estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.79331009, 0.796088  , 0.78919845, 0.7983455 , 0.79299456,
       0.78879157, 0.79383391, 0.7887019 , 0.79728592, 0.79937211,
       0.79856195, 0.79995602, 0.79722663, 0.7977571 , 0.78287666,
       0.77958384, 0.78988388, 0.7922402 , 0.80252991, 0.795285  ,
       0.78193591, 0.79452798, 0.79389213, 0.79569017, 0.79368779,
       0.76897161, 0.79698782, 0.79445392, 0.79274941, 0.79200287,
       0.79398985, 0.78929098, 0.78952734, 0.79475572, 0.71302942,
       0.73398896, 0.65929495, 0.79408608, 0.77183387, 0.79817257,
       0.80016462, 0.77526629, 0.78129007, 0.7738976 , 0.70656246,
       0.79323515, 0.78869105, 0.61505966, 0.58972979, 0.74083446,
       0.78119011, 0.64770499, 0.77604089, 0.61607281, 0.63455137,
       0.50321789, 0.71916414, 0.77299165, 0.50321789, 0.50321789,
       0.50321789, 0.65033975, 0.64408373, 0.55864121, 0.50318434,
       0.79113867, 0.62666241, 0.54326984, 0.57583077, 0.50321789]), array([0.79655789, 0.79609902, 0.79393539, 0.79144865, 0.79870606,
       0.79699812, 0.79590311, 0.79632733, 0.79910519, 0.7987365 ,
       0.79164545, 0.79238221, 0.79851495, 0.79559785, 0.80084938,
       0.80016468, 0.79816427, 0.80060104, 0.79430369, 0.79452975,
       0.79937217, 0.7986444 , 0.79870524, 0.79381017, 0.79862468,
       0.79281435, 0.7943039 , 0.79463843, 0.7996791 , 0.79468767,
       0.79627316, 0.7931577 , 0.79386339, 0.79800166, 0.79604526,
       0.78618885, 0.79264301, 0.79623735, 0.79572169, 0.79650412,
       0.79818697, 0.79973604, 0.79609832, 0.79707089, 0.78688945,
       0.79388673, 0.79258105, 0.79650587, 0.79868045, 0.79722759,
       0.78589934, 0.79138692, 0.79126572, 0.79414905, 0.79235852,
       0.79028326, 0.79663344, 0.79542482, 0.78760603, 0.79036879,
       0.79804718, 0.7957783 , 0.78893236, 0.79850327, 0.74351303,
       0.79183515, 0.80076219, 0.78918305, 0.79133949, 0.79626403,
       0.78665766, 0.79313487, 0.77794868, 0.78891305, 0.59843337,
       0.74788291, 0.78829101, 0.50321673, 0.74149869, 0.65342299,
       0.61457402, 0.77772283, 0.78945066, 0.77073227, 0.61123981,
       0.551517  , 0.50321362, 0.78012169, 0.50321362, 0.50321814,
       0.50321814, 0.70590096, 0.6553971 , 0.50321814, 0.50321743,
       0.78560154, 0.74165401, 0.50321362, 0.5021845 , 0.55978326]), array([0.79690311, 0.79583462, 0.79351638, 0.79164795, 0.79624751,
       0.79748711, 0.80026023, 0.79913293, 0.80056931, 0.79593621,
       0.79140596, 0.79535432, 0.79651891, 0.79771044, 0.80071659,
       0.7993915 , 0.79628104, 0.80018434, 0.79432764, 0.79973266,
       0.8012562 , 0.79647999, 0.79863117, 0.79346503, 0.79686802,
       0.7960667 , 0.80258874, 0.79645337, 0.79725628, 0.79724371,
       0.79591909, 0.79643633, 0.79607029, 0.79443341, 0.79383543,
       0.79093869, 0.79174295, 0.79659803, 0.79333999, 0.79868272,
       0.79857275, 0.79838782, 0.80128201, 0.79668293, 0.78985348,
       0.78929925, 0.79586117, 0.80099028, 0.79898079, 0.79670457,
       0.78527674, 0.79446163, 0.79807085, 0.79336877, 0.79506873,
       0.701206  , 0.79868444, 0.79449198, 0.80220488, 0.79655839,
       0.79566897, 0.78556123, 0.79152803, 0.79742676, 0.79062132,
       0.70644506, 0.75139436, 0.79274312, 0.79662947, 0.79689726,
       0.77432971, 0.78578152, 0.78855546, 0.79083843, 0.54593458,
       0.72598801, 0.78426922, 0.5920079 , 0.56956805, 0.50321275,
       0.75274378, 0.64603261, 0.78494001, 0.55863622, 0.76103146,
       0.50320953, 0.50321416, 0.79341092, 0.59707897, 0.50321416,
       0.50320953, 0.57053492, 0.68190489, 0.53888312, 0.65774413,
       0.78562015, 0.50313964, 0.60680785, 0.63262545, 0.50321416]), array([0.79589274, 0.79544959, 0.79413888, 0.79055379, 0.79493459,
       0.79763979, 0.7968583 , 0.79592943, 0.80026033, 0.79791341,
       0.79182908, 0.79582339, 0.79689904, 0.79629965, 0.79572887,
       0.7953965 , 0.79824873, 0.80075269, 0.79390795, 0.79747326,
       0.8013991 , 0.7976562 , 0.79873966, 0.79508206, 0.7985823 ,
       0.79202337, 0.79290836, 0.79686655, 0.79924295, 0.79645103,
       0.79264542, 0.79331935, 0.79261732, 0.79696061, 0.79387031,
       0.79195045, 0.79228977, 0.79727989, 0.7795168 , 0.80037963,
       0.79517593, 0.79991406, 0.78936081, 0.79538389, 0.78331171,
       0.72157631, 0.78901858, 0.79647495, 0.80102522, 0.79544445,
       0.78441375, 0.79273333, 0.79336792, 0.79289419, 0.79217617,
       0.77593144, 0.80268272, 0.79684363, 0.78394326, 0.79145599,
       0.79723362, 0.79878166, 0.79358752, 0.79450004, 0.653756  ,
       0.70997188, 0.79051741, 0.79093567, 0.79906556, 0.79795964,
       0.80233468, 0.76447022, 0.79451125, 0.76939374, 0.66768782,
       0.76992298, 0.79363673, 0.50321601, 0.62524198, 0.63514254,
       0.6453412 , 0.71550572, 0.78194022, 0.62091907, 0.80129228,
       0.50324704, 0.56488647, 0.79838923, 0.6878701 , 0.58039775,
       0.50324704, 0.74403354, 0.714719  , 0.50323842, 0.71294899,
       0.7908537 , 0.64078453, 0.57662746, 0.50324704, 0.50324704]), array([0.79654476, 0.79507772, 0.79582725, 0.79065838, 0.79600317,
       0.79570132, 0.79626395, 0.79722555, 0.79665834, 0.79677779,
       0.79319754, 0.79750046, 0.79815387, 0.79709804, 0.79746747,
       0.79878621, 0.79820288, 0.79934199, 0.79442262, 0.7952452 ,
       0.800451  , 0.79820178, 0.80045543, 0.79451909, 0.7971782 ,
       0.79313745, 0.79093404, 0.79546299, 0.79872066, 0.79248437,
       0.79406447, 0.79531713, 0.79130498, 0.79845241, 0.79746197,
       0.7812703 , 0.79320874, 0.79657868, 0.80007169, 0.80122181,
       0.79499764, 0.79749831, 0.79633744, 0.79923531, 0.79832211,
       0.80083065, 0.77971602, 0.79737382, 0.79358891, 0.79575862,
       0.78606792, 0.79472571, 0.79418852, 0.79303698, 0.79348872,
       0.79435642, 0.79752841, 0.79458605, 0.79799872, 0.7941673 ,
       0.79588096, 0.7490249 , 0.78172677, 0.7670626 , 0.77746258,
       0.75061934, 0.78294837, 0.78680649, 0.7903132 , 0.79558622,
       0.78722673, 0.76977377, 0.78254277, 0.79172698, 0.50316609,
       0.79054629, 0.79616936, 0.65214488, 0.50313118, 0.7536594 ,
       0.76950787, 0.77145428, 0.78756847, 0.73699497, 0.79252383,
       0.59782228, 0.63561097, 0.79614251, 0.50320539, 0.68997278,
       0.50320996, 0.76925648, 0.56021935, 0.62672218, 0.64834458,
       0.78642882, 0.50320926, 0.52717909, 0.50320996, 0.54735715])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.070386471673734, 0.06821648735367485, 0.06653039051747832, 0.06432191241335145, 0.06205781240498557]
estimated acc: [array([0.9917544 , 0.99387154, 0.9493868 , 0.96437305, 0.95392112,
       0.98240715, 0.98632209, 0.99500399, 0.98278891, 0.9952031 ,
       0.96455823, 0.9543856 , 0.97618618, 0.98094373, 0.95190744,
       0.9881776 , 0.9694442 , 0.98637329, 0.94585957, 0.96219626,
       0.99800945, 0.98868949, 0.95570628, 0.99637222, 0.96951087,
       0.93822961, 0.94834586, 0.90739041, 0.96568395, 0.94728429,
       0.98307108, 0.9368373 , 0.87667743, 0.97581495, 0.92779395,
       0.93047368, 0.98551243, 0.95306312, 0.92671584, 0.96599254,
       0.93540421, 0.98365161, 0.94994389, 0.94684966, 0.86159492,
       0.92738165, 0.93961974, 0.97765016, 0.98332334, 0.98997477,
       0.87268531, 0.89876967, 0.98957779, 0.9903343 , 0.98685683,
       0.94937823, 0.98516938, 0.91471997, 0.95271552, 0.95643384,
       0.97827632, 0.94911391, 0.97225011, 0.9259543 , 0.83587863,
       0.80363183, 0.73851535, 0.92111334, 0.99551477, 0.98208574,
       0.95876608, 0.9948725 , 0.99730839, 0.91550051, 0.83070385,
       0.97396828, 0.95634078, 0.74380756, 0.69736137, 0.99786294,
       0.86404594, 0.91364369, 0.96970939, 0.81030196, 0.70093941,
       0.50152133, 0.99795287, 0.96461468, 0.50152133, 0.50152133,
       0.50152133, 0.72708346, 0.98236963, 0.85827095, 0.7018793 ,
       0.94910366, 0.82114665, 0.73760578, 0.76998401, 0.50152133]), array([0.99176898, 0.99496069, 0.94790306, 0.96525576, 0.95873821,
       0.9857808 , 0.98854964, 0.99645086, 0.98079403, 0.99493671,
       0.96237609, 0.95185241, 0.9769213 , 0.98173293, 0.95762201,
       0.9889158 , 0.96953552, 0.99024134, 0.94619529, 0.96194851,
       0.99771752, 0.99130577, 0.95685655, 0.99596372, 0.970933  ,
       0.93626345, 0.94509022, 0.90405044, 0.96577365, 0.9468138 ,
       0.98616016, 0.93380607, 0.88146514, 0.975478  , 0.93078331,
       0.92791728, 0.98420812, 0.96050229, 0.92517527, 0.9630543 ,
       0.93499099, 0.98347322, 0.94895512, 0.946176  , 0.86573309,
       0.94150346, 0.9422963 , 0.98202794, 0.97944207, 0.9915921 ,
       0.87659291, 0.89549907, 0.98706739, 0.99337389, 0.98546687,
       0.97082924, 0.98475923, 0.91570932, 0.94759043, 0.95486332,
       0.98232355, 0.95566105, 0.97162844, 0.92973719, 0.86642675,
       0.86129556, 0.88040734, 0.91619811, 0.99370649, 0.98040574,
       0.94547087, 0.99487383, 0.98911691, 0.93057892, 0.72228781,
       0.92861581, 0.95602312, 0.54817616, 0.84931673, 0.93971677,
       0.69721177, 0.99807665, 0.98333353, 0.96509876, 0.67770516,
       0.74597134, 0.50150761, 0.97172948, 0.50150761, 0.8440746 ,
       0.79109332, 0.7829273 , 0.99303114, 0.78030481, 0.63706547,
       0.94355012, 0.93626421, 0.50150761, 0.72102215, 0.84592118]), array([0.99208076, 0.99491694, 0.9474679 , 0.96514404, 0.95626365,
       0.98633526, 0.99281678, 0.99620838, 0.98218897, 0.99461748,
       0.9620804 , 0.95484929, 0.97499821, 0.98369023, 0.95761228,
       0.98816193, 0.96750305, 0.98985593, 0.94599806, 0.96721276,
       0.99812987, 0.98927241, 0.95665462, 0.99606405, 0.96910447,
       0.9394719 , 0.95344013, 0.90589199, 0.96342562, 0.9493866 ,
       0.98578771, 0.93708755, 0.88354753, 0.97200757, 0.92862889,
       0.9327132 , 0.98348738, 0.9609652 , 0.92284479, 0.9653726 ,
       0.93547497, 0.9821281 , 0.95416305, 0.94575994, 0.86856677,
       0.93697786, 0.94573292, 0.98647656, 0.9796759 , 0.99127463,
       0.8759342 , 0.89856501, 0.99176843, 0.98959032, 0.98822015,
       0.88148446, 0.98686464, 0.91471284, 0.96231679, 0.96125678,
       0.97990076, 0.94529687, 0.97426576, 0.92861184, 0.91360924,
       0.77605284, 0.83085781, 0.91965419, 0.9971622 , 0.98104379,
       0.93310868, 0.99612592, 0.99033422, 0.93253807, 0.67009446,
       0.90701263, 0.95192301, 0.7209468 , 0.67730982, 0.72400724,
       0.83570478, 0.91210018, 0.97885247, 0.75298764, 0.82706489,
       0.50151345, 0.68774154, 0.98518429, 0.9984729 , 0.8392166 ,
       0.50151345, 0.64717567, 0.99812113, 0.83852029, 0.84175841,
       0.94346595, 0.70537555, 0.80125208, 0.82675346, 0.74539509]), array([0.99093425, 0.99491193, 0.9480974 , 0.96441078, 0.95491147,
       0.9864602 , 0.98946592, 0.99711991, 0.9819195 , 0.99558544,
       0.96237473, 0.95528609, 0.97527139, 0.98228706, 0.95244596,
       0.98414997, 0.96951263, 0.99032574, 0.94563084, 0.96487284,
       0.99751962, 0.99032902, 0.95676049, 0.99643707, 0.97080605,
       0.93547077, 0.94378525, 0.90610367, 0.96525686, 0.94848229,
       0.98231083, 0.93411619, 0.88013172, 0.97428981, 0.92856467,
       0.93351105, 0.9838751 , 0.96160833, 0.90899103, 0.96684577,
       0.93198067, 0.98357014, 0.94207565, 0.94451651, 0.86211873,
       0.86916253, 0.93872784, 0.98195354, 0.98181838, 0.99000706,
       0.87499365, 0.8968117 , 0.98902992, 0.99275984, 0.98519069,
       0.95637081, 0.99086443, 0.91713377, 0.94395856, 0.95595656,
       0.98142016, 0.95862905, 0.97623542, 0.92570804, 0.77653518,
       0.77947002, 0.87018375, 0.91788091, 0.99039176, 0.98207335,
       0.96128723, 0.99163632, 0.99456132, 0.91107328, 0.79167039,
       0.95091077, 0.96148555, 0.64775274, 0.73297463, 0.92145845,
       0.72779615, 0.98156881, 0.97573428, 0.81549566, 0.86795431,
       0.50155405, 0.8592848 , 0.9901597 , 0.9983991 , 0.99834579,
       0.50155405, 0.82082086, 0.9980923 , 0.79076506, 0.89681348,
       0.94868508, 0.83500043, 0.77106868, 0.50155405, 0.50155405]), array([0.9915289 , 0.99434544, 0.94982237, 0.96430613, 0.95604017,
       0.98462877, 0.9889117 , 0.99451924, 0.9783471 , 0.99407689,
       0.96399261, 0.95700242, 0.97655671, 0.98320233, 0.95416949,
       0.987659  , 0.96950226, 0.98897242, 0.9462559 , 0.9627279 ,
       0.99793474, 0.99085066, 0.95845536, 0.99633875, 0.96946826,
       0.93666882, 0.94198936, 0.90497469, 0.96469448, 0.94457699,
       0.98393725, 0.93602738, 0.87876582, 0.97593518, 0.93225865,
       0.92291541, 0.98516097, 0.96097821, 0.92941973, 0.96796951,
       0.93198387, 0.98134261, 0.94899145, 0.94840871, 0.87717227,
       0.94877645, 0.92955881, 0.98294332, 0.97446695, 0.99035252,
       0.87676896, 0.89885836, 0.98996061, 0.99315859, 0.98668279,
       0.9747213 , 0.98543589, 0.91471401, 0.95795451, 0.95877549,
       0.98016612, 0.90873099, 0.9641871 , 0.89812633, 0.90056177,
