estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07317565611175296, 0.06838022902426881, 0.06633973871610634, 0.073839903752661, 0.06947573908115108]
estimated acc: [array([0.9917468 , 0.99609664, 0.94939784, 0.96570969, 0.95223166,
       0.98508536, 0.98968766, 0.99368616, 0.97985041, 0.99661205,
       0.96494143, 0.95194613, 0.97335365, 0.97977944, 0.9537199 ,
       0.98395327, 0.96696527, 0.98607671, 0.94517902, 0.96484391,
       0.99827627, 0.99317999, 0.95290585, 0.99613985, 0.97018613,
       0.93878001, 0.94617618, 0.90215647, 0.96344714, 0.94847089,
       0.98328906, 0.93110175, 0.87962829, 0.97165969, 0.93016908,
       0.93016695, 0.98298527, 0.9571673 , 0.91324759, 0.96438206,
       0.93524799, 0.98332795, 0.945787  , 0.94384415, 0.76879347,
       0.92620692, 0.94044942, 0.97828137, 0.9788659 , 0.9916766 ,
       0.8805164 , 0.88792121, 0.99343191, 0.99675137, 0.98922426,
       0.9512549 , 0.98497351, 0.85905111, 0.91635713, 0.95156026,
       0.98148936, 0.95838761, 0.9749502 , 0.91091221, 0.80747476,
       0.82143097, 0.75703423, 0.92417945, 0.99628614, 0.97036539,
       0.95133226, 0.99154351, 0.98579042, 0.89219456, 0.66168561,
       0.93982029, 0.95439861, 0.67155943, 0.8193652 , 0.85290073,
       0.68797499, 0.99764535, 0.9882129 , 0.50165068, 0.71934754,
       0.82468042, 0.90846288, 0.89579773, 0.99684821, 0.98587259,
       0.9771087 , 0.85289323, 0.50165068, 0.97375925, 0.50165068,
       0.6619984 , 0.93716141, 0.78156008, 0.8694058 , 0.50165068]), array([0.99197065, 0.99467286, 0.94722767, 0.96726747, 0.95232706,
       0.98465259, 0.98906109, 0.99273355, 0.97935296, 0.99603525,
       0.96324368, 0.95513366, 0.97457859, 0.98178093, 0.95666602,
       0.98654806, 0.96818369, 0.98752023, 0.94640537, 0.96251358,
       0.99824782, 0.98715084, 0.95253483, 0.99647426, 0.97096763,
       0.93813319, 0.94688849, 0.90170965, 0.96329072, 0.94695637,
       0.98415431, 0.9357451 , 0.87864318, 0.96790202, 0.92739507,
       0.94442885, 0.97928911, 0.96082099, 0.92452203, 0.96390261,
       0.9344181 , 0.9826754 , 0.94427426, 0.93813907, 0.84050473,
       0.93928752, 0.91159596, 0.98036154, 0.97849955, 0.98723123,
       0.88353347, 0.89636809, 0.9882567 , 0.99435893, 0.98831458,
       0.97345804, 0.98350384, 0.91136041, 0.91757533, 0.95430404,
       0.9802362 , 0.95040802, 0.97447351, 0.93184275, 0.71756608,
       0.86330834, 0.85050612, 0.91734809, 0.98969089, 0.96950705,
       0.96093102, 0.98210602, 0.99701359, 0.87614622, 0.81309351,
       0.97959212, 0.96670906, 0.69607298, 0.82958599, 0.85784112,
       0.69752763, 0.95464531, 0.99150981, 0.76799641, 0.59294068,
       0.78557428, 0.8797334 , 0.779777  , 0.9963465 , 0.501678  ,
       0.84418279, 0.7897308 , 0.97375211, 0.99770489, 0.501678  ,
       0.501678  , 0.8939113 , 0.80542167, 0.501678  , 0.501678  ]), array([0.992648  , 0.99436444, 0.94914412, 0.96521372, 0.95292469,
       0.98191452, 0.98913243, 0.99415727, 0.98159416, 0.99526431,
       0.9652904 , 0.95351619, 0.97566652, 0.98114162, 0.95320789,
       0.98818978, 0.96866011, 0.98701923, 0.94485779, 0.96106726,
       0.99793177, 0.99233879, 0.95313088, 0.99636643, 0.96950825,
       0.93584418, 0.9478218 , 0.90252736, 0.96505531, 0.94997956,
       0.98593031, 0.93095276, 0.87986807, 0.96720252, 0.93029616,
       0.93292971, 0.97976873, 0.95811374, 0.92262571, 0.96297123,
       0.93402052, 0.9833209 , 0.9450188 , 0.93951554, 0.81454531,
       0.93726506, 0.94921102, 0.98018682, 0.97928374, 0.98821901,
       0.88556028, 0.89862396, 0.98765695, 0.99657522, 0.9884357 ,
       0.92097008, 0.986019  , 0.90232315, 0.93578845, 0.95456685,
       0.98220147, 0.94903218, 0.97309057, 0.91798429, 0.88819199,
       0.85169723, 0.87120516, 0.92467981, 0.99545482, 0.97883342,
       0.95730672, 0.98018339, 0.98338593, 0.92227301, 0.74409048,
       0.94642358, 0.95587529, 0.75804131, 0.9004321 , 0.91647411,
       0.61765841, 0.98741254, 0.98179145, 0.9066362 , 0.70645511,
       0.7645134 , 0.99773349, 0.98957256, 0.99832121, 0.99811072,
       0.99793369, 0.78924117, 0.87811356, 0.95158466, 0.76509831,
       0.69556506, 0.8812755 , 0.85190429, 0.81613033, 0.50166348]), array([0.99210396, 0.9951541 , 0.95000805, 0.96454522, 0.95570786,
       0.98203473, 0.98986136, 0.99421015, 0.97979727, 0.99537582,
       0.96472825, 0.95249072, 0.97303336, 0.98201275, 0.95254188,
       0.98655056, 0.96708825, 0.98539297, 0.94581845, 0.96215008,
       0.99774978, 0.99424483, 0.95543531, 0.996521  , 0.9680064 ,
       0.93471469, 0.94763132, 0.90186336, 0.96360449, 0.94827526,
       0.98538261, 0.93722237, 0.87836327, 0.97189177, 0.9316799 ,
       0.92504606, 0.99410948, 0.955304  , 0.92442492, 0.96512355,
       0.90914672, 0.98117231, 0.94448186, 0.94302241, 0.81276744,
       0.93624263, 0.95236182, 0.98012569, 0.97874676, 0.98921725,
       0.88413107, 0.900036  , 0.98959737, 0.99331916, 0.98972419,
       0.94771337, 0.9817797 , 0.91373393, 0.94969937, 0.95615973,
       0.97957101, 0.94840025, 0.97278829, 0.91977111, 0.83871838,
       0.85093527, 0.84730962, 0.92013887, 0.99492853, 0.97468099,
       0.94262188, 0.9979087 , 0.9966185 , 0.73914568, 0.65763346,
       0.87486964, 0.95234408, 0.90768368, 0.88778867, 0.86852333,
       0.53926547, 0.95439963, 0.97471968, 0.96397678, 0.77535894,
       0.73931762, 0.99783298, 0.95106849, 0.99498774, 0.96912406,
       0.98713904, 0.84244411, 0.83956567, 0.99781878, 0.76421655,
       0.50164227, 0.9673825 , 0.84473439, 0.50164227, 0.50164227]), array([0.99281372, 0.99561858, 0.95048225, 0.96830298, 0.95378937,
       0.98464503, 0.99017301, 0.99439128, 0.97958589, 0.99581187,
       0.9661081 , 0.95254273, 0.97469383, 0.98249678, 0.95436095,
       0.98599907, 0.96904347, 0.98572495, 0.94351207, 0.95935227,
       0.99825464, 0.99018668, 0.95427841, 0.99633191, 0.96895348,
       0.94097403, 0.94318374, 0.90144945, 0.96446945, 0.9495662 ,
       0.98357318, 0.93912642, 0.88049756, 0.97035882, 0.92720359,
       0.93382495, 0.97857494, 0.9598293 , 0.92276891, 0.96348186,
       0.92668606, 0.98267972, 0.94427416, 0.94200472, 0.69047942,
       0.92405235, 0.94314198, 0.9792335 , 0.9772674 , 0.98853654,
       0.87540417, 0.90528931, 0.98990783, 0.99544603, 0.98771015,
       0.9367568 , 0.98653097, 0.87950213, 0.94337687, 0.95362932,
       0.97837078, 0.9444874 , 0.97645339, 0.90140684, 0.91673528,
       0.84155556, 0.86991668, 0.91683992, 0.99516338, 0.97341574,
       0.94935517, 0.99785096, 0.99684684, 0.91257342, 0.77175592,
       0.98070615, 0.95766167, 0.89313173, 0.7506566 , 0.81059682,
       0.53546721, 0.99782567, 0.96284292, 0.50165948, 0.71280125,
       0.89621892, 0.97297504, 0.92858938, 0.99831067, 0.96715367,
       0.98385344, 0.80753442, 0.96789618, 0.87093822, 0.73787702,
       0.50165948, 0.91126158, 0.91069755, 0.64801092, 0.50165948])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.12045883139536234, 0.1267315194703686, 0.11405575940747573, 0.11608523907865008, 0.12336512623204024]
estimated acc: [array([0.93922412, 0.99058837, 0.87337781, 0.83543367, 0.794149  ,
       0.8042797 , 0.8911421 , 0.98082241, 0.99192594, 0.94776571,
       0.84859018, 0.83498375, 0.87158031, 0.80807784, 0.86833325,
       0.80263602, 0.93471943, 0.99263076, 0.81664427, 0.81373711,
       0.81108933, 0.92624072, 0.87457379, 0.8748315 , 0.93177167,
       0.85666949, 0.8404226 , 0.81082667, 0.80980647, 0.76031775,
       0.81977387, 0.77619526, 0.76169604, 0.76133046, 0.81854963,
       0.78971927, 0.75944489, 0.84646832, 0.70509863, 0.92258334,
       0.78378157, 0.82925464, 0.869067  , 0.78479009, 0.64430122,
       0.66248858, 0.77858881, 0.87645887, 0.93206443, 0.85889354,
       0.74708086, 0.71682443, 0.8910052 , 0.92332203, 0.7971652 ,
       0.67562118, 0.75921916, 0.65815369, 0.78800838, 0.78698445,
       0.91959481, 0.82477119, 0.80818975, 0.73654743, 0.67757   ,
       0.74053465, 0.66670367, 0.71696625, 0.78159197, 0.71399004,
       0.75279175, 0.7701139 , 0.65493386, 0.65772382, 0.64307395,
       0.65634426, 0.67278899, 0.61174501, 0.65950527, 0.63338761,
       0.64012459, 0.677879  , 0.78591286, 0.50334804, 0.61915533,
       0.62686347, 0.6028516 , 0.77219815, 0.69020808, 0.6148566 ,
       0.63092086, 0.66852302, 0.50334804, 0.68247829, 0.50334804,
       0.64883741, 0.6966855 , 0.6560715 , 0.69497877, 0.50334804]), array([0.83335419, 0.965773  , 0.84173594, 0.74841652, 0.899599  ,
       0.84484038, 0.94263764, 0.98971536, 0.89118903, 0.83355112,
       0.84419008, 0.85778111, 0.8465053 , 0.90064128, 0.9134994 ,
       0.84359825, 0.85854291, 0.99199979, 0.78320921, 0.80349628,
       0.89490494, 0.82731713, 0.82322244, 0.89361147, 0.87359108,
       0.84179999, 0.8439602 , 0.82741771, 0.89763195, 0.74875153,
       0.79114801, 0.75956728, 0.80918929, 0.7196602 , 0.80772913,
       0.81371648, 0.83228113, 0.79292178, 0.74163441, 0.96466849,
       0.80964972, 0.82694836, 0.80716638, 0.76677165, 0.71073381,
       0.73532988, 0.68469323, 0.8940734 , 0.86279605, 0.81324113,
       0.76887045, 0.71173852, 0.84583639, 0.86491865, 0.84644254,
       0.7192827 , 0.81524227, 0.7268699 , 0.72987185, 0.86471653,
       0.80717446, 0.78354296, 0.75042872, 0.77106286, 0.63921912,
       0.72062073, 0.67260598, 0.73383984, 0.7021523 , 0.70246941,
       0.78781486, 0.76917232, 0.68516569, 0.73190915, 0.71025743,
       0.66758889, 0.72931296, 0.61204202, 0.65443346, 0.60364756,
       0.60884648, 0.69268409, 0.79085745, 0.67737485, 0.612218  ,
       0.62410758, 0.66230445, 0.66278725, 0.68311992, 0.5033574 ,
       0.6005708 , 0.66033077, 0.68766279, 0.6472977 , 0.5033574 ,
       0.5033574 , 0.70275524, 0.69125763, 0.5033574 , 0.5033574 ]), array([0.91246494, 0.967454  , 0.91286033, 0.80724334, 0.76502659,
       0.80237432, 0.8604383 , 0.99018394, 0.92078734, 0.99345895,
       0.83620881, 0.77566182, 0.86459374, 0.87195713, 0.83971573,
       0.97918984, 0.92981731, 0.98890073, 0.83368985, 0.88533103,
       0.88667176, 0.95917445, 0.88318665, 0.90910786, 0.9182893 ,
       0.91574503, 0.80142559, 0.7850931 , 0.87112911, 0.75030665,
       0.82920523, 0.80078948, 0.78776704, 0.74115246, 0.86123003,
       0.75864817, 0.7250441 , 0.78141232, 0.78791013, 0.88648936,
       0.78131863, 0.81866785, 0.86095998, 0.78033556, 0.67660687,
       0.67796223, 0.78160841, 0.87693351, 0.86453121, 0.88053083,
       0.73171697, 0.71289373, 0.80978536, 0.95472893, 0.86974723,
       0.73007255, 0.81021927, 0.71833577, 0.73737082, 0.81529959,
       0.84756469, 0.80205378, 0.7511981 , 0.76658062, 0.65105117,
       0.69044579, 0.68154887, 0.78738372, 0.76901416, 0.72196166,
       0.79613312, 0.74943925, 0.66723027, 0.68716566, 0.65315572,
       0.78541141, 0.66501563, 0.59874397, 0.6586857 , 0.62315023,
       0.59400142, 0.71650086, 0.79472163, 0.72311281, 0.64129525,
       0.61871368, 0.67551028, 0.75423191, 0.61405988, 0.63019791,
       0.65544811, 0.64234951, 0.67238693, 0.6870084 , 0.61417954,
       0.68710374, 0.70295439, 0.63969823, 0.66357804, 0.50335744]), array([0.83460956, 0.90820414, 0.89153483, 0.75939472, 0.84719921,
       0.8266656 , 0.99116249, 0.98949937, 0.94808784, 0.9498538 ,
       0.79247147, 0.8857652 , 0.83025185, 0.85183642, 0.8212712 ,
       0.83311537, 0.95557182, 0.89199657, 0.83489429, 0.85891208,
       0.91464386, 0.93770552, 0.88079302, 0.85003945, 0.82553795,
       0.8854762 , 0.8051169 , 0.80621095, 0.85168418, 0.75329399,
       0.79208216, 0.83529494, 0.80404583, 0.80034304, 0.88310355,
       0.81231636, 0.87741484, 0.87274545, 0.77138307, 0.99236637,
       0.71766787, 0.79648861, 0.80516612, 0.78215009, 0.62476853,
       0.68911852, 0.7525319 , 0.86956419, 0.89702766, 0.8097928 ,
       0.71679215, 0.69903099, 0.89172324, 0.99007055, 0.83726241,
       0.68871998, 0.81416128, 0.7150288 , 0.81615831, 0.88447006,
       0.91491464, 0.81961642, 0.76626202, 0.70965503, 0.66374358,
       0.73509763, 0.66642396, 0.7529703 , 0.75543601, 0.71673783,
       0.74683222, 0.74244805, 0.65049856, 0.68746719, 0.63803878,
       0.64258238, 0.71589633, 0.62958321, 0.66940661, 0.62366285,
       0.66936091, 0.71175102, 0.77444143, 0.73096721, 0.62299474,
       0.60019046, 0.7341338 , 0.70081859, 0.69928465, 0.59197675,
       0.61930469, 0.69934459, 0.59462523, 0.703739  , 0.63330392,
       0.50335817, 0.71719338, 0.65503035, 0.50335817, 0.50335817]), array([0.86974112, 0.90108341, 0.91947736, 0.76313124, 0.74175604,
