estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.76762848, 0.69264142, 0.79565436, 0.53739284, 0.75208659,
       0.50329311, 0.64232435, 0.74587448, 0.78285862, 0.77003998,
       0.65061392, 0.72286369, 0.59009837, 0.6011892 , 0.50329317,
       0.61210155, 0.74576937, 0.50329317, 0.50329317, 0.5032978 ]), array([0.79982156, 0.79642793, 0.79385896, 0.79410787, 0.79384771,
       0.79692176, 0.79104378, 0.79394461, 0.79700862, 0.7978526 ,
       0.79373602, 0.79454016, 0.79561134, 0.79454555, 0.79515438,
       0.80084264, 0.79259623, 0.79546101, 0.79177817, 0.79283858,
       0.79915449, 0.79974973, 0.79893237, 0.79782589, 0.79643486,
       0.78507277, 0.79483528, 0.794784  , 0.79630445, 0.79419076,
       0.79510149, 0.79596309, 0.79270839, 0.79138105, 0.7921146 ,
       0.78074864, 0.68933894, 0.799001  , 0.80191313, 0.79650735,
       0.80100441, 0.79823765, 0.79010624, 0.80085986, 0.78847936,
       0.7890015 , 0.76630987, 0.79151938, 0.79592678, 0.79323447,
       0.72854762, 0.77726247, 0.79299751, 0.79225685, 0.79801066,
       0.74161283, 0.79945367, 0.73191265, 0.54820268, 0.79160533,
       0.79055813, 0.80131029, 0.79304641, 0.79964087, 0.7340459 ,
       0.65774549, 0.68408338, 0.79707964, 0.78182871, 0.64775942,
       0.79275011, 0.50328004, 0.66903809, 0.77084779, 0.53889952,
       0.7933392 , 0.80165975, 0.50320336, 0.78704069, 0.66542456,
       0.62060651, 0.78912347, 0.79525728, 0.68403204, 0.79525308,
       0.70408904, 0.67316098, 0.63272658, 0.75092623, 0.68849954,
       0.62518706, 0.65683587, 0.6114269 , 0.67177431, 0.50328004,
       0.66759387, 0.71174441, 0.50328495, 0.50328004, 0.50328004])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.08709332234596355, 0.09464439254949247, 0.0956234269927328, 0.09538397274342696, 0.09583275825900554]
estimated acc: [array([0.99220836, 0.99329961, 0.94714625, 0.96897472, 0.95249026,
       0.9860452 , 0.98494062, 0.99263444, 0.97732848, 0.99730101,
       0.96509928, 0.95475514, 0.97487305, 0.98042366, 0.95060774,
       0.98450858, 0.96285805, 0.9865203 , 0.94320406, 0.96446759,
       0.9983169 , 0.98856789, 0.95369612, 0.99691597, 0.96802512,
       0.94421363, 0.94640485, 0.90197195, 0.96386657, 0.93250867,
       0.98428331, 0.9367682 , 0.88391857, 0.96767395, 0.92660467,
       0.92116025, 0.99205752, 0.95496899, 0.86775062, 0.96510107,
       0.92713044, 0.98269837, 0.94609921, 0.94575101, 0.82881462,
       0.93822066, 0.83051552, 0.97738715, 0.9760043 , 0.98952405,
       0.85823717, 0.89931121, 0.98959032, 0.99372946, 0.98914875,
       0.94648851, 0.97947663, 0.5903756 , 0.87430943, 0.9502828 ,
       0.98086614, 0.91654871, 0.98032491, 0.89488207, 0.8762545 ,
       0.85533693, 0.74143887, 0.92155325, 0.96777692, 0.777595  ,
       0.94970234, 0.99814704, 0.99656327, 0.94261335, 0.715709  ,
       0.96016172, 0.92215346, 0.63782074, 0.87495093, 0.78983521,
       0.76559017, 0.98711993, 0.98582404, 0.90922711, 0.62119515,
       0.68207972, 0.99822448, 0.92744475, 0.99827577, 0.99379527,
       0.93692381, 0.79560408, 0.9981108 , 0.90764492, 0.8302409 ,
       0.85989444, 0.89201891, 0.80198429, 0.50162587, 0.75831279]), array([0.99147878, 0.99370241, 0.94970717, 0.96984697, 0.95286402,
       0.98423095, 0.98510914, 0.99355693, 0.97880831, 0.99320993,
       0.96344746, 0.95339231, 0.97375955, 0.9799777 , 0.95085394,
       0.98475557, 0.96318986, 0.98775708, 0.94228821, 0.96910533,
       0.99770906, 0.99063745, 0.95657502, 0.99712316, 0.96863239,
       0.92652526, 0.94562632, 0.90432227, 0.96048334, 0.94549407,
       0.98399535, 0.938974  , 0.88264241, 0.9667335 , 0.93344557,
       0.93290396, 0.93034751, 0.95906469, 0.91985939, 0.96246934,
       0.93179427, 0.97915775, 0.94220926, 0.94455356, 0.73039215,
       0.93418618, 0.95288362, 0.97923306, 0.97661991, 0.9852117 ,
       0.84087989, 0.89024883, 0.98732887, 0.99793953, 0.98935507,
       0.89627236, 0.98603789, 0.50163404, 0.83484005, 0.951533  ,
       0.9702146 , 0.95759924, 0.97738161, 0.93236617, 0.92454066,
       0.74499247, 0.86518366, 0.91935288, 0.99770394, 0.82838127,
       0.95167136, 0.77236203, 0.86154204, 0.9365794 , 0.75987262,
       0.98361428, 0.86095547, 0.67725433, 0.88273559, 0.74673667,
       0.87103179, 0.99788032, 0.99121137, 0.73897713, 0.78678779,
       0.69739559, 0.83995264, 0.96021063, 0.99668193, 0.99370835,
       0.93556088, 0.83994011, 0.94695417, 0.99391193, 0.64264742,
       0.79666581, 0.93357775, 0.50163404, 0.50163404, 0.50163404]), array([0.9925056 , 0.99419778, 0.94685002, 0.96920191, 0.95295812,
       0.98534634, 0.98493979, 0.9923046 , 0.97685314, 0.99461768,
       0.96424629, 0.95524085, 0.97334247, 0.97953059, 0.95130427,
       0.98727004, 0.96528417, 0.98838072, 0.94227176, 0.97028365,
       0.99704001, 0.99284423, 0.95390552, 0.99696314, 0.96804113,
       0.93820622, 0.94619644, 0.90330564, 0.96513926, 0.94954631,
       0.98716862, 0.93883323, 0.87841133, 0.96580258, 0.92820556,
       0.93581015, 0.93616895, 0.95779805, 0.91533821, 0.96501944,
       0.93996216, 0.98099032, 0.94787143, 0.94509449, 0.81707425,
       0.93859246, 0.93984303, 0.98052333, 0.9766984 , 0.9877913 ,
       0.88432382, 0.89539337, 0.98544688, 0.99315963, 0.98622927,
       0.95883639, 0.981412  , 0.63369825, 0.75785302, 0.95003495,
       0.97831857, 0.92300117, 0.98421183, 0.90218352, 0.91024192,
       0.8230959 , 0.60052194, 0.92690974, 0.99601963, 0.90604429,
       0.93816091, 0.7135953 , 0.95826399, 0.88642316, 0.85500895,
       0.98123721, 0.95090701, 0.58187191, 0.8933261 , 0.9367065 ,
       0.87727734, 0.99770066, 0.98964093, 0.50160233, 0.84764939,
       0.7653109 , 0.97107467, 0.91065232, 0.99576697, 0.99371401,
       0.8415473 , 0.72542578, 0.50160233, 0.99787844, 0.77117818,
       0.7236201 , 0.83451069, 0.62218077, 0.50160233, 0.80413866]), array([0.991853  , 0.9942899 , 0.94830028, 0.96629843, 0.9547219 ,
       0.98469436, 0.98484901, 0.99304568, 0.97830824, 0.99656537,
       0.96484415, 0.95538192, 0.97300202, 0.98039142, 0.9517506 ,
       0.9872709 , 0.96512467, 0.98514846, 0.94427464, 0.96695451,
       0.99641553, 0.99050073, 0.95481699, 0.9967125 , 0.96504356,
       0.93418987, 0.94765804, 0.90118239, 0.96063854, 0.9380956 ,
       0.98661265, 0.9344587 , 0.88187295, 0.96797756, 0.93336861,
       0.9347785 , 0.76592106, 0.95695371, 0.91236104, 0.96505431,
       0.93594299, 0.97954633, 0.9454761 , 0.9458054 , 0.84725781,
       0.93626227, 0.93774705, 0.97928812, 0.97728442, 0.99156637,
       0.87835595, 0.89079003, 0.99179406, 0.99236721, 0.98956532,
       0.88162537, 0.98549161, 0.50162182, 0.88542217, 0.95421595,
       0.9740371 , 0.96160068, 0.98095404, 0.9320593 , 0.82106875,
       0.87140172, 0.83831886, 0.9244623 , 0.9517756 , 0.67590526,
       0.95454722, 0.71091653, 0.86762775, 0.9242976 , 0.64095057,
       0.97243921, 0.78932794, 0.74314606, 0.88899953, 0.91411715,
       0.85040549, 0.95869465, 0.98942491, 0.73181269, 0.81887407,
       0.695645  , 0.93689524, 0.93752438, 0.9974881 , 0.99809116,
       0.99792839, 0.79982608, 0.92814769, 0.90073002, 0.50162182,
       0.76994329, 0.94029287, 0.50162182, 0.50162182, 0.78657148]), array([0.99378755, 0.99384425, 0.94800034, 0.96770957, 0.95394841,
       0.98566793, 0.98503427, 0.99301757, 0.978748  , 0.995202  ,
       0.96440296, 0.95408324, 0.97404761, 0.98059944, 0.9515511 ,
       0.98970643, 0.9637717 , 0.98507105, 0.94353449, 0.96039879,
       0.99834421, 0.99225278, 0.95698795, 0.99686819, 0.9687664 ,
       0.92875445, 0.94566628, 0.90396397, 0.96235291, 0.94628466,
       0.98480971, 0.93678944, 0.88009984, 0.96791689, 0.9268978 ,
       0.92232474, 0.88074232, 0.96321196, 0.93119887, 0.96300274,
       0.93798976, 0.98205544, 0.94241816, 0.94987745, 0.86750513,
       0.93616112, 0.91613199, 0.97714953, 0.97645369, 0.98777159,
       0.81930373, 0.88145072, 0.98873839, 0.99660421, 0.99086908,
       0.92194852, 0.98759365, 0.85258697, 0.70776805, 0.95574416,
       0.97463013, 0.96102164, 0.97557152, 0.93086487, 0.85674219,
       0.72716164, 0.76359211, 0.92468338, 0.99778968, 0.83168351,
       0.95149687, 0.501605  , 0.89313515, 0.91249326, 0.66286262,
       0.97419799, 0.96969186, 0.64105969, 0.89483761, 0.95152338,
       0.7029447 , 0.99783209, 0.9890205 , 0.87845571, 0.86206697,
       0.89874398, 0.96782374, 0.82406182, 0.997301  , 0.99345353,
       0.98648056, 0.73375244, 0.94949992, 0.97124897, 0.501605  ,
       0.8253862 , 0.90602681, 0.63093353, 0.501605  , 0.501605  ])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
