estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.08583897562852483, 0.07760913892443198, 0.08861617543455833, 0.08759458460318033, 0.08571474958182364]
estimated acc: [array([0.99519313, 0.99320681, 0.90061189, 0.95172618, 0.88553824,
       0.99087131, 0.99318601, 0.99232017, 0.97082732, 0.99243638,
       0.97309156, 0.89507408, 0.98962059, 0.97593387, 0.81217401,
       0.99344803, 0.97553122, 0.99222553, 0.87469282, 0.95546489,
       0.99819265, 0.99383234, 0.94078168, 0.99484236, 0.96820756,
       0.94587133, 0.93112479, 0.84082658, 0.97477437, 0.94397445,
       0.97996699, 0.96538662, 0.88613416, 0.9326103 , 0.97782835,
       0.83926773, 0.99139802, 0.96112313, 0.94719836, 0.90484367,
       0.96815454, 0.99031544, 0.97022806, 0.87099834, 0.83581354,
       0.87834658, 0.93775283, 0.97347982, 0.98638845, 0.99110428,
       0.82018173, 0.79896147, 0.99205028, 0.99237929, 0.99127134,
       0.81926698, 0.98718813, 0.92522241, 0.95030412, 0.98028662,
       0.9806884 , 0.95898985, 0.98844369, 0.90850056, 0.76654403,
       0.83388555, 0.91828699, 0.96834404, 0.98855964, 0.98602817,
       0.94481525, 0.99251972, 0.9428498 , 0.9227702 , 0.80116361,
       0.9218515 , 0.94462872, 0.8076711 , 0.77224891, 0.87879084,
       0.70963473, 0.99095952, 0.97959876, 0.50174521, 0.85370571,
       0.98183766, 0.90302551, 0.97753084, 0.9695068 , 0.90519004,
       0.50174521, 0.7404942 , 0.93764898, 0.85185638, 0.98593571,
       0.90857239, 0.9893308 , 0.50174521, 0.97652404, 0.86539833]), array([0.99540056, 0.99285644, 0.89765385, 0.96951138, 0.83689353,
       0.99133749, 0.9917025 , 0.99290554, 0.9750279 , 0.99348548,
       0.97261311, 0.83879781, 0.98583869, 0.97659254, 0.8016179 ,
       0.98979097, 0.97805773, 0.9919502 , 0.81795421, 0.86248186,
       0.99819411, 0.99427892, 0.94935212, 0.99491956, 0.96168251,
       0.89565796, 0.85195814, 0.77106463, 0.97525232, 0.96526366,
       0.9817035 , 0.90644901, 0.85107472, 0.9745212 , 0.97119017,
       0.85538639, 0.99103004, 0.94828828, 0.91666909, 0.97464972,
       0.93378827, 0.99437514, 0.96330862, 0.8737582 , 0.86342939,
       0.92064136, 0.95223973, 0.97428096, 0.95891048, 0.98925598,
       0.8417946 , 0.80481801, 0.99302634, 0.99410439, 0.99040042,
       0.75246247, 0.98902151, 0.95683289, 0.89222257, 0.97517894,
       0.97760197, 0.96248773, 0.98663404, 0.92358705, 0.91130931,
       0.77769799, 0.88930667, 0.95015928, 0.989322  , 0.98616769,
       0.93581038, 0.99424112, 0.87516931, 0.93272277, 0.87326114,
       0.98544639, 0.94868437, 0.84287288, 0.72881681, 0.80093824,
       0.73331701, 0.97294172, 0.94339196, 0.992552  , 0.78518337,
       0.98518505, 0.94449038, 0.97490883, 0.94575621, 0.90090303,
       0.90609836, 0.78967699, 0.94944161, 0.80736032, 0.98413075,
       0.90959749, 0.94761935, 0.96602405, 0.99166447, 0.84348301]), array([0.99443432, 0.99371981, 0.81888449, 0.93464094, 0.93178617,
       0.99139495, 0.99157994, 0.99073277, 0.97695373, 0.99291531,
       0.95944581, 0.85838978, 0.95541616, 0.98424339, 0.73017871,
       0.99084841, 0.97913292, 0.992446  , 0.85414454, 0.88378317,
       0.99818598, 0.99193079, 0.95501126, 0.99461079, 0.96732861,
       0.93222636, 0.9153309 , 0.8061832 , 0.97783584, 0.98761576,
       0.98216434, 0.95672459, 0.81793087, 0.96571295, 0.95891273,
       0.95329819, 0.98969747, 0.94621695, 0.94670787, 0.8952555 ,
       0.96229297, 0.99357271, 0.9885367 , 0.8758833 , 0.85583769,
       0.9306654 , 0.93931746, 0.98245882, 0.97662242, 0.99230979,
       0.7353056 , 0.82309099, 0.99413235, 0.99384847, 0.99129609,
       0.81955889, 0.99191322, 0.89107782, 0.87017675, 0.97662288,
       0.97050388, 0.96292497, 0.98627443, 0.92741296, 0.94984396,
       0.84609264, 0.87588097, 0.96627147, 0.99000346, 0.98717415,
       0.92572442, 0.9913365 , 0.92480522, 0.92528477, 0.79575279,
       0.91770256, 0.95687588, 0.86710574, 0.85385933, 0.88127422,
       0.73864585, 0.99256348, 0.87614189, 0.99663505, 0.67591259,
       0.94336343, 0.92843143, 0.9883932 , 0.50175752, 0.50175752,
       0.50175752, 0.74787266, 0.93424146, 0.87422582, 0.98636014,
       0.97244533, 0.99303572, 0.50175752, 0.98462068, 0.82350161]), array([0.99492271, 0.99399703, 0.90052253, 0.97502186, 0.92074696,
       0.99104127, 0.99455176, 0.99190058, 0.97546668, 0.99298283,
       0.96858187, 0.88759052, 0.96783721, 0.97407877, 0.87187774,
       0.99095125, 0.97282648, 0.9933638 , 0.8350741 , 0.93603918,
       0.99815688, 0.99360536, 0.93603479, 0.99479178, 0.97106838,
       0.92347028, 0.85043733, 0.80329585, 0.96350625, 0.89774181,
       0.98126983, 0.94960261, 0.86399048, 0.95512593, 0.95752014,
       0.827553  , 0.98857196, 0.8282833 , 0.87452953, 0.92232666,
       0.95962791, 0.99595616, 0.94987687, 0.87731973, 0.84151961,
       0.91729581, 0.91881173, 0.97527643, 0.98619131, 0.9909163 ,
       0.79836924, 0.88173937, 0.99412811, 0.99233389, 0.99287332,
       0.67866606, 0.97863575, 0.92220468, 0.85958047, 0.9754114 ,
       0.9618871 , 0.9594158 , 0.98598988, 0.92800029, 0.93340319,
       0.81564811, 0.95100731, 0.94952227, 0.99010191, 0.98587603,
       0.94451681, 0.9931676 , 0.85871746, 0.94212745, 0.83911177,
       0.92350487, 0.9575096 , 0.83440547, 0.80119928, 0.91820849,
       0.73199806, 0.99180562, 0.93706332, 0.50178162, 0.76114489,
       0.50178162, 0.9391574 , 0.96968805, 0.96743212, 0.86343222,
       0.50178162, 0.50178162, 0.95519333, 0.86218725, 0.97675898,
       0.92776104, 0.50178162, 0.50178162, 0.50178162, 0.50178162]), array([0.99383647, 0.99344316, 0.87006074, 0.95001891, 0.86725114,
       0.99103543, 0.99253674, 0.99021247, 0.97909113, 0.99152702,
       0.97236249, 0.86363418, 0.94756754, 0.98454279, 0.91160047,
       0.99084298, 0.98298994, 0.99405732, 0.81005957, 0.92732508,
       0.9982144 , 0.99515505, 0.94980748, 0.99508626, 0.976648  ,
       0.94553366, 0.90806414, 0.79865343, 0.98186186, 0.9559102 ,
       0.97953726, 0.92911592, 0.86923213, 0.97443415, 0.95743955,
       0.91584553, 0.99243221, 0.86089052, 0.89141326, 0.8924916 ,
       0.95240289, 0.99298342, 0.97296042, 0.86609169, 0.80790033,
       0.95269624, 0.95780481, 0.97654945, 0.96224674, 0.99238211,
       0.84171592, 0.78335817, 0.99375434, 0.9931072 , 0.98983711,
       0.88552262, 0.98819087, 0.85795593, 0.92989805, 0.971604  ,
       0.97033355, 0.95365187, 0.9856356 , 0.92509044, 0.93725097,
       0.82684942, 0.8238991 , 0.95124851, 0.98907347, 0.98813808,
       0.93939501, 0.99147594, 0.84624992, 0.95097618, 0.85186538,
       0.92707649, 0.90597793, 0.88614018, 0.7491601 , 0.89267577,
       0.81078367, 0.98498366, 0.97945282, 0.50172388, 0.79334055,
       0.98775879, 0.95656993, 0.95927126, 0.89496916, 0.92897187,
       0.50172388, 0.78232362, 0.93434091, 0.75773309, 0.98425179,
       0.91995018, 0.50172388, 0.50172388, 0.98851638, 0.85205743])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11837686419992222, 0.11573873315231005, 0.1144853584168882, 0.1166895816945933, 0.10858157896508511]
estimated acc: [array([0.79836916, 0.797115  , 0.796983  , 0.79264938, 0.79363014,
       0.79462886, 0.80171096, 0.79985776, 0.80085278, 0.79775375,
       0.7953397 , 0.79522164, 0.79617549, 0.79755792, 0.7974949 ,
       0.79903393, 0.79895521, 0.79926225, 0.79498794, 0.79746684,
       0.79742179, 0.80072674, 0.79716549, 0.79071765, 0.79573738,
       0.78904355, 0.79616597, 0.79494767, 0.79875517, 0.80040764,
       0.79427472, 0.79647344, 0.79038444, 0.79341027, 0.79945963,
       0.7350152 , 0.79319801, 0.78979696, 0.79798183, 0.79722661,
       0.7995635 , 0.79886288, 0.79746207, 0.79624729, 0.7879842 ,
       0.7598278 , 0.78989116, 0.78976415, 0.79622126, 0.80003852,
       0.78393544, 0.80047827, 0.79316638, 0.79281562, 0.79101381,
       0.78080459, 0.79994764, 0.79288807, 0.77642811, 0.79959256,
       0.79266876, 0.79144155, 0.79656451, 0.79326572, 0.50315388,
       0.78710356, 0.79294487, 0.79103286, 0.79510091, 0.79089645,
       0.79878517, 0.78651299, 0.77283117, 0.69627252, 0.68645941,
       0.66889715, 0.7939756 , 0.57984595, 0.50317494, 0.76060208,
       0.77115191, 0.75415528, 0.7292596 , 0.50324367, 0.79900381,
       0.50322313, 0.57119943, 0.78295498, 0.50321131, 0.50324808,
       0.50324367, 0.50317654, 0.50324769, 0.63283191, 0.6826428 ,
       0.72821487, 0.56543405, 0.50324367, 0.53451403, 0.50324737]), array([0.79762379, 0.79704547, 0.79604089, 0.79323702, 0.79499162,
       0.79446694, 0.79598679, 0.79864208, 0.79875684, 0.79866439,
       0.79429659, 0.79497955, 0.79667378, 0.79597446, 0.7936832 ,
       0.79541476, 0.79733607, 0.79885691, 0.7955261 , 0.7970125 ,
       0.79664933, 0.79953997, 0.79878779, 0.79105976, 0.79467853,
       0.78929331, 0.7920336 , 0.79639124, 0.79780352, 0.79648709,
       0.79180459, 0.79719462, 0.79276698, 0.79477287, 0.79090673,
       0.79858761, 0.7981335 , 0.79308257, 0.78866737, 0.79909651,
       0.79535668, 0.79583224, 0.79350636, 0.7954406 , 0.79013102,
       0.79681717, 0.79741347, 0.7966085 , 0.79811691, 0.78954362,
       0.78223594, 0.79062341, 0.7944136 , 0.79314009, 0.79496257,
       0.63340081, 0.79743211, 0.79593538, 0.77057973, 0.79298861,
       0.79574872, 0.79367775, 0.79207692, 0.79495535, 0.69014839,
       0.76287207, 0.80196161, 0.79154635, 0.79683294, 0.79443111,
       0.79828943, 0.77590474, 0.77113827, 0.7590543 , 0.6424302 ,
       0.78802972, 0.79121088, 0.64042131, 0.50324428, 0.72136202,
       0.78121348, 0.63549753, 0.76367887, 0.58441947, 0.65237117,
       0.50324031, 0.54346157, 0.77392802, 0.50319379, 0.5801176 ,
       0.50324499, 0.71390389, 0.71778696, 0.58722142, 0.69580254,
       0.72472492, 0.50324499, 0.50324499, 0.54558285, 0.50324428]), array([0.79770821, 0.79906316, 0.79431096, 0.79387582, 0.79473292,
       0.79456282, 0.79379087, 0.79990706, 0.7996229 , 0.7987209 ,
       0.79248832, 0.79544141, 0.79674779, 0.79990253, 0.79652627,
       0.7983473 , 0.79715752, 0.79870425, 0.79726567, 0.79098755,
       0.79780272, 0.79579401, 0.79997835, 0.79116595, 0.79446667,
       0.78817889, 0.79723238, 0.79272097, 0.79903975, 0.79844917,
       0.79717796, 0.79586177, 0.79413679, 0.79514923, 0.79672026,
       0.7935125 , 0.7905672 , 0.79276819, 0.7931863 , 0.79843492,
       0.79061715, 0.79496767, 0.79022249, 0.79675357, 0.78667046,
       0.78098744, 0.7954032 , 0.79715922, 0.80015959, 0.79393859,
       0.76467523, 0.79563331, 0.7978795 , 0.79447412, 0.79276709,
       0.71591616, 0.7939896 , 0.79382413, 0.79776921, 0.79503565,
       0.79386459, 0.78991602, 0.78768143, 0.79170645, 0.71900199,
       0.77972203, 0.72796513, 0.79277381, 0.78914961, 0.79506864,
       0.75780523, 0.76620217, 0.75747973, 0.78116308, 0.66719301,
       0.78643282, 0.79136618, 0.68779448, 0.50320506, 0.66035329,
       0.67056524, 0.69581924, 0.57538373, 0.74142738, 0.59356925,
       0.50323977, 0.55365477, 0.7921219 , 0.50323529, 0.50323529,
       0.50323529, 0.725538  , 0.67209649, 0.57789613, 0.69852066,
       0.78838857, 0.68936044, 0.50323529, 0.56438064, 0.50321423]), array([0.79846639, 0.79923541, 0.79492725, 0.79048328, 0.79411317,
       0.79386777, 0.79658899, 0.79702621, 0.80038244, 0.79771961,
       0.79304159, 0.79878583, 0.79594745, 0.79633415, 0.80072428,
       0.79617002, 0.79833449, 0.79824561, 0.79521324, 0.79761345,
       0.7987258 , 0.80103817, 0.79437208, 0.79120933, 0.7956049 ,
       0.7892217 , 0.79914174, 0.79402857, 0.79777638, 0.79563266,
       0.79579521, 0.7984152 , 0.79468944, 0.79629159, 0.79585154,
       0.77056152, 0.78908417, 0.79273415, 0.78599877, 0.79834423,
       0.79789696, 0.79932437, 0.7967461 , 0.79589128, 0.79029662,
       0.78617539, 0.79215997, 0.79598176, 0.79684089, 0.79490918,
       0.78763692, 0.79563125, 0.79481664, 0.79433338, 0.79411551,
       0.60495256, 0.7959548 , 0.79297074, 0.80113482, 0.79014345,
       0.79158341, 0.79373905, 0.79236386, 0.79371014, 0.70905121,
       0.78095336, 0.80312078, 0.79015944, 0.79608391, 0.7944843 ,
       0.79043213, 0.7802938 , 0.65289113, 0.77664579, 0.66384419,
       0.58937663, 0.79160097, 0.58496006, 0.67597945, 0.75528964,
       0.78504388, 0.7977084 , 0.72858699, 0.50323695, 0.63046123,
       0.50323695, 0.54896779, 0.78597867, 0.50324072, 0.64139815,
       0.50323695, 0.50323695, 0.68108499, 0.59016325, 0.62188073,
       0.78130993, 0.50323695, 0.50323695, 0.50323695, 0.50323695]), array([0.79814267, 0.7967042 , 0.79558094, 0.79045976, 0.79225144,
