estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.7211668 , 0.71495325, 0.71709847, 0.71715103, 0.72138371,
       0.71625913, 0.71750962, 0.71989362, 0.71855713, 0.71669941,
       0.7198775 , 0.71701372, 0.72276078, 0.71599204, 0.71836696,
       0.71781482, 0.71809098, 0.71727031, 0.7203763 , 0.7197126 ,
       0.71396815, 0.71832282, 0.71573236, 0.71841443, 0.71341291,
       0.72084663, 0.72626458, 0.71729349, 0.71247   , 0.72106105,
       0.71828845, 0.50318548, 0.72028692, 0.71498238, 0.7181963 ,
       0.72350427, 0.72180414, 0.71528343, 0.72250127, 0.72371143,
       0.71378522, 0.54925588, 0.7173241 , 0.71797675, 0.71450393,
       0.71539122, 0.70977239, 0.71583551, 0.72175846, 0.71886029,
       0.71713048, 0.71735671, 0.50318548, 0.64533713, 0.71536104,
       0.72236384, 0.71620404, 0.7171116 , 0.72484238, 0.7220094 ,
       0.70795449, 0.72536109, 0.71951019, 0.71064875, 0.68201343,
       0.71433041, 0.50318548, 0.50311107, 0.69010792, 0.50318548,
       0.7213329 , 0.58670984, 0.67993885, 0.71030528, 0.66863384,
       0.67621659, 0.71363317, 0.71595112, 0.70107984, 0.69115288,
       0.62852497, 0.70352387, 0.67359069, 0.71149579, 0.67695611,
       0.61877469, 0.71277998, 0.63020082, 0.6508384 , 0.50318548,
       0.50318548, 0.70854844, 0.61328598, 0.50318548, 0.50318548])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.11753639028624736, 0.11893673221416512, 0.12092948586715174, 0.10935775111042761, 0.12186815510628232]
estimated acc: [array([0.99276094, 0.99645817, 0.94735992, 0.97098318, 0.95336766,
       0.98448952, 0.98993129, 0.98687503, 0.9786295 , 0.98911439,
       0.96469173, 0.95284099, 0.97567446, 0.97942466, 0.95176337,
       0.98619348, 0.96308714, 0.98538374, 0.9421262 , 0.96275967,
       0.9950378 , 0.9879328 , 0.9556476 , 0.99786608, 0.96929603,
       0.9300978 , 0.94379994, 0.90256305, 0.96242462, 0.94667769,
       0.98340502, 0.93757561, 0.88667646, 0.96757696, 0.92492015,
       0.90602627, 0.95781261, 0.95333059, 0.92518513, 0.96113228,
       0.93452332, 0.97971002, 0.93980999, 0.95256774, 0.85504766,
       0.93717134, 0.50075863, 0.97648128, 0.97854557, 0.9839973 ,
       0.88350903, 0.89332263, 0.99288208, 0.99214171, 0.98773673,
       0.86972151, 0.98415638, 0.80071354, 0.82712944, 0.96242565,
       0.9767661 , 0.94609308, 0.97909576, 0.93253615, 0.87945979,
       0.84988359, 0.8650428 , 0.91616305, 0.9767585 , 0.9797607 ,
       0.95015532, 0.50075863, 0.84632508, 0.91835206, 0.50075863,
       0.97163076, 0.95711516, 0.82650128, 0.84585396, 0.70571921,
       0.83779965, 0.91800884, 0.97211623, 0.96565617, 0.84889644,
       0.50075863, 0.8398631 , 0.92035288, 0.99829124, 0.99592961,
       0.84499833, 0.84935671, 0.86958356, 0.9067586 , 0.50075863,
       0.88583887, 0.97432505, 0.8550988 , 0.50075863, 0.50075863]), array([0.99207761, 0.9974038 , 0.94904895, 0.96939635, 0.95577243,
       0.98436075, 0.9896885 , 0.98655129, 0.9793279 , 0.99427919,
       0.96310648, 0.95475167, 0.97822479, 0.98076197, 0.9516479 ,
       0.98901007, 0.96224306, 0.98729428, 0.94207265, 0.96441187,
       0.99378481, 0.98674867, 0.95428279, 0.99904173, 0.97030478,
       0.93204386, 0.94590377, 0.90443248, 0.96048663, 0.9411957 ,
       0.98595292, 0.93554949, 0.88685158, 0.96859873, 0.92943169,
       0.9342341 , 0.99229691, 0.95823769, 0.91911263, 0.96019486,
       0.92117236, 0.98161662, 0.94253226, 0.94627202, 0.87993236,
       0.93640489, 0.93066953, 0.97658267, 0.97891987, 0.98450031,
       0.88711767, 0.89273157, 0.99373277, 0.98824822, 0.98593615,
       0.85379077, 0.98286657, 0.79240317, 0.93249059, 0.96181685,
       0.98588703, 0.95086833, 0.97495112, 0.93511706, 0.84378044,
       0.83598163, 0.69721221, 0.91968781, 0.9464435 , 0.50075226,
       0.95234775, 0.50075226, 0.85806374, 0.91855343, 0.70901664,
       0.97348564, 0.91256171, 0.78616867, 0.84483538, 0.85992866,
       0.75165828, 0.93147968, 0.97533492, 0.50075226, 0.84048126,
       0.89144589, 0.94918394, 0.92250661, 0.99901651, 0.99228724,
       0.83914406, 0.85338671, 0.87996253, 0.97364653, 0.50075226,
       0.50075226, 0.97986771, 0.69146363, 0.50075226, 0.84977936]), array([0.99592784, 0.99753345, 0.94538923, 0.96858427, 0.95438062,
       0.9823674 , 0.98998065, 0.98665487, 0.97897442, 0.98869291,
       0.96458842, 0.95356709, 0.97661905, 0.98008783, 0.95161331,
       0.98850285, 0.9634879 , 0.98791282, 0.94285675, 0.95297573,
       0.99686785, 0.98494698, 0.95252992, 0.99850337, 0.96919585,
       0.93233424, 0.94557852, 0.90275821, 0.96522165, 0.94410131,
       0.98305821, 0.9421752 , 0.88706975, 0.96804034, 0.93041317,
       0.92061844, 0.98097021, 0.95279271, 0.92131275, 0.96224509,
       0.92483368, 0.98026455, 0.94305102, 0.95122288, 0.8756051 ,
       0.93816049, 0.93879565, 0.97643669, 0.97868414, 0.98367234,
       0.88668092, 0.8899113 , 0.98889322, 0.99333557, 0.988708  ,
       0.88475223, 0.97900713, 0.89101499, 0.73899826, 0.96295029,
       0.9785236 , 0.95729821, 0.97856851, 0.92701382, 0.81069266,
       0.84461045, 0.59583026, 0.90903655, 0.95743444, 0.96543811,
       0.95495722, 0.50075602, 0.85545315, 0.92288481, 0.50075602,
       0.93918258, 0.70614747, 0.78899149, 0.84906176, 0.68175161,
       0.83412652, 0.98565576, 0.97161163, 0.50075602, 0.84663702,
       0.84262014, 0.9783139 , 0.50075602, 0.99869706, 0.99236218,
       0.82514477, 0.84905768, 0.50075602, 0.97968747, 0.50075602,
       0.88864999, 0.9636451 , 0.95555016, 0.50075602, 0.50075602]), array([0.99409096, 0.99631262, 0.94998554, 0.97059239, 0.95121105,
       0.98515007, 0.98977592, 0.98652726, 0.97842584, 0.9889988 ,
       0.96399351, 0.95499376, 0.9790434 , 0.97940973, 0.9520145 ,
       0.98796371, 0.96147513, 0.98708679, 0.94217502, 0.96621024,
       0.99855954, 0.98826152, 0.95423657, 0.99827311, 0.96853167,
       0.93337903, 0.94443096, 0.90455778, 0.96382425, 0.94565074,
       0.98486959, 0.93877534, 0.88756367, 0.96677179, 0.92936449,
       0.92785388, 0.98512598, 0.95489407, 0.91444454, 0.9598642 ,
       0.92951682, 0.97985308, 0.94206183, 0.94837159, 0.87997788,
       0.93591474, 0.95097601, 0.97744647, 0.97849797, 0.98755093,
       0.89090129, 0.89170881, 0.99284365, 0.99600815, 0.98630508,
       0.82405488, 0.98387977, 0.70739789, 0.89742693, 0.95996724,
       0.98452152, 0.94568347, 0.98043059, 0.91787239, 0.89967637,
       0.84840449, 0.8366408 , 0.89653937, 0.96675373, 0.9477288 ,
       0.95263748, 0.93145437, 0.85253262, 0.88878366, 0.73993095,
       0.9735218 , 0.90273942, 0.82391064, 0.84571296, 0.7781226 ,
       0.80852644, 0.98843085, 0.97428901, 0.50075787, 0.82367015,
       0.90221539, 0.96155814, 0.95051749, 0.99828919, 0.97960696,
       0.95203665, 0.85195983, 0.96712545, 0.967809  , 0.88882615,
       0.86752188, 0.98677913, 0.89362335, 0.50075787, 0.50075787]), array([0.99128339, 0.99546531, 0.94852513, 0.96887939, 0.95101841,
       0.98716048, 0.98995284, 0.98720944, 0.97905238, 0.99075181,
       0.96421866, 0.9527739 , 0.97829636, 0.98110417, 0.95117997,
       0.98601475, 0.96343973, 0.99002831, 0.94276169, 0.96117582,
       0.99521064, 0.98691148, 0.95151429, 0.99808078, 0.96950351,
       0.93206205, 0.94586394, 0.9013343 , 0.96102737, 0.94377096,
       0.98582587, 0.94734889, 0.88717908, 0.96650177, 0.93260321,
       0.93443715, 0.50075617, 0.95819079, 0.91904704, 0.9611558 ,
       0.93920597, 0.9819365 , 0.94239424, 0.95185628, 0.88524732,
       0.93735168, 0.77619908, 0.97815351, 0.97862543, 0.98250815,
       0.88762516, 0.88518657, 0.99239325, 0.99429332, 0.98798419,
       0.87905017, 0.97990015, 0.50075617, 0.87901239, 0.96122362,
       0.98365205, 0.95475178, 0.97760367, 0.94579477, 0.89862533,
       0.83965864, 0.87620879, 0.91860287, 0.97053753, 0.94226882,
       0.95017053, 0.50075617, 0.68227669, 0.90260873, 0.50075617,
       0.97424849, 0.82518623, 0.81433216, 0.84291285, 0.83899134,
       0.79224783, 0.98005821, 0.9746403 , 0.9738011 , 0.81912576,
       0.90133026, 0.97140528, 0.92225883, 0.99841043, 0.99245033,
       0.87733921, 0.86517565, 0.88677317, 0.90913723, 0.50075617,
       0.50075617, 0.98152534, 0.88600725, 0.50075617, 0.50075617])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
