estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4571604348984197, 0.46153527433697145, 0.4630486749289338, 0.4596765602930954, 0.4699070957014064]
       9.41320447e-01, 7.31822680e-01, 5.05934885e-01, 9.42163647e-01,
       8.27921272e-01, 4.37685364e-01, 5.10201388e-01, 3.82008216e-01,
       7.44354683e-01, 4.80864251e-01, 8.25558540e-01, 4.13085449e-01,
       3.93670426e-01, 5.56308967e-01, 3.09112077e-01, 2.04500517e-01,
       1.00000000e+00, 4.27011604e-01, 2.72817271e-01, 6.50990324e-01,
       4.53273456e-01, 6.87265916e-01, 4.78459042e-01, 4.52384900e-01,
       1.41547982e-01, 2.96381060e-01, 2.22132854e-01, 5.65323419e-01,
       4.59927648e-01, 5.63236877e-01, 2.12709349e-01, 1.54278128e-01,
       5.50068192e-01, 7.36663528e-01, 4.42695137e-01, 7.14285204e-07,
       5.89074841e-01, 3.90041480e-01, 2.11540414e-01, 1.45825440e-01,
       5.50003715e-01, 3.08791193e-01, 4.15867347e-01, 9.32546338e-02,
       9.99990000e-06, 1.89100435e-02, 1.79050896e-01, 1.35412136e-01,
       3.58989331e-01, 5.82317933e-01, 2.40078685e-01, 3.95723758e-01,
       1.99999600e-06, 9.47249369e-02, 3.33332222e-06, 1.58437173e-01,
       2.96980818e-01, 9.99990000e-06, 8.26325681e-02, 8.52343924e-02,
       2.54099380e-02, 1.42856939e-06, 3.01725245e-01, 1.00000000e+00,
       2.49999375e-06, 1.87044375e-01, 1.93285527e-01, 5.66277536e-02,
       1.45736408e-01, 1.11243500e-01, 1.66666389e-06, 1.87024783e-02,
       4.99997500e-06, 9.55522743e-02, 1.00000000e+00, 3.77121758e-02,
       3.23131791e-01, 1.47704325e-01, 1.00000000e+00, 9.99990000e-06]), array([7.85528304e-01, 8.69531547e-01, 6.45313578e-01, 6.76626021e-01,
       5.27591853e-01, 8.11949293e-01, 8.28189552e-01, 7.08771141e-01,
       8.42838085e-01, 7.89319576e-01, 4.51581409e-01, 5.11437355e-01,
       7.81334755e-01, 7.02132609e-01, 5.59799516e-01, 7.34058144e-01,
       5.74689987e-01, 7.69024075e-01, 5.99635834e-01, 5.76884715e-01,
       9.06991600e-01, 7.42886140e-01, 4.88462728e-01, 9.48092585e-01,
       7.93273405e-01, 4.46124917e-01, 5.31121923e-01, 3.64141221e-01,
       7.22014923e-01, 4.79455102e-01, 8.33474948e-01, 4.34664861e-01,
       4.03743474e-01, 5.56322377e-01, 3.04587004e-01, 1.73716886e-01,
       6.97344671e-01, 4.28365003e-01, 2.51786547e-01, 6.34928245e-01,
       3.56874718e-01, 7.09029926e-01, 5.09781722e-01, 4.91983128e-01,
       1.14194946e-01, 2.95387442e-01, 2.05864774e-01, 5.58961840e-01,
       4.66747278e-01, 5.79176701e-01, 1.99356913e-01, 1.90126037e-01,
       5.53250508e-01, 7.15965887e-01, 4.69796013e-01, 5.26315512e-07,
       5.90937921e-01, 3.01398079e-01, 1.58806761e-01, 1.33367664e-01,
       5.83657826e-01, 2.53952733e-01, 4.61441184e-01, 1.17501389e-01,
       3.90397780e-02, 3.14262978e-02, 1.70917787e-01, 1.27619796e-01,
       2.85081071e-01, 6.97250610e-01, 2.30854682e-01, 2.50087471e-01,
       1.24999844e-06, 7.62931224e-02, 3.33332222e-06, 2.20821455e-01,
       3.66545267e-01, 4.99997500e-06, 7.60565798e-02, 1.49588207e-02,
       1.65962001e-02, 9.09090083e-07, 3.00366320e-01, 1.00000000e+00,
       3.52587069e-02, 1.00000000e+00, 8.21373379e-02, 6.27997004e-02,
       1.43325597e-01, 1.13225521e-01, 2.49999375e-06, 8.38932321e-05,
       4.99997500e-06, 1.27988120e-01, 1.26765916e-01, 3.19414533e-02,
       2.51407712e-01, 1.61301194e-01, 1.00000000e+00, 4.99997500e-06]), array([8.18684149e-01, 8.67613071e-01, 6.35795788e-01, 6.68262742e-01,
       5.11381553e-01, 8.17511465e-01, 8.21936219e-01, 7.21031472e-01,
       8.37232230e-01, 7.82960328e-01, 4.38437926e-01, 5.18722479e-01,
       8.05383643e-01, 6.90277247e-01, 5.63931831e-01, 7.71257743e-01,
       5.67944539e-01, 7.23651795e-01, 6.06719300e-01, 5.80922026e-01,
       9.34699562e-01, 7.32725157e-01, 5.05972586e-01, 9.32175429e-01,
       8.36810916e-01, 4.20036464e-01, 5.22527837e-01, 3.63207407e-01,
       7.40838476e-01, 4.97301640e-01, 8.33589143e-01, 3.73928778e-01,
       3.70308363e-01, 5.57852407e-01, 3.04401174e-01, 2.06254351e-01,
       6.88068867e-01, 4.38908268e-01, 2.39569202e-01, 6.69911854e-01,
       4.52332847e-01, 7.04746193e-01, 5.01011472e-01, 4.56732104e-01,
       1.27404412e-01, 2.88840034e-01, 1.49172315e-01, 5.65224790e-01,
       4.55366811e-01, 5.49227459e-01, 1.87882162e-01, 1.85527368e-01,
       5.67167366e-01, 7.49315126e-01, 4.50891800e-01, 8.33332639e-07,
       6.08807635e-01, 1.46403828e-01, 1.98595050e-01, 1.44171107e-01,
       5.63932726e-01, 3.03769411e-01, 4.34640018e-01, 7.26280526e-02,
       1.00000000e+00, 5.10345693e-02, 1.82034373e-01, 1.38818842e-01,
       3.89616752e-01, 6.30877771e-01, 2.76734568e-01, 3.49434814e-01,
       8.33332639e-07, 9.06954351e-02, 9.99990000e-06, 2.28813272e-01,
       3.70238330e-01, 6.86716572e-02, 9.64748170e-02, 1.00000000e+00,
       7.80360769e-03, 2.49999375e-06, 3.04806463e-01, 3.69020832e-01,
       4.62206897e-03, 4.21333652e-01, 8.80137444e-02, 6.50776366e-02,
       1.44579795e-01, 1.18723933e-01, 2.49999375e-06, 2.86754019e-02,
       1.66666389e-06, 7.65743718e-02, 1.00000000e+00, 4.30033837e-02,
       1.20689951e-01, 1.00000000e+00, 1.08097630e-01, 9.99990000e-06])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.15112543822975844, 0.1626202713422361, 0.15327694149225646, 0.15243497226714273, 0.13452145661373158]
estimated acc: [array([6.48648744e-01, 3.86243419e-01, 3.15789564e-01, 2.63157938e-01,
       3.24503334e-01, 4.54545517e-01, 3.60989820e-01, 3.41880361e-01,
       3.14465452e-01, 4.54545702e-01, 2.07792242e-01, 2.95082083e-01,
       3.38582729e-01, 2.95019184e-01, 3.22222247e-01, 4.16666910e-01,
       2.76094300e-01, 4.76190726e-01, 3.03082204e-01, 3.52941367e-01,
       5.00000250e-01, 3.78787973e-01, 3.75000098e-01, 4.31372605e-01,
       3.58490687e-01, 1.11111358e-01, 2.10526420e-01, 2.33871030e-01,
       3.66666878e-01, 7.14289031e-02, 4.50980446e-01, 3.07692574e-01,
       2.14285827e-01, 1.41914220e-01, 3.80000124e-01, 4.00000400e-01,
       4.99997500e-06, 2.59740356e-01, 1.11112099e-01, 1.98113283e-01,
       3.33333651e-01, 3.25000169e-01, 1.40740804e-01, 3.80952676e-01,
       7.69230178e-07, 1.15207414e-01, 1.66668056e-01, 2.96703335e-01,
       3.36000053e-01, 1.91176590e-01, 1.87500254e-01, 1.14285967e-01,
       2.91666814e-01, 4.00001200e-01, 3.11111264e-01, 5.26320776e-02,
       1.75000206e-01, 1.00000000e+00, 1.66666389e-06, 1.21621681e-01,
       3.52941557e-01, 1.66666389e-06, 1.38889128e-01, 7.14285204e-07,
       3.33335556e-01, 1.25001094e-01, 8.33332639e-07, 1.61290593e-01,
       1.24999844e-06, 4.99997500e-06, 1.51515409e-01, 1.00000000e+00,
       9.09090083e-07, 1.33333622e-01, 4.99997500e-06, 9.09090083e-07,
       9.99990000e-06, 9.99990000e-06, 8.69569187e-02, 9.99990000e-06,
       1.24999844e-06, 7.69230178e-07, 2.08955342e-01, 9.99990000e-06,
       1.25001094e-01, 9.99990000e-06, 2.49999375e-06, 9.99999000e-07,
       3.57142730e-07, 7.69230178e-07, 1.42856939e-06, 1.25001094e-01,
       2.49999375e-06, 1.66666389e-06, 1.00000000e+00, 1.66666389e-06,
       1.42856939e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06]), array([5.77777872e-01, 3.84615416e-01, 2.94117730e-01, 2.75862119e-01,
       3.28301912e-01, 3.09523892e-01, 3.79020988e-01, 3.06024113e-01,
       3.06532698e-01, 5.35714452e-01, 3.00429215e-01, 2.11267717e-01,
       3.10126626e-01, 2.96992508e-01, 2.51028837e-01, 5.51724293e-01,
       2.87401603e-01, 4.00000171e-01, 3.15525888e-01, 4.16666910e-01,
       6.00000400e-01, 4.42857222e-01, 1.94029971e-01, 4.74226858e-01,
       3.47826229e-01, 5.12822945e-02, 1.14583426e-01, 2.02797259e-01,
       3.80952676e-01, 7.69234320e-02, 3.94495468e-01, 4.11765052e-01,
       1.79104600e-01, 1.55709372e-01, 2.85714456e-01, 3.46154098e-01,
       4.99997500e-06, 3.08823631e-01, 1.11112099e-01, 2.95454626e-01,
       3.33333889e-01, 4.06250186e-01, 1.66666718e-01, 1.50000425e-01,
       6.66666222e-07, 1.53465388e-01, 1.11112099e-01, 2.67045496e-01,
       3.10344887e-01, 3.33333430e-01, 1.42857347e-01, 1.48148464e-01,
       2.76595899e-01, 2.50000937e-01, 2.92307801e-01, 1.11112099e-01,
       1.94444668e-01, 2.50001875e-01, 2.49999375e-06, 1.34751834e-01,
       3.18182128e-01, 2.50001875e-01, 2.72727603e-01, 1.11111605e-01,
       2.49999375e-06, 1.00000900e-01, 1.66668056e-01, 9.09095041e-02,
       1.24999844e-06, 1.00000000e+00, 2.36842306e-01, 1.00000000e+00,
       1.66666389e-06, 8.00003680e-02, 3.33332222e-06, 4.37500352e-01,
       2.49999375e-06, 4.99997500e-06, 1.87500508e-01, 9.99990000e-06,
       3.33332222e-06, 9.09090083e-07, 2.45614167e-01, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 2.50001875e-01, 2.50001875e-01,
       3.70370233e-07, 8.33332639e-07, 1.42856939e-06, 1.99999600e-06,
       2.49999375e-06, 3.33335556e-01, 9.99990000e-06, 1.99999600e-06,
       1.66668056e-01, 1.00000000e+00, 9.99990000e-06, 4.99997500e-06]), array([3.46154098e-01, 3.79888303e-01, 3.09523892e-01, 2.84722272e-01,
       3.17241403e-01, 2.85714388e-01, 3.72857152e-01, 3.04000019e-01,
       3.39181325e-01, 4.81481674e-01, 2.94964054e-01, 2.60869672e-01,
       3.93442673e-01, 2.98319357e-01, 2.47524777e-01, 4.28571701e-01,
       2.30468780e-01, 3.00000233e-01, 3.14238964e-01, 4.34782854e-01,
       5.55555802e-01, 3.84615503e-01, 2.37288265e-01, 4.23423475e-01,
       4.04762046e-01, 1.19047829e-01, 1.82926929e-01, 2.68965568e-01,
       5.78947590e-01, 1.72414078e-01, 3.43137319e-01, 3.93939578e-01,
       1.95652261e-01, 1.57434427e-01, 2.64706099e-01, 1.90476576e-01,
       1.00000000e+00, 1.42857318e-01, 9.09090083e-07, 3.02083406e-01,
       3.33333889e-01, 3.14285910e-01, 1.28205184e-01, 2.17391645e-01,
       1.42856939e-06, 1.02150586e-01, 2.00001600e-01, 2.61363678e-01,
       3.72881409e-01, 1.94029971e-01, 1.19047829e-01, 9.67744849e-02,
       3.27868963e-01, 4.44445062e-01, 3.07692414e-01, 7.14292347e-02,
       4.00000150e-01, 3.33332222e-06, 1.66666389e-06, 1.57534304e-01,
       1.53846805e-01, 1.11110988e-06, 1.20000352e-01, 9.09099174e-02,
       9.99990000e-06, 9.09090083e-07, 1.99999600e-06, 2.00000267e-01,
       1.66668056e-01, 3.33332222e-06, 1.45833511e-01, 1.00000000e+00,
       1.99999600e-06, 4.16670660e-02, 3.33332222e-06, 2.22223086e-01,
       3.33332222e-06, 9.99990000e-06, 4.16670660e-02, 9.99990000e-06,
       1.66666389e-06, 1.42856939e-06, 2.36363775e-01, 1.00000000e+00,
       2.49999375e-06, 2.49999375e-06, 4.99997500e-06, 1.99999600e-06,
       2.63157825e-07, 9.99999000e-07, 1.66666389e-06, 1.00000900e-01,
       4.99997500e-06, 1.99999600e-06, 1.00000000e+00, 1.42856939e-06,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([3.52941367e-01, 3.85714315e-01, 3.58695722e-01, 3.05970201e-01,
       3.04918056e-01, 3.77777847e-01, 3.77386206e-01, 3.00248156e-01,
       3.17567614e-01, 4.58333559e-01, 2.53275142e-01, 3.61111200e-01,
       3.33333383e-01, 3.58565763e-01, 3.31010476e-01, 3.52941557e-01,
       2.29452081e-01, 5.17241546e-01, 2.81098558e-01, 3.66666878e-01,
       4.00000400e-01, 4.60317546e-01, 2.81250112e-01, 4.00000067e-01,
       2.83019003e-01, 9.30234667e-02, 2.09876641e-01, 1.75182542e-01,
       5.55555802e-01, 5.55558179e-02, 4.31579007e-01, 6.20689786e-01,
       2.21153921e-01, 1.80921080e-01, 2.22222395e-01, 2.17391645e-01,
       5.00002500e-01, 2.50000144e-01, 4.99997500e-06, 1.95652261e-01,
       2.85715306e-01, 3.24324507e-01, 1.69811373e-01, 4.00000240e-01,
       1.11112099e-01, 1.34408649e-01, 3.33334444e-01, 2.54237330e-01,
       3.86138675e-01, 3.03030409e-01, 9.09093664e-02, 1.11111358e-01,
       2.80000144e-01, 2.85715306e-01, 4.90196178e-01, 5.26315512e-07,
       3.58974523e-01, 9.99990000e-06, 3.33332222e-06, 1.56028429e-01,
       5.26320776e-02, 1.99999600e-06, 2.90322810e-01, 8.33340972e-02,
       3.33335556e-01, 5.26320776e-02, 3.33332222e-06, 1.42857449e-01,
       1.66668056e-01, 5.00002500e-01, 1.00000225e-01, 4.99997500e-06,
       1.24999844e-06, 7.14292347e-02, 3.33332222e-06, 1.33333911e-01,
       2.00001600e-01, 4.99997500e-06, 3.12499902e-07, 4.99997500e-06,
       1.24999844e-06, 1.81818926e-01, 1.61290458e-01, 1.00000000e+00,
       3.33332222e-06, 1.00000000e+00, 1.42856939e-06, 1.66666389e-06,
       3.84619083e-02, 7.69230178e-07, 2.49999375e-06, 1.42856939e-06,
       4.99997500e-06, 1.25001094e-01, 9.99990000e-06, 3.33332222e-06,
       4.99997500e-06, 9.99990000e-06, 1.00000000e+00, 4.99997500e-06]), array([3.52941367e-01, 3.65591432e-01, 3.23809588e-01, 2.30769276e-01,
       2.59259284e-01, 2.61904850e-01, 3.39887650e-01, 3.25581413e-01,
       3.82352978e-01, 4.28571701e-01, 2.83898335e-01, 2.36842206e-01,
       3.55263200e-01, 2.80155670e-01, 3.22475592e-01, 3.66666878e-01,
       2.28682200e-01, 3.46154098e-01, 3.17114105e-01, 3.72093169e-01,
       4.16667153e-01, 4.48275957e-01, 3.21428693e-01, 3.82022541e-01,
       4.89361811e-01, 1.00000225e-01, 2.52873649e-01, 2.05479506e-01,
       5.00000250e-01, 1.07143176e-01, 3.50000065e-01, 2.38095601e-01,
       1.02564218e-01, 1.95876316e-01, 1.86046701e-01, 8.33340972e-02,
       9.99990000e-06, 2.97297392e-01, 1.24999844e-06, 3.09523892e-01,
       3.33334074e-01, 3.42105436e-01, 1.75324729e-01, 2.17391645e-01,
       5.55555247e-07, 1.03658591e-01, 1.11112099e-01, 3.11827994e-01,
       2.89473747e-01, 2.89473778e-01, 5.40543097e-02, 1.61290593e-01,
       2.98245737e-01, 1.81818926e-01, 3.09523974e-01, 8.33332639e-07,
       3.95348978e-01, 9.99990000e-06, 1.99999600e-06, 1.32231477e-01,
       3.12500430e-01, 1.25001094e-01, 2.68292861e-01, 2.50001875e-01,
       1.00000000e+00, 1.11110988e-06, 2.85715306e-01, 1.66667014e-01,
       2.00001600e-01, 2.50001875e-01, 1.16279275e-01, 9.99990000e-06,
       8.33332639e-07, 5.55558179e-02, 9.99990000e-06, 2.50000625e-01,
       2.00001600e-01, 9.99990000e-06, 9.37502832e-02, 1.00000000e+00,
       3.33332222e-06, 2.49999375e-06, 1.27272886e-01, 4.99997500e-06,
       1.99999600e-06, 9.99990000e-06, 1.99999600e-06, 1.66666389e-06,
       4.34786767e-02, 9.09090083e-07, 2.49999375e-06, 9.99999000e-07,
       1.66666389e-06, 1.99999600e-06, 1.00000000e+00, 9.99990000e-06,
       2.49999375e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
