estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.9881251 , 0.99238953, 0.99011424, 0.99439989, 0.99014834,
       0.94656472, 0.93708661, 0.97924314, 0.98972431, 0.76793133,
       0.99195267, 0.97431508, 0.99269937, 0.89822484, 0.96655135,
       0.99532484, 0.9909785 , 0.96531379, 0.9898579 , 0.97042719,
       0.96002746, 0.89220112, 0.74597582, 0.97384165, 0.95052036,
       0.9883454 , 0.95278492, 0.78819783, 0.83235413, 0.94893243,
       0.91814254, 0.98466254, 0.91252273, 0.91840766, 0.86431104,
       0.94234169, 0.99247375, 0.96434275, 0.89130868, 0.76585147,
       0.93019675, 0.98150099, 0.99528571, 0.99075243, 0.98892572,
       0.70324343, 0.89412109, 0.98802054, 0.99330885, 0.99025679,
       0.85646255, 0.99122948, 0.95032728, 0.97766242, 0.95150463,
       0.98865694, 0.92612523, 0.98347439, 0.78660921, 0.93038405,
       0.79300544, 0.88179926, 0.95354874, 0.98466481, 0.99257834,
       0.89123205, 0.99072373, 0.9707543 , 0.90665152, 0.83597669,
       0.92975967, 0.86545468, 0.84667489, 0.70849929, 0.6860101 ,
       0.79964105, 0.94549333, 0.98022341, 0.66706856, 0.8842004 ,
       0.50186965, 0.73412229, 0.98609573, 0.98954692, 0.86353347,
       0.50186965, 0.67077115, 0.95621988, 0.83879383, 0.85238209,
       0.97593883, 0.63276985, 0.63473195, 0.68960516, 0.74179396]), array([0.98994877, 0.99012992, 0.86492218, 0.97004449, 0.8941749 ,
       0.9898404 , 0.99124291, 0.99130632, 0.99399302, 0.99135776,
       0.95428355, 0.93670851, 0.95252347, 0.98892165, 0.86825369,
       0.98875965, 0.97097995, 0.99241404, 0.8176743 , 0.93261869,
       0.99520971, 0.99096468, 0.91406721, 0.9909558 , 0.97189641,
       0.96751832, 0.92618788, 0.74727754, 0.96945517, 0.98577761,
       0.98542379, 0.98121453, 0.79953084, 0.96957319, 0.96526852,
       0.92756781, 0.98422548, 0.90772918, 0.81423741, 0.97310882,
       0.97630774, 0.99435054, 0.97774202, 0.87806467, 0.80470531,
       0.86337831, 0.99101899, 0.99078646, 0.99218485, 0.98861349,
       0.78460107, 0.88924338, 0.99147261, 0.99235134, 0.98751765,
       0.87690457, 0.99736899, 0.92961915, 0.9321442 , 0.94304122,
       0.99019416, 0.95636923, 0.97959482, 0.90674313, 0.86050391,
       0.75563837, 0.88319408, 0.9616722 , 0.9798266 , 0.99182028,
       0.97439245, 0.98515702, 0.97945554, 0.91425508, 0.81396451,
       0.93645508, 0.94339112, 0.79133389, 0.75999828, 0.81792429,
       0.73818654, 0.9709147 , 0.97727399, 0.74045609, 0.94310339,
       0.5019    , 0.89401403, 0.99202148, 0.99378949, 0.94815313,
       0.5019    , 0.76865688, 0.96362321, 0.82087245, 0.88390103,
       0.96993633, 0.69475338, 0.5763658 , 0.5019    , 0.5019    ]), array([0.99110812, 0.99009515, 0.81072037, 0.97050781, 0.86214022,
       0.98823146, 0.99132497, 0.9938902 , 0.99267327, 0.98993553,
       0.95795191, 0.9117162 , 0.98355937, 0.99053034, 0.79326724,
       0.99263542, 0.97529555, 0.99186666, 0.87984746, 0.93811944,
       0.99497801, 0.99187081, 0.96941812, 0.99116209, 0.96870025,
       0.90259933, 0.83511488, 0.70119362, 0.96757751, 0.94491741,
       0.98818535, 0.96725945, 0.80082043, 0.97473587, 0.96101299,
       0.87757999, 0.9873339 , 0.91920631, 0.88933913, 0.99061482,
       0.97305357, 0.99172238, 0.98343222, 0.96525431, 0.76990683,
       0.96245046, 0.89532003, 0.99378394, 0.97462814, 0.98858615,
       0.75260902, 0.89538681, 0.99279461, 0.99275834, 0.98883476,
       0.88177044, 0.98743092, 0.96099583, 0.98261466, 0.94168167,
       0.98761555, 0.90918168, 0.9597202 , 0.75248962, 0.91574137,
       0.78689211, 0.86900842, 0.92910655, 0.94339193, 0.98929951,
       0.91580833, 0.99109421, 0.94755422, 0.95746285, 0.74629106,
       0.98548504, 0.92638126, 0.8691796 , 0.74588728, 0.88069732,
       0.77536822, 0.99109719, 0.98112245, 0.71117381, 0.91321378,
       0.62361105, 0.93583356, 0.98895031, 0.50184927, 0.99598331,
       0.86302542, 0.77391916, 0.89802326, 0.88661785, 0.8938153 ,
       0.96026366, 0.66530701, 0.57646623, 0.57764625, 0.84483719])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.10275066682128543, 0.09908886708334096, 0.10154513443527621, 0.0976148187437766, 0.0963895443534032]
estimated acc: [array([0.9839163 , 0.98389344, 0.96814172, 0.97562592, 0.9776974 ,
       0.9781154 , 0.99023653, 0.98376714, 0.98967116, 0.98671746,
       0.96686324, 0.96830066, 0.98333794, 0.98182513, 0.98566227,
       0.98519306, 0.98359058, 0.98335019, 0.97751407, 0.97550753,
       0.97882258, 0.98195237, 0.98334946, 0.97876847, 0.96928961,
       0.97622026, 0.98103035, 0.93492344, 0.97988203, 0.98590632,
       0.96995207, 0.96145172, 0.91138914, 0.97939131, 0.96629555,
       0.93367253, 0.98383243, 0.92878296, 0.93755551, 0.99402375,
       0.96074113, 0.97922663, 0.9430177 , 0.98185463, 0.76333186,
       0.80366323, 0.97675878, 0.96839121, 0.94950036, 0.97367635,
       0.87379729, 0.88842687, 0.97547011, 0.96104139, 0.9802068 ,
       0.50346711, 0.89318203, 0.98446884, 0.95963485, 0.94354302,
       0.96371194, 0.93371032, 0.91910682, 0.79681977, 0.50346923,
       0.50346168, 0.5034742 , 0.9363207 , 0.94209399, 0.97045022,
       0.92560096, 0.89167451, 0.64139301, 0.84263215, 0.79596429,
       0.85209535, 0.87873455, 0.50347561, 0.50347632, 0.6693741 ,
       0.52984977, 0.60316937, 0.9260413 , 0.82666337, 0.59198563,
       0.50347773, 0.72193322, 0.7997522 , 0.50347773, 0.50347773,
       0.50347773, 0.5660678 , 0.76509737, 0.50347561, 0.50347632,
       0.91206474, 0.50341519, 0.50347632, 0.50347491, 0.50347773]), array([0.98399754, 0.98058772, 0.95960592, 0.9649114 , 0.97699514,
       0.97105382, 0.97997959, 0.99014157, 0.98806399, 0.98745047,
       0.96824683, 0.96694055, 0.98567981, 0.98531371, 0.98671636,
       0.97237469, 0.98358055, 0.98226508, 0.97555397, 0.97920463,
       0.9846193 , 0.98085234, 0.95722522, 0.98333744, 0.9804109 ,
       0.94752324, 0.96896954, 0.92810936, 0.9841118 , 0.96717114,
       0.98058473, 0.97881161, 0.84712123, 0.97344769, 0.97626131,
       0.90245876, 0.98146341, 0.9701865 , 0.97163126, 0.97823235,
       0.95976713, 0.97943169, 0.97631483, 0.9487572 , 0.77171039,
       0.89435483, 0.9785326 , 0.97919857, 0.96946822, 0.96452934,
       0.90890437, 0.92085884, 0.98611897, 0.96893199, 0.97858705,
       0.64056848, 0.97556149, 0.96872586, 0.9513287 , 0.9616529 ,
       0.96609169, 0.91228272, 0.93982565, 0.92881381, 0.57651852,
       0.70111658, 0.90272109, 0.93866622, 0.87146381, 0.96270073,
       0.89243977, 0.90616309, 0.78510333, 0.84960493, 0.50343275,
       0.58819999, 0.93233891, 0.50343346, 0.50343275, 0.50343275,
       0.569806  , 0.85953219, 0.93925211, 0.86408399, 0.79150403,
       0.50343488, 0.50343559, 0.79941819, 0.50343559, 0.50343488,
       0.50343488, 0.54303881, 0.64269473, 0.50343488, 0.50343417,
       0.92879672, 0.62084307, 0.50343559, 0.50333451, 0.50343417]), array([0.98498944, 0.98473412, 0.97132233, 0.9726732 , 0.97525542,
       0.97339627, 0.9830078 , 0.98451395, 0.98879614, 0.98609804,
       0.9596106 , 0.96599429, 0.98751906, 0.97824453, 0.97828213,
       0.98476876, 0.98384152, 0.98000317, 0.97943365, 0.98415021,
       0.98330361, 0.98079005, 0.9858626 , 0.97659489, 0.97104369,
       0.97737178, 0.95951954, 0.93983247, 0.98541362, 0.96531646,
       0.96456558, 0.97402917, 0.93567201, 0.8986216 , 0.95903719,
       0.91722458, 0.97516036, 0.96013924, 0.9453326 , 0.98118431,
       0.95702324, 0.95897095, 0.96256145, 0.95244083, 0.74040228,
       0.86660628, 0.96575913, 0.96325587, 0.98844643, 0.96267126,
       0.77039701, 0.91993969, 0.98574965, 0.96186675, 0.97685801,
       0.76619658, 0.95608453, 0.97480106, 0.92473739, 0.92941159,
       0.95390878, 0.93718161, 0.94241189, 0.75702918, 0.67301283,
       0.74805783, 0.79646145, 0.93450153, 0.96353968, 0.94287966,
       0.82959287, 0.91288585, 0.81304421, 0.83918985, 0.73925324,
       0.74435192, 0.79572528, 0.55377725, 0.50344909, 0.50344838,
       0.60693651, 0.50344909, 0.8535598 , 0.53749733, 0.82579392,
       0.5034505 , 0.50344979, 0.77147537, 0.50344909, 0.50344979,
       0.5034505 , 0.50344838, 0.6547669 , 0.50344979, 0.50344838,
       0.93461832, 0.50344838, 0.50344979, 0.62037342, 0.50344979]), array([0.98467631, 0.98413282, 0.9728295 , 0.97187998, 0.95691261,
       0.98426978, 0.98415033, 0.98853025, 0.98486949, 0.98398011,
       0.96638131, 0.96915072, 0.9758907 , 0.98057895, 0.98179369,
       0.97556427, 0.97992463, 0.98514275, 0.97282911, 0.97936924,
       0.98079052, 0.98397777, 0.98266738, 0.97694013, 0.97079431,
       0.98804926, 0.973159  , 0.94963319, 0.98570565, 0.98734005,
       0.97087353, 0.98842338, 0.93170703, 0.97659209, 0.96924966,
       0.94754158, 0.95591889, 0.9603822 , 0.82733946, 0.98521574,
       0.98021286, 0.97167759, 0.97696038, 0.96618833, 0.82602937,
       0.79905272, 0.98280492, 0.96384694, 0.97620143, 0.97046236,
       0.89967086, 0.91511529, 0.97556339, 0.96953118, 0.98239117,
       0.80722268, 0.93636269, 0.9654914 , 0.85751266, 0.94400471,
       0.97220939, 0.95135369, 0.94121397, 0.93166246, 0.62942634,
       0.59976387, 0.67162957, 0.94187329, 0.92949311, 0.95636861,
       0.94690536, 0.92439204, 0.82687301, 0.86505148, 0.61772477,
       0.88504578, 0.91696624, 0.50349834, 0.50350046, 0.50350046,
       0.50349834, 0.63280939, 0.8373484 , 0.82165905, 0.90063845,
       0.50350259, 0.50350117, 0.84278624, 0.73499033, 0.50350117,
       0.50350259, 0.56724768, 0.7191883 , 0.50349976, 0.70112831,
       0.91502746, 0.67989131, 0.50350188, 0.50350259, 0.50350259]), array([0.98510856, 0.97971897, 0.9728378 , 0.97428603, 0.93925429,
       0.973632  , 0.98313603, 0.98493424, 0.98931598, 0.98629492,
       0.96416659, 0.96354034, 0.98545749, 0.97511707, 0.98435408,
       0.97966226, 0.98104958, 0.98706971, 0.97815384, 0.98844785,
       0.98286564, 0.98536822, 0.98257755, 0.976802  , 0.9710996 ,
       0.96072195, 0.9208271 , 0.88130654, 0.98244046, 0.96035489,
       0.9757787 , 0.97936563, 0.92090722, 0.97646101, 0.96591993,
       0.90345281, 0.98168595, 0.96247403, 0.92152949, 0.99187565,
       0.98139508, 0.97839171, 0.97928662, 0.98424568, 0.74049401,
       0.90340752, 0.90878704, 0.96759522, 0.96043137, 0.94790632,
       0.84428172, 0.92398758, 0.96435726, 0.96684058, 0.97616054,
       0.67053623, 0.89116434, 0.97388562, 0.9683078 , 0.94272994,
       0.95915331, 0.93275191, 0.86251452, 0.6584612 , 0.65924964,
       0.70592094, 0.69984027, 0.91182538, 0.94078589, 0.9627087 ,
       0.89405764, 0.89436276, 0.78729267, 0.87315715, 0.50342267,
       0.96995144, 0.89263956, 0.53876131, 0.5034248 , 0.56792124,
       0.50341984, 0.82445465, 0.88643026, 0.76469528, 0.86562902,
       0.5034248 , 0.50342409, 0.87924592, 0.50342551, 0.5034248 ,
       0.5034248 , 0.57123131, 0.6516832 , 0.50342409, 0.67079694,
       0.87091546, 0.50332509, 0.5034248 , 0.5034248 , 0.5034248 ])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.06941417881874486, 0.06401474836339333, 0.0749504014579728, 0.06936642511864416, 0.06467235129189698]
estimated acc: [array([0.99330743, 0.99297389, 0.83462424, 0.96896134, 0.94758669,
       0.99248664, 0.99073794, 0.99109999, 0.98890961, 0.99244941,
       0.95985528, 0.87480272, 0.990469  , 0.98358614, 0.82770652,
       0.99269004, 0.97601927, 0.99447726, 0.88949922, 0.89847499,
       0.99374834, 0.99206525, 0.95675448, 0.99795266, 0.96660353,
       0.95652771, 0.93111386, 0.7315034 , 0.94094417, 0.98271466,
       0.99164404, 0.93408583, 0.74063343, 0.98133802, 0.95987452,
       0.94666988, 0.99015661, 0.91806537, 0.90316405, 0.962091  ,
       0.95908007, 0.9940462 , 0.94829147, 0.8700119 , 0.83850868,
       0.94158839, 0.95907211, 0.97723092, 0.97123865, 0.99099532,
       0.79369024, 0.88870574, 0.9930096 , 0.99164207, 0.99100052,
       0.73649546, 0.94831843, 0.95445944, 0.95890937, 0.95264423,
       0.97527547, 0.95771728, 0.98872129, 0.85537255, 0.90006731,
       0.69931397, 0.8169803 , 0.95606374, 0.98413448, 0.97623382,
