estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = True
test err: [0.2941146349300403, 0.2699724802230084, 0.2640928902319913, 0.2848302454886479, 0.2804504890457629]
estimated acc: [array([8.47348974e-01, 8.61927566e-01, 6.17832267e-01, 6.62617367e-01,
       5.26441913e-01, 8.08411241e-01, 8.32991550e-01, 7.21069531e-01,
       8.51234682e-01, 7.95682266e-01, 4.51258640e-01, 5.24266265e-01,
       7.92334176e-01, 6.58157583e-01, 5.61210810e-01, 7.77416291e-01,
       5.94845576e-01, 7.36211576e-01, 6.00578619e-01, 5.85568568e-01,
       8.49757200e-01, 7.23763160e-01, 5.20063955e-01, 9.57252355e-01,
       8.07788280e-01, 4.38656001e-01, 5.39621729e-01, 3.81767544e-01,
       6.81473125e-01, 5.04197686e-01, 8.07419465e-01, 4.24655426e-01,
       4.10046616e-01, 5.48066458e-01, 2.90999294e-01, 1.74416465e-01,
       6.19428967e-01, 4.43818371e-01, 2.91471055e-01, 6.70223916e-01,
       3.83807857e-01, 6.83129165e-01, 5.42344938e-01, 4.65350052e-01,
       1.51346782e-01, 3.06201417e-01, 1.76926422e-01, 5.63101567e-01,
       4.52774991e-01, 5.80867207e-01, 2.09484652e-01, 2.06962414e-01,
       5.62127605e-01, 7.73425975e-01, 4.37050160e-01, 6.24999609e-07,
       5.47147434e-01, 3.35469043e-01, 2.11304690e-01, 1.67316312e-01,
       5.99537222e-01, 2.47944968e-01, 4.55055069e-01, 9.00606585e-02,
       6.23824012e-03, 1.85435656e-02, 1.81715997e-01, 1.40202990e-01,
       3.52165611e-01, 6.13035666e-01, 2.83731277e-01, 1.00000000e+00,
       9.99990000e-06, 1.00618578e-01, 3.33332222e-06, 1.80268065e-01,
       3.75153075e-01, 9.99990000e-06, 1.28890718e-01, 3.33332222e-06,
       3.18828272e-02, 4.99997500e-06, 2.87788617e-01, 1.00000000e+00,
       9.99990000e-06, 2.33192622e-01, 1.00000000e+00, 1.00000000e+00,
       1.25540304e-01, 9.99990000e-06, 3.33332222e-06, 2.75404350e-02,
       9.99990000e-06, 1.49568489e-01, 1.00000000e+00, 1.00000000e+00,
       2.86499353e-01, 1.46697469e-01, 1.00000000e+00, 1.00000000e+00]), array([8.33487568e-01, 8.88903268e-01, 6.36277274e-01, 6.69303489e-01,
       5.14443523e-01, 8.08903132e-01, 8.30764168e-01, 7.27221360e-01,
       8.40819953e-01, 8.05987371e-01, 4.33246726e-01, 5.11118315e-01,
       8.05678948e-01, 6.70757311e-01, 5.67943674e-01, 7.85764733e-01,
       5.70223854e-01, 7.07911249e-01, 6.07453600e-01, 6.01006785e-01,
       9.29328936e-01, 7.28693515e-01, 4.54678904e-01, 9.59595211e-01,
       7.91196139e-01, 4.46025931e-01, 5.39173575e-01, 3.92216320e-01,
       7.10295624e-01, 5.15158305e-01, 8.12580625e-01, 4.40560918e-01,
       4.16702852e-01, 5.57308853e-01, 3.10498989e-01, 1.64794566e-01,
       5.52033808e-01, 4.31018573e-01, 3.42797766e-01, 6.57564175e-01,
       3.49049589e-01, 6.84381834e-01, 5.38897053e-01, 4.78127209e-01,
       1.43948708e-01, 2.99411068e-01, 1.97645251e-01, 5.59341933e-01,
       4.43982026e-01, 5.74599166e-01, 1.83072948e-01, 1.93831482e-01,
       5.78728150e-01, 7.65096453e-01, 4.34199841e-01, 4.34782420e-07,
       5.53930294e-01, 1.60711795e-01, 1.52941553e-01, 1.60789581e-01,
       5.66185395e-01, 3.42541294e-01, 4.43057866e-01, 1.16870260e-01,
       2.49999375e-06, 6.90838061e-02, 1.27154553e-01, 1.60863708e-01,
       3.60804891e-01, 6.10678424e-01, 2.91293172e-01, 2.56075374e-01,
       9.99990000e-06, 1.12609255e-01, 1.48399557e-02, 1.64679924e-01,
       3.71311168e-01, 1.28134671e-01, 9.88277573e-02, 4.99997500e-06,
       1.00000000e+00, 4.99997500e-06, 3.10272403e-01, 4.34191986e-01,
       4.99997500e-06, 2.22873891e-01, 1.87339264e-01, 1.00000000e+00,
       1.15044112e-01, 1.00000000e+00, 1.24999844e-06, 4.07855511e-02,
       9.99990000e-06, 2.51095973e-02, 1.00000000e+00, 4.99997500e-06,
       3.18862186e-01, 1.76545786e-01, 1.00000000e+00, 1.00000000e+00]), array([8.50632276e-01, 8.80754982e-01, 6.51262959e-01, 6.75109776e-01,
       5.27728343e-01, 8.22168130e-01, 8.35724436e-01, 7.24750732e-01,
       8.37336237e-01, 7.99499719e-01, 4.43284656e-01, 5.36244626e-01,
       7.90322449e-01, 6.66528801e-01, 5.71222019e-01, 7.48054719e-01,
       5.63913281e-01, 7.25941781e-01, 5.88595963e-01, 6.09031739e-01,
       9.11562318e-01, 6.69471192e-01, 4.78696377e-01, 9.51139071e-01,
       8.13917330e-01, 4.44506789e-01, 5.40643024e-01, 3.91944712e-01,
       7.22707822e-01, 5.09385215e-01, 8.28283360e-01, 3.77676083e-01,
       4.19642356e-01, 5.51841669e-01, 3.27917523e-01, 1.49599619e-01,
       5.97413046e-01, 3.93597821e-01, 2.96464299e-01, 6.46066494e-01,
       3.54987905e-01, 6.65835276e-01, 5.45905653e-01, 4.90452621e-01,
       1.32130996e-01, 2.99516049e-01, 1.89643553e-01, 5.65723943e-01,
       4.73564953e-01, 5.82928370e-01, 1.88594338e-01, 1.92097156e-01,
       5.65752334e-01, 7.19531741e-01, 4.42306026e-01, 6.66666222e-07,
       5.91466372e-01, 2.87863306e-01, 1.56661532e-01, 1.55514736e-01,
       5.86619791e-01, 3.02781157e-01, 4.11188650e-01, 1.05228267e-01,
       4.19052585e-03, 3.86238434e-02, 2.00983522e-01, 1.39780500e-01,
       3.70145975e-01, 6.88938851e-01, 2.88274588e-01, 2.61430058e-01,
       3.33332222e-06, 1.23177656e-01, 1.95879898e-03, 1.93167142e-01,
       2.68822880e-01, 4.97664396e-02, 9.39602832e-02, 1.00000000e+00,
       1.00000000e+00, 9.99990000e-06, 2.38601085e-01, 4.21242767e-01,
       1.90679015e-03, 2.86942171e-01, 1.13901524e-01, 1.00000000e+00,
       1.39662628e-01, 6.12604108e-02, 9.99990000e-06, 5.08273730e-02,
       4.99997500e-06, 1.47116293e-01, 1.00000000e+00, 3.19047835e-02,
       2.76661566e-01, 3.05767972e-01, 1.00000000e+00, 9.99990000e-06]), array([8.45525717e-01, 8.65190518e-01, 6.53958018e-01, 6.85529241e-01,
       5.29579224e-01, 8.41285369e-01, 8.29799029e-01, 7.18857396e-01,
       8.60343256e-01, 8.07650375e-01, 4.57534806e-01, 5.23076913e-01,
       7.83607062e-01, 6.68949608e-01, 5.67784613e-01, 7.74047833e-01,
       5.77273669e-01, 7.21107697e-01, 5.94845190e-01, 5.89483955e-01,
       8.50568525e-01, 7.44538444e-01, 4.82039753e-01, 9.55887611e-01,
       8.04653077e-01, 4.56147048e-01, 5.51989299e-01, 3.86101817e-01,
       6.98396438e-01, 5.14960670e-01, 8.17117180e-01, 4.03728029e-01,
       4.06627497e-01, 5.57817853e-01, 3.28228665e-01, 1.25057039e-02,
       4.93566384e-01, 3.73661992e-01, 2.20350987e-01, 6.43127727e-01,
       4.13783222e-01, 6.92906656e-01, 5.47430976e-01, 4.57279978e-01,
       1.45882839e-01, 2.98629710e-01, 1.57146120e-01, 5.57911837e-01,
       4.78432446e-01, 5.90595408e-01, 2.19762230e-01, 1.66026668e-01,
       5.58624824e-01, 6.94264457e-01, 4.42124061e-01, 5.55555247e-07,
       5.59524801e-01, 3.39788566e-01, 1.55283162e-01, 1.54417629e-01,
       5.76751961e-01, 3.40100010e-01, 4.74444401e-01, 1.20499243e-01,
       3.33332222e-06, 5.68440303e-02, 1.73125382e-01, 1.36967744e-01,
       3.63750693e-01, 6.33889879e-01, 2.89331458e-01, 1.72459356e-01,
       3.33332222e-06, 1.05361817e-01, 5.01033304e-03, 1.90472739e-01,
       3.68554392e-01, 3.33332222e-06, 8.19935451e-02, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 2.78693897e-01, 1.00000000e+00,
       1.00000000e+00, 2.66670925e-01, 1.07950318e-01, 1.00000000e+00,
       1.43732610e-01, 9.99990000e-06, 4.99997500e-06, 3.52775241e-02,
       9.99990000e-06, 1.57816061e-01, 1.00000000e+00, 9.99990000e-06,
       3.01774839e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([8.26448183e-01, 8.61742263e-01, 6.28361878e-01, 6.65739450e-01,
       5.27129468e-01, 8.31027667e-01, 8.30479727e-01, 7.23851891e-01,
       8.33747751e-01, 7.83075894e-01, 4.47131478e-01, 5.35175374e-01,
       7.97164714e-01, 7.07536865e-01, 5.67404864e-01, 7.46945769e-01,
       5.83171069e-01, 7.28506442e-01, 5.95553524e-01, 5.90740134e-01,
       8.83247748e-01, 7.66595237e-01, 5.06164021e-01, 9.50652869e-01,
       8.21794020e-01, 4.37656110e-01, 5.40794270e-01, 3.90018260e-01,
       7.39715565e-01, 5.25187630e-01, 8.39481649e-01, 4.81049232e-01,
       3.98498343e-01, 5.76439647e-01, 3.09120056e-01, 1.40915360e-01,
       6.05633910e-01, 4.11100747e-01, 2.99844824e-01, 6.44376808e-01,
       4.57388266e-01, 6.93558667e-01, 5.40213237e-01, 4.79724973e-01,
       1.58804764e-01, 3.01264241e-01, 2.00127140e-01, 5.66422671e-01,
       4.65201102e-01, 5.80077968e-01, 1.83667920e-01, 9.94558975e-02,
       5.86377400e-01, 7.56292879e-01, 4.50339968e-01, 3.99999840e-07,
       5.85097802e-01, 3.58141159e-01, 2.15020351e-01, 1.62671838e-01,
       5.87761483e-01, 3.03010366e-01, 4.15089211e-01, 9.86744873e-02,
       1.79625390e-03, 7.45628773e-02, 1.47225184e-01, 1.49684291e-01,
       3.77705674e-01, 5.29174597e-01, 2.89272342e-01, 3.08352136e-01,
       9.99990000e-06, 1.11317085e-01, 4.99997500e-06, 1.88693255e-01,
       3.03161201e-01, 7.94241960e-02, 9.49813088e-02, 9.99990000e-06,
       9.99990000e-06, 9.99990000e-06, 3.08913939e-01, 4.11250172e-01,
       1.00000000e+00, 2.35911884e-01, 9.99990000e-06, 1.00000000e+00,
       1.10261062e-01, 2.14640301e-01, 4.99997500e-06, 2.59877307e-02,
       2.49999375e-06, 1.07543442e-01, 1.00000000e+00, 1.00000000e+00,
       3.63417167e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1802296646917066, 0.15306164047116, 0.13817527121844253, 0.17524348548059276, 0.16145797964745814]
estimated acc: [array([5.96153924e-01, 3.33333392e-01, 2.77777912e-01, 1.47541123e-01,
       3.12655104e-01, 2.60869646e-01, 4.20127805e-01, 3.01075281e-01,
       3.92070511e-01, 3.57143316e-01, 2.50000078e-01, 1.51515237e-01,
       2.84090990e-01, 1.73469472e-01, 2.85211293e-01, 2.08333663e-01,
       3.60000128e-01, 3.33333439e-01, 3.21705453e-01, 2.64706099e-01,
       1.00000900e-01, 2.91666962e-01, 2.42424472e-01, 5.05154665e-01,
       2.77108521e-01, 9.52385261e-02, 2.49134974e-01, 2.85012303e-01,
       4.84848641e-01, 1.30435161e-01, 3.00000100e-01, 3.07692840e-01,
       2.11267661e-01, 1.48760401e-01, 1.60000168e-01, 9.99990000e-06,
       2.50001875e-01, 1.92308003e-01, 1.66668056e-01, 5.83333681e-01,
       2.49999375e-06, 4.50704303e-01, 2.73049658e-01, 1.92308003e-01,
       6.45164308e-02, 1.27451066e-01, 2.22223086e-01, 3.51351410e-01,
       3.21428632e-01, 3.26599349e-01, 3.38984688e-02, 3.33335556e-01,
       3.41176548e-01, 4.28572245e-01, 3.55555699e-01, 6.24999609e-07,
       1.25000273e-01, 2.00001600e-01, 9.09099174e-02, 2.27848150e-01,
       2.75862319e-01, 4.28572245e-01, 1.95122148e-01, 1.00000300e-01,
       1.66666389e-06, 9.99999000e-07, 5.88240830e-02, 2.17391645e-01,
       2.30769527e-01, 1.42858367e-01, 1.33333622e-01, 1.00000000e+00,
       9.99990000e-06, 9.43397935e-02, 3.33332222e-06, 2.00000533e-01,
       3.33335556e-01, 9.99990000e-06, 2.85715306e-01, 3.33332222e-06,
       4.99997500e-06, 4.99997500e-06, 5.55560802e-02, 1.00000000e+00,
       9.99990000e-06, 1.24999844e-06, 1.00000000e+00, 1.00000000e+00,
       7.69230178e-07, 9.99990000e-06, 3.33332222e-06, 7.14292347e-02,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       7.14285204e-07, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([5.97014986e-01, 5.07936547e-01, 3.39622766e-01, 2.85714388e-01,
       2.79683396e-01, 3.58490627e-01, 3.99339944e-01, 3.36996349e-01,
       2.98578232e-01, 5.00000417e-01, 1.07142963e-01, 1.91919274e-01,
       3.20000091e-01, 2.35294208e-01, 2.87625442e-01, 5.65217580e-01,
       3.33333504e-01, 1.91176590e-01, 3.23770520e-01, 2.93103570e-01,
       1.99999600e-06, 2.14286276e-01, 2.43902623e-01, 5.67010332e-01,
       2.60274074e-01, 4.16666493e-07, 2.37082090e-01, 2.97979816e-01,
       3.75000156e-01, 1.66666944e-01, 2.58620817e-01, 2.85715306e-01,
       2.80575591e-01, 1.25000068e-01, 1.66666821e-01, 3.33332222e-06,
       7.69237870e-02, 1.25000365e-01, 1.81818926e-01, 4.44444753e-01,
       3.33332222e-06, 3.43750103e-01, 2.96491240e-01, 9.67744849e-02,
       9.52383107e-02, 1.83206169e-01, 3.33332222e-06, 2.33009783e-01,
       3.45132801e-01, 3.56275330e-01, 5.76924889e-02, 7.14285204e-07,
       4.58333409e-01, 2.50000937e-01, 2.85714431e-01, 4.34782420e-07,
       1.76470830e-01, 4.99997500e-06, 7.69230178e-07, 2.31884114e-01,
       1.17647318e-01, 1.42858367e-01, 2.72727438e-01, 2.00000229e-01,
       2.49999375e-06, 1.42856939e-06, 6.24999609e-07, 2.92683099e-01,
       1.66667130e-01, 1.25001094e-01, 1.11111440e-01, 9.99990000e-06,
       9.99990000e-06, 1.33333478e-01, 2.00001600e-01, 5.88234948e-07,
       2.49999375e-06, 9.99990000e-06, 8.33340972e-02, 4.99997500e-06,
       1.00000000e+00, 4.99997500e-06, 9.09095041e-02, 5.00002500e-01,
       4.99997500e-06, 1.11110988e-06, 4.99997500e-06, 1.00000000e+00,
       9.99999000e-07, 1.00000000e+00, 1.24999844e-06, 6.24999609e-07,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 4.99997500e-06,
       9.99999000e-07, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([6.91176516e-01, 5.65573806e-01, 3.38235391e-01, 1.71052741e-01,
       2.93532356e-01, 3.51851912e-01, 3.95939097e-01, 3.57142869e-01,
       3.12217226e-01, 6.25000469e-01, 1.73913133e-01, 2.45098113e-01,
       2.13333438e-01, 2.66666748e-01, 2.97872365e-01, 2.17391645e-01,
       2.10526524e-01, 3.57142949e-01, 2.63940548e-01, 2.66666789e-01,
       2.22223086e-01, 2.66667156e-01, 2.00000229e-01, 5.22222249e-01,
       3.28767215e-01, 4.54545248e-07, 2.90322604e-01, 3.27543441e-01,
       4.37500176e-01, 2.91666962e-01, 2.94117751e-01, 1.11112099e-01,
       2.53968313e-01, 5.10949598e-02, 1.94444668e-01, 4.99997500e-06,
       2.50001875e-01, 1.42857551e-01, 1.11112099e-01, 3.43750205e-01,
       4.99997500e-06, 3.57142949e-01, 2.89473696e-01, 1.37931332e-01,
       5.00002375e-02, 1.20879217e-01, 4.00001200e-01, 3.17307758e-01,
       4.23076979e-01, 3.56589172e-01, 1.07143017e-01, 7.69237870e-02,
       3.09523892e-01, 2.50000937e-01, 3.04347977e-01, 6.66672889e-02,
       1.60000336e-01, 2.49999375e-06, 1.42856939e-06, 1.74193602e-01,
       3.22580864e-01, 1.99999600e-06, 1.50000212e-01, 4.16670660e-02,
