estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6430354175796995, 0.6293849029223675, 0.6284058007273067, 0.6337936363503068, 0.6367112813879953]
       6.66666944e-01, 1.87500254e-01, 3.33332222e-06, 4.70588391e-01,
       2.49999375e-06, 5.23809580e-01, 4.15730345e-01, 3.15789654e-01,
       1.46341672e-01, 3.07692361e-01, 2.49999375e-06, 4.12371195e-01,
       5.46583879e-01, 5.35911615e-01, 1.58730292e-01, 1.24999844e-06,
       4.22222286e-01, 7.82608790e-01, 5.17241463e-01, 3.99999840e-07,
       3.20000272e-01, 6.00000400e-01, 1.53846805e-01, 2.41206068e-01,
       3.00000175e-01, 3.63636942e-01, 2.44898113e-01, 1.60000336e-01,
       1.99999600e-06, 1.24999844e-06, 5.88234948e-07, 3.44827812e-01,
       5.33333644e-01, 5.00000625e-01, 3.68421219e-01, 9.99990000e-06,
       9.99990000e-06, 7.27274413e-02, 4.99997500e-06, 2.00000400e-01,
       1.66666389e-06, 3.33332222e-06, 1.24999844e-06, 9.99990000e-06,
       9.99990000e-06, 9.99990000e-06, 1.66667361e-01, 9.99990000e-06,
       1.00000000e+00, 8.33332639e-07, 9.99990000e-06, 1.00000000e+00,
       7.14285204e-07, 9.99990000e-06, 4.99997500e-06, 4.76190249e-07,
       2.49999375e-06, 7.69230178e-07, 1.00000000e+00, 1.00000000e+00,
       1.11110988e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.56692913, 0.35955056, 0.29824561, 0.12676056, 0.18867925,
       0.2125    , 0.16761364, 0.13483146, 0.26027397, 0.2247191 ,
       0.08284024, 0.20111732, 0.23952096, 0.13605442, 0.19596542,
       0.28      , 0.35862069, 0.4057971 , 0.25825826, 0.21176471,
       0.18918919, 0.33684211, 0.17777778, 0.36293436, 0.45454545,
       0.04210526, 0.11666667, 0.12958963, 0.28828829, 0.19607843,
       0.2625    , 0.23809524, 0.18957346, 0.20754717, 0.17460317,
       0.        , 0.05714286, 0.17391304, 0.09230769, 0.15151515,
       0.05633803, 0.53846154, 0.12820513, 0.11235955, 0.05555556,
       0.1011236 , 0.07894737, 0.37305699, 0.39106145, 0.26849315,
       0.10852713, 0.03174603, 0.52631579, 0.18181818, 0.29752066,
       0.        , 0.30927835, 0.08      , 0.02666667, 0.21576763,
       0.42372881, 0.15584416, 0.23529412, 0.21505376, 0.        ,
       0.02597403, 0.01980198, 0.24242424, 0.30927835, 0.13157895,
       0.21359223, 0.        , 0.        , 0.20869565, 0.        ,
       0.1971831 , 0.05882353, 0.        , 0.        , 0.02985075,
       0.        , 0.        , 0.25882353, 0.        , 0.03448276,
       0.02439024, 0.        , 0.        , 0.02380952, 0.03278689,
       0.        , 0.02439024, 0.03076923, 0.02702703, 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.        ]), array([0.56934307, 0.4198895 , 0.28125   , 0.23684211, 0.15384615,
       0.27428571, 0.14648729, 0.19032258, 0.22145329, 0.19277108,
       0.1375    , 0.23863636, 0.23188406, 0.28767123, 0.18918919,
       0.32941176, 0.42857143, 0.36363636, 0.23423423, 0.2519685 ,
       0.12345679, 0.27777778, 0.11764706, 0.45090909, 0.42553191,
       0.07228916, 0.15458937, 0.13793103, 0.41666667, 0.25      ,
       0.31007752, 0.17647059, 0.25641026, 0.30188679, 0.18604651,
       0.02666667, 0.22857143, 0.04761905, 0.19047619, 0.26315789,
       0.05555556, 0.6031746 , 0.11653543, 0.04040404, 0.09345794,
       0.23148148, 0.03174603, 0.44680851, 0.4021164 , 0.27361564,
       0.03225806, 0.10752688, 0.44295302, 0.22857143, 0.29752066,
       0.04444444, 0.17204301, 0.02197802, 0.02469136, 0.28181818,
       0.44660194, 0.08571429, 0.17741935, 0.29752066, 0.        ,
       0.        , 0.04166667, 0.3047619 , 0.3902439 , 0.14814815,
       0.16      , 0.02816901, 0.02898551, 0.26984127, 0.        ,
       0.21176471, 0.11267606, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.3       , 0.05714286, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.02325581, 0.01886792, 0.        , 0.        , 0.        ,
       0.        , 0.05263158, 0.        , 0.        , 0.        ]), array([0.6835443 , 0.44086022, 0.42176871, 0.15942029, 0.14522822,
       0.21176471, 0.15902141, 0.16470588, 0.30716724, 0.16      ,
       0.12121212, 0.21468927, 0.17218543, 0.25157233, 0.17728532,
       0.30612245, 0.40366972, 0.36111111, 0.228739  , 0.16541353,
       0.18421053, 0.18390805, 0.18367347, 0.45914397, 0.53793103,
       0.0625    , 0.19338422, 0.15481172, 0.43678161, 0.30588235,
       0.32624113, 0.11363636, 0.16574586, 0.21052632, 0.28846154,
       0.        , 0.05194805, 0.1038961 , 0.06451613, 0.34      ,
       0.06557377, 0.48175182, 0.10995542, 0.12903226, 0.09708738,
       0.14606742, 0.08108108, 0.42364532, 0.44692737, 0.29268293,
       0.03305785, 0.0952381 , 0.45859873, 0.20588235, 0.17460317,
       0.        , 0.19512195, 0.08695652, 0.02352941, 0.26200873,
       0.45283019, 0.03571429, 0.28070175, 0.21782178, 0.        ,
       0.        , 0.02272727, 0.28571429, 0.34343434, 0.09230769,
       0.23762376, 0.02777778, 0.        , 0.2962963 , 0.04938272,
       0.17142857, 0.14117647, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.15555556, 0.06060606, 0.        ,
       0.04081633, 0.        , 0.        , 0.02666667, 0.        ,
       0.        , 0.02702703, 0.        , 0.02298851, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.6       , 0.39583333, 0.32624113, 0.12162162, 0.16704289,
       0.33333333, 0.17040359, 0.1809816 , 0.22878229, 0.24691358,
       0.22754491, 0.2183908 , 0.30939227, 0.18072289, 0.21538462,
       0.29126214, 0.42105263, 0.42666667, 0.19135802, 0.1754386 ,
       0.17777778, 0.13953488, 0.27160494, 0.41538462, 0.5       ,
       0.05      , 0.1928934 , 0.10917031, 0.26168224, 0.23423423,
       0.33333333, 0.09230769, 0.21052632, 0.15763547, 0.17886179,
       0.        , 0.08955224, 0.13861386, 0.05063291, 0.32653061,
       0.0952381 , 0.57718121, 0.12965964, 0.05940594, 0.05882353,
       0.14973262, 0.03174603, 0.27835052, 0.44444444, 0.27918782,
       0.        , 0.08      , 0.47435897, 0.19565217, 0.28099174,
       0.        , 0.24      , 0.07228916, 0.        , 0.19178082,
       0.31914894, 0.1       , 0.25225225, 0.19148936, 0.        ,
       0.02380952, 0.02150538, 0.25742574, 0.30612245, 0.10526316,
       0.27956989, 0.02985075, 0.        , 0.20472441, 0.        ,
       0.21875   , 0.14814815, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.18181818, 0.        , 0.        ,
       0.05263158, 0.        , 0.        , 0.        , 0.02985075,
       0.        , 0.04301075, 0.        , 0.        , 0.        ,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.51666667, 0.33      , 0.26086957, 0.10071942, 0.15068493,
       0.27631579, 0.14782609, 0.1837037 , 0.26241135, 0.16666667,
       0.1443299 , 0.23076923, 0.33513514, 0.20731707, 0.20903955,
       0.37623762, 0.36893204, 0.37096774, 0.17419355, 0.2020202 ,
       0.15384615, 0.27272727, 0.09195402, 0.47328244, 0.45714286,
       0.0776699 , 0.15533981, 0.16563147, 0.41584158, 0.24242424,
       0.30909091, 0.17721519, 0.2254902 , 0.28846154, 0.14814815,
       0.04545455, 0.18181818, 0.0776699 , 0.02702703, 0.25      ,
       0.05063291, 0.52892562, 0.10191083, 0.09615385, 0.05128205,
       0.13043478, 0.11320755, 0.36111111, 0.45744681, 0.26706231,
       0.07079646, 0.        , 0.50980392, 0.25806452, 0.33870968,
       0.        , 0.13333333, 0.14117647, 0.        , 0.22881356,
       0.45045045, 0.12987013, 0.17391304, 0.19230769, 0.        ,
       0.04494382, 0.02469136, 0.13483146, 0.20779221, 0.14492754,
       0.25742574, 0.        , 0.03030303, 0.18      , 0.        ,
       0.20930233, 0.11111111, 0.        , 0.02597403, 0.        ,
       0.        , 0.        , 0.12048193, 0.02531646, 0.        ,
       0.04651163, 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.04255319, 0.02985075, 0.        , 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.24607352233748994, 0.21152457917443163, 0.1979042210572408, 0.2110120338099572, 0.22620152142284433]
estimated acc: [array([7.00000037e-01, 4.90066259e-01, 4.34782691e-01, 3.28767215e-01,
       3.68421065e-01, 3.11926669e-01, 5.77272732e-01, 4.89851157e-01,
       4.01408472e-01, 3.52941557e-01, 3.15789534e-01, 3.50000054e-01,
       2.91262205e-01, 2.65486791e-01, 5.28497422e-01, 2.22222510e-01,
       3.60655843e-01, 6.45161328e-01, 4.12307710e-01, 2.10526524e-01,
       3.33333889e-01, 5.88235415e-01, 4.65116403e-01, 6.28975278e-01,
       6.28099204e-01, 4.76190249e-07, 3.98891983e-01, 3.45528469e-01,
       4.28571565e-01, 8.33337153e-02, 3.52941253e-01, 6.31579141e-01,
       2.89156669e-01, 1.52671820e-01, 3.05084864e-01, 9.99990000e-06,
       8.57143061e-01, 3.75000195e-01, 1.66666389e-06, 5.88235536e-01,
       2.49999375e-06, 5.80000042e-01, 4.37673138e-01, 3.75000195e-01,
       6.25002930e-02, 1.94690337e-01, 1.11110988e-06, 6.78571448e-01,
       5.26315821e-01, 5.22388072e-01, 2.12121331e-01, 3.33332222e-06,
       8.51351361e-01, 7.27272975e-01, 6.76470636e-01, 6.24999609e-07,
       3.58974523e-01, 3.33334444e-01, 5.33333644e-01, 4.43349781e-01,
       7.39130491e-01, 7.27272975e-01, 5.35714369e-01, 1.25000273e-01,
       1.66666389e-06, 9.99999000e-07, 1.11111605e-01, 2.30769527e-01,
       2.66666911e-01, 2.50000937e-01, 5.71428673e-01, 1.00000000e+00,
       9.99990000e-06, 7.27274413e-02, 3.33332222e-06, 3.33333704e-01,
       8.00000400e-01, 9.99990000e-06, 2.50000937e-01, 3.33332222e-06,
       4.99997500e-06, 4.99997500e-06, 3.63636653e-01, 1.00000000e+00,
       9.99990000e-06, 1.24999844e-06, 1.00000000e+00, 1.00000000e+00,
       2.66667156e-01, 9.99990000e-06, 3.33332222e-06, 7.14285204e-07,
       1.00000000e+00, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       5.26316039e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([6.04166708e-01, 6.00000022e-01, 4.17910535e-01, 4.44444506e-01,
       3.34065949e-01, 3.43750051e-01, 5.50239240e-01, 5.10231930e-01,
       3.51562525e-01, 5.88235536e-01, 2.12766041e-01, 2.78260932e-01,
       3.69565286e-01, 3.80952440e-01, 5.69378001e-01, 4.66666844e-01,
       4.08163386e-01, 4.36781674e-01, 4.00000020e-01, 3.42857237e-01,
       7.50000312e-01, 6.66666825e-01, 3.92156982e-01, 6.38596504e-01,
       6.22641545e-01, 8.00003680e-02, 3.71287144e-01, 3.86965389e-01,
       4.61538565e-01, 2.85714490e-01, 2.94117751e-01, 1.42856939e-06,
       2.94478571e-01, 1.44927598e-01, 3.88059793e-01, 3.33332222e-06,
       4.70588547e-01, 4.51613080e-01, 1.66667361e-01, 5.60000176e-01,
       3.33332222e-06, 5.93406638e-01, 4.18862699e-01, 3.68421219e-01,
       2.50000156e-01, 1.93103504e-01, 3.33332222e-06, 6.35761614e-01,
       5.03311291e-01, 4.65838526e-01, 1.42857296e-01, 1.33333911e-01,
       9.00763366e-01, 5.45454959e-01, 4.19354932e-01, 1.60000336e-01,
       5.71431265e-02, 4.99997500e-06, 7.69230178e-07, 5.24064197e-01,
       4.88889002e-01, 4.44445062e-01, 5.80645229e-01, 3.72093169e-01,
       2.49999375e-06, 1.42856939e-06, 1.17647578e-01, 3.60000128e-01,
       4.34782854e-01, 1.24999844e-06, 5.78947479e-01, 9.99990000e-06,
       9.99990000e-06, 1.25000137e-01, 1.99999600e-06, 2.10526731e-01,
       2.49999375e-06, 9.99990000e-06, 2.85714796e-01, 4.99997500e-06,
       1.00000000e+00, 6.66667778e-01, 5.33333489e-01, 6.66667778e-01,
       4.99997500e-06, 1.11110988e-06, 6.66667778e-01, 1.00000000e+00,
       1.81818926e-01, 1.00000000e+00, 1.24999844e-06, 1.17647578e-01,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 4.99997500e-06,
       4.61538876e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([6.26262664e-01, 5.47619075e-01, 4.00000071e-01, 3.29670403e-01,
       3.35403740e-01, 3.38461589e-01, 5.70737611e-01, 5.16039058e-01,
       3.69003713e-01, 6.66666944e-01, 2.80373899e-01, 4.18604696e-01,
       2.35294208e-01, 3.33333395e-01, 5.38860116e-01, 2.96296557e-01,
       2.32558318e-01, 6.00000040e-01, 3.79518091e-01, 4.00000080e-01,
       3.63636942e-01, 4.21052936e-01, 4.09091043e-01, 5.99221805e-01,
       7.30434806e-01, 4.54545248e-07, 4.06169681e-01, 3.81526117e-01,
       4.39024527e-01, 4.00000200e-01, 4.00000071e-01, 1.11110988e-06,
       3.42105306e-01, 1.36054481e-01, 6.15384689e-01, 4.99997500e-06,
       6.66667222e-01, 4.44444650e-01, 2.00000800e-01, 5.45454649e-01,
       4.99997500e-06, 4.94623710e-01, 4.41025648e-01, 5.12820638e-01,
       9.52383107e-02, 1.98019881e-01, 3.33334444e-01, 6.22516581e-01,
       6.66666688e-01, 5.25714299e-01, 1.93548517e-01, 1.42857755e-01,
       9.09090915e-01, 4.00000600e-01, 6.47058875e-01, 2.35294567e-01,
       3.87096972e-01, 2.49999375e-06, 1.42856939e-06, 4.95145656e-01,
       6.52173989e-01, 1.99999600e-06, 5.18518608e-01, 8.00003680e-02,
       1.42856939e-06, 1.24999844e-06, 4.99999750e-07, 2.66666830e-01,
       4.82758799e-01, 3.33334444e-01, 5.14285853e-01, 9.99990000e-06,
       3.33332222e-06, 1.86666775e-01, 1.24999844e-06, 2.66667156e-01,
       1.66666389e-06, 2.49999375e-06, 2.22223086e-01, 1.00000000e+00,
       1.00000000e+00, 9.99990000e-06, 4.00000240e-01, 6.66667778e-01,
       4.99997500e-06, 1.53846805e-01, 4.99997500e-06, 1.00000000e+00,
       2.85714796e-01, 4.99997500e-06, 9.99990000e-06, 1.66667361e-01,
       4.99997500e-06, 1.53846805e-01, 1.00000000e+00, 3.33332222e-06,
       1.81818926e-01, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([6.82926868e-01, 5.60000025e-01, 2.75862152e-01, 3.19149009e-01,
       3.84615398e-01, 2.96296361e-01, 5.46987957e-01, 4.92105270e-01,
       4.35797687e-01, 5.00000312e-01, 3.52000052e-01, 2.80701817e-01,
       3.65217447e-01, 2.54545522e-01, 5.59322046e-01, 2.96296557e-01,
       3.13725625e-01, 5.47368469e-01, 3.42281901e-01, 2.33333461e-01,
       3.63636942e-01, 5.88235536e-01, 4.28571565e-01, 6.23655927e-01,
       5.74468130e-01, 5.55555247e-07, 4.30000014e-01, 3.09012890e-01,
       3.50000162e-01, 2.50000187e-01, 3.46666754e-01, 2.50000937e-01,
       2.18579278e-01, 1.46666724e-01, 5.66037818e-01, 4.99997500e-06,
       2.85715306e-01, 3.12500215e-01, 9.09090083e-07, 3.87096972e-01,
       3.33332222e-06, 5.89473727e-01, 4.64135029e-01, 3.50000162e-01,
       5.40543097e-02, 1.76000066e-01, 3.33332222e-06, 7.05202329e-01,
       6.58823549e-01, 5.33333344e-01, 3.38983163e-01, 9.99999000e-07,
       8.37209315e-01, 2.66667156e-01, 6.44067857e-01, 1.05263629e-01,
       4.84848641e-01, 1.99999600e-06, 7.14285204e-07, 4.36548252e-01,
       5.92592743e-01, 4.44445062e-01, 6.34920693e-01, 2.06896825e-01,
       3.33332222e-06, 1.66666389e-06, 7.14285204e-07, 2.94117855e-01,
       5.51724293e-01, 2.85715306e-01, 3.88889059e-01, 6.66667778e-01,
       3.33332222e-06, 1.69491666e-01, 1.66667361e-01, 2.00000400e-01,
       1.66666389e-06, 3.33332222e-06, 2.50000937e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 3.75000391e-01, 1.00000000e+00,
       1.00000000e+00, 1.11110988e-06, 3.33332222e-06, 1.00000000e+00,
       9.09090083e-07, 9.99990000e-06, 4.99997500e-06, 1.66667014e-01,
       9.99990000e-06, 1.11110988e-06, 1.00000000e+00, 9.99990000e-06,
       5.45454959e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([6.66666706e-01, 4.77272757e-01, 3.41463495e-01, 2.73972702e-01,
       4.02569606e-01, 3.10679679e-01, 5.79610543e-01, 4.99375787e-01,
       4.04411787e-01, 5.00000417e-01, 4.21052675e-01, 3.19327788e-01,
       3.33333389e-01, 3.82608749e-01, 5.82716060e-01, 2.42424472e-01,
       4.28571565e-01, 5.21739182e-01, 3.80952402e-01, 2.80000144e-01,
       1.66666389e-06, 5.33333644e-01, 4.50000137e-01, 5.97014940e-01,
       7.18446629e-01, 7.14289031e-02, 3.60975625e-01, 3.87596911e-01,
       4.65116403e-01, 6.06063453e-02, 4.12698506e-01, 6.66666944e-01,
       2.17391361e-01, 5.79710828e-02, 5.00000089e-01, 4.00001200e-01,
       7.69230947e-01, 3.88889059e-01, 3.33332222e-06, 5.55555679e-01,
       2.49999375e-06, 5.41176525e-01, 4.39834033e-01, 3.58974523e-01,
       5.12822945e-02, 2.67716593e-01, 4.00001200e-01, 6.72413821e-01,
       6.15384638e-01, 5.11235969e-01, 1.87500127e-01, 1.24999844e-06,
       8.90625009e-01, 6.66666825e-01, 6.12903288e-01, 2.14285995e-01,
       3.20000272e-01, 1.42856939e-06, 1.53846805e-01, 4.84848507e-01,
       7.16981185e-01, 2.00000800e-01, 5.66666739e-01, 4.66666844e-01,
       1.99999600e-06, 4.00000600e-01, 5.88234948e-07, 2.85714541e-01,
       9.09090083e-07, 1.66666389e-06, 5.90909184e-01, 1.00000000e+00,
       9.99990000e-06, 7.27274413e-02, 4.99997500e-06, 1.05263629e-01,
       1.66666389e-06, 3.33332222e-06, 1.24999844e-06, 9.99990000e-06,
       9.99990000e-06, 9.99990000e-06, 5.33333644e-01, 9.99990000e-06,
       1.00000000e+00, 8.33332639e-07, 9.99990000e-06, 1.00000000e+00,
       1.33333911e-01, 9.99990000e-06, 4.99997500e-06, 1.73913403e-01,
       2.49999375e-06, 7.69230178e-07, 1.00000000e+00, 1.00000000e+00,
       2.00000800e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.56692913, 0.35955056, 0.29824561, 0.12676056, 0.18867925,
       0.2125    , 0.16761364, 0.13483146, 0.26027397, 0.2247191 ,
       0.08284024, 0.20111732, 0.23952096, 0.13605442, 0.19596542,
       0.28      , 0.35862069, 0.4057971 , 0.25825826, 0.21176471,
       0.18918919, 0.33684211, 0.17777778, 0.36293436, 0.45454545,
       0.04210526, 0.11666667, 0.12958963, 0.28828829, 0.19607843,
       0.2625    , 0.23809524, 0.18957346, 0.20754717, 0.17460317,
       0.        , 0.05714286, 0.17391304, 0.09230769, 0.15151515,
       0.05633803, 0.53846154, 0.12820513, 0.11235955, 0.05555556,
       0.1011236 , 0.07894737, 0.37305699, 0.39106145, 0.26849315,
       0.10852713, 0.03174603, 0.52631579, 0.18181818, 0.29752066,
       0.        , 0.30927835, 0.08      , 0.02666667, 0.21576763,
       0.42372881, 0.15584416, 0.23529412, 0.21505376, 0.        ,
       0.02597403, 0.01980198, 0.24242424, 0.30927835, 0.13157895,
       0.21359223, 0.        , 0.        , 0.20869565, 0.        ,
       0.1971831 , 0.05882353, 0.        , 0.        , 0.02985075,
       0.        , 0.        , 0.25882353, 0.        , 0.03448276,
       0.02439024, 0.        , 0.        , 0.02380952, 0.03278689,
       0.        , 0.02439024, 0.03076923, 0.02702703, 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.        ]), array([0.56934307, 0.4198895 , 0.28125   , 0.23684211, 0.15384615,
       0.27428571, 0.14648729, 0.19032258, 0.22145329, 0.19277108,
       0.1375    , 0.23863636, 0.23188406, 0.28767123, 0.18918919,
       0.32941176, 0.42857143, 0.36363636, 0.23423423, 0.2519685 ,
       0.12345679, 0.27777778, 0.11764706, 0.45090909, 0.42553191,
       0.07228916, 0.15458937, 0.13793103, 0.41666667, 0.25      ,
       0.31007752, 0.17647059, 0.25641026, 0.30188679, 0.18604651,
       0.02666667, 0.22857143, 0.04761905, 0.19047619, 0.26315789,
       0.05555556, 0.6031746 , 0.11653543, 0.04040404, 0.09345794,
       0.23148148, 0.03174603, 0.44680851, 0.4021164 , 0.27361564,
       0.03225806, 0.10752688, 0.44295302, 0.22857143, 0.29752066,
       0.04444444, 0.17204301, 0.02197802, 0.02469136, 0.28181818,
       0.44660194, 0.08571429, 0.17741935, 0.29752066, 0.        ,
       0.        , 0.04166667, 0.3047619 , 0.3902439 , 0.14814815,
       0.16      , 0.02816901, 0.02898551, 0.26984127, 0.        ,
       0.21176471, 0.11267606, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.3       , 0.05714286, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.02325581, 0.01886792, 0.        , 0.        , 0.        ,
       0.        , 0.05263158, 0.        , 0.        , 0.        ]), array([0.6835443 , 0.44086022, 0.42176871, 0.15942029, 0.14522822,
       0.21176471, 0.15902141, 0.16470588, 0.30716724, 0.16      ,
       0.12121212, 0.21468927, 0.17218543, 0.25157233, 0.17728532,
       0.30612245, 0.40366972, 0.36111111, 0.228739  , 0.16541353,
       0.18421053, 0.18390805, 0.18367347, 0.45914397, 0.53793103,
       0.0625    , 0.19338422, 0.15481172, 0.43678161, 0.30588235,
       0.32624113, 0.11363636, 0.16574586, 0.21052632, 0.28846154,
       0.        , 0.05194805, 0.1038961 , 0.06451613, 0.34      ,
       0.06557377, 0.48175182, 0.10995542, 0.12903226, 0.09708738,
       0.14606742, 0.08108108, 0.42364532, 0.44692737, 0.29268293,
       0.03305785, 0.0952381 , 0.45859873, 0.20588235, 0.17460317,
       0.        , 0.19512195, 0.08695652, 0.02352941, 0.26200873,
       0.45283019, 0.03571429, 0.28070175, 0.21782178, 0.        ,
       0.        , 0.02272727, 0.28571429, 0.34343434, 0.09230769,
       0.23762376, 0.02777778, 0.        , 0.2962963 , 0.04938272,
       0.17142857, 0.14117647, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.15555556, 0.06060606, 0.        ,
       0.04081633, 0.        , 0.        , 0.02666667, 0.        ,
       0.        , 0.02702703, 0.        , 0.02298851, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.6       , 0.39583333, 0.32624113, 0.12162162, 0.16704289,
       0.33333333, 0.17040359, 0.1809816 , 0.22878229, 0.24691358,
       0.22754491, 0.2183908 , 0.30939227, 0.18072289, 0.21538462,
       0.29126214, 0.42105263, 0.42666667, 0.19135802, 0.1754386 ,
       0.17777778, 0.13953488, 0.27160494, 0.41538462, 0.5       ,
       0.05      , 0.1928934 , 0.10917031, 0.26168224, 0.23423423,
       0.33333333, 0.09230769, 0.21052632, 0.15763547, 0.17886179,
       0.        , 0.08955224, 0.13861386, 0.05063291, 0.32653061,
       0.0952381 , 0.57718121, 0.12965964, 0.05940594, 0.05882353,
       0.14973262, 0.03174603, 0.27835052, 0.44444444, 0.27918782,
       0.        , 0.08      , 0.47435897, 0.19565217, 0.28099174,
       0.        , 0.24      , 0.07228916, 0.        , 0.19178082,
       0.31914894, 0.1       , 0.25225225, 0.19148936, 0.        ,
       0.02380952, 0.02150538, 0.25742574, 0.30612245, 0.10526316,
       0.27956989, 0.02985075, 0.        , 0.20472441, 0.        ,
       0.21875   , 0.14814815, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.18181818, 0.        , 0.        ,
       0.05263158, 0.        , 0.        , 0.        , 0.02985075,
       0.        , 0.04301075, 0.        , 0.        , 0.        ,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.51666667, 0.33      , 0.26086957, 0.10071942, 0.15068493,
       0.27631579, 0.14782609, 0.1837037 , 0.26241135, 0.16666667,
       0.1443299 , 0.23076923, 0.33513514, 0.20731707, 0.20903955,
       0.37623762, 0.36893204, 0.37096774, 0.17419355, 0.2020202 ,
       0.15384615, 0.27272727, 0.09195402, 0.47328244, 0.45714286,
       0.0776699 , 0.15533981, 0.16563147, 0.41584158, 0.24242424,
       0.30909091, 0.17721519, 0.2254902 , 0.28846154, 0.14814815,
       0.04545455, 0.18181818, 0.0776699 , 0.02702703, 0.25      ,
       0.05063291, 0.52892562, 0.10191083, 0.09615385, 0.05128205,
       0.13043478, 0.11320755, 0.36111111, 0.45744681, 0.26706231,
       0.07079646, 0.        , 0.50980392, 0.25806452, 0.33870968,
       0.        , 0.13333333, 0.14117647, 0.        , 0.22881356,
       0.45045045, 0.12987013, 0.17391304, 0.19230769, 0.        ,
       0.04494382, 0.02469136, 0.13483146, 0.20779221, 0.14492754,
       0.25742574, 0.        , 0.03030303, 0.18      , 0.        ,
       0.20930233, 0.11111111, 0.        , 0.02597403, 0.        ,
       0.        , 0.        , 0.12048193, 0.02531646, 0.        ,
       0.04651163, 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.04255319, 0.02985075, 0.        , 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = True
test err: [0.21598969873117468, 0.19085676710005256, 0.1816566664997173, 0.2041009857364352, 0.20748259748483455]
estimated acc: [array([5.14285784e-01, 4.27586246e-01, 2.00000133e-01, 2.57142963e-01,
       1.29930415e-01, 2.13592309e-01, 3.92811304e-01, 4.60689663e-01,
       4.45205498e-01, 2.50000469e-01, 4.08164244e-02, 1.14285799e-01,
       8.69566210e-02, 5.94060337e-02, 4.26592814e-01, 2.22222510e-01,
       3.92158747e-02, 3.20000091e-01, 3.97515547e-01, 2.10526524e-01,
       1.81818926e-01, 5.88235415e-01, 1.66666898e-01, 6.04316561e-01,
       6.39344292e-01, 4.76190249e-07, 4.78947382e-01, 3.31967227e-01,
       4.28571565e-01, 1.60000336e-01, 1.81818288e-01, 8.18181901e-01,
       2.89156669e-01, 1.63935232e-02, 2.14285855e-01, 9.99990000e-06,
       8.57143061e-01, 7.40744170e-02, 1.66666389e-06, 5.88235536e-01,
       2.49999375e-06, 6.47619081e-01, 6.00496283e-01, 2.66666911e-01,
       1.76470830e-01, 3.14049643e-01, 1.11110988e-06, 1.95122017e-01,
       3.15789525e-01, 4.76923090e-01, 3.14285812e-01, 5.00001250e-01,
       2.65306197e-01, 4.44445062e-01, 5.48387170e-01, 6.24999609e-07,
       5.11628021e-01, 1.99999600e-06, 9.09090083e-07, 6.32911352e-08,
       4.73684349e-01, 1.42856939e-06, 4.81481578e-01, 3.33333222e-07,
       1.66666389e-06, 9.99999000e-07, 3.80952676e-01, 2.30769527e-01,
       7.00000075e-01, 8.33333472e-01, 2.85714490e-01, 1.00000000e+00,
       9.99990000e-06, 2.62295203e-01, 3.33332222e-06, 5.71428776e-01,
       8.00000400e-01, 9.99990000e-06, 1.42856939e-06, 3.33332222e-06,
       4.99997500e-06, 4.99997500e-06, 2.85714626e-01, 1.00000000e+00,
       9.99990000e-06, 1.24999844e-06, 1.00000000e+00, 1.00000000e+00,
       7.69230178e-07, 9.99990000e-06, 3.33332222e-06, 7.14285204e-07,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
