estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.06562849238010898, 0.06995096222992168, 0.07014468905314644, 0.07575819887762748, 0.07111813840999509]
estimated acc: [array([0.99345027, 0.99180883, 0.83300797, 0.97953951, 0.88991344,
       0.99103975, 0.9915515 , 0.99037056, 0.9646473 , 0.99286061,
       0.96002628, 0.89803562, 0.98723314, 0.9814982 , 0.91161841,
       0.98861258, 0.96571079, 0.99090274, 0.84058904, 0.88373426,
       0.99514655, 0.99239789, 0.96039249, 0.99217712, 0.97881247,
       0.91500948, 0.89599252, 0.50252412, 0.96949593, 0.9718689 ,
       0.98995505, 0.97003736, 0.60894793, 0.97747997, 0.96592918,
       0.89607334, 0.98893055, 0.89003945, 0.9112608 , 0.98619678,
       0.9785244 , 0.98483248, 0.93827929, 0.92840177, 0.68007936,
       0.96262634, 0.98624432, 0.98996049, 0.99104273, 0.9878239 ,
       0.73072327, 0.87621476, 0.99152566, 0.99101405, 0.98837613,
       0.87819579, 0.99041818, 0.96737257, 0.97717966, 0.95787585,
       0.99195338, 0.94061086, 0.97132817, 0.86251142, 0.88547739,
       0.72231725, 0.95133718, 0.95293931, 0.98342467, 0.96589899,
       0.94628368, 0.98920921, 0.97333609, 0.93413308, 0.86510297,
       0.97722309, 0.903739  , 0.8861769 , 0.75347974, 0.78393169,
       0.82286262, 0.990287  , 0.98090681, 0.98708543, 0.80569188,
       0.50256189, 0.90219261, 0.98765559, 0.99524101, 0.81767106,
       0.50256189, 0.56695126, 0.97382474, 0.91414528, 0.88241039,
       0.93790534, 0.93839524, 0.9691537 , 0.94616095, 0.50256189]), array([0.99395824, 0.9923728 , 0.769581  , 0.975413  , 0.89321589,
       0.99101992, 0.99016151, 0.99195919, 0.97943481, 0.99320424,
       0.96392802, 0.84305351, 0.98847862, 0.97957245, 0.92196179,
       0.98995232, 0.9715333 , 0.99340408, 0.88477336, 0.76589591,
       0.99544271, 0.99163163, 0.89626088, 0.99107598, 0.97140634,
       0.97000148, 0.94612345, 0.50253071, 0.97220643, 0.9613792 ,
       0.98934133, 0.96911994, 0.71098455, 0.93655088, 0.9821335 ,
       0.88833753, 0.98952043, 0.87367816, 0.89906618, 0.93400348,
       0.97265081, 0.98911227, 0.97434501, 0.88580726, 0.75065166,
       0.97179056, 0.93361907, 0.99151224, 0.98710065, 0.99136729,
       0.50250505, 0.90436006, 0.98920297, 0.9896185 , 0.9913271 ,
       0.86750229, 0.98831764, 0.95827595, 0.9766734 , 0.93613167,
       0.99193931, 0.95850911, 0.97847182, 0.89084868, 0.83163739,
       0.69153273, 0.91319529, 0.97165528, 0.98653562, 0.96911259,
       0.92797349, 0.98596509, 0.96454622, 0.94639449, 0.80900204,
       0.9731149 , 0.95358917, 0.74900352, 0.5025635 , 0.78152537,
       0.76824653, 0.97937519, 0.98149833, 0.97202099, 0.94444497,
       0.92786137, 0.502488  , 0.9799758 , 0.98542869, 0.93586544,
       0.50256492, 0.64090239, 0.96393903, 0.86429078, 0.82720692,
       0.95834511, 0.94812219, 0.94829641, 0.8658134 , 0.84438665]), array([0.99385866, 0.99195701, 0.74069922, 0.96606369, 0.89712203,
       0.99059292, 0.9910574 , 0.99268239, 0.97124083, 0.9924461 ,
       0.96728554, 0.86986721, 0.95050827, 0.97979923, 0.8424055 ,
       0.99185639, 0.97352071, 0.9941965 , 0.84612383, 0.90522525,
       0.99461513, 0.99135656, 0.9550292 , 0.99163471, 0.97153589,
       0.96584176, 0.92542587, 0.50255068, 0.9743252 , 0.99123879,
       0.98945619, 0.97111983, 0.73535646, 0.95629001, 0.96493323,
       0.92668863, 0.99014868, 0.90824939, 0.96637233, 0.95167288,
       0.97463319, 0.98875099, 0.97084647, 0.91802506, 0.78605669,
       0.93647091, 0.98102706, 0.99036916, 0.99348022, 0.99128369,
       0.74923277, 0.90018879, 0.98755466, 0.98961863, 0.98776637,
       0.88437016, 0.98670675, 0.97088542, 0.97779024, 0.95807473,
       0.98980533, 0.94297866, 0.96180108, 0.9002014 , 0.84619781,
       0.58222853, 0.97400515, 0.95579997, 0.99264468, 0.97241123,
       0.97047678, 0.9843525 , 0.97387537, 0.91303981, 0.55397264,
       0.98848848, 0.94409295, 0.69112059, 0.50258394, 0.89908025,
       0.81329695, 0.95118164, 0.98519962, 0.95565214, 0.95022074,
       0.9433897 , 0.9785139 , 0.9707513 , 0.50258536, 0.81490423,
       0.83116164, 0.50416872, 0.96686039, 0.94185286, 0.85882283,
       0.95754361, 0.95616538, 0.87617732, 0.86060538, 0.83733489]), array([0.9936294 , 0.99127378, 0.7794175 , 0.96677293, 0.94133426,
       0.99140683, 0.9925238 , 0.99234084, 0.97549136, 0.99227253,
       0.96858514, 0.86153671, 0.98134305, 0.97230573, 0.78540508,
       0.9898435 , 0.97643505, 0.99269908, 0.80898078, 0.93094248,
       0.99469217, 0.99261441, 0.94692278, 0.992341  , 0.97447894,
       0.90163984, 0.86411049, 0.53882881, 0.9714862 , 0.94634179,
       0.98942088, 0.98048476, 0.71361405, 0.9484565 , 0.96980846,
       0.88497678, 0.98852914, 0.92481117, 0.95926337, 0.950722  ,
       0.98159899, 0.98201831, 0.97797994, 0.8224914 , 0.65831465,
       0.95303621, 0.98268165, 0.98925693, 0.98953482, 0.98972251,
       0.62397206, 0.87765886, 0.98666251, 0.99120474, 0.98927284,
       0.87040938, 0.99107872, 0.92231478, 0.98868515, 0.93815708,
       0.9909269 , 0.96230605, 0.95506955, 0.89901667, 0.86919337,
       0.77436804, 0.93767559, 0.95353571, 0.98726109, 0.97481457,
       0.88016726, 0.99010638, 0.96938543, 0.95221313, 0.76569936,
       0.99290887, 0.92612358, 0.65819891, 0.76250372, 0.91887802,
       0.75862662, 0.99141488, 0.98397412, 0.9450874 , 0.9061818 ,
       0.50257475, 0.88608653, 0.96932647, 0.98282081, 0.96384628,
       0.50257475, 0.63014769, 0.96611882, 0.94757538, 0.82433213,
       0.97284358, 0.98551071, 0.50257475, 0.90856129, 0.50257475]), array([0.9930711 , 0.99182773, 0.77191898, 0.97243842, 0.90197282,
       0.99191723, 0.98924794, 0.99206595, 0.97926376, 0.990681  ,
       0.96235019, 0.87217468, 0.98082459, 0.96826161, 0.68203774,
       0.99130436, 0.95983365, 0.99417235, 0.72578481, 0.82202444,
       0.99503575, 0.99097009, 0.92571799, 0.9917583 , 0.97493008,
       0.96688883, 0.91247701, 0.58502278, 0.96097154, 0.97245351,
       0.98964497, 0.95923191, 0.67520991, 0.95998988, 0.97228849,
       0.91642178, 0.98925233, 0.9150586 , 0.86638187, 0.96983205,
       0.95344651, 0.98864327, 0.9566064 , 0.9493867 , 0.67987762,
       0.92588727, 0.94374997, 0.99197166, 0.98702903, 0.99062743,
       0.57697287, 0.89293333, 0.99107835, 0.98768332, 0.98973342,
       0.8874135 , 0.99375531, 0.95116604, 0.97444175, 0.94000841,
       0.9931367 , 0.95287942, 0.9593009 , 0.86983026, 0.78188946,
       0.5024415 , 0.87968639, 0.97394893, 0.98345156, 0.97240825,
       0.95771867, 0.98529429, 0.90737075, 0.94886037, 0.81852313,
       0.97572195, 0.89509356, 0.86218407, 0.68399245, 0.89439987,
       0.57809676, 0.98872154, 0.98470164, 0.96339037, 0.93087169,
       0.50253512, 0.95544428, 0.97533834, 0.98207844, 0.97931087,
       0.87587828, 0.61106444, 0.94020834, 0.90151244, 0.88958393,
       0.97192673, 0.96454168, 0.87723678, 0.50253512, 0.86502235])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14627486569429304, 0.15349259510976426, 0.15260855052909447, 0.15057266878714054, 0.15551054880557952]
estimated acc: [array([0.7979022 , 0.79616074, 0.79538405, 0.79186557, 0.79623457,
       0.79708981, 0.79830216, 0.79785033, 0.79933709, 0.79827396,
       0.7957037 , 0.7956446 , 0.79832286, 0.79794532, 0.79847905,
       0.79514634, 0.7984947 , 0.79850573, 0.79461032, 0.79726071,
       0.8013097 , 0.79812227, 0.80198067, 0.79643972, 0.79840091,
       0.79251165, 0.7950388 , 0.79351937, 0.79969277, 0.79735124,
       0.79490995, 0.79396259, 0.79312098, 0.795863  , 0.79356541,
       0.79484525, 0.79369053, 0.79530274, 0.79505849, 0.80071737,
       0.79592753, 0.79884653, 0.80002701, 0.7992234 , 0.78213788,
       0.79214524, 0.79363151, 0.79538264, 0.79790867, 0.79744667,
       0.78849964, 0.79001002, 0.79631119, 0.79327241, 0.79168332,
       0.7957248 , 0.7971153 , 0.79477235, 0.79061606, 0.79183397,
       0.79921797, 0.79077977, 0.78999139, 0.79965352, 0.757788  ,
       0.76095579, 0.78970191, 0.79305631, 0.79595054, 0.79665508,
       0.7973791 , 0.77105381, 0.79087787, 0.77333065, 0.70530868,
       0.77836563, 0.79190223, 0.65304049, 0.74231598, 0.66290584,
       0.79002614, 0.77245374, 0.77898938, 0.77077497, 0.68864641,
       0.50317125, 0.56168165, 0.79584713, 0.68637331, 0.50317574,
       0.50317125, 0.76602941, 0.72251323, 0.55878579, 0.70918956,
       0.78171032, 0.6055137 , 0.68521163, 0.6147085 , 0.50317125]), array([0.7979712 , 0.79628011, 0.79506253, 0.79160259, 0.7951596 ,
       0.79731656, 0.79672676, 0.79882203, 0.80026685, 0.79914722,
       0.79489572, 0.79687021, 0.7981673 , 0.79638869, 0.79473261,
       0.79854653, 0.79810896, 0.79760739, 0.79763961, 0.79580657,
       0.80076693, 0.79714636, 0.79886809, 0.79464516, 0.79868842,
       0.79564276, 0.79612796, 0.79798185, 0.7997278 , 0.79495426,
       0.79508371, 0.79548271, 0.79281936, 0.79562823, 0.7956984 ,
       0.79225659, 0.79408708, 0.7938687 , 0.79251517, 0.79802442,
       0.79701806, 0.80072618, 0.79712114, 0.79723783, 0.78653527,
       0.79590734, 0.78611979, 0.79806242, 0.79559467, 0.79362474,
       0.78326111, 0.79896053, 0.79294912, 0.7972632 , 0.79536817,
       0.79153219, 0.79950673, 0.79517695, 0.79258361, 0.78686632,
       0.79728148, 0.78749527, 0.78974785, 0.80104916, 0.64406911,
       0.77989487, 0.72267442, 0.79187427, 0.79559294, 0.79813839,
       0.78995815, 0.75306833, 0.78155651, 0.78989685, 0.59695733,
       0.7826249 , 0.79575619, 0.55004126, 0.66876613, 0.60225137,
       0.77010919, 0.77119544, 0.78535868, 0.73274909, 0.79868484,
       0.58856915, 0.50318329, 0.78775991, 0.60082781, 0.50303472,
       0.50317885, 0.76804338, 0.70899536, 0.50318329, 0.69880413,
       0.77963171, 0.62169382, 0.62674946, 0.50317383, 0.57488979]), array([0.7984933 , 0.79627421, 0.79227619, 0.79286655, 0.79698155,
       0.79422168, 0.79689159, 0.79777947, 0.80038817, 0.79841659,
       0.79477356, 0.79555697, 0.79607304, 0.79725022, 0.79886465,
       0.79915583, 0.79702446, 0.79892772, 0.79434964, 0.79647679,
       0.79998198, 0.79711667, 0.79859042, 0.79501281, 0.79644503,
       0.79540296, 0.79891553, 0.79736156, 0.80019201, 0.79747033,
       0.79494387, 0.79760448, 0.79421274, 0.79732503, 0.79424491,
       0.78762116, 0.79282658, 0.79841012, 0.79941311, 0.79986639,
       0.79493351, 0.79955466, 0.79889317, 0.79554108, 0.79111472,
       0.78675423, 0.78824549, 0.79671714, 0.80169909, 0.79866278,
       0.78766347, 0.79360299, 0.79041146, 0.79354302, 0.79308813,
       0.79689792, 0.79405452, 0.7956865 , 0.7929806 , 0.7924269 ,
       0.79683666, 0.79429185, 0.79880174, 0.79555685, 0.74564057,
       0.73273111, 0.80111024, 0.78830244, 0.79629041, 0.79779922,
       0.79779146, 0.75994039, 0.7897412 , 0.77082892, 0.55984823,
       0.79226633, 0.7902603 , 0.50319531, 0.53909792, 0.74561249,
       0.78611581, 0.64974736, 0.79015602, 0.63838843, 0.80060504,
       0.59508115, 0.71950289, 0.77668218, 0.50319152, 0.50319602,
       0.50319531, 0.65342575, 0.71822235, 0.62776036, 0.59233892,
       0.77995472, 0.64103867, 0.50319602, 0.50316011, 0.55333538]), array([0.79793133, 0.7961746 , 0.79464672, 0.79173403, 0.795885  ,
       0.79558942, 0.79747732, 0.79573019, 0.80094917, 0.79765673,
       0.79274727, 0.7957871 , 0.79771196, 0.79605756, 0.79935124,
       0.79736095, 0.79890917, 0.79892934, 0.79470876, 0.79758363,
       0.80083487, 0.7987684 , 0.7983734 , 0.79595875, 0.79865813,
       0.79352908, 0.79860965, 0.79182486, 0.7988267 , 0.79648347,
       0.79540273, 0.79552463, 0.79300388, 0.80084219, 0.79479997,
       0.79317116, 0.79455754, 0.79478339, 0.79647651, 0.80030848,
       0.79968843, 0.80123856, 0.79630853, 0.80168464, 0.79063971,
       0.79059528, 0.79606379, 0.79901449, 0.79927336, 0.79497968,
       0.78693554, 0.79844143, 0.79846401, 0.79162917, 0.79436199,
       0.75507091, 0.79431827, 0.79587559, 0.79871556, 0.79638051,
       0.79350507, 0.78422755, 0.79200542, 0.795903  , 0.75901479,
       0.79034266, 0.79473554, 0.79536485, 0.79667794, 0.7971999 ,
       0.77673438, 0.78332388, 0.78156811, 0.79013541, 0.59648173,
       0.79780046, 0.78801434, 0.58553481, 0.61797784, 0.75232609,
       0.70731584, 0.77645414, 0.78365131, 0.57708783, 0.77435485,
       0.50319235, 0.50319062, 0.7850061 , 0.67244162, 0.58363905,
       0.50319235, 0.64165314, 0.68263443, 0.62868439, 0.62080881,
       0.78707626, 0.74236839, 0.50319235, 0.54283439, 0.50319235]), array([0.7979548 , 0.79535274, 0.79507849, 0.79275271, 0.79684622,
       0.79583846, 0.79697247, 0.79834006, 0.80042094, 0.79983378,
       0.79329253, 0.79527279, 0.79815733, 0.79646029, 0.80088161,
       0.7999003 , 0.79706476, 0.80134212, 0.79475113, 0.79766206,
       0.80137221, 0.79764931, 0.80055771, 0.79633078, 0.79798439,
       0.7925542 , 0.79332171, 0.79732748, 0.80019824, 0.79488476,
       0.79470437, 0.79621452, 0.79673265, 0.7975194 , 0.79789576,
       0.78583876, 0.79085874, 0.79545723, 0.79454098, 0.80015136,
       0.795504  , 0.79885639, 0.79460004, 0.79805539, 0.79583512,
       0.78933603, 0.79194922, 0.79765689, 0.79506901, 0.79623724,
       0.78538515, 0.79479177, 0.79536089, 0.79419761, 0.79486825,
       0.78944955, 0.80210606, 0.79665856, 0.79468951, 0.78932611,
       0.79754372, 0.79201804, 0.78944529, 0.79593397, 0.66872557,
       0.76188262, 0.77131092, 0.79388569, 0.78453102, 0.79821969,
       0.79163205, 0.78139222, 0.70100125, 0.78889867, 0.56875758,
       0.766624  , 0.79336299, 0.50309519, 0.61994252, 0.75438926,
       0.6408591 , 0.78336873, 0.78965806, 0.65697095, 0.79302024,
       0.50317978, 0.63407324, 0.78801068, 0.50314731, 0.69017157,
       0.50318445, 0.7009734 , 0.6180663 , 0.50318434, 0.68854101,
       0.79498763, 0.65134216, 0.50318374, 0.50317978, 0.5924766 ])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
