estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.05476097584302497, 0.05813888732920102, 0.06260195573797982, 0.06651214442042257, 0.057833999073291634]
estimated acc: [array([0.99567383, 0.99164288, 0.94891597, 0.96364903, 0.95404181,
       0.98449279, 0.98983928, 0.99662614, 0.98104796, 0.99533948,
       0.96526818, 0.95490006, 0.97620203, 0.98237768, 0.95565439,
       0.98423287, 0.97040376, 0.98936861, 0.94647917, 0.96472938,
       0.99811961, 0.99219123, 0.95985549, 0.99681486, 0.97193825,
       0.93719026, 0.94771775, 0.9036589 , 0.96702249, 0.9510527 ,
       0.98397508, 0.93682172, 0.88175157, 0.97480507, 0.93021264,
       0.93850936, 0.98703634, 0.96078969, 0.926269  , 0.96900733,
       0.93419644, 0.98426475, 0.95353358, 0.95010606, 0.86298216,
       0.94197316, 0.94568594, 0.98268204, 0.99543494, 0.99358527,
       0.8814414 , 0.89619093, 0.99790115, 0.99317817, 0.98662586,
       0.97807999, 0.98671188, 0.9173903 , 0.95257671, 0.95874612,
       0.98518443, 0.95264493, 0.99109167, 0.93309043, 0.8830877 ,
       0.83272657, 0.87152767, 0.92215982, 0.99158319, 0.98242068,
       0.95830728, 0.99595733, 0.99738379, 0.91670842, 0.831993  ,
       0.99413097, 0.9617308 , 0.78426889, 0.8522378 , 0.95081967,
       0.87531512, 0.99800954, 0.97482943, 0.7728785 , 0.75708812,
       0.50148593, 0.85799193, 0.98963581, 0.99676781, 0.84442135,
       0.50148593, 0.84415002, 0.99810495, 0.860115  , 0.89498406,
       0.94189617, 0.60723065, 0.68714943, 0.61647956, 0.50148593]), array([0.99617885, 0.99137511, 0.94860502, 0.96312665, 0.953039  ,
       0.98462025, 0.98817485, 0.99574425, 0.98214   , 0.99559769,
       0.96462809, 0.95611406, 0.97607853, 0.98079838, 0.95185233,
       0.98772266, 0.97004327, 0.98839681, 0.94957944, 0.96328912,
       0.99819192, 0.99129227, 0.95676204, 0.99612727, 0.97239378,
       0.94047187, 0.94873187, 0.90816026, 0.96697664, 0.94867159,
       0.98409799, 0.93826946, 0.88143133, 0.97469433, 0.9324508 ,
       0.9361268 , 0.98721113, 0.95946828, 0.92387672, 0.96631435,
       0.93546564, 0.98626816, 0.95080899, 0.94815345, 0.86744196,
       0.94571638, 0.93809491, 0.98535852, 0.99296917, 0.99143891,
       0.87610699, 0.90505653, 0.99691406, 0.99359745, 0.99018147,
       0.97387661, 0.98917518, 0.91772176, 0.95451705, 0.95366816,
       0.98326615, 0.94945852, 0.98952863, 0.93410314, 0.76913515,
       0.8518557 , 0.80435239, 0.9208925 , 0.99671547, 0.98396768,
       0.9509029 , 0.98811456, 0.9974604 , 0.93352732, 0.72302308,
       0.99816968, 0.96553436, 0.68144378, 0.77829927, 0.88993365,
       0.8552273 , 0.99088012, 0.98119332, 0.7349123 , 0.86764604,
       0.59029   , 0.6884286 , 0.98135821, 0.99849689, 0.94932666,
       0.50148966, 0.84695814, 0.99816496, 0.78610074, 0.88494966,
       0.93978819, 0.62341491, 0.62861126, 0.50148698, 0.86286949]), array([0.99527923, 0.99149661, 0.94581927, 0.96461094, 0.95486748,
       0.9816711 , 0.98839615, 0.99683523, 0.98212727, 0.99485983,
       0.96438903, 0.95475695, 0.97388016, 0.98179118, 0.95611279,
       0.98819406, 0.96888616, 0.98980859, 0.9462186 , 0.96388214,
       0.9981781 , 0.99126763, 0.95647854, 0.99654553, 0.97014878,
       0.94021945, 0.95145428, 0.90763036, 0.96757413, 0.95110615,
       0.98375467, 0.94037014, 0.88286374, 0.97632697, 0.93086785,
       0.93141621, 0.98616197, 0.9640021 , 0.93072523, 0.96810908,
       0.93331272, 0.9850034 , 0.9526792 , 0.9463094 , 0.8720368 ,
       0.93658911, 0.9402072 , 0.98408351, 0.99611215, 0.99428999,
       0.88055946, 0.89977469, 0.99543494, 0.99407332, 0.98808312,
       0.97920677, 0.98361214, 0.91825036, 0.95506684, 0.95945585,
       0.9829159 , 0.95611287, 0.99190897, 0.92870248, 0.87092721,
       0.80457516, 0.88280913, 0.91724713, 0.99766796, 0.98365483,
       0.95876933, 0.99555299, 0.98935425, 0.91409448, 0.68611921,
       0.99800539, 0.95991038, 0.61088101, 0.64867046, 0.99794925,
       0.87124006, 0.91797235, 0.98602114, 0.64028713, 0.86948559,
       0.59687797, 0.99809009, 0.97031924, 0.50150608, 0.83986522,
       0.83675402, 0.73217728, 0.99822571, 0.92918592, 0.77820862,
       0.93998516, 0.64275597, 0.50150537, 0.50149126, 0.84104492]), array([0.99568653, 0.99138195, 0.94821166, 0.9633804 , 0.95368524,
       0.9830236 , 0.98903923, 0.99624297, 0.98269835, 0.99484417,
       0.96227971, 0.95485144, 0.97543784, 0.98051643, 0.9566899 ,
       0.98653474, 0.97093586, 0.98978841, 0.9464901 , 0.964972  ,
       0.99841891, 0.99289038, 0.95626302, 0.99678804, 0.97241964,
       0.93832367, 0.95128479, 0.90206192, 0.9662602 , 0.95003982,
       0.98445207, 0.93831443, 0.88158417, 0.97973716, 0.93153651,
       0.93700846, 0.98767054, 0.96038494, 0.92786215, 0.96846449,
       0.93819906, 0.9867146 , 0.94990949, 0.95262213, 0.87157401,
       0.94038136, 0.94802844, 0.98630529, 0.99590228, 0.99381289,
       0.87978   , 0.90440224, 0.99576126, 0.99524331, 0.98886096,
       0.93744762, 0.98386356, 0.9184855 , 0.96083246, 0.9633138 ,
       0.97950969, 0.94603665, 0.99660374, 0.92905335, 0.88426415,
       0.8624412 , 0.87686075, 0.92445093, 0.99660551, 0.98315461,
       0.93769809, 0.99555633, 0.99741132, 0.9336776 , 0.72292566,
       0.98652489, 0.9577181 , 0.71692713, 0.72783123, 0.99812684,
       0.79232875, 0.99799666, 0.97941417, 0.57887583, 0.84304961,
       0.50150335, 0.80040085, 0.97880812, 0.99839613, 0.99848322,
       0.50150335, 0.72056928, 0.99799387, 0.92985766, 0.80684239,
       0.9472276 , 0.74408931, 0.50150335, 0.54455531, 0.50150335]), array([0.99611798, 0.99100638, 0.94878391, 0.96443434, 0.95466038,
       0.98322783, 0.98837916, 0.99654506, 0.98213556, 0.99571504,
       0.9626266 , 0.95444062, 0.97609958, 0.98094818, 0.95811511,
       0.98895247, 0.96893155, 0.99211503, 0.94679459, 0.96513965,
       0.99819837, 0.99177338, 0.95847944, 0.99662246, 0.97162841,
       0.93731659, 0.94588969, 0.90755362, 0.96754418, 0.9485416 ,
       0.98364539, 0.93899526, 0.88540513, 0.97644156, 0.93465252,
       0.9296742 , 0.98408876, 0.96087738, 0.92572187, 0.9684165 ,
       0.93393989, 0.98430994, 0.94831107, 0.94897501, 0.87676606,
       0.93941523, 0.94387888, 0.98501961, 0.9943887 , 0.99228716,
       0.87832029, 0.90094144, 0.99746623, 0.99282224, 0.98964633,
       0.97180027, 0.99164358, 0.91924985, 0.95666793, 0.95626988,
       0.98361002, 0.95384502, 0.99259636, 0.9291217 , 0.79347972,
       0.83369013, 0.85284755, 0.92305062, 0.9926868 , 0.98411822,
       0.95262218, 0.995815  , 0.92709019, 0.93252588, 0.69501746,
       0.98614842, 0.96318369, 0.64474768, 0.72933717, 0.99782133,
       0.72563453, 0.99825266, 0.98550244, 0.65869601, 0.86137092,
       0.50148657, 0.93015766, 0.98166679, 0.99850002, 0.99836109,
       0.85156702, 0.77933732, 0.95773411, 0.80233173, 0.87441097,
       0.95520434, 0.6532859 , 0.50148514, 0.50148657, 0.88024869])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1157504366307879, 0.12005540138748096, 0.11483454420819568, 0.12092265283641943, 0.12237129154745233]
estimated acc: [array([0.98041167, 0.97994538, 0.85400186, 0.8588866 , 0.80975309,
       0.85700361, 0.88893818, 0.95390908, 0.91088931, 0.98273996,
       0.83373043, 0.87322603, 0.95282045, 0.98495318, 0.95490046,
       0.79713054, 0.90647484, 0.95964101, 0.84298035, 0.84684793,
       0.89524308, 0.93264344, 0.90861827, 0.94318266, 0.87688335,
       0.81347208, 0.80321056, 0.7296212 , 0.95175071, 0.82180823,
       0.89890713, 0.80662413, 0.72043865, 0.83344022, 0.79135102,
       0.81468644, 0.91742669, 0.81412278, 0.79929141, 0.99437923,
       0.82645166, 0.8223338 , 0.81521711, 0.84073897, 0.68538318,
       0.71316772, 0.8033727 , 0.83924475, 0.80387788, 0.82942134,
       0.76947987, 0.72821917, 0.94272403, 0.98941521, 0.89514488,
       0.66147574, 0.80520479, 0.89893261, 0.85734494, 0.89079964,
       0.89468994, 0.82225237, 0.80950721, 0.73838311, 0.66236728,
       0.70612421, 0.70363272, 0.7465479 , 0.82583696, 0.77681236,
