estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
test err: [0.08600492432094628, 0.09324545367621181, 0.0950200171590974, 0.08636123222406258, 0.09413248204913606]
estimated acc: [array([0.98708086, 0.98528208, 0.9738584 , 0.97908214, 0.96477239,
       0.97875684, 0.98496536, 0.98885356, 0.98815393, 0.98822812,
       0.96260098, 0.96679662, 0.98296245, 0.98082257, 0.98617427,
       0.97582985, 0.98271288, 0.98163822, 0.97536937, 0.9770981 ,
       0.98063318, 0.98374685, 0.98185166, 0.97926293, 0.97866286,
       0.93940672, 0.96378547, 0.94068574, 0.98537389, 0.97567326,
       0.98207105, 0.97022246, 0.89348623, 0.98882413, 0.96901104,
       0.91047807, 0.97832907, 0.95959229, 0.94477748, 0.99006792,
       0.97527484, 0.96579764, 0.94670433, 0.98689999, 0.76234448,
       0.88967481, 0.98347555, 0.9698997 , 0.95871361, 0.97033511,
       0.90214914, 0.89696006, 0.9750132 , 0.96470088, 0.98198332,
       0.68389051, 0.97217951, 0.98596242, 0.95854964, 0.95136314,
       0.96718424, 0.92332645, 0.94285923, 0.9011189 , 0.56991052,
       0.69581201, 0.85151543, 0.92188838, 0.93727741, 0.9451051 ,
       0.91368292, 0.89165892, 0.80130732, 0.84753251, 0.79477546,
       0.95604365, 0.85761621, 0.5351585 , 0.50335671, 0.503356  ,
       0.60014407, 0.72177176, 0.92558288, 0.85549488, 0.68678213,
       0.50335954, 0.54721475, 0.87295366, 0.73564064, 0.50335883,
       0.50335954, 0.50335741, 0.7485719 , 0.50335529, 0.62247126,
       0.80815817, 0.50335812, 0.50335671, 0.73297323, 0.50335954]), array([0.98612104, 0.98317824, 0.97070121, 0.97523713, 0.97349039,
       0.97022996, 0.98427181, 0.98756525, 0.99051536, 0.98437434,
       0.96430918, 0.96641002, 0.98269262, 0.97819437, 0.99186475,
       0.98396765, 0.98250634, 0.98349758, 0.97950291, 0.96815805,
       0.98270758, 0.98001446, 0.98482508, 0.9812125 , 0.97141945,
       0.98906889, 0.97708312, 0.90869086, 0.98098463, 0.97225521,
       0.97996823, 0.97453918, 0.91504939, 0.97170633, 0.98300738,
       0.91854712, 0.97852602, 0.94197873, 0.93774271, 0.98977487,
       0.97497564, 0.97988648, 0.97705816, 0.9760198 , 0.80422626,
       0.91268209, 0.92716636, 0.97881729, 0.92845852, 0.97437472,
       0.75463114, 0.92486882, 0.94956688, 0.9674831 , 0.98140315,
       0.66918247, 0.94273361, 0.97533023, 0.95936398, 0.92233982,
       0.96462935, 0.95658834, 0.95272676, 0.92666466, 0.59313563,
       0.64988135, 0.79307087, 0.94899356, 0.92368878, 0.96241682,
       0.89482884, 0.91234087, 0.73802114, 0.88314615, 0.73392074,
       0.8356641 , 0.93221261, 0.50336023, 0.50336093, 0.50336023,
       0.58883769, 0.82170706, 0.88637499, 0.75478901, 0.88683876,
       0.50336093, 0.50336164, 0.86024717, 0.50336164, 0.50336164,
       0.50336235, 0.60820376, 0.71240892, 0.50336164, 0.50335952,
       0.93339414, 0.70608602, 0.50336093, 0.50336164, 0.50336164]), array([0.98785465, 0.98088735, 0.96322234, 0.96779926, 0.9759881 ,
       0.98088245, 0.98693429, 0.9877552 , 0.98805631, 0.98680545,
       0.96847331, 0.95896138, 0.97530458, 0.97908533, 0.97759863,
       0.97941883, 0.98202709, 0.98663099, 0.97893352, 0.98235787,
       0.98326739, 0.98588027, 0.98889304, 0.98304361, 0.96989505,
       0.9827936 , 0.96293249, 0.9192353 , 0.9853324 , 0.99189981,
       0.96369554, 0.97703634, 0.92388342, 0.97286885, 0.96796865,
       0.92897264, 0.98121995, 0.95341557, 0.97986966, 0.98778016,
       0.97943243, 0.9817565 , 0.97490879, 0.98590152, 0.83255276,
       0.80283623, 0.9774922 , 0.96733114, 0.97538769, 0.96687956,
       0.90715362, 0.90619934, 0.96345868, 0.97217031, 0.9824621 ,
       0.70462583, 0.9037271 , 0.97560078, 0.95584688, 0.95067737,
       0.97082667, 0.93380794, 0.93419829, 0.93185473, 0.61854968,
       0.53696179, 0.90257926, 0.92989848, 0.96355023, 0.96648294,
       0.94694401, 0.89604616, 0.80680947, 0.81807651, 0.50338621,
       0.85107178, 0.91719231, 0.50338904, 0.50338904, 0.58103328,
       0.63757119, 0.50338975, 0.93942419, 0.73336008, 0.8950709 ,
       0.50338904, 0.72145221, 0.78031197, 0.50339045, 0.50338975,
       0.50338904, 0.50338904, 0.65217529, 0.50338833, 0.5033823 ,
       0.90905344, 0.6807086 , 0.50338975, 0.50338975, 0.50338904]), array([0.98591136, 0.98415122, 0.9731607 , 0.97012958, 0.96805847,
       0.97196641, 0.98354471, 0.98507503, 0.98551351, 0.98675794,
       0.9662095 , 0.96160501, 0.98013316, 0.97626048, 0.98568459,
       0.9864517 , 0.98388776, 0.98626262, 0.97855615, 0.98617761,
       0.98304309, 0.98459781, 0.97940639, 0.98074674, 0.97338612,
       0.96066912, 0.96596261, 0.94410326, 0.98316974, 0.9617412 ,
       0.9738953 , 0.98314085, 0.90355417, 0.97030398, 0.97202434,
       0.91173581, 0.96664144, 0.9734598 , 0.97613586, 0.98776311,
       0.98584386, 0.97163807, 0.98031786, 0.94760049, 0.74693474,
       0.89599085, 0.97989198, 0.96558929, 0.97493868, 0.97864185,
       0.86584438, 0.90883572, 0.97569367, 0.96187346, 0.9797058 ,
       0.76658371, 0.89676852, 0.96532545, 0.97248588, 0.92276259,
       0.97254515, 0.95509467, 0.92622703, 0.93140651, 0.53830755,
       0.75049694, 0.76612566, 0.9384192 , 0.94257393, 0.95845971,
       0.82868949, 0.89701133, 0.81196448, 0.87289344, 0.63128363,
       0.96865279, 0.89121271, 0.50335502, 0.50335289, 0.67081558,
       0.61246563, 0.85796152, 0.88037349, 0.82659933, 0.83390207,
       0.50335573, 0.5033536 , 0.76774038, 0.68864926, 0.50335502,
       0.50335573, 0.56977503, 0.63530756, 0.50335289, 0.50335431,
       0.88742659, 0.50335502, 0.50335573, 0.5033536 , 0.50335573]), array([0.98714095, 0.98229089, 0.9726277 , 0.97397005, 0.97209321,
       0.97749179, 0.98467817, 0.98411452, 0.98394516, 0.98902191,
       0.9645363 , 0.96945322, 0.98047478, 0.97158184, 0.97823311,
       0.98006507, 0.98066264, 0.98105883, 0.97500807, 0.97561822,
       0.98126092, 0.98040782, 0.98085509, 0.97918102, 0.97485423,
       0.98848109, 0.97084067, 0.93693594, 0.98388676, 0.96964342,
       0.95496278, 0.973438  , 0.93722604, 0.98192881, 0.9745437 ,
       0.9365036 , 0.97692835, 0.96626948, 0.91904459, 0.98449293,
       0.96599587, 0.97922741, 0.96266621, 0.98913476, 0.75258438,
       0.80058864, 0.93750528, 0.96886872, 0.9913118 , 0.94689952,
       0.8363464 , 0.9219542 , 0.97563756, 0.93895704, 0.97315402,
       0.80955491, 0.96993436, 0.9730632 , 0.92449711, 0.9302934 ,
       0.96259947, 0.94899752, 0.93324626, 0.91234145, 0.58905023,
       0.50335911, 0.69460263, 0.95493533, 0.9382589 , 0.95820791,
       0.92926725, 0.92314394, 0.63456623, 0.85377616, 0.73955911,
       0.92233884, 0.84743917, 0.54431763, 0.50337259, 0.50337117,
       0.50336833, 0.80392031, 0.91260058, 0.83510986, 0.86835453,
       0.50337612, 0.50337401, 0.81570025, 0.50337543, 0.50337401,
       0.50337543, 0.53898749, 0.66147105, 0.50337472, 0.68433943,
       0.92465541, 0.65871756, 0.50337472, 0.50337612, 0.50337472])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.05376296191363494, 0.052857033378288974, 0.05225186689564351, 0.061500968128194805, 0.051944425582065495]
estimated acc: [array([0.99331318, 0.99361639, 0.86351011, 0.97499565, 0.8923254 ,
       0.9924222 , 0.99168656, 0.99237452, 0.98191885, 0.99270666,
       0.96211314, 0.90393127, 0.97794772, 0.98469904, 0.9189092 ,
       0.9918594 , 0.97190805, 0.99352638, 0.86014106, 0.93421548,
       0.99536956, 0.99327548, 0.9596283 , 0.99790857, 0.97852947,
       0.93420326, 0.91349644, 0.65561252, 0.97114756, 0.97047815,
       0.99298566, 0.94094196, 0.73431646, 0.98017497, 0.9628221 ,
       0.93401952, 0.98940738, 0.91955133, 0.91752954, 0.98403693,
       0.97580071, 0.99362306, 0.95680652, 0.90213532, 0.79139309,
       0.97115264, 0.9790904 , 0.97834175, 0.96969777, 0.99236742,
       0.83108647, 0.905821  , 0.99364161, 0.99391517, 0.9915561 ,
       0.80592289, 0.98071565, 0.96304184, 0.95508527, 0.96617146,
       0.98015827, 0.94195626, 0.99071391, 0.89161657, 0.9026873 ,
       0.81380173, 0.95031696, 0.94955984, 0.99097742, 0.96496011,
       0.95135061, 0.98332169, 0.95621551, 0.93827285, 0.89408527,
       0.98025008, 0.9213914 , 0.87564286, 0.83177359, 0.82123839,
       0.78021332, 0.98755584, 0.97870775, 0.96448252, 0.79932319,
       0.50196947, 0.93396119, 0.98064191, 0.97254603, 0.83445802,
       0.50196947, 0.72254883, 0.95611548, 0.87489775, 0.98799087,
       0.93303079, 0.87711318, 0.85771613, 0.9395854 , 0.50196947]), array([0.99403695, 0.9932871 , 0.86986932, 0.96930887, 0.90398601,
       0.99148098, 0.99192096, 0.99148033, 0.98565728, 0.99275778,
       0.96146848, 0.8591722 , 0.9828071 , 0.9800726 , 0.92745185,
       0.99427992, 0.97782869, 0.99440052, 0.89008411, 0.86129423,
       0.99432652, 0.99324086, 0.90090812, 0.99793635, 0.97718516,
       0.95768951, 0.9359408 , 0.64886939, 0.97359886, 0.96604199,
       0.99231245, 0.95846787, 0.76805283, 0.95155572, 0.9807509 ,
       0.93738164, 0.9891399 , 0.90537852, 0.90356859, 0.93539245,
       0.97416006, 0.99358404, 0.98183876, 0.85630321, 0.85316633,
       0.97695416, 0.93966366, 0.97894172, 0.95972068, 0.99074888,
       0.73652247, 0.9344714 , 0.99528512, 0.99285358, 0.99192392,
       0.80841885, 0.9684694 , 0.95800914, 0.95262604, 0.95987713,
       0.97900826, 0.94957437, 0.98847742, 0.88610631, 0.91051534,
       0.80055261, 0.93502385, 0.95160283, 0.98837193, 0.96711494,
       0.95329008, 0.98360346, 0.94300487, 0.93923976, 0.87896681,
       0.95874179, 0.96825113, 0.81242323, 0.62150129, 0.7906768 ,
       0.77746306, 0.98850477, 0.97648351, 0.94202186, 0.88664772,
       0.81121817, 0.60014867, 0.97582323, 0.97640071, 0.89105106,
       0.50193787, 0.84390419, 0.95142332, 0.87124843, 0.98692791,
       0.97438496, 0.92422314, 0.8639612 , 0.77325017, 0.817772  ]), array([0.9934526 , 0.99367256, 0.84895235, 0.96122302, 0.8848609 ,
       0.99229277, 0.99177607, 0.99070586, 0.98014535, 0.99258444,
       0.96245201, 0.92349891, 0.96186846, 0.9789236 , 0.87126732,
       0.99237332, 0.97579248, 0.99448714, 0.86372727, 0.9347985 ,
       0.99483819, 0.99371495, 0.95284954, 0.99791579, 0.97169309,
       0.95891137, 0.93381761, 0.73894823, 0.97014662, 0.99050469,
       0.99265562, 0.95304491, 0.80011459, 0.96697284, 0.96411571,
       0.94133465, 0.98964768, 0.94446072, 0.95258902, 0.9529775 ,
       0.9806384 , 0.9922434 , 0.96834021, 0.88655653, 0.86911224,
       0.94161391, 0.96204951, 0.97875986, 0.98352257, 0.99247175,
       0.82579556, 0.9324077 , 0.99253705, 0.99240619, 0.99103158,
       0.84715612, 0.95754218, 0.97070156, 0.94190472, 0.96559801,
       0.98062193, 0.95275663, 0.98648248, 0.90617226, 0.91654835,
       0.70251347, 0.96525847, 0.95467527, 0.98591266, 0.96958762,
       0.95348782, 0.98193436, 0.95776022, 0.92589537, 0.72662282,
       0.96213616, 0.96121838, 0.78060698, 0.6781944 , 0.86083739,
       0.79937429, 0.98155282, 0.98392328, 0.93950974, 0.88692033,
       0.85680135, 0.96677379, 0.95834425, 0.5019656 , 0.71433167,
       0.88624751, 0.7330136 , 0.95340739, 0.88793653, 0.97481763,
       0.96598318, 0.92745186, 0.67772463, 0.71990824, 0.84592122]), array([0.99331953, 0.99311862, 0.87222392, 0.96249824, 0.94723469,
       0.99080188, 0.99288687, 0.99241489, 0.98449376, 0.9934674 ,
       0.95777591, 0.88621817, 0.98509511, 0.98049389, 0.82825065,
       0.99413284, 0.97702803, 0.99487196, 0.85805051, 0.96043963,
       0.99438754, 0.99346488, 0.94757863, 0.99793088, 0.97497249,
       0.92242547, 0.86288933, 0.73019922, 0.97316471, 0.95503189,
       0.99232725, 0.96570339, 0.79148341, 0.95426653, 0.96337992,
       0.92441419, 0.98953216, 0.95011951, 0.94351255, 0.95123217,
       0.97039494, 0.99427263, 0.98316489, 0.87623328, 0.77654756,
       0.96197441, 0.97073358, 0.97386221, 0.9796487 , 0.99237909,
       0.78516114, 0.87972486, 0.99345303, 0.99192289, 0.99107594,
       0.86276309, 0.94861143, 0.93333033, 0.93301116, 0.95368315,
       0.98114023, 0.96222393, 0.98887423, 0.90471642, 0.902628  ,
       0.82158558, 0.91704392, 0.95281154, 0.99094749, 0.96727809,
       0.92742437, 0.98477546, 0.95852604, 0.94658581, 0.82217953,
       0.99107292, 0.93361815, 0.70715025, 0.81645431, 0.88849264,
       0.81278299, 0.9882055 , 0.97650506, 0.95320898, 0.86799297,
       0.50195433, 0.91985659, 0.95555951, 0.98508954, 0.90130168,
       0.50195433, 0.77356272, 0.94866492, 0.86295306, 0.98360422,
       0.95330758, 0.88077755, 0.50195433, 0.82093827, 0.50195433]), array([0.99347596, 0.99375665, 0.84993097, 0.96732297, 0.90022013,
       0.99293712, 0.99142123, 0.99248766, 0.98407368, 0.99223397,
       0.959447  , 0.91754443, 0.98421241, 0.97955335, 0.78717379,
       0.99283047, 0.97165263, 0.99384414, 0.82325686, 0.89561388,
       0.9941721 , 0.99294139, 0.91748875, 0.99795522, 0.97816398,
       0.95681435, 0.91292082, 0.74590871, 0.95016076, 0.97386107,
       0.99207733, 0.94055873, 0.74159305, 0.96773276, 0.96966475,
       0.93740647, 0.98899776, 0.94617357, 0.86205913, 0.96826791,
       0.95439194, 0.99578223, 0.96615605, 0.92602457, 0.84057262,
       0.94525812, 0.94830914, 0.97503071, 0.98843865, 0.99182714,
       0.78460577, 0.890566  , 0.99346206, 0.99270441, 0.99187666,
       0.89909649, 0.97865662, 0.94488992, 0.86855913, 0.95764025,
       0.97619401, 0.95782825, 0.98868378, 0.88224811, 0.90036133,
       0.69023114, 0.90115616, 0.96753893, 0.99013943, 0.97153867,
       0.96160793, 0.98248115, 0.91167011, 0.94377729, 0.87459159,
       0.97149613, 0.92122718, 0.88140202, 0.82967809, 0.82390917,
       0.77726656, 0.98747025, 0.9788024 , 0.9620413 , 0.88204027,
       0.50192507, 0.94361667, 0.97409716, 0.94249035, 0.91342   ,
       0.91744186, 0.74023335, 0.93958396, 0.83190555, 0.98315564,
       0.97708757, 0.91912406, 0.75762013, 0.50192507, 0.84086021])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
