estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3878552199633419, 0.4063811282694589, 0.4115889587663852, 0.38788485680271917, 0.3868880602343654]
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.1773256754190977, 0.19827434478879924, 0.19967056804129893, 0.19118830234618614, 0.16667493428450217]
estimated acc: [array([0.43239354, 0.40435744, 0.37035684, 0.34504883, 0.33872339,
       0.35145929, 0.37631062, 0.40233772, 0.45980894, 0.37216364,
       0.35619801, 0.34569573, 0.35969961, 0.39749491, 0.36759779,
       0.37500747, 0.41014834, 0.37965187, 0.34497672, 0.2819235 ,
       0.45620017, 0.37476708, 0.354965  , 0.36786215, 0.38283548,
       0.33185995, 0.25690151, 0.33583329, 0.37113782, 0.30768013,
       0.36979146, 0.3759718 , 0.30904613, 0.3184241 , 0.34982114,
       0.33881341, 0.3449367 , 0.31456214, 0.30787889, 0.38937737,
       0.30390126, 0.4230307 , 0.3149235 , 0.31611984, 0.28546461,
       0.27187325, 0.31325296, 0.37889697, 0.42240342, 0.33464943,
       0.22602074, 0.32270302, 0.37310357, 0.37723338, 0.36449794,
       0.23235812, 0.36159542, 0.34448519, 0.36458219, 0.36910286,
       0.3922443 , 0.36079952, 0.32240851, 0.28706923, 0.18512686,
       0.1839159 , 0.17582253, 0.28675658, 0.29522852, 0.31630777,
       0.26413038, 0.3448499 , 0.20017838, 0.22250151, 0.2059928 ,
       0.33106676, 0.31200018, 0.13870729, 0.19090777, 0.24615686,
       0.21501544, 0.23883502, 0.40891118, 0.39785889, 0.15132234,
       0.13422972, 0.01615919, 0.2638959 , 1.        , 0.02715975,
       1.        , 1.        , 0.18825392, 0.22048964, 0.23342202,
       0.2797133 , 0.2173966 , 0.11069011, 0.12481338, 0.13658833]), array([4.44573183e-01, 3.89879017e-01, 3.77365548e-01, 3.46777227e-01,
       3.27977560e-01, 3.60508540e-01, 3.78412540e-01, 3.85576173e-01,
       3.94123062e-01, 3.76604491e-01, 3.70804742e-01, 3.60509315e-01,
       3.53070187e-01, 3.29395322e-01, 3.92773537e-01, 3.57683580e-01,
       4.00973499e-01, 3.95144423e-01, 3.42367096e-01, 3.12344917e-01,
       4.32179382e-01, 3.88147538e-01, 3.20213375e-01, 3.75355480e-01,
       4.01626380e-01, 3.24191801e-01, 2.98162225e-01, 3.06690574e-01,
       3.72947652e-01, 2.81082781e-01, 3.77016926e-01, 3.21865395e-01,
       3.11641195e-01, 3.41793054e-01, 3.34856781e-01, 3.50837741e-01,
       3.42354687e-01, 3.57480197e-01, 3.40154360e-01, 3.66593615e-01,
       3.17727282e-01, 3.94416466e-01, 3.73160051e-01, 3.58534692e-01,
       2.66691850e-01, 2.96724347e-01, 3.53435778e-01, 3.93778470e-01,
       3.78126609e-01, 3.22770914e-01, 2.58063992e-01, 2.82243686e-01,
       3.76722827e-01, 3.80137083e-01, 3.54153615e-01, 2.37803656e-01,
       3.03852012e-01, 3.36162183e-01, 3.87686582e-01, 3.70978965e-01,
       3.88613623e-01, 4.03080259e-01, 3.23826270e-01, 3.14224904e-01,
       2.52444722e-01, 1.66836362e-01, 2.91980870e-01, 2.74137729e-01,
       3.05262004e-01, 3.26935967e-01, 3.07592137e-01, 3.44867981e-01,
       2.06831679e-01, 2.36998576e-01, 2.29894230e-01, 3.19556818e-01,
       3.15753893e-01, 1.41263390e-01, 9.99990000e-06, 1.27032687e-01,
       2.03575666e-01, 4.25743256e-01, 3.43006660e-01, 3.34542238e-01,
       2.31864961e-01, 1.00000000e+00, 9.99990000e-06, 3.01023490e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.71329136e-01,
       2.38482349e-01, 1.63606862e-01, 2.51679977e-01, 2.81137948e-01,
       1.57574804e-01, 1.91140311e-01, 2.16766646e-01, 1.00000000e+00]), array([0.42206762, 0.40661673, 0.3681384 , 0.34148419, 0.336147  ,
       0.35794282, 0.37853611, 0.41204649, 0.42542103, 0.38241131,
       0.36935235, 0.36038139, 0.3705497 , 0.36814562, 0.33689024,
       0.35811577, 0.39475958, 0.36823598, 0.35975259, 0.30500408,
       0.44829398, 0.39481327, 0.39214993, 0.37662131, 0.36148794,
       0.33046153, 0.29458814, 0.31022125, 0.38845539, 0.27783755,
       0.37884632, 0.36849101, 0.30686584, 0.33589187, 0.34674238,
       0.32317239, 0.33887516, 0.28301754, 0.3137746 , 0.38217665,
       0.3224608 , 0.39747709, 0.28716527, 0.37469374, 0.27331461,
       0.29612586, 0.30391104, 0.41015061, 0.38177616, 0.34543862,
       0.22720138, 0.28328073, 0.37147118, 0.36935545, 0.37575187,
       0.25097338, 0.28703408, 0.3187973 , 0.33457402, 0.37072087,
       0.39731729, 0.3662682 , 0.37401967, 0.24446755, 0.2660446 ,
       0.20202708, 0.39398136, 0.27995395, 0.26814401, 0.34520412,
       0.2523419 , 0.34927269, 0.23282879, 0.27917436, 0.21577436,
       0.39190129, 0.31974682, 0.13029322, 0.08220873, 0.01334062,
       0.22525012, 1.        , 0.34946196, 0.1538481 , 1.        ,
       0.16362276, 1.        , 0.29595878, 0.3167417 , 0.08622653,
       0.29621741, 0.12838247, 0.2184668 , 0.27316725, 0.20171872,
       0.26817354, 0.19374031, 1.        , 0.24108779, 1.        ]), array([0.43707143, 0.4091094 , 0.35310281, 0.33411966, 0.33649186,
       0.37467674, 0.35480142, 0.40098874, 0.41840914, 0.3828844 ,
       0.34179028, 0.34104231, 0.37506002, 0.38420175, 0.3750801 ,
       0.3521355 , 0.40238693, 0.38628373, 0.35749059, 0.29167925,
       0.40692142, 0.39253745, 0.36881831, 0.3809897 , 0.3871518 ,
       0.3049426 , 0.302894  , 0.30097555, 0.37632731, 0.26828463,
       0.3697459 , 0.34651696, 0.29774804, 0.35245728, 0.35399945,
       0.330531  , 0.30414546, 0.30529916, 0.30862559, 0.37799741,
       0.31176008, 0.36033388, 0.31665311, 0.34388335, 0.2740067 ,
       0.24445728, 0.33654018, 0.40570833, 0.36443105, 0.37069755,
       0.25716407, 0.25992413, 0.38389312, 0.35964588, 0.37258297,
       0.25072611, 0.36159788, 0.32797768, 0.32522551, 0.33091547,
       0.389303  , 0.37718306, 0.31835444, 0.2889495 , 0.18668666,
       0.19817974, 0.21938359, 0.28101467, 0.30916996, 0.30604353,
       0.32336693, 0.34621785, 0.26925443, 0.23987083, 0.24728592,
       0.37739649, 0.3288438 , 0.23037129, 0.31087311, 0.23670069,
       0.14952531, 0.29156968, 0.34580313, 0.23715118, 0.3616385 ,
       0.19905858, 0.18963127, 0.25629903, 0.06439813, 1.        ,
       0.18222847, 0.0322901 , 0.22296546, 0.08491371, 1.        ,
       0.30477323, 0.17255498, 0.02129847, 0.21344207, 1.        ]), array([0.43462769, 0.41271112, 0.362914  , 0.34822412, 0.32172012,
       0.36787811, 0.34544252, 0.36632623, 0.43393427, 0.37729958,
       0.36529365, 0.3535666 , 0.35106819, 0.38504037, 0.36030828,
       0.35171274, 0.37815674, 0.42447824, 0.33459277, 0.32677228,
       0.41951193, 0.39064848, 0.38258251, 0.36923932, 0.36906892,
       0.31455526, 0.32152847, 0.29586434, 0.35920629, 0.30160044,
       0.36928434, 0.36489617, 0.32028193, 0.30902891, 0.36062594,
       0.36136046, 0.35192927, 0.34325667, 0.344911  , 0.40844285,
       0.30801862, 0.39697181, 0.2749471 , 0.38168416, 0.26601014,
       0.26829708, 0.35481995, 0.3769798 , 0.3343695 , 0.33911066,
       0.24554394, 0.29186885, 0.36084101, 0.37725065, 0.38354068,
       0.23561572, 0.31243955, 0.30066721, 0.36852269, 0.35028883,
       0.4225941 , 0.39005414, 0.27969146, 0.32349593, 0.23436723,
       0.21972366, 0.24290609, 0.29071181, 0.32654519, 0.31274294,
       0.29974661, 0.3311924 , 0.23356662, 0.28673207, 0.25054806,
       0.33846322, 0.33347674, 0.09411415, 0.20972381, 0.39503184,
       0.28425223, 0.31496928, 0.35424592, 0.22729553, 0.25922834,
       0.1027615 , 0.09890247, 0.29448601, 0.08602924, 0.31759185,
       0.09585944, 0.23556586, 0.26400462, 0.18704419, 0.2001705 ,
       0.30014186, 0.17409894, 0.02931563, 0.2226578 , 1.        ])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.15793422030223814, 0.17864691614538322, 0.18182028381612253, 0.15475334988347536, 0.13690406629188878]
estimated acc: [array([8.30883225e-01, 8.70728599e-01, 6.24403285e-01, 6.64142637e-01,
       4.94487296e-01, 7.92718766e-01, 8.01086081e-01, 7.41817606e-01,
       9.19066071e-01, 7.36803943e-01, 4.38687337e-01, 5.01890388e-01,
       7.84314367e-01, 7.14151331e-01, 5.46683988e-01, 7.58206797e-01,
       6.10899758e-01, 6.87585150e-01, 5.73771659e-01, 5.11086278e-01,
       9.23083174e-01, 6.89825529e-01, 4.88056603e-01, 9.14555550e-01,
       7.68799691e-01, 4.54321828e-01, 4.14420569e-01, 3.61195371e-01,
       6.74535643e-01, 5.07882217e-01, 7.93938657e-01, 4.29420944e-01,
       3.77758135e-01, 5.20869798e-01, 3.29855019e-01, 1.55043582e-01,
       5.99720494e-01, 3.98231962e-01, 2.54562912e-01, 6.44248877e-01,
       4.29420514e-01, 6.93126162e-01, 4.85827453e-01, 4.25450173e-01,
       1.57771791e-01, 2.71951628e-01, 1.38984852e-01, 5.51673362e-01,
       4.89167633e-01, 5.23772485e-01, 1.37954842e-01, 1.87841028e-01,
       5.27248883e-01, 7.16210382e-01, 4.45614945e-01, 3.84615237e-07,
       5.66743860e-01, 3.49139055e-01, 2.35206795e-01, 2.03657529e-01,
       5.50425567e-01, 2.94474186e-01, 3.85242209e-01, 6.16353541e-02,
       9.99990000e-06, 1.01424789e-02, 1.14719041e-01, 9.35717853e-02,
       3.11384682e-01, 5.84983244e-01, 1.87374438e-01, 3.02767601e-01,
       2.38095181e-07, 4.09181341e-02, 1.42856939e-06, 2.25234729e-01,
       3.21854780e-01, 1.88057821e-02, 3.13908018e-02, 1.12418126e-02,
       2.48717847e-02, 3.33332222e-06, 3.65739898e-01, 3.97858886e-01,
       3.33332222e-06, 1.34229722e-01, 4.99997500e-06, 5.89149861e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       1.17975600e-02, 1.86668271e-01, 5.76316516e-03, 4.74753059e-02,
       2.17396596e-01, 1.10690106e-01, 1.24813378e-01, 9.99990000e-06]), array([8.43304115e-01, 8.56235561e-01, 6.31556726e-01, 6.65932256e-01,
       4.83577208e-01, 8.02146958e-01, 8.02834913e-01, 7.25056050e-01,
       8.53380179e-01, 7.40735940e-01, 4.53654869e-01, 5.17406844e-01,
       7.76651487e-01, 6.42369737e-01, 5.71899852e-01, 7.40597200e-01,
       6.02645175e-01, 7.04466152e-01, 5.72466858e-01, 5.42391559e-01,
       8.98899944e-01, 7.03071035e-01, 4.52513852e-01, 9.20400665e-01,
       7.87990240e-01, 4.47028384e-01, 4.56166029e-01, 3.31744761e-01,
       6.75856488e-01, 4.79945090e-01, 8.01036204e-01, 3.75715654e-01,
       3.80485550e-01, 5.47258219e-01, 3.14979865e-01, 1.69898638e-01,
       5.97138481e-01, 4.41150029e-01, 2.86526533e-01, 6.19481612e-01,
       4.42753882e-01, 6.63378581e-01, 5.47321456e-01, 4.71080603e-01,
       1.36211831e-01, 2.96805028e-01, 1.78070022e-01, 5.66764194e-01,
       4.44890808e-01, 5.11063988e-01, 1.68815252e-01, 1.50614107e-01,
       5.29745241e-01, 7.19114085e-01, 4.35862637e-01, 3.33333222e-07,
       5.09403965e-01, 3.40837338e-01, 2.56788652e-01, 2.05684080e-01,
       5.46794895e-01, 3.35842271e-01, 3.88904027e-01, 1.07702916e-01,
       2.49999375e-06, 1.27748213e-02, 2.19142139e-01, 9.37453249e-02,
       3.22268493e-01, 5.95228686e-01, 2.30836222e-01, 3.02785678e-01,
       2.08333290e-07, 5.54240853e-02, 3.33332222e-06, 2.13724624e-01,
       3.25349162e-01, 4.02245412e-02, 9.99990000e-06, 2.49999375e-06,
       1.01355228e-02, 3.33332222e-06, 3.01377197e-01, 3.34542238e-01,
       1.16134506e-02, 1.00000000e+00, 9.99990000e-06, 9.65562221e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.33332222e-06,
       3.48034454e-02, 1.31138328e-01, 3.15834032e-02, 5.04150577e-02,
       1.57574804e-01, 1.91140311e-01, 2.16766646e-01, 1.00000000e+00]), array([8.20703357e-01, 8.73096793e-01, 6.22560627e-01, 6.60425525e-01,
       4.91764799e-01, 8.00223183e-01, 8.03311582e-01, 7.51526356e-01,
       8.84678125e-01, 7.46020261e-01, 4.52656657e-01, 5.16917256e-01,
       7.95266697e-01, 6.84802047e-01, 5.16016546e-01, 7.40976468e-01,
       5.96007661e-01, 6.77364033e-01, 5.89486199e-01, 5.34264414e-01,
       9.15439449e-01, 7.09384640e-01, 5.24672078e-01, 9.22574585e-01,
       7.46517703e-01, 4.52334395e-01, 4.52591954e-01, 3.35519488e-01,
       6.91879063e-01, 4.75543892e-01, 8.02836532e-01, 4.22341269e-01,
       3.75683635e-01, 5.41357029e-01, 3.27559239e-01, 1.50539234e-01,
       5.93639658e-01, 3.66687363e-01, 2.58937572e-01, 6.37048158e-01,
       4.47946169e-01, 6.68417135e-01, 4.61326607e-01, 4.84929124e-01,
       1.45218776e-01, 2.96203435e-01, 1.37269070e-01, 5.83136338e-01,
       4.48540354e-01, 5.34708227e-01, 1.37872501e-01, 1.53040165e-01,
       5.25824572e-01, 7.08332459e-01, 4.57655222e-01, 3.03030211e-07,
       4.92159969e-01, 3.23397865e-01, 2.06770558e-01, 2.06071805e-01,
       5.55498559e-01, 2.96284738e-01, 4.39097419e-01, 6.55364439e-02,
       1.88908690e-02, 2.78306018e-02, 3.21142631e-01, 9.33553532e-02,
       2.84500061e-01, 6.13879607e-01, 1.81277006e-01, 3.07473174e-01,
       2.27272676e-07, 8.23640538e-02, 1.87846796e-04, 2.86069263e-01,
       3.29601422e-01, 9.99990000e-06, 2.07357070e-02, 4.99997500e-06,
       9.99999000e-07, 1.00000000e+00, 3.06290668e-01, 1.53848097e-01,
       1.00000000e+00, 1.63622760e-01, 1.00000000e+00, 8.11449760e-02,
       7.61583953e-02, 9.99990000e-06, 5.56341067e-02, 4.99997500e-06,
       3.16503874e-02, 2.32581672e-01, 9.99990000e-06, 4.74884866e-02,
       1.93740313e-01, 1.00000000e+00, 2.41087785e-01, 1.00000000e+00]), array([8.35597738e-01, 8.75479919e-01, 6.06631545e-01, 6.52931357e-01,
       4.91989741e-01, 8.17036053e-01, 7.79149844e-01, 7.40468608e-01,
       8.77666248e-01, 7.47053802e-01, 4.24329164e-01, 4.98108933e-01,
       7.98222228e-01, 7.00858166e-01, 5.50539771e-01, 7.35334813e-01,
       6.03284558e-01, 6.95299371e-01, 5.87423262e-01, 5.22458548e-01,
       8.72701183e-01, 7.06895376e-01, 5.01909922e-01, 9.26254497e-01,
       7.73515658e-01, 4.27349408e-01, 4.60897801e-01, 3.25773521e-01,
       6.79750980e-01, 4.67565964e-01, 7.93412095e-01, 3.99351179e-01,
       3.66583145e-01, 5.57922450e-01, 3.34467373e-01, 1.48998194e-01,
       5.58929253e-01, 3.85117350e-01, 2.55102295e-01, 6.32868921e-01,
       4.37065213e-01, 6.30135245e-01, 4.90814513e-01, 4.56429287e-01,
       1.45657191e-01, 2.44535514e-01, 1.64258503e-01, 5.78694050e-01,
       4.31195262e-01, 5.59967162e-01, 1.70283101e-01, 1.35559888e-01,
       5.37493563e-01, 6.98136724e-01, 4.54474189e-01, 2.77777701e-07,
       5.67149825e-01, 3.32632265e-01, 2.03433242e-01, 1.75438463e-01,
       5.46310493e-01, 3.06956232e-01, 3.83432197e-01, 7.28607905e-02,
       1.11110988e-06, 1.48517124e-02, 1.49216630e-01, 9.32813930e-02,
       3.26176448e-01, 5.74293075e-01, 2.46611036e-01, 3.04177450e-01,
       3.03030211e-07, 7.01137709e-02, 1.66666389e-06, 2.71564464e-01,
       3.38325556e-01, 9.39966831e-02, 1.51356935e-01, 1.26659916e-02,
       1.62616353e-03, 3.33332222e-06, 3.02977363e-01, 2.37151183e-01,
       3.03415971e-02, 1.99058575e-01, 6.00376671e-02, 6.53437355e-02,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06,
       3.22276678e-02, 5.33504935e-02, 1.00000000e+00, 6.27383430e-02,
