estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5500465104246601, 0.5366566925220428, 0.5354080451942237, 0.5348175954708534, 0.544441583837391]
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.14180542641128713, 0.1320676887383228, 0.11483210133733379, 0.13438014754537195, 0.13454344472170499]
estimated acc: [array([5.72082527e-01, 5.59281600e-01, 3.64671875e-01, 2.56419024e-01,
       1.71564841e-01, 4.36684027e-01, 4.73645306e-01, 4.85136520e-01,
       5.97104809e-01, 6.18324626e-01, 1.75287857e-01, 2.12843063e-01,
       3.41205006e-01, 3.60412855e-01, 3.92713149e-01, 4.69967140e-01,
       3.70069770e-01, 6.34820074e-01, 3.21861806e-01, 4.61917075e-01,
       7.83110841e-01, 7.45185027e-01, 4.12200810e-01, 6.29862472e-01,
       7.16621678e-01, 4.01905931e-01, 3.60827185e-01, 2.67080625e-01,
       6.06759969e-01, 4.20548219e-01, 3.92263469e-01, 4.90955943e-01,
       3.23701833e-01, 4.17788165e-01, 3.06893837e-01, 2.36720337e-01,
       6.28805239e-01, 3.89004311e-01, 2.51310947e-01, 7.03884995e-01,
       4.22584122e-01, 7.64476437e-01, 4.34211242e-01, 5.03790127e-01,
       1.48822664e-01, 3.01335325e-01, 2.25288372e-01, 4.30923745e-01,
       5.84220912e-01, 6.22054940e-01, 2.13994885e-01, 2.18209886e-01,
       4.84115547e-01, 6.81205948e-01, 3.55626899e-01, 4.99999750e-07,
       6.29226114e-01, 4.05897210e-01, 3.08899748e-01, 2.22183333e-01,
       6.17057950e-01, 4.38899875e-01, 4.80274262e-01, 1.83646183e-01,
       2.45078878e-02, 4.14319137e-02, 2.27188982e-01, 1.85701722e-01,
       5.39350319e-01, 6.92586072e-01, 2.81585727e-01, 4.38635081e-01,
       4.99999750e-07, 1.78797382e-01, 2.90772861e-02, 3.56818561e-01,
       4.71501156e-01, 6.97170149e-02, 2.08087831e-01, 6.94379918e-02,
       8.25421528e-03, 9.09090083e-07, 3.67139275e-01, 4.80070744e-01,
       5.67375975e-03, 4.14108105e-01, 1.81420429e-01, 7.08812336e-02,
       3.19231405e-01, 4.99997500e-06, 4.99997500e-06, 7.21038341e-02,
       3.33332222e-06, 1.62588867e-01, 1.00000000e+00, 1.62159129e-01,
       6.00819844e-01, 4.22956240e-01, 5.29335036e-01, 1.00000000e+00]), array([5.54549156e-01, 5.66602361e-01, 3.73568803e-01, 2.66714364e-01,
       1.82826340e-01, 4.21708924e-01, 4.55608864e-01, 4.80953242e-01,
       5.92415082e-01, 6.23025654e-01, 1.87106108e-01, 2.42304467e-01,
       3.60131897e-01, 3.76934782e-01, 3.82627135e-01, 4.72484273e-01,
       3.48034752e-01, 6.23806323e-01, 3.16290021e-01, 4.41984383e-01,
       7.88490418e-01, 7.40337337e-01, 4.00575313e-01, 6.22205996e-01,
       7.27536726e-01, 3.99363308e-01, 3.72500597e-01, 2.79655705e-01,
       6.00358293e-01, 4.21754244e-01, 3.70430939e-01, 5.17395241e-01,
       2.94114820e-01, 4.25076462e-01, 3.39867627e-01, 2.36397353e-01,
       6.39096266e-01, 3.85153209e-01, 2.43386088e-01, 7.11810256e-01,
       3.89643478e-01, 7.37100751e-01, 4.57449124e-01, 5.26102795e-01,
       1.68207829e-01, 3.04175199e-01, 2.19161275e-01, 4.28080432e-01,
       5.85313444e-01, 6.13705710e-01, 2.13840827e-01, 2.52335661e-01,
       4.62542852e-01, 6.87153210e-01, 3.80662625e-01, 3.99999840e-07,
       6.24407780e-01, 4.38698948e-01, 2.78468955e-01, 2.45690154e-01,
       6.20639548e-01, 4.65137427e-01, 4.92322236e-01, 1.71337763e-01,
       1.46680333e-02, 5.40498833e-02, 2.46083721e-01, 1.55928699e-01,
       5.15878062e-01, 6.80019125e-01, 2.57999944e-01, 4.34839371e-01,
       4.99999750e-07, 1.46569554e-01, 5.60574007e-03, 2.39246776e-01,
       5.24068710e-01, 1.00000000e+00, 1.20300946e-01, 6.41141161e-02,
       1.12179938e-02, 1.42856939e-06, 4.01882357e-01, 5.04304693e-01,
       5.98044182e-02, 4.31765858e-01, 1.75948968e-01, 1.44944114e-01,
       4.02151366e-01, 2.16218048e-01, 1.00000000e+00, 6.32322336e-02,
       2.49999375e-06, 3.25027129e-01, 6.01551479e-02, 8.25742208e-02,
       3.46225873e-01, 3.85361337e-01, 3.68307830e-01, 4.44002971e-02]), array([5.55980138e-01, 5.51428060e-01, 3.63365783e-01, 2.66123229e-01,
       1.68363942e-01, 4.28854122e-01, 4.54119155e-01, 4.63651541e-01,
       5.94316107e-01, 5.97226569e-01, 1.77805293e-01, 2.15458104e-01,
       3.42550981e-01, 3.55831506e-01, 4.03501432e-01, 4.51969196e-01,
       3.55882675e-01, 6.31276632e-01, 3.22453492e-01, 4.41397356e-01,
       7.87046538e-01, 7.28021153e-01, 3.78684040e-01, 6.30899012e-01,
       7.09918760e-01, 3.99632245e-01, 3.52946650e-01, 2.35447555e-01,
       6.17117916e-01, 4.11840412e-01, 4.00090529e-01, 5.02791729e-01,
       2.94587706e-01, 4.12691249e-01, 3.63523249e-01, 1.99834139e-01,
       6.47933394e-01, 3.90074884e-01, 2.89879520e-01, 7.04057706e-01,
       4.31509969e-01, 7.57338234e-01, 4.27101904e-01, 4.59833888e-01,
       1.17899689e-01, 3.03170466e-01, 2.71905709e-01, 4.39844910e-01,
       5.92909637e-01, 6.30495031e-01, 2.23472708e-01, 1.81708484e-01,
       4.84785282e-01, 6.84667407e-01, 3.89079501e-01, 3.44827467e-07,
       6.20601787e-01, 4.60115669e-01, 2.49378136e-01, 2.40286394e-01,
       6.09961736e-01, 4.70959769e-01, 4.79603305e-01, 1.39965606e-01,
       3.62579026e-02, 4.36142185e-02, 2.60600565e-01, 1.90839932e-01,
       5.08791615e-01, 6.91187789e-01, 2.97647112e-01, 4.34785925e-01,
       4.76190249e-07, 1.71346148e-01, 2.49999375e-06, 3.51738849e-01,
       4.62729141e-01, 9.67993173e-02, 1.56979479e-01, 2.74023605e-02,
       7.74307497e-03, 1.11110988e-06, 3.92564761e-01, 5.01597860e-01,
       8.40436583e-02, 4.99119963e-01, 2.11220592e-01, 1.04214100e-01,
       3.46651415e-01, 9.99990000e-06, 9.99990000e-06, 5.78446611e-02,
       9.99999000e-07, 1.46602910e-01, 2.20036694e-02, 1.16756502e-01,
       4.06838037e-01, 3.38168966e-01, 6.15015794e-01, 1.23397551e-01]), array([5.61592976e-01, 5.59233855e-01, 3.67193403e-01, 2.46850830e-01,
       1.69773064e-01, 4.32937747e-01, 4.60104529e-01, 4.90265232e-01,
       5.98640943e-01, 5.93241024e-01, 1.94221043e-01, 2.25275671e-01,
       3.41737371e-01, 3.66945423e-01, 3.85133109e-01, 4.72535570e-01,
       3.64131599e-01, 6.31143504e-01, 2.95572853e-01, 4.46147744e-01,
       7.99904387e-01, 7.34937095e-01, 3.97910373e-01, 6.23413989e-01,
       7.31390310e-01, 4.00232091e-01, 3.74167647e-01, 2.75473281e-01,
       6.18665959e-01, 4.29387322e-01, 3.96438015e-01, 4.89724191e-01,
       2.68298947e-01, 4.29136019e-01, 2.94822074e-01, 2.40707188e-01,
       6.17262930e-01, 3.97583348e-01, 2.45146924e-01, 7.22449445e-01,
       4.37419989e-01, 7.24834428e-01, 4.03939176e-01, 5.23927441e-01,
       1.50777614e-01, 3.02592043e-01, 2.25439288e-01, 4.32802923e-01,
       5.62127355e-01, 5.97295818e-01, 2.48068036e-01, 1.93955204e-01,
       4.99318146e-01, 6.81878428e-01, 3.74936527e-01, 3.12499902e-07,
       6.05602049e-01, 4.71946659e-01, 3.29845570e-01, 2.56784928e-01,
       6.13865005e-01, 4.34431882e-01, 4.79839251e-01, 2.01335131e-01,
       4.17317185e-03, 4.04088493e-02, 2.48577679e-01, 1.72559329e-01,
       5.35664464e-01, 6.64044523e-01, 2.83280343e-01, 4.55191588e-01,
       3.70370233e-07, 1.45998486e-01, 3.22528010e-02, 3.26551553e-01,
       5.48288227e-01, 1.59970295e-01, 1.66406924e-01, 1.46952471e-01,
       9.80383794e-03, 1.11110988e-06, 4.15315218e-01, 4.31456709e-01,
       1.66666389e-06, 3.48193749e-01, 9.55955977e-02, 9.77198078e-02,
       8.55633123e-02, 1.00000000e+00, 9.99990000e-06, 1.40160906e-03,
       1.00000000e+00, 2.22717140e-01, 4.99997500e-06, 1.38212924e-01,
       5.54057718e-01, 2.33574819e-01, 1.00000000e+00, 5.65926946e-02]), array([5.61753619e-01, 5.55557186e-01, 3.67784930e-01, 2.64736871e-01,
       1.66815502e-01, 4.33189809e-01, 4.62705074e-01, 4.93719461e-01,
       6.00169590e-01, 6.08477324e-01, 1.86130626e-01, 2.34221154e-01,
       3.71561048e-01, 3.67906131e-01, 3.87318074e-01, 4.74215088e-01,
       3.62880240e-01, 6.22770780e-01, 2.91936312e-01, 4.36934102e-01,
       7.92723523e-01, 7.39867065e-01, 3.69654282e-01, 6.39111786e-01,
       7.00354338e-01, 4.07584071e-01, 4.14986118e-01, 2.60301827e-01,
       6.03161749e-01, 4.12728103e-01, 3.75747107e-01, 4.98877804e-01,
       2.93022013e-01, 4.20192112e-01, 3.18097027e-01, 2.21831817e-01,
       6.63282636e-01, 3.92333515e-01, 2.42156337e-01, 7.14000764e-01,
       3.94976320e-01, 7.51225202e-01, 4.25892386e-01, 4.74781782e-01,
       1.51586276e-01, 3.06754773e-01, 2.39782077e-01, 4.35984093e-01,
       5.75369455e-01, 6.04952254e-01, 2.25077729e-01, 2.39669679e-01,
       4.78854750e-01, 6.91397978e-01, 3.76236505e-01, 4.34782420e-07,
       6.53887149e-01, 4.61051514e-01, 3.15827795e-01, 2.29793369e-01,
       6.17139320e-01, 4.49967972e-01, 4.50072138e-01, 1.90855548e-01,
       2.40340522e-02, 3.99484322e-02, 2.36826461e-01, 1.41036857e-01,
       5.40153881e-01, 6.89455653e-01, 2.75714261e-01, 4.32510013e-01,
       5.55555247e-07, 1.61374663e-01, 5.22214908e-02, 3.27486737e-01,
       4.56787200e-01, 1.97615182e-01, 2.02292601e-01, 5.67654947e-02,
       1.99999600e-06, 9.09090083e-07, 3.67874870e-01, 5.12308352e-01,
       7.66526338e-02, 5.08895858e-01, 1.78892526e-01, 1.30764304e-01,
       2.97094912e-01, 1.00000000e+00, 4.99997500e-06, 1.23096218e-01,
       4.99997500e-06, 2.01170501e-01, 1.63042398e-01, 1.14198617e-01,
       3.79129959e-01, 2.92374575e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11988077501189146, 0.12025705322798488, 0.10053839646301864, 0.13078255628704738, 0.12609143161527617]
estimated acc: [array([6.42857161e-01, 5.80952391e-01, 4.54901982e-01, 3.97626131e-01,
       3.70370400e-01, 5.19685058e-01, 5.80060436e-01, 5.17241400e-01,
       6.23188433e-01, 6.00000024e-01, 4.39759053e-01, 2.76595783e-01,
       5.36000019e-01, 5.24781355e-01, 5.06329135e-01, 4.62963013e-01,
       5.89641451e-01, 7.16981150e-01, 4.65306144e-01, 4.78260907e-01,
       7.34693905e-01, 6.10687053e-01, 4.52054832e-01, 6.58436228e-01,
       6.66666695e-01, 3.61445860e-01, 4.00000075e-01, 3.69047657e-01,
       7.53846173e-01, 3.47826181e-01, 5.49222821e-01, 4.93150754e-01,
       4.13793154e-01, 4.66666711e-01, 4.06250093e-01, 1.86046701e-01,
       1.45454701e-01, 3.58974441e-01, 2.30769379e-01, 5.39007125e-01,
       4.00000075e-01, 7.31707339e-01, 4.08602214e-01, 3.57143087e-01,
       1.13207714e-01, 2.24489875e-01, 2.50000187e-01, 4.80519514e-01,
       6.41975353e-01, 5.71428622e-01, 1.77777960e-01, 2.32558318e-01,
       5.31914943e-01, 6.06741617e-01, 4.55696271e-01, 1.81818554e-01,
       5.50000112e-01, 3.70370487e-01, 1.25000547e-01, 3.95061803e-01,
       6.09756145e-01, 2.75862319e-01, 3.57142934e-01, 2.50000469e-01,
       6.24999609e-07, 3.70370233e-07, 2.22222438e-01, 1.72413936e-01,
       3.12500215e-01, 5.90909184e-01, 2.85714541e-01, 1.90476576e-01,
       4.99999750e-07, 3.63636556e-01, 1.99999600e-06, 5.18518697e-01,
       3.12500215e-01, 2.49999375e-06, 1.25000547e-01, 9.09090083e-07,
       1.24999844e-06, 9.09090083e-07, 3.01886924e-01, 1.24999844e-06,
       2.49999375e-06, 1.24999844e-06, 1.11110988e-06, 9.52385261e-02,
       2.49999375e-06, 4.99997500e-06, 4.99997500e-06, 1.66666389e-06,
       3.33332222e-06, 1.99999600e-06, 1.00000000e+00, 2.14285995e-01,
       4.99997500e-06, 1.24999844e-06, 9.99990000e-06, 1.00000000e+00]), array([5.49222821e-01, 6.21145383e-01, 4.73469409e-01, 4.98583584e-01,
       5.06329135e-01, 4.48132803e-01, 5.22727291e-01, 4.93927146e-01,
       6.87116584e-01, 6.39455807e-01, 3.91167212e-01, 4.43181850e-01,
       5.37313450e-01, 5.67335256e-01, 5.11013237e-01, 5.52845565e-01,
       4.97652606e-01, 6.50000029e-01, 5.55555571e-01, 4.80519514e-01,
       7.52293601e-01, 5.46762623e-01, 4.40000037e-01, 6.08247443e-01,
       6.39175295e-01, 3.82608749e-01, 2.61904850e-01, 3.58620734e-01,
       6.84684713e-01, 3.29670403e-01, 3.65482266e-01, 5.67901288e-01,
       2.60000074e-01, 5.48672606e-01, 5.06666732e-01, 3.47826229e-01,
       2.74509946e-01, 3.37349477e-01, 4.19354932e-01, 5.73170758e-01,
       2.94117716e-01, 6.45161328e-01, 3.95833396e-01, 5.53191584e-01,
       1.81818368e-01, 2.50000067e-01, 1.66667014e-01, 5.00000043e-01,
       6.72566401e-01, 4.79166721e-01, 1.13207714e-01, 4.13793306e-01,
       4.19753158e-01, 5.51724189e-01, 5.88235334e-01, 3.99999840e-07,
       4.54545579e-01, 1.33333526e-01, 2.22222654e-01, 4.92753697e-01,
       5.62500068e-01, 4.40000112e-01, 4.40000056e-01, 1.81818926e-01,
       5.26315512e-07, 9.52385261e-02, 2.08333498e-01, 1.40351028e-01,
       3.87096972e-01, 5.45454628e-01, 5.00000417e-01, 1.53846479e-01,
       4.99999750e-07, 1.29032539e-01, 9.09090083e-07, 3.07692840e-01,
       4.86486625e-01, 1.00000000e+00, 6.24999609e-07, 1.42856939e-06,
       1.66666389e-06, 1.42856939e-06, 4.40678061e-01, 4.99997500e-06,
       2.85714796e-01, 1.42856939e-06, 2.35294567e-01, 3.07692574e-01,
       9.99990000e-06, 4.99997500e-06, 1.00000000e+00, 1.66666389e-06,
       2.49999375e-06, 9.99990000e-06, 9.99990000e-06, 8.33337153e-02,
       1.66666389e-06, 1.66666389e-06, 2.49999375e-06, 3.33332222e-06]), array([6.00896879e-01, 5.45000011e-01, 4.24242449e-01, 4.77876122e-01,
       4.08163296e-01, 5.00000022e-01, 5.28985524e-01, 4.91228092e-01,
       6.80555578e-01, 5.72916689e-01, 3.90728497e-01, 3.20512864e-01,
       4.80916050e-01, 5.16129048e-01, 5.07812519e-01, 5.66371720e-01,
       5.34979443e-01, 6.72000026e-01, 4.64566950e-01, 4.50331162e-01,
       7.83783798e-01, 4.84210581e-01, 4.35374188e-01, 6.09865488e-01,
       4.95575266e-01, 3.36134510e-01, 3.51851912e-01, 3.33333384e-01,
       7.91366921e-01, 4.08163326e-01, 5.25252549e-01, 4.92753697e-01,
       3.00885018e-01, 4.13223189e-01, 5.56962081e-01, 2.50000187e-01,
       3.94366282e-01, 5.13513579e-01, 3.71428661e-01, 4.65517287e-01,
       5.37634458e-01, 6.29629664e-01, 4.50000069e-01, 3.63636508e-01,
       1.00000225e-01, 2.61682312e-01, 2.50000312e-01, 4.93975934e-01,
       6.66666706e-01, 4.76190539e-01, 1.46341672e-01, 2.10526524e-01,
       4.78873313e-01, 5.21739182e-01, 4.93827223e-01, 1.87500254e-01,
       2.70270467e-01, 3.18181973e-01, 1.81818430e-01, 3.56164472e-01,
       6.74698834e-01, 4.10256561e-01, 3.95604462e-01, 2.35294567e-01,
       1.42857449e-01, 7.14289031e-02, 1.95122148e-01, 2.50000134e-01,
       4.80000208e-01, 6.31578996e-01, 1.81818554e-01, 2.42424472e-01,
       1.73913403e-01, 3.42857331e-01, 2.49999375e-06, 3.15789834e-01,
       3.63636653e-01, 3.33332222e-06, 1.42857755e-01, 1.99999600e-06,
       1.66666389e-06, 1.11110988e-06, 1.78571575e-01, 1.11110988e-06,
       2.85715306e-01, 3.33332222e-06, 9.99999000e-07, 8.69569187e-02,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 1.42856939e-06,
       9.99999000e-07, 1.99999600e-06, 4.99997500e-06, 1.73913403e-01,
       1.42856939e-06, 7.14285204e-07, 9.99990000e-06, 3.33332222e-06]), array([6.47302919e-01, 5.78431383e-01, 4.30622037e-01, 4.32748555e-01,
       3.75000028e-01, 4.63414656e-01, 5.62091518e-01, 5.28455304e-01,
       7.07070722e-01, 5.35031877e-01, 4.66257685e-01, 3.37500041e-01,
       5.00000019e-01, 6.03076935e-01, 4.30493299e-01, 4.38095292e-01,
       5.77235790e-01, 6.94214901e-01, 4.30769253e-01, 3.10344887e-01,
       7.71929845e-01, 5.00000037e-01, 4.76190512e-01, 5.95555574e-01,
       6.90909119e-01, 2.75862152e-01, 2.79069851e-01, 3.55263200e-01,
       7.52136773e-01, 4.51612962e-01, 4.43181850e-01, 4.57831391e-01,
       1.98019881e-01, 4.44444496e-01, 3.72881462e-01, 2.08333498e-01,
       3.13725625e-01, 6.09756145e-01, 2.27272815e-01, 5.94594622e-01,
       4.04494449e-01, 5.43478310e-01, 3.86363706e-01, 5.60000088e-01,
       1.46341672e-01, 3.00000070e-01, 6.89658383e-02, 4.80000042e-01,
       5.83333391e-01, 5.00000060e-01, 1.90476383e-01, 2.96296427e-01,
       5.94594649e-01, 4.71910172e-01, 5.00000057e-01, 6.06063453e-02,
       3.90244051e-01, 5.00000089e-01, 4.00000240e-01, 4.12698506e-01,
       6.02409686e-01, 3.24324507e-01, 4.32432509e-01, 4.44444650e-01,
       3.57142730e-07, 4.54545248e-07, 2.32558318e-01, 2.45614167e-01,
       5.23809637e-01, 4.54545579e-01, 2.66667156e-01, 4.16666910e-01,
       1.37931332e-01, 1.50000212e-01, 1.24999844e-06, 2.50000469e-01,
       4.70588339e-01, 3.33332222e-06, 2.22222654e-01, 1.99999600e-06,
       8.33332639e-07, 1.11110988e-06, 3.43750103e-01, 1.24999844e-06,
       1.66666389e-06, 1.99999600e-06, 9.99999000e-07, 4.44446568e-02,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 1.24999844e-06,
       1.00000000e+00, 3.33332222e-06, 4.99997500e-06, 3.57143087e-01,
       4.99997500e-06, 1.66666389e-06, 1.00000000e+00, 3.33332222e-06]), array([6.51933721e-01, 5.77367215e-01, 4.45344152e-01, 4.07294851e-01,
       4.11764735e-01, 4.50592907e-01, 5.77049194e-01, 5.20547967e-01,
       6.78571448e-01, 6.14583353e-01, 4.25149718e-01, 2.87425192e-01,
       6.05633817e-01, 5.96491240e-01, 4.62311585e-01, 5.68627493e-01,
       5.62770582e-01, 6.40776734e-01, 3.71681444e-01, 2.96875055e-01,
       7.15596356e-01, 5.71428604e-01, 3.80952423e-01, 6.52849759e-01,
       6.22222264e-01, 3.46153909e-01, 4.84210581e-01, 3.07692356e-01,
       7.33333356e-01, 3.19149009e-01, 4.88262935e-01, 5.16853987e-01,
       2.54902034e-01, 4.74074113e-01, 3.63636436e-01, 3.33333222e-07,
       4.61538544e-01, 4.41860530e-01, 2.69230910e-01, 6.29921289e-01,
       3.58490627e-01, 6.27451017e-01, 3.33333403e-01, 1.93548647e-01,
       2.32558318e-01, 2.22222289e-01, 2.85714490e-01, 5.35714313e-01,
       5.68181867e-01, 4.73684280e-01, 1.81818368e-01, 3.07692485e-01,
       5.07042323e-01, 6.30434823e-01, 4.71910172e-01, 8.33337153e-02,
       6.12244977e-01, 4.51612992e-01, 9.09095041e-02, 4.59016482e-01,
       5.86666722e-01, 3.33333492e-01, 3.01886858e-01, 4.28571837e-01,
       9.52385261e-02, 1.17647318e-01, 2.30769379e-01, 1.92307848e-01,
