estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09169853559525261, 0.08700807007781552, 0.09157763737315708, 0.08330489521220916, 0.08548059601711464]
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.06495609950314706, 0.056359418850974875, 0.06515226331579732, 0.05753430251175125, 0.0652803880743649]
estimated acc: [array([0.99191689, 0.98923728, 0.80336046, 0.95786997, 0.97426699,
       0.98562626, 0.9890161 , 0.98779518, 0.99241606, 0.99165218,
       0.92560582, 0.89558116, 0.95141932, 0.98919372, 0.84633853,
       0.99000296, 0.96752296, 0.98992774, 0.90739986, 0.93502031,
       0.99457544, 0.99310951, 0.96144926, 0.99231505, 0.97350182,
       0.86267227, 0.96820787, 0.84780403, 0.79142787, 0.88744097,
       0.98812347, 0.96781768, 0.76562929, 0.9771613 , 0.97987465,
       0.93932969, 0.98296171, 0.92962712, 0.92317174, 0.98339354,
       0.82942629, 0.99566628, 0.95084943, 0.90133598, 0.74752533,
       0.94398204, 0.89058414, 0.99132116, 0.99053745, 0.98799627,
       0.82973959, 0.89681448, 0.98948136, 0.99295948, 0.98931331,
       0.85942813, 0.99331241, 0.89044284, 0.9271244 , 0.95252448,
       0.98840865, 0.93521082, 0.98764818, 0.90009321, 0.97075939,
       0.73983973, 0.95464421, 0.95714947, 0.98803478, 0.97699091,
       0.96614402, 0.50226615, 0.93502709, 0.86598265, 0.86432572,
       0.97770612, 0.93863181, 0.75343893, 0.81800104, 0.83481187,
       0.76197528, 0.97142825, 0.96644609, 0.50226615, 0.75224305,
       0.92657272, 0.96919868, 0.86795027, 0.99139119, 0.91391726,
       0.88289655, 0.74594482, 0.83946836, 0.94217532, 0.82082975,
       0.81303029, 0.92194684, 0.84385005, 0.50226615, 0.50226615]), array([0.99002022, 0.9902421 , 0.87383457, 0.97192375, 0.8896114 ,
       0.98762767, 0.98902454, 0.98958733, 0.99232298, 0.99213775,
       0.96528214, 0.92115548, 0.96095581, 0.98835666, 0.81912178,
       0.99109113, 0.97469827, 0.9894787 , 0.89565795, 0.87934312,
       0.99337545, 0.98759475, 0.93805507, 0.99157701, 0.97770677,
       0.88608005, 0.94528978, 0.86237943, 0.93224472, 0.9854515 ,
       0.98780651, 0.97769346, 0.8104717 , 0.97391305, 0.94967748,
       0.94724053, 0.98226453, 0.91792969, 0.89949623, 0.93658145,
       0.94487975, 0.99304199, 0.97123353, 0.93139041, 0.72590207,
       0.90342861, 0.88585896, 0.98840784, 0.98761348, 0.98875469,
       0.77051439, 0.8655481 , 0.99089247, 0.99106208, 0.99246387,
       0.85782005, 0.98897568, 0.790943  , 0.9539651 , 0.92227948,
       0.986075  , 0.91758395, 0.989271  , 0.8772291 , 0.99206512,
       0.78926541, 0.91618523, 0.92639893, 0.99232548, 0.96181442,
       0.95432563, 0.96820286, 0.95228199, 0.79947464, 0.90210754,
       0.9835706 , 0.85843843, 0.87095694, 0.7702687 , 0.83288498,
       0.8113586 , 0.97128039, 0.94613984, 0.83509438, 0.78982652,
       0.84595531, 0.96986874, 0.98879059, 0.98798717, 0.99727137,
       0.88035322, 0.86619708, 0.92149912, 0.91924015, 0.88922878,
       0.85679206, 0.91737742, 0.90195145, 0.78415808, 0.84970573]), array([0.9906032 , 0.99038069, 0.78942541, 0.98339819, 0.97081747,
       0.98770893, 0.99002152, 0.9891834 , 0.9910238 , 0.99004531,
       0.92773843, 0.97718786, 0.96842634, 0.98705295, 0.78631295,
       0.98912721, 0.9722573 , 0.98799725, 0.8767107 , 0.92338111,
       0.99069476, 0.99267037, 0.9339328 , 0.99057897, 0.97463079,
       0.94667233, 0.93909326, 0.80097828, 0.89987326, 0.98449329,
       0.98731228, 0.94492928, 0.7638868 , 0.91314818, 0.95264075,
       0.90027329, 0.98816262, 0.93867029, 0.84676519, 0.92475712,
       0.8789479 , 0.99347139, 0.96250728, 0.84993853, 0.84296443,
       0.91079966, 0.95209383, 0.98712796, 0.99070841, 0.98775973,
       0.78167966, 0.83528991, 0.98846585, 0.99243952, 0.98887653,
       0.87478405, 0.99245733, 0.78436112, 0.91107911, 0.93299602,
       0.99234553, 0.89535251, 0.98261809, 0.86281472, 0.85991828,
       0.74228649, 0.93684042, 0.89907082, 0.94867542, 0.90071941,
       0.96333421, 0.5022423 , 0.95380166, 0.90585669, 0.81200257,
       0.8990648 , 0.83337759, 0.91048461, 0.85440354, 0.86276447,
       0.70396696, 0.96191052, 0.94539242, 0.9717071 , 0.88064505,
       0.76735954, 0.96415989, 0.85174017, 0.9302679 , 0.5022423 ,
       0.88798113, 0.75037043, 0.96506879, 0.96323206, 0.88826742,
       0.5022423 , 0.9242985 , 0.93051799, 0.89844499, 0.5022423 ]), array([0.99121835, 0.98969258, 0.83565563, 0.97237571, 0.98226643,
       0.98371249, 0.98961157, 0.98991334, 0.99184369, 0.99250415,
       0.9531018 , 0.93023936, 0.96370188, 0.98806571, 0.84435616,
       0.99102004, 0.95307714, 0.98948006, 0.88411398, 0.96629448,
       0.9925445 , 0.9877027 , 0.94559215, 0.99265799, 0.97680044,
       0.71761046, 0.94449974, 0.78280555, 0.94334754, 0.96424456,
       0.9889416 , 0.97064654, 0.8245066 , 0.95018949, 0.93878283,
       0.94303809, 0.98526123, 0.89743289, 0.9299755 , 0.86125923,
       0.94594033, 0.99259047, 0.97280872, 0.84503018, 0.72990275,
       0.88030358, 0.88460078, 0.98848805, 0.98956445, 0.98719714,
       0.83364311, 0.80755769, 0.98780157, 0.99193696, 0.98712874,
       0.85162187, 0.9912663 , 0.80559183, 0.95716697, 0.89392407,
       0.98999173, 0.86166144, 0.9863403 , 0.94316633, 0.98448342,
       0.74964878, 0.90962896, 0.91412525, 0.96890782, 0.8739148 ,
       0.97232687, 0.50229257, 0.91168783, 0.92650006, 0.81405868,
       0.97515197, 0.9028941 , 0.87447233, 0.82711703, 0.87262928,
       0.73516658, 0.99089112, 0.93321005, 0.90246942, 0.89591087,
       0.82895318, 0.90718399, 0.97133614, 0.98931995, 0.93984394,
       0.90019641, 0.77771353, 0.96399593, 0.9463032 , 0.89080625,
       0.83095085, 0.90142862, 0.92500588, 0.72020485, 0.78466986]), array([0.98983679, 0.98979128, 0.79741965, 0.98084511, 0.95607153,
       0.98649735, 0.98987516, 0.98824568, 0.99212235, 0.99020098,
       0.90986213, 0.91486413, 0.9503299 , 0.98615531, 0.79845111,
       0.98975579, 0.97582005, 0.98865237, 0.8677384 , 0.88964014,
       0.9938041 , 0.9899654 , 0.93406314, 0.99187863, 0.97779833,
       0.88811135, 0.93962788, 0.85596874, 0.90829712, 0.95279753,
       0.98809588, 0.90983617, 0.79693566, 0.91476498, 0.97223889,
       0.90035384, 0.98873287, 0.92399037, 0.95535356, 0.97552851,
       0.93498728, 0.99277543, 0.97702893, 0.95216117, 0.78107859,
       0.95002712, 0.87226457, 0.98905481, 0.98817108, 0.98690835,
       0.73032579, 0.88798182, 0.99000971, 0.99147216, 0.98800879,
       0.86963563, 0.98873334, 0.67433118, 0.94359229, 0.9480346 ,
       0.98781127, 0.86089652, 0.98201601, 0.78827993, 0.95387978,
       0.81981017, 0.88304421, 0.86253285, 0.973781  , 0.85909741,
       0.93472859, 0.5022845 , 0.91900136, 0.90360413, 0.81618898,
       0.97508734, 0.92630835, 0.86375599, 0.82603973, 0.79191419,
       0.8596236 , 0.99402342, 0.95211055, 0.87081059, 0.82021356,
       0.85950658, 0.97884139, 0.9568075 , 0.98014388, 0.95277643,
       0.91357619, 0.82919764, 0.92099385, 0.95840806, 0.90332954,
       0.83014405, 0.92411602, 0.94648406, 0.5022845 , 0.5022845 ])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.10231823179286727, 0.09808211374900827, 0.10375464556390812, 0.09993801781755098, 0.09948102755294079]
estimated acc: [array([0.98019645, 0.98289121, 0.96723885, 0.95588022, 0.9752436 ,
       0.96871204, 0.98371493, 0.98501052, 0.98459139, 0.98205988,
       0.92296437, 0.95542196, 0.97435138, 0.97668385, 0.97713017,
       0.97768445, 0.98108054, 0.98436687, 0.97637008, 0.97733627,
       0.98295019, 0.98877917, 0.98521343, 0.97561434, 0.97675208,
       0.91898101, 0.97893804, 0.96994412, 0.95057593, 0.90739289,
       0.95864118, 0.98250609, 0.88569313, 0.9733175 , 0.97262422,
       0.95992176, 0.9068948 , 0.96356044, 0.94938968, 0.98540905,
       0.8527663 , 0.97641592, 0.9603847 , 0.97341869, 0.72160571,
       0.8961662 , 0.89227547, 0.96243512, 0.98137674, 0.96153197,
       0.95572645, 0.92680022, 0.97205511, 0.95537867, 0.98020749,
       0.73469142, 0.96041785, 0.95630425, 0.92372684, 0.92354333,
       0.95201068, 0.94496397, 0.85564407, 0.92849396, 0.89811329,
       0.54324847, 0.88482432, 0.93099472, 0.95784134, 0.96189068,
       0.94371323, 0.50368279, 0.50365872, 0.68779004, 0.79998978,
       0.94994613, 0.90732433, 0.50367925, 0.58544907, 0.5521939 ,
       0.50367147, 0.71825861, 0.91762579, 0.50368279, 0.50367996,
       0.50368067, 0.57643439, 0.50367925, 0.5462202 , 0.50368138,
       0.50368138, 0.53786281, 0.50368138, 0.68613121, 0.50351616,
       0.50367466, 0.81329124, 0.50367147, 0.50368279, 0.50368279]), array([0.98007245, 0.98282696, 0.97655333, 0.96280748, 0.92722265,
       0.97878007, 0.98420715, 0.98510702, 0.9830749 , 0.98531421,
       0.96108073, 0.9604668 , 0.97130996, 0.97558137, 0.98384029,
       0.98035017, 0.97815986, 0.98401634, 0.9782244 , 0.96424324,
       0.98797393, 0.98940732, 0.9741582 , 0.97345746, 0.97658133,
       0.9481034 , 0.96842414, 0.97642814, 0.97552101, 0.98849337,
       0.95428154, 0.98097066, 0.9301166 , 0.97334922, 0.96225783,
       0.95960575, 0.98149014, 0.97022755, 0.92917689, 0.98304093,
       0.95822684, 0.97499687, 0.96779608, 0.96754407, 0.62594756,
       0.84818911, 0.88880849, 0.97661599, 0.97420887, 0.95597047,
       0.90965525, 0.89821139, 0.95910836, 0.96359405, 0.97369076,
       0.6708696 , 0.96837507, 0.85317833, 0.92102949, 0.92267826,
       0.91477994, 0.93484449, 0.92697558, 0.9049479 , 0.93609878,
       0.70758526, 0.77604346, 0.92003468, 0.94988131, 0.94002347,
       0.93129715, 0.50366543, 0.74658249, 0.50365977, 0.78116579,
       0.95655792, 0.79439504, 0.57035817, 0.5036534 , 0.50366119,
       0.60601148, 0.65292495, 0.57910309, 0.61499039, 0.55750013,
       0.50366402, 0.74594748, 0.74373101, 0.50366402, 0.60496969,
       0.50366473, 0.83466908, 0.6352838 , 0.84437779, 0.67964135,
       0.53328104, 0.67505314, 0.50365127, 0.50366543, 0.50366473]), array([0.97127387, 0.98398341, 0.97136236, 0.98185567, 0.98142321,
       0.97281508, 0.97793796, 0.98510768, 0.98390053, 0.98545161,
       0.92618042, 0.97614504, 0.97234763, 0.9747805 , 0.98218738,
       0.97112671, 0.9779101 , 0.97881545, 0.97824362, 0.97995732,
       0.97259582, 0.98096513, 0.97389277, 0.96950291, 0.97600982,
       0.98126224, 0.97069719, 0.9645747 , 0.96841551, 0.97556598,
       0.97508596, 0.96409724, 0.93013274, 0.95993005, 0.95470254,
       0.92097667, 0.97916664, 0.97375563, 0.89365711, 0.98583464,
       0.90581827, 0.97746079, 0.96969405, 0.95185075, 0.87752323,
       0.88371651, 0.96346209, 0.97507118, 0.98055948, 0.9573739 ,
       0.89188769, 0.85406343, 0.96524359, 0.94692916, 0.96448837,
       0.67488099, 0.98244571, 0.84908264, 0.93460229, 0.92023323,
       0.96460803, 0.91089948, 0.93583228, 0.88987914, 0.70493361,
       0.57532693, 0.85335024, 0.82669778, 0.87905921, 0.83340726,
       0.94863618, 0.50366174, 0.61301344, 0.71408745, 0.50365872,
       0.6742361 , 0.71626857, 0.50365749, 0.6319117 , 0.50365678,
       0.50365537, 0.83253322, 0.86034563, 0.80676021, 0.73705917,
       0.50366103, 0.50365678, 0.50366032, 0.50366032, 0.50366174,
       0.50365961, 0.55392801, 0.58557201, 0.74347992, 0.71961689,
       0.50366174, 0.6517805 , 0.69783325, 0.50366103, 0.50366174]), array([0.98184705, 0.98395181, 0.9650908 , 0.96893806, 0.98763065,
       0.96191588, 0.98266483, 0.9826786 , 0.98530104, 0.98004815,
       0.95715121, 0.96280002, 0.97928407, 0.97696404, 0.98242546,
       0.98657683, 0.974999  , 0.98303089, 0.98141762, 0.99100834,
       0.98087497, 0.9816782 , 0.97965587, 0.98058516, 0.98017538,
       0.81483269, 0.97529518, 0.96246607, 0.98141521, 0.96615293,
       0.93460665, 0.97661856, 0.95253186, 0.96623629, 0.95281591,
       0.95737546, 0.97856997, 0.95570691, 0.96010796, 0.98034012,
       0.96425945, 0.9825631 , 0.97709905, 0.92441487, 0.68118455,
       0.72552283, 0.89310622, 0.98507843, 0.97957089, 0.98615408,
       0.952868  , 0.82087998, 0.97528165, 0.96689677, 0.96825687,
       0.77405513, 0.96951114, 0.87525718, 0.87031705, 0.86819792,
       0.90258431, 0.86115372, 0.93892765, 0.96116149, 0.93983602,
       0.62248843, 0.79285996, 0.88418988, 0.85886931, 0.80237876,
       0.94936273, 0.50370717, 0.59550012, 0.8019818 , 0.54965912,
       0.9149153 , 0.84038362, 0.50369939, 0.6561405 , 0.5487801 ,
       0.50370009, 0.66131628, 0.89695088, 0.50360955, 0.80987584,
       0.50370576, 0.59708729, 0.70560431, 0.50370434, 0.50370576,
       0.50370434, 0.63899789, 0.50370646, 0.74196058, 0.67189089,
       0.50370576, 0.64708122, 0.71976924, 0.50370646, 0.50370646]), array([0.98218562, 0.98416397, 0.96409762, 0.97615096, 0.97016054,
       0.97568436, 0.98570896, 0.98425718, 0.98461595, 0.98441978,
       0.89674493, 0.962694  , 0.97450488, 0.97283475, 0.97841369,
       0.97538286, 0.98122397, 0.97880847, 0.97727545, 0.96579405,
       0.98067648, 0.98631637, 0.97903259, 0.9759107 , 0.97898272,
       0.94112664, 0.9711849 , 0.96817685, 0.97612293, 0.96662349,
       0.98711686, 0.94834367, 0.93556746, 0.96090756, 0.97695595,
       0.92401389, 0.96850516, 0.96664806, 0.97028539, 0.98573983,
       0.95381777, 0.98148054, 0.98073907, 0.98619057, 0.75709993,
       0.8966694 , 0.85154695, 0.98171032, 0.98145632, 0.97496914,
       0.8339718 , 0.91906217, 0.96098578, 0.94876981, 0.97787633,
       0.79834623, 0.96696014, 0.50370067, 0.95491016, 0.95133643,
       0.96410707, 0.85463353, 0.88822074, 0.78611582, 0.81872729,
       0.7669151 , 0.77495956, 0.69407167, 0.95434381, 0.74347407,
       0.92528415, 0.5037035 , 0.54838336, 0.75844416, 0.60654531,
       0.8821974 , 0.87500842, 0.60165073, 0.56286802, 0.50369997,
       0.73781367, 0.76856508, 0.9133982 , 0.75190248, 0.62686537,
       0.50370067, 0.79043925, 0.72133683, 0.50369997, 0.50370209,
       0.50370138, 0.75743441, 0.50369997, 0.69851654, 0.65340952,
       0.64170634, 0.77005592, 0.56255974, 0.5037035 , 0.5037035 ])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
