estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09169853559525261, 0.08700807007781552, 0.09157763737315708, 0.08330489521220916, 0.08548059601711464]
       0.54324847, 0.88482432, 0.93099472, 0.95784134, 0.96189068,
       0.94371323, 0.50368279, 0.50365872, 0.68779004, 0.79998978,
       0.94994613, 0.90732433, 0.50367925, 0.58544907, 0.5521939 ,
       0.50367147, 0.71825861, 0.91762579, 0.50368279, 0.50367996,
       0.50368067, 0.57643439, 0.50367925, 0.5462202 , 0.50368138,
       0.50368138, 0.53786281, 0.50368138, 0.68613121, 0.50351616,
       0.50367466, 0.81329124, 0.50367147, 0.50368279, 0.50368279]), array([0.98007245, 0.98282696, 0.97655333, 0.96280748, 0.92722265,
       0.97878007, 0.98420715, 0.98510702, 0.9830749 , 0.98531421,
       0.96108073, 0.9604668 , 0.97130996, 0.97558137, 0.98384029,
       0.98035017, 0.97815986, 0.98401634, 0.9782244 , 0.96424324,
       0.98797393, 0.98940732, 0.9741582 , 0.97345746, 0.97658133,
       0.9481034 , 0.96842414, 0.97642814, 0.97552101, 0.98849337,
       0.95428154, 0.98097066, 0.9301166 , 0.97334922, 0.96225783,
       0.95960575, 0.98149014, 0.97022755, 0.92917689, 0.98304093,
       0.95822684, 0.97499687, 0.96779608, 0.96754407, 0.62594756,
       0.84818911, 0.88880849, 0.97661599, 0.97420887, 0.95597047,
       0.90965525, 0.89821139, 0.95910836, 0.96359405, 0.97369076,
       0.6708696 , 0.96837507, 0.85317833, 0.92102949, 0.92267826,
       0.91477994, 0.93484449, 0.92697558, 0.9049479 , 0.93609878,
       0.70758526, 0.77604346, 0.92003468, 0.94988131, 0.94002347,
       0.93129715, 0.50366543, 0.74658249, 0.50365977, 0.78116579,
       0.95655792, 0.79439504, 0.57035817, 0.5036534 , 0.50366119,
       0.60601148, 0.65292495, 0.57910309, 0.61499039, 0.55750013,
       0.50366402, 0.74594748, 0.74373101, 0.50366402, 0.60496969,
       0.50366473, 0.83466908, 0.6352838 , 0.84437779, 0.67964135,
       0.53328104, 0.67505314, 0.50365127, 0.50366543, 0.50366473]), array([0.97127387, 0.98398341, 0.97136236, 0.98185567, 0.98142321,
       0.97281508, 0.97793796, 0.98510768, 0.98390053, 0.98545161,
       0.92618042, 0.97614504, 0.97234763, 0.9747805 , 0.98218738,
       0.97112671, 0.9779101 , 0.97881545, 0.97824362, 0.97995732,
       0.97259582, 0.98096513, 0.97389277, 0.96950291, 0.97600982,
       0.98126224, 0.97069719, 0.9645747 , 0.96841551, 0.97556598,
       0.97508596, 0.96409724, 0.93013274, 0.95993005, 0.95470254,
       0.92097667, 0.97916664, 0.97375563, 0.89365711, 0.98583464,
       0.90581827, 0.97746079, 0.96969405, 0.95185075, 0.87752323,
       0.88371651, 0.96346209, 0.97507118, 0.98055948, 0.9573739 ,
       0.89188769, 0.85406343, 0.96524359, 0.94692916, 0.96448837,
       0.67488099, 0.98244571, 0.84908264, 0.93460229, 0.92023323,
       0.96460803, 0.91089948, 0.93583228, 0.88987914, 0.70493361,
       0.57532693, 0.85335024, 0.82669778, 0.87905921, 0.83340726,
       0.94863618, 0.50366174, 0.61301344, 0.71408745, 0.50365872,
       0.6742361 , 0.71626857, 0.50365749, 0.6319117 , 0.50365678,
       0.50365537, 0.83253322, 0.86034563, 0.80676021, 0.73705917,
       0.50366103, 0.50365678, 0.50366032, 0.50366032, 0.50366174,
       0.50365961, 0.55392801, 0.58557201, 0.74347992, 0.71961689,
       0.50366174, 0.6517805 , 0.69783325, 0.50366103, 0.50366174]), array([0.98184705, 0.98395181, 0.9650908 , 0.96893806, 0.98763065,
       0.96191588, 0.98266483, 0.9826786 , 0.98530104, 0.98004815,
       0.95715121, 0.96280002, 0.97928407, 0.97696404, 0.98242546,
       0.98657683, 0.974999  , 0.98303089, 0.98141762, 0.99100834,
       0.98087497, 0.9816782 , 0.97965587, 0.98058516, 0.98017538,
       0.81483269, 0.97529518, 0.96246607, 0.98141521, 0.96615293,
       0.93460665, 0.97661856, 0.95253186, 0.96623629, 0.95281591,
       0.95737546, 0.97856997, 0.95570691, 0.96010796, 0.98034012,
       0.96425945, 0.9825631 , 0.97709905, 0.92441487, 0.68118455,
       0.72552283, 0.89310622, 0.98507843, 0.97957089, 0.98615408,
       0.952868  , 0.82087998, 0.97528165, 0.96689677, 0.96825687,
       0.77405513, 0.96951114, 0.87525718, 0.87031705, 0.86819792,
       0.90258431, 0.86115372, 0.93892765, 0.96116149, 0.93983602,
       0.62248843, 0.79285996, 0.88418988, 0.85886931, 0.80237876,
       0.94936273, 0.50370717, 0.59550012, 0.8019818 , 0.54965912,
       0.9149153 , 0.84038362, 0.50369939, 0.6561405 , 0.5487801 ,
       0.50370009, 0.66131628, 0.89695088, 0.50360955, 0.80987584,
       0.50370576, 0.59708729, 0.70560431, 0.50370434, 0.50370576,
       0.50370434, 0.63899789, 0.50370646, 0.74196058, 0.67189089,
       0.50370576, 0.64708122, 0.71976924, 0.50370646, 0.50370646]), array([0.98218562, 0.98416397, 0.96409762, 0.97615096, 0.97016054,
       0.97568436, 0.98570896, 0.98425718, 0.98461595, 0.98441978,
       0.89674493, 0.962694  , 0.97450488, 0.97283475, 0.97841369,
       0.97538286, 0.98122397, 0.97880847, 0.97727545, 0.96579405,
       0.98067648, 0.98631637, 0.97903259, 0.9759107 , 0.97898272,
       0.94112664, 0.9711849 , 0.96817685, 0.97612293, 0.96662349,
       0.98711686, 0.94834367, 0.93556746, 0.96090756, 0.97695595,
       0.92401389, 0.96850516, 0.96664806, 0.97028539, 0.98573983,
       0.95381777, 0.98148054, 0.98073907, 0.98619057, 0.75709993,
       0.8966694 , 0.85154695, 0.98171032, 0.98145632, 0.97496914,
       0.8339718 , 0.91906217, 0.96098578, 0.94876981, 0.97787633,
       0.79834623, 0.96696014, 0.50370067, 0.95491016, 0.95133643,
       0.96410707, 0.85463353, 0.88822074, 0.78611582, 0.81872729,
       0.7669151 , 0.77495956, 0.69407167, 0.95434381, 0.74347407,
       0.92528415, 0.5037035 , 0.54838336, 0.75844416, 0.60654531,
       0.8821974 , 0.87500842, 0.60165073, 0.56286802, 0.50369997,
       0.73781367, 0.76856508, 0.9133982 , 0.75190248, 0.62686537,
       0.50370067, 0.79043925, 0.72133683, 0.50369997, 0.50370209,
       0.50370138, 0.75743441, 0.50369997, 0.69851654, 0.65340952,
       0.64170634, 0.77005592, 0.56255974, 0.5037035 , 0.5037035 ])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.08001816046829399, 0.06598310071273428, 0.08004979214559112, 0.07545261161336261, 0.0789320487536629]
estimated acc: [array([0.9931395 , 0.99105515, 0.71679781, 0.94937077, 0.92139865,
       0.98989107, 0.98988237, 0.99006959, 0.98056899, 0.99156849,
       0.91295077, 0.80142149, 0.94391428, 0.97538423, 0.8024733 ,
       0.98876135, 0.96964038, 0.99195963, 0.90245074, 0.86657889,
       0.99356616, 0.99170372, 0.95872558, 0.99184061, 0.97673626,
       0.86611134, 0.96535009, 0.81457822, 0.67902336, 0.87046738,
       0.98925548, 0.97178911, 0.65547289, 0.97573205, 0.98233372,
       0.94867168, 0.98461813, 0.94206225, 0.9080946 , 0.98186252,
       0.8023    , 0.9865807 , 0.95423808, 0.86111772, 0.61463229,
       0.95738083, 0.90077806, 0.98749598, 0.99041691, 0.98810375,
       0.79668637, 0.9037472 , 0.98800856, 0.99132294, 0.98712812,
       0.86031252, 0.991368  , 0.89315823, 0.94302843, 0.95120091,
       0.99027822, 0.95479541, 0.92756161, 0.89958119, 0.9765627 ,
       0.61892079, 0.96571039, 0.95930616, 0.98748367, 0.9758052 ,
       0.96641494, 0.50309973, 0.9380837 , 0.84448429, 0.8678466 ,
       0.98432772, 0.93806871, 0.64706939, 0.80028174, 0.83491754,
       0.67621688, 0.97145713, 0.98016016, 0.50309973, 0.58305004,
       0.97383535, 0.97481779, 0.8743757 , 0.98633934, 0.95078612,
       0.89227584, 0.60441536, 0.84610893, 0.97406674, 0.79747964,
       0.76574883, 0.97028301, 0.93192519, 0.50309973, 0.50309973]), array([0.99080516, 0.99201509, 0.84904331, 0.95701515, 0.72188365,
       0.98936398, 0.98971078, 0.99023943, 0.94914124, 0.99174051,
       0.95615942, 0.85995433, 0.95424428, 0.97640427, 0.76047892,
       0.98957567, 0.97539137, 0.99040857, 0.878336  , 0.76604437,
       0.9921057 , 0.99131686, 0.92938018, 0.99000842, 0.97745449,
       0.89975396, 0.92613929, 0.84654718, 0.93176727, 0.98642274,
       0.98973768, 0.98114015, 0.78834291, 0.97194912, 0.95857627,
       0.93410575, 0.99299328, 0.93781794, 0.87515375, 0.93278838,
       0.94920303, 0.98492959, 0.96732908, 0.91136042, 0.54060647,
       0.9244122 , 0.88296116, 0.98981366, 0.99040481, 0.98879639,
       0.67614305, 0.87976406, 0.98815341, 0.98982055, 0.99002436,
       0.8500652 , 0.99125032, 0.68866679, 0.96254162, 0.9288395 ,
       0.98622077, 0.94354308, 0.95686233, 0.85894661, 0.98992225,
       0.74437528, 0.9319109 , 0.94381849, 0.9889367 , 0.96201926,
       0.94711068, 0.96742009, 0.96311438, 0.69126487, 0.89326101,
       0.98776614, 0.83743048, 0.89447294, 0.72703009, 0.82904735,
       0.79994929, 0.96325681, 0.9699681 , 0.88916462, 0.73446319,
       0.93257884, 0.97164085, 0.98888992, 0.97838719, 0.98496266,
       0.88328769, 0.8642325 , 0.93079544, 0.95981518, 0.90113928,
       0.83879235, 0.95926667, 0.97460109, 0.82887529, 0.81221056]), array([0.99212423, 0.99139631, 0.70485002, 0.98040062, 0.91120082,
       0.99114034, 0.98979112, 0.98982375, 0.95769213, 0.99187751,
       0.91421514, 0.94900809, 0.95948563, 0.97458371, 0.68893214,
       0.98761673, 0.95961466, 0.99039177, 0.84460372, 0.85603052,
       0.99287642, 0.99353003, 0.92728702, 0.99215017, 0.97708444,
       0.94860747, 0.94347327, 0.7425019 , 0.89411924, 0.9846443 ,
       0.98915543, 0.95620695, 0.62457321, 0.91046557, 0.94897764,
       0.88981297, 0.98652745, 0.93748292, 0.81960586, 0.91529338,
       0.87901708, 0.98217548, 0.96835014, 0.76077552, 0.842719  ,
       0.92455656, 0.96713843, 0.98741175, 0.99012585, 0.98848377,
       0.68986756, 0.82080822, 0.98704008, 0.98887309, 0.98793399,
       0.86793798, 0.99039457, 0.66495009, 0.95125139, 0.93785011,
       0.99187259, 0.9124501 , 0.9652747 , 0.84370738, 0.88807217,
       0.63350046, 0.95298598, 0.89375584, 0.98791185, 0.89092861,
       0.95942352, 0.50309169, 0.96097837, 0.88643393, 0.7216813 ,
       0.96639896, 0.79575515, 0.92956749, 0.85810994, 0.87532228,
       0.50308528, 0.96803003, 0.96750729, 0.98893793, 0.87822368,
       0.84329831, 0.96943784, 0.872489  , 0.95671398, 0.50309169,
       0.89679424, 0.6173922 , 0.96204296, 0.9793845 , 0.89922203,
       0.50309169, 0.97233239, 0.97398186, 0.97377356, 0.50309169]), array([0.99372596, 0.9910718 , 0.79150831, 0.9706291 , 0.94958111,
       0.9887967 , 0.98987512, 0.98974101, 0.97492869, 0.99292736,
       0.95141736, 0.82801357, 0.95657135, 0.97734736, 0.7988217 ,
       0.98986631, 0.96375436, 0.99022443, 0.88694918, 0.94194885,
       0.99090301, 0.9936187 , 0.93386227, 0.99180674, 0.98027698,
       0.5030884 , 0.94235708, 0.67623389, 0.94374736, 0.96988891,
       0.98797282, 0.97345153, 0.76908904, 0.9514245 , 0.94779605,
       0.93773243, 0.98753719, 0.89088386, 0.94681243, 0.82380514,
       0.95080819, 0.98668472, 0.97388121, 0.7680809 , 0.58192025,
       0.88357166, 0.89939877, 0.98956831, 0.99129465, 0.99042142,
       0.81865866, 0.7723125 , 0.98781929, 0.99016141, 0.98922984,
       0.85531069, 0.98917529, 0.73912972, 0.95359758, 0.88927085,
       0.98715864, 0.87388699, 0.96869301, 0.94233537, 0.98599867,
       0.6621982 , 0.92616651, 0.91570133, 0.99057918, 0.86120373,
       0.97070326, 0.50313896, 0.9301648 , 0.91986123, 0.73750828,
       0.98352256, 0.89245669, 0.89475844, 0.83375502, 0.89155395,
       0.61658542, 0.98727501, 0.96409821, 0.95361723, 0.90600703,
       0.92421782, 0.92983683, 0.97745806, 0.99411101, 0.94749845,
       0.90707123, 0.68180891, 0.96360365, 0.97605833, 0.90154416,
       0.79148601, 0.95585138, 0.97566657, 0.70141647, 0.67466456]), array([0.99226131, 0.9906216 , 0.68170311, 0.97292012, 0.92608693,
       0.99034183, 0.99066069, 0.99024684, 0.95718596, 0.99081545,
       0.88259151, 0.75310332, 0.94618653, 0.97227582, 0.69556072,
       0.98940567, 0.97818692, 0.99069318, 0.83736322, 0.80115034,
       0.99233572, 0.98885149, 0.92565214, 0.99190936, 0.97904718,
       0.90360347, 0.93326453, 0.84570843, 0.90664518, 0.95295271,
       0.987191  , 0.92826333, 0.70971908, 0.90913219, 0.97496529,
       0.91322792, 0.98657382, 0.92853946, 0.9485849 , 0.9745787 ,
       0.9316055 , 0.98330242, 0.97844948, 0.94070729, 0.69773944,
       0.95984142, 0.8617822 , 0.98905832, 0.99120799, 0.98855299,
       0.5414393 , 0.89534132, 0.98925123, 0.98604578, 0.98942284,
       0.88429246, 0.99066623, 0.50312587, 0.96612544, 0.95964709,
       0.98851422, 0.87222695, 0.933849  , 0.72780904, 0.95229749,
       0.80234809, 0.90124254, 0.82182678, 0.98808672, 0.82615263,
       0.95229176, 0.50312871, 0.92474874, 0.89664957, 0.75623837,
       0.98159118, 0.91836849, 0.89019961, 0.81419274, 0.74440606,
       0.87991937, 0.99145908, 0.96412665, 0.93460916, 0.78373099,
       0.94125009, 0.98242015, 0.97164978, 0.96899977, 0.96655533,
       0.9075846 , 0.8003405 , 0.9393689 , 0.97501843, 0.91137137,
       0.81648349, 0.96455834, 0.98828627, 0.50312871, 0.50312871])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
