estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09169853559525261, 0.08700807007781552, 0.09157763737315708, 0.08330489521220916, 0.08548059601711464]
       0.50366174, 0.6517805 , 0.69783325, 0.50366103, 0.50366174]), array([0.98184705, 0.98395181, 0.9650908 , 0.96893806, 0.98763065,
       0.96191588, 0.98266483, 0.9826786 , 0.98530104, 0.98004815,
       0.95715121, 0.96280002, 0.97928407, 0.97696404, 0.98242546,
       0.98657683, 0.974999  , 0.98303089, 0.98141762, 0.99100834,
       0.98087497, 0.9816782 , 0.97965587, 0.98058516, 0.98017538,
       0.81483269, 0.97529518, 0.96246607, 0.98141521, 0.96615293,
       0.93460665, 0.97661856, 0.95253186, 0.96623629, 0.95281591,
       0.95737546, 0.97856997, 0.95570691, 0.96010796, 0.98034012,
       0.96425945, 0.9825631 , 0.97709905, 0.92441487, 0.68118455,
       0.72552283, 0.89310622, 0.98507843, 0.97957089, 0.98615408,
       0.952868  , 0.82087998, 0.97528165, 0.96689677, 0.96825687,
       0.77405513, 0.96951114, 0.87525718, 0.87031705, 0.86819792,
       0.90258431, 0.86115372, 0.93892765, 0.96116149, 0.93983602,
       0.62248843, 0.79285996, 0.88418988, 0.85886931, 0.80237876,
       0.94936273, 0.50370717, 0.59550012, 0.8019818 , 0.54965912,
       0.9149153 , 0.84038362, 0.50369939, 0.6561405 , 0.5487801 ,
       0.50370009, 0.66131628, 0.89695088, 0.50360955, 0.80987584,
       0.50370576, 0.59708729, 0.70560431, 0.50370434, 0.50370576,
       0.50370434, 0.63899789, 0.50370646, 0.74196058, 0.67189089,
       0.50370576, 0.64708122, 0.71976924, 0.50370646, 0.50370646]), array([0.98218562, 0.98416397, 0.96409762, 0.97615096, 0.97016054,
       0.97568436, 0.98570896, 0.98425718, 0.98461595, 0.98441978,
       0.89674493, 0.962694  , 0.97450488, 0.97283475, 0.97841369,
       0.97538286, 0.98122397, 0.97880847, 0.97727545, 0.96579405,
       0.98067648, 0.98631637, 0.97903259, 0.9759107 , 0.97898272,
       0.94112664, 0.9711849 , 0.96817685, 0.97612293, 0.96662349,
       0.98711686, 0.94834367, 0.93556746, 0.96090756, 0.97695595,
       0.92401389, 0.96850516, 0.96664806, 0.97028539, 0.98573983,
       0.95381777, 0.98148054, 0.98073907, 0.98619057, 0.75709993,
       0.8966694 , 0.85154695, 0.98171032, 0.98145632, 0.97496914,
       0.8339718 , 0.91906217, 0.96098578, 0.94876981, 0.97787633,
       0.79834623, 0.96696014, 0.50370067, 0.95491016, 0.95133643,
       0.96410707, 0.85463353, 0.88822074, 0.78611582, 0.81872729,
       0.7669151 , 0.77495956, 0.69407167, 0.95434381, 0.74347407,
       0.92528415, 0.5037035 , 0.54838336, 0.75844416, 0.60654531,
       0.8821974 , 0.87500842, 0.60165073, 0.56286802, 0.50369997,
       0.73781367, 0.76856508, 0.9133982 , 0.75190248, 0.62686537,
       0.50370067, 0.79043925, 0.72133683, 0.50369997, 0.50370209,
       0.50370138, 0.75743441, 0.50369997, 0.69851654, 0.65340952,
       0.64170634, 0.77005592, 0.56255974, 0.5037035 , 0.5037035 ])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.0677247894695604, 0.05667604540432498, 0.06459136124562581, 0.05936208221633793, 0.06641403115281164]
estimated acc: [array([0.99127129, 0.99257568, 0.8173924 , 0.95180209, 0.91245902,
       0.99001326, 0.9912842 , 0.99045898, 0.98381174, 0.99331497,
       0.92932383, 0.82950333, 0.95778258, 0.98055486, 0.84685764,
       0.993526  , 0.96922588, 0.99352365, 0.90167875, 0.91505105,
       0.99432026, 0.99220028, 0.9592746 , 0.9974504 , 0.98137089,
       0.92908925, 0.95724084, 0.82507143, 0.77913486, 0.92509356,
       0.99074185, 0.95692526, 0.83303973, 0.9765287 , 0.98248045,
       0.95556246, 0.98867913, 0.95723894, 0.94012296, 0.97966524,
       0.89802201, 0.99261688, 0.95830942, 0.84643764, 0.77160697,
       0.96210307, 0.9238614 , 0.97830881, 0.98529177, 0.98990499,
       0.82995216, 0.90409693, 0.9927559 , 0.99269752, 0.99063822,
       0.84108188, 0.97679121, 0.90950446, 0.91003107, 0.94553928,
       0.98207436, 0.95104434, 0.98835931, 0.91338092, 0.9789479 ,
       0.71371019, 0.94947521, 0.95382404, 0.99097587, 0.9758409 ,
       0.9558158 , 0.50246954, 0.87124637, 0.89104802, 0.89250535,
       0.98580758, 0.95425715, 0.74027796, 0.85065091, 0.85963474,
       0.75525366, 0.98316235, 0.9782261 , 0.50246954, 0.63803266,
       0.80743639, 0.94501871, 0.88269435, 0.9744612 , 0.91831361,
       0.85350594, 0.78054246, 0.90479687, 0.93158434, 0.96998195,
       0.86817766, 0.95298431, 0.83341457, 0.50246954, 0.50246954]), array([0.99138362, 0.993356  , 0.87308245, 0.95587818, 0.81855415,
       0.99052412, 0.99160475, 0.99206398, 0.97690192, 0.99212399,
       0.95378831, 0.87249567, 0.95038642, 0.97875435, 0.81032357,
       0.99165539, 0.98076942, 0.99217746, 0.88842013, 0.88432562,
       0.99422515, 0.99341894, 0.93320678, 0.99747629, 0.97920701,
       0.93437877, 0.9225796 , 0.86214834, 0.9416777 , 0.98697353,
       0.99278873, 0.97007186, 0.85564891, 0.96112789, 0.96343611,
       0.93817728, 0.9904939 , 0.94349049, 0.84466101, 0.93440401,
       0.95759847, 0.99401704, 0.96704884, 0.893509  , 0.78748296,
       0.96102302, 0.93194673, 0.97919042, 0.97980097, 0.98980814,
       0.80539527, 0.93088372, 0.99152043, 0.99260317, 0.99072107,
       0.78165687, 0.97967877, 0.80597695, 0.86964354, 0.95854501,
       0.96897681, 0.95058745, 0.98833357, 0.8714348 , 0.98669945,
       0.76668612, 0.91490954, 0.95782003, 0.98720347, 0.96118837,
       0.94079391, 0.96047936, 0.94357968, 0.81301992, 0.85651481,
       0.98223898, 0.91090186, 0.88535787, 0.81330161, 0.77615606,
       0.77040019, 0.9804762 , 0.94612988, 0.91320522, 0.73175163,
       0.78079013, 0.97054498, 0.97812033, 0.94225797, 0.97953063,
       0.90198245, 0.87420523, 0.94437352, 0.95730247, 0.9752233 ,
       0.86833542, 0.91961453, 0.86746576, 0.70391041, 0.74414069]), array([0.99191424, 0.99228304, 0.83347075, 0.97988952, 0.90385062,
       0.99123566, 0.99151723, 0.99097221, 0.9757909 , 0.9924144 ,
       0.92749514, 0.9298336 , 0.95622255, 0.9769766 , 0.78859126,
       0.99114233, 0.96588625, 0.99208056, 0.85995343, 0.90119439,
       0.99371489, 0.99100116, 0.93234301, 0.99746894, 0.97743506,
       0.94044784, 0.93960669, 0.8050602 , 0.9155508 , 0.98506267,
       0.99297504, 0.93774359, 0.74484258, 0.92330989, 0.94859645,
       0.90401557, 0.98894533, 0.93727733, 0.88897543, 0.91641229,
       0.92859549, 0.99303808, 0.97029203, 0.78122805, 0.90100941,
       0.95766109, 0.96710891, 0.981217  , 0.98220025, 0.99075344,
       0.81739521, 0.90282612, 0.99280467, 0.99282574, 0.99212349,
       0.8211156 , 0.99007259, 0.78283464, 0.93531402, 0.95485842,
       0.97622063, 0.90651193, 0.99001117, 0.86574407, 0.93084133,
       0.78090286, 0.9496152 , 0.90119154, 0.98996377, 0.90736143,
       0.95644269, 0.50245617, 0.90575788, 0.87923238, 0.72769422,
       0.91948696, 0.88582731, 0.84534341, 0.84085704, 0.81208207,
       0.68040408, 0.98518224, 0.97072766, 0.9490752 , 0.7697594 ,
       0.6873473 , 0.91810756, 0.89717644, 0.95385708, 0.50245617,
       0.91076179, 0.75675391, 0.92725039, 0.94845738, 0.98279521,
       0.50245617, 0.9210677 , 0.9304624 , 0.88323086, 0.50245617]), array([0.99348317, 0.99255119, 0.86802493, 0.96526992, 0.9416439 ,
       0.99061713, 0.99122344, 0.99036695, 0.98222918, 0.99193958,
       0.95219579, 0.88305799, 0.96262207, 0.97549429, 0.8438736 ,
       0.99283521, 0.95602809, 0.99130409, 0.9030541 , 0.96340783,
       0.99289543, 0.99159947, 0.92432022, 0.99741797, 0.98026489,
       0.75255973, 0.9418056 , 0.76141196, 0.94950075, 0.97571207,
       0.9920474 , 0.95003064, 0.81522897, 0.95096986, 0.95570999,
       0.92910748, 0.98732383, 0.91928295, 0.96023541, 0.85723653,
       0.96241813, 0.99207824, 0.97363034, 0.80327057, 0.77724528,
       0.92173399, 0.93794571, 0.98371526, 0.98261557, 0.99071583,
       0.84585597, 0.84420598, 0.99375594, 0.99320444, 0.99187417,
       0.8724956 , 0.96930984, 0.84063438, 0.78672866, 0.93051848,
       0.95634942, 0.89066252, 0.99004762, 0.93769127, 0.98636135,
       0.75339308, 0.91905585, 0.93770615, 0.98626714, 0.90208216,
       0.96392027, 0.50250666, 0.90087075, 0.92308178, 0.7653281 ,
       0.97718699, 0.92072898, 0.85055772, 0.87567991, 0.84958218,
       0.73516477, 0.97783835, 0.97741055, 0.89123209, 0.82060649,
       0.78459667, 0.94536042, 0.9590998 , 0.97418608, 0.92265266,
       0.90684014, 0.83756304, 0.88738047, 0.94633732, 0.98641674,
       0.85415119, 0.91948394, 0.93505493, 0.6308524 , 0.74209104]), array([0.99250511, 0.99256143, 0.81917352, 0.97084786, 0.93447808,
       0.9905167 , 0.99151636, 0.99062168, 0.97785421, 0.99175615,
       0.93876069, 0.82013494, 0.95483005, 0.97609397, 0.79101666,
       0.98991305, 0.97882799, 0.99164683, 0.84167695, 0.88454559,
       0.99281248, 0.99312986, 0.91622737, 0.9974255 , 0.97941343,
       0.94573394, 0.92196716, 0.87470438, 0.92518992, 0.95781171,
       0.9915934 , 0.90886084, 0.76171433, 0.9232341 , 0.97474518,
       0.92852878, 0.98761961, 0.95456426, 0.9261989 , 0.9708631 ,
       0.93097743, 0.99358593, 0.97253339, 0.92398498, 0.83484243,
       0.96255383, 0.90149027, 0.97696166, 0.98455637, 0.9893339 ,
       0.74072977, 0.91274321, 0.99268484, 0.9905938 , 0.9918827 ,
       0.88908512, 0.96587681, 0.63981444, 0.95425684, 0.96822855,
       0.97990718, 0.87645541, 0.98786358, 0.85247187, 0.95713304,
       0.8092437 , 0.9153576 , 0.86507593, 0.98793963, 0.87726868,
       0.94644219, 0.50249347, 0.89674708, 0.89752126, 0.8012982 ,
       0.96985129, 0.9266083 , 0.88316756, 0.83733518, 0.82834274,
       0.81419429, 0.98362666, 0.978598  , 0.94345497, 0.7407627 ,
       0.81150225, 0.97135152, 0.97009953, 0.96410407, 0.94810078,
       0.899876  , 0.82655538, 0.9092089 , 0.93352282, 0.99270593,
       0.90357477, 0.93949843, 0.88836937, 0.50249347, 0.50249347])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13907883283302702, 0.13136483892289227, 0.13797711828239578, 0.13456365783282598, 0.13469679098666515]
estimated acc: [array([0.79993974, 0.7951584 , 0.79822608, 0.79464759, 0.79355973,
       0.79446524, 0.796268  , 0.79669087, 0.79819907, 0.79964301,
       0.79316442, 0.79013355, 0.79374449, 0.79594474, 0.79703325,
       0.79711887, 0.79733638, 0.79717343, 0.79390028, 0.79399443,
       0.80128811, 0.80064401, 0.79556021, 0.79631385, 0.80011806,
       0.79408741, 0.79671818, 0.79366148, 0.79728221, 0.79461946,
       0.79557142, 0.79956183, 0.7910503 , 0.79652451, 0.79421024,
       0.79639046, 0.79398816, 0.79591998, 0.79602993, 0.79952922,
       0.79606605, 0.80156596, 0.79176281, 0.7941952 , 0.79308177,
       0.79268426, 0.77816927, 0.7973326 , 0.79609643, 0.79524993,
       0.79137439, 0.79523984, 0.79524599, 0.79313983, 0.79592174,
       0.75081197, 0.79806228, 0.79842278, 0.78708672, 0.78743158,
       0.79666647, 0.77855131, 0.80061621, 0.79297224, 0.79932415,
       0.78146805, 0.8006714 , 0.80118924, 0.79613165, 0.79539727,
       0.79193142, 0.50327531, 0.77927682, 0.7376785 , 0.68694055,
       0.78486033, 0.79914711, 0.63984715, 0.59909024, 0.71527227,
       0.67237378, 0.74010955, 0.78609853, 0.50327531, 0.69235499,
       0.74143108, 0.72766338, 0.66640445, 0.69838421, 0.53383071,
       0.551873  , 0.75749184, 0.50327919, 0.74377919, 0.50327989,
       0.58365064, 0.70305367, 0.60482429, 0.50327531, 0.50327531]), array([0.79629676, 0.79634397, 0.79681941, 0.79393636, 0.79202646,
       0.79435971, 0.79520177, 0.79669935, 0.79910559, 0.79968281,
       0.79320031, 0.79298717, 0.79666473, 0.79513068, 0.79823841,
       0.79864932, 0.79666736, 0.7966726 , 0.79397845, 0.79471223,
       0.79976032, 0.79525963, 0.79393064, 0.79692724, 0.79832743,
       0.79579304, 0.79640377, 0.79320077, 0.80008257, 0.79634203,
       0.79559633, 0.79698746, 0.79364924, 0.79546448, 0.79511465,
       0.80107625, 0.79243997, 0.79234698, 0.79499506, 0.79611972,
       0.80082148, 0.7999676 , 0.79422965, 0.79614129, 0.75024453,
       0.76525854, 0.78540452, 0.79524703, 0.79616621, 0.79386349,
       0.78617238, 0.78999721, 0.79466205, 0.7936187 , 0.79868218,
