estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.06947456450122161, 0.059530204678240654, 0.06551201971331333, 0.07028382146356217, 0.06496846873962027]
       0.95962565, 0.97823222, 0.96973775, 0.95442779, 0.77431493,
       0.89043016, 0.94426524, 0.97160642, 0.98092634, 0.94363025,
       0.88791323, 0.87592682, 0.95763949, 0.9694967 , 0.97254307,
       0.86411211, 0.96786499, 0.98125265, 0.93611258, 0.94349976,
       0.9458389 , 0.93053201, 0.93731153, 0.89196678, 0.50348054,
       0.50347416, 0.91715258, 0.88742466, 0.82830807, 0.91136489,
       0.93732985, 0.58964909, 0.56952414, 0.87576032, 0.77411341,
       0.68120581, 0.93721548, 0.50348267, 0.87010451, 0.5034848 ,
       0.57934178, 0.82505183, 0.92981533, 0.87127879, 0.73304902,
       0.67389831, 0.72490084, 0.81939856, 0.78504407, 0.64099526,
       0.5034848 , 0.56509622, 0.6042493 , 0.50348409, 0.50348692,
       0.66024191, 0.71569815, 0.50348338, 0.50348622, 0.50348622]), array([0.98293275, 0.98657162, 0.97915311, 0.9779283 , 0.97480524,
       0.97857072, 0.98463915, 0.98344441, 0.98672544, 0.98231962,
       0.97374668, 0.96863273, 0.98054343, 0.97817246, 0.98619647,
       0.98213459, 0.97608015, 0.98160769, 0.98386593, 0.9842613 ,
       0.9832721 , 0.97424289, 0.97967574, 0.9746195 , 0.97890827,
       0.96093799, 0.97919421, 0.9614397 , 0.98289301, 0.96851164,
       0.95462935, 0.97991567, 0.95308103, 0.96405651, 0.98061749,
       0.95403042, 0.96589618, 0.95603284, 0.90584372, 0.98717406,
       0.96948109, 0.98274405, 0.98264326, 0.98469315, 0.85974304,
       0.89815645, 0.8935346 , 0.97208867, 0.97756756, 0.96243017,
       0.90494917, 0.90894375, 0.97551144, 0.95932144, 0.96959999,
       0.72622954, 0.97523237, 0.96032425, 0.92563323, 0.93740545,
       0.89143221, 0.9582698 , 0.95469396, 0.88133853, 0.79131393,
       0.80779776, 0.71179468, 0.90695768, 0.90165029, 0.85973712,
       0.94963012, 0.50346833, 0.75333447, 0.87411163, 0.69241096,
       0.95898919, 0.82276879, 0.50338074, 0.74031768, 0.8007039 ,
       0.63613875, 0.88519615, 0.91074703, 0.75463988, 0.84281998,
       0.50346407, 0.74708353, 0.76646183, 0.66415402, 0.50346194,
       0.50346762, 0.50346194, 0.50346691, 0.5033818 , 0.50346762,
       0.68449319, 0.64202287, 0.62123912, 0.50346833, 0.50346762]), array([0.98619291, 0.98468874, 0.97679465, 0.97707298, 0.95895468,
       0.97348445, 0.98434282, 0.9841168 , 0.98519029, 0.98834495,
       0.95229112, 0.97646202, 0.98207755, 0.97683264, 0.98069022,
       0.98279359, 0.98316759, 0.98414388, 0.97619531, 0.97858413,
       0.98257621, 0.98690006, 0.984647  , 0.97997474, 0.97889833,
       0.97458132, 0.97833098, 0.96354955, 0.97392839, 0.95994628,
       0.96843588, 0.9800733 , 0.92483184, 0.97667394, 0.9780097 ,
       0.92460922, 0.98307973, 0.96970754, 0.8944303 , 0.97952225,
       0.94268811, 0.98191856, 0.97817923, 0.95389528, 0.91611137,
       0.86660702, 0.94867373, 0.97649566, 0.96896171, 0.95047393,
       0.88579641, 0.8944601 , 0.95336949, 0.95245127, 0.9761137 ,
       0.80080989, 0.97579453, 0.81378205, 0.90453996, 0.91440188,
       0.93250887, 0.86361409, 0.95977766, 0.86327694, 0.78125137,
       0.50336838, 0.87160123, 0.92140022, 0.91704874, 0.9454094 ,
       0.9357239 , 0.5034752 , 0.71573281, 0.82654738, 0.74712337,
       0.97715099, 0.74905157, 0.50347449, 0.68332752, 0.53179959,
       0.64827959, 0.7342128 , 0.95155039, 0.80652261, 0.82650578,
       0.50347095, 0.50347095, 0.58414698, 0.64524546, 0.50347166,
       0.50347662, 0.58149972, 0.66083612, 0.50347591, 0.53324198,
       0.91557384, 0.6531516 , 0.5034752 , 0.50347731, 0.50347591])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.055093686204844, 0.06315665937463497, 0.06136770346356909, 0.0643801504257731, 0.06660993852134127]
estimated acc: [array([0.99366007, 0.99256545, 0.84248282, 0.9766983 , 0.90359861,
       0.99128338, 0.99088225, 0.99062664, 0.97001662, 0.99340319,
       0.95952121, 0.89583267, 0.97370658, 0.97419105, 0.89266546,
       0.9897134 , 0.9759702 , 0.99201091, 0.8857839 , 0.78530147,
       0.99327437, 0.9920812 , 0.92166691, 0.99368504, 0.97991835,
       0.77945771, 0.92469576, 0.62812166, 0.97095589, 0.8812781 ,
       0.98934349, 0.98104268, 0.70681174, 0.92016404, 0.94626383,
       0.91528831, 0.98905913, 0.92282724, 0.88793212, 0.98251599,
       0.96440041, 0.98797699, 0.97620313, 0.92542884, 0.81685581,
       0.94964263, 0.92700704, 0.98938256, 0.9910535 , 0.98939363,
       0.56907291, 0.88146188, 0.98804877, 0.99234633, 0.98894104,
       0.77445633, 0.98950014, 0.82867805, 0.95713048, 0.95860711,
       0.99068894, 0.950865  , 0.96003493, 0.94876222, 0.8953706 ,
       0.87211226, 0.96183232, 0.94301265, 0.98586179, 0.93486751,
       0.93261872, 0.97879573, 0.9574009 , 0.93299401, 0.88722814,
       0.98084233, 0.83022456, 0.87419032, 0.87995896, 0.8050923 ,
       0.75890935, 0.95116335, 0.98083747, 0.99385869, 0.80358836,
       0.9809681 , 0.9585258 , 0.9676611 , 0.99159681, 0.98894282,
       0.82258849, 0.61435718, 0.89950338, 0.50302565, 0.72708788,
       0.87677319, 0.9832527 , 0.88918593, 0.50302565, 0.83940461]), array([0.99379616, 0.99130157, 0.80962292, 0.95576138, 0.93501724,
       0.99043977, 0.98972661, 0.99044039, 0.97439993, 0.99176707,
       0.94771983, 0.91627706, 0.94775034, 0.97519468, 0.82786607,
       0.9904547 , 0.95884777, 0.99058458, 0.85925217, 0.71683344,
       0.99515496, 0.99092894, 0.9604376 , 0.99205402, 0.97677714,
       0.94344819, 0.97701114, 0.80566071, 0.92517345, 0.97629088,
       0.98924205, 0.98093173, 0.70603495, 0.94152392, 0.96804508,
       0.92111464, 0.98941446, 0.94012613, 0.88739095, 0.970276  ,
       0.93274562, 0.98734351, 0.97472431, 0.87869557, 0.77325731,
       0.94272431, 0.93974955, 0.99163998, 0.99041247, 0.98899042,
       0.62041278, 0.85831181, 0.98776436, 0.992191  , 0.99052624,
       0.88982888, 0.98952327, 0.80498732, 0.95926375, 0.95100252,
       0.98918627, 0.88784737, 0.96761613, 0.67221812, 0.93373968,
       0.50293975, 0.95075374, 0.91207533, 0.9929455 , 0.95067042,
       0.94466666, 0.96733474, 0.92175303, 0.88679479, 0.74749214,
       0.98296291, 0.92539413, 0.91513471, 0.93870498, 0.89361433,
       0.80978348, 0.98265339, 0.98340703, 0.9800876 , 0.68907387,
       0.95770751, 0.97160118, 0.97053397, 0.9895246 , 0.93570036,
       0.87412324, 0.50294046, 0.96240348, 0.92501386, 0.81975291,
       0.9076947 , 0.97995207, 0.91940001, 0.50295185, 0.83516412]), array([0.99304471, 0.99269544, 0.880568  , 0.98020703, 0.94319885,
       0.98982402, 0.99039106, 0.98971646, 0.97721879, 0.99033055,
       0.96616441, 0.85507261, 0.95621149, 0.9737569 , 0.8093838 ,
       0.99074591, 0.97088309, 0.99182462, 0.84945617, 0.91367104,
       0.99382004, 0.99055877, 0.90073195, 0.99164885, 0.97670148,
       0.94493704, 0.95481844, 0.69408479, 0.97001215, 0.95651477,
       0.98961955, 0.95926329, 0.73872312, 0.91585549, 0.95959858,
       0.93076865, 0.99272592, 0.921933  , 0.82994865, 0.96067786,
       0.94288413, 0.98402136, 0.96561449, 0.89730648, 0.66961786,
       0.94249122, 0.95062143, 0.98717358, 0.99046597, 0.98831775,
       0.65056567, 0.8312252 , 0.98848798, 0.98829797, 0.98841967,
       0.9287798 , 0.98818286, 0.94911923, 0.94355139, 0.95140393,
       0.98892989, 0.94501542, 0.95988388, 0.83846839, 0.79388321,
       0.50300591, 0.9677415 , 0.92780859, 0.99319401, 0.94588768,
       0.95477804, 0.98420342, 0.93620116, 0.95394803, 0.83114231,
       0.97188182, 0.95729538, 0.89371988, 0.92809804, 0.70142305,
       0.76972672, 0.96154243, 0.98896629, 0.98605413, 0.873753  ,
       0.96977025, 0.98270779, 0.93579855, 0.98566644, 0.99215281,
       0.88095807, 0.60857239, 0.93621119, 0.95490059, 0.50301873,
       0.83016172, 0.97135607, 0.89759601, 0.85378591, 0.69772974]), array([0.99391533, 0.99157055, 0.82080747, 0.97491682, 0.94164829,
       0.99057668, 0.99056308, 0.98894239, 0.97645938, 0.99350382,
       0.97021123, 0.88955388, 0.96279203, 0.97385716, 0.84137966,
       0.9917476 , 0.95085752, 0.99145398, 0.9186171 , 0.95485286,
       0.99273752, 0.9908954 , 0.94515332, 0.99313308, 0.97890541,
       0.88165448, 0.95490413, 0.71357564, 0.97867763, 0.95553594,
       0.98726307, 0.98862997, 0.78366356, 0.93507881, 0.97891895,
       0.93298153, 0.98942133, 0.89141254, 0.84502286, 0.97678716,
       0.95781065, 0.98774034, 0.98058359, 0.96247864, 0.8193298 ,
       0.94139995, 0.89718074, 0.98953457, 0.99126267, 0.99067615,
       0.65163799, 0.88186594, 0.98764902, 0.9901606 , 0.98923351,
       0.81825483, 0.98836087, 0.89740462, 0.94966594, 0.9491632 ,
       0.99097346, 0.967642  , 0.97341787, 0.83950108, 0.9380863 ,
       0.83275141, 0.91724046, 0.94440529, 0.98834838, 0.91211306,
       0.96859072, 0.50297159, 0.97102789, 0.92962659, 0.7851154 ,
       0.98944172, 0.87921519, 0.88428464, 0.873353  , 0.90204403,
       0.81292874, 0.93723218, 0.97812095, 0.98622048, 0.92186902,
       0.96201691, 0.98762176, 0.90335209, 0.98424837, 0.98556212,
       0.67141484, 0.53308996, 0.9016855 , 0.91478503, 0.50297088,
       0.86286101, 0.98149265, 0.95026312, 0.50297159, 0.59740338]), array([0.9923583 , 0.99092731, 0.90652875, 0.97345599, 0.85136628,
       0.99055659, 0.99065035, 0.99042694, 0.97572459, 0.9927518 ,
       0.94407483, 0.9408625 , 0.9597542 , 0.97606163, 0.69373909,
       0.98868851, 0.97459512, 0.99253182, 0.84919937, 0.86226808,
       0.99338717, 0.99333676, 0.94259179, 0.99244115, 0.97876027,
       0.93029127, 0.97328428, 0.67171483, 0.91570451, 0.9511689 ,
       0.98955434, 0.97727131, 0.63496099, 0.97535476, 0.97649277,
       0.90720863, 0.98904933, 0.89868216, 0.8402912 , 0.9401703 ,
       0.93352161, 0.98641834, 0.97859735, 0.8106583 , 0.8776998 ,
       0.93185787, 0.95291005, 0.98976665, 0.99021129, 0.9890126 ,
       0.61388161, 0.86351998, 0.98519954, 0.98941249, 0.98741448,
       0.91222755, 0.99256049, 0.59232017, 0.95141062, 0.93344568,
       0.98778879, 0.89178028, 0.96914424, 0.81412229, 0.91173663,
       0.56519226, 0.96551312, 0.93656543, 0.98397051, 0.96721674,
       0.96036897, 0.97068631, 0.94498376, 0.91394526, 0.83831979,
       0.98256542, 0.80585316, 0.80859495, 0.87181221, 0.90331387,
       0.81268671, 0.97574457, 0.98158448, 0.95463716, 0.89353429,
       0.94155764, 0.99314563, 0.94430432, 0.98184364, 0.98447826,
       0.61321369, 0.65937797, 0.97007595, 0.93976748, 0.86448895,
       0.94043874, 0.96870086, 0.92483209, 0.50303009, 0.69642002])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.15474314295261615, 0.15526029486855605, 0.15393227430698256, 0.15687151807721583, 0.1514762405325145]
estimated acc: [array([0.79884132, 0.79775316, 0.7956127 , 0.79566045, 0.79442541,
       0.79582408, 0.79656655, 0.79597909, 0.79719196, 0.8006546 ,
       0.79382544, 0.79324615, 0.79644   , 0.79551957, 0.7962582 ,
       0.79705985, 0.79649477, 0.79862668, 0.79874647, 0.79690505,
       0.79988351, 0.79870072, 0.79695404, 0.79916058, 0.79813115,
       0.79224008, 0.79471618, 0.79188036, 0.80032028, 0.79308204,
       0.79645333, 0.79752821, 0.79510749, 0.79359881, 0.79621556,
       0.79348722, 0.79643   , 0.79492265, 0.7942225 , 0.79964616,
       0.79464915, 0.80015332, 0.79397071, 0.79616725, 0.79095603,
       0.78581376, 0.78816302, 0.79721987, 0.79857907, 0.79418055,
       0.79162208, 0.79016266, 0.79630801, 0.79637153, 0.796128  ,
       0.76532901, 0.80091346, 0.79399747, 0.79297791, 0.79146216,
       0.79735081, 0.78027861, 0.78946303, 0.79790227, 0.73180937,
       0.79843564, 0.7903438 , 0.79662349, 0.79542205, 0.78729125,
       0.78882007, 0.66419676, 0.78043844, 0.78976825, 0.75984081,
       0.79702634, 0.78113859, 0.70560792, 0.77226827, 0.60290269,
       0.74747495, 0.58211503, 0.78794895, 0.78715552, 0.64417686,
       0.7506933 , 0.65732031, 0.78270837, 0.65434321, 0.76486323,
       0.50320075, 0.72442892, 0.57933327, 0.50319643, 0.50320005,
       0.69440333, 0.73670871, 0.54638268, 0.50319643, 0.54309458]), array([0.79980465, 0.79714534, 0.79616443, 0.79612125, 0.79555545,
