estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3909397081984391, 0.37605321594569396, 0.373417475284139, 0.3803182373245309, 0.3887605081966771]
       0.45349633, 0.37300561, 0.35607809, 0.39437333, 0.43446314,
       0.32076701, 0.31918324, 0.32428595, 0.4431064 , 0.3275464 ,
       0.37238213, 0.35945603, 0.25740033, 0.3469285 , 0.30323122,
       0.34805605, 0.30535687, 0.37516727, 0.28680652, 0.38838513,
       0.34082633, 0.34694907, 0.30859765, 0.38286319, 0.24230024,
       0.30279736, 0.28630949, 0.38281192, 0.39436104, 0.35060615,
       0.29238231, 0.27950921, 0.42252454, 0.37077723, 0.36505591,
       0.26010332, 0.33221855, 0.38412237, 0.35539182, 0.37286041,
       0.4090031 , 0.35003151, 0.35730343, 0.34428415, 0.18557942,
       0.19565197, 0.27151428, 0.29756187, 0.37054454, 0.3589547 ,
       0.29127344, 0.37770712, 0.21265646, 0.26412952, 0.26765813,
       0.30348667, 0.38273176, 0.22545098, 0.24016338, 0.29097836,
       0.21458701, 0.2496297 , 0.33616874, 0.25368002, 0.1357756 ,
       0.18381474, 0.15097988, 0.25564861, 0.15824522, 1.        ,
       0.07328375, 0.1152286 , 1.        , 0.22691869, 0.15570112,
       0.34403642, 0.31390739, 0.11600133, 1.        , 0.10652856]), array([0.41819236, 0.38629958, 0.34508327, 0.35104796, 0.33869033,
       0.36901926, 0.39449915, 0.38297117, 0.42421421, 0.38892048,
       0.35664972, 0.33891739, 0.40511038, 0.39106203, 0.36952956,
       0.37867261, 0.38752842, 0.41800194, 0.32990627, 0.31868705,
       0.42701803, 0.3855855 , 0.32316845, 0.41922249, 0.3828846 ,
       0.32876876, 0.37759454, 0.30206141, 0.4253299 , 0.29975932,
       0.35388263, 0.36844243, 0.28045355, 0.34703958, 0.3322076 ,
       0.33080165, 0.36262956, 0.35929733, 0.28942332, 0.38043146,
       0.30359946, 0.39419457, 0.32427824, 0.32023065, 0.24982173,
       0.31445799, 0.31184732, 0.39199538, 0.40685848, 0.36492199,
       0.27626769, 0.31559257, 0.39973233, 0.39499176, 0.36345909,
       0.24017982, 0.40556028, 0.36370633, 0.32586863, 0.34804661,
       0.40830504, 0.35693934, 0.32352156, 0.33756648, 0.28122993,
       0.22350307, 0.26415684, 0.26139417, 0.37321033, 0.40381814,
       0.29335685, 0.34826472, 0.21454218, 0.26254598, 0.30993325,
       0.30815857, 0.28266615, 0.30708079, 0.27221585, 0.16907635,
       0.10604688, 0.29234507, 0.29364178, 0.28647441, 0.31378635,
       0.28069663, 0.23349947, 0.28630981, 0.22532739, 1.        ,
       0.0640445 , 0.24110146, 0.24582776, 0.20600597, 0.31298726,
       0.310587  , 0.20451613, 0.12035252, 1.        , 1.        ])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.13426631250772053, 0.12822005440170112, 0.11046811248487658, 0.14335884244445798, 0.1298402115570333]
estimated acc: [array([8.26239255e-01, 8.58486580e-01, 6.00137246e-01, 6.61217359e-01,
       5.06415547e-01, 8.17468516e-01, 8.27106439e-01, 7.11990970e-01,
       8.72822544e-01, 7.61000225e-01, 4.23736862e-01, 4.67611604e-01,
       7.91283920e-01, 6.90943085e-01, 5.52266601e-01, 7.41693126e-01,
       5.94538295e-01, 7.54050442e-01, 5.93499741e-01, 5.80096995e-01,
       8.94223850e-01, 7.12576626e-01, 5.05721161e-01, 9.43838017e-01,
       8.04758505e-01, 4.50606699e-01, 4.82831777e-01, 3.40522768e-01,
       7.28953830e-01, 5.11831512e-01, 7.99188277e-01, 4.18702847e-01,
       3.81597843e-01, 5.50898400e-01, 3.03784174e-01, 1.70759141e-01,
       5.63214311e-01, 4.36923749e-01, 2.34254219e-01, 6.18926316e-01,
       4.60416970e-01, 6.95194470e-01, 5.11533946e-01, 4.56010178e-01,
       1.09351599e-01, 2.99425739e-01, 1.30169647e-01, 5.53558667e-01,
       4.92452747e-01, 5.77052290e-01, 1.70923483e-01, 1.62259811e-01,
       5.62885584e-01, 7.19376354e-01, 4.31087579e-01, 4.99999750e-07,
       5.76234293e-01, 3.11832139e-01, 1.98406381e-01, 1.79360857e-01,
       5.72907541e-01, 2.80262383e-01, 4.16061707e-01, 1.06336674e-01,
       3.88989327e-03, 2.23746397e-02, 1.79697723e-01, 1.08843122e-01,
       3.90635632e-01, 6.65086766e-01, 2.22806239e-01, 3.20223546e-01,
       4.99999750e-07, 9.80687767e-02, 1.99999600e-06, 2.50226619e-01,
       3.06454891e-01, 3.71276406e-02, 1.45161725e-01, 3.10033635e-02,
       4.69337985e-05, 9.09090083e-07, 2.62419296e-01, 2.69339888e-01,
       2.49999375e-06, 2.24120061e-01, 1.11791158e-01, 3.77278134e-02,
       6.12191308e-02, 4.99997500e-06, 4.99997500e-06, 1.69012815e-03,
       2.23805866e-02, 1.12758621e-01, 1.00000000e+00, 8.08508271e-02,
       4.13579954e-01, 2.29712582e-01, 2.90312625e-01, 1.00000000e+00]), array([8.02973447e-01, 8.68450414e-01, 6.09625842e-01, 6.79120960e-01,
       5.23343310e-01, 7.96574962e-01, 8.04202890e-01, 7.08292911e-01,
       8.78000768e-01, 7.72255048e-01, 4.39070637e-01, 5.12286000e-01,
       8.10701662e-01, 7.12754009e-01, 5.46631237e-01, 7.45761859e-01,
       5.70838768e-01, 7.32248547e-01, 6.00789234e-01, 5.64545014e-01,
       9.00066397e-01, 7.05124614e-01, 4.93361336e-01, 9.32768130e-01,
       8.07853727e-01, 4.46055937e-01, 4.76016879e-01, 3.49131740e-01,
       7.05621020e-01, 5.12226781e-01, 7.71042876e-01, 4.45732969e-01,
       3.55201325e-01, 5.58888954e-01, 3.39595779e-01, 1.80164656e-01,
       5.72611542e-01, 4.25631980e-01, 2.36076434e-01, 6.35914048e-01,
       4.23564723e-01, 6.45707725e-01, 5.32614338e-01, 4.96434818e-01,
       1.27307414e-01, 3.12658345e-01, 1.28830559e-01, 5.58412741e-01,
       4.91739409e-01, 5.49827044e-01, 1.66007007e-01, 1.97058727e-01,
       5.25952653e-01, 7.17056022e-01, 4.55769902e-01, 3.99999840e-07,
       5.68759661e-01, 3.33077804e-01, 1.82427136e-01, 2.00027509e-01,
       5.70140191e-01, 3.00220338e-01, 4.29044641e-01, 8.28402612e-02,
       3.10457439e-03, 2.93511607e-02, 1.95227775e-01, 9.08272915e-02,
       3.76571447e-01, 6.40792856e-01, 2.34191669e-01, 3.02251113e-01,
       4.99999750e-07, 6.63001412e-02, 9.09090083e-07, 1.44127294e-01,
       3.67695327e-01, 1.00000000e+00, 6.42296458e-02, 2.81775996e-02,
       7.43008900e-03, 1.42856939e-06, 2.84315038e-01, 3.02625894e-01,
       2.38482905e-02, 1.72597052e-01, 1.15554725e-01, 9.73909365e-02,
       1.02803946e-01, 1.07068011e-02, 1.00000000e+00, 6.86634826e-03,
       2.49999375e-06, 2.04986755e-01, 4.07350787e-02, 3.91878908e-02,
       1.75147065e-01, 1.98540841e-01, 2.12235461e-01, 3.33332222e-06]), array([8.09523962e-01, 8.48876394e-01, 5.99384748e-01, 6.77552478e-01,
       5.03177512e-01, 8.07011456e-01, 8.04424168e-01, 6.90906412e-01,
       8.76328503e-01, 7.29789490e-01, 4.30093474e-01, 4.77741064e-01,
       7.93196419e-01, 6.90165272e-01, 5.66113629e-01, 7.31711289e-01,
       5.77731527e-01, 7.38367160e-01, 5.94562537e-01, 5.64962647e-01,
       9.03279698e-01, 6.83519603e-01, 4.70939003e-01, 9.41884383e-01,
       7.76853046e-01, 4.44357739e-01, 4.63824704e-01, 3.10083938e-01,
       7.48632204e-01, 5.10603935e-01, 8.07319457e-01, 4.29935953e-01,
       3.56975378e-01, 5.39007622e-01, 3.63958343e-01, 1.43995033e-01,
       5.86791847e-01, 4.41819193e-01, 2.77837385e-01, 6.18107136e-01,
       4.81658473e-01, 6.77189803e-01, 5.05412174e-01, 4.24403111e-01,
       9.02455906e-02, 3.11114599e-01, 1.76740758e-01, 5.57999208e-01,
       4.92535708e-01, 5.75847771e-01, 1.80023525e-01, 1.23554936e-01,
       5.48877727e-01, 7.08950595e-01, 4.53854324e-01, 3.44827467e-07,
       5.37196118e-01, 3.59225345e-01, 1.52362651e-01, 1.89095414e-01,
       5.65605085e-01, 3.11986267e-01, 4.14813400e-01, 8.40054847e-02,
       1.55762312e-02, 3.38311426e-02, 2.10734837e-01, 1.22539664e-01,
       3.68062421e-01, 6.65350890e-01, 2.40691196e-01, 3.12619416e-01,
       4.76190249e-07, 9.52891767e-02, 2.49999375e-06, 2.35001148e-01,
       3.06642350e-01, 5.71759124e-02, 9.40114860e-02, 1.99999600e-06,
       1.66666389e-06, 1.11110988e-06, 2.63146113e-01, 2.74237101e-01,
       1.76451793e-02, 2.53873093e-01, 1.21093397e-01, 5.15198494e-02,
       4.02992700e-02, 9.99990000e-06, 9.99990000e-06, 1.48854207e-02,
       1.08933026e-02, 1.13019536e-01, 9.76060178e-04, 5.54200092e-02,
       2.29855257e-01, 1.41341440e-01, 4.47365693e-01, 5.42627375e-02]), array([8.17477655e-01, 8.57704467e-01, 5.97659715e-01, 6.53312456e-01,
       5.06390106e-01, 8.09334826e-01, 8.08815782e-01, 7.15581210e-01,
       8.82322114e-01, 7.28295435e-01, 4.39635718e-01, 4.86629623e-01,
       7.89907795e-01, 7.06563238e-01, 5.44160512e-01, 7.39485035e-01,
       5.92647863e-01, 7.46826514e-01, 5.72399246e-01, 5.50519050e-01,
       9.19015945e-01, 6.87857814e-01, 4.88973413e-01, 9.33664480e-01,
       8.20826973e-01, 4.43603586e-01, 4.75935922e-01, 3.49307461e-01,
       7.46530045e-01, 5.27597731e-01, 7.96172485e-01, 4.13306295e-01,
       3.24495778e-01, 5.52099966e-01, 2.83839300e-01, 1.70439811e-01,
       5.60140629e-01, 4.57372783e-01, 2.32234063e-01, 6.43256668e-01,
       4.66650474e-01, 6.16072645e-01, 4.82104476e-01, 4.95328600e-01,
       1.18345128e-01, 3.02878037e-01, 1.25346004e-01, 5.55396634e-01,
       4.61125282e-01, 5.39817495e-01, 1.98016304e-01, 1.46106286e-01,
       5.76877939e-01, 7.09754233e-01, 4.46212661e-01, 3.12499902e-07,
       5.36936786e-01, 3.88835139e-01, 2.24493888e-01, 2.06091810e-01,
       5.67184360e-01, 2.79804668e-01, 4.22381197e-01, 1.23216248e-01,
       3.57142730e-07, 2.67317814e-02, 2.02045276e-01, 9.91079541e-02,
       3.87551032e-01, 6.27630136e-01, 2.18981942e-01, 3.35624830e-01,
       3.70370233e-07, 7.17733391e-02, 9.92728777e-03, 1.98794876e-01,
       3.92586357e-01, 1.08017633e-01, 1.00945836e-01, 6.78494532e-02,
       8.33332639e-07, 1.11110988e-06, 2.93988620e-01, 2.53680023e-01,
       1.66666389e-06, 1.83814743e-01, 6.50854822e-02, 4.47938394e-02,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 1.24999844e-06,
       1.00000000e+00, 1.86333119e-01, 4.99997500e-06, 8.19035869e-02,
       3.13907388e-01, 1.16001331e-01, 1.00000000e+00, 4.25656220e-02]), array([8.16923269e-01, 8.53158061e-01, 5.98839797e-01, 6.69591051e-01,
       4.94399443e-01, 8.11310201e-01, 8.19274631e-01, 7.21876266e-01,
       8.83471484e-01, 7.53327855e-01, 4.39778165e-01, 4.95895558e-01,
       8.30057334e-01, 7.07564696e-01, 5.48655906e-01, 7.61306616e-01,
       5.88833475e-01, 7.27323681e-01, 5.59229750e-01, 5.49019411e-01,
       8.93591987e-01, 7.00687090e-01, 4.53800364e-01, 9.51837981e-01,
       7.67707808e-01, 4.51605336e-01, 5.35598416e-01, 3.27343643e-01,
       7.28575772e-01, 4.98149103e-01, 7.77230533e-01, 4.22292694e-01,
       3.49839734e-01, 5.51483799e-01, 3.12371213e-01, 1.50892101e-01,
       6.17413332e-01, 4.42967169e-01, 2.34586299e-01, 6.35295600e-01,
       4.28611364e-01, 6.64215632e-01, 4.97640555e-01, 4.32776572e-01,
       1.19365828e-01, 3.14538675e-01, 1.46673974e-01, 5.64981108e-01,
       4.73622730e-01, 5.52203074e-01, 1.82620321e-01, 1.78762890e-01,
       5.54085724e-01, 7.32940104e-01, 4.45362441e-01, 4.34782420e-07,
       6.11112220e-01, 3.68419104e-01, 1.94970691e-01, 1.83990058e-01,
       5.66486292e-01, 2.86712495e-01, 3.88067616e-01, 1.17383377e-01,
       7.87202618e-03, 2.67240692e-02, 1.92802934e-01, 8.09465123e-02,
       3.90216813e-01, 6.72493588e-01, 2.17785183e-01, 3.06182425e-01,
       5.55555247e-07, 7.98397399e-02, 1.11110988e-06, 2.02326354e-01,
       2.91663829e-01, 1.43579837e-01, 1.30872202e-01, 2.51804179e-02,
       1.99999600e-06, 9.09090083e-07, 2.52564471e-01, 2.86474415e-01,
       3.08256962e-02, 2.80696632e-01, 1.17938664e-01, 7.86927030e-02,
       1.81167541e-02, 1.00000000e+00, 4.99997500e-06, 5.39901246e-03,
       5.24325398e-03, 1.65420333e-01, 7.60556226e-02, 5.77639016e-02,
       2.04516133e-01, 1.20352521e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.19477216547492204, 0.1905803917286557, 0.1790849335171967, 0.18553657545958513, 0.20154287291775014]
estimated acc: [array([4.15920484e-01, 3.91876719e-01, 3.64182129e-01, 3.62017402e-01,
       3.71174697e-01, 3.83240925e-01, 3.99548067e-01, 3.78296012e-01,
       4.05056554e-01, 3.93621524e-01, 3.59718571e-01, 3.44890870e-01,
