estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.86295337, 0.59731961, 0.89824327, 0.75123465, 0.98765703,
       0.70980824, 0.7596987 , 0.84785734, 0.82679724, 0.62955903,
       0.77305443, 0.68626236, 0.94388026, 0.91443502, 0.84546591,
       0.77507546, 0.74068317, 0.90841048, 0.92374377, 0.89468268,
       0.75330068, 0.89715047, 0.66093029, 0.66882111, 0.87179289,
       0.8456486 , 0.83915491, 0.79610983, 0.71284812, 0.66242843,
       0.66813517, 0.61728806, 0.72669439, 0.76941267, 0.65753954,
       0.86141612, 0.5033753 , 0.66823692, 0.61996709, 0.67062541,
       0.81728877, 0.78981406, 0.55789132, 0.84249561, 0.69376541,
       0.74601586, 0.70628132, 0.93670621, 0.66491263, 0.74655305,
       0.64844133, 0.68098057, 0.72521028, 0.80780065, 0.75284401,
       0.61955956, 0.60669451, 0.70523257, 0.64618009, 0.5033753 ,
       0.74913106, 0.74722291, 0.57633665, 0.5033753 , 0.5033753 ])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.08104446215118545, 0.08659427938358821, 0.08761270202210543, 0.08592249298393062, 0.08728771087620416]
estimated acc: [array([0.99402635, 0.99293737, 0.87237535, 0.94923037, 0.96451538,
       0.99163437, 0.99170859, 0.99244621, 0.96412919, 0.99349751,
       0.94615204, 0.93635159, 0.96002241, 0.97898533, 0.86789219,
       0.99027572, 0.95504438, 0.99190574, 0.86871919, 0.92384327,
       0.99817371, 0.99292939, 0.93068951, 0.99395168, 0.97720019,
       0.78136993, 0.94945643, 0.75284995, 0.84689958, 0.91944686,
       0.99299585, 0.92664358, 0.88612672, 0.95910986, 0.95595468,
       0.90353665, 0.99487516, 0.95933024, 0.77989614, 0.92619553,
       0.88566572, 0.99509641, 0.97657061, 0.87614952, 0.76859414,
       0.96733978, 0.92565471, 0.97783634, 0.98444751, 0.99173225,
       0.76507555, 0.89318809, 0.9938971 , 0.99352061, 0.98931082,
       0.90445126, 0.98467682, 0.59325761, 0.95346069, 0.97321976,
       0.96888572, 0.92154283, 0.98784872, 0.90833609, 0.90212296,
       0.70327623, 0.82901947, 0.93649002, 0.98192507, 0.94643992,
       0.96292503, 0.993844  , 0.92235629, 0.94237155, 0.84397463,
       0.97477662, 0.9180735 , 0.68141048, 0.83743831, 0.75599961,
       0.76155895, 0.98988472, 0.98159539, 0.68116152, 0.78039451,
       0.58061203, 0.95576061, 0.90955242, 0.96187968, 0.93999748,
       0.88614547, 0.80009242, 0.92589546, 0.8124902 , 0.98198704,
       0.90792868, 0.6821048 , 0.64985112, 0.50180347, 0.66239255]), array([0.9943433 , 0.99395686, 0.85151886, 0.96115133, 0.91831965,
       0.99160389, 0.99140454, 0.99282098, 0.97532713, 0.99459618,
       0.94342024, 0.89201506, 0.94232423, 0.97737942, 0.91359437,
       0.99057941, 0.96732524, 0.99323333, 0.83243397, 0.82552994,
       0.99812404, 0.99243757, 0.91064517, 0.99405663, 0.9789978 ,
       0.81267897, 0.92932417, 0.82596519, 0.84640732, 0.94804331,
       0.99370999, 0.9829559 , 0.87786453, 0.94225076, 0.95541128,
       0.85269514, 0.99027664, 0.95440384, 0.81069626, 0.98138813,
       0.91250228, 0.99383975, 0.91468342, 0.94284309, 0.78713212,
       0.94414134, 0.9535912 , 0.97926621, 0.98227557, 0.99260279,
       0.77423156, 0.85893253, 0.99398253, 0.99491788, 0.99001967,
       0.88386819, 0.98462682, 0.50185583, 0.81890412, 0.97109201,
       0.97309304, 0.9147464 , 0.99015533, 0.89237513, 0.96059689,
       0.79013064, 0.88264196, 0.917595  , 0.98837912, 0.96902056,
       0.96358833, 0.98839677, 0.83879016, 0.95710263, 0.83934902,
       0.99284957, 0.73643732, 0.8132557 , 0.87986545, 0.7770926 ,
       0.82772503, 0.98523141, 0.98352767, 0.75401826, 0.75675357,
       0.67047925, 0.90952225, 0.93994816, 0.96681315, 0.9475944 ,
       0.89251765, 0.76219107, 0.93967625, 0.84555047, 0.96187313,
       0.85708047, 0.66535012, 0.50185583, 0.50185583, 0.50185583]), array([0.99492369, 0.99227851, 0.83600203, 0.98300268, 0.95351878,
       0.99137373, 0.99168151, 0.99239549, 0.98498884, 0.99295259,
       0.94641023, 0.89562521, 0.96122433, 0.97616422, 0.85685254,
       0.98862755, 0.95306012, 0.99341688, 0.81297823, 0.92848428,
       0.99814839, 0.9932482 , 0.94801393, 0.99544502, 0.984813  ,
       0.93428391, 0.92493412, 0.84270921, 0.8996317 , 0.92039175,
       0.99396631, 0.96093009, 0.8410631 , 0.94175271, 0.93919612,
       0.87698841, 0.99160382, 0.9501387 , 0.87533775, 0.88722908,
       0.95172287, 0.99188893, 0.97305559, 0.89348212, 0.87440852,
       0.96311682, 0.85721394, 0.9791176 , 0.97960895, 0.99069415,
       0.80664153, 0.89082688, 0.99376162, 0.99573536, 0.99041543,
       0.91581031, 0.98606514, 0.66653823, 0.81581119, 0.96795526,
       0.97116119, 0.95689945, 0.98764204, 0.84727742, 0.94553589,
       0.8123258 , 0.80081257, 0.9582776 , 0.9882914 , 0.95791377,
       0.95633764, 0.98240882, 0.90886505, 0.92335438, 0.88635711,
       0.98038387, 0.91602196, 0.81307374, 0.86895641, 0.85656082,
       0.75287667, 0.98597789, 0.98457145, 0.50183075, 0.78294494,
       0.61434055, 0.95075485, 0.93119069, 0.97037903, 0.95874337,
       0.92975576, 0.7808563 , 0.50183075, 0.82613718, 0.97690844,
       0.89082657, 0.73122615, 0.54905653, 0.50183075, 0.83798233]), array([0.99338259, 0.99391001, 0.86006364, 0.97832732, 0.92481868,
       0.99103786, 0.99170913, 0.99292396, 0.98080222, 0.99447827,
       0.9532319 , 0.84567949, 0.96969454, 0.97575237, 0.90271576,
       0.99002634, 0.97356491, 0.99155736, 0.86075485, 0.7928838 ,
       0.99817325, 0.99062681, 0.92629246, 0.99437292, 0.97591352,
       0.85256928, 0.93869294, 0.83080295, 0.85618534, 0.88911791,
       0.99472588, 0.91578737, 0.81854548, 0.9298305 , 0.96354702,
       0.93372613, 0.98984779, 0.92699705, 0.81407833, 0.95403557,
       0.93347136, 0.99515662, 0.9532618 , 0.79761991, 0.80053351,
       0.95592326, 0.81815957, 0.97797995, 0.9814013 , 0.99122322,
       0.77786531, 0.84956275, 0.9936684 , 0.99307614, 0.99037511,
       0.75396124, 0.98488009, 0.50180554, 0.75739265, 0.96783487,
       0.95586848, 0.89986116, 0.9900091 , 0.90380538, 0.94877006,
       0.84549562, 0.89626253, 0.95438556, 0.98649535, 0.97659605,
       0.95907284, 0.97743099, 0.86778693, 0.94901165, 0.74063606,
       0.98582297, 0.84467556, 0.81828127, 0.87908092, 0.8268029 ,
       0.71884731, 0.98397891, 0.98473563, 0.68133488, 0.82499383,
       0.59227968, 0.93902768, 0.9599972 , 0.97176986, 0.94948134,
       0.89858832, 0.79461152, 0.93901445, 0.90459072, 0.50180554,
       0.88791832, 0.75480838, 0.50180554, 0.50180554, 0.86290645]), array([0.99503427, 0.99393897, 0.89339378, 0.96241861, 0.87602716,
       0.99114376, 0.99179169, 0.99277964, 0.97236246, 0.99523267,
       0.9550941 , 0.87282557, 0.9268554 , 0.97575015, 0.81975447,
       0.98966337, 0.96520544, 0.99370375, 0.87771018, 0.84798554,
       0.99815772, 0.99238019, 0.9258803 , 0.9944415 , 0.97856376,
       0.79613007, 0.95051382, 0.83035842, 0.8947698 , 0.97521265,
       0.99294288, 0.93505885, 0.8507497 , 0.9030461 , 0.95758434,
       0.93284956, 0.99111149, 0.95386164, 0.88562235, 0.96049514,
       0.89681046, 0.99339094, 0.96499924, 0.83741149, 0.75601594,
       0.95992048, 0.85273404, 0.97945017, 0.97747977, 0.99134034,
       0.79856294, 0.89116348, 0.99459885, 0.99517821, 0.99070977,
       0.87705403, 0.98145283, 0.72241954, 0.7381907 , 0.96902152,
       0.97694199, 0.9034708 , 0.98987292, 0.8799489 , 0.89673003,
       0.75053439, 0.79429946, 0.90703911, 0.98484325, 0.94338145,
       0.96802021, 0.50182077, 0.87611797, 0.8417236 , 0.77509546,
       0.98478655, 0.96125865, 0.70797174, 0.95574688, 0.87559462,
       0.83681987, 0.98742791, 0.98325277, 0.6577247 , 0.81876641,
       0.64136076, 0.96439784, 0.95074407, 0.97443853, 0.94348029,
       0.91091608, 0.70700697, 0.9238985 , 0.83083283, 0.50182077,
       0.93690248, 0.74007209, 0.56943716, 0.50182077, 0.50182077])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11491923273520731, 0.11930279192142253, 0.12049863953571995, 0.1255546540491218, 0.11342457270639478]
estimated acc: [array([0.79829776, 0.79781458, 0.79308765, 0.79556877, 0.79245067,
       0.79720222, 0.79113218, 0.79416547, 0.79564707, 0.80039302,
       0.79453137, 0.79535306, 0.79649724, 0.79459684, 0.79400054,
       0.79572108, 0.79179837, 0.79691273, 0.79157793, 0.79708536,
       0.79925026, 0.79607616, 0.7956894 , 0.79759224, 0.79576423,
       0.80063757, 0.79549266, 0.79290882, 0.79781585, 0.78048222,
       0.79468374, 0.79595929, 0.79647428, 0.79141157, 0.79181027,
       0.77957037, 0.80051263, 0.79071627, 0.73833291, 0.79866372,
       0.79043986, 0.79900273, 0.79370906, 0.79674051, 0.75001997,
       0.7911708 , 0.68065057, 0.79196719, 0.79522794, 0.79501775,
       0.76725409, 0.79512948, 0.79387335, 0.79040673, 0.79609176,
       0.76609919, 0.791415  , 0.50330584, 0.71447072, 0.7862157 ,
       0.79678305, 0.75675093, 0.79770288, 0.76388286, 0.7534609 ,
       0.78566865, 0.66205699, 0.79403204, 0.74043544, 0.59390188,
       0.79106226, 0.75568459, 0.77228076, 0.80101913, 0.591472  ,
       0.77963797, 0.75438433, 0.5032448 , 0.76700445, 0.50329536,
       0.68282721, 0.75944564, 0.79213947, 0.71480326, 0.55491503,
       0.50330513, 0.77734867, 0.735843  , 0.71119369, 0.7214132 ,
       0.57613402, 0.71859486, 0.6643871 , 0.60847001, 0.64645707,
       0.70214185, 0.69777085, 0.60757482, 0.50330109, 0.50330584]), array([0.79740611, 0.79619081, 0.79565424, 0.79623941, 0.79302639,
       0.79546554, 0.79132191, 0.79355695, 0.79709367, 0.79686356,
       0.79314538, 0.79386625, 0.79541352, 0.79390331, 0.79440444,
       0.79590469, 0.79216271, 0.79812701, 0.79043727, 0.80151238,
       0.79597739, 0.79828382, 0.79859031, 0.79821162, 0.79649878,
       0.78288   , 0.7950091 , 0.79523446, 0.79438332, 0.79328044,
       0.79430086, 0.79826073, 0.79512491, 0.79040219, 0.79870167,
       0.79118725, 0.73875533, 0.79480871, 0.79045928, 0.79594365,
       0.79494265, 0.7953996 , 0.78993073, 0.79541747, 0.65183562,
       0.78749506, 0.80320438, 0.79387519, 0.79610618, 0.79062821,
       0.7500493 , 0.78614506, 0.79311483, 0.79568759, 0.79634034,
       0.71633207, 0.79800958, 0.50330617, 0.67560088, 0.78757387,
       0.78603667, 0.79795613, 0.79461876, 0.80099435, 0.80149429,
       0.67543426, 0.7860208 , 0.79181534, 0.7735314 , 0.64437239,
       0.79296668, 0.52819431, 0.63822965, 0.79471707, 0.63580105,
       0.80272091, 0.69342193, 0.54838808, 0.7749819 , 0.5033103 ,
       0.78820433, 0.78984293, 0.79747142, 0.54455642, 0.7202166 ,
       0.5033025 , 0.54529281, 0.76862994, 0.74956306, 0.68206881,
       0.57456446, 0.76303863, 0.60934368, 0.69766085, 0.50331101,
       0.63909524, 0.73937967, 0.50330617, 0.50330617, 0.50330617]), array([0.79846032, 0.79531817, 0.79284151, 0.79556624, 0.7929179 ,
       0.79647202, 0.7911409 , 0.79328271, 0.79518944, 0.7922809 ,
       0.79353493, 0.795657  , 0.7948805 , 0.79344423, 0.79487069,
       0.79846251, 0.79403894, 0.79866559, 0.79041509, 0.80267712,
       0.79711782, 0.80040776, 0.79607657, 0.79779442, 0.79578731,
       0.79455991, 0.79544424, 0.79424553, 0.79904282, 0.79754047,
       0.79734811, 0.79808128, 0.79101045, 0.78938741, 0.79339554,
       0.79401375, 0.74458228, 0.79355629, 0.78599309, 0.79843976,
       0.80281758, 0.79740142, 0.79539253, 0.79609791, 0.7380682 ,
       0.79154813, 0.78985991, 0.79490061, 0.79580733, 0.79336499,
       0.79327889, 0.79121713, 0.78975874, 0.78119923, 0.79309507,
       0.778476  , 0.79334007, 0.50319562, 0.59814456, 0.78581259,
       0.79420086, 0.76323886, 0.80152793, 0.77085554, 0.78738746,
       0.75343259, 0.50314413, 0.79952996, 0.786728  , 0.72210914,
       0.77947274, 0.50328805, 0.73423921, 0.7446134 , 0.73059316,
       0.80025908, 0.78326591, 0.50328594, 0.78546465, 0.65062907,
       0.79429929, 0.79294651, 0.79594786, 0.50328319, 0.7811599 ,
       0.57098267, 0.6767462 , 0.71912802, 0.72875963, 0.75122687,
       0.50328594, 0.64849768, 0.50328319, 0.74157352, 0.58738865,
