estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07076579446830847, 0.06579375587138167, 0.0667184535336614, 0.07405577326090866, 0.0679094997632746]
       0.97677039, 0.99324641, 0.9745664 , 0.77291669, 0.80564226,
       0.89990188, 0.91629718, 0.98907707, 0.98590872, 0.98709208,
       0.7464144 , 0.89292023, 0.99001932, 0.99093678, 0.9887429 ,
       0.85281077, 0.99004693, 0.75239049, 0.92988243, 0.94058671,
       0.99091471, 0.96881818, 0.99009711, 0.8204506 , 0.88936841,
       0.7830424 , 0.98748786, 0.93893797, 0.96013113, 0.98394796,
       0.89161756, 0.99423788, 0.93444828, 0.96527605, 0.79546538,
       0.96668171, 0.90969069, 0.92626634, 0.77994258, 0.86698564,
       0.82798105, 0.9908474 , 0.98920688, 0.57887978, 0.86056178,
       0.56839288, 0.97245643, 0.94847422, 0.99758227, 0.99141785,
       0.85188165, 0.77112913, 0.93524469, 0.93818222, 0.92169911,
       0.89710668, 0.61768677, 0.64887951, 0.64437348, 0.81062929])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.09221040755789289, 0.09469378168386867, 0.10116802010899216, 0.0868109390606854, 0.0934062938175616]
estimated acc: [array([0.98117074, 0.98371486, 0.97497354, 0.98049352, 0.96451814,
       0.98312791, 0.98523445, 0.98535911, 0.98449356, 0.98202066,
       0.96433754, 0.95619241, 0.97235054, 0.97806257, 0.96806918,
       0.98304867, 0.97466384, 0.9841902 , 0.97596174, 0.9834798 ,
       0.9861502 , 0.98300066, 0.9774166 , 0.97966307, 0.96676603,
       0.9585906 , 0.93648868, 0.96323137, 0.97654417, 0.94250179,
       0.96010999, 0.97434932, 0.78910089, 0.9793551 , 0.80272399,
       0.93818601, 0.98454379, 0.95863564, 0.92774269, 0.9877964 ,
       0.972446  , 0.98037274, 0.96681464, 0.97100445, 0.69621419,
       0.84162391, 0.95996863, 0.9578517 , 0.97787358, 0.95365489,
       0.88630058, 0.91919107, 0.98001177, 0.96367126, 0.97457256,
       0.71050508, 0.95084251, 0.78019171, 0.95438127, 0.94361153,
       0.96146331, 0.94252467, 0.94818318, 0.50351507, 0.62710136,
       0.73118081, 0.94466698, 0.94159164, 0.89111961, 0.97436148,
       0.85459337, 0.85922978, 0.64411667, 0.88110166, 0.80267171,
       0.90935886, 0.89451063, 0.50361128, 0.65274648, 0.50361695,
       0.70935226, 0.88556627, 0.923435  , 0.65485378, 0.50361624,
       0.50361907, 0.67688198, 0.83629155, 0.50361978, 0.50361907,
       0.50361978, 0.62573318, 0.56016836, 0.50361766, 0.50314652,
       0.86583489, 0.50352619, 0.50363972, 0.61361236, 0.50361907]), array([0.9803554 , 0.98480044, 0.97205972, 0.97647913, 0.98039606,
       0.97104404, 0.98283115, 0.99041143, 0.98682869, 0.98284591,
       0.96523173, 0.96250886, 0.97792997, 0.96780976, 0.98032028,
       0.96000386, 0.97035867, 0.98376323, 0.97843682, 0.96444429,
       0.97763061, 0.97761003, 0.98500754, 0.98064737, 0.97078228,
       0.97036561, 0.9646927 , 0.97811881, 0.97539647, 0.9744467 ,
       0.96341361, 0.97426008, 0.85620266, 0.97977065, 0.96507668,
       0.97046603, 0.97881837, 0.9584661 , 0.96178482, 0.9852374 ,
       0.95313709, 0.96803177, 0.98209908, 0.98184948, 0.87098749,
       0.93723385, 0.96465199, 0.97487854, 0.98133622, 0.96577001,
       0.91607876, 0.91844928, 0.97208242, 0.94548947, 0.95244069,
       0.81803774, 0.97686837, 0.92128982, 0.93872108, 0.93360764,
       0.93017206, 0.96296789, 0.94119722, 0.78592817, 0.56961482,
       0.67541466, 0.950091  , 0.78971245, 0.88960218, 0.85734318,
       0.87098804, 0.88664877, 0.50342879, 0.94573582, 0.6074118 ,
       0.91139195, 0.89105133, 0.50359098, 0.50358886, 0.54582443,
       0.69494847, 0.81690443, 0.93199136, 0.85695326, 0.71998574,
       0.50358999, 0.66069452, 0.74280607, 0.50350355, 0.60646527,
       0.50359453, 0.59225725, 0.50349566, 0.57742862, 0.56014915,
       0.86786954, 0.5035924 , 0.50359311, 0.5035924 , 0.50359453]), array([0.98211444, 0.98429696, 0.96870074, 0.9774036 , 0.97149785,
       0.96799535, 0.9863252 , 0.98324449, 0.98585314, 0.98387773,
       0.96633115, 0.96053494, 0.97948592, 0.97674738, 0.97465928,
       0.98324932, 0.97365439, 0.98123231, 0.9779618 , 0.98936987,
       0.98054396, 0.98058129, 0.96785435, 0.97978457, 0.96506716,
       0.95695763, 0.98229901, 0.97496242, 0.97587866, 0.96426162,
       0.97486043, 0.96960297, 0.77919461, 0.97121859, 0.91875627,
       0.94368602, 0.94471886, 0.94413165, 0.90218353, 0.98193517,
       0.96572522, 0.97753   , 0.96623899, 0.94745575, 0.70903943,
       0.69414161, 0.8520736 , 0.96534636, 0.96589312, 0.95942504,
       0.90778298, 0.87460678, 0.97161151, 0.92244839, 0.97732229,
       0.81711577, 0.95193954, 0.85103997, 0.93650622, 0.97266291,
       0.92404065, 0.92630907, 0.90697946, 0.5035969 , 0.58021767,
       0.60405455, 0.96821759, 0.83148138, 0.94007693, 0.95939246,
       0.8280202 , 0.90884906, 0.5035884 , 0.8907902 , 0.77566073,
       0.97773105, 0.8751652 , 0.56441331, 0.57886268, 0.50359407,
       0.61075658, 0.71265065, 0.90386703, 0.60211086, 0.55478783,
       0.50359832, 0.50359548, 0.80924844, 0.50359973, 0.50359761,
       0.50360114, 0.50359832, 0.50359761, 0.50359973, 0.71264246,
       0.85441792, 0.75989291, 0.50359548, 0.54649917, 0.50360044]), array([0.98281049, 0.98560764, 0.97474741, 0.9784049 , 0.97167029,
       0.96074054, 0.9812329 , 0.9837345 , 0.98390702, 0.97863209,
       0.96707033, 0.96653343, 0.97599909, 0.97865784, 0.98696082,
       0.98411142, 0.97270548, 0.97924579, 0.98017476, 0.97704848,
       0.97732618, 0.98016844, 0.98264871, 0.9810099 , 0.9742195 ,
       0.96020466, 0.97250393, 0.89995597, 0.9605639 , 0.96310589,
       0.97400205, 0.98727139, 0.8621035 , 0.98407125, 0.94822946,
       0.95473249, 0.98482866, 0.93513951, 0.94767762, 0.98365001,
       0.96913134, 0.9776273 , 0.9755836 , 0.91462841, 0.64727154,
       0.91249104, 0.9143021 , 0.96154699, 0.97312583, 0.96939687,
       0.81250016, 0.92059175, 0.97899975, 0.97585549, 0.9596008 ,
       0.76764426, 0.94183091, 0.88549913, 0.9315572 , 0.95415178,
       0.94497338, 0.93831298, 0.93228702, 0.86457485, 0.72337964,
       0.63680083, 0.63492705, 0.92958471, 0.75924765, 0.97299603,
       0.91537549, 0.88893654, 0.6574802 , 0.88185213, 0.70895687,
       0.93315695, 0.89161143, 0.70865983, 0.5036081 , 0.75099669,
       0.76776043, 0.86428065, 0.91985131, 0.50361447, 0.50361093,
       0.50361376, 0.71025963, 0.82068436, 0.82426008, 0.50361022,
       0.50361447, 0.50360951, 0.62865792, 0.50361305, 0.68207718,
       0.79735252, 0.50361235, 0.57398675, 0.53019361, 0.50361447]), array([0.98132517, 0.98432416, 0.96617008, 0.96024244, 0.97522372,
       0.97165489, 0.98387797, 0.98485361, 0.98365794, 0.98337479,
       0.96582284, 0.9553558 , 0.97957017, 0.98319396, 0.97162408,
       0.98237004, 0.96998269, 0.98137767, 0.97864887, 0.9660842 ,
       0.97567906, 0.98420783, 0.98560075, 0.98087265, 0.97140158,
       0.96397065, 0.97679734, 0.95060506, 0.98364771, 0.91530866,
       0.97660768, 0.97737926, 0.8418708 , 0.96646096, 0.91975048,
       0.93447075, 0.97835735, 0.96199108, 0.96199303, 0.98503769,
       0.98394791, 0.97491739, 0.97087913, 0.8855172 , 0.8201308 ,
       0.87865375, 0.90674481, 0.94927629, 0.97866118, 0.92311996,
       0.8786851 , 0.9203501 , 0.95715867, 0.92768468, 0.97319548,
       0.75974339, 0.97465134, 0.7923755 , 0.91342374, 0.89997672,
       0.9421768 , 0.96688617, 0.95498923, 0.82647201, 0.66458047,
       0.71871025, 0.96038969, 0.91584314, 0.88689263, 0.85168736,
       0.80248576, 0.88662803, 0.5581295 , 0.89397331, 0.52739877,
       0.87157374, 0.87207886, 0.77727332, 0.50362287, 0.50361649,
       0.72244676, 0.85475403, 0.94664424, 0.50362641, 0.75997386,
       0.50362358, 0.68341553, 0.78668767, 0.5036257 , 0.50362216,
       0.50362641, 0.54400221, 0.50362358, 0.50362216, 0.69594446,
       0.7637154 , 0.5036257 , 0.50362074, 0.50362358, 0.50362641])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.05318550438542454, 0.04680405006616177, 0.05407343156936978, 0.05890361223997051, 0.048662649674720025]
estimated acc: [array([0.99491267, 0.99306931, 0.86163496, 0.97399938, 0.92797899,
       0.98959599, 0.99133795, 0.9890524 , 0.9743178 , 0.9914269 ,
       0.95089567, 0.86511654, 0.95715476, 0.97688792, 0.64439861,
       0.99236021, 0.95759542, 0.99278333, 0.90456059, 0.95695315,
       0.99346795, 0.99242366, 0.96657988, 0.99756459, 0.97052787,
       0.93033715, 0.90068783, 0.7775683 , 0.93726657, 0.93724629,
       0.99215912, 0.95517117, 0.59395371, 0.9893523 , 0.86848746,
       0.90839778, 0.9897005 , 0.93869994, 0.8890675 , 0.95609449,
       0.96949219, 0.99311355, 0.96948971, 0.88034031, 0.80785065,
       0.94996471, 0.9557464 , 0.97382376, 0.98280924, 0.99224264,
       0.79256808, 0.90033687, 0.99331602, 0.98905541, 0.98950699,
       0.88033349, 0.97641851, 0.71850491, 0.91826691, 0.96252302,
       0.9789679 , 0.94475183, 0.98700457, 0.73255243, 0.91757684,
       0.82098467, 0.97814932, 0.96118317, 0.98923546, 0.98131776,
       0.92558322, 0.98803669, 0.91040659, 0.93637653, 0.86754823,
       0.97556042, 0.94919979, 0.85272032, 0.87065855, 0.84318012,
       0.79480629, 0.98433469, 0.98587315, 0.92210631, 0.62110998,
       0.76444193, 0.95663421, 0.96606902, 0.96783107, 0.89675491,
       0.82504729, 0.78893749, 0.91714967, 0.85817616, 0.97644682,
       0.96148126, 0.89129931, 0.89227266, 0.91237707, 0.64046744]), array([0.99400857, 0.99254932, 0.8459279 , 0.96596255, 0.93111635,
       0.99069934, 0.99264616, 0.99034267, 0.98258019, 0.99095677,
       0.96462804, 0.87222126, 0.96319735, 0.97595947, 0.86246844,
       0.99149281, 0.95489486, 0.99337377, 0.89963805, 0.87897469,
       0.99417692, 0.99056205, 0.88129862, 0.99756984, 0.97151594,
       0.94788436, 0.90652705, 0.81201059, 0.88769533, 0.97012654,
       0.99301792, 0.95793749, 0.69882464, 0.97136399, 0.95435727,
       0.95274515, 0.98701421, 0.93842622, 0.93033268, 0.98243579,
       0.96331146, 0.99150433, 0.98191359, 0.88163343, 0.83865662,
       0.98214096, 0.95779231, 0.97898806, 0.98546628, 0.99110946,
       0.75099114, 0.89728939, 0.99230238, 0.98933798, 0.99144925,
       0.87737668, 0.98752265, 0.86185544, 0.92737068, 0.93656584,
       0.97256945, 0.95829966, 0.98860325, 0.81816704, 0.90709911,
       0.79324957, 0.98108916, 0.89170021, 0.98194636, 0.92558389,
       0.93467095, 0.98096729, 0.88337954, 0.96264272, 0.83941417,
       0.96319668, 0.95213263, 0.83025203, 0.76699599, 0.84829806,
       0.8267553 , 0.98115485, 0.98775829, 0.96681696, 0.84514311,
       0.88780399, 0.95326096, 0.95448179, 0.98209087, 0.97628587,
       0.78214663, 0.81952149, 0.9240429 , 0.91693024, 0.98536358,
       0.95108253, 0.86303871, 0.79099895, 0.85754136, 0.63092216]), array([0.99385458, 0.99345121, 0.87600947, 0.97291861, 0.91769095,
       0.99034904, 0.99057742, 0.99051673, 0.98137476, 0.99104762,
       0.95569374, 0.88625562, 0.9669939 , 0.97941241, 0.79090684,
       0.99263829, 0.96000688, 0.99271691, 0.93525617, 0.96492085,
       0.99398428, 0.99136535, 0.91420916, 0.99760123, 0.9697924 ,
       0.94633606, 0.94605734, 0.78487859, 0.92762759, 0.96329676,
       0.99220377, 0.93040948, 0.68246236, 0.96839583, 0.91642171,
       0.92486455, 0.98786436, 0.93275617, 0.89638421, 0.97243741,
       0.9713598 , 0.9937649 , 0.9634704 , 0.73694634, 0.78482987,
       0.9202453 , 0.93120665, 0.97618211, 0.97752177, 0.99235085,
       0.7734506 , 0.85542619, 0.99161426, 0.9901214 , 0.99080534,
       0.88880357, 0.97148375, 0.85963043, 0.89881573, 0.96491392,
       0.96664871, 0.91073925, 0.98820747, 0.63563694, 0.90974086,
       0.76802961, 0.98648939, 0.91321577, 0.98516698, 0.97211526,
       0.91874685, 0.98312132, 0.8592257 , 0.94328017, 0.87013914,
       0.98720295, 0.94596848, 0.87844833, 0.83292236, 0.81446043,
       0.80135706, 0.98106926, 0.97618911, 0.91046785, 0.72167584,
       0.82028558, 0.93901911, 0.96997147, 0.97297985, 0.92950717,
       0.50232194, 0.59685658, 0.91958231, 0.81638922, 0.98847399,
       0.94567171, 0.94511823, 0.74259991, 0.89753698, 0.63384265]), array([0.99379854, 0.99237356, 0.88070188, 0.96910976, 0.91925923,
