estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.9651077 , 0.98342013, 0.98118268, 0.98581124, 0.98536225,
       0.97077037, 0.95533774, 0.97505294, 0.96197762, 0.9875727 ,
       0.97418519, 0.98004053, 0.98180914, 0.97000873, 0.97170292,
       0.9735919 , 0.99136179, 0.96900787, 0.97764358, 0.97784945,
       0.9843916 , 0.97533632, 0.95977169, 0.97783112, 0.96028909,
       0.9717377 , 0.91184859, 0.97561294, 0.97409017, 0.9635487 ,
       0.92648868, 0.88186189, 0.96956515, 0.84034986, 0.98368856,
       0.95456558, 0.97830028, 0.97060676, 0.95372093, 0.50371566,
       0.67851591, 0.91866907, 0.98059379, 0.9791742 , 0.97369915,
       0.87057414, 0.77875986, 0.9779711 , 0.9583701 , 0.95353772,
       0.78639737, 0.92640022, 0.66392957, 0.92838904, 0.90069443,
       0.97408501, 0.9646693 , 0.93241604, 0.87051309, 0.5386058 ,
       0.84913979, 0.71158257, 0.92146672, 0.93355726, 0.88157596,
       0.90092526, 0.88591111, 0.5792828 , 0.56843644, 0.50372274,
       0.58936054, 0.67124415, 0.50372132, 0.53748514, 0.5037192 ,
       0.50372203, 0.6942141 , 0.9269907 , 0.50372345, 0.50371991,
       0.50372062, 0.50372132, 0.84626668, 0.72864518, 0.50372132,
       0.50372132, 0.66209389, 0.50372345, 0.69398453, 0.50372345,
       0.50372274, 0.65624237, 0.50371637, 0.67545474, 0.50372345]), array([0.96953156, 0.98596294, 0.97530044, 0.96181076, 0.98541061,
       0.96736571, 0.9844638 , 0.98224472, 0.98400145, 0.98082216,
       0.97337031, 0.97408974, 0.97500515, 0.97532392, 0.98442118,
       0.98594644, 0.97690819, 0.98506562, 0.96968696, 0.97797515,
       0.98195072, 0.97820483, 0.97434737, 0.97673606, 0.97749355,
       0.97794434, 0.97475853, 0.9685917 , 0.98186885, 0.92423814,
       0.95620596, 0.94260187, 0.97426238, 0.94769688, 0.96534539,
       0.9747276 , 0.94842983, 0.96866131, 0.9007028 , 0.98499354,
       0.98378827, 0.98103987, 0.95539943, 0.93581059, 0.73262406,
       0.81998606, 0.72453351, 0.96711518, 0.97823   , 0.96458345,
       0.9535094 , 0.91147793, 0.95904144, 0.95657443, 0.97515233,
       0.90247069, 0.97514713, 0.784901  , 0.82848697, 0.94609624,
       0.95244496, 0.93141549, 0.94059771, 0.96058879, 0.50373681,
       0.92154157, 0.72985793, 0.92204401, 0.85867209, 0.88737685,
       0.96089114, 0.87198556, 0.75379454, 0.7804049 , 0.78082258,
       0.7358274 , 0.88744794, 0.50373611, 0.57635288, 0.50373611,
       0.50373681, 0.78825804, 0.93539919, 0.68879901, 0.50373681,
       0.50373611, 0.50373611, 0.59953608, 0.64673277, 0.50373964,
       0.50373823, 0.50372196, 0.61182429, 0.50372974, 0.50373964,
       0.50373964, 0.53392398, 0.68178172, 0.50373964, 0.50373964]), array([0.98356336, 0.98500023, 0.97511174, 0.95822775, 0.94932634,
       0.97350561, 0.97800486, 0.98339215, 0.98707837, 0.98519055,
       0.9618487 , 0.96191504, 0.97984114, 0.9744511 , 0.98820558,
       0.98963751, 0.97874522, 0.98283656, 0.97525836, 0.98097228,
       0.98487082, 0.98467161, 0.97070934, 0.97518964, 0.97937685,
       0.98216363, 0.97771168, 0.97839765, 0.98545264, 0.94851137,
       0.9696555 , 0.97010515, 0.95953314, 0.92090834, 0.97118509,
       0.89206833, 0.8671357 , 0.93860335, 0.97336965, 0.97764962,
       0.96492344, 0.97654914, 0.97758621, 0.96469134, 0.56923544,
       0.77609142, 0.97356748, 0.97904318, 0.97944408, 0.9855538 ,
       0.8565265 , 0.87452767, 0.9326532 , 0.96950919, 0.97489116,
       0.83437708, 0.96443553, 0.85459542, 0.87783542, 0.94340885,
       0.97067386, 0.93908008, 0.91450605, 0.92833997, 0.50374631,
       0.75649503, 0.68740398, 0.92565267, 0.9039833 , 0.87794632,
       0.95938589, 0.85208976, 0.59944946, 0.73815887, 0.50374844,
       0.92585617, 0.60141296, 0.50374985, 0.63621819, 0.50374702,
       0.50374773, 0.86233511, 0.92718013, 0.79462464, 0.50374561,
       0.50374985, 0.74218915, 0.8645668 , 0.50374914, 0.50374844,
       0.50374702, 0.50373782, 0.53193274, 0.65253856, 0.50374914,
       0.59852777, 0.67840719, 0.5037449 , 0.55117268, 0.50375056]), array([0.97655905, 0.98456116, 0.9791301 , 0.92573585, 0.97885095,
       0.97048746, 0.98320461, 0.98757055, 0.98552098, 0.98221913,
       0.96289028, 0.9816677 , 0.97689293, 0.96953525, 0.97895121,
       0.97874037, 0.98374301, 0.98065083, 0.97626196, 0.98640639,
       0.97934936, 0.98262485, 0.97837852, 0.97724654, 0.96643653,
       0.97414519, 0.96922051, 0.9651117 , 0.97619703, 0.94807048,
       0.96254833, 0.98182913, 0.96439155, 0.97918951, 0.97218689,
       0.92066766, 0.97747827, 0.98295023, 0.97445612, 0.98554276,
       0.81931804, 0.97445095, 0.95437997, 0.96326123, 0.50374014,
       0.84098901, 0.94376982, 0.97644529, 0.98113621, 0.95313615,
       0.89822997, 0.83706386, 0.97630961, 0.95275536, 0.97127118,
       0.74950796, 0.97978807, 0.68741302, 0.92093271, 0.93924647,
       0.97752645, 0.92560248, 0.92749956, 0.83289698, 0.52617862,
       0.86679913, 0.54262713, 0.93204813, 0.90949565, 0.81464145,
       0.87836418, 0.88103272, 0.50358379, 0.72065981, 0.50375075,
       0.50374722, 0.84111456, 0.50374793, 0.68796547, 0.50374934,
       0.50374355, 0.70134027, 0.92502434, 0.84066744, 0.50374863,
       0.50375005, 0.77280038, 0.67098421, 0.78285544, 0.50375005,
       0.5037458 , 0.62319381, 0.50375075, 0.7454765 , 0.50374934,
       0.50375217, 0.73266496, 0.52916838, 0.50375217, 0.50375217]), array([0.97339558, 0.98121259, 0.97644903, 0.95606159, 0.94578538,
       0.96818365, 0.98496312, 0.98442106, 0.98380702, 0.98533806,
       0.96108848, 0.95765246, 0.97186608, 0.96942539, 0.9824127 ,
       0.98956889, 0.98320486, 0.98200069, 0.97340019, 0.98096982,
       0.98269643, 0.92974926, 0.97679098, 0.97584841, 0.97969141,
       0.9738371 , 0.97705415, 0.97161769, 0.97935987, 0.96954791,
       0.95289458, 0.97517996, 0.95534059, 0.9307314 , 0.94839601,
       0.94664063, 0.95627595, 0.97894724, 0.93272901, 0.98140423,
       0.89625437, 0.96672011, 0.97476   , 0.98296056, 0.50364635,
       0.80991912, 0.90590549, 0.9579233 , 0.97615591, 0.98701982,
       0.78847886, 0.90608215, 0.95808827, 0.95915056, 0.97392061,
       0.64270342, 0.95119071, 0.83006531, 0.88180386, 0.95831137,
       0.95712226, 0.91498503, 0.88288659, 0.80917839, 0.80374127,
       0.74638348, 0.83609572, 0.92079787, 0.82636229, 0.87163882,
       0.9358925 , 0.94419609, 0.78765166, 0.64244764, 0.62086713,
       0.94150876, 0.9119904 , 0.50374442, 0.82873004, 0.50374442,
       0.50374442, 0.85032044, 0.89350181, 0.50374583, 0.50374088,
       0.5407849 , 0.82735067, 0.50374442, 0.5037423 , 0.50374513,
       0.50373669, 0.66774851, 0.50374513, 0.50373947, 0.64217519,
       0.50374583, 0.50374018, 0.5037331 , 0.50374513, 0.50374583])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.08739551980172731, 0.08198471240818676, 0.08632015145773503, 0.08971971298218309, 0.0810628091014435]
estimated acc: [array([0.99193184, 0.99184114, 0.85829273, 0.97180386, 0.90454517,
       0.99080434, 0.99024423, 0.98899481, 0.9800331 , 0.9937298 ,
       0.97085919, 0.85440365, 0.97259591, 0.95524145, 0.74664182,
       0.98593773, 0.96978084, 0.99154689, 0.77489088, 0.81058488,
       0.99332801, 0.99093937, 0.91260868, 0.99121264, 0.97809488,
       0.95698338, 0.96040314, 0.78047841, 0.89659831, 0.94518747,
       0.98843575, 0.88098565, 0.88391348, 0.93773879, 0.96269813,
       0.90510127, 0.98535292, 0.9302715 , 0.75707614, 0.86485599,
       0.93928581, 0.98422747, 0.97757377, 0.79755102, 0.50301905,
       0.85383251, 0.92556821, 0.98912707, 0.98887253, 0.98871378,
       0.64783302, 0.73022529, 0.98698848, 0.99148484, 0.99046716,
       0.89909057, 0.98996564, 0.50301833, 0.95114601, 0.92284356,
       0.99344243, 0.96914022, 0.95543436, 0.84482142, 0.75906889,
       0.86628554, 0.88809523, 0.9473593 , 0.98550173, 0.92388282,
       0.94789822, 0.99305077, 0.9342036 , 0.78963716, 0.59604135,
       0.95725507, 0.77197196, 0.79027967, 0.77662935, 0.76478812,
       0.50407875, 0.98033117, 0.98460674, 0.50302688, 0.50302332,
       0.93919926, 0.93198869, 0.95962247, 0.99002868, 0.95528906,
       0.93765791, 0.72472829, 0.50302688, 0.95281052, 0.50302688,
       0.62691347, 0.97838899, 0.93582822, 0.97063993, 0.50302688]), array([0.99469129, 0.99170434, 0.75836559, 0.95618546, 0.95618191,
       0.9898845 , 0.99202967, 0.98829389, 0.96387366, 0.99293071,
       0.97118095, 0.92702628, 0.94197166, 0.97299917, 0.83235387,
       0.98916066, 0.96088761, 0.99055466, 0.70355118, 0.78645692,
       0.99379836, 0.99276213, 0.89035907, 0.99171146, 0.97756432,
       0.94370808, 0.96870566, 0.84042646, 0.96352265, 0.90253218,
       0.98737641, 0.9075002 , 0.9118111 , 0.87459996, 0.96189161,
       0.96081867, 0.98614883, 0.91406455, 0.85464385, 0.90686613,
       0.9787533 , 0.98691881, 0.957623  , 0.75416424, 0.66643284,
       0.89493559, 0.74602547, 0.99104614, 0.99034446, 0.98666197,
       0.79417307, 0.8822483 , 0.98717864, 0.98973314, 0.98969655,
       0.960836  , 0.98736299, 0.59957876, 0.90894293, 0.9530963 ,
       0.99076731, 0.94572782, 0.96114898, 0.94261043, 0.77563008,
       0.93476967, 0.91499044, 0.95624063, 0.98315094, 0.93308318,
       0.97770138, 0.98696642, 0.95824437, 0.87090284, 0.86154088,
       0.98953853, 0.92198495, 0.72750637, 0.81669784, 0.7252684 ,
       0.50307831, 0.97189581, 0.98796854, 0.95452511, 0.50307831,
       0.93149148, 0.91955119, 0.90977453, 0.99157767, 0.50308116,
       0.8717968 , 0.5459473 , 0.94741374, 0.97691357, 0.50308116,
       0.50308116, 0.96900356, 0.9237017 , 0.50308116, 0.50308116]), array([0.99318978, 0.99061287, 0.87981568, 0.95271773, 0.75392633,
       0.98978536, 0.99043206, 0.98940456, 0.96644215, 0.99098134,
       0.95652971, 0.79097282, 0.96902095, 0.97684235, 0.61331409,
       0.98917063, 0.98662578, 0.99046785, 0.84773288, 0.93926307,
       0.99243128, 0.99415968, 0.91960466, 0.99134058, 0.98301031,
       0.97353513, 0.93322002, 0.77496105, 0.94038994, 0.9378286 ,
       0.9892591 , 0.95092635, 0.87834443, 0.84155237, 0.98669011,
       0.86583324, 0.98682504, 0.85259314, 0.95533964, 0.77753348,
       0.95179807, 0.98546564, 0.97527683, 0.80962053, 0.50304959,
       0.90805554, 0.97739578, 0.99105685, 0.99168254, 0.98768037,
       0.60195732, 0.83337881, 0.98453893, 0.9939937 , 0.9893187 ,
       0.89940205, 0.99022429, 0.660183  , 0.93630586, 0.95991767,
       0.99139196, 0.95102494, 0.96051759, 0.9029201 , 0.88685018,
       0.78342394, 0.89730183, 0.93376906, 0.98143685, 0.91692293,
       0.97087123, 0.98525973, 0.94480403, 0.84544895, 0.55431053,
       0.97442807, 0.68137719, 0.64344233, 0.89882257, 0.78466533,
       0.50305457, 0.9797716 , 0.98447223, 0.97171426, 0.59219627,
       0.91990471, 0.96316672, 0.99075752, 0.99252344, 0.97328738,
       0.95312684, 0.54636658, 0.9030524 , 0.95002717, 0.72106531,
       0.82766973, 0.96118867, 0.95934603, 0.9512926 , 0.50305742]), array([0.99333687, 0.99141859, 0.84933951, 0.92572914, 0.92391363,
       0.99015768, 0.99049453, 0.98893378, 0.97291532, 0.99447389,
       0.96158805, 0.95339236, 0.94722641, 0.96387007, 0.57458337,
       0.99002628, 0.98442123, 0.9905276 , 0.85856447, 0.89666683,
       0.99265389, 0.98652459, 0.94448188, 0.99185572, 0.96625769,
       0.94705743, 0.92114925, 0.79460756, 0.93150208, 0.94254621,
       0.98914112, 0.97161598, 0.89966553, 0.95555054, 0.97013704,
       0.90571812, 0.9874252 , 0.9532425 , 0.95756531, 0.971531  ,
       0.77637723, 0.97800774, 0.95132735, 0.83019367, 0.50298561,
       0.94957873, 0.95078809, 0.9898003 , 0.99029067, 0.98916935,
       0.58923292, 0.79508895, 0.98919033, 0.99317563, 0.98884619,
       0.87724596, 0.98740137, 0.50298704, 0.94772365, 0.95143951,
       0.99031411, 0.94342685, 0.96433053, 0.77038624, 0.83721128,
       0.88393484, 0.82859392, 0.95944066, 0.98451903, 0.87058987,
       0.91811961, 0.9839922 , 0.94879623, 0.86156798, 0.5029963 ,
       0.92663464, 0.87679263, 0.95034481, 0.90139943, 0.66491808,
       0.67132954, 0.96703125, 0.98112451, 0.99102015, 0.50299416,
       0.9157361 , 0.98000807, 0.96398746, 0.99055366, 0.94719507,
       0.94392683, 0.69128427, 0.83942714, 0.98943731, 0.73561594,
       0.50299772, 0.9909094 , 0.95315893, 0.50299772, 0.50299772]), array([0.99177209, 0.99176262, 0.89656882, 0.95479706, 0.7148148 ,
       0.98971157, 0.99118295, 0.98970938, 0.97414586, 0.99088251,
       0.9550026 , 0.80820299, 0.92775504, 0.96245119, 0.86160441,
       0.9887856 , 0.97549386, 0.99119611, 0.77159552, 0.87558125,
       0.9936955 , 0.98646607, 0.93954971, 0.99165231, 0.98328641,
       0.9429509 , 0.96642833, 0.84068507, 0.91630131, 0.95884541,
       0.98780843, 0.95819434, 0.84204679, 0.84933916, 0.94245979,
       0.9485451 , 0.98512906, 0.95717382, 0.89143161, 0.83722378,
       0.85714187, 0.98380908, 0.97193285, 0.94915663, 0.50301458,
       0.89846126, 0.91493825, 0.98855964, 0.98863667, 0.9889694 ,
       0.50297185, 0.87541721, 0.98919306, 0.99047969, 0.99039022,
       0.82790196, 0.9900948 , 0.64056428, 0.94304523, 0.96955155,
       0.99000698, 0.92668076, 0.94271418, 0.74610019, 0.96563415,
       0.77182549, 0.95422523, 0.9516926 , 0.97626041, 0.92368788,
       0.9524059 , 0.99113244, 0.97375807, 0.84975206, 0.73503021,
       0.98339287, 0.94060288, 0.92657941, 0.92096288, 0.50301885,
       0.50301885, 0.98598306, 0.97327693, 0.50302028, 0.60211291,
       0.97465077, 0.96037868, 0.93345847, 0.99127332, 0.94672168,
       0.9325462 , 0.72110139, 0.94009706, 0.91925733, 0.86109521,
       0.50302028, 0.97831745, 0.97209626, 0.79460453, 0.50302028])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
