estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14621088132717008, 0.13911112964729727, 0.13489490767229023, 0.14496388411088237, 0.14150258279414435]
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.12468968495527982, 0.13113258804650013, 0.13686384711790192, 0.12989427016837565, 0.13218196435628646]
estimated acc: [array([0.96546873, 0.98967155, 0.96667411, 0.96955457, 0.90944225,
       0.97302904, 0.97975659, 0.98359909, 0.97935858, 0.97676165,
       0.96988168, 0.97487365, 0.98272383, 0.97766623, 0.9790145 ,
       0.98933925, 0.97245235, 0.99342884, 0.96413673, 0.96432341,
       0.98805099, 0.94974609, 0.98399412, 0.9619391 , 0.95813497,
       0.81976303, 0.98145974, 0.92674412, 0.98400989, 0.89406266,
       0.95618483, 0.93108921, 0.89768981, 0.87634434, 0.87897901,
       0.89296363, 0.88653435, 0.92460726, 0.84128648, 0.98684085,
       0.97580432, 0.95154316, 0.9287539 , 0.91652531, 0.50385568,
       0.82910381, 0.64701835, 0.96230424, 0.97374789, 0.95182126,
       0.71296802, 0.6364783 , 0.95553693, 0.95752546, 0.96369478,
       0.50385638, 0.96690435, 0.79506978, 0.76445897, 0.93052464,
       0.69872294, 0.93972975, 0.87059808, 0.55595216, 0.50385709,
       0.50385426, 0.5038592 , 0.85229315, 0.95009401, 0.92908645,
       0.9701417 , 0.50386132, 0.75178136, 0.84304534, 0.50385991,
       0.95400855, 0.50385991, 0.54247528, 0.72013608, 0.50386132,
       0.60224775, 0.82589664, 0.95838351, 0.50386062, 0.50375468,
       0.50386062, 0.50385356, 0.5038592 , 0.63144528, 0.50385003,
       0.50386062, 0.60430189, 0.65658134, 0.50385779, 0.50386132,
       0.50386132, 0.70450689, 0.50385991, 0.50386132, 0.50386132]), array([0.97543316, 0.97882892, 0.97401028, 0.95816073, 0.97570029,
       0.97858364, 0.98022578, 0.98125204, 0.98169003, 0.98113033,
       0.96382525, 0.98660796, 0.98014458, 0.96749145, 0.9762829 ,
       0.95741565, 0.9816796 , 0.98370786, 0.97785971, 0.97381382,
       0.97754762, 0.94681633, 0.98068973, 0.97989338, 0.97243881,
       0.77185766, 0.96851715, 0.94576551, 0.96977011, 0.93409455,
       0.98514451, 0.95699399, 0.8683982 , 0.97342298, 0.86326522,
       0.91449902, 0.97358208, 0.97475144, 0.90330245, 0.98727365,
       0.90574313, 0.97477558, 0.96002197, 0.94912479, 0.75791988,
       0.8561278 , 0.90430478, 0.97775292, 0.96512193, 0.95382629,
       0.89984595, 0.77793922, 0.94534897, 0.96428203, 0.98647387,
       0.80091196, 0.9467853 , 0.81541654, 0.95176806, 0.9063709 ,
       0.86621569, 0.92062358, 0.85063122, 0.50384824, 0.50384966,
       0.50384683, 0.50384966, 0.73218241, 0.74861761, 0.72378945,
       0.91653589, 0.50385247, 0.50384189, 0.78308849, 0.50385036,
       0.7603907 , 0.58396527, 0.50384824, 0.7665615 , 0.50385036,
       0.50385177, 0.84375252, 0.94179658, 0.77744523, 0.50367547,
       0.50385107, 0.59794087, 0.50385177, 0.79280254, 0.5264042 ,
       0.50385177, 0.50384613, 0.50385247, 0.54428147, 0.50385247,
       0.50385177, 0.50384895, 0.50385177, 0.50385247, 0.50385247]), array([0.98339534, 0.987479  , 0.96907561, 0.9735682 , 0.96292756,
       0.97677864, 0.97950135, 0.97155847, 0.9829908 , 0.98682379,
       0.96732653, 0.98463612, 0.98619152, 0.97678623, 0.97420517,
       0.94426109, 0.97189176, 0.97927689, 0.98086495, 0.97556169,
       0.98905446, 0.98574598, 0.97834868, 0.98003076, 0.97440274,
       0.97370966, 0.95997909, 0.90428544, 0.98244406, 0.86319588,
       0.95193249, 0.93880577, 0.87934875, 0.90909237, 0.96676192,
       0.91301499, 0.96692432, 0.94138282, 0.84862684, 0.9852274 ,
       0.79934106, 0.97012975, 0.95128607, 0.95408731, 0.6009449 ,
       0.86134396, 0.7421787 , 0.97790983, 0.9608996 , 0.92815875,
       0.88250383, 0.53524169, 0.95486433, 0.95503731, 0.9712583 ,
       0.5038608 , 0.93199557, 0.79994976, 0.90666503, 0.90631071,
       0.76019505, 0.78823181, 0.93723109, 0.66491623, 0.50386292,
       0.50386009, 0.53463624, 0.86722138, 0.50386292, 0.50375935,
       0.83503948, 0.55599135, 0.62759886, 0.58103112, 0.50386503,
       0.73891026, 0.50386292, 0.50386433, 0.91008103, 0.50386221,
       0.50386433, 0.83217145, 0.92747468, 0.50386574, 0.87370672,
       0.50386503, 0.77510486, 0.50386503, 0.70876702, 0.5720528 ,
       0.50386433, 0.50386009, 0.50386574, 0.5038615 , 0.50386574,
       0.61153921, 0.57288138, 0.50386292, 0.50386574, 0.50386574]), array([0.980838  , 0.98545339, 0.96516418, 0.96726551, 0.93786051,
       0.9681929 , 0.97811709, 0.98265019, 0.98075083, 0.98603668,
       0.96427544, 0.96597008, 0.96174574, 0.97539276, 0.97355631,
       0.97926346, 0.97353648, 0.9795665 , 0.97291584, 0.98249373,
       0.98564024, 0.94580973, 0.98033091, 0.98114273, 0.97433364,
       0.82894802, 0.9818512 , 0.96389953, 0.94710929, 0.98012571,
       0.96164346, 0.97999009, 0.90443434, 0.94555262, 0.97544391,
       0.88169785, 0.98541284, 0.91242862, 0.79497953, 0.97366052,
       0.87349944, 0.9747102 , 0.90235921, 0.9084288 , 0.78277217,
       0.8545925 , 0.9392613 , 0.96309742, 0.97218212, 0.92529847,
       0.95082664, 0.83783749, 0.90744479, 0.96928559, 0.96633216,
       0.50383825, 0.97050103, 0.88818989, 0.90677031, 0.92272873,
       0.77067069, 0.94608491, 0.94137159, 0.58741589, 0.61539254,
       0.73127407, 0.50384178, 0.65423517, 0.79886684, 0.87065019,
       0.94204349, 0.50384247, 0.5364461 , 0.78714259, 0.50384247,
       0.92312558, 0.67628278, 0.50384178, 0.85503181, 0.57239698,
       0.50383675, 0.78955902, 0.9528309 , 0.50384247, 0.70503509,
       0.50384107, 0.50383754, 0.74513153, 0.50383684, 0.53515951,
       0.50384178, 0.50383966, 0.50384037, 0.68708819, 0.50384247,
       0.50384247, 0.50383895, 0.50384178, 0.50384247, 0.50384247]), array([0.97124189, 0.98143552, 0.97250002, 0.96146056, 0.96202743,
       0.98355752, 0.97987709, 0.98060168, 0.97936444, 0.97872036,
       0.95540257, 0.97152642, 0.96849928, 0.97699014, 0.982778  ,
       0.98896476, 0.96531709, 0.96686449, 0.97718157, 0.97453284,
       0.98939789, 0.98722801, 0.97773982, 0.96049211, 0.97677699,
       0.8164266 , 0.97038797, 0.95847365, 0.97803278, 0.79007083,
       0.93396374, 0.77047863, 0.97276418, 0.89703102, 0.93823954,
       0.94429493, 0.90394057, 0.9696051 , 0.93935917, 0.98917905,
       0.95375003, 0.97544842, 0.93063644, 0.97007842, 0.66135455,
       0.88518737, 0.7476052 , 0.96857525, 0.976788  , 0.90522557,
       0.78336278, 0.6842713 , 0.97886067, 0.9770738 , 0.95847875,
       0.7937524 , 0.91900888, 0.5038501 , 0.84685672, 0.88530725,
       0.89156639, 0.87670376, 0.95147097, 0.82438918, 0.50384798,
       0.50384516, 0.85894088, 0.8281109 , 0.68967443, 0.83176817,
       0.92624194, 0.50385293, 0.65328367, 0.81281142, 0.50385222,
       0.7608183 , 0.5545085 , 0.5038501 , 0.85155107, 0.50384824,
       0.50384869, 0.5038501 , 0.92206893, 0.59807305, 0.67201954,
       0.50385151, 0.75660909, 0.50385035, 0.58936567, 0.50384657,
       0.50385081, 0.5038494 , 0.50385293, 0.50384194, 0.50385293,
       0.50385293, 0.50385151, 0.5615673 , 0.50385293, 0.50385293])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.13587830603262174, 0.1259662466292778, 0.12459738719212009, 0.13126426278758235, 0.1286170192326259]
estimated acc: [array([0.99149286, 0.99016414, 0.72677405, 0.96454004, 0.56802998,
       0.99166399, 0.98723584, 0.9880391 , 0.95764001, 0.99361129,
       0.96627602, 0.92024583, 0.95223354, 0.97815534, 0.74216262,
       0.98676411, 0.96666315, 0.99089327, 0.70936437, 0.60449701,
       0.99175247, 0.99158012, 0.96861569, 0.99215711, 0.96072401,
       0.54713182, 0.9675928 , 0.50325503, 0.88441215, 0.85134324,
       0.98746877, 0.91277545, 0.50322656, 0.76543059, 0.86768047,
       0.86822258, 0.99076871, 0.84384517, 0.7541495 , 0.97851385,
       0.96672343, 0.97736166, 0.9193637 , 0.66553073, 0.50327851,
       0.93578246, 0.67975762, 0.98863061, 0.98551524, 0.98901456,
       0.50326712, 0.56575385, 0.98217776, 0.99074492, 0.98729867,
       0.64911116, 0.98664428, 0.50328136, 0.87858205, 0.935533  ,
       0.97904144, 0.95535799, 0.92111673, 0.50328278, 0.91867951,
       0.50327709, 0.71819687, 0.91058504, 0.99546947, 0.95531142,
       0.98210267, 0.5032842 , 0.9681445 , 0.93733173, 0.50328278,
       0.98996772, 0.50328278, 0.87906416, 0.88083478, 0.5032842 ,
       0.80178662, 0.92289648, 0.98030034, 0.89107515, 0.70237051,
       0.63714982, 0.99258102, 0.87598685, 0.98996351, 0.9717724 ,
       0.93017634, 0.66796584, 0.9674673 , 0.96991657, 0.5032842 ,
       0.5032842 , 0.98381708, 0.91281116, 0.5032842 , 0.5032842 ]), array([0.99290169, 0.98879721, 0.72024959, 0.95022345, 0.87123937,
       0.99018697, 0.9871005 , 0.98796906, 0.9839134 , 0.99393096,
       0.95961282, 0.9290208 , 0.97704039, 0.96273795, 0.76896624,
       0.99211879, 0.96477385, 0.9879084 , 0.87986805, 0.7467917 ,
       0.99258292, 0.98900754, 0.95415588, 0.99292212, 0.97227578,
       0.59753737, 0.9118713 , 0.56323454, 0.77035314, 0.90329189,
       0.98591877, 0.93022305, 0.53204866, 0.93766019, 0.85174638,
       0.89645669, 0.99046991, 0.91764034, 0.86498412, 0.93634408,
       0.86001534, 0.98221705, 0.95511376, 0.74142637, 0.6869207 ,
       0.93693216, 0.90759347, 0.98856256, 0.98578801, 0.98309126,
       0.5927849 , 0.74310355, 0.98913692, 0.99112084, 0.98686203,
       0.87650232, 0.98853195, 0.58535007, 0.97460384, 0.92398844,
       0.98314181, 0.94064323, 0.92612206, 0.50330906, 0.50331048,
       0.55853975, 0.65091821, 0.816637  , 0.99114628, 0.78343173,
       0.94362151, 0.50331333, 0.85802817, 0.93320403, 0.50331119,
       0.98464377, 0.66642511, 0.9450958 , 0.91608963, 0.82294153,
       0.54054746, 0.98528467, 0.98343002, 0.96963167, 0.7600159 ,
       0.92768854, 0.98136625, 0.7838875 , 0.99143418, 0.97981363,
       0.90839067, 0.50330463, 0.50331333, 0.97538988, 0.50331333,
       0.70064041, 0.93390704, 0.89740698, 0.50331333, 0.50331333]), array([0.99181262, 0.99090288, 0.76225714, 0.97001495, 0.82916098,
       0.98829772, 0.98689528, 0.98878935, 0.97860897, 0.99343827,
       0.96343055, 0.91944921, 0.95219879, 0.9751916 , 0.73485946,
       0.98540704, 0.97420989, 0.99280475, 0.84420121, 0.8049879 ,
       0.98914637, 0.99346103, 0.95716276, 0.99174539, 0.9742949 ,
       0.90764234, 0.91010755, 0.50324441, 0.94232709, 0.80523859,
       0.98886105, 0.91948437, 0.5032316 , 0.79654718, 0.96283807,
       0.86574502, 0.99087022, 0.88385286, 0.77945573, 0.91504627,
       0.75114016, 0.97453278, 0.94226496, 0.75556464, 0.50328355,
       0.93779513, 0.76162932, 0.98980785, 0.98547609, 0.98680145,
       0.60305466, 0.50327572, 0.98463191, 0.98821443, 0.98914643,
       0.56259319, 0.98959782, 0.50328498, 0.95203294, 0.92293082,
       0.9874273 , 0.82246295, 0.9711094 , 0.55268493, 0.65090877,
       0.50328213, 0.78441315, 0.91518732, 0.92872964, 0.62906681,
       0.87868287, 0.94450592, 0.92962798, 0.75811119, 0.55108519,
       0.96254334, 0.56433613, 0.64751143, 0.94184604, 0.76146109,
       0.5032864 , 0.95572444, 0.98355772, 0.50328782, 0.94025353,
       0.79154087, 0.97158552, 0.83245834, 0.98816987, 0.96369571,
       0.9499247 , 0.50328213, 0.50328782, 0.92855385, 0.50328782,
       0.83408044, 0.98008364, 0.93013111, 0.50328782, 0.50328782]), array([0.9912406 , 0.98871251, 0.59195614, 0.96216058, 0.72652242,
       0.99007556, 0.98733799, 0.98794542, 0.96901353, 0.99249792,
       0.96010592, 0.83739857, 0.89706292, 0.97434814, 0.50304252,
       0.9878394 , 0.96311135, 0.9929016 , 0.76712032, 0.73417863,
       0.99046865, 0.98989756, 0.92429713, 0.99143107, 0.97630738,
       0.50312096, 0.93801854, 0.69490717, 0.6896861 , 0.97503405,
       0.98605968, 0.97973014, 0.55623497, 0.87583897, 0.9734253 ,
       0.84462559, 0.98718147, 0.7965445 , 0.69023784, 0.75453824,
       0.84147905, 0.98212314, 0.89168493, 0.74098897, 0.74402796,
       0.9431882 , 0.94450267, 0.98532811, 0.98552406, 0.98687892,
       0.80268593, 0.78337341, 0.97639328, 0.98892679, 0.98763583,
       0.61221687, 0.98190085, 0.73673258, 0.93820292, 0.93586453,
       0.99542973, 0.95921612, 0.96846087, 0.50325111, 0.91490146,
       0.76976401, 0.53693989, 0.7641057 , 0.9898393 , 0.91991258,
       0.95499072, 0.50325253, 0.90788085, 0.91489261, 0.50325253,
       0.99118165, 0.75877953, 0.83373277, 0.9200254 , 0.8764118 ,
       0.74678382, 0.97877563, 0.97980843, 0.50325253, 0.81569181,
       0.94717248, 0.98150125, 0.94440902, 0.97793078, 0.98370565,
       0.5608804 , 0.50324969, 0.97500238, 0.95744779, 0.50325253,
       0.50325253, 0.96375761, 0.96396012, 0.50325253, 0.50325253]), array([0.99210488, 0.98964951, 0.77740904, 0.95470526, 0.86075999,
       0.98944652, 0.9878405 , 0.98820302, 0.97371587, 0.99134404,
       0.94924655, 0.89828423, 0.91591739, 0.97322703, 0.8254486 ,
       0.99131282, 0.94829023, 0.99086174, 0.84686452, 0.68722713,
       0.98798125, 0.99580112, 0.90156067, 0.99126636, 0.97681901,
       0.58468339, 0.92961171, 0.57844733, 0.84523913, 0.7045532 ,
       0.99020674, 0.62011495, 0.85628353, 0.77235597, 0.92982368,
       0.90639939, 0.98749865, 0.90663353, 0.89421877, 0.96369959,
       0.93414611, 0.98223067, 0.91886029, 0.89964966, 0.53938023,
       0.93261209, 0.76508117, 0.98769511, 0.98474443, 0.98905958,
       0.50324825, 0.60014398, 0.98601736, 0.99091791, 0.98583849,
       0.88403106, 0.9904176 , 0.50326533, 0.90907421, 0.89777859,
       0.98572255, 0.8888034 , 0.97225127, 0.76854263, 0.82894649,
       0.50326035, 0.96379221, 0.88810871, 0.93725913, 0.8940836 ,
       0.9573128 , 0.50326817, 0.93301549, 0.92585256, 0.50326746,
       0.99117746, 0.66783994, 0.93664005, 0.92794367, 0.87094148,
       0.5032639 , 0.96692312, 0.9868843 , 0.96279007, 0.8322971 ,
       0.90674317, 0.9681044 , 0.86637157, 0.98633425, 0.98723428,
       0.85545372, 0.50326118, 0.50326817, 0.93429609, 0.50326817,
       0.50326817, 0.89611619, 0.96134044, 0.50326817, 0.50326817])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
