estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14621088132717008, 0.13911112964729727, 0.13489490767229023, 0.14496388411088237, 0.14150258279414435]
       0.5038608 , 0.93199557, 0.79994976, 0.90666503, 0.90631071,
       0.76019505, 0.78823181, 0.93723109, 0.66491623, 0.50386292,
       0.50386009, 0.53463624, 0.86722138, 0.50386292, 0.50375935,
       0.83503948, 0.55599135, 0.62759886, 0.58103112, 0.50386503,
       0.73891026, 0.50386292, 0.50386433, 0.91008103, 0.50386221,
       0.50386433, 0.83217145, 0.92747468, 0.50386574, 0.87370672,
       0.50386503, 0.77510486, 0.50386503, 0.70876702, 0.5720528 ,
       0.50386433, 0.50386009, 0.50386574, 0.5038615 , 0.50386574,
       0.61153921, 0.57288138, 0.50386292, 0.50386574, 0.50386574]), array([0.980838  , 0.98545339, 0.96516418, 0.96726551, 0.93786051,
       0.9681929 , 0.97811709, 0.98265019, 0.98075083, 0.98603668,
       0.96427544, 0.96597008, 0.96174574, 0.97539276, 0.97355631,
       0.97926346, 0.97353648, 0.9795665 , 0.97291584, 0.98249373,
       0.98564024, 0.94580973, 0.98033091, 0.98114273, 0.97433364,
       0.82894802, 0.9818512 , 0.96389953, 0.94710929, 0.98012571,
       0.96164346, 0.97999009, 0.90443434, 0.94555262, 0.97544391,
       0.88169785, 0.98541284, 0.91242862, 0.79497953, 0.97366052,
       0.87349944, 0.9747102 , 0.90235921, 0.9084288 , 0.78277217,
       0.8545925 , 0.9392613 , 0.96309742, 0.97218212, 0.92529847,
       0.95082664, 0.83783749, 0.90744479, 0.96928559, 0.96633216,
       0.50383825, 0.97050103, 0.88818989, 0.90677031, 0.92272873,
       0.77067069, 0.94608491, 0.94137159, 0.58741589, 0.61539254,
       0.73127407, 0.50384178, 0.65423517, 0.79886684, 0.87065019,
       0.94204349, 0.50384247, 0.5364461 , 0.78714259, 0.50384247,
       0.92312558, 0.67628278, 0.50384178, 0.85503181, 0.57239698,
       0.50383675, 0.78955902, 0.9528309 , 0.50384247, 0.70503509,
       0.50384107, 0.50383754, 0.74513153, 0.50383684, 0.53515951,
       0.50384178, 0.50383966, 0.50384037, 0.68708819, 0.50384247,
       0.50384247, 0.50383895, 0.50384178, 0.50384247, 0.50384247]), array([0.97124189, 0.98143552, 0.97250002, 0.96146056, 0.96202743,
       0.98355752, 0.97987709, 0.98060168, 0.97936444, 0.97872036,
       0.95540257, 0.97152642, 0.96849928, 0.97699014, 0.982778  ,
       0.98896476, 0.96531709, 0.96686449, 0.97718157, 0.97453284,
       0.98939789, 0.98722801, 0.97773982, 0.96049211, 0.97677699,
       0.8164266 , 0.97038797, 0.95847365, 0.97803278, 0.79007083,
       0.93396374, 0.77047863, 0.97276418, 0.89703102, 0.93823954,
       0.94429493, 0.90394057, 0.9696051 , 0.93935917, 0.98917905,
       0.95375003, 0.97544842, 0.93063644, 0.97007842, 0.66135455,
       0.88518737, 0.7476052 , 0.96857525, 0.976788  , 0.90522557,
       0.78336278, 0.6842713 , 0.97886067, 0.9770738 , 0.95847875,
       0.7937524 , 0.91900888, 0.5038501 , 0.84685672, 0.88530725,
       0.89156639, 0.87670376, 0.95147097, 0.82438918, 0.50384798,
       0.50384516, 0.85894088, 0.8281109 , 0.68967443, 0.83176817,
       0.92624194, 0.50385293, 0.65328367, 0.81281142, 0.50385222,
       0.7608183 , 0.5545085 , 0.5038501 , 0.85155107, 0.50384824,
       0.50384869, 0.5038501 , 0.92206893, 0.59807305, 0.67201954,
       0.50385151, 0.75660909, 0.50385035, 0.58936567, 0.50384657,
       0.50385081, 0.5038494 , 0.50385293, 0.50384194, 0.50385293,
       0.50385293, 0.50385151, 0.5615673 , 0.50385293, 0.50385293])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.10412667458884689, 0.09942947719203342, 0.09799698403795959, 0.10760997138701855, 0.10627585355613034]
estimated acc: [array([0.99097016, 0.99046664, 0.86012993, 0.95877562, 0.71514319,
       0.99087302, 0.99034046, 0.98978391, 0.97086173, 0.99355501,
       0.94749111, 0.90928443, 0.96566049, 0.97071986, 0.80548236,
       0.9913788 , 0.96295124, 0.9919454 , 0.81953353, 0.81077096,
       0.99366685, 0.99229856, 0.96689058, 0.9974441 , 0.9679781 ,
       0.74623161, 0.96302113, 0.73357495, 0.90519778, 0.8929645 ,
       0.99272521, 0.92491513, 0.69081066, 0.87343263, 0.88375105,
       0.90537809, 0.99433358, 0.88703915, 0.81547038, 0.97498619,
       0.97286189, 0.99054972, 0.95260235, 0.76771097, 0.68226623,
       0.9434291 , 0.74831386, 0.96866234, 0.97522271, 0.99006957,
       0.65324141, 0.77372844, 0.99238693, 0.99365275, 0.9892843 ,
       0.68732553, 0.97260685, 0.71065877, 0.74950047, 0.95067776,
       0.91165177, 0.92071412, 0.98780447, 0.67507312, 0.90146336,
       0.70701743, 0.80321839, 0.89972447, 0.99101744, 0.95589358,
       0.98002251, 0.50251381, 0.94513027, 0.9275135 , 0.65982866,
       0.97756549, 0.78044892, 0.87995091, 0.89097446, 0.50251381,
       0.76851254, 0.97751039, 0.97907411, 0.86115566, 0.72935348,
       0.59761293, 0.95519337, 0.90255632, 0.98019688, 0.94192473,
       0.93410962, 0.7686721 , 0.95359443, 0.89624166, 0.50251381,
       0.50251381, 0.93208693, 0.74205284, 0.50251381, 0.50251381]), array([0.99229943, 0.99156363, 0.86207833, 0.9349274 , 0.87057117,
       0.99024746, 0.99070249, 0.98856816, 0.97671245, 0.99238679,
       0.95917936, 0.91846535, 0.98140049, 0.97030543, 0.84321757,
       0.9901526 , 0.96323852, 0.99419012, 0.88698318, 0.85426623,
       0.99192226, 0.98918868, 0.9499727 , 0.99740771, 0.97055274,
       0.81901282, 0.9134663 , 0.73889079, 0.83557799, 0.91838852,
       0.989851  , 0.91350556, 0.69927788, 0.94680014, 0.91651578,
       0.92852611, 0.9929937 , 0.92561521, 0.90158684, 0.93820069,
       0.88671192, 0.99032619, 0.97330415, 0.77851062, 0.81636911,
       0.95099497, 0.95600961, 0.97635599, 0.97306756, 0.98931492,
       0.73150119, 0.87387579, 0.9916188 , 0.99052069, 0.99129257,
       0.90169529, 0.97378294, 0.75545129, 0.92452431, 0.94611708,
       0.95303866, 0.8813639 , 0.98782459, 0.71589321, 0.76729992,
       0.6315811 , 0.80074254, 0.87212524, 0.98855482, 0.89155566,
       0.95925537, 0.50253671, 0.8496978 , 0.89520658, 0.64237434,
       0.93994219, 0.85313789, 0.81772488, 0.89972335, 0.82617442,
       0.59332699, 0.99377184, 0.97872259, 0.94886774, 0.72327095,
       0.8304651 , 0.94597405, 0.87669518, 0.97249174, 0.95010126,
       0.88671799, 0.73113741, 0.50253671, 0.9084786 , 0.50253671,
       0.83095968, 0.83726383, 0.86719136, 0.50253671, 0.50253671]), array([0.99247239, 0.99171948, 0.85756304, 0.97111433, 0.85375217,
       0.98948099, 0.99074453, 0.98897547, 0.97900097, 0.99231554,
       0.95647382, 0.90522665, 0.96496584, 0.97597922, 0.80245199,
       0.99131199, 0.96742602, 0.99312988, 0.87228423, 0.89266584,
       0.9936393 , 0.99480424, 0.95490416, 0.99742517, 0.9727932 ,
       0.90715852, 0.92317547, 0.71732646, 0.94858748, 0.86538348,
       0.99172264, 0.92294542, 0.67622902, 0.86765506, 0.96236172,
       0.85184959, 0.99066821, 0.93351343, 0.84401723, 0.92051562,
       0.88280078, 0.9908938 , 0.94578603, 0.7842727 , 0.73091689,
       0.95248734, 0.83235274, 0.9820757 , 0.97353726, 0.98880788,
       0.7491282 , 0.73002065, 0.99280542, 0.99156805, 0.98976646,
       0.70546901, 0.96283829, 0.70837265, 0.87116957, 0.94675141,
       0.91812682, 0.85240077, 0.98863681, 0.7494866 , 0.79355775,
       0.67365052, 0.86660176, 0.92582153, 0.97393282, 0.80461956,
       0.90869379, 0.9678511 , 0.91873754, 0.86176132, 0.76515047,
       0.92670841, 0.76771325, 0.7406355 , 0.96698667, 0.78794255,
       0.60704369, 0.9868633 , 0.97697705, 0.50252391, 0.8624098 ,
       0.77137658, 0.97341825, 0.87843537, 0.97224544, 0.95959483,
       0.92992419, 0.68406286, 0.50252391, 0.82804952, 0.50252391,
       0.89233595, 0.9031017 , 0.840414  , 0.50252391, 0.50252391]), array([0.98997268, 0.99187592, 0.79329761, 0.96399664, 0.77397733,
       0.99085007, 0.99069573, 0.98877683, 0.97419451, 0.99331183,
       0.94236262, 0.82101171, 0.93069604, 0.97905174, 0.75594153,
       0.99258577, 0.95732806, 0.99065512, 0.80196585, 0.8516432 ,
       0.99406676, 0.99039237, 0.9228986 , 0.99745719, 0.97844178,
       0.74173973, 0.92200976, 0.78370308, 0.7926653 , 0.97818958,
       0.99151068, 0.96436061, 0.71301374, 0.91198847, 0.97697119,
       0.8948584 , 0.9895224 , 0.90216768, 0.79388253, 0.80557321,
       0.92035816, 0.98961451, 0.94142365, 0.82137382, 0.87286241,
       0.95124108, 0.94329739, 0.97824839, 0.97421265, 0.99011377,
       0.84291889, 0.81223027, 0.99049875, 0.99165378, 0.98989033,
       0.74941493, 0.98489112, 0.82866977, 0.89014155, 0.94462592,
       0.92200581, 0.95390804, 0.98936819, 0.67020982, 0.9264495 ,
       0.79913072, 0.75786288, 0.84315995, 0.98993273, 0.91910591,
       0.95629317, 0.50250056, 0.89365514, 0.91691719, 0.50250056,
       0.97905279, 0.87710165, 0.8586704 , 0.94576505, 0.86089348,
       0.72914264, 0.98137444, 0.97797335, 0.50250056, 0.80913305,
       0.76697869, 0.93096789, 0.96742728, 0.95519426, 0.96901572,
       0.73998408, 0.63385183, 0.93755194, 0.93741601, 0.50250056,
       0.50250056, 0.8691956 , 0.82881524, 0.50250056, 0.50250056]), array([0.99249703, 0.99197948, 0.87520512, 0.95236762, 0.89378113,
       0.9902168 , 0.99087389, 0.98955245, 0.97345651, 0.99282312,
       0.94153728, 0.87999224, 0.93828019, 0.97438675, 0.85131578,
       0.99076189, 0.94877593, 0.9929714 , 0.86027619, 0.84125945,
       0.99162655, 0.99072436, 0.90439478, 0.99745451, 0.97189713,
       0.794642  , 0.92695535, 0.7048541 , 0.88421948, 0.82155419,
       0.9917192 , 0.67622782, 0.83835031, 0.90888988, 0.92967316,
       0.85845447, 0.98404252, 0.89954768, 0.88030947, 0.9606865 ,
       0.94638896, 0.98947476, 0.93564504, 0.87245158, 0.72568614,
       0.95801866, 0.84583927, 0.97582975, 0.97782062, 0.99069988,
       0.6978848 , 0.77058935, 0.99116599, 0.98963291, 0.98914477,
       0.87808936, 0.96247205, 0.50243252, 0.82262104, 0.92417895,
       0.96702604, 0.91946257, 0.98739649, 0.86136783, 0.87909425,
       0.66065975, 0.94920526, 0.89817773, 0.97192122, 0.90062927,
       0.95573073, 0.50250231, 0.92401804, 0.92583154, 0.7071911 ,
       0.93593438, 0.82479315, 0.8561119 , 0.94143621, 0.83208649,
       0.67982271, 0.98021821, 0.98185737, 0.89670325, 0.74304543,
       0.77896104, 0.97011606, 0.93150851, 0.97326864, 0.91813208,
       0.91571322, 0.72762845, 0.50250231, 0.89930267, 0.50250231,
       0.50250231, 0.87071758, 0.90094564, 0.50250231, 0.50250231])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09310763637195649, 0.09761296970416167, 0.10040194499184349, 0.10055913433138404, 0.09696339442827061]
estimated acc: [array([0.79823856, 0.79553435, 0.79490557, 0.79215188, 0.79430187,
       0.79559438, 0.79108974, 0.79391298, 0.79101054, 0.79862096,
       0.79136164, 0.79396988, 0.7981566 , 0.79230233, 0.7923049 ,
       0.79372749, 0.78851407, 0.79558795, 0.7912614 , 0.79974101,
       0.79795834, 0.79387768, 0.79521245, 0.79588382, 0.79609564,
       0.78364332, 0.79187866, 0.79556388, 0.79808638, 0.79019682,
       0.79424912, 0.79900186, 0.79452972, 0.79274136, 0.7958721 ,
       0.79526621, 0.79881071, 0.78951447, 0.79085891, 0.79482813,
       0.79820362, 0.79682047, 0.78250836, 0.78615402, 0.71057812,
       0.78785528, 0.75171312, 0.79405104, 0.79358241, 0.79417998,
       0.78305477, 0.78628856, 0.79794625, 0.79343779, 0.79141468,
       0.69041867, 0.79740888, 0.79922024, 0.74719971, 0.79198538,
       0.7716254 , 0.79125688, 0.78640326, 0.78766229, 0.79531217,
       0.72458538, 0.63158865, 0.78189516, 0.8017835 , 0.8019255 ,
       0.79162555, 0.50337534, 0.78024345, 0.79389643, 0.5033801 ,
       0.79657765, 0.61365093, 0.67383507, 0.73509597, 0.50337534,
       0.76595419, 0.55897181, 0.78571841, 0.50333444, 0.74356063,
       0.50338034, 0.78510376, 0.65130204, 0.75411041, 0.6764215 ,
       0.60564413, 0.71057114, 0.69239393, 0.69372897, 0.50337534,
       0.50337534, 0.77855991, 0.56696117, 0.50337534, 0.50337534]), array([0.79760174, 0.79532847, 0.79434318, 0.79539441, 0.79233634,
       0.79563604, 0.79134941, 0.79317305, 0.79105879, 0.79665608,
       0.7916343 , 0.7917024 , 0.79743289, 0.79151143, 0.79323624,
       0.79853518, 0.78656089, 0.79676838, 0.79283222, 0.79484465,
