estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.08465479381424718, 0.07395695125432084, 0.09195962631345277, 0.08881755297863689, 0.08588749571008027]
estimated acc: [array([0.99404705, 0.99245371, 0.89919954, 0.95237201, 0.87731819,
       0.99055379, 0.99297425, 0.99334696, 0.98529955, 0.99029416,
       0.97388637, 0.88356462, 0.98809461, 0.97686458, 0.76518359,
       0.99184037, 0.97507492, 0.9919229 , 0.85927338, 0.94814108,
       0.99166092, 0.99370724, 0.93362633, 0.99737189, 0.96729827,
       0.95425647, 0.92634532, 0.81908955, 0.97663723, 0.95072528,
       0.99230909, 0.96999064, 0.88972329, 0.92886146, 0.98725348,
       0.80262756, 0.989331  , 0.94509026, 0.95047645, 0.89396651,
       0.97150723, 0.99169544, 0.96505249, 0.86588842, 0.80863239,
       0.86518004, 0.93129277, 0.97001925, 0.98494156, 0.99022213,
       0.78948044, 0.78186232, 0.99112503, 0.99099389, 0.99254662,
       0.78168479, 0.97679094, 0.91721824, 0.95060782, 0.97340697,
       0.97884461, 0.95213885, 0.98691678, 0.88541194, 0.69697616,
       0.82961584, 0.92761883, 0.9686856 , 0.98808532, 0.94540702,
       0.93289253, 0.98344676, 0.95338636, 0.91153634, 0.76308991,
       0.91120276, 0.94069698, 0.80383393, 0.73111215, 0.88709515,
       0.65614345, 0.98953451, 0.97260367, 0.50223072, 0.86459468,
       0.71234655, 0.90039319, 0.97404489, 0.9702187 , 0.89396535,
       0.50223072, 0.6718908 , 0.93903267, 0.86208341, 0.98144806,
       0.90157683, 0.94030544, 0.50223072, 0.90017573, 0.85630866]), array([0.99466552, 0.99168175, 0.87873277, 0.98363264, 0.8000342 ,
       0.99129785, 0.99109588, 0.99250616, 0.98102439, 0.99254005,
       0.97448995, 0.81292282, 0.98377655, 0.97337692, 0.7357494 ,
       0.99042102, 0.97902468, 0.99156136, 0.80526211, 0.82155853,
       0.99091436, 0.99373347, 0.94459759, 0.99738268, 0.96046296,
       0.91250048, 0.83034089, 0.7401428 , 0.97653383, 0.96547792,
       0.99035021, 0.91178512, 0.82100052, 0.97582246, 0.96489074,
       0.83742972, 0.98717986, 0.94393197, 0.9059207 , 0.97476498,
       0.92909746, 0.99281076, 0.96124334, 0.86002034, 0.85765791,
       0.92436134, 0.94690044, 0.97247389, 0.97380249, 0.99029211,
       0.81434686, 0.76898138, 0.99206628, 0.99379186, 0.99100413,
       0.71820615, 0.96369876, 0.95949798, 0.8976464 , 0.96369642,
       0.9766884 , 0.96455687, 0.98650664, 0.90877306, 0.89449613,
       0.72236601, 0.91760081, 0.94938312, 0.98827976, 0.96208535,
       0.92267729, 0.98413762, 0.87559259, 0.92748203, 0.86338033,
       0.9835389 , 0.94668861, 0.84630557, 0.66420604, 0.78779387,
       0.68684584, 0.96949503, 0.97076689, 0.95020605, 0.76305246,
       0.79759119, 0.94489342, 0.980785  , 0.95717155, 0.91690384,
       0.89609937, 0.74567257, 0.95758777, 0.84517159, 0.98475397,
       0.90851335, 0.74407946, 0.71936304, 0.95512729, 0.83330169]), array([0.99368437, 0.9926461 , 0.77635918, 0.93895291, 0.92923123,
       0.99073847, 0.99075372, 0.9895839 , 0.98528349, 0.99189949,
       0.9607644 , 0.84495179, 0.95964883, 0.98224833, 0.65893843,
       0.99159892, 0.9776099 , 0.99244088, 0.83859394, 0.8532578 ,
       0.99170837, 0.99142042, 0.95573493, 0.99736844, 0.97059087,
       0.94005588, 0.92251493, 0.78711616, 0.97903779, 0.98754106,
       0.99125624, 0.96104175, 0.81455339, 0.96605054, 0.9610108 ,
       0.94706303, 0.98592825, 0.92374638, 0.95339472, 0.8835208 ,
       0.95834274, 0.99109477, 0.98691285, 0.87041078, 0.83888888,
       0.92583902, 0.93414757, 0.98304322, 0.97614698, 0.99223163,
       0.66316243, 0.79600828, 0.99346499, 0.99286454, 0.99336613,
       0.81371943, 0.98225384, 0.87718589, 0.85950069, 0.95468327,
       0.97224341, 0.96103258, 0.98742993, 0.92187164, 0.94001774,
       0.83737783, 0.87174359, 0.96537717, 0.99101002, 0.95029709,
       0.90440008, 0.98137274, 0.93877379, 0.93120803, 0.75653581,
       0.90654624, 0.96121283, 0.86434674, 0.85267539, 0.873761  ,
       0.71520916, 0.99089069, 0.92486699, 0.97073539, 0.58957799,
       0.50224657, 0.92892279, 0.98833859, 0.50224728, 0.50224728,
       0.50224728, 0.68729891, 0.94813175, 0.89365016, 0.9865191 ,
       0.97479574, 0.93852472, 0.50224728, 0.75685326, 0.81450257]), array([0.99381385, 0.99324856, 0.88481924, 0.98016204, 0.91401087,
       0.99048884, 0.99386891, 0.99172379, 0.9819727 , 0.99151551,
       0.97279312, 0.87988996, 0.96208164, 0.97298046, 0.85546775,
       0.99167584, 0.97886603, 0.99321977, 0.81055084, 0.92541369,
       0.99211294, 0.99269793, 0.93073329, 0.99734987, 0.97047678,
       0.92975699, 0.82974489, 0.79165536, 0.96502354, 0.90994504,
       0.99101152, 0.95342924, 0.86287187, 0.95497758, 0.96620376,
       0.80171812, 0.98618758, 0.76847074, 0.86039833, 0.91707397,
       0.95448934, 0.99531156, 0.942701  , 0.86167644, 0.80744176,
       0.91066898, 0.90788816, 0.97324454, 0.98424053, 0.99060419,
       0.76993059, 0.86048492, 0.99358874, 0.99196161, 0.99378385,
       0.58503461, 0.93859509, 0.92431175, 0.85872638, 0.96827425,
       0.95932057, 0.95878541, 0.98546259, 0.92107039, 0.92673575,
       0.80961761, 0.96958312, 0.95233639, 0.99085945, 0.96312993,
       0.94464876, 0.98313133, 0.86344554, 0.94028958, 0.82050126,
       0.90332933, 0.95669277, 0.84662841, 0.7871146 , 0.92287471,
       0.67994387, 0.99037997, 0.95510371, 0.50227628, 0.72452611,
       0.50227628, 0.94171203, 0.96520701, 0.97079953, 0.87104956,
       0.50227628, 0.50227628, 0.96362837, 0.91011731, 0.97601662,
       0.93422726, 0.50227628, 0.50227628, 0.50227628, 0.50227628]), array([0.99305966, 0.99211311, 0.84297108, 0.95056102, 0.84059584,
       0.99088495, 0.99185   , 0.98935575, 0.9845999 , 0.99072045,
       0.97611113, 0.84391532, 0.93737799, 0.98625329, 0.90331376,
       0.99310206, 0.98141113, 0.9940451 , 0.77988871, 0.90978671,
       0.99251609, 0.99485839, 0.94763173, 0.99741274, 0.97573313,
       0.95728533, 0.90342074, 0.76293966, 0.98315139, 0.95680503,
       0.9910424 , 0.92505013, 0.86859767, 0.97550933, 0.96346934,
       0.89073944, 0.98904695, 0.8168654 , 0.88136252, 0.88389992,
       0.94682351, 0.99434501, 0.97579929, 0.84933902, 0.78841521,
       0.95627928, 0.95979229, 0.97551136, 0.96012555, 0.99162055,
       0.81805356, 0.73079727, 0.99291442, 0.99282964, 0.99192014,
       0.87989389, 0.98831888, 0.85510897, 0.93344428, 0.95351478,
       0.97058409, 0.95300701, 0.98557934, 0.91010553, 0.94293574,
       0.81657666, 0.81660794, 0.95036102, 0.99010927, 0.9724951 ,
       0.92572318, 0.98134525, 0.85864085, 0.95000814, 0.83966843,
       0.92022244, 0.8957194 , 0.88702761, 0.69930702, 0.90404515,
       0.80706827, 0.9836255 , 0.99059556, 0.50220071, 0.774492  ,
       0.90929919, 0.95075404, 0.95591519, 0.91968151, 0.95592214,
       0.50220071, 0.73122792, 0.94957812, 0.78496239, 0.98380961,
       0.93005165, 0.50220071, 0.50220071, 0.93729471, 0.8358081 ])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11837686419992222, 0.11573873315231005, 0.1144853584168882, 0.1166895816945933, 0.10858157896508511]
estimated acc: [array([0.79836916, 0.797115  , 0.796983  , 0.79264938, 0.79363014,
       0.79462886, 0.80171096, 0.79985776, 0.80085278, 0.79775375,
       0.7953397 , 0.79522164, 0.79617549, 0.79755792, 0.7974949 ,
       0.79903393, 0.79895521, 0.79926225, 0.79498794, 0.79746684,
       0.79742179, 0.80072674, 0.79716549, 0.79071765, 0.79573738,
       0.78904355, 0.79616597, 0.79494767, 0.79875517, 0.80040764,
       0.79427472, 0.79647344, 0.79038444, 0.79341027, 0.79945963,
       0.7350152 , 0.79319801, 0.78979696, 0.79798183, 0.79722661,
       0.7995635 , 0.79886288, 0.79746207, 0.79624729, 0.7879842 ,
       0.7598278 , 0.78989116, 0.78976415, 0.79622126, 0.80003852,
       0.78393544, 0.80047827, 0.79316638, 0.79281562, 0.79101381,
       0.78080459, 0.79994764, 0.79288807, 0.77642811, 0.79959256,
       0.79266876, 0.79144155, 0.79656451, 0.79326572, 0.50315388,
       0.78710356, 0.79294487, 0.79103286, 0.79510091, 0.79089645,
       0.79878517, 0.78651299, 0.77283117, 0.69627252, 0.68645941,
       0.66889715, 0.7939756 , 0.57984595, 0.50317494, 0.76060208,
       0.77115191, 0.75415528, 0.7292596 , 0.50324367, 0.79900381,
       0.50322313, 0.57119943, 0.78295498, 0.50321131, 0.50324808,
       0.50324367, 0.50317654, 0.50324769, 0.63283191, 0.6826428 ,
       0.72821487, 0.56543405, 0.50324367, 0.53451403, 0.50324737]), array([0.79762379, 0.79704547, 0.79604089, 0.79323702, 0.79499162,
       0.79446694, 0.79598679, 0.79864208, 0.79875684, 0.79866439,
       0.79429659, 0.79497955, 0.79667378, 0.79597446, 0.7936832 ,
       0.79541476, 0.79733607, 0.79885691, 0.7955261 , 0.7970125 ,
       0.79664933, 0.79953997, 0.79878779, 0.79105976, 0.79467853,
       0.78929331, 0.7920336 , 0.79639124, 0.79780352, 0.79648709,
       0.79180459, 0.79719462, 0.79276698, 0.79477287, 0.79090673,
       0.79858761, 0.7981335 , 0.79308257, 0.78866737, 0.79909651,
       0.79535668, 0.79583224, 0.79350636, 0.7954406 , 0.79013102,
       0.79681717, 0.79741347, 0.7966085 , 0.79811691, 0.78954362,
       0.78223594, 0.79062341, 0.7944136 , 0.79314009, 0.79496257,
       0.63340081, 0.79743211, 0.79593538, 0.77057973, 0.79298861,
       0.79574872, 0.79367775, 0.79207692, 0.79495535, 0.69014839,
       0.76287207, 0.80196161, 0.79154635, 0.79683294, 0.79443111,
       0.79828943, 0.77590474, 0.77113827, 0.7590543 , 0.6424302 ,
       0.78802972, 0.79121088, 0.64042131, 0.50324428, 0.72136202,
       0.78121348, 0.63549753, 0.76367887, 0.58441947, 0.65237117,
       0.50324031, 0.54346157, 0.77392802, 0.50319379, 0.5801176 ,
       0.50324499, 0.71390389, 0.71778696, 0.58722142, 0.69580254,
       0.72472492, 0.50324499, 0.50324499, 0.54558285, 0.50324428]), array([0.79770821, 0.79906316, 0.79431096, 0.79387582, 0.79473292,
       0.79456282, 0.79379087, 0.79990706, 0.7996229 , 0.7987209 ,
       0.79248832, 0.79544141, 0.79674779, 0.79990253, 0.79652627,
       0.7983473 , 0.79715752, 0.79870425, 0.79726567, 0.79098755,
       0.79780272, 0.79579401, 0.79997835, 0.79116595, 0.79446667,
       0.78817889, 0.79723238, 0.79272097, 0.79903975, 0.79844917,
       0.79717796, 0.79586177, 0.79413679, 0.79514923, 0.79672026,
       0.7935125 , 0.7905672 , 0.79276819, 0.7931863 , 0.79843492,
       0.79061715, 0.79496767, 0.79022249, 0.79675357, 0.78667046,
       0.78098744, 0.7954032 , 0.79715922, 0.80015959, 0.79393859,
       0.76467523, 0.79563331, 0.7978795 , 0.79447412, 0.79276709,
       0.71591616, 0.7939896 , 0.79382413, 0.79776921, 0.79503565,
       0.79386459, 0.78991602, 0.78768143, 0.79170645, 0.71900199,
       0.77972203, 0.72796513, 0.79277381, 0.78914961, 0.79506864,
       0.75780523, 0.76620217, 0.75747973, 0.78116308, 0.66719301,
       0.78643282, 0.79136618, 0.68779448, 0.50320506, 0.66035329,
       0.67056524, 0.69581924, 0.57538373, 0.74142738, 0.59356925,
       0.50323977, 0.55365477, 0.7921219 , 0.50323529, 0.50323529,
       0.50323529, 0.725538  , 0.67209649, 0.57789613, 0.69852066,
       0.78838857, 0.68936044, 0.50323529, 0.56438064, 0.50321423]), array([0.79846639, 0.79923541, 0.79492725, 0.79048328, 0.79411317,
       0.79386777, 0.79658899, 0.79702621, 0.80038244, 0.79771961,
       0.79304159, 0.79878583, 0.79594745, 0.79633415, 0.80072428,
       0.79617002, 0.79833449, 0.79824561, 0.79521324, 0.79761345,
       0.7987258 , 0.80103817, 0.79437208, 0.79120933, 0.7956049 ,
       0.7892217 , 0.79914174, 0.79402857, 0.79777638, 0.79563266,
       0.79579521, 0.7984152 , 0.79468944, 0.79629159, 0.79585154,
       0.77056152, 0.78908417, 0.79273415, 0.78599877, 0.79834423,
       0.79789696, 0.79932437, 0.7967461 , 0.79589128, 0.79029662,
       0.78617539, 0.79215997, 0.79598176, 0.79684089, 0.79490918,
       0.78763692, 0.79563125, 0.79481664, 0.79433338, 0.79411551,
       0.60495256, 0.7959548 , 0.79297074, 0.80113482, 0.79014345,
       0.79158341, 0.79373905, 0.79236386, 0.79371014, 0.70905121,
       0.78095336, 0.80312078, 0.79015944, 0.79608391, 0.7944843 ,
       0.79043213, 0.7802938 , 0.65289113, 0.77664579, 0.66384419,
       0.58937663, 0.79160097, 0.58496006, 0.67597945, 0.75528964,
       0.78504388, 0.7977084 , 0.72858699, 0.50323695, 0.63046123,
       0.50323695, 0.54896779, 0.78597867, 0.50324072, 0.64139815,
       0.50323695, 0.50323695, 0.68108499, 0.59016325, 0.62188073,
       0.78130993, 0.50323695, 0.50323695, 0.50323695, 0.50323695]), array([0.79814267, 0.7967042 , 0.79558094, 0.79045976, 0.79225144,
       0.79411585, 0.80068243, 0.79746959, 0.80077183, 0.79595432,
       0.79437433, 0.79285763, 0.79785141, 0.79845734, 0.79842746,
       0.79697411, 0.79950254, 0.7992091 , 0.79592489, 0.79540719,
       0.79944445, 0.79838773, 0.79760198, 0.79104931, 0.79321432,
       0.78939787, 0.79694706, 0.7930228 , 0.79824621, 0.79924038,
       0.79590084, 0.79546087, 0.79311382, 0.7955208 , 0.79615754,
       0.80038855, 0.79466776, 0.79823463, 0.79094595, 0.79758282,
       0.79616001, 0.7997796 , 0.79218276, 0.79461761, 0.78288129,
       0.79214372, 0.79906436, 0.79581544, 0.79724965, 0.79389467,
       0.79016887, 0.69178841, 0.79333789, 0.79082192, 0.79382127,
       0.75322752, 0.79649986, 0.79581524, 0.78919868, 0.79485101,
       0.79557998, 0.79148425, 0.79179752, 0.79545158, 0.66425922,
       0.79115377, 0.67699943, 0.7927819 , 0.79683748, 0.79489267,
