estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.11597039190410997, 0.10478278626020514, 0.10749707611981099, 0.11318895296305514, 0.10900724931807143]
estimated acc: [array([0.98489707, 0.9829757 , 0.97060495, 0.95414984, 0.97042762,
       0.97658645, 0.98577441, 0.97989968, 0.98971846, 0.98514397,
       0.97698555, 0.94154305, 0.98262872, 0.97357246, 0.97710698,
       0.99092354, 0.98322528, 0.99041402, 0.97608738, 0.98491262,
       0.98114877, 0.98089473, 0.97145187, 0.97154682, 0.96867478,
       0.97998942, 0.96860598, 0.95605931, 0.98788058, 0.954853  ,
       0.9711793 , 0.98420711, 0.97915498, 0.95601656, 0.97781933,
       0.72554077, 0.96770928, 0.98289866, 0.96296616, 0.97673602,
       0.97940251, 0.93979029, 0.96968903, 0.9693709 , 0.75011566,
       0.50367645, 0.93903773, 0.93916196, 0.97218845, 0.9489251 ,
       0.87828634, 0.80336659, 0.97348296, 0.96712302, 0.9353947 ,
       0.50368636, 0.947628  , 0.93952435, 0.95311466, 0.96635291,
       0.95086145, 0.94325633, 0.93669907, 0.89797582, 0.50368707,
       0.8344843 , 0.75826337, 0.96508788, 0.94496561, 0.91807608,
       0.87689797, 0.88036929, 0.7913206 , 0.7438225 , 0.50368636,
       0.64004672, 0.86610254, 0.50368778, 0.50368849, 0.67036135,
       0.50368778, 0.82169357, 0.8964761 , 0.5036899 , 0.86292441,
       0.5036892 , 0.50368849, 0.91751897, 0.50361041, 0.5036892 ,
       0.5036899 , 0.50368707, 0.57866915, 0.50368566, 0.64081486,
       0.67821458, 0.7372906 , 0.5036899 , 0.55812272, 0.50368849]), array([0.98306829, 0.98128561, 0.97408038, 0.98631462, 0.96682224,
       0.97291609, 0.99024845, 0.99102104, 0.98486575, 0.98414187,
       0.97755955, 0.94214166, 0.9775266 , 0.97677886, 0.90950956,
       0.98250998, 0.98362193, 0.98162253, 0.97296836, 0.93006607,
       0.98163348, 0.98324844, 0.97840413, 0.96994   , 0.9589989 ,
       0.96187326, 0.94659713, 0.96655846, 0.98450567, 0.97099057,
       0.98417765, 0.95853893, 0.92326806, 0.98024309, 0.96671527,
       0.89024289, 0.97989362, 0.96311638, 0.90631001, 0.99202268,
       0.92834711, 0.94332731, 0.96239524, 0.93742802, 0.90919835,
       0.75750191, 0.94015628, 0.96585704, 0.94466572, 0.90018915,
       0.90532543, 0.73872402, 0.97346173, 0.95183407, 0.986134  ,
       0.50371028, 0.92191573, 0.98373145, 0.89284643, 0.97310593,
       0.98033712, 0.97054557, 0.8645219 , 0.907681  , 0.50370604,
       0.62572079, 0.78043771, 0.92811303, 0.89507724, 0.95678725,
       0.863301  , 0.89133913, 0.50369896, 0.79795062, 0.71489672,
       0.93974499, 0.89818183, 0.50371241, 0.5037117 , 0.5037025 ,
       0.50370816, 0.57088514, 0.72881196, 0.78120907, 0.60293777,
       0.50371241, 0.54989939, 0.89548893, 0.50371241, 0.50371241,
       0.50371241, 0.50371028, 0.66503785, 0.50370816, 0.57667447,
       0.68443944, 0.50371241, 0.50371241, 0.80345415, 0.5037117 ]), array([0.98212892, 0.98551235, 0.95983932, 0.94190066, 0.97624366,
       0.97902697, 0.97290804, 0.98695624, 0.98841085, 0.98354253,
       0.96626016, 0.96318495, 0.98128738, 0.98488153, 0.97364705,
       0.99030572, 0.98100281, 0.98008441, 0.9789099 , 0.96548391,
       0.97958799, 0.98627474, 0.9789469 , 0.97415483, 0.96648789,
       0.97372775, 0.97680171, 0.97175502, 0.98545285, 0.98829079,
       0.97772987, 0.98200661, 0.94033012, 0.9774054 , 0.96473689,
       0.90809652, 0.9273053 , 0.97513769, 0.97428073, 0.98085852,
       0.95461568, 0.96816966, 0.98624743, 0.97297308, 0.90379078,
       0.74768476, 0.92510157, 0.98336407, 0.97783868, 0.97305859,
       0.77684244, 0.76760795, 0.97052977, 0.96576619, 0.93833777,
       0.67627593, 0.96329011, 0.94684207, 0.8660273 , 0.95571019,
       0.93426375, 0.96355459, 0.81910549, 0.94049179, 0.70495848,
       0.78598834, 0.53155011, 0.97290047, 0.93875103, 0.93555281,
       0.78038115, 0.87172162, 0.7647571 , 0.82739477, 0.50368339,
       0.65766469, 0.9350218 , 0.50368197, 0.57526503, 0.57452256,
       0.50368481, 0.84066516, 0.50368551, 0.87410535, 0.50368481,
       0.50368622, 0.5036841 , 0.89562   , 0.50368691, 0.50368691,
       0.50368691, 0.50368481, 0.62410913, 0.50367985, 0.79185503,
       0.91656177, 0.73039339, 0.50368691, 0.50368551, 0.50368551]), array([0.98257244, 0.98358185, 0.97908622, 0.98424672, 0.96284206,
       0.97418814, 0.97677561, 0.99145449, 0.98567727, 0.98596035,
       0.97232596, 0.97196578, 0.98181245, 0.96262312, 0.98150484,
       0.98573435, 0.98004238, 0.98080232, 0.97807372, 0.97708318,
       0.98155472, 0.98089787, 0.97645277, 0.96806888, 0.97210931,
       0.97372371, 0.94436465, 0.97526691, 0.98568918, 0.91769509,
       0.9654536 , 0.96904809, 0.97244432, 0.9755223 , 0.966273  ,
       0.8217869 , 0.88010428, 0.90766933, 0.88820102, 0.98909398,
       0.95974757, 0.97829981, 0.94872287, 0.94998827, 0.82045389,
       0.67237089, 0.89295315, 0.96234569, 0.98975108, 0.91353649,
       0.89026156, 0.86703887, 0.97188549, 0.96173971, 0.95511813,
       0.50367482, 0.87133554, 0.97292823, 0.90077273, 0.94671016,
       0.90857962, 0.95739736, 0.77265117, 0.93566178, 0.65132229,
       0.73852655, 0.92021028, 0.93637781, 0.92318935, 0.96085126,
       0.88319023, 0.92700448, 0.50366915, 0.8451874 , 0.62191539,
       0.59543426, 0.90516389, 0.50367198, 0.50367552, 0.76482064,
       0.50367482, 0.87551769, 0.69468561, 0.50367763, 0.50367623,
       0.50367763, 0.50367225, 0.83307336, 0.50367623, 0.50367694,
       0.50367763, 0.50367763, 0.70520126, 0.54825584, 0.50367411,
       0.81407369, 0.50367763, 0.50367763, 0.50367763, 0.50367763]), array([0.98207847, 0.98331915, 0.96746014, 0.91665039, 0.93613907,
       0.97237107, 0.99241248, 0.98111789, 0.9857013 , 0.98629087,
       0.97738506, 0.92994673, 0.9721074 , 0.97902714, 0.98463595,
       0.96722272, 0.98279508, 0.980987  , 0.9777229 , 0.96214336,
       0.97926243, 0.97886135, 0.98426372, 0.97101172, 0.97636267,
       0.97204943, 0.97308868, 0.9391024 , 0.98616349, 0.96703524,
       0.96978568, 0.9518095 , 0.96547299, 0.97913374, 0.9538851 ,
       0.90242315, 0.98842682, 0.92773893, 0.92918017, 0.98672113,
       0.93780744, 0.975308  , 0.9761609 , 0.9462423 , 0.72860937,
       0.87753432, 0.97052944, 0.96853808, 0.94189794, 0.9523025 ,
       0.887154  , 0.50366625, 0.95696497, 0.95806401, 0.97516538,
       0.77120398, 0.97699805, 0.9364787 , 0.95380792, 0.96116186,
       0.95398983, 0.95566274, 0.85070549, 0.90921462, 0.71115926,
       0.84270789, 0.5036712 , 0.92414566, 0.90503999, 0.95814361,
       0.86891096, 0.90089169, 0.50366695, 0.88989272, 0.67401168,
       0.67976757, 0.76629704, 0.55892046, 0.50367333, 0.75424419,
       0.7096498 , 0.88934499, 0.9149469 , 0.50367474, 0.62750737,
       0.59848065, 0.6651455 , 0.73131507, 0.50367404, 0.50367404,
       0.50367474, 0.50367404, 0.63145988, 0.50367262, 0.85707429,
       0.77084777, 0.50367474, 0.50367474, 0.72453654, 0.50367191])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.09818763232902405, 0.09104904633799553, 0.09776215611656744, 0.09350257728121106, 0.10343241010036217]
estimated acc: [array([0.99362871, 0.99127245, 0.81749079, 0.94717685, 0.87489575,
       0.99073196, 0.99239694, 0.98920358, 0.97303395, 0.99024687,
       0.97851482, 0.84458394, 0.98561019, 0.96902483, 0.59501631,
       0.99205545, 0.97601476, 0.98993037, 0.81261156, 0.91059463,
       0.99186744, 0.99194298, 0.89473298, 0.99151036, 0.9688337 ,
       0.9561202 , 0.91441928, 0.7545568 , 0.98328578, 0.93752928,
       0.98771108, 0.98306846, 0.90506623, 0.90605442, 0.97610816,
       0.65804129, 0.98808997, 0.9477082 , 0.9598162 , 0.8793397 ,
       0.97293723, 0.97766235, 0.96441213, 0.89569236, 0.66927565,
       0.77600775, 0.94742106, 0.98898483, 0.99177294, 0.98678139,
       0.64873116, 0.73274555, 0.99108211, 0.99036468, 0.99129997,
       0.6350996 , 0.99551843, 0.84497126, 0.96706743, 0.97542096,
       0.99030397, 0.95284646, 0.97097155, 0.85708061, 0.50277166,
       0.85861183, 0.87616184, 0.97423639, 0.9892708 , 0.94799509,
       0.92660564, 0.98555564, 0.96906483, 0.84205336, 0.63818784,
       0.94557971, 0.90060399, 0.80110731, 0.50277308, 0.92448709,
       0.68236196, 0.98587555, 0.96373799, 0.50277451, 0.93370538,
       0.87972201, 0.91780169, 0.98002473, 0.95698301, 0.87728686,
       0.50277451, 0.50277166, 0.89050783, 0.94586567, 0.88247612,
       0.86213445, 0.95553131, 0.50277451, 0.8855738 , 0.81998972]), array([0.99434744, 0.9913695 , 0.78609684, 0.98594541, 0.78834754,
       0.98972874, 0.98938435, 0.99036186, 0.98235354, 0.99017424,
       0.97926617, 0.76610101, 0.97996173, 0.97278956, 0.50277661,
       0.98946845, 0.97729991, 0.99160597, 0.75625434, 0.58956015,
       0.99147393, 0.99290669, 0.96115873, 0.99174635, 0.95873803,
       0.90108527, 0.80875224, 0.6963056 , 0.98652461, 0.9601493 ,
       0.98593493, 0.94122371, 0.64651366, 0.97449256, 0.96363762,
       0.83210377, 0.98716699, 0.90725486, 0.87672948, 0.97707753,
       0.90016442, 0.97156575, 0.9562499 , 0.83609697, 0.86396163,
       0.93152707, 0.94641782, 0.9899435 , 0.97922471, 0.98633944,
       0.69493358, 0.659826  , 0.98510577, 0.99050714, 0.99106128,
       0.69142872, 0.99482941, 0.96106648, 0.95179914, 0.96935534,
       0.99186633, 0.97535044, 0.92795849, 0.88969344, 0.81680338,
       0.6727918 , 0.94858436, 0.95832681, 0.9869285 , 0.96814453,
       0.92262769, 0.98902138, 0.92691498, 0.89681906, 0.80570391,
       0.98884642, 0.91511679, 0.84784362, 0.50278801, 0.8325962 ,
       0.63037678, 0.94555366, 0.97884327, 0.95649049, 0.74817999,
       0.90372689, 0.90633909, 0.97799161, 0.95993352, 0.95974254,
       0.84015577, 0.5347763 , 0.96974999, 0.92145711, 0.88340928,
       0.86388672, 0.63467391, 0.76649202, 0.95013379, 0.78351034]), array([0.99359601, 0.99141178, 0.64083686, 0.93262609, 0.92391559,
       0.99065774, 0.99000585, 0.99161231, 0.97775408, 0.99182409,
       0.96455544, 0.84003233, 0.94189737, 0.98132011, 0.50278245,
       0.98991878, 0.97338536, 0.99122954, 0.8323365 , 0.69461106,
       0.99090915, 0.99241337, 0.95801707, 0.99159889, 0.96651137,
       0.93845031, 0.92337458, 0.77009751, 0.97858883, 0.9867974 ,
       0.98946657, 0.97445279, 0.79046134, 0.96378326, 0.96118278,
       0.8914446 , 0.98564681, 0.91162897, 0.97401408, 0.87112204,
       0.93969585, 0.9811405 , 0.98557638, 0.8967461 , 0.85433642,
       0.87445374, 0.9328545 , 0.98910515, 0.9934899 , 0.9902406 ,
       0.50271831, 0.69985106, 0.98788253, 0.99108893, 0.98869763,
       0.83115629, 0.99370062, 0.86718432, 0.93587349, 0.96829993,
       0.98937024, 0.96337838, 0.90796098, 0.91485433, 0.8697605 ,
       0.81473335, 0.80299736, 0.98425079, 0.98568275, 0.94501073,
       0.85039389, 0.98381498, 0.95007143, 0.92937266, 0.66007114,
       0.97748463, 0.95549393, 0.82485775, 0.77766342, 0.80586392,
       0.61960388, 0.97409559, 0.91300005, 0.98576494, 0.50280027,
       0.60422304, 0.91629434, 0.98946613, 0.50280241, 0.50280241,
       0.50280241, 0.50280027, 0.96512469, 0.91171122, 0.91454159,
       0.97026106, 0.97344792, 0.50280241, 0.91925057, 0.80887344]), array([0.99372165, 0.99171639, 0.8386287 , 0.98298857, 0.89033871,
       0.98974262, 0.99214436, 0.99103707, 0.97528687, 0.99242684,
       0.97798253, 0.87979674, 0.96178694, 0.95797501, 0.82428588,
       0.98823891, 0.97892181, 0.99212396, 0.76616202, 0.87572818,
       0.99148621, 0.99017514, 0.92100366, 0.99149486, 0.97209561,
       0.92641279, 0.8010996 , 0.74870928, 0.9616157 , 0.88213691,
       0.98933876, 0.95998441, 0.87270399, 0.94615024, 0.96353953,
       0.7535699 , 0.98571811, 0.67574682, 0.82550423, 0.91767734,
       0.9477078 , 0.98641415, 0.93867193, 0.83160502, 0.74106148,
       0.89120211, 0.90373899, 0.98612668, 0.98913634, 0.99128634,
       0.56916248, 0.82418052, 0.98991128, 0.99164981, 0.98922224,
       0.50282663, 0.99063448, 0.92574255, 0.95731198, 0.95179945,
       0.98902947, 0.9611301 , 0.86724315, 0.90977262, 0.88961016,
       0.76687396, 0.97984058, 0.96347864, 0.99087727, 0.97644848,
       0.92386853, 0.98604873, 0.90217003, 0.93208151, 0.75312253,
       0.90428475, 0.93415059, 0.80932898, 0.71354166, 0.90343136,
       0.71796125, 0.98503836, 0.96277256, 0.50282948, 0.65546811,
       0.50282948, 0.92402628, 0.97044987, 0.90918203, 0.98524202,
       0.50282948, 0.50282948, 0.9693818 , 0.93910655, 0.82232585,
       0.94560328, 0.50282948, 0.50282948, 0.50282948, 0.50282948]), array([0.99390633, 0.99154968, 0.71999658, 0.91036482, 0.73410494,
       0.99023677, 0.99266872, 0.99344981, 0.98718901, 0.99020011,
       0.97553829, 0.77898732, 0.91127437, 0.97407248, 0.88795925,
       0.98774185, 0.98317439, 0.99220224, 0.70886132, 0.80627596,
       0.99249392, 0.99502415, 0.93508354, 0.99159623, 0.97711904,
       0.97417167, 0.90530442, 0.65300312, 0.98297286, 0.953004  ,
       0.98807662, 0.93285412, 0.87770417, 0.97377205, 0.96231756,
       0.86318397, 0.98993055, 0.77679087, 0.88153037, 0.87289598,
       0.92301112, 0.98263761, 0.97306631, 0.82024714, 0.64416805,
       0.96081272, 0.97501554, 0.98989156, 0.98815261, 0.99039101,
       0.69584161, 0.50274215, 0.98830997, 0.98980884, 0.98836243,
       0.87247818, 0.9916372 , 0.82992802, 0.97272087, 0.97325845,
       0.98917433, 0.96146494, 0.90207508, 0.88424036, 0.89680698,
       0.86787575, 0.69097928, 0.95343062, 0.98419754, 0.97384616,
       0.92508543, 0.98029245, 0.89584178, 0.95902641, 0.78467618,
       0.98123831, 0.82537245, 0.83572729, 0.50274927, 0.94773864,
       0.87016247, 0.97741438, 0.99392   , 0.5027507 , 0.76342629,
       0.97888871, 0.92482113, 0.95540128, 0.91019768, 0.9947888 ,
       0.5027507 , 0.50274999, 0.98159948, 0.89232983, 0.92537853,
       0.90328527, 0.5027507 , 0.5027507 , 0.98363172, 0.78593646])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
