estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4994022318163477, 0.49338845119043073, 0.486476030835898, 0.5046568823759788, 0.5082310180799234]
       6.25005859e-02, 4.76195011e-02, 4.99997500e-06, 3.33334444e-01,
       4.99997500e-06, 1.42856939e-06, 4.54549793e-02, 1.00000000e+00,
       2.49999375e-06, 5.00002500e-01, 3.27272850e-01, 9.99990000e-06,
       7.69230178e-07, 9.99990000e-06, 9.09090083e-07, 3.33332222e-06,
       1.66666389e-06, 6.24999609e-07, 9.99990000e-06, 1.42856939e-06,
       5.00002500e-01, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       1.42856939e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([3.63636508e-01, 1.36000069e-01, 2.04819325e-01, 1.02041000e-01,
       1.08108188e-01, 2.94871885e-01, 2.60606072e-01, 2.03252065e-01,
       1.90291278e-01, 4.58333559e-01, 2.01704568e-01, 1.64383676e-01,
       3.48484947e-01, 1.99535981e-01, 3.07189565e-01, 2.85714796e-01,
       2.28693193e-01, 5.00000179e-01, 2.13615042e-01, 1.25000365e-01,
       2.42424472e-01, 5.55560802e-02, 2.52873649e-01, 3.33333416e-01,
       4.48979704e-01, 1.92309578e-02, 1.28834409e-01, 9.80393925e-02,
       2.27273079e-01, 1.37931332e-01, 1.25000137e-01, 2.94118062e-01,
       7.24639025e-02, 6.94445091e-02, 3.33336556e-02, 3.68421385e-01,
       5.00000833e-01, 1.90476383e-01, 8.33340972e-02, 3.33333374e-01,
       3.57143316e-01, 2.36111217e-01, 1.03448585e-01, 1.66667130e-01,
       6.25005859e-02, 4.56621440e-02, 3.75000781e-01, 2.64367901e-01,
       2.15613412e-01, 1.33333526e-01, 3.70373937e-02, 1.00000900e-01,
       5.33333644e-01, 6.19047800e-01, 2.00000073e-01, 1.42858367e-01,
       1.51515409e-01, 2.50001875e-01, 3.33334444e-01, 1.37255071e-01,
       1.42858367e-01, 5.00001250e-01, 3.44827812e-01, 1.66666389e-06,
       2.49999375e-06, 1.24999844e-06, 2.49999375e-06, 6.24999609e-07,
       1.99999600e-06, 1.25001094e-01, 3.25000169e-01, 1.00000000e+00,
       6.66666222e-07, 6.66666222e-07, 3.33332222e-06, 1.42856939e-06,
       1.99999600e-06, 1.66666389e-06, 5.71431265e-02, 3.33332222e-06,
       9.99990000e-06, 1.00000000e+00, 3.70967843e-01, 5.00002500e-01,
       9.99999000e-07, 4.99997500e-06, 2.49999375e-06, 9.99990000e-06,
       1.11112099e-01, 8.33332639e-07, 9.99990000e-06, 1.11110988e-06,
       1.00000000e+00, 3.33332222e-06, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([3.75000195e-01, 2.80000072e-01, 2.16049431e-01, 1.25000219e-01,
       5.66038626e-02, 1.77570170e-01, 2.33979147e-01, 2.18390835e-01,
       1.80851078e-01, 2.80000288e-01, 1.92182437e-01, 2.93333428e-01,
       1.94029971e-01, 1.72506761e-01, 2.31034509e-01, 1.72414078e-01,
       2.33681472e-01, 4.07407627e-01, 1.84696591e-01, 2.22222510e-01,
       4.59459606e-01, 3.15789834e-01, 1.35922414e-01, 3.33333430e-01,
       6.66666736e-01, 1.00000225e-01, 1.31250054e-01, 6.55739237e-02,
       4.34782854e-01, 2.70270197e-07, 2.17948818e-01, 1.81818926e-01,
       3.79748053e-02, 7.14286543e-02, 2.81250225e-01, 1.87500508e-01,
       5.00000833e-01, 1.66666865e-01, 1.11111605e-01, 2.23404297e-01,
       5.88240830e-02, 2.77777878e-01, 1.35135369e-01, 3.68421385e-01,
       1.66666389e-06, 4.95049975e-02, 2.49999375e-06, 4.39560501e-01,
       2.05574941e-01, 1.79487390e-01, 4.16670660e-02, 5.88234948e-07,
       4.81481674e-01, 5.00000312e-01, 1.98019881e-01, 1.42856939e-06,
       1.93548647e-01, 2.49999375e-06, 4.28572245e-01, 1.25000156e-01,
       1.42858367e-01, 4.00001200e-01, 4.06250186e-01, 9.99990000e-06,
       2.49999375e-06, 1.24999844e-06, 4.99997500e-06, 1.25001094e-01,
       2.49999375e-06, 2.49999375e-06, 1.55555743e-01, 9.99990000e-06,
       7.69230178e-07, 3.99999840e-07, 9.99990000e-06, 2.50001875e-01,
       2.49999375e-06, 4.99997500e-06, 5.88238062e-02, 1.99999600e-06,
       4.99997500e-06, 5.00001250e-01, 4.15384705e-01, 1.00000000e+00,
       1.25001094e-01, 9.99990000e-06, 1.42858367e-01, 9.99990000e-06,
       4.99999750e-07, 1.42856939e-06, 4.99997500e-06, 1.24999844e-06,
       1.00000000e+00, 1.66666389e-06, 1.00000000e+00, 4.99997500e-06,
       1.99999600e-06, 2.49999375e-06, 1.00000000e+00, 1.00000000e+00]), array([3.24324507e-01, 2.10526385e-01, 1.72932393e-01, 1.84210741e-01,
       1.08910979e-01, 2.44680931e-01, 2.63456101e-01, 2.18638021e-01,
       1.85185201e-01, 4.81481674e-01, 2.10682516e-01, 2.44444528e-01,
       1.64383676e-01, 1.65333356e-01, 2.94915278e-01, 2.94118062e-01,
       2.23738073e-01, 4.68750166e-01, 1.53284692e-01, 7.40744170e-02,
       2.79069935e-01, 2.85714796e-01, 2.16494926e-01, 2.12766125e-01,
       6.25000067e-01, 2.43902380e-07, 9.72973461e-02, 1.17647232e-01,
       5.45454959e-01, 6.89658383e-02, 1.94444556e-01, 1.81818554e-01,
       3.79748053e-02, 3.73832675e-02, 8.33337153e-02, 3.33334444e-01,
       3.33334074e-01, 2.70270467e-01, 1.11112099e-01, 2.73684249e-01,
       1.00000450e-01, 2.98701390e-01, 9.09093664e-02, 2.30769822e-01,
       1.42858367e-01, 6.06061081e-02, 7.50000625e-01, 2.90697757e-01,
       2.18543072e-01, 2.12766125e-01, 1.42857449e-01, 5.55555247e-07,
       3.33333611e-01, 4.28571701e-01, 3.06306369e-01, 1.66666389e-06,
       2.85714541e-01, 4.28572245e-01, 3.00000700e-01, 2.71186564e-01,
       2.49999375e-06, 6.00000400e-01, 4.58333559e-01, 4.99997500e-06,
       1.99999600e-06, 1.25001094e-01, 9.99990000e-06, 1.11110988e-06,
       1.42858367e-01, 3.33335556e-01, 3.13725625e-01, 1.00000000e+00,
       6.66666222e-07, 5.88240830e-02, 1.00000000e+00, 5.00002500e-01,
       2.49999375e-06, 9.99990000e-06, 1.53846479e-01, 2.49999375e-06,
       1.99999600e-06, 2.00001600e-01, 3.23077027e-01, 1.00000000e+00,
       4.54549793e-02, 4.99997500e-06, 1.42856939e-06, 3.33335556e-01,
       1.24999844e-06, 9.99999000e-07, 9.99990000e-06, 2.49999375e-06,
       3.33332222e-06, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([3.25581552e-01, 2.86956584e-01, 1.67785291e-01, 1.56862910e-01,
       1.29629710e-01, 2.01923154e-01, 2.48901914e-01, 2.26890789e-01,
       1.89806693e-01, 4.51613080e-01, 1.98847285e-01, 2.43243346e-01,
       2.00000133e-01, 1.96642705e-01, 2.44373015e-01, 2.27273079e-01,
       2.37553354e-01, 6.00000200e-01, 1.38297895e-01, 1.00000450e-01,
       2.96296557e-01, 4.44444753e-01, 1.50000106e-01, 2.24489954e-01,
       4.20000116e-01, 2.43904819e-02, 1.42857199e-01, 1.45161428e-01,
       3.15789834e-01, 3.70370233e-07, 3.38028262e-01, 9.99999000e-07,
       1.15384729e-01, 6.79612555e-02, 1.42857449e-01, 2.14286276e-01,
       9.09099174e-02, 1.76470750e-01, 2.85715306e-01, 3.10344867e-01,
       2.00000800e-01, 2.44186134e-01, 2.45614167e-01, 2.50000375e-01,
       1.11110988e-06, 6.43564820e-02, 1.99999600e-06, 4.51612962e-01,
       2.11940322e-01, 2.14285901e-01, 1.07143176e-01, 7.14285204e-07,
       6.00000160e-01, 4.00000240e-01, 1.70000083e-01, 3.33335556e-01,
       2.66667156e-01, 2.49999375e-06, 2.72727934e-01, 1.73077082e-01,
       1.25001094e-01, 1.66668056e-01, 4.10256561e-01, 1.00000000e+00,
       1.42856939e-06, 9.09090083e-07, 3.33335556e-01, 1.42857755e-01,
       1.99999600e-06, 2.00001600e-01, 2.27272903e-01, 1.00000000e+00,
       9.09090083e-07, 6.66672889e-02, 9.99990000e-06, 3.33332222e-06,
       3.33332222e-06, 2.49999375e-06, 4.00003840e-02, 1.42856939e-06,
       1.66666389e-06, 2.49999375e-06, 2.85714399e-01, 3.33335556e-01,
       1.11110988e-06, 4.99997500e-06, 1.00000900e-01, 2.49999375e-06,
       9.99999000e-07, 1.11110988e-06, 3.33332222e-06, 1.99999600e-06,
       1.00000000e+00, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       4.99997500e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
       0.07352941, 0.52380952, 0.15789474, 0.11594203, 0.01369863,
       0.2       , 0.015625  , 0.30769231, 0.72972973, 0.24615385,
       0.01470588, 0.15714286, 0.11688312, 0.15789474, 0.37647059,
       0.01492537, 0.2       , 0.04225352, 0.03370787, 0.16883117,
       0.02941176, 0.02898551, 0.22      , 0.02247191, 0.03225806,
       0.01219512, 0.01282051, 0.07575758, 0.04      , 0.05172414,
       0.14084507, 0.        , 0.01492537, 0.046875  , 0.        ,
       0.10526316, 0.02702703, 0.01666667, 0.02564103, 0.        ,
       0.        , 0.01388889, 0.22058824, 0.        , 0.06578947,
       0.        , 0.01449275, 0.02469136, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.        , 0.01515152, 0.        , 0.        , 0.        ]), array([0.22093023, 0.36363636, 0.32432432, 0.21428571, 0.2       ,
       0.38983051, 0.71186441, 0.56923077, 0.6440678 , 0.28846154,
       0.3258427 , 0.1147541 , 0.30681818, 0.5625    , 0.63888889,
       0.1025641 , 0.54545455, 0.22972973, 0.6091954 , 0.140625  ,
       0.40384615, 0.14754098, 0.38181818, 0.43298969, 0.40540541,
       0.11764706, 0.34939759, 0.10294118, 0.20833333, 0.12790698,
       0.3559322 , 0.14814815, 0.15277778, 0.23076923, 0.20588235,
       0.06741573, 0.07575758, 0.11111111, 0.046875  , 0.41269841,
       0.13043478, 0.46268657, 0.14516129, 0.09677419, 0.06024096,
       0.22058824, 0.05172414, 0.34666667, 0.61643836, 0.25352113,
       0.02985075, 0.06060606, 0.18333333, 0.17241379, 0.29487179,
       0.04      , 0.22058824, 0.05633803, 0.02597403, 0.1375    ,
       0.08333333, 0.04761905, 0.11111111, 0.06578947, 0.        ,
       0.        , 0.02325581, 0.12162162, 0.04477612, 0.08450704,
       0.19753086, 0.        , 0.02816901, 0.09259259, 0.        ,
       0.10526316, 0.05813953, 0.        , 0.03846154, 0.01538462,
       0.        , 0.        , 0.25675676, 0.01428571, 0.03773585,
       0.        , 0.        , 0.        , 0.08196721, 0.01388889,
       0.        , 0.01515152, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.23076923, 0.53571429, 0.4047619 , 0.11428571, 0.18055556,
       0.32894737, 0.75      , 0.65151515, 0.67605634, 0.24637681,
       0.34285714, 0.24468085, 0.27272727, 0.63513514, 0.3880597 ,
       0.1884058 , 0.5625    , 0.27272727, 0.46575342, 0.21538462,
       0.34567901, 0.17808219, 0.24528302, 0.49253731, 0.44776119,
       0.08      , 0.3164557 , 0.14925373, 0.22222222, 0.14634146,
       0.35443038, 0.1147541 , 0.14516129, 0.16455696, 0.15294118,
       0.07575758, 0.07352941, 0.2238806 , 0.06756757, 0.32258065,
       0.10769231, 0.41666667, 0.11940299, 0.13043478, 0.        ,
       0.23376623, 0.01428571, 0.35483871, 0.71428571, 0.25352113,
       0.05970149, 0.06349206, 0.14893617, 0.1971831 , 0.44230769,
       0.01449275, 0.29508197, 0.04166667, 0.03076923, 0.25      ,
       0.07954545, 0.04054054, 0.11428571, 0.01388889, 0.        ,
       0.        , 0.        , 0.02739726, 0.03076923, 0.02739726,
       0.26229508, 0.        , 0.01098901, 0.07936508, 0.        ,
       0.07407407, 0.04705882, 0.01204819, 0.01315789, 0.        ,
       0.        , 0.03947368, 0.34482759, 0.        , 0.0754717 ,
       0.        , 0.        , 0.01515152, 0.05479452, 0.02985075,
       0.        , 0.04918033, 0.        , 0.01388889, 0.        ,
       0.01449275, 0.01666667, 0.        , 0.        , 0.        ]), array([0.2027027 , 0.41269841, 0.4375    , 0.10810811, 0.22033898,
       0.34375   , 0.78378378, 0.53932584, 0.69620253, 0.26388889,
       0.34177215, 0.25      , 0.2875    , 0.62295082, 0.41891892,
       0.10144928, 0.59722222, 0.20588235, 0.47945205, 0.11290323,
       0.32258065, 0.16923077, 0.33333333, 0.42622951, 0.46835443,
       0.08064516, 0.30666667, 0.14705882, 0.109375  , 0.14516129,
       0.37179487, 0.18309859, 0.21666667, 0.22891566, 0.16438356,
       0.01492537, 0.11320755, 0.17910448, 0.03846154, 0.38095238,
       0.06779661, 0.45588235, 0.12307692, 0.11290323, 0.01388889,
       0.225     , 0.0212766 , 0.29268293, 0.62820513, 0.24096386,
       0.        , 0.1025641 , 0.16049383, 0.29508197, 0.29347826,
       0.        , 0.21538462, 0.04545455, 0.07042254, 0.13888889,
       0.02597403, 0.11267606, 0.06756757, 0.02857143, 0.01785714,
       0.03896104, 0.        , 0.03030303, 0.07894737, 0.05084746,
       0.23529412, 0.        , 0.01351351, 0.06779661, 0.        ,
       0.03571429, 0.06557377, 0.        , 0.03278689, 0.02857143,
       0.        , 0.        , 0.21052632, 0.        , 0.06153846,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25287356, 0.51515152, 0.26785714, 0.125     , 0.14736842,
       0.3030303 , 0.65277778, 0.51724138, 0.63157895, 0.29166667,
       0.27692308, 0.2       , 0.28378378, 0.52173913, 0.42424242,
       0.16455696, 0.6626506 , 0.18987342, 0.484375  , 0.05555556,
       0.28169014, 0.17391304, 0.24590164, 0.27272727, 0.42105263,
       0.07692308, 0.35294118, 0.04285714, 0.16883117, 0.03571429,
       0.27027027, 0.08333333, 0.24358974, 0.16049383, 0.18461538,
       0.08823529, 0.09836066, 0.17391304, 0.02597403, 0.36764706,
       0.07246377, 0.45205479, 0.18918919, 0.1369863 , 0.        ,
       0.2       , 0.04545455, 0.35632184, 0.71641791, 0.25454545,
       0.07142857, 0.0952381 , 0.20588235, 0.22972973, 0.22891566,
       0.01265823, 0.07843137, 0.03846154, 0.        , 0.21875   ,
       0.08823529, 0.0625    , 0.14606742, 0.01470588, 0.        ,
       0.01190476, 0.01388889, 0.08450704, 0.05555556, 0.06756757,
       0.21052632, 0.        , 0.        , 0.06666667, 0.        ,
       0.02816901, 0.046875  , 0.        , 0.06896552, 0.05194805,
       0.        , 0.        , 0.34375   , 0.03636364, 0.04761905,
       0.01298701, 0.        , 0.01282051, 0.        , 0.        ,
       0.        , 0.01176471, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.01724138, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.21307373216160652, 0.2123580648437047, 0.20362430023482048, 0.2302189447884765, 0.2209141365373295]
estimated acc: [array([6.76470683e-01, 8.20512836e-01, 4.39560470e-01, 4.89361811e-01,
       2.32558229e-01, 7.76785734e-01, 8.37719301e-01, 7.87878796e-01,
       8.03636367e-01, 7.14285850e-01, 3.60360380e-01, 3.22580718e-01,
       7.34375042e-01, 5.22500012e-01, 4.22818811e-01, 6.81818326e-01,
       4.91573041e-01, 4.50000275e-01, 5.30769243e-01, 4.44444650e-01,
       1.00000000e+00, 2.85714796e-01, 4.83516540e-01, 8.26086994e-01,
       8.60000028e-01, 1.81818368e-01, 3.89610429e-01, 3.90244051e-01,
       4.00000240e-01, 4.00000150e-01, 8.64197548e-01, 3.75000781e-01,
       2.09876641e-01, 2.64462871e-01, 2.81250225e-01, 1.25001094e-01,
       7.14286122e-01, 2.90322810e-01, 1.42857755e-01, 3.67567602e-01,
       4.00000600e-01, 4.67532537e-01, 5.40000092e-01, 4.28571837e-01,
       1.24999844e-06, 1.22449024e-01, 2.49999375e-06, 2.94117730e-01,
       1.62866477e-01, 2.19512385e-01, 2.08333663e-01, 4.16666493e-07,
       5.00000312e-01, 6.66666944e-01, 3.44827643e-01, 1.42856939e-06,
       4.19355026e-01, 2.49999375e-06, 9.99999000e-07, 1.72413763e-07,
       2.49999375e-06, 2.49999375e-06, 3.93939578e-01, 4.99997500e-06,
       1.66666389e-06, 9.99999000e-07, 3.33332222e-06, 7.69230178e-07,
       3.33335556e-01, 7.50000625e-01, 8.16328405e-02, 1.00000000e+00,
       6.24999609e-07, 1.42857551e-01, 4.99997500e-06, 5.00000833e-01,
       4.99997500e-06, 1.42856939e-06, 4.09091178e-01, 1.00000000e+00,
       2.49999375e-06, 4.99997500e-06, 2.90909220e-01, 9.99990000e-06,
       7.69230178e-07, 9.99990000e-06, 9.09090083e-07, 3.33332222e-06,
       1.66666389e-06, 6.24999609e-07, 9.99990000e-06, 1.42856939e-06,
       4.99997500e-06, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       1.42856939e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([5.90909184e-01, 8.16000015e-01, 4.33734974e-01, 5.10204182e-01,
       2.43243311e-01, 8.71794888e-01, 8.24242427e-01, 7.39837409e-01,
       8.31067964e-01, 7.91666753e-01, 3.49431837e-01, 2.60274074e-01,
       8.78787897e-01, 5.73085857e-01, 4.90196095e-01, 8.57142959e-01,
       4.68750008e-01, 5.35714452e-01, 5.63380292e-01, 3.75000260e-01,
       9.09090937e-01, 2.77778179e-01, 4.13793171e-01, 8.76543225e-01,
       9.38775523e-01, 5.76924889e-02, 3.25153416e-01, 3.33333464e-01,
       4.09091178e-01, 5.17241546e-01, 7.96875032e-01, 5.29412042e-01,
       2.17391418e-01, 3.12500048e-01, 3.33336556e-02, 2.10526731e-01,
       6.66667222e-01, 2.14285901e-01, 1.66667361e-01, 4.72727305e-01,
       5.00000357e-01, 4.30555635e-01, 5.17241546e-01, 2.77778179e-01,
       1.25000547e-01, 1.64383600e-01, 1.25001094e-01, 1.72413888e-01,
       1.56133860e-01, 1.55555743e-01, 2.22222510e-01, 1.00000900e-01,
       3.33333778e-01, 7.61904875e-01, 3.81818238e-01, 1.42856939e-06,
       3.63636556e-01, 2.49999375e-06, 1.66668056e-01, 1.96078393e-07,
       1.42858367e-01, 2.49999375e-06, 2.41379572e-01, 1.66666389e-06,
       2.49999375e-06, 1.24999844e-06, 2.49999375e-06, 6.24999609e-07,
       4.00001200e-01, 7.50000312e-01, 2.50002437e-02, 1.00000000e+00,
       6.66666222e-07, 6.66672889e-02, 3.33332222e-06, 4.28572245e-01,
       1.99999600e-06, 1.66666389e-06, 2.57143069e-01, 3.33332222e-06,
       9.99990000e-06, 9.99990000e-06, 3.38709784e-01, 5.00002500e-01,
       9.99999000e-07, 4.99997500e-06, 2.49999375e-06, 9.99990000e-06,
       1.11110988e-06, 8.33332639e-07, 9.99990000e-06, 1.11110988e-06,
       1.00000000e+00, 3.33332222e-06, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([5.00000156e-01, 8.00000020e-01, 4.13580283e-01, 3.75000156e-01,
       2.83018936e-01, 7.66355162e-01, 8.33084950e-01, 7.58620699e-01,
       8.28014187e-01, 6.80000128e-01, 3.77850183e-01, 3.86666748e-01,
       8.20895549e-01, 5.63342330e-01, 4.62068984e-01, 6.20689786e-01,
       4.72584863e-01, 4.81481674e-01, 5.83113467e-01, 4.07407627e-01,
       1.00000000e+00, 4.73684488e-01, 3.10679679e-01, 7.97101479e-01,
       8.75000026e-01, 1.50000212e-01, 3.68750039e-01, 3.60655843e-01,
       6.52174064e-01, 4.86486625e-01, 8.58974377e-01, 4.54545950e-01,
       1.77215294e-01, 3.03571491e-01, 2.81250225e-01, 6.24999609e-07,
       5.00000833e-01, 2.14285901e-01, 1.66667130e-01, 3.40425567e-01,
       2.94118062e-01, 4.86111182e-01, 4.05405566e-01, 4.73684488e-01,
       1.66666389e-06, 1.28712914e-01, 2.49999375e-06, 2.85714364e-01,
       1.63763095e-01, 2.30769428e-01, 2.50000312e-01, 5.88234948e-07,
       3.70370604e-01, 6.87500195e-01, 3.46534718e-01, 1.42856939e-06,
       4.83871134e-01, 2.49999375e-06, 1.42858367e-01, 1.78571397e-07,
       1.42858367e-01, 1.99999600e-06, 3.75000195e-01, 9.99990000e-06,
       2.49999375e-06, 1.24999844e-06, 5.00002500e-01, 1.25001094e-01,
       2.49999375e-06, 5.00001250e-01, 2.22224395e-02, 9.99990000e-06,
       7.69230178e-07, 3.99999840e-07, 9.99990000e-06, 1.00000000e+00,
       2.49999375e-06, 4.99997500e-06, 2.94117855e-01, 1.99999600e-06,
       4.99997500e-06, 2.49999375e-06, 3.53846253e-01, 1.00000000e+00,
       1.24999844e-06, 9.99990000e-06, 1.42856939e-06, 9.99990000e-06,
       4.99999750e-07, 1.42856939e-06, 4.99997500e-06, 1.24999844e-06,
       1.00000000e+00, 1.66666389e-06, 1.00000000e+00, 4.99997500e-06,
       1.99999600e-06, 2.49999375e-06, 1.00000000e+00, 1.00000000e+00]), array([4.59459606e-01, 8.50877206e-01, 4.51127861e-01, 5.00000132e-01,
       3.06930762e-01, 7.87234065e-01, 8.27195470e-01, 7.67025098e-01,
       8.24561407e-01, 8.14814883e-01, 3.82789336e-01, 3.11111188e-01,
       7.67123320e-01, 5.25333346e-01, 5.11864423e-01, 7.05882526e-01,
       4.67939980e-01, 5.00000156e-01, 5.10948917e-01, 2.59259534e-01,
       9.53488383e-01, 5.71428878e-01, 3.50515531e-01, 8.51063861e-01,
       9.10714302e-01, 7.31709578e-02, 3.35135171e-01, 3.92156982e-01,
       7.27272975e-01, 3.44827812e-01, 8.19444470e-01, 2.72727603e-01,
       1.77215294e-01, 2.52336518e-01, 8.33337153e-02, 1.66668056e-01,
       5.55556049e-01, 3.51351527e-01, 1.11112099e-01, 3.84210559e-01,
       4.50000275e-01, 5.71428627e-01, 6.36363747e-01, 3.07692840e-01,
       1.42858367e-01, 1.16161661e-01, 5.00001250e-01, 2.20930323e-01,
       1.58940425e-01, 3.19149081e-01, 2.85714541e-01, 1.66667130e-01,
       1.25000365e-01, 7.14285850e-01, 4.41441492e-01, 1.66666389e-06,
       5.00000179e-01, 1.42858367e-01, 1.00000900e-01, 1.69491497e-07,
       2.49999375e-06, 1.00000900e-01, 3.33333611e-01, 4.99997500e-06,
       1.99999600e-06, 1.24999844e-06, 9.99990000e-06, 1.11110988e-06,
       7.14286122e-01, 6.66667778e-01, 1.76470750e-01, 1.00000000e+00,
       6.66666222e-07, 5.88240830e-02, 1.00000000e+00, 5.00002500e-01,
       2.50001875e-01, 9.99990000e-06, 3.07692574e-01, 2.49999375e-06,
       1.99999600e-06, 1.99999600e-06, 2.92307801e-01, 1.00000000e+00,
       4.54545248e-07, 4.99997500e-06, 1.42856939e-06, 3.33332222e-06,
       1.24999844e-06, 9.99999000e-07, 9.99990000e-06, 2.49999375e-06,
       3.33332222e-06, 1.66666389e-06, 1.00000000e+00, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([5.11628021e-01, 8.52173926e-01, 4.02684604e-01, 3.92156982e-01,
       3.24074137e-01, 7.98076942e-01, 8.25768670e-01, 8.31932780e-01,
       7.97891040e-01, 6.77419459e-01, 3.77521632e-01, 3.10810904e-01,
       7.50000042e-01, 5.87529986e-01, 4.95176865e-01, 7.72727376e-01,
       5.07823620e-01, 6.50000175e-01, 5.79787245e-01, 2.50000375e-01,
       9.25925953e-01, 5.00000278e-01, 2.62500092e-01, 8.16326568e-01,
       8.80000024e-01, 4.87807198e-02, 4.02597441e-01, 4.03225903e-01,
       3.68421385e-01, 2.59259534e-01, 8.73239454e-01, 1.00000900e-01,
       2.82051374e-01, 2.91262205e-01, 1.42857449e-01, 7.14292347e-02,
       1.81818926e-01, 1.96078589e-01, 4.28572245e-01, 4.42528768e-01,
       5.00000500e-01, 3.83721002e-01, 5.61403586e-01, 3.00000350e-01,
       1.11110988e-06, 1.18811925e-01, 1.99999600e-06, 3.22580718e-01,
       1.58208980e-01, 3.33333492e-01, 2.50000268e-01, 7.14292347e-02,
       4.80000208e-01, 5.60000176e-01, 3.60000064e-01, 3.33332222e-06,
       3.33333778e-01, 2.49999375e-06, 9.09090083e-07, 1.92307655e-07,
       1.25001094e-01, 1.66666389e-06, 3.84615542e-01, 9.99990000e-06,
       1.42856939e-06, 9.09090083e-07, 3.33335556e-01, 7.14285204e-07,
       4.00001200e-01, 8.00000400e-01, 9.09092975e-02, 1.00000000e+00,
       9.09090083e-07, 6.66672889e-02, 9.99990000e-06, 6.66667778e-01,
       3.33332222e-06, 2.49999375e-06, 3.60000256e-01, 1.42856939e-06,
       1.66666389e-06, 2.49999375e-06, 2.53968372e-01, 3.33335556e-01,
       1.11110988e-06, 4.99997500e-06, 9.99999000e-07, 2.49999375e-06,
       9.99999000e-07, 1.11110988e-06, 3.33332222e-06, 1.99999600e-06,
       1.00000000e+00, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       4.99997500e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
       0.07352941, 0.52380952, 0.15789474, 0.11594203, 0.01369863,
       0.2       , 0.015625  , 0.30769231, 0.72972973, 0.24615385,
       0.01470588, 0.15714286, 0.11688312, 0.15789474, 0.37647059,
       0.01492537, 0.2       , 0.04225352, 0.03370787, 0.16883117,
       0.02941176, 0.02898551, 0.22      , 0.02247191, 0.03225806,
       0.01219512, 0.01282051, 0.07575758, 0.04      , 0.05172414,
       0.14084507, 0.        , 0.01492537, 0.046875  , 0.        ,
       0.10526316, 0.02702703, 0.01666667, 0.02564103, 0.        ,
       0.        , 0.01388889, 0.22058824, 0.        , 0.06578947,
       0.        , 0.01449275, 0.02469136, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.        , 0.01515152, 0.        , 0.        , 0.        ]), array([0.22093023, 0.36363636, 0.32432432, 0.21428571, 0.2       ,
       0.38983051, 0.71186441, 0.56923077, 0.6440678 , 0.28846154,
