estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07986124273954556, 0.08470889920709208, 0.08558025678091571, 0.08189303933838875, 0.07660796500966559]
       0.97725338, 0.98521882, 0.98261443, 0.96406638, 0.94779867,
       0.98622792, 0.98493855, 0.98269241, 0.97458782, 0.97512441,
       0.97950876, 0.89388848, 0.9395674 , 0.98606519, 0.99082164,
       0.97281836, 0.97618761, 0.95401032, 0.87889019, 0.98758632,
       0.95226611, 0.9839296 , 0.98351455, 0.95035947, 0.98905061,
       0.94075412, 0.97051409, 0.91679043, 0.95378017, 0.82507192,
       0.81753681, 0.96616679, 0.96710755, 0.9096385 , 0.95917142,
       0.85338763, 0.90451088, 0.95912368, 0.95602785, 0.97440501,
       0.80489371, 0.93215187, 0.91064115, 0.95111368, 0.95574901,
       0.9743117 , 0.91265909, 0.7015272 , 0.89160608, 0.61785177,
       0.72165523, 0.6188386 , 0.94612394, 0.86163699, 0.91747727,
       0.90990345, 0.93265184, 0.71036943, 0.85401731, 0.79046301,
       0.93705601, 0.87793606, 0.50359114, 0.50359326, 0.50359326,
       0.55912183, 0.64977632, 0.86876517, 0.50359114, 0.50359326,
       0.50359326, 0.50359326, 0.860107  , 0.50359326, 0.50359326,
       0.50359326, 0.60101497, 0.63309442, 0.58706487, 0.50359256,
       0.92531265, 0.5978477 , 0.50359326, 0.73553865, 0.50359396])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.059713586549263634, 0.07201343106331541, 0.07062444075912205, 0.05919546350646742, 0.0574846902877782]
estimated acc: [array([0.99414715, 0.99327669, 0.88280688, 0.96461967, 0.91912728,
       0.99058434, 0.99156824, 0.99157493, 0.97382725, 0.99175054,
       0.96010541, 0.91135839, 0.97223152, 0.96883467, 0.72796741,
       0.99130537, 0.96828037, 0.99199867, 0.86924924, 0.86187377,
       0.99517334, 0.99248641, 0.86860185, 0.99769853, 0.97322757,
       0.97248038, 0.86340366, 0.73377536, 0.97707436, 0.95349425,
       0.99147149, 0.91383682, 0.82709429, 0.97565965, 0.96512373,
       0.92957814, 0.98974816, 0.88506277, 0.94875583, 0.96332694,
       0.9838211 , 0.9942984 , 0.96642542, 0.79271344, 0.83156718,
       0.93496962, 0.94697312, 0.96937036, 0.97235859, 0.98995189,
       0.85007705, 0.91547277, 0.99235781, 0.99105712, 0.99176708,
       0.86607295, 0.97682777, 0.92576913, 0.89155506, 0.97011059,
       0.97771636, 0.95586325, 0.98739109, 0.7804515 , 0.80770672,
       0.73261357, 0.87807522, 0.95466589, 0.99055919, 0.96891842,
       0.95074264, 0.98418928, 0.92101513, 0.95996875, 0.86443274,
       0.9189077 , 0.93372222, 0.84096217, 0.74451383, 0.70028561,
       0.81308019, 0.98015542, 0.97192331, 0.95404536, 0.73885499,
       0.73029916, 0.67474223, 0.9623852 , 0.50217419, 0.82956844,
       0.50217419, 0.50217419, 0.93176963, 0.87875994, 0.97681407,
       0.96939077, 0.89319453, 0.71060048, 0.87177406, 0.79486684]), array([0.99432454, 0.99281681, 0.90455045, 0.96617615, 0.90888847,
       0.99044914, 0.99209479, 0.99042361, 0.96361426, 0.99227894,
       0.95704282, 0.91727008, 0.89190028, 0.96597174, 0.70013187,
       0.99185794, 0.97603672, 0.99162173, 0.77875191, 0.91249077,
       0.9939838 , 0.99251063, 0.91162584, 0.99770917, 0.97189228,
       0.92122416, 0.78631799, 0.67609271, 0.94574406, 0.89419629,
       0.99151694, 0.94912568, 0.81915046, 0.96091267, 0.98435221,
       0.92535978, 0.98774029, 0.94939963, 0.86842275, 0.98256522,
       0.95004235, 0.99239262, 0.90363557, 0.81602764, 0.81932247,
       0.97872984, 0.97688887, 0.97255954, 0.98121633, 0.98990461,
       0.7158336 , 0.76956209, 0.99215867, 0.99186868, 0.99075871,
       0.90640785, 0.95471072, 0.96781039, 0.85785327, 0.96841706,
       0.98278878, 0.94812442, 0.98820118, 0.84767683, 0.89798489,
       0.86240506, 0.93477629, 0.95204837, 0.99081525, 0.97383836,
       0.91820074, 0.98426081, 0.92556191, 0.92346626, 0.79077143,
       0.98945966, 0.95542487, 0.84041176, 0.50215395, 0.71947277,
       0.75798292, 0.99086724, 0.97819302, 0.96179711, 0.73886173,
       0.50215467, 0.55292591, 0.97085937, 0.50215467, 0.50215467,
       0.50215467, 0.73078778, 0.94743776, 0.87849568, 0.98035784,
       0.97463934, 0.87824343, 0.82736477, 0.89625282, 0.50215467]), array([0.9932427 , 0.99342739, 0.87845853, 0.97019952, 0.83071327,
       0.99106456, 0.99165665, 0.99337613, 0.98462189, 0.9922548 ,
       0.95934497, 0.90205198, 0.95198908, 0.97635378, 0.70220741,
       0.99240957, 0.97720202, 0.99216417, 0.78593225, 0.89532952,
       0.99438543, 0.99294196, 0.88195321, 0.99766112, 0.96893811,
       0.97382934, 0.88506335, 0.7203567 , 0.97612209, 0.94142246,
       0.99188652, 0.93314659, 0.75981814, 0.80426679, 0.90044977,
       0.91805197, 0.98879111, 0.85755564, 0.91373819, 0.96222689,
       0.97821634, 0.99379152, 0.95494874, 0.86173641, 0.8348516 ,
       0.96255255, 0.96045919, 0.9761171 , 0.91324126, 0.99187231,
       0.69009592, 0.90857218, 0.99170777, 0.99130172, 0.99113514,
       0.87119007, 0.94951193, 0.96046464, 0.91242814, 0.96605584,
       0.9806298 , 0.9394736 , 0.98998634, 0.83596491, 0.85701094,
       0.81898904, 0.92363939, 0.96296116, 0.98842695, 0.97688183,
       0.94380458, 0.98513452, 0.92712305, 0.94480841, 0.85537781,
       0.96320251, 0.92313846, 0.79499379, 0.78559074, 0.62009894,
       0.75793241, 0.50219318, 0.97517812, 0.88419697, 0.50219318,
       0.80791249, 0.50219318, 0.96920876, 0.97951269, 0.86625307,
       0.92951931, 0.65850324, 0.92425621, 0.94564606, 0.98083987,
       0.95932941, 0.9067313 , 0.50219318, 0.94175196, 0.50219318]), array([0.99426964, 0.99365732, 0.87380949, 0.95937034, 0.83559018,
       0.99069931, 0.99073005, 0.99120578, 0.96360419, 0.99227565,
       0.96007121, 0.91142187, 0.9480632 , 0.95739388, 0.7408319 ,
       0.99082493, 0.97676966, 0.99397137, 0.80560388, 0.92227714,
       0.99327694, 0.9926499 , 0.91382318, 0.99768566, 0.97564643,
       0.94099448, 0.82786358, 0.76929002, 0.96490499, 0.96791586,
       0.99109324, 0.94000104, 0.80580567, 0.90603208, 0.92799291,
       0.95225804, 0.98756463, 0.83180962, 0.86804963, 0.9754562 ,
       0.94048215, 0.99176872, 0.96199848, 0.88570425, 0.85679827,
       0.95244692, 0.96587084, 0.97476529, 0.96948025, 0.99026866,
       0.71158672, 0.9027565 , 0.99285741, 0.99182106, 0.99193033,
       0.80011367, 0.97085364, 0.96043405, 0.9235757 , 0.96900515,
       0.98009892, 0.9115224 , 0.98627952, 0.9208288 , 0.91746732,
       0.75372121, 0.89682783, 0.96374218, 0.98772101, 0.96914248,
       0.95529311, 0.98309015, 0.95586784, 0.94705117, 0.8582427 ,
       0.97041483, 0.92656208, 0.85198729, 0.67218977, 0.77186014,
       0.75608614, 0.97761961, 0.96678802, 0.96353088, 0.87167871,
       0.88058905, 0.92791653, 0.94621798, 0.9226039 , 0.50216969,
       0.91256416, 0.70456355, 0.94200286, 0.80157679, 0.50216969,
       0.96855938, 0.92581708, 0.65871654, 0.94244896, 0.50216969]), array([0.99368308, 0.99327816, 0.87234853, 0.967011  , 0.90359357,
       0.99157238, 0.99012228, 0.98967481, 0.98680632, 0.991844  ,
       0.95926588, 0.93796855, 0.97445547, 0.98653613, 0.87565072,
       0.99206634, 0.97332462, 0.99420805, 0.75779706, 0.79832415,
       0.99333996, 0.99320062, 0.95625091, 0.99770308, 0.97049301,
       0.9593168 , 0.8734079 , 0.71598628, 0.96351222, 0.98917861,
       0.99091625, 0.96408074, 0.85570607, 0.83132966, 0.98631288,
       0.93266582, 0.99176582, 0.96276923, 0.91581043, 0.94457746,
       0.9682683 , 0.99290573, 0.96018125, 0.84527184, 0.78069108,
       0.94283574, 0.9640384 , 0.9729999 , 0.9495092 , 0.99031588,
       0.69040552, 0.88550108, 0.99173176, 0.99168578, 0.99166986,
       0.86985767, 0.96556524, 0.9669044 , 0.92564263, 0.96740051,
       0.98162433, 0.90037449, 0.9833503 , 0.9106477 , 0.92154128,
       0.82500897, 0.8938575 , 0.9590384 , 0.98900414, 0.9530314 ,
       0.95259152, 0.98235281, 0.9249467 , 0.94689194, 0.87778926,
       0.98323641, 0.9441127 , 0.77926601, 0.66962131, 0.74919299,
       0.70831766, 0.98558908, 0.97087549, 0.87540242, 0.64935299,
       0.70876367, 0.8447757 , 0.97855889, 0.92805131, 0.94312666,
       0.88905472, 0.80444724, 0.94381211, 0.91551538, 0.97228061,
       0.96727656, 0.90919329, 0.61020211, 0.9304191 , 0.50215809])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1596144341807314, 0.14695275543714315, 0.15204198457515258, 0.15099663792031365, 0.14898985789331254]
estimated acc: [array([0.79933065, 0.7960239 , 0.79442273, 0.7911421 , 0.7938478 ,
       0.79822731, 0.79814928, 0.79691374, 0.80155386, 0.79792212,
       0.79483438, 0.79397098, 0.79874354, 0.79351417, 0.79791373,
       0.79693758, 0.79601742, 0.79578666, 0.7936341 , 0.79097002,
       0.79945315, 0.7975126 , 0.79673494, 0.79667674, 0.7976548 ,
       0.79375628, 0.79078979, 0.79377852, 0.79890776, 0.79630816,
       0.79266539, 0.79535282, 0.79492781, 0.79909175, 0.79416488,
       0.78468899, 0.79615874, 0.79826778, 0.79331956, 0.79904901,
       0.79540445, 0.79826288, 0.78852289, 0.7927151 , 0.79316244,
       0.7867544 , 0.79240353, 0.79344677, 0.79794159, 0.79173815,
       0.77378963, 0.79442851, 0.79374871, 0.79301625, 0.79557674,
       0.7915758 , 0.79649296, 0.79527362, 0.79545529, 0.79044931,
       0.79692849, 0.7885183 , 0.79701642, 0.79035327, 0.50327312,
       0.73927563, 0.66815876, 0.78991607, 0.78877448, 0.79676685,
       0.79259905, 0.77551512, 0.74214573, 0.78239587, 0.65739142,
       0.72609987, 0.79090231, 0.65889141, 0.55020606, 0.60285462,
       0.78635846, 0.73928366, 0.77587799, 0.72437967, 0.59487663,
       0.50319494, 0.54246162, 0.74847902, 0.50326846, 0.50327331,
       0.50326846, 0.50326846, 0.66888914, 0.6493612 , 0.52766617,
       0.78946606, 0.56889139, 0.50322043, 0.54496643, 0.50327331]), array([0.79888478, 0.79633333, 0.79431122, 0.79267454, 0.79457703,
       0.7969659 , 0.7961833 , 0.7981537 , 0.796224  , 0.7971815 ,
       0.79334989, 0.79395648, 0.79317134, 0.79869498, 0.79649187,
       0.79728273, 0.79882036, 0.79590427, 0.79499141, 0.79690867,
       0.79985562, 0.79833992, 0.79349073, 0.79643378, 0.79809625,
       0.79456995, 0.8020607 , 0.79046555, 0.79874408, 0.79003708,
       0.79285357, 0.79867622, 0.79046604, 0.79786682, 0.79229892,
       0.78803958, 0.7938167 , 0.79724527, 0.7907035 , 0.79774035,
       0.79397205, 0.79769077, 0.78192828, 0.79842029, 0.78664199,
       0.78792027, 0.79541063, 0.79569035, 0.79455901, 0.79962631,
       0.79941851, 0.78647274, 0.79521189, 0.79496428, 0.79557551,
       0.78957863, 0.79227284, 0.79538773, 0.78153755, 0.79303619,
       0.79894327, 0.78902365, 0.78008026, 0.79404585, 0.62792919,
       0.71229563, 0.72595482, 0.78865991, 0.79577705, 0.79619249,
       0.77697373, 0.78487221, 0.78419315, 0.76771475, 0.67517795,
       0.80180635, 0.7958283 , 0.67670353, 0.50327639, 0.53131045,
       0.77386574, 0.77571294, 0.79438978, 0.78301158, 0.74330824,
       0.50327177, 0.50327639, 0.79009308, 0.50327177, 0.50327177,
       0.50327177, 0.67453165, 0.6923937 , 0.72491978, 0.55252943,
       0.7837282 , 0.66006116, 0.69333519, 0.65338188, 0.50327177]), array([0.79860084, 0.79698227, 0.79312376, 0.79255482, 0.79271137,
       0.79605575, 0.79733119, 0.79779427, 0.79675055, 0.79770892,
       0.79259448, 0.79703006, 0.79799959, 0.79614486, 0.79295146,
       0.79791071, 0.79816828, 0.79870804, 0.79554989, 0.79722519,
       0.79857462, 0.7977431 , 0.79922489, 0.79535687, 0.79795764,
       0.79411513, 0.7912021 , 0.79511539, 0.79866182, 0.79671811,
       0.7957406 , 0.79753506, 0.79388867, 0.79578196, 0.79199509,
       0.7932424 , 0.7965511 , 0.78703255, 0.79072823, 0.79839857,
       0.79329849, 0.79825269, 0.79798667, 0.79343083, 0.78984569,
       0.7934065 , 0.79259143, 0.79487502, 0.78308128, 0.7974087 ,
       0.78884818, 0.7937202 , 0.79312845, 0.79299477, 0.79753639,
       0.77716396, 0.79321472, 0.79553154, 0.79978471, 0.79121431,
       0.79482137, 0.78818042, 0.79668747, 0.78421493, 0.76865946,
       0.80194457, 0.73013202, 0.79279133, 0.78383933, 0.79574011,
       0.78123496, 0.78227836, 0.78183416, 0.78785842, 0.7011214 ,
       0.76604993, 0.78520757, 0.50326499, 0.63419153, 0.50326428,
