estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07986124273954556, 0.08470889920709208, 0.08558025678091571, 0.08189303933838875, 0.07660796500966559]
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.10385648377229346, 0.09303425989432493, 0.09694725825783905, 0.09013682030348673, 0.09522920078717849]
estimated acc: [array([0.9865297 , 0.98181049, 0.97530628, 0.97077542, 0.97161231,
       0.96493012, 0.98240372, 0.98457319, 0.98149261, 0.98091962,
       0.96645534, 0.94127174, 0.98301423, 0.9614219 , 0.9801703 ,
       0.977841  , 0.97937411, 0.98920249, 0.98157519, 0.96428978,
       0.98272946, 0.98565716, 0.97047317, 0.9749619 , 0.97323473,
       0.97799208, 0.95700018, 0.94853817, 0.98512834, 0.95926889,
       0.97209907, 0.94470045, 0.92243982, 0.98589215, 0.96916522,
       0.90825686, 0.96739589, 0.94977614, 0.97645462, 0.98875026,
       0.98396106, 0.95690223, 0.96420177, 0.92852572, 0.86597123,
       0.7653646 , 0.95698579, 0.95290486, 0.97289818, 0.93256103,
       0.90063275, 0.89424031, 0.94766423, 0.95781215, 0.97652738,
       0.70780863, 0.97052466, 0.95799995, 0.95291362, 0.97734854,
       0.9665876 , 0.9250885 , 0.93313139, 0.71506127, 0.50357844,
       0.57370723, 0.56344436, 0.95210157, 0.93760826, 0.96364012,
       0.88938702, 0.9217775 , 0.68484835, 0.89886985, 0.72159291,
       0.66831556, 0.85803827, 0.50357419, 0.50357773, 0.50357773,
       0.69226674, 0.6374423 , 0.81955052, 0.85275433, 0.50357702,
       0.50357844, 0.50357773, 0.79387009, 0.50357915, 0.50357844,
       0.50357915, 0.50357915, 0.53887311, 0.5035749 , 0.56952421,
       0.94733512, 0.54609624, 0.50357773, 0.5035749 , 0.50357844]), array([0.98656113, 0.98168304, 0.97027193, 0.96963571, 0.96642641,
       0.98202641, 0.97915381, 0.98389378, 0.98169094, 0.98311169,
       0.96187432, 0.97704553, 0.94155487, 0.96757281, 0.98285452,
       0.97533169, 0.98111939, 0.95556693, 0.97105538, 0.97959538,
       0.9803517 , 0.9845021 , 0.96664778, 0.97936674, 0.97008502,
       0.96540664, 0.90074332, 0.93695384, 0.98542504, 0.88952574,
       0.97114602, 0.97166694, 0.92019486, 0.98053534, 0.97283949,
       0.92632554, 0.98256864, 0.97856378, 0.92381094, 0.98732993,
       0.96222885, 0.95453999, 0.85688395, 0.97612165, 0.77788215,
       0.92221434, 0.98096397, 0.96095341, 0.96695013, 0.93653601,
       0.87346394, 0.75899485, 0.98849789, 0.95322529, 0.9797265 ,
       0.82448731, 0.90815196, 0.95522981, 0.91578858, 0.94963289,
       0.96934055, 0.92669956, 0.80391634, 0.87088379, 0.50356397,
       0.80530999, 0.78765044, 0.93687598, 0.94895508, 0.96571045,
       0.83236661, 0.92324323, 0.69080192, 0.79872373, 0.53756169,
       0.96316713, 0.91587396, 0.50355064, 0.50355419, 0.50355206,
       0.63942429, 0.80402585, 0.88694569, 0.86440559, 0.5463876 ,
       0.50355489, 0.50355419, 0.79622945, 0.50355489, 0.50355489,
       0.50355489, 0.50345664, 0.63923482, 0.50354781, 0.64542876,
       0.94584071, 0.50355123, 0.50355348, 0.58075895, 0.50355489]), array([0.98778873, 0.98321498, 0.96296161, 0.97570555, 0.95904808,
       0.9684266 , 0.98348483, 0.98486992, 0.9833584 , 0.98502275,
       0.96190263, 0.95838416, 0.96885535, 0.9873821 , 0.97394214,
       0.98698137, 0.98303082, 0.9886027 , 0.96981015, 0.9695698 ,
       0.98303094, 0.97769158, 0.97061872, 0.97775991, 0.96919239,
       0.98028094, 0.96536507, 0.94870395, 0.98057253, 0.95373962,
       0.97864332, 0.95301746, 0.88662145, 0.86175723, 0.89232552,
       0.92784114, 0.9824802 , 0.92818188, 0.95865238, 0.98809995,
       0.98381582, 0.96852582, 0.94487024, 0.9793873 , 0.84777069,
       0.90611032, 0.9764555 , 0.96468107, 0.78957515, 0.96340081,
       0.79816515, 0.92494678, 0.96399854, 0.96338481, 0.98044812,
       0.81082296, 0.89124955, 0.97226629, 0.94318735, 0.95707593,
       0.97424532, 0.93516882, 0.91850198, 0.75358677, 0.50356   ,
       0.8702503 , 0.75124164, 0.95924591, 0.93971081, 0.96789394,
       0.87365171, 0.92592795, 0.69459959, 0.89255905, 0.6970961 ,
       0.85220716, 0.82965409, 0.50356142, 0.50355858, 0.50356071,
       0.50355504, 0.50356212, 0.90245272, 0.50356142, 0.50356212,
       0.50356142, 0.50356212, 0.8509942 , 0.50356142, 0.50356142,
       0.50356142, 0.50356071, 0.53407528, 0.73603846, 0.50356142,
       0.90208505, 0.58695561, 0.50356212, 0.7447036 , 0.50356212]), array([0.98823321, 0.9817597 , 0.97523472, 0.96377907, 0.93899526,
       0.96396629, 0.97815506, 0.98517647, 0.97722495, 0.98606674,
       0.9637309 , 0.9757758 , 0.97423   , 0.94902441, 0.97990428,
       0.97906464, 0.98211298, 0.98701405, 0.97320378, 0.97742069,
       0.98506865, 0.98048324, 0.98780695, 0.97894855, 0.9784438 ,
       0.9526985 , 0.92263488, 0.93823246, 0.98432119, 0.97520166,
       0.96356547, 0.97032807, 0.92348322, 0.94199773, 0.91996982,
       0.93251432, 0.98652609, 0.90437289, 0.92433383, 0.98656352,
       0.95583397, 0.98368418, 0.96718779, 0.94334856, 0.89972634,
       0.84821563, 0.98168647, 0.95782041, 0.96867399, 0.94894345,
       0.86166773, 0.91077057, 0.95190863, 0.95824612, 0.97182059,
       0.65130973, 0.96372771, 0.9638829 , 0.93927767, 0.97016511,
       0.97219143, 0.92011643, 0.90525481, 0.88868253, 0.65592126,
       0.70012697, 0.67629029, 0.95882728, 0.92083931, 0.96302471,
       0.89049992, 0.89705916, 0.84434365, 0.85549546, 0.6640806 ,
       0.8851386 , 0.86102072, 0.50354133, 0.50354275, 0.50354204,
       0.50353779, 0.62523907, 0.83333643, 0.84189454, 0.85537226,
       0.50354133, 0.50354323, 0.65579997, 0.50354275, 0.50354346,
       0.50354275, 0.50354275, 0.6547284 , 0.5035385 , 0.50354346,
       0.93959621, 0.67384789, 0.50354275, 0.7477436 , 0.50354346]), array([0.98705041, 0.97964891, 0.9704752 , 0.97524995, 0.95657914,
       0.96955375, 0.98017506, 0.99269962, 0.98577312, 0.98419112,
       0.96835337, 0.96852122, 0.98880172, 0.97509697, 0.98204688,
       0.97725338, 0.98521882, 0.98261443, 0.96406638, 0.94779867,
       0.98622792, 0.98493855, 0.98269241, 0.97458782, 0.97512441,
       0.97950876, 0.89388848, 0.9395674 , 0.98606519, 0.99082164,
       0.97281836, 0.97618761, 0.95401032, 0.87889019, 0.98758632,
       0.95226611, 0.9839296 , 0.98351455, 0.95035947, 0.98905061,
       0.94075412, 0.97051409, 0.91679043, 0.95378017, 0.82507192,
       0.81753681, 0.96616679, 0.96710755, 0.9096385 , 0.95917142,
       0.85338763, 0.90451088, 0.95912368, 0.95602785, 0.97440501,
       0.80489371, 0.93215187, 0.91064115, 0.95111368, 0.95574901,
       0.9743117 , 0.91265909, 0.7015272 , 0.89160608, 0.61785177,
       0.72165523, 0.6188386 , 0.94612394, 0.86163699, 0.91747727,
       0.90990345, 0.93265184, 0.71036943, 0.85401731, 0.79046301,
       0.93705601, 0.87793606, 0.50359114, 0.50359326, 0.50359326,
       0.55912183, 0.64977632, 0.86876517, 0.50359114, 0.50359326,
       0.50359326, 0.50359326, 0.860107  , 0.50359326, 0.50359326,
       0.50359326, 0.60101497, 0.63309442, 0.58706487, 0.50359256,
       0.92531265, 0.5978477 , 0.50359326, 0.73553865, 0.50359396])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.07581025604756803, 0.08918608971973503, 0.09403199250723711, 0.07613799313951165, 0.07394283707431816]
estimated acc: [array([0.99397119, 0.99112075, 0.86176725, 0.97165882, 0.91693259,
       0.98925107, 0.99098878, 0.99139828, 0.94521858, 0.99065589,
       0.96450556, 0.88170581, 0.96216185, 0.95319618, 0.57527779,
       0.99007345, 0.96631622, 0.99118424, 0.85516814, 0.7183151 ,
       0.99338476, 0.99091255, 0.8744137 , 0.99071545, 0.97331259,
       0.97570191, 0.85314467, 0.58447759, 0.98013917, 0.94299634,
       0.9871147 , 0.91499271, 0.78411887, 0.9706613 , 0.96594908,
       0.8902046 , 0.98751963, 0.85488748, 0.9617315 , 0.96258362,
       0.98013416, 0.9809112 , 0.95837573, 0.75436871, 0.80600567,
       0.90549569, 0.96195984, 0.98960576, 0.98713383, 0.98821577,
       0.75570489, 0.87376815, 0.98638907, 0.9889426 , 0.98840638,
       0.84400311, 0.9891814 , 0.89530713, 0.96565981, 0.97687922,
       0.99218449, 0.93719501, 0.95480413, 0.60443927, 0.61320669,
       0.61782317, 0.76933203, 0.97224511, 0.98615749, 0.97230362,
       0.92246662, 0.98466783, 0.94397443, 0.95334521, 0.81236527,
       0.95109642, 0.89269216, 0.84645847, 0.58739297, 0.66460849,
       0.82526313, 0.98187439, 0.97905244, 0.97462908, 0.58664026,
       0.87120792, 0.86462877, 0.96700161, 0.50277288, 0.79710254,
       0.50277288, 0.50277288, 0.96143967, 0.94841609, 0.80064629,
       0.98763552, 0.92531429, 0.87507658, 0.89889888, 0.78325607]), array([0.99428376, 0.99193242, 0.87677503, 0.97071661, 0.90822387,
       0.98962491, 0.99177069, 0.99332452, 0.8663186 , 0.99159516,
       0.95761712, 0.93065771, 0.79235885, 0.95662842, 0.50269319,
       0.99015787, 0.97455424, 0.99202021, 0.70340401, 0.83684382,
       0.99421523, 0.99024434, 0.86814724, 0.99141686, 0.97103188,
       0.92469105, 0.67429146, 0.50262906, 0.94152395, 0.84613734,
       0.98776074, 0.97364096, 0.74724875, 0.95351839, 0.98401051,
       0.91400974, 0.98873021, 0.94081404, 0.87424031, 0.98271062,
       0.94718198, 0.97337277, 0.83441821, 0.84963655, 0.70123448,
       0.97747549, 0.98397867, 0.99018799, 0.98906536, 0.98803409,
       0.53575552, 0.6791188 , 0.98746896, 0.98792304, 0.98921299,
       0.92087659, 0.98683187, 0.92660608, 0.95869586, 0.95450245,
       0.99069888, 0.94047738, 0.88094247, 0.81094218, 0.80954374,
       0.82364851, 0.90604516, 0.96185496, 0.9895497 , 0.97274938,
       0.8943887 , 0.98551187, 0.96761501, 0.91045967, 0.69889634,
       0.995305  , 0.94256471, 0.83450279, 0.5027224 , 0.67288908,
       0.83739648, 0.99111734, 0.98437246, 0.98222184, 0.73343711,
       0.50272311, 0.50264944, 0.97202209, 0.50272311, 0.50272311,
       0.50272311, 0.58243339, 0.96847029, 0.97450044, 0.87653883,
       0.97257198, 0.96006057, 0.97132055, 0.95299445, 0.50272311]), array([0.99341174, 0.99178544, 0.79939794, 0.97526594, 0.81491622,
       0.98943883, 0.99131952, 0.99148965, 0.94996822, 0.99145526,
       0.96117676, 0.87150187, 0.93201348, 0.9858417 , 0.50274454,
       0.99160266, 0.97251013, 0.98971159, 0.73682972, 0.80611427,
       0.99309889, 0.99126138, 0.87358628, 0.99127453, 0.96906863,
       0.9765081 , 0.87994608, 0.55328067, 0.97486624, 0.9329401 ,
       0.98817066, 0.93882319, 0.60068957, 0.68392319, 0.8797013 ,
       0.90003637, 0.98976928, 0.79051067, 0.9320387 , 0.96061161,
       0.98062457, 0.98529649, 0.93567369, 0.88526789, 0.78531501,
       0.9717758 , 0.98014237, 0.99183606, 0.98383323, 0.98906183,
       0.50273029, 0.9174226 , 0.98385315, 0.98993933, 0.99032753,
       0.90715769, 0.98895215, 0.9479756 , 0.97546826, 0.96774313,
       0.99175971, 0.94512799, 0.95934024, 0.68540234, 0.83693215,
       0.8928041 , 0.90018011, 0.97146673, 0.98588147, 0.98056353,
       0.91128252, 0.98677818, 0.96372488, 0.94408453, 0.80311972,
       0.97235395, 0.87962381, 0.66970493, 0.64750624, 0.50276876,
       0.67649251, 0.50277019, 0.98155743, 0.86815241, 0.50277019,
       0.85791135, 0.50277019, 0.97605747, 0.9890206 , 0.88046598,
       0.95550445, 0.50276876, 0.95714267, 0.94420541, 0.68394942,
       0.9626297 , 0.97927047, 0.50277019, 0.9422701 , 0.50277019]), array([0.99410696, 0.99144977, 0.84804716, 0.96071383, 0.80152847,
       0.99041948, 0.98910751, 0.99143599, 0.89758834, 0.99184675,
       0.96032402, 0.9392904 , 0.92693661, 0.93040072, 0.50271402,
       0.989775  , 0.97247098, 0.99001144, 0.74968682, 0.86964475,
       0.99368879, 0.99148191, 0.91537008, 0.99201328, 0.97871218,
       0.89981104, 0.75857204, 0.58581825, 0.96297091, 0.96527829,
       0.98787071, 0.95608808, 0.75997038, 0.88687579, 0.91615271,
       0.93387624, 0.98604417, 0.73204076, 0.87415733, 0.97490189,
       0.93910987, 0.98332592, 0.96252297, 0.84169729, 0.85127548,
       0.94827173, 0.98466392, 0.99037689, 0.99220614, 0.99076173,
       0.54858617, 0.88490641, 0.98807789, 0.98916398, 0.98757734,
       0.85779007, 0.98801058, 0.91425427, 0.95423651, 0.97761456,
       0.99138929, 0.93685242, 0.9431335 , 0.8659284 , 0.85376125,
       0.73825974, 0.89398741, 0.97609012, 0.97949735, 0.97416518,
       0.9203212 , 0.98438462, 0.98726373, 0.92505162, 0.75889843,
       0.9837537 , 0.90301919, 0.93228176, 0.58813543, 0.70604044,
