estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11089408712943406, 0.11116005079271898, 0.10301032441949856, 0.1074171570653212, 0.1076195804220945]
       0.99378881, 0.79275876, 0.76173895, 0.88876256, 0.81486973,
       0.80876371, 0.97970862, 0.98779351, 0.50224228, 0.77058815,
       0.63822257, 0.98650902, 0.88623089, 0.99338418, 0.98730597,
       0.93647858, 0.77445149, 0.93491476, 0.8466457 , 0.50224228,
       0.86219822, 0.68058668, 0.60042075, 0.50224228, 0.74159435]), array([0.99178717, 0.98928237, 0.80626253, 0.97568017, 0.97175771,
       0.98897675, 0.98581406, 0.98689718, 0.99058012, 0.99021796,
       0.93925622, 0.95786906, 0.94252017, 0.98703879, 0.90620984,
       0.99179016, 0.98078259, 0.98657851, 0.85877   , 0.9153358 ,
       0.99265977, 0.99129179, 0.87879771, 0.99288319, 0.97043353,
       0.81565187, 0.95000258, 0.81508096, 0.89351828, 0.74190123,
       0.98856354, 0.97797987, 0.80502181, 0.93989308, 0.92895195,
       0.89934626, 0.99063927, 0.91476369, 0.66211344, 0.9847539 ,
       0.92505383, 0.98911322, 0.93632502, 0.97699183, 0.73045516,
       0.93601329, 0.89472458, 0.98635821, 0.98678056, 0.98489676,
       0.71666404, 0.81008139, 0.99027988, 0.99743474, 0.9926972 ,
       0.8614616 , 0.98541441, 0.61617752, 0.85522777, 0.95648585,
       0.98719238, 0.87018156, 0.98491862, 0.82008393, 0.85861362,
       0.74131253, 0.76535303, 0.95593965, 0.95349852, 0.9847254 ,
       0.9018634 , 0.95348387, 0.86309493, 0.9210397 , 0.81565524,
       0.99447969, 0.83708727, 0.78213308, 0.86412436, 0.7549373 ,
       0.81227782, 0.98710727, 0.98875256, 0.50223056, 0.8385117 ,
       0.50223056, 0.96227341, 0.9486384 , 0.99342418, 0.98807572,
       0.88088263, 0.71547066, 0.90729499, 0.96483416, 0.84636098,
       0.86829421, 0.63433566, 0.57979432, 0.50223056, 0.81499345]), array([0.9942531 , 0.9905378 , 0.81756539, 0.97212433, 0.93208765,
       0.98845337, 0.98519877, 0.98525365, 0.99057895, 0.99252247,
       0.95526861, 0.87268739, 0.95487805, 0.98595697, 0.91111164,
       0.99150673, 0.96632828, 0.99130829, 0.84284119, 0.94046853,
       0.99163742, 0.99206077, 0.97850404, 0.98997343, 0.96381021,
       0.8258273 , 0.93354755, 0.77847965, 0.88639403, 0.89956394,
       0.99049076, 0.94213239, 0.84900618, 0.9529171 , 0.97475717,
       0.88718223, 0.92987294, 0.91599307, 0.7128646 , 0.9305724 ,
       0.85008989, 0.99153863, 0.90909404, 0.88840019, 0.77664051,
       0.989715  , 0.97372339, 0.98639208, 0.98818845, 0.98633142,
       0.68683912, 0.85954878, 0.9906913 , 0.98972002, 0.99126032,
       0.88518176, 0.98883873, 0.56605332, 0.91851968, 0.97752067,
       0.98369216, 0.93408321, 0.98327025, 0.88429832, 0.50223991,
       0.80500404, 0.81731241, 0.92298801, 0.89264693, 0.99064435,
       0.97413786, 0.98219022, 0.89888583, 0.9443695 , 0.77638806,
       0.9546234 , 0.90063786, 0.82596302, 0.91852882, 0.50223991,
       0.75644845, 0.957086  , 0.98373606, 0.70510812, 0.83206335,
       0.61947046, 0.96190125, 0.88956713, 0.99438869, 0.98635918,
       0.94642605, 0.74838366, 0.97936336, 0.89609448, 0.50223991,
       0.83153352, 0.56481739, 0.50223991, 0.56309492, 0.74017466])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
       0.78361223, 0.92114954, 0.80439003, 0.87838   , 0.90850922,
       0.93973526, 0.90911077, 0.89719845, 0.79762293, 0.70669246,
       0.66235446, 0.78640744, 0.85506906, 0.93333333, 0.87369821,
       0.8982998 , 0.90793306, 0.69579035, 0.89298397, 0.7961134 ,
       0.92091451, 0.92509952, 0.7796332 , 0.76592965, 0.74012862,
       0.65472991, 0.88239608, 0.95623736, 0.82682108, 0.73453371,
       0.8652469 , 0.80161488, 0.9017057 , 0.84146217, 0.80265778,
       0.76597301, 0.78438244, 0.83513656, 0.67940089, 0.84099384,
       0.89213818, 0.8480257 , 0.74948173, 0.80077263, 0.68982636]), array([0.88641065, 0.950409  , 0.90778259, 0.87130386, 0.89760349,
       0.91431796, 0.93946425, 0.90421829, 0.96533025, 0.90667437,
       0.8479197 , 0.90459162, 0.9274739 , 0.9528546 , 0.92628503,
       0.82500309, 0.91876885, 0.95016077, 0.87054914, 0.86010882,
       0.94033598, 0.95726945, 0.84372497, 0.95456993, 0.94822079,
       0.85161124, 0.86866721, 0.86172458, 0.80872593, 0.76409666,
       0.93124508, 0.95729086, 0.7696864 , 0.90733923, 0.91249913,
       0.86234556, 0.76192   , 0.9528123 , 0.77006393, 0.87859451,
       0.81107651, 0.94060829, 0.88297274, 0.84934707, 0.75298009,
       0.81986951, 0.82758646, 0.90312152, 0.9810513 , 0.92873856,
       0.8063186 , 0.81215719, 0.97387778, 0.86644641, 0.94214125,
       0.74020009, 0.94301158, 0.79697731, 0.90266369, 0.91644886,
       0.94393867, 0.91855955, 0.91574248, 0.83315073, 0.69410943,
       0.68175127, 0.80552388, 0.85823688, 0.89460524, 0.91162235,
       0.90231916, 0.88816945, 0.77319907, 0.9037866 , 0.80716859,
       0.91578862, 0.90159894, 0.70960679, 0.7657795 , 0.80351517,
       0.72292385, 0.85574723, 0.96697651, 0.83301203, 0.76530608,
       0.89698156, 0.82352302, 0.92081181, 0.81942365, 0.74570246,
       0.79928769, 0.74829698, 0.76323034, 0.63236748, 0.85020893,
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.12783639332568145, 0.10524027193860888, 0.10503618464594185, 0.11963040394048174, 0.11656135595551965]
estimated acc: [array([0.98363103, 0.98690689, 0.96789052, 0.96648701, 0.95538047,
       0.97382655, 0.98143463, 0.98442913, 0.98419998, 0.95692901,
       0.95931498, 0.96663654, 0.97606427, 0.97226131, 0.97858892,
       0.970916  , 0.97884395, 0.98486578, 0.97090737, 0.97663985,
       0.96358248, 0.98369233, 0.97613394, 0.96678294, 0.97870582,
       0.8594999 , 0.96377449, 0.9620193 , 0.96280525, 0.94461505,
       0.96338143, 0.98382053, 0.96408701, 0.97152667, 0.94270794,
       0.91146708, 0.62332272, 0.97946864, 0.90182541, 0.9834227 ,
       0.95019403, 0.97615917, 0.95729913, 0.97417237, 0.65732889,
       0.92689671, 0.95335523, 0.97335247, 0.96531583, 0.97202939,
       0.86590864, 0.79993563, 0.98165335, 0.89097795, 0.9612397 ,
       0.68500814, 0.96674758, 0.50367554, 0.67451144, 0.94259337,
       0.91099951, 0.83434507, 0.9688009 , 0.8183662 , 0.70003363,
       0.50366988, 0.50366705, 0.95872848, 0.718614  , 0.50367412,
       0.91889998, 0.50367554, 0.50366775, 0.92187351, 0.63191678,
       0.72818031, 0.50367483, 0.50367483, 0.66795902, 0.50367483,
       0.50366988, 0.85312057, 0.92892917, 0.5301225 , 0.61244128,
       0.50367483, 0.60191957, 0.61905682, 0.64957885, 0.50366634,
       0.50367058, 0.59469883, 0.50367271, 0.50367129, 0.50367554,
       0.62947093, 0.61437947, 0.50367554, 0.50367483, 0.50367483]), array([0.97774962, 0.98278583, 0.95376028, 0.98175365, 0.97332667,
       0.96117386, 0.97827057, 0.98366099, 0.98294853, 0.9860108 ,
       0.95776905, 0.95167237, 0.98090644, 0.97494001, 0.98047429,
       0.98139472, 0.97489298, 0.98021604, 0.97907176, 0.98419869,
       0.91335895, 0.97912436, 0.96160534, 0.97866569, 0.98155217,
       0.79876735, 0.98283463, 0.93302266, 0.97972587, 0.78355853,
       0.97022465, 0.97554186, 0.95305758, 0.94916388, 0.96465385,
       0.93478369, 0.53395029, 0.96752232, 0.80361807, 0.98359977,
       0.93687904, 0.96981337, 0.97787863, 0.91781833, 0.60752475,
       0.93645601, 0.86123291, 0.97195338, 0.97098014, 0.94742452,
       0.88498568, 0.79453233, 0.97226923, 0.85912349, 0.97746754,
       0.83654093, 0.98199113, 0.67357307, 0.9137802 , 0.95593297,
       0.96171123, 0.94142092, 0.94152026, 0.92505036, 0.50365741,
       0.50365316, 0.8283179 , 0.96247859, 0.83741568, 0.50366024,
       0.93695898, 0.50366024, 0.50358195, 0.91859232, 0.85193072,
       0.96347741, 0.63230691, 0.50365882, 0.82392962, 0.50365953,
       0.50365811, 0.79828003, 0.95975149, 0.75828265, 0.50365811,
       0.50365953, 0.61618855, 0.50349906, 0.8732395 , 0.76109077,
       0.50365528, 0.5036567 , 0.61206538, 0.50365847, 0.50365953,
       0.78561847, 0.76681779, 0.50366024, 0.50365953, 0.50365882]), array([0.98771493, 0.98538416, 0.9745432 , 0.95248164, 0.96986868,
       0.97965439, 0.97609782, 0.98103429, 0.98417704, 0.95331828,
       0.97470226, 0.96621548, 0.97649721, 0.97217236, 0.98200466,
       0.98537683, 0.97467236, 0.97047295, 0.97327512, 0.97006104,
       0.96227773, 0.96251591, 0.9792419 , 0.97431366, 0.96526198,
       0.8726936 , 0.97444906, 0.95727718, 0.9761132 , 0.74062289,
       0.97332413, 0.99210714, 0.96026797, 0.97401074, 0.93417561,
       0.91714345, 0.50368659, 0.95014484, 0.66167652, 0.98766893,
       0.96661045, 0.96882124, 0.95421896, 0.97073316, 0.74615714,
       0.86947759, 0.73397486, 0.97263929, 0.96960777, 0.9598432 ,
       0.86894776, 0.8634543 , 0.97216742, 0.92033988, 0.97341181,
       0.8368369 , 0.96976945, 0.59170787, 0.85154497, 0.92572366,
       0.91462125, 0.90176054, 0.95027216, 0.74273629, 0.50368592,
       0.69452389, 0.6796412 , 0.77409276, 0.72096662, 0.65998286,
       0.91667777, 0.87403963, 0.50368309, 0.87354275, 0.5036845 ,
       0.97369261, 0.66100187, 0.50368592, 0.71190668, 0.50368592,
       0.58567294, 0.84200695, 0.95919714, 0.50368659, 0.55145441,
       0.50368379, 0.62894901, 0.672199  , 0.77710086, 0.53346565,
       0.50368238, 0.58493643, 0.66163214, 0.68349559, 0.50368659,
       0.5483315 , 0.68174207, 0.50368592, 0.50368659, 0.50368592]), array([0.98308398, 0.97815465, 0.97416714, 0.972575  , 0.97795203,
       0.96409944, 0.97863701, 0.9825007 , 0.98494274, 0.98409414,
       0.95281372, 0.98402932, 0.97214517, 0.97680553, 0.98496185,
       0.98202095, 0.97589164, 0.96797005, 0.97519071, 0.97809807,
       0.98441421, 0.97923539, 0.96298926, 0.97530537, 0.97406244,
       0.9101394 , 0.97692398, 0.96077123, 0.98304482, 0.64658104,
       0.96843981, 0.98181196, 0.93212829, 0.96201609, 0.94222094,
       0.92890423, 0.91848175, 0.96913199, 0.50363489, 0.98804428,
       0.94750736, 0.92706663, 0.94269475, 0.97954974, 0.61457951,
       0.89999912, 0.87238471, 0.97943217, 0.97694599, 0.94528011,
       0.82846756, 0.8288439 , 0.95258979, 0.92865834, 0.97577158,
       0.7901529 , 0.94309702, 0.50363559, 0.67992127, 0.94462552,
       0.91516847, 0.86506066, 0.93714152, 0.84160345, 0.50363418,
       0.55749787, 0.50363418, 0.93924123, 0.760446  , 0.64568903,
       0.8861478 , 0.50363489, 0.50363134, 0.76783099, 0.68888058,
       0.96504808, 0.72130933, 0.50363489, 0.64357563, 0.50363489,
       0.61799059, 0.90287402, 0.9666056 , 0.5036363 , 0.63933174,
       0.5036363 , 0.67052206, 0.50331859, 0.72215438, 0.50322673,
       0.50363347, 0.50363135, 0.50363489, 0.72329249, 0.50363559,
       0.68749625, 0.50314338, 0.50363559, 0.5036363 , 0.50363489]), array([0.97986445, 0.9841231 , 0.97485916, 0.96865199, 0.96678769,
       0.97134867, 0.97824783, 0.9784927 , 0.98394216, 0.970925  ,
       0.96151062, 0.93752898, 0.97287234, 0.97357769, 0.98339049,
       0.95593245, 0.97983874, 0.98286278, 0.96911169, 0.98579233,
       0.96342016, 0.98004   , 0.9910697 , 0.97398309, 0.97155713,
       0.91209538, 0.97271115, 0.95089874, 0.98178049, 0.92844048,
       0.97144715, 0.96919016, 0.96137303, 0.97382538, 0.98000067,
       0.92456231, 0.68181954, 0.96184563, 0.50357771, 0.98153788,
       0.88572454, 0.93000139, 0.91399792, 0.95840471, 0.7738776 ,
       0.97383517, 0.96099196, 0.97515388, 0.97890639, 0.95128003,
       0.75284866, 0.88781575, 0.95864084, 0.92210546, 0.97808238,
       0.85099379, 0.97711701, 0.50367835, 0.89624406, 0.96394253,
       0.9261079 , 0.91696487, 0.93539229, 0.90912627, 0.50367905,
       0.74951829, 0.55341592, 0.88597458, 0.76632319, 0.58988023,
       0.9498608 , 0.60479509, 0.66002162, 0.86891761, 0.50367558,
       0.87674426, 0.85745693, 0.50367835, 0.84821842, 0.50367905,
       0.50367693, 0.62816354, 0.97694193, 0.71602049, 0.66575924,
       0.50367835, 0.72526538, 0.50367481, 0.74431057, 0.50367127,
       0.50367622, 0.50367198, 0.5707116 , 0.71344815, 0.50367905,
       0.56573802, 0.50367622, 0.50367905, 0.50367835, 0.50367835])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
       0.78361223, 0.92114954, 0.80439003, 0.87838   , 0.90850922,
       0.93973526, 0.90911077, 0.89719845, 0.79762293, 0.70669246,
       0.66235446, 0.78640744, 0.85506906, 0.93333333, 0.87369821,
       0.8982998 , 0.90793306, 0.69579035, 0.89298397, 0.7961134 ,
       0.92091451, 0.92509952, 0.7796332 , 0.76592965, 0.74012862,
       0.65472991, 0.88239608, 0.95623736, 0.82682108, 0.73453371,
       0.8652469 , 0.80161488, 0.9017057 , 0.84146217, 0.80265778,
       0.76597301, 0.78438244, 0.83513656, 0.67940089, 0.84099384,
       0.89213818, 0.8480257 , 0.74948173, 0.80077263, 0.68982636]), array([0.88641065, 0.950409  , 0.90778259, 0.87130386, 0.89760349,
       0.91431796, 0.93946425, 0.90421829, 0.96533025, 0.90667437,
       0.8479197 , 0.90459162, 0.9274739 , 0.9528546 , 0.92628503,
       0.82500309, 0.91876885, 0.95016077, 0.87054914, 0.86010882,
       0.94033598, 0.95726945, 0.84372497, 0.95456993, 0.94822079,
       0.85161124, 0.86866721, 0.86172458, 0.80872593, 0.76409666,
       0.93124508, 0.95729086, 0.7696864 , 0.90733923, 0.91249913,
       0.86234556, 0.76192   , 0.9528123 , 0.77006393, 0.87859451,
       0.81107651, 0.94060829, 0.88297274, 0.84934707, 0.75298009,
       0.81986951, 0.82758646, 0.90312152, 0.9810513 , 0.92873856,
       0.8063186 , 0.81215719, 0.97387778, 0.86644641, 0.94214125,
       0.74020009, 0.94301158, 0.79697731, 0.90266369, 0.91644886,
       0.94393867, 0.91855955, 0.91574248, 0.83315073, 0.69410943,
       0.68175127, 0.80552388, 0.85823688, 0.89460524, 0.91162235,
       0.90231916, 0.88816945, 0.77319907, 0.9037866 , 0.80716859,
       0.91578862, 0.90159894, 0.70960679, 0.7657795 , 0.80351517,
       0.72292385, 0.85574723, 0.96697651, 0.83301203, 0.76530608,
       0.89698156, 0.82352302, 0.92081181, 0.81942365, 0.74570246,
       0.79928769, 0.74829698, 0.76323034, 0.63236748, 0.85020893,
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.09005393770002995, 0.08765986080972203, 0.07945528722549947, 0.08508240800798951, 0.08426698764708267]
estimated acc: [array([0.99346239, 0.99258542, 0.82514383, 0.96261595, 0.85329705,
       0.99205377, 0.99121814, 0.99121471, 0.98413368, 0.9907024 ,
       0.94842431, 0.85764665, 0.93990423, 0.975741  , 0.81329038,
       0.99369967, 0.97642651, 0.99198384, 0.86189671, 0.88490665,
       0.99394479, 0.99259397, 0.94517542, 0.9975582 , 0.98013334,
       0.69721734, 0.91385599, 0.83790483, 0.8644507 , 0.94021582,
       0.99312279, 0.95860666, 0.86891386, 0.96859119, 0.9506938 ,
       0.8471831 , 0.98252759, 0.93485754, 0.84592611, 0.97328188,
       0.94829406, 0.98943757, 0.96734457, 0.89033464, 0.77530468,
       0.96458497, 0.94158425, 0.97687873, 0.9749739 , 0.98851359,
       0.68561538, 0.84611766, 0.99178789, 0.99495121, 0.99149186,
       0.8361453 , 0.97398146, 0.50238263, 0.73143612, 0.96734615,
       0.95993421, 0.87247074, 0.98709933, 0.88116603, 0.94611444,
       0.61727152, 0.85379215, 0.96689034, 0.97919536, 0.60804916,
       0.95115401, 0.50238263, 0.84033774, 0.94906139, 0.84446686,
       0.93187513, 0.74183987, 0.76945917, 0.86279216, 0.58589666,
       0.71027052, 0.98296505, 0.98134807, 0.89449707, 0.79479172,
       0.76150714, 0.94847785, 0.9526    , 0.97619436, 0.93653803,
       0.89805227, 0.73758206, 0.92339884, 0.89323458, 0.50238263,
       0.89081145, 0.90122185, 0.50238263, 0.8284697 , 0.56287155]), array([0.99463817, 0.99228003, 0.76404905, 0.97589867, 0.95411662,
       0.98972785, 0.99131595, 0.99013573, 0.9780597 , 0.99453218,
       0.94454536, 0.85229801, 0.9648903 , 0.97910455, 0.86949482,
       0.99346443, 0.96375766, 0.99184704, 0.88537399, 0.90641042,
       0.99362992, 0.99275073, 0.90525076, 0.99757459, 0.9806263 ,
       0.8080081 , 0.92912751, 0.78429046, 0.89681413, 0.82306682,
       0.99220591, 0.95892086, 0.87868413, 0.93133358, 0.95780675,
