estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.50458382, 0.50455668, 0.50456739, 0.50458096, 0.50457953,
       0.50458096, 0.50457882, 0.50455311, 0.50457739, 0.50458096,
       0.50458025, 0.5045831 , 0.50458168, 0.50458096, 0.50458168,
       0.50458096, 0.50458096, 0.50458168, 0.5045831 , 0.5045831 ]), array([0.50446312, 0.5044574 , 0.50446954, 0.50444883, 0.50443026,
       0.50400245, 0.50448169, 0.5044724 , 0.50446312, 0.50441312,
       0.50445097, 0.50443026, 0.50413886, 0.99494949, 0.50447383,
       0.50443383, 0.50436741, 0.50408744, 0.50440169, 0.50445883,
       0.50447811, 0.50450097, 0.50446954, 0.50446454, 0.50447026,
       0.50439312, 0.50449383, 0.50449097, 0.50449168, 0.50449526,
       0.50444883, 0.50447883, 0.5044924 , 0.50434313, 0.50448954,
       0.50450454, 0.50451597, 0.50432813, 0.50449668, 0.5044724 ,
       0.50448454, 0.5044824 , 0.5044574 , 0.50450383, 0.50451097,
       0.50450383, 0.50450454, 0.50446883, 0.50449811, 0.50448669,
       0.5045174 , 0.50450883, 0.50448954, 0.50450168, 0.5045024 ,
       0.50451383, 0.50450954, 0.50450883, 0.50449026, 0.50450383,
       0.50448454, 0.50451383, 0.5045024 , 0.50451668, 0.50452097,
       0.50451454, 0.50451025, 0.5045074 , 0.50450811, 0.50449597,
       0.50450168, 0.50450883, 0.50451954, 0.50449668, 0.50452025,
       0.50451454, 0.50449883, 0.50452025, 0.50451954, 0.50451882,
       0.50451811, 0.50449454, 0.50450954, 0.50452168, 0.50451811,
       0.50452097, 0.50451668, 0.50449168, 0.50451668, 0.50452025,
       0.5045174 , 0.50452025, 0.50452097, 0.50452025, 0.50451097,
       0.50451882, 0.50452097, 0.50452097, 0.50452025, 0.50452097]), array([0.50451882, 0.50450026, 0.50451311, 0.50451454, 0.5044524 ,
       0.50404387, 0.5045224 , 0.50450954, 0.50449883, 0.50444312,
       0.50449383, 0.50450026, 0.504201  , 0.99494949, 0.50452168,
       0.50449526, 0.5044324 , 0.50417029, 0.5044424 , 0.50450883,
       0.50451525, 0.50455168, 0.50450883, 0.50449668, 0.50454097,
       0.50444883, 0.50454168, 0.50453311, 0.50454097, 0.50454025,
       0.50449811, 0.50452382, 0.50453739, 0.50439669, 0.50454382,
       0.50455596, 0.50456168, 0.50437384, 0.50454311, 0.50451454,
       0.50454168, 0.50454097, 0.50449811, 0.50454954, 0.50455953,
       0.50454954, 0.50455239, 0.50452525, 0.50454525, 0.50455382,
       0.50456239, 0.50454954, 0.50454239, 0.50454311, 0.50455096,
       0.50456096, 0.50455239, 0.50455953, 0.50453597, 0.50455311,
       0.50452597, 0.50456168, 0.50454382, 0.50456811, 0.50456811,
       0.50455953, 0.50455239, 0.50455668, 0.50455953, 0.50454454,
       0.50455168, 0.50455096, 0.50456739, 0.50454811, 0.50457025,
       0.50456739, 0.50455525, 0.50457025, 0.50457025, 0.50457025,
       0.50456882, 0.50455311, 0.50455882, 0.50456882, 0.50456596,
       0.50456953, 0.50456453, 0.50455168, 0.50456739, 0.50456882,
       0.50456453, 0.50456739, 0.50456953, 0.50457025, 0.50456025,
       0.50456953, 0.50456739, 0.50456953, 0.50456953, 0.50457025]), array([0.50449597, 0.50448669, 0.50448597, 0.5044674 , 0.50442383,
       0.50402673, 0.50448954, 0.50448026, 0.50447383, 0.50443098,
       0.50447097, 0.50446169, 0.50419457, 0.99494949, 0.50449954,
       0.50445455, 0.50439669, 0.50413101, 0.50437741, 0.50447597,
       0.50449026, 0.50452168, 0.50449311, 0.50448026, 0.50450026,
       0.50442883, 0.50451383, 0.50450097, 0.5045174 , 0.50451454,
       0.50446954, 0.50449383, 0.50451168, 0.50437741, 0.50451097,
       0.50452597, 0.50453597, 0.50435527, 0.5045124 , 0.50447883,
       0.50450597, 0.50450668, 0.50447454, 0.50452311, 0.50453311,
       0.50452668, 0.50452811, 0.50448097, 0.50452097, 0.50452525,
       0.50453525, 0.50452525, 0.50452025, 0.50451811, 0.50452954,
       0.50453525, 0.50453525, 0.50453454, 0.50452025, 0.50452882,
       0.50450097, 0.50453454, 0.50451882, 0.50453668, 0.50453668,
       0.50453454, 0.50452954, 0.50453382, 0.50453525, 0.50451811,
       0.50453168, 0.50452454, 0.50454097, 0.50452311, 0.50454168,
       0.50453954, 0.50451097, 0.50454311, 0.50453882, 0.50454239,
       0.50453739, 0.50452382, 0.50453025, 0.50454168, 0.50453811,
       0.50454168, 0.50452954, 0.5045174 , 0.50453882, 0.50453954,
       0.50454025, 0.50454239, 0.50454168, 0.50453954, 0.50453668,
       0.50454025, 0.50454025, 0.50454168, 0.50454168, 0.50454168])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.09095740416493729, 0.08337845975882421, 0.08780660136208782, 0.0884966475779693, 0.09069494587625762]
estimated acc: [array([0.98264575, 0.97115462, 0.90782182, 0.89641627, 0.85448947,
       0.94859972, 0.98458117, 0.99181208, 0.98294242, 0.96926182,
       0.87972213, 0.90186365, 0.96990706, 0.93991579, 0.92087756,
       0.98264729, 0.96024331, 0.97140407, 0.97333866, 0.97029035,
       0.96977805, 0.91220505, 0.91395748, 0.88104039, 0.95492135,
       0.93576534, 0.9328923 , 0.82430482, 0.92297338, 0.91572766,
       0.8590054 , 0.90532969, 0.76841594, 0.91413521, 0.79525353,
       0.81442028, 0.77912723, 0.9295123 , 0.80434674, 0.932147  ,
       0.9105008 , 0.96324101, 0.90053237, 0.87898531, 0.70857998,
       0.64113764, 0.86338212, 0.87675476, 0.93133385, 0.89667797,
       0.68541141, 0.77268097, 0.9266327 , 0.93609996, 0.79027832,
       0.69442252, 0.83384329, 0.71256704, 0.84571523, 0.85441646,
       0.8983788 , 0.85975544, 0.8398007 , 0.70158132, 0.64045216,
       0.66825012, 0.68002508, 0.79317365, 0.7620298 , 0.80873178,
       0.69821772, 0.79966939, 0.62576892, 0.74557435, 0.64231386,
       0.74664282, 0.71958208, 0.50322451, 0.65873864, 0.60381074,
       0.65199894, 0.77917277, 0.83568015, 0.67628287, 0.71116156,
       0.50322451, 0.69526063, 0.74816463, 0.64712015, 0.6396512 ,
       0.65272904, 0.6803407 , 0.50322451, 0.55722144, 0.69309673,
       0.58809519, 0.65138326, 0.58079393, 0.70845973, 0.59267047]), array([0.97767378, 0.92373013, 0.87348884, 0.91212117, 0.87589593,
       0.95504484, 0.97240471, 0.98792398, 0.9792332 , 0.97431686,
       0.87111282, 0.84284065, 0.97520167, 0.93722404, 0.94234637,
       0.92126418, 0.95545479, 0.96562727, 0.92553548, 0.93796304,
       0.95445864, 0.95202219, 0.94266227, 0.91906404, 0.96582114,
       0.87471083, 0.94321535, 0.84541898, 0.94977255, 0.86737657,
       0.94103792, 0.92699514, 0.84361718, 0.95649619, 0.82530411,
       0.79509489, 0.75173858, 0.910553  , 0.69711663, 0.98250282,
       0.81953557, 0.9214339 , 0.90498864, 0.88882345, 0.67356462,
       0.66903136, 0.85239639, 0.90286425, 0.92014075, 0.84688591,
       0.73118587, 0.68763909, 0.87790131, 0.87775559, 0.90175137,
       0.6798051 , 0.83139927, 0.78331502, 0.86816091, 0.80755697,
       0.90659763, 0.86295025, 0.8113039 , 0.7019965 , 0.64604247,
       0.65815416, 0.68456306, 0.75226639, 0.81445815, 0.8404673 ,
       0.72446433, 0.77147296, 0.59999962, 0.70830219, 0.62042509,
       0.88092313, 0.74439258, 0.62782252, 0.57389339, 0.61371083,
       0.50321603, 0.76267173, 0.7674513 , 0.69831795, 0.68913348,
       0.61988183, 0.70010427, 0.7523315 , 0.64377291, 0.62068095,
       0.68893479, 0.60833814, 0.66617365, 0.6180054 , 0.68156853,
       0.64831566, 0.71186303, 0.58125936, 0.64933504, 0.55618704]), array([0.97174833, 0.96581614, 0.90707228, 0.89684453, 0.83820918,
       0.93356193, 0.96584927, 0.97866996, 0.97768881, 0.97312476,
       0.89809175, 0.89994268, 0.96602905, 0.95014913, 0.97329781,
       0.97853125, 0.96166771, 0.9672997 , 0.94374359, 0.9453609 ,
       0.97637757, 0.91961383, 0.94649948, 0.9710923 , 0.93006824,
       0.90894526, 0.94717338, 0.74158886, 0.96137531, 0.83910892,
       0.92223164, 0.88972284, 0.82816826, 0.83480926, 0.76277519,
       0.79878625, 0.82526923, 0.89089837, 0.796015  , 0.97772942,
       0.77625453, 0.91105386, 0.94128096, 0.82971354, 0.72130262,
       0.70663611, 0.8645697 , 0.90083842, 0.94621131, 0.82258126,
       0.73882736, 0.79930345, 0.9111404 , 0.9192118 , 0.90112638,
       0.7114583 , 0.88311712, 0.85474753, 0.89864566, 0.84410628,
       0.86932143, 0.90172902, 0.81250317, 0.68274849, 0.59403302,
       0.66271549, 0.73579001, 0.81127608, 0.79103669, 0.82558935,
       0.72850172, 0.83438468, 0.63189249, 0.71525634, 0.60692637,
       0.64617593, 0.74653086, 0.58484863, 0.57868007, 0.66374039,
       0.63740205, 0.77266855, 0.71536622, 0.50321813, 0.74261135,
       0.60253452, 0.67521729, 0.71582249, 0.64881515, 0.5865516 ,
       0.67074635, 0.62303279, 0.58846679, 0.61802496, 0.67978087,
       0.70286573, 0.63645343, 0.55195574, 0.63041962, 0.5360045 ]), array([0.95509455, 0.98283131, 0.90651564, 0.80980799, 0.84246083,
       0.9363645 , 0.98471209, 0.98563933, 0.97941345, 0.97648401,
       0.84935695, 0.91136013, 0.95788328, 0.93884371, 0.97221014,
       0.91376267, 0.970797  , 0.96967391, 0.95938042, 0.93739162,
       0.98287211, 0.87818158, 0.93646783, 0.94600695, 0.87896938,
       0.91467352, 0.95212672, 0.7711338 , 0.96737023, 0.92451113,
       0.91855514, 0.90302553, 0.78288339, 0.93723977, 0.85725451,
       0.74629503, 0.79690925, 0.88534804, 0.83410228, 0.98549528,
       0.82318376, 0.92492217, 0.89621858, 0.79699687, 0.74032455,
       0.74519676, 0.85132741, 0.88567055, 0.92616076, 0.84003715,
       0.71137053, 0.67479036, 0.91238534, 0.93519735, 0.84543696,
       0.68387599, 0.81179594, 0.77925393, 0.89365911, 0.84779444,
       0.89324417, 0.79264764, 0.8335653 , 0.6474267 , 0.6146724 ,
       0.65599782, 0.73833323, 0.82014543, 0.83410595, 0.86667249,
       0.80105499, 0.77733993, 0.66204859, 0.77147224, 0.55134245,
       0.68923633, 0.79465936, 0.57384649, 0.63603532, 0.57459018,
       0.61515576, 0.78978049, 0.84504533, 0.69762288, 0.61341628,
       0.60854881, 0.66114433, 0.7610021 , 0.62459819, 0.6001764 ,
       0.60274035, 0.64668014, 0.63481406, 0.59358469, 0.73263122,
       0.66031597, 0.64398672, 0.57706808, 0.65337345, 0.53335004]), array([0.97155834, 0.96805977, 0.90336501, 0.94164563, 0.87397447,
       0.94550381, 0.97164531, 0.98567864, 0.98318193, 0.97277394,
       0.8936056 , 0.87022913, 0.94201618, 0.93279281, 0.93333262,
       0.9873771 , 0.96488341, 0.97117552, 0.94668104, 0.9610062 ,
       0.97123605, 0.89135089, 0.88635748, 0.86997371, 0.91440324,
       0.92370607, 0.81412822, 0.86328369, 0.96517924, 0.79552485,
       0.84231061, 0.91214493, 0.81053071, 0.93855349, 0.94865413,
       0.78828586, 0.94294437, 0.83998321, 0.81186598, 0.98279712,
       0.89401806, 0.94818276, 0.93631839, 0.89941301, 0.63783704,
       0.66878517, 0.87015375, 0.90732798, 0.93085954, 0.82720709,
       0.74060504, 0.74121612, 0.90799892, 0.88132331, 0.86285976,
       0.6838256 , 0.74087891, 0.70085179, 0.8094785 , 0.88472741,
       0.90029719, 0.90221966, 0.77403283, 0.75046753, 0.64061627,
       0.67503848, 0.65462379, 0.74816196, 0.77469386, 0.83123577,
       0.8421783 , 0.82142726, 0.55599858, 0.75128784, 0.59609152,
       0.66054727, 0.77331418, 0.50323693, 0.66887627, 0.56620764,
       0.59120901, 0.808701  , 0.84432035, 0.75620879, 0.70447149,
       0.57528097, 0.71621844, 0.72851022, 0.74018917, 0.61016871,
       0.56783627, 0.60011629, 0.66825721, 0.63170829, 0.71798219,
       0.62989281, 0.69272256, 0.58592527, 0.62202484, 0.58610089])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
