estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.10656399400667153, 0.09825107358813476, 0.10570775884843721, 0.10094270647834822, 0.10201017151764427]
estimated acc: [array([0.98391627, 0.98466601, 0.97521806, 0.96996406, 0.95337682,
       0.97380522, 0.9902894 , 0.98964376, 0.98800906, 0.98415752,
       0.95988311, 0.97355986, 0.98172459, 0.97538198, 0.98110801,
       0.98168654, 0.97941518, 0.97876794, 0.98142086, 0.97895574,
       0.98605934, 0.97742971, 0.97529901, 0.97001789, 0.97887398,
       0.97601402, 0.98715411, 0.95428639, 0.97589   , 0.98320932,
       0.9468331 , 0.97114645, 0.89577929, 0.97628425, 0.92905099,
       0.91436196, 0.89302527, 0.98390559, 0.9168477 , 0.9736347 ,
       0.97707675, 0.97841127, 0.97839586, 0.97396793, 0.74363561,
       0.61897886, 0.93647996, 0.96938328, 0.98004613, 0.97808128,
       0.69028606, 0.88135431, 0.98296391, 0.97551649, 0.92873261,
       0.73406599, 0.94845777, 0.83129049, 0.91537672, 0.96658543,
       0.96539216, 0.9432145 , 0.93644553, 0.86932552, 0.50331572,
       0.69929781, 0.71106491, 0.90673419, 0.90817017, 0.92823342,
       0.78925549, 0.90503106, 0.50331572, 0.89373929, 0.50331785,
       0.83450229, 0.85870896, 0.50331927, 0.54334116, 0.50331643,
       0.61255545, 0.87372538, 0.94987894, 0.63195419, 0.84548332,
       0.50331927, 0.64037104, 0.85294534, 0.6290065 , 0.50331714,
       0.50326569, 0.58347224, 0.50331927, 0.50331785, 0.71717903,
       0.50331785, 0.53061793, 0.50331714, 0.72784087, 0.50331856]), array([0.98495862, 0.98098   , 0.96775001, 0.98123607, 0.96740562,
       0.97297078, 0.98792244, 0.98587895, 0.98851891, 0.98708138,
       0.96022131, 0.95924989, 0.97777444, 0.97601379, 0.98499899,
       0.97894637, 0.98207334, 0.98088858, 0.97307492, 0.98015511,
       0.98502438, 0.9771236 , 0.97947016, 0.97860178, 0.9783877 ,
       0.95935552, 0.97725753, 0.95487684, 0.97874327, 0.95945356,
       0.97358728, 0.97505217, 0.94684645, 0.97741748, 0.93467612,
       0.91144453, 0.88686   , 0.96622983, 0.78982251, 0.98623277,
       0.95408662, 0.98026858, 0.96281667, 0.97702258, 0.75279859,
       0.77020002, 0.95697206, 0.96878782, 0.9760907 , 0.95925454,
       0.80272564, 0.79509421, 0.96278902, 0.96821893, 0.97144572,
       0.76421309, 0.95036936, 0.92745359, 0.94835454, 0.90272662,
       0.96789596, 0.94247131, 0.93796492, 0.86865269, 0.50331969,
       0.59882875, 0.79435164, 0.89493107, 0.92546773, 0.9591817 ,
       0.81928269, 0.87173977, 0.50331757, 0.82400401, 0.50332111,
       0.96175723, 0.89659983, 0.50332182, 0.50331898, 0.50331686,
       0.50332253, 0.86394407, 0.89638725, 0.77590961, 0.7013736 ,
       0.50331969, 0.67851456, 0.81694406, 0.54285911, 0.50331969,
       0.67892313, 0.50332182, 0.63780274, 0.50331969, 0.70346773,
       0.55743179, 0.64886136, 0.5033204 , 0.50332182, 0.50332182]), array([0.98223069, 0.9848235 , 0.97550055, 0.97248725, 0.95628339,
       0.97136844, 0.98636026, 0.98739435, 0.98632699, 0.98611783,
       0.97047255, 0.96978828, 0.97818445, 0.97413195, 0.98390373,
       0.98250878, 0.982438  , 0.97984219, 0.98033444, 0.97332366,
       0.98006994, 0.98437408, 0.97958282, 0.98362777, 0.9797618 ,
       0.96737968, 0.98410262, 0.89138251, 0.98255707, 0.96124285,
       0.98346299, 0.97773603, 0.93801626, 0.95616   , 0.91049941,
       0.92021618, 0.95241684, 0.96522211, 0.94823462, 0.98062506,
       0.91617273, 0.97533098, 0.97826634, 0.94010778, 0.81790416,
       0.85183673, 0.96653707, 0.96587894, 0.98097194, 0.94271927,
       0.85068497, 0.91724603, 0.97389351, 0.97800533, 0.96911237,
       0.8008578 , 0.96309316, 0.96443015, 0.94713691, 0.92505529,
       0.95186497, 0.96747872, 0.95158067, 0.82180179, 0.50331818,
       0.67488331, 0.88625865, 0.94691483, 0.90204408, 0.9000317 ,
       0.8410017 , 0.94048174, 0.56400196, 0.87261111, 0.50331747,
       0.60719834, 0.8783058 , 0.50331747, 0.50331676, 0.71958716,
       0.50331534, 0.87557034, 0.84117443, 0.50331889, 0.88327568,
       0.50331818, 0.64405968, 0.74463082, 0.5952645 , 0.50331747,
       0.61498087, 0.50331747, 0.50331818, 0.50331747, 0.66479188,
       0.7177365 , 0.50331818, 0.50331818, 0.50331747, 0.50331818]), array([0.97960483, 0.98386105, 0.98192548, 0.9364525 , 0.9636386 ,
       0.97543511, 0.98811009, 0.98807974, 0.99008762, 0.98530722,
       0.95794295, 0.97372856, 0.9772293 , 0.97370334, 0.98199076,
       0.97726923, 0.98307579, 0.98180874, 0.98432302, 0.97653512,
       0.98431317, 0.97194121, 0.97835549, 0.97973932, 0.96735921,
       0.97146969, 0.98401669, 0.9124762 , 0.98511472, 0.98487684,
       0.97111435, 0.97227383, 0.92850408, 0.97764796, 0.96918735,
       0.85389794, 0.93278314, 0.96651775, 0.96275151, 0.9813892 ,
       0.92374258, 0.97456981, 0.96512336, 0.93443182, 0.82670367,
       0.81445551, 0.94189846, 0.96901618, 0.97183822, 0.92697649,
       0.79813349, 0.84660337, 0.97324235, 0.97890187, 0.96092296,
       0.76826548, 0.94287867, 0.93053377, 0.94813441, 0.93791037,
       0.96534504, 0.92797503, 0.94444381, 0.72232562, 0.50328489,
       0.69646286, 0.85092634, 0.94305325, 0.93442203, 0.9597273 ,
       0.93331921, 0.91079699, 0.74125349, 0.92013514, 0.50328702,
       0.72341165, 0.93431251, 0.50328702, 0.50328702, 0.50328702,
       0.5032856 , 0.89316762, 0.93311409, 0.7728304 , 0.50328276,
       0.50328631, 0.56403193, 0.81372638, 0.50328418, 0.5032856 ,
       0.50328134, 0.51834843, 0.50328631, 0.50328702, 0.7889872 ,
       0.56127858, 0.50328418, 0.50328631, 0.55020994, 0.50328702]), array([0.9816391 , 0.98008878, 0.97192615, 0.9881222 , 0.96007861,
       0.97314348, 0.98495154, 0.98792799, 0.98617982, 0.98523795,
       0.96737036, 0.95811967, 0.9778125 , 0.97442684, 0.97757671,
       0.98421191, 0.98091527, 0.98089924, 0.98616268, 0.9807645 ,
       0.98152386, 0.9726628 , 0.96793742, 0.96413713, 0.96787338,
       0.98043309, 0.9375042 , 0.9672791 , 0.98406703, 0.94014105,
       0.95209284, 0.9682949 , 0.91862709, 0.97497322, 0.97777478,
       0.91320405, 0.98903378, 0.94457603, 0.95472286, 0.98448931,
       0.97873623, 0.97972935, 0.98025288, 0.9794725 , 0.57754619,
       0.67154746, 0.97007958, 0.97068793, 0.97237004, 0.94735257,
       0.82496542, 0.8870184 , 0.96930318, 0.95796907, 0.96553447,
       0.74267208, 0.88347315, 0.86406806, 0.9013727 , 0.95576843,
       0.97080521, 0.96397103, 0.90581707, 0.91678752, 0.53920079,
       0.72146894, 0.77114089, 0.91891017, 0.87184939, 0.9513626 ,
       0.96189157, 0.9276392 , 0.50334833, 0.9095713 , 0.50334904,
       0.71172704, 0.92229932, 0.50335045, 0.61138337, 0.50334975,
       0.50334478, 0.91734317, 0.92618333, 0.86666076, 0.82228863,
       0.50334904, 0.72531601, 0.78782996, 0.8175692 , 0.50334691,
       0.50334762, 0.50334975, 0.57267046, 0.50334748, 0.7256293 ,
       0.50334762, 0.63151628, 0.50334904, 0.50334904, 0.50334904])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.09944440240540174, 0.09042406197916238, 0.09381154944350513, 0.09283715221858958, 0.09144348994866064]
estimated acc: [array([0.99413405, 0.9914628 , 0.72482682, 0.96602992, 0.82562999,
       0.98932576, 0.99334482, 0.991131  , 0.97964925, 0.9926699 ,
       0.95594146, 0.857998  , 0.98177922, 0.97469952, 0.50266913,
       0.98944403, 0.97401525, 0.99015687, 0.92824685, 0.95191223,
       0.99516194, 0.99039489, 0.8681865 , 0.99190289, 0.978922  ,
       0.96596884, 0.95732211, 0.60556213, 0.91227314, 0.97811957,
       0.98869761, 0.96753996, 0.669573  , 0.96285763, 0.92499117,
       0.88788937, 0.9931185 , 0.96086638, 0.88189034, 0.74387404,
       0.96887773, 0.98815399, 0.97526657, 0.85804594, 0.68676066,
       0.87497231, 0.93956035, 0.98664454, 0.99075684, 0.98813255,
       0.5027133 , 0.85856783, 0.98796328, 0.98932949, 0.9897203 ,
       0.8223305 , 0.99519187, 0.58904431, 0.94661428, 0.96343229,
       0.99149384, 0.95472333, 0.96883856, 0.80680535, 0.82477929,
       0.73121441, 0.87105991, 0.93269051, 0.98895737, 0.95137355,
       0.86779801, 0.98893901, 0.90486678, 0.96206764, 0.5674598 ,
       0.97623979, 0.90318886, 0.50271971, 0.74354137, 0.59301857,
       0.80692626, 0.9828463 , 0.98747045, 0.95998732, 0.92494214,
       0.50271971, 0.98511693, 0.97931094, 0.98903566, 0.9874324 ,
       0.92749278, 0.6214748 , 0.50271971, 0.93699281, 0.91687363,
       0.60099238, 0.9784407 , 0.89847912, 0.93791922, 0.7795257 ]), array([0.99366609, 0.98965421, 0.72235092, 0.9785633 , 0.85907116,
       0.98960952, 0.99322321, 0.99378347, 0.97398336, 0.99118121,
       0.95448302, 0.78463094, 0.98231071, 0.97446524, 0.71781108,
       0.98891187, 0.97059404, 0.99071733, 0.75923228, 0.91135044,
       0.99379058, 0.99111942, 0.92371792, 0.9938269 , 0.97861022,
       0.92643531, 0.96648885, 0.66590131, 0.94717434, 0.95860785,
       0.98912292, 0.96969125, 0.83305572, 0.97186443, 0.93235797,
       0.87795601, 0.98842382, 0.94886578, 0.69472909, 0.97675258,
       0.9358953 , 0.98717829, 0.96001726, 0.87392108, 0.66390526,
       0.92366327, 0.9615858 , 0.99021831, 0.9890228 , 0.99032877,
       0.50269538, 0.74393697, 0.98864586, 0.99128846, 0.98963772,
       0.87700995, 0.98932055, 0.79843926, 0.97181794, 0.92307968,
       0.99234361, 0.95684151, 0.96734048, 0.80493852, 0.66681875,
       0.63817066, 0.93938729, 0.93760622, 0.98712321, 0.96914688,
       0.86684608, 0.98917154, 0.93899608, 0.92467164, 0.59322823,
       0.98150327, 0.93094939, 0.88639347, 0.5027006 , 0.86281397,
       0.50270417, 0.98205649, 0.98351644, 0.98939568, 0.8060125 ,
       0.89100398, 0.97052635, 0.9790667 , 0.98908243, 0.99548542,
       0.92641357, 0.50270345, 0.9273899 , 0.98537516, 0.93725154,
       0.80090087, 0.91727305, 0.91391983, 0.86165689, 0.77330564]), array([0.99280567, 0.99313322, 0.6461509 , 0.9690628 , 0.80666173,
       0.98893841, 0.99294995, 0.99266751, 0.97901005, 0.99204695,
       0.96608223, 0.85484763, 0.97874312, 0.97242086, 0.9045984 ,
       0.9880289 , 0.97335772, 0.9898091 , 0.86910734, 0.90557424,
       0.99384533, 0.99138078, 0.92845927, 0.99273187, 0.97987191,
       0.94573266, 0.96632421, 0.50266239, 0.95222773, 0.94663079,
       0.9889859 , 0.96322604, 0.80750567, 0.91016886, 0.89907121,
       0.88457319, 0.9866097 , 0.91927138, 0.90656937, 0.90261868,
       0.88787342, 0.98972152, 0.97559799, 0.76836895, 0.7645763 ,
       0.95961184, 0.97038083, 0.98981318, 0.99179933, 0.99181323,
       0.52314692, 0.89512798, 0.98827644, 0.99188212, 0.99184208,
       0.89221892, 0.98806029, 0.90197759, 0.94964693, 0.93752893,
       0.99106865, 0.97425992, 0.98089421, 0.7370522 , 0.62265326,
       0.7142769 , 0.96752039, 0.96918226, 0.98275839, 0.92817632,
       0.89675716, 0.99290429, 0.95633605, 0.9564241 , 0.5026916 ,
       0.931713  , 0.91398205, 0.88028637, 0.50269089, 0.9425997 ,
       0.56457382, 0.97832384, 0.97525411, 0.50269303, 0.94433191,
       0.85254474, 0.98301099, 0.98337316, 0.98910075, 0.93428118,
       0.93987385, 0.5026916 , 0.86549494, 0.96725598, 0.87234541,
       0.8547155 , 0.93981989, 0.691413  , 0.90236075, 0.59040697]), array([0.99499023, 0.99246504, 0.64618266, 0.92619357, 0.82056606,
       0.98985681, 0.99192196, 0.99142351, 0.97431648, 0.99178678,
       0.95156647, 0.87458222, 0.97164429, 0.97352615, 0.80321246,
       0.98719189, 0.97319879, 0.9901123 , 0.89415578, 0.85024181,
       0.99457405, 0.99338461, 0.92238245, 0.99338889, 0.9667611 ,
       0.93907361, 0.97095358, 0.50265332, 0.96587394, 0.9808375 ,
       0.98907715, 0.96240374, 0.72306037, 0.96634987, 0.96536074,
       0.80314221, 0.99463575, 0.92119973, 0.93476435, 0.93058685,
       0.90849388, 0.98477835, 0.96233107, 0.70412479, 0.78350211,
       0.89095043, 0.94756976, 0.9886103 , 0.99136918, 0.99122726,
       0.50268254, 0.79046007, 0.99020805, 0.99226515, 0.98903082,
       0.87031199, 0.99088924, 0.79389578, 0.95797135, 0.94861445,
       0.99225924, 0.93813709, 0.97175496, 0.59929757, 0.66476549,
       0.74167945, 0.92476507, 0.96432876, 0.98145851, 0.9621566 ,
       0.96122918, 0.9907631 , 0.98121653, 0.97137349, 0.50269038,
       0.94973273, 0.9565353 , 0.6179114 , 0.68181933, 0.59688822,
       0.52877742, 0.97907257, 0.98240114, 0.99359786, 0.72508717,
       0.98970152, 0.97551905, 0.98443921, 0.99361396, 0.97677827,
       0.88602441, 0.58274622, 0.94550739, 0.89577384, 0.95940613,
       0.80267172, 0.96676643, 0.83309089, 0.89628074, 0.55177719]), array([0.99322834, 0.9930976 , 0.68604631, 0.98743613, 0.89323368,
       0.98952075, 0.99262609, 0.99156628, 0.9786694 , 0.99119295,
       0.96268572, 0.82556566, 0.96303812, 0.97468315, 0.5971186 ,
       0.98900187, 0.9742403 , 0.99087872, 0.87925593, 0.93061889,
       0.99298482, 0.99331641, 0.82247896, 0.99167811, 0.96755764,
       0.95711528, 0.82501977, 0.72033381, 0.95592936, 0.92682298,
       0.98806552, 0.96622702, 0.78101727, 0.9667355 , 0.98849574,
       0.87271438, 0.99003498, 0.87470423, 0.91927797, 0.92183108,
       0.97135834, 0.98727191, 0.97747321, 0.89027988, 0.5027165 ,
       0.85918025, 0.97404285, 0.9892064 , 0.99074629, 0.98981854,
       0.54186388, 0.85261063, 0.99074857, 0.99506449, 0.9919915 ,
       0.85683935, 0.99199237, 0.60030149, 0.94008529, 0.96228797,
       0.99127787, 0.9705891 , 0.94917092, 0.8752521 , 0.84818412,
       0.75434109, 0.94212797, 0.9556371 , 0.98540646, 0.96304747,
       0.97907955, 0.99075531, 0.56989896, 0.95933596, 0.50264045,
