estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.39177593539801003, 0.3848489347541743, 0.3785658527635773, 0.4035954922147419, 0.3717014006568833]
       9.09090083e-07, 9.99990000e-06, 3.00000350e-01, 4.99997500e-06,
       1.66666389e-06, 4.99997500e-06, 4.99997500e-06, 7.40744170e-02,
       1.00000000e+00, 9.99990000e-06, 4.99997500e-06, 4.99997500e-06,
       2.49999375e-06, 3.33332222e-06, 1.24999844e-06, 3.57142730e-07,
       1.24999844e-06, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06]), array([7.44444452e-01, 8.87804881e-01, 6.07734828e-01, 6.49717521e-01,
       3.94594627e-01, 8.05555569e-01, 8.21428587e-01, 7.37500033e-01,
       8.66666711e-01, 6.68874194e-01, 4.37500027e-01, 4.23357706e-01,
       7.92000017e-01, 7.02380988e-01, 5.86206968e-01, 8.10126606e-01,
       6.63366370e-01, 6.28571482e-01, 5.73684233e-01, 4.94382079e-01,
       6.86868718e-01, 7.00854726e-01, 3.52941303e-01, 9.04615388e-01,
       8.77777791e-01, 3.76923125e-01, 3.20000272e-01, 2.66666830e-01,
       7.42574283e-01, 6.16279114e-01, 8.31395359e-01, 4.93827223e-01,
       3.04878134e-01, 4.05405486e-01, 2.72727346e-01, 1.63636516e-01,
       5.85185216e-01, 4.56140446e-01, 1.81818368e-01, 5.39682613e-01,
       4.75409922e-01, 5.95238192e-01, 5.23809751e-01, 1.93548647e-01,
       3.94738106e-02, 3.75000260e-01, 1.11111358e-01, 4.84848563e-01,
       4.80000208e-01, 5.12195241e-01, 1.41176572e-01, 1.18644217e-01,
       5.81395446e-01, 7.14285765e-01, 4.24242459e-01, 1.24999844e-06,
       4.21052936e-01, 4.61538513e-01, 1.73913403e-01, 1.02041000e-01,
       5.34246639e-01, 3.10345065e-01, 3.15789654e-01, 1.17647578e-01,
       1.11110988e-06, 4.34782420e-07, 2.22223086e-01, 1.09090990e-01,
       4.11765052e-01, 6.53846198e-01, 5.26320776e-02, 2.88461675e-01,
       3.70370233e-07, 4.00003840e-02, 4.99997500e-06, 1.66668056e-01,
       8.57145469e-02, 9.99990000e-06, 2.49999375e-06, 1.99999600e-06,
       9.99999000e-07, 1.66666389e-06, 5.38461893e-01, 2.49999375e-06,
       2.49999375e-06, 1.00000000e+00, 3.33332222e-06, 3.44830916e-02,
       3.33332222e-06, 9.99990000e-06, 1.00000000e+00, 2.49999375e-06,
       1.99999600e-06, 2.49999375e-06, 4.99997500e-06, 2.56410191e-07,
       9.99990000e-06, 1.00000000e+00, 3.33332222e-06, 1.00000000e+00]), array([7.90909097e-01, 9.27835053e-01, 6.35802492e-01, 6.77932412e-01,
       4.01234605e-01, 8.00000014e-01, 7.42268068e-01, 7.95454569e-01,
       9.14285739e-01, 6.73796809e-01, 3.77510065e-01, 4.21428613e-01,
       8.22222242e-01, 7.25490223e-01, 5.16666747e-01, 7.23684247e-01,
       5.84269710e-01, 6.26865727e-01, 6.43216098e-01, 4.20454611e-01,
       6.70731747e-01, 7.06422045e-01, 5.00000114e-01, 9.22190204e-01,
       8.18181839e-01, 3.31034529e-01, 5.88235415e-01, 2.79411871e-01,
       6.28866018e-01, 5.78313304e-01, 8.11688324e-01, 5.10416718e-01,
       3.27586323e-01, 4.80000104e-01, 2.94117730e-01, 1.50943556e-01,
       5.80000021e-01, 4.79166775e-01, 1.81818368e-01, 5.57692393e-01,
       3.94366282e-01, 6.52173989e-01, 5.00000179e-01, 5.38461627e-01,
       8.06453096e-02, 3.15789834e-01, 2.22222438e-01, 6.11940356e-01,
       4.58333559e-01, 4.40000112e-01, 2.05128307e-01, 1.18644217e-01,
       5.91836818e-01, 7.67123320e-01, 5.12048222e-01, 5.88234948e-07,
       3.60000256e-01, 4.53488436e-01, 1.66666944e-01, 1.02041000e-01,
       4.34782691e-01, 2.38095601e-01, 3.03030514e-01, 2.00000400e-01,
       4.76190249e-07, 4.16666493e-07, 2.22223086e-01, 7.14286662e-02,
       4.78261096e-01, 6.47727313e-01, 1.15384956e-01, 1.95122148e-01,
       4.76190249e-07, 5.88238062e-02, 1.66666389e-06, 1.24999844e-06,
       8.10813294e-02, 3.33332222e-06, 1.99999600e-06, 1.42856939e-06,
       9.09090083e-07, 1.66666389e-06, 3.12500430e-01, 1.99999600e-06,
       1.99999600e-06, 1.00000000e+00, 3.33332222e-06, 8.33337153e-02,
       9.99990000e-06, 3.33332222e-06, 9.99990000e-06, 3.33332222e-06,
       2.49999375e-06, 4.99997500e-06, 2.49999375e-06, 3.33333222e-07,
       3.33332222e-06, 4.99997500e-06, 1.00000000e+00, 4.99997500e-06])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.18569324388354616, 0.1708335197890485, 0.16267274682474406, 0.19192458607911525, 0.17777357365787314]
estimated acc: [array([5.30791803e-01, 4.61318067e-01, 3.55932240e-01, 2.21811475e-01,
       1.63522065e-01, 3.45132801e-01, 3.07692374e-01, 3.56435707e-01,
       5.00000119e-01, 3.80116995e-01, 2.94372325e-01, 3.58024731e-01,
       2.89719693e-01, 3.84615437e-01, 3.67347068e-01, 2.28915756e-01,
       5.33980628e-01, 5.61643896e-01, 1.98113245e-01, 2.16867564e-01,
       7.08333374e-01, 3.85245952e-01, 3.58974523e-01, 4.11594220e-01,
       2.65822878e-01, 1.49606366e-01, 1.00000300e-01, 1.50943556e-01,
       3.97959245e-01, 1.15942157e-01, 4.96855378e-01, 2.87128783e-01,
       7.50001156e-02, 3.16666781e-01, 2.56880802e-01, 3.23529511e-01,
       2.84883763e-01, 2.77777912e-01, 1.91489534e-01, 4.39024527e-01,
       1.94029971e-01, 3.22580864e-01, 2.40000304e-01, 5.50000112e-01,
       1.56249976e-07, 1.00000300e-01, 4.23077145e-01, 5.47945267e-01,
       4.00000240e-01, 4.52381083e-01, 6.84932783e-02, 1.48936351e-01,
       7.20930297e-01, 6.61290377e-01, 4.11042981e-01, 4.99999750e-07,
       2.50000268e-01, 3.69565286e-01, 3.60000256e-01, 4.25926032e-01,
       5.48780543e-01, 6.25000156e-01, 5.26315914e-01, 9.09099174e-02,
       6.66666222e-07, 2.70272900e-02, 2.22223086e-01, 1.37931134e-01,
       3.60000256e-01, 2.20779322e-01, 4.66667022e-01, 3.88889059e-01,
       3.57146301e-02, 1.00000225e-01, 1.66668056e-01, 2.22223086e-01,
       2.89473871e-01, 1.24999844e-06, 2.49999375e-06, 1.99999600e-06,
       9.99999000e-07, 1.42856939e-06, 4.00000300e-01, 7.14286122e-01,
       9.99990000e-06, 1.00000000e+00, 1.99999600e-06, 1.66667014e-01,
       3.33335556e-01, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       1.25001094e-01, 1.66666389e-06, 1.25001094e-01, 2.27273079e-01,
       5.00002500e-01, 2.49999375e-06, 5.00002500e-01, 1.00000000e+00]), array([5.84699465e-01, 4.28191505e-01, 3.86243419e-01, 1.76470603e-01,
       1.64557015e-01, 2.91666709e-01, 2.97029773e-01, 3.94736922e-01,
       3.46153972e-01, 4.29487216e-01, 3.21608074e-01, 3.17567614e-01,
       2.66055113e-01, 4.17475785e-01, 2.72727438e-01, 3.04878134e-01,
       4.60000054e-01, 5.07462760e-01, 2.15384656e-01, 1.97802286e-01,
       5.78313304e-01, 3.98058311e-01, 6.00000089e-01, 3.43406611e-01,
       3.53658615e-01, 1.31386925e-01, 2.70270467e-01, 1.04166853e-01,
       2.94736916e-01, 5.55556867e-02, 3.81679437e-01, 2.83950706e-01,
       1.31579062e-01, 2.15384736e-01, 2.60869646e-01, 4.62963062e-01,
       2.96089425e-01, 2.43243448e-01, 1.60714436e-01, 5.00000100e-01,
       2.05479561e-01, 3.25581552e-01, 3.33333556e-01, 4.19355026e-01,
       4.41177876e-02, 4.34786767e-02, 3.23529611e-01, 5.44117714e-01,
       5.00000278e-01, 3.11111264e-01, 3.57144005e-02, 2.57575870e-01,
       7.60000048e-01, 6.33333394e-01, 4.61077877e-01, 3.70370233e-07,
       2.81250225e-01, 3.85542243e-01, 3.22580864e-01, 4.80000104e-01,
       5.22727327e-01, 7.64706021e-01, 3.61111289e-01, 2.00000533e-01,
       8.33332639e-07, 3.44830916e-02, 9.09090083e-07, 1.88888979e-01,
       1.66667014e-01, 3.05882435e-01, 1.42857551e-01, 3.92857360e-01,
       4.34782420e-07, 1.08108349e-01, 3.33335556e-01, 3.33335556e-01,
       2.60000148e-01, 3.33332222e-06, 4.99997500e-06, 3.33332222e-06,
       7.69230178e-07, 1.66668056e-01, 4.66667022e-01, 5.00000833e-01,
       3.33335556e-01, 4.99997500e-06, 9.99990000e-06, 2.08333663e-01,
       9.99990000e-06, 9.99990000e-06, 1.00000000e+00, 1.42858367e-01,
       2.50000937e-01, 9.99990000e-06, 2.49999375e-06, 1.48148464e-01,
       1.00000000e+00, 4.99997500e-06, 9.99990000e-06, 9.99990000e-06]), array([5.62318853e-01, 4.10764889e-01, 3.25000042e-01, 2.28624550e-01,
       1.41844032e-01, 3.61538511e-01, 2.82828355e-01, 3.33333419e-01,
       4.87179619e-01, 3.60759534e-01, 2.43478294e-01, 3.09210572e-01,
       2.00000067e-01, 4.21052693e-01, 3.92857251e-01, 3.29670403e-01,
       4.57142909e-01, 6.05633858e-01, 2.40384652e-01, 1.87500102e-01,
       6.37500045e-01, 4.45454596e-01, 5.94594704e-01, 3.49253751e-01,
       3.51648423e-01, 1.46853207e-01, 8.82355623e-02, 2.44444612e-01,
       3.67924588e-01, 8.79121881e-02, 4.67948752e-01, 3.02083406e-01,
       1.41025751e-01, 2.03389966e-01, 1.55963380e-01, 3.75000112e-01,
       2.85714324e-01, 2.61904938e-01, 3.20000136e-01, 3.63636508e-01,
       9.52382029e-02, 2.95454706e-01, 3.80952676e-01, 3.68421163e-01,
       1.36987652e-02, 3.84615237e-07, 4.51613080e-01, 5.67164244e-01,
       6.33333456e-01, 6.17021358e-01, 6.41026841e-02, 1.50000142e-01,
       6.66666728e-01, 5.73333390e-01, 4.08450746e-01, 7.14292347e-02,
       3.57143087e-01, 3.37078726e-01, 3.10345065e-01, 5.43478360e-01,
       5.52631638e-01, 5.86207039e-01, 1.93548647e-01, 2.85714796e-01,
       8.33332639e-07, 3.84615237e-07, 1.66668056e-01, 1.04651267e-01,
       1.33333622e-01, 2.71605028e-01, 2.94118062e-01, 3.63636556e-01,
       6.66669778e-02, 4.65118496e-02, 1.66666389e-06, 2.00001600e-01,
       2.00000200e-01, 4.99997500e-06, 4.99997500e-06, 1.99999600e-06,
       9.09090083e-07, 9.99990000e-06, 2.50000375e-01, 5.00002500e-01,
       1.66668056e-01, 4.99997500e-06, 5.00002500e-01, 1.11111440e-01,
       1.00000000e+00, 9.99990000e-06, 4.99997500e-06, 4.99997500e-06,
       2.50001875e-01, 3.33332222e-06, 1.24999844e-06, 1.78571722e-01,
       1.25001094e-01, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06]), array([5.41666679e-01, 4.00000015e-01, 3.03867442e-01, 1.86440693e-01,
       1.62162207e-01, 2.91666716e-01, 4.37500050e-01, 4.12500073e-01,
       4.00000200e-01, 3.50993420e-01, 2.74038496e-01, 4.08759167e-01,
       3.12000055e-01, 3.21428652e-01, 4.13793205e-01, 3.03797556e-01,
       4.15841642e-01, 5.85714345e-01, 2.68421091e-01, 2.35955142e-01,
       6.36363673e-01, 4.18803468e-01, 4.31372661e-01, 3.16923098e-01,
       4.55555616e-01, 1.53846219e-01, 1.60000336e-01, 1.77777960e-01,
       4.25742631e-01, 1.86046606e-01, 4.59302357e-01, 3.45679093e-01,
       1.21951327e-01, 1.75675787e-01, 2.22222301e-01, 3.45454664e-01,
       2.59259314e-01, 2.63158024e-01, 3.18181973e-01, 4.28571519e-01,
       2.29508323e-01, 4.04762046e-01, 1.90476576e-01, 2.58064755e-01,
       1.31578930e-07, 2.08333663e-01, 4.44444599e-01, 5.00000076e-01,
       6.40000144e-01, 3.90244051e-01, 5.88236401e-02, 8.47459178e-02,
       7.44186106e-01, 6.60714346e-01, 3.87878825e-01, 1.24999844e-06,
       4.21052936e-01, 3.46153909e-01, 5.21739338e-01, 2.85714431e-01,
       5.06849383e-01, 5.86207039e-01, 4.73684349e-01, 2.35294567e-01,
       1.11110988e-06, 8.69569187e-02, 1.11110988e-06, 9.09091736e-02,
       1.17647578e-01, 3.33333419e-01, 1.57895180e-01, 3.84615503e-01,
       1.11111440e-01, 1.20000352e-01, 5.00002500e-01, 1.66668056e-01,
       2.57143069e-01, 9.99990000e-06, 2.49999375e-06, 1.99999600e-06,
       9.99999000e-07, 1.66668056e-01, 3.84615858e-01, 7.50000625e-01,
       2.50001875e-01, 1.00000000e+00, 3.33332222e-06, 1.03448585e-01,
       3.33332222e-06, 9.99990000e-06, 1.00000000e+00, 2.49999375e-06,
       2.00001600e-01, 2.49999375e-06, 4.99997500e-06, 2.30769428e-01,
       9.99990000e-06, 1.00000000e+00, 3.33332222e-06, 1.00000000e+00]), array([5.27272742e-01, 4.30412386e-01, 3.88888927e-01, 2.26640174e-01,
       1.85185235e-01, 2.96551773e-01, 2.57732035e-01, 5.00000057e-01,
       5.42857273e-01, 3.52941211e-01, 2.44979950e-01, 3.64285760e-01,
       2.66666748e-01, 4.21568684e-01, 4.83333419e-01, 2.89473778e-01,
       3.93258495e-01, 5.97014986e-01, 2.26130692e-01, 1.70454640e-01,
       6.34146386e-01, 3.57798224e-01, 3.86363776e-01, 3.48703189e-01,
       5.00000057e-01, 8.96552352e-02, 2.94117855e-01, 1.76470709e-01,
       3.81443363e-01, 1.56626608e-01, 4.22077960e-01, 2.60416744e-01,
       1.55172559e-01, 3.20000136e-01, 2.70588321e-01, 3.77358608e-01,
       2.70000036e-01, 2.50000156e-01, 1.36363833e-01, 4.80769331e-01,
       1.26760686e-01, 3.47826229e-01, 2.85714541e-01, 4.03846268e-01,
       3.22582206e-02, 1.05263629e-01, 4.44444599e-01, 5.67164244e-01,
       4.16666910e-01, 5.60000088e-01, 6.41026841e-02, 8.47459178e-02,
       7.75510250e-01, 6.30137037e-01, 4.21686782e-01, 1.17647578e-01,
       2.40000304e-01, 3.95348908e-01, 2.66666911e-01, 3.26530750e-01,
       4.78260945e-01, 6.66666825e-01, 4.54545620e-01, 1.50000425e-01,
       4.76195011e-02, 4.16666493e-07, 1.11112099e-01, 1.63265392e-01,
       4.34782854e-01, 3.06818261e-01, 3.84615621e-01, 3.65853813e-01,
       4.76190249e-07, 8.82355623e-02, 1.66668056e-01, 2.50000937e-01,
       1.89189408e-01, 3.33332222e-06, 1.99999600e-06, 1.42856939e-06,
       9.09090083e-07, 1.66666389e-06, 2.50000469e-01, 4.00001200e-01,
       4.00001200e-01, 1.00000000e+00, 3.33332222e-06, 1.66667014e-01,
       9.99990000e-06, 3.33332222e-06, 9.99990000e-06, 3.33332222e-06,
       7.50000625e-01, 4.99997500e-06, 2.50001875e-01, 2.33333589e-01,
       3.33335556e-01, 4.99997500e-06, 1.00000000e+00, 4.99997500e-06])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
