estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36967296566576474, 0.3955111445514878, 0.38131560997942304, 0.3722269774174331, 0.38316506822670876]
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.18616480986083084, 0.2100001737736542, 0.17345224753413951, 0.17734694884443292, 0.1935041655965203]
estimated acc: [array([5.96026517e-01, 3.64583366e-01, 3.50467320e-01, 1.56000034e-01,
       8.91720035e-02, 2.92000028e-01, 3.44827662e-01, 3.25000084e-01,
       5.04000040e-01, 3.98374033e-01, 3.65384640e-01, 3.10679679e-01,
       2.07692369e-01, 4.54545510e-01, 3.75000130e-01, 3.66197272e-01,
       4.73684250e-01, 4.11111177e-01, 1.02857194e-01, 1.55172559e-01,
       6.22950881e-01, 4.36363739e-01, 3.97058912e-01, 3.50202442e-01,
       3.90804668e-01, 1.13636414e-01, 1.06060742e-01, 1.17021324e-01,
       4.53781559e-01, 1.63636516e-01, 2.69230839e-01, 1.90476255e-01,
       1.26506077e-01, 1.60493862e-01, 2.46376921e-01, 3.88889228e-01,
       1.50000142e-01, 2.00000094e-01, 1.19047724e-01, 3.44827699e-01,
       1.81818368e-01, 3.00000233e-01, 1.07142963e-01, 3.88889059e-01,
       9.90108813e-03, 4.16670660e-02, 5.66666811e-01, 5.78947442e-01,
       5.62500273e-01, 4.48979704e-01, 8.33334288e-02, 3.44827467e-07,
       6.91358063e-01, 5.29411903e-01, 3.95833459e-01, 7.14292347e-02,
       3.63636653e-01, 4.28571531e-01, 6.66666944e-01, 3.46666754e-01,
       4.28571545e-01, 6.96969789e-01, 4.00000240e-01, 1.00000129e-01,
       6.25005859e-02, 2.00001960e-02, 5.88240830e-02, 6.52174929e-02,
       1.61290593e-01, 3.20754845e-01, 3.63636942e-01, 5.55555802e-01,
       3.57142730e-07, 4.54549793e-02, 7.14292347e-02, 2.00000800e-01,
       1.53846371e-01, 1.42856939e-06, 1.99999600e-06, 8.33332639e-07,
       8.33332639e-07, 1.81818926e-01, 1.53846805e-01, 1.00000000e+00,
       1.66666389e-06, 1.24999844e-06, 3.33332222e-06, 1.07143176e-01,
       4.99997500e-06, 3.33332222e-06, 1.00000000e+00, 1.66668056e-01,
       2.49999375e-06, 9.09099174e-02, 1.42856939e-06, 2.49999375e-06,
       4.99997500e-06, 9.99990000e-06, 3.33335556e-01, 9.99990000e-06]), array([5.93333360e-01, 3.30000033e-01, 2.70270310e-01, 1.26923111e-01,
       1.13074236e-01, 3.36032416e-01, 2.53521232e-01, 3.33333405e-01,
       4.25925961e-01, 4.31654717e-01, 3.51931358e-01, 2.57425816e-01,
       2.09677483e-01, 5.17543902e-01, 3.46938909e-01, 2.97872415e-01,
       3.94958034e-01, 4.39252389e-01, 1.66666720e-01, 9.52382389e-02,
       6.26666716e-01, 4.47761276e-01, 3.59550634e-01, 3.32730573e-01,
       2.75862152e-01, 1.12244943e-01, 1.14285841e-01, 1.20689706e-01,
       5.25773245e-01, 1.42857318e-01, 2.59615456e-01, 3.08411280e-01,
       9.78261360e-02, 1.49321305e-01, 2.33333461e-01, 2.60869887e-01,
       1.88405915e-01, 3.43750103e-01, 1.23456898e-01, 4.09836162e-01,
       2.50000234e-01, 2.72727438e-01, 1.00000082e-01, 3.70370604e-01,
       9.25935099e-03, 1.07143176e-01, 2.77778179e-01, 6.89655226e-01,
       6.50000175e-01, 3.25000169e-01, 7.14286662e-02, 3.33336556e-02,
       7.53623224e-01, 5.00000119e-01, 3.15789594e-01, 1.11112099e-01,
       3.04348129e-01, 4.07407517e-01, 3.33333704e-01, 3.28947457e-01,
       4.70588339e-01, 5.80645297e-01, 4.16667153e-01, 1.90476319e-01,
       7.69230178e-07, 1.56251538e-02, 1.00000900e-01, 8.23530491e-02,
       2.14285995e-01, 2.85714431e-01, 1.76471073e-01, 4.00000300e-01,
       3.33336556e-02, 4.54549793e-02, 8.33340972e-02, 1.11112099e-01,
       1.78571722e-01, 9.99990000e-06, 1.00000000e+00, 6.66666222e-07,
       1.11110988e-06, 3.33335556e-01, 2.50000937e-01, 5.00002500e-01,
       2.49999375e-06, 3.33332222e-06, 4.00001200e-01, 1.11111605e-01,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 1.99999600e-06,
       1.66666389e-06, 8.33332639e-07, 1.99999600e-06, 1.11110988e-06,
       3.33332222e-06, 1.00000000e+00, 5.00002500e-01, 3.33332222e-06]), array([6.06451638e-01, 3.34745791e-01, 2.80193271e-01, 1.37500036e-01,
       1.06529240e-01, 2.89575317e-01, 2.82353026e-01, 3.67347003e-01,
       3.50746317e-01, 4.45312543e-01, 3.39622673e-01, 2.95454626e-01,
       2.53731399e-01, 3.61904823e-01, 3.39285832e-01, 3.33333410e-01,
       5.18518554e-01, 4.71074424e-01, 8.43374046e-02, 1.93548517e-01,
       6.07142904e-01, 3.21428693e-01, 3.95061803e-01, 3.05410134e-01,
       3.46938842e-01, 1.14285756e-01, 1.31147683e-01, 1.31068003e-01,
       4.60674218e-01, 6.81820300e-02, 3.14049643e-01, 2.92035461e-01,
       1.49350705e-01, 1.46825431e-01, 2.32142994e-01, 5.62500273e-01,
       1.86440816e-01, 2.85714388e-01, 1.12676181e-01, 3.89830612e-01,
       2.50000187e-01, 2.28571649e-01, 1.75926002e-01, 2.55814127e-01,
       1.07527945e-02, 9.09093664e-02, 4.11765052e-01, 4.42857222e-01,
       5.80645297e-01, 3.61111289e-01, 2.40965031e-02, 2.08333663e-01,
       6.39344321e-01, 6.66666741e-01, 2.63158089e-01, 1.11110988e-06,
       2.27273079e-01, 4.14634289e-01, 6.36363967e-01, 4.13793205e-01,
       5.89743695e-01, 6.19047800e-01, 2.50000375e-01, 2.00000133e-01,
       9.09090083e-07, 2.63160457e-02, 2.14286276e-01, 7.86517889e-02,
       2.27272903e-01, 2.98245737e-01, 9.99999000e-07, 3.84615858e-01,
       2.49999938e-07, 3.22583767e-02, 1.11112099e-01, 3.33335556e-01,
       1.48148464e-01, 4.99997500e-06, 1.99999600e-06, 7.14285204e-07,
       1.11110988e-06, 3.75000781e-01, 1.00000000e+00, 1.00000000e+00,
       3.33332222e-06, 3.33332222e-06, 4.99997500e-06, 5.55560802e-02,
       9.99990000e-06, 5.00002500e-01, 9.99990000e-06, 1.42856939e-06,
       1.99999600e-06, 1.42856939e-06, 1.66668056e-01, 3.33332222e-06,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 4.99997500e-06]), array([6.05633831e-01, 3.30049294e-01, 2.53886049e-01, 8.03571839e-02,
       1.22516585e-01, 2.74193578e-01, 3.42105350e-01, 3.39805889e-01,
       4.63768155e-01, 4.01960843e-01, 3.06666697e-01, 2.09876641e-01,
       3.14516184e-01, 4.40944926e-01, 3.11111264e-01, 3.01204903e-01,
       4.89510525e-01, 4.32000045e-01, 1.22807069e-01, 2.29508323e-01,
       7.06666706e-01, 4.46153931e-01, 3.78947434e-01, 3.15298520e-01,
       3.24675412e-01, 1.27451023e-01, 2.02898666e-01, 1.17284005e-01,
       5.13761512e-01, 1.29032399e-01, 2.41379376e-01, 2.43478327e-01,
       1.34969378e-01, 1.27962127e-01, 1.91176590e-01, 2.77778179e-01,
       2.67605737e-01, 1.97368527e-01, 1.60000112e-01, 3.57142949e-01,
       2.72727438e-01, 3.41463575e-01, 1.01265937e-01, 2.43243448e-01,
       2.10527346e-02, 3.22583767e-02, 5.62500137e-01, 5.07462760e-01,
       5.60000176e-01, 2.88889047e-01, 5.94060337e-02, 4.34786767e-02,
       6.26666716e-01, 5.38461657e-01, 3.72549143e-01, 8.33332639e-07,
       2.06896825e-01, 5.00000109e-01, 5.23809751e-01, 2.80701881e-01,
       3.80952528e-01, 7.14285796e-01, 2.85714626e-01, 1.93548517e-01,
       5.88240830e-02, 2.50002437e-02, 6.66672889e-02, 6.00000940e-02,
       9.52383107e-02, 3.06122591e-01, 3.33333778e-01, 3.75000391e-01,
       3.12499902e-07, 8.33335880e-02, 1.11110988e-06, 9.09090083e-07,
       4.16670660e-02, 2.49999375e-06, 1.42856939e-06, 4.76190249e-07,
       1.42856939e-06, 2.22223086e-01, 2.50001875e-01, 1.00000000e+00,
       3.33332222e-06, 2.49999375e-06, 3.33332222e-06, 4.34786767e-02,
       5.00002500e-01, 9.99990000e-06, 9.99990000e-06, 1.66666389e-06,
       3.33332222e-06, 6.25005859e-02, 2.49999375e-06, 3.33332222e-06,
       4.28572245e-01, 9.99990000e-06, 5.00002500e-01, 1.00000000e+00]), array([5.41666694e-01, 3.78378412e-01, 2.56880768e-01, 1.47859955e-01,
       1.14478144e-01, 2.86764732e-01, 4.18181924e-01, 3.10344907e-01,
       4.08333383e-01, 3.86138675e-01, 3.41880370e-01, 2.73809610e-01,
       2.70491863e-01, 5.62500046e-01, 3.18181921e-01, 3.36633729e-01,
       4.79166703e-01, 3.94736895e-01, 1.18644118e-01, 1.78571575e-01,
       6.22950881e-01, 3.94366282e-01, 3.86666748e-01, 3.38308469e-01,
       3.58024771e-01, 1.22340472e-01, 2.18181960e-01, 1.11111163e-01,
       3.77777847e-01, 1.02041000e-01, 3.52941231e-01, 2.35294182e-01,
       1.74359017e-01, 1.42259450e-01, 3.07692414e-01, 2.00000533e-01,
       2.28070311e-01, 2.22222346e-01, 1.18421169e-01, 4.28571565e-01,
       2.41379572e-01, 2.77777912e-01, 1.45454623e-01, 2.92683099e-01,
       2.24720199e-02, 3.33333222e-07, 6.50000175e-01, 5.76923131e-01,
       5.26316039e-01, 3.75000130e-01, 5.81396444e-02, 1.72414078e-01,
       7.04918081e-01, 7.50000057e-01, 3.33333450e-01, 5.88234948e-07,
       2.08333663e-01, 4.31818311e-01, 4.37500352e-01, 4.14285798e-01,
       4.25532037e-01, 6.89655279e-01, 4.00000600e-01, 2.24138065e-01,
       1.24999844e-06, 2.04083632e-02, 9.52385261e-02, 5.26316787e-02,
       1.37931332e-01, 4.28571545e-01, 5.00000417e-01, 4.73684488e-01,
       3.12503027e-02, 4.76195011e-02, 9.09099174e-02, 1.42858367e-01,
       1.51515409e-01, 1.11112099e-01, 9.99990000e-06, 7.14292347e-02,
       4.00001200e-01, 1.42857755e-01, 1.00000900e-01, 9.99990000e-06,
       2.50001875e-01, 3.33332222e-06, 3.33332222e-06, 3.33333651e-01,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 3.33332222e-06,
       1.99999600e-06, 9.09090083e-07, 9.99990000e-06, 2.50001875e-01,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.13840424738919388, 0.1693209022040253, 0.12411680935492608, 0.12913126679272635, 0.15003677134428023]
estimated acc: [array([7.68211936e-01, 8.69791673e-01, 5.56074787e-01, 5.32000019e-01,
       2.86624227e-01, 7.84000009e-01, 8.39080478e-01, 8.25000022e-01,
       8.80000010e-01, 6.82926855e-01, 4.84615404e-01, 4.07767048e-01,
       7.30769251e-01, 7.27272755e-01, 4.79166775e-01, 6.33802868e-01,
       6.84210550e-01, 4.66666726e-01, 3.25714324e-01, 3.62069076e-01,
       9.67213120e-01, 5.09090998e-01, 4.85294193e-01, 8.64372472e-01,
       7.70114969e-01, 2.10227318e-01, 3.48484947e-01, 3.29787270e-01,
       5.63025247e-01, 5.45454628e-01, 8.26923094e-01, 3.80952430e-01,
       3.91566302e-01, 4.52674920e-01, 2.46376921e-01, 1.11111605e-01,
       4.33333428e-01, 2.58823617e-01, 1.54762005e-01, 4.31034581e-01,
       5.00000114e-01, 4.66666844e-01, 4.76190539e-01, 4.44444599e-01,
       2.97030664e-02, 8.33337153e-02, 4.66666844e-01, 4.73684303e-01,
       5.00000312e-01, 5.30612341e-01, 1.56250088e-01, 3.44830916e-02,
       5.43209933e-01, 7.64705952e-01, 4.79166775e-01, 7.14285204e-07,
       3.63636653e-01, 1.42857296e-01, 8.33340972e-02, 1.33333316e-07,
       3.87755227e-01, 2.42424472e-01, 3.60000256e-01, 1.42858551e-02,
       6.24999609e-07, 1.99999960e-07, 5.88240830e-02, 5.43479289e-02,
       4.19355026e-01, 5.28301976e-01, 2.72727934e-01, 3.33333704e-01,
       3.57142730e-07, 9.09095041e-02, 7.14285204e-07, 3.00000700e-01,
       2.56410447e-01, 1.42856939e-06, 2.00001600e-01, 8.33332639e-07,
       8.33332639e-07, 9.09090083e-07, 1.53846805e-01, 1.00000000e+00,
       1.66666389e-06, 1.24999844e-06, 3.33332222e-06, 3.57146301e-02,
       4.99997500e-06, 3.33332222e-06, 1.00000000e+00, 1.66666389e-06,
       2.49999375e-06, 9.09090083e-07, 1.42856939e-06, 2.49999375e-06,
       4.99997500e-06, 9.99990000e-06, 3.33335556e-01, 9.99990000e-06]), array([7.13333352e-01, 8.70000006e-01, 5.08108135e-01, 5.19230788e-01,
       3.18021226e-01, 7.81376527e-01, 8.02816929e-01, 7.20430138e-01,
       7.90123470e-01, 6.76259016e-01, 4.16309038e-01, 3.76237686e-01,
       8.30645175e-01, 7.28070199e-01, 4.89796022e-01, 7.02127691e-01,
       6.05042050e-01, 4.95327150e-01, 4.42307728e-01, 3.49206453e-01,
       9.46666674e-01, 5.07462760e-01, 4.60674218e-01, 8.39059677e-01,
       5.74712693e-01, 1.88775552e-01, 3.85714373e-01, 3.39080498e-01,
       6.90721681e-01, 4.89796022e-01, 9.03846163e-01, 4.67289769e-01,
       3.31521775e-01, 4.29864279e-01, 2.33333461e-01, 1.30435161e-01,
       3.62318933e-01, 3.75000098e-01, 1.72839608e-01, 4.59016482e-01,
       6.25000117e-01, 4.77272846e-01, 3.36363697e-01, 4.07407627e-01,
       3.70371262e-02, 2.14285995e-01, 1.66667130e-01, 4.48275957e-01,
       5.50000225e-01, 4.25000144e-01, 1.93877633e-01, 6.66669778e-02,
       5.65217454e-01, 8.09523855e-01, 4.91228159e-01, 1.11110988e-06,
       4.78261096e-01, 1.11111276e-01, 2.22222654e-01, 1.31578930e-07,
       3.92156982e-01, 3.22583767e-02, 4.16667153e-01, 3.17461854e-02,
       7.69230178e-07, 1.56249976e-07, 4.00000600e-01, 3.52942311e-02,
       4.28571633e-01, 7.14285773e-01, 5.88240830e-02, 2.50000375e-01,
       3.33333222e-07, 1.81818554e-01, 8.33332639e-07, 5.55556049e-01,
       1.78571722e-01, 9.99990000e-06, 1.00000000e+00, 6.66666222e-07,
       1.11110988e-06, 3.33332222e-06, 1.25001094e-01, 5.00002500e-01,
       2.49999375e-06, 3.33332222e-06, 1.99999600e-06, 5.55555247e-07,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 1.99999600e-06,
       1.66666389e-06, 8.33332639e-07, 1.99999600e-06, 1.11110988e-06,
       3.33332222e-06, 1.00000000e+00, 5.00002500e-01, 3.33332222e-06]), array([7.54838725e-01, 9.19491529e-01, 5.02415483e-01, 5.25000020e-01,
       3.57388338e-01, 7.87644796e-01, 8.70588251e-01, 7.85714308e-01,
       7.76119420e-01, 7.03125023e-01, 4.62264176e-01, 3.86363706e-01,
       8.35820908e-01, 7.14285741e-01, 5.89285788e-01, 7.81609221e-01,
       6.59259284e-01, 5.12396735e-01, 2.95180765e-01, 4.19354932e-01,
       9.64285719e-01, 3.92857251e-01, 5.43209933e-01, 8.55148345e-01,
       7.14285743e-01, 1.57142897e-01, 3.93442722e-01, 3.83495176e-01,
       6.06741617e-01, 5.22727381e-01, 7.68595060e-01, 4.24778812e-01,
       3.76623417e-01, 4.12698436e-01, 2.14285855e-01, 1.87500508e-01,
       3.89830612e-01, 3.42857237e-01, 2.11267717e-01, 4.06779762e-01,
       5.50000112e-01, 3.71428751e-01, 3.51851912e-01, 2.79069935e-01,
       1.07527945e-02, 1.51515409e-01, 2.94118062e-01, 3.71428661e-01,
       4.83871134e-01, 5.00000139e-01, 1.32530225e-01, 2.50000312e-01,
       4.75409922e-01, 7.55555610e-01, 3.42105436e-01, 1.11110988e-06,
       4.54545702e-01, 1.95122148e-01, 3.63636942e-01, 1.72413763e-07,
       4.87179619e-01, 9.52385261e-02, 2.50000375e-01, 5.00001583e-02,
       9.09090083e-07, 2.63157825e-07, 3.57143316e-01, 4.49439275e-02,
       5.90909184e-01, 7.36842151e-01, 9.99999000e-07, 2.30769822e-01,
       2.49999938e-07, 1.61290593e-01, 1.11110988e-06, 6.66667778e-01,
       2.22222510e-01, 4.99997500e-06, 1.99999600e-06, 7.14285204e-07,
       1.11110988e-06, 1.24999844e-06, 9.99990000e-06, 1.00000000e+00,
       3.33332222e-06, 3.33332222e-06, 4.99997500e-06, 5.55555247e-07,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 1.42856939e-06,
       1.99999600e-06, 1.42856939e-06, 1.66666389e-06, 3.33332222e-06,
       9.99990000e-06, 4.99997500e-06, 9.99990000e-06, 4.99997500e-06]), array([7.74647903e-01, 8.42364540e-01, 4.35233190e-01, 4.64285738e-01,
       3.50993399e-01, 7.45967752e-01, 8.15789498e-01, 6.99029155e-01,
       8.33333345e-01, 7.05882382e-01, 3.86666694e-01, 3.20987738e-01,
       8.62903237e-01, 7.55905531e-01, 4.44444568e-01, 5.66265112e-01,
       6.64335688e-01, 5.20000038e-01, 4.32748571e-01, 5.08196802e-01,
       9.60000005e-01, 5.23076996e-01, 4.42105322e-01, 8.67537316e-01,
       7.53246785e-01, 2.10784352e-01, 4.34782691e-01, 3.64197570e-01,
       6.51376179e-01, 3.87096873e-01, 8.44827600e-01, 4.08695704e-01,
       3.80368136e-01, 4.26540312e-01, 1.91176590e-01, 1.11111605e-01,
       4.50704303e-01, 3.42105350e-01, 2.26666770e-01, 4.28571510e-01,
       6.59090987e-01, 4.87805003e-01, 3.92405140e-01, 3.51351527e-01,
       6.31579934e-02, 2.58064755e-01, 3.12500215e-01, 4.17910535e-01,
       4.80000208e-01, 3.55555699e-01, 1.48514936e-01, 4.34786767e-02,
       4.53333406e-01, 6.66666752e-01, 5.09804018e-01, 8.33332639e-07,
       4.48276052e-01, 1.95652349e-01, 2.38095601e-01, 1.75438566e-07,
       3.57143010e-01, 1.71428808e-01, 1.90476576e-01, 4.83872503e-02,
       5.88234948e-07, 2.49999938e-07, 3.33333778e-01, 3.00000970e-02,
       3.09523974e-01, 6.73469454e-01, 1.33333911e-01, 1.87500508e-01,
       3.12499902e-07, 1.66666898e-01, 1.11110988e-06, 2.72727934e-01,
       8.33337153e-02, 2.49999375e-06, 1.42856939e-06, 4.76190249e-07,
       1.42856939e-06, 1.11110988e-06, 2.50001875e-01, 1.00000000e+00,
       3.33332222e-06, 2.49999375e-06, 3.33332222e-06, 4.34786767e-02,
       4.99997500e-06, 9.99990000e-06, 9.99990000e-06, 1.66666389e-06,
       3.33332222e-06, 6.24999609e-07, 2.49999375e-06, 3.33332222e-06,
       4.28572245e-01, 9.99990000e-06, 5.00002500e-01, 1.00000000e+00]), array([7.38095254e-01, 8.54054062e-01, 5.50458736e-01, 5.13618696e-01,
       3.09764333e-01, 8.34558830e-01, 8.00000036e-01, 7.70114969e-01,
       8.50000012e-01, 6.43564392e-01, 4.74358997e-01, 3.92857215e-01,
       7.86885263e-01, 8.85416679e-01, 5.30303101e-01, 6.43564392e-01,
       5.90277806e-01, 4.64912328e-01, 3.72881391e-01, 2.85714413e-01,
       9.67213120e-01, 5.21126828e-01, 4.93333401e-01, 8.67330019e-01,
       7.28395095e-01, 2.28723445e-01, 3.81818294e-01, 3.56725184e-01,
       6.33333374e-01, 5.10204182e-01, 8.99159672e-01, 4.70588280e-01,
       4.05128236e-01, 4.05857765e-01, 2.92307801e-01, 6.66666222e-07,
       5.43859729e-01, 3.17460426e-01, 1.57894848e-01, 5.00000119e-01,
       5.51724293e-01, 4.62963062e-01, 4.54545504e-01, 3.17073337e-01,
       3.37079737e-02, 1.33333622e-01, 5.50000225e-01, 5.25641086e-01,
       5.26316039e-01, 4.37500117e-01, 1.27907078e-01, 3.44827812e-01,
       5.24590242e-01, 8.40909127e-01, 5.26315873e-01, 5.88234948e-07,
       4.16666910e-01, 1.81818368e-01, 3.12500430e-01, 1.42857122e-07,
       3.40425672e-01, 1.72414078e-01, 3.00000700e-01, 1.03448430e-01,
       1.24999844e-06, 2.04081591e-07, 2.85714626e-01, 3.15790493e-02,
       4.82758799e-01, 6.53061295e-01, 3.33333889e-01, 3.15789834e-01,
       3.12499902e-07, 9.52385261e-02, 9.09090083e-07, 2.85715306e-01,
       2.12121451e-01, 1.11110988e-06, 9.99990000e-06, 7.14285204e-07,
       1.99999600e-06, 7.14285204e-07, 1.00000900e-01, 9.99990000e-06,
