estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
       0.88849687, 0.92436109, 0.81850725, 0.86001484, 0.84976367,
       0.89228167, 0.86254637, 0.88685071, 0.79887016, 0.99096185,
       0.90909067, 0.93014696, 0.87117909, 0.79538612, 0.68525804,
       0.78255435, 0.85926091, 0.93853228, 0.9606602 , 0.88844325,
       0.7562766 , 0.75567941, 0.94827931, 0.94977035, 0.91422795,
       0.67599871, 0.89921943, 0.91071496, 0.83814008, 0.93813542,
       0.90813547, 0.93136345, 0.83214112, 0.77798749, 0.75573325,
       0.73455457, 0.69033841, 0.74737573, 0.75638838, 0.79558272,
       0.85146664, 0.84592603, 0.73354643, 0.71153943, 0.70156078,
       0.86821748, 0.78970329, 0.64641138, 0.68241498, 0.57761606,
       0.61500968, 0.79531667, 0.89080498, 0.80755659, 0.69993439,
       0.65099175, 0.81897189, 0.73833425, 0.63443127, 0.58475059,
       0.50323576, 0.67152622, 0.72282482, 0.60635869, 0.67454388,
       0.82008508, 0.80271467, 0.69500764, 0.68228057, 0.65628988]), array([0.95656543, 0.95342636, 0.90636632, 0.90059534, 0.82686806,
       0.9362021 , 0.97582237, 0.98063353, 0.97220201, 0.96605273,
       0.9120065 , 0.89018057, 0.95748562, 0.94229309, 0.93170584,
       0.86804339, 0.94945228, 0.97942646, 0.93847274, 0.94726289,
       0.94690684, 0.97149744, 0.94522043, 0.9499677 , 0.93646627,
       0.91578206, 0.8902804 , 0.84184928, 0.99053034, 0.88633043,
       0.93187145, 0.89405631, 0.76466997, 0.88327224, 0.87236147,
       0.9117422 , 0.85995012, 0.8973074 , 0.78000584, 0.95653419,
       0.90556702, 0.919019  , 0.89870005, 0.95962838, 0.71392482,
       0.80680629, 0.85896755, 0.91983842, 0.96702958, 0.86586458,
       0.76874748, 0.74783465, 0.964245  , 0.96505866, 0.88812988,
       0.72648289, 0.87845772, 0.93073879, 0.89961044, 0.90074944,
       0.89151817, 0.91955432, 0.84651705, 0.82027122, 0.71459027,
       0.71426861, 0.69475441, 0.71883695, 0.81352631, 0.82645104,
       0.85328515, 0.84929482, 0.6716135 , 0.71919398, 0.71419837,
       0.94793899, 0.79090025, 0.61128655, 0.7814471 , 0.65513633,
       0.67808034, 0.71331935, 0.83979975, 0.82115654, 0.65416293,
       0.66933553, 0.73885986, 0.72437278, 0.60854061, 0.50334355,
       0.53071674, 0.68926121, 0.50334355, 0.62717032, 0.57877556,
       0.80670285, 0.67589424, 0.66851925, 0.50334355, 0.65737702]), array([0.96683917, 0.96951169, 0.94029997, 0.92169709, 0.84514982,
       0.8891695 , 0.97219295, 0.98229165, 0.98014931, 0.97716281,
       0.8904206 , 0.84940107, 0.96816108, 0.9682271 , 0.95064843,
       0.92522146, 0.9574487 , 0.97787371, 0.92294347, 0.86163019,
       0.9662335 , 0.92433425, 0.94829338, 0.90651727, 0.92061148,
       0.87663716, 0.84530579, 0.79740499, 0.92331739, 0.83736285,
       0.88979632, 0.89023213, 0.75498936, 0.8697654 , 0.91737808,
       0.76533965, 0.85879676, 0.89473406, 0.77266742, 0.98435994,
       0.88645532, 0.94322395, 0.86898646, 0.88785989, 0.73317296,
       0.77597654, 0.87583913, 0.94970355, 0.96217863, 0.87437188,
       0.76566293, 0.80935896, 0.92760503, 0.95721379, 0.87588177,
       0.8300751 , 0.84656622, 0.88137072, 0.87890552, 0.94227688,
       0.92140997, 0.94857297, 0.8601019 , 0.70381538, 0.74277053,
       0.70736213, 0.7240976 , 0.74295977, 0.79795991, 0.81057396,
       0.80676857, 0.82346796, 0.65608379, 0.73949696, 0.74293802,
       0.73983991, 0.80639596, 0.62092481, 0.6802915 , 0.6849214 ,
       0.61585747, 0.77952846, 0.83807892, 0.7501959 , 0.68574934,
       0.59939416, 0.76403446, 0.75156569, 0.59047692, 0.50332936,
       0.56266557, 0.68098879, 0.76137366, 0.65201248, 0.73507598,
       0.84463476, 0.78099878, 0.61644327, 0.50332936, 0.50332936])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.06340460630058853, 0.05569771421848511, 0.05289202268818363, 0.06080130703165905, 0.05960892310027734]
estimated acc: [array([0.99519644, 0.99377005, 0.88994924, 0.97643978, 0.92408815,
       0.99122455, 0.99248877, 0.99266715, 0.98774412, 0.99368348,
       0.95736213, 0.91393833, 0.96053963, 0.978524  , 0.90683212,
       0.98971471, 0.97776984, 0.99534336, 0.85059837, 0.95465812,
       0.99822114, 0.99335376, 0.95282076, 0.99498094, 0.9776831 ,
       0.97813982, 0.88173968, 0.81197013, 0.97759344, 0.94599917,
       0.99283819, 0.96233193, 0.80041224, 0.95115809, 0.98702242,
       0.95661431, 0.98992473, 0.91947822, 0.86554982, 0.94092553,
       0.96984883, 0.99486701, 0.967991  , 0.75943919, 0.88797163,
       0.95239288, 0.94707081, 0.98301292, 0.98382892, 0.9935107 ,
       0.79873698, 0.90353727, 0.99486344, 0.99318417, 0.98950841,
       0.88247491, 0.98574896, 0.91558398, 0.77093752, 0.97752412,
       0.97816297, 0.96170072, 0.9899087 , 0.91277957, 0.91923405,
       0.84415541, 0.96103458, 0.96545376, 0.99162712, 0.98613775,
       0.96228361, 0.99243712, 0.89951482, 0.95408304, 0.81155973,
       0.98384482, 0.91596992, 0.85897696, 0.87083623, 0.87555183,
       0.71822867, 0.98266104, 0.97552831, 0.72906118, 0.80515499,
       0.66521172, 0.95094682, 0.94979202, 0.98419512, 0.83859221,
       0.92920759, 0.78311501, 0.94655331, 0.85951211, 0.50174786,
       0.94073016, 0.77380664, 0.68085128, 0.71642093, 0.50174786]), array([0.99401375, 0.9941795 , 0.8969796 , 0.98300089, 0.9540366 ,
       0.99068302, 0.99205851, 0.99245857, 0.98014774, 0.994599  ,
       0.96775704, 0.89331289, 0.9748963 , 0.9797507 , 0.94754331,
       0.98977045, 0.97169171, 0.99280763, 0.89869996, 0.89335051,
       0.99821997, 0.99348294, 0.95158203, 0.99459629, 0.97125054,
       0.97697412, 0.86550888, 0.77939323, 0.97415874, 0.96037294,
       0.99220498, 0.97235639, 0.80167387, 0.95674964, 0.94179532,
       0.92835009, 0.99001653, 0.95506985, 0.85766916, 0.97921699,
       0.97251184, 0.9930707 , 0.97516866, 0.94670232, 0.88584413,
       0.96561481, 0.95109673, 0.98199456, 0.98093149, 0.99180474,
       0.8254782 , 0.88957872, 0.9937224 , 0.99375429, 0.99136662,
       0.86048203, 0.98745724, 0.94049727, 0.9028888 , 0.97407849,
       0.97513777, 0.96605881, 0.9897777 , 0.85868581, 0.93212745,
       0.81959097, 0.92511896, 0.93767364, 0.99139694, 0.98580736,
       0.97266107, 0.99211384, 0.90249813, 0.93918449, 0.83189065,
       0.99414637, 0.93932004, 0.5017475 , 0.86110974, 0.81805646,
       0.816467  , 0.98145905, 0.98006789, 0.76759772, 0.86627665,
       0.67930799, 0.98511698, 0.97081302, 0.96828238, 0.91250392,
       0.5017475 , 0.7769134 , 0.85802638, 0.80711516, 0.98499576,
       0.94728657, 0.67097373, 0.69493908, 0.7627639 , 0.70160769]), array([0.99443609, 0.99322753, 0.88553428, 0.97144729, 0.9174023 ,
       0.99112945, 0.99193946, 0.99234292, 0.9811042 , 0.99267792,
       0.95631754, 0.86707484, 0.96883529, 0.97991965, 0.94898047,
       0.98958939, 0.97795756, 0.99362379, 0.86430064, 0.91842466,
       0.99823492, 0.99322205, 0.94734328, 0.9948153 , 0.97209596,
       0.93734571, 0.93005883, 0.81609049, 0.96677282, 0.97589516,
       0.99338408, 0.9658362 , 0.8539574 , 0.97346613, 0.96268352,
       0.93637502, 0.99055409, 0.95388696, 0.8756361 , 0.96667968,
       0.98528535, 0.99471568, 0.97212687, 0.80338058, 0.81273745,
       0.95148077, 0.94828446, 0.9825543 , 0.98753316, 0.99337645,
       0.79706226, 0.89968249, 0.99500453, 0.99303313, 0.98894736,
       0.8187075 , 0.98653688, 0.94029755, 0.89378689, 0.97556953,
       0.98220606, 0.96391817, 0.98903261, 0.93932727, 0.94819874,
       0.82391817, 0.9048884 , 0.93458492, 0.99222191, 0.98892705,
       0.95337212, 0.99216764, 0.9528588 , 0.93642687, 0.81578431,
       0.98082408, 0.93642113, 0.84263548, 0.84494491, 0.74675876,
       0.73229849, 0.98469299, 0.98148551, 0.80036984, 0.80641089,
       0.64405952, 0.96257817, 0.95588441, 0.95654061, 0.85165553,
       0.79247864, 0.80087417, 0.93299428, 0.76205861, 0.97720726,
       0.9719325 , 0.79562311, 0.68808576, 0.67507772, 0.90570894]), array([0.99511561, 0.99388548, 0.86313494, 0.97094736, 0.87138312,
       0.99071153, 0.99226056, 0.99259235, 0.98202799, 0.99379017,
       0.9649032 , 0.87583966, 0.96861506, 0.98036899, 0.8438012 ,
       0.98822653, 0.97500344, 0.99455924, 0.91042647, 0.94520373,
       0.99821756, 0.99223531, 0.949932  , 0.99485988, 0.97901215,
       0.96121296, 0.94228898, 0.82997121, 0.98941746, 0.98426962,
       0.99315606, 0.9585488 , 0.81204157, 0.97628695, 0.96140366,
       0.94763322, 0.98874951, 0.95702428, 0.88464514, 0.90164817,
       0.98712485, 0.99112819, 0.97318293, 0.95970963, 0.82808883,
       0.97046236, 0.94669206, 0.98143264, 0.98352657, 0.9924889 ,
       0.79523271, 0.90409648, 0.99547081, 0.99312439, 0.98975049,
       0.83616532, 0.98658013, 0.95466665, 0.93150241, 0.9754732 ,
       0.98155577, 0.95113231, 0.98984546, 0.93717002, 0.91943031,
       0.82579475, 0.87518626, 0.9177385 , 0.98966705, 0.98601449,
       0.96987918, 0.99339544, 0.90962669, 0.92950558, 0.84139756,
       0.98222589, 0.93798302, 0.80494743, 0.91655834, 0.87153147,
       0.79372682, 0.98282465, 0.97971077, 0.8138792 , 0.74838565,
       0.66238579, 0.96080598, 0.95341915, 0.94164545, 0.50174937,
       0.83026102, 0.79415641, 0.50174937, 0.84460505, 0.96959716,
       0.95415934, 0.66889133, 0.66162742, 0.50174937, 0.90841171]), array([0.99451901, 0.99365401, 0.92338248, 0.96890701, 0.88471661,
       0.99030739, 0.99246865, 0.99287397, 0.97925806, 0.99361096,
       0.95426354, 0.83332319, 0.97434902, 0.98112228, 0.87644997,
       0.99074197, 0.97501228, 0.99323482, 0.89139574, 0.86344925,
       0.9982356 , 0.99219852, 0.95235819, 0.99513865, 0.98095948,
       0.94830951, 0.92043428, 0.78576708, 0.94677041, 0.9751784 ,
       0.99235591, 0.94294747, 0.7935979 , 0.9634678 , 0.97201868,
       0.85653778, 0.99181195, 0.96367566, 0.88279441, 0.98555055,
       0.96764657, 0.99375879, 0.96827816, 0.89631448, 0.87409566,
       0.97425046, 0.95896939, 0.98462125, 0.98505527, 0.99331963,
       0.79149655, 0.93919264, 0.9946311 , 0.99487458, 0.98945033,
       0.92066198, 0.98253843, 0.93746636, 0.91436933, 0.97667721,
       0.98108019, 0.97043699, 0.98835622, 0.84806052, 0.94470886,
       0.7931625 , 0.92323796, 0.93602483, 0.99030458, 0.98568968,
       0.93712172, 0.99199222, 0.90022024, 0.94044472, 0.85817807,
       0.96688003, 0.95052295, 0.8297275 , 0.83637263, 0.89776798,
       0.70778162, 0.98544459, 0.97780062, 0.74288445, 0.7990638 ,
       0.59246302, 0.97753432, 0.96388354, 0.94826436, 0.50173176,
       0.86305199, 0.80279823, 0.95483916, 0.86601037, 0.98591159,
       0.96985089, 0.77388767, 0.60962834, 0.50173176, 0.50173176])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13340153775969793, 0.1369974369330965, 0.13585131224523134, 0.14051800855018726, 0.13880085084048058]
estimated acc: [array([0.79852742, 0.79482975, 0.79387054, 0.79456524, 0.79308719,
       0.79480615, 0.79543489, 0.79806722, 0.80010047, 0.79915814,
       0.79314871, 0.79275968, 0.79564384, 0.79517539, 0.79660989,
       0.79845174, 0.79712754, 0.7995291 , 0.79517197, 0.79539501,
       0.79974815, 0.79836322, 0.79725531, 0.79713203, 0.7963704 ,
       0.79603365, 0.79464532, 0.79402731, 0.80015461, 0.79997811,
       0.79261446, 0.7994512 , 0.79293467, 0.79661098, 0.79600066,
       0.79423617, 0.79672838, 0.79434624, 0.79955948, 0.79731124,
       0.79445294, 0.80050991, 0.79430327, 0.7979646 , 0.7930706 ,
       0.79635077, 0.79271727, 0.79633845, 0.79915185, 0.79568148,
       0.77306703, 0.78786028, 0.79544513, 0.79499873, 0.79449302,
       0.7809465 , 0.79333152, 0.79261324, 0.79592688, 0.79392647,
       0.79807876, 0.7922253 , 0.79345115, 0.80138899, 0.75568246,
       0.76295336, 0.80017449, 0.79170365, 0.79781159, 0.79195893,
       0.78997303, 0.78482051, 0.69341014, 0.78945765, 0.69975386,
       0.79534092, 0.79158426, 0.68475447, 0.7854173 , 0.69224453,
       0.67291934, 0.72916114, 0.79342819, 0.72659863, 0.63925186,
       0.71180613, 0.69978856, 0.77878919, 0.70674631, 0.50322473,
       0.54509783, 0.69835806, 0.54608787, 0.72664212, 0.503221  ,
