estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
       0.84330495, 0.9843168 , 0.92434017, 0.85939014, 0.9885652 ,
       0.98185402, 0.98992254, 0.95146144, 0.93596694, 0.83669448,
       0.97478433, 0.96443645, 0.99106461, 0.98865925, 0.98911015,
       0.72774417, 0.90290036, 0.98850985, 0.99403556, 0.98866034,
       0.81963879, 0.98946309, 0.94392011, 0.93550415, 0.93911485,
       0.99069543, 0.96090831, 0.98464738, 0.7890647 , 0.93936238,
       0.77428083, 0.91983468, 0.92834808, 0.96470638, 0.96217862,
       0.91895609, 0.99120455, 0.96414297, 0.95085027, 0.82115533,
       0.96412236, 0.87493002, 0.8899324 , 0.83790994, 0.89460016,
       0.69571063, 0.9523946 , 0.98427407, 0.9282916 , 0.88214443,
       0.86789487, 0.98777305, 0.98184097, 0.99764458, 0.50213663,
       0.83580411, 0.76461224, 0.87089597, 0.91531071, 0.90515569,
       0.95759242, 0.90695695, 0.86221689, 0.50213663, 0.50213663])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.0895480911288455, 0.08811408433848886, 0.08088802436726661, 0.09017107389803236, 0.08287466933834754]
estimated acc: [array([0.98593657, 0.98068024, 0.97870848, 0.97681266, 0.96830973,
       0.97675492, 0.98553309, 0.982683  , 0.99022206, 0.98581011,
       0.96179528, 0.97183908, 0.97771353, 0.97714136, 0.98425887,
       0.98469422, 0.97918635, 0.98525287, 0.97487779, 0.98232433,
       0.9830519 , 0.98228354, 0.98518525, 0.97930858, 0.97503495,
       0.98638195, 0.94902301, 0.96536817, 0.98622706, 0.94792126,
       0.97090873, 0.98029099, 0.95055809, 0.97073992, 0.98482402,
       0.96595197, 0.90159994, 0.94902735, 0.93113484, 0.98428372,
       0.98479982, 0.98030973, 0.97753736, 0.95115942, 0.79178684,
       0.89561664, 0.90106795, 0.9777862 , 0.98128451, 0.98356896,
       0.81694178, 0.87099957, 0.96382376, 0.97332126, 0.97030789,
       0.8336307 , 0.96906927, 0.95175301, 0.81908114, 0.97790725,
       0.95224101, 0.95839517, 0.96516863, 0.92165472, 0.56682822,
       0.77077796, 0.93344115, 0.95261309, 0.90148685, 0.92828131,
       0.92263854, 0.87113956, 0.50341097, 0.90445568, 0.54176627,
       0.96457801, 0.81200258, 0.50349815, 0.71986768, 0.58051034,
       0.50349532, 0.9183661 , 0.96508947, 0.70716324, 0.57516272,
       0.59137898, 0.62130464, 0.6529394 , 0.73969611, 0.50349957,
       0.50349957, 0.52598517, 0.67000675, 0.59436807, 0.50350099,
       0.84261295, 0.77861422, 0.62668074, 0.61679404, 0.50350099]), array([0.9834335 , 0.98084085, 0.97359618, 0.98505342, 0.97003988,
       0.97960285, 0.9838162 , 0.98263861, 0.98779056, 0.98684148,
       0.97779252, 0.96638744, 0.98091092, 0.97746781, 0.98168289,
       0.98155298, 0.97668249, 0.98508116, 0.96726662, 0.97372771,
       0.98535712, 0.98458162, 0.98078419, 0.97910476, 0.96884527,
       0.97522552, 0.91416741, 0.96923465, 0.98332918, 0.96305914,
       0.96470504, 0.98980688, 0.92577153, 0.97659659, 0.93833455,
       0.92356963, 0.95621529, 0.96479092, 0.87857079, 0.9860209 ,
       0.97633084, 0.98019354, 0.97709385, 0.98808544, 0.75899844,
       0.9077175 , 0.94440516, 0.97036537, 0.97446858, 0.97128592,
       0.8970376 , 0.9141894 , 0.96647441, 0.97492246, 0.970515  ,
       0.77679813, 0.98836457, 0.98153282, 0.91815894, 0.96022673,
       0.94624898, 0.95348787, 0.9361732 , 0.83293613, 0.68987416,
       0.67981382, 0.84807953, 0.91888947, 0.95227522, 0.92864517,
       0.91482875, 0.89547101, 0.58472776, 0.86755821, 0.59770784,
       0.97948893, 0.88827421, 0.50351678, 0.62519337, 0.50351183,
       0.6201934 , 0.67954268, 0.96793905, 0.61415397, 0.89637275,
       0.55145733, 0.88108968, 0.84682784, 0.50351608, 0.50351537,
       0.50351678, 0.50343209, 0.50351396, 0.50351608, 0.58893684,
       0.8215934 , 0.50351254, 0.50351254, 0.75134145, 0.50351466]), array([0.98511121, 0.98193047, 0.97002146, 0.97083232, 0.97481612,
       0.97610299, 0.98224214, 0.98021996, 0.98396345, 0.98298725,
       0.95989123, 0.96757004, 0.97746523, 0.97574242, 0.9850437 ,
       0.98639694, 0.98254762, 0.98574565, 0.95185149, 0.98921648,
       0.98110478, 0.98684448, 0.97999873, 0.97963635, 0.9680132 ,
       0.9457075 , 0.98115115, 0.9566094 , 0.98469033, 0.97958135,
       0.95159909, 0.97717802, 0.97092441, 0.98597661, 0.96437699,
       0.95604749, 0.9754361 , 0.96756411, 0.88651691, 0.98633016,
       0.98752359, 0.98263059, 0.96451979, 0.91735437, 0.75652526,
       0.83763676, 0.90968359, 0.97881993, 0.98181157, 0.94422241,
       0.86306125, 0.87966081, 0.97844167, 0.97000285, 0.9704239 ,
       0.64704341, 0.98518277, 0.93584295, 0.93346772, 0.97405556,
       0.96796763, 0.95997148, 0.91405764, 0.9525883 , 0.83006232,
       0.76259794, 0.79769961, 0.88383922, 0.93639452, 0.95081344,
       0.87964025, 0.90876255, 0.83896187, 0.88665946, 0.50352941,
       0.96804242, 0.87949617, 0.50353012, 0.68792453, 0.5035287 ,
       0.50352799, 0.8426867 , 0.96340027, 0.85058333, 0.70846166,
       0.50353012, 0.77331483, 0.73140005, 0.50353153, 0.50353153,
       0.50353153, 0.67561466, 0.57871178, 0.5035287 , 0.50353127,
       0.92369617, 0.82283845, 0.59737056, 0.61281991, 0.50353012]), array([0.98591927, 0.983107  , 0.97779   , 0.97832797, 0.96987572,
       0.97529617, 0.98309651, 0.98441008, 0.98811368, 0.98430614,
       0.97616647, 0.97119541, 0.97930129, 0.97847581, 0.98760103,
       0.97344594, 0.98129243, 0.98416474, 0.98133974, 0.97976355,
       0.98466732, 0.98501046, 0.98073193, 0.98153628, 0.97962532,
       0.96542223, 0.97045047, 0.96609238, 0.97984879, 0.98740005,
       0.9877784 , 0.98609584, 0.95352717, 0.9853461 , 0.94335303,
       0.9115228 , 0.95376233, 0.96862314, 0.92109419, 0.98181245,
       0.98908692, 0.9796973 , 0.97790621, 0.99258415, 0.80164493,
       0.9109605 , 0.91720001, 0.9814396 , 0.97692146, 0.9698937 ,
       0.80320828, 0.9245848 , 0.97776443, 0.97586161, 0.95115117,
       0.80905365, 0.98223511, 0.93737006, 0.93506533, 0.97167637,
       0.96104682, 0.93908787, 0.97057326, 0.91708177, 0.53493524,
       0.81157894, 0.72797587, 0.8717213 , 0.96823792, 0.93975357,
       0.90853274, 0.91807734, 0.65874469, 0.86554489, 0.78637422,
       0.97817312, 0.87084608, 0.50355221, 0.781275  , 0.59044359,
       0.53195043, 0.73504869, 0.92444094, 0.86064351, 0.50355008,
       0.6067624 , 0.70413322, 0.72982582, 0.50355362, 0.50355432,
       0.50355362, 0.50354866, 0.50355432, 0.50348854, 0.50355291,
       0.91415393, 0.60879063, 0.50355008, 0.50355432, 0.50355221]), array([0.98373436, 0.98398894, 0.97634485, 0.97214418, 0.9696861 ,
       0.9748251 , 0.98147835, 0.9835691 , 0.98432855, 0.98382482,
       0.96122884, 0.95902184, 0.98395475, 0.97987453, 0.98561244,
       0.98548789, 0.97907598, 0.98722322, 0.97961889, 0.9718891 ,
       0.98238956, 0.97769921, 0.9805263 , 0.97652174, 0.97989753,
       0.9853692 , 0.96329626, 0.96869803, 0.98058931, 0.98101135,
       0.96463126, 0.96149505, 0.94049642, 0.97931095, 0.97081088,
       0.84087509, 0.96312526, 0.97468997, 0.89229935, 0.98650907,
       0.97247783, 0.98498932, 0.96064721, 0.98388282, 0.86781849,
       0.95910249, 0.93326132, 0.980232  , 0.97966538, 0.96031533,
       0.8577133 , 0.93286974, 0.9835465 , 0.97006186, 0.97002568,
       0.78556961, 0.94817038, 0.97021184, 0.91980337, 0.92775127,
       0.96895546, 0.96270887, 0.96941833, 0.78373923, 0.74176675,
       0.66218427, 0.82901942, 0.90857535, 0.92467414, 0.93790423,
       0.85106143, 0.90345149, 0.66936328, 0.85950532, 0.6838377 ,
       0.87358581, 0.84567595, 0.50353373, 0.61947757, 0.73173125,
       0.50353302, 0.86715927, 0.91626342, 0.68192626, 0.77690376,
       0.50353586, 0.87110596, 0.75798252, 0.50353515, 0.50353657,
       0.50353515, 0.56562091, 0.7171797 , 0.58989009, 0.66846953,
       0.92179641, 0.7395413 , 0.50352877, 0.50353657, 0.50353657])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.07439563705759737, 0.07127547115141289, 0.07055666437789991, 0.07571683511436625, 0.07506591722846732]
estimated acc: [array([0.99298822, 0.99086145, 0.85346336, 0.97959764, 0.9201667 ,
       0.99021145, 0.99006217, 0.99109852, 0.98300928, 0.99149039,
       0.96005272, 0.92206873, 0.95476722, 0.97231819, 0.8912715 ,
       0.99112897, 0.97303569, 0.99298331, 0.79768994, 0.95144555,
       0.9940652 , 0.99154157, 0.95252988, 0.99326246, 0.97514463,
       0.9745201 , 0.863445  , 0.7109794 , 0.97619542, 0.92720737,
       0.9879666 , 0.98088317, 0.78934491, 0.93610063, 0.99313624,
       0.95326589, 0.98488231, 0.86182686, 0.88023895, 0.93468081,
       0.98021489, 0.9876695 , 0.97407116, 0.70356958, 0.72288985,
       0.96650091, 0.91478182, 0.98971525, 0.99060746, 0.99006161,
       0.50279917, 0.84187539, 0.9871815 , 0.99317423, 0.98798219,
       0.90977186, 0.99014782, 0.89122664, 0.93213697, 0.98325723,
       0.9915803 , 0.96536244, 0.97753456, 0.88440798, 0.82848397,
       0.79581818, 0.98128577, 0.97217168, 0.98526208, 0.9540635 ,
       0.95014415, 0.9868659 , 0.91795892, 0.96104342, 0.70371592,
       0.98708059, 0.87869804, 0.81191438, 0.90839493, 0.82326826,
       0.54499905, 0.97104538, 0.98771266, 0.97338707, 0.70409084,
       0.96965574, 0.96732731, 0.97233368, 0.99146718, 0.8507081 ,
       0.88806834, 0.59451538, 0.93524182, 0.9798134 , 0.50282837,
       0.93010187, 0.98209299, 0.98256282, 0.94735261, 0.50282837]), array([0.99207426, 0.99076907, 0.82167332, 0.98406506, 0.94869883,
       0.99012809, 0.98986319, 0.99064253, 0.97204792, 0.99135743,
       0.97555368, 0.88747492, 0.98382652, 0.9760862 , 0.9462751 ,
       0.98980348, 0.98071462, 0.99185917, 0.82987331, 0.83873016,
       0.99349758, 0.99023738, 0.95986752, 0.99171086, 0.96872047,
       0.97483642, 0.78728203, 0.66508289, 0.97406785, 0.95631374,
       0.98657709, 0.98582548, 0.70058786, 0.95372644, 0.93039492,
       0.88655427, 0.9876737 , 0.92202846, 0.81205496, 0.98105035,
       0.98173783, 0.98569917, 0.97370845, 0.96245052, 0.70332289,
       0.959593  , 0.94944589, 0.99002324, 0.99245211, 0.98906585,
       0.66735944, 0.88408764, 0.98821633, 0.99336364, 0.99033456,
       0.87623596, 0.98901377, 0.94889638, 0.94086623, 0.97060854,
       0.99013355, 0.96345966, 0.96658201, 0.75694764, 0.89412979,
       0.71265065, 0.95814502, 0.95033176, 0.98497799, 0.93917906,
       0.9384475 , 0.98447428, 0.8763892 , 0.94944666, 0.72531661,
       0.99170428, 0.92478427, 0.50285242, 0.82710262, 0.81740586,
       0.79468567, 0.96896656, 0.98876224, 0.98485948, 0.95057447,
       0.94133245, 0.98819809, 0.98397982, 0.9968334 , 0.9811416 ,
       0.50285242, 0.58184494, 0.92352253, 0.93954822, 0.86685753,
       0.91455152, 0.92606591, 0.96708916, 0.98203678, 0.74943621]), array([0.99326027, 0.99075958, 0.82137324, 0.9734893 , 0.90711327,
       0.98969668, 0.99138111, 0.98978567, 0.97355831, 0.99194289,
       0.95635081, 0.8537918 , 0.96930114, 0.97770911, 0.94894084,
       0.98815326, 0.97611425, 0.99465865, 0.76398354, 0.90277814,
       0.99507483, 0.9903816 , 0.95823743, 0.99119758, 0.96777607,
       0.90320283, 0.93465556, 0.72181535, 0.97189816, 0.97961829,
       0.98782084, 0.9824004 , 0.86707641, 0.96967272, 0.96813812,
       0.95017008, 0.98842744, 0.92274449, 0.81622911, 0.96599461,
       0.98428355, 0.98766217, 0.95930941, 0.6493742 , 0.66443803,
       0.92940386, 0.91578425, 0.9884386 , 0.99031545, 0.98924911,
       0.58098174, 0.84775483, 0.988142  , 0.99101361, 0.98926182,
       0.80703485, 0.9888007 , 0.84859787, 0.95386839, 0.97952555,
       0.99168161, 0.97013248, 0.95475156, 0.93028193, 0.97870837,
       0.78869017, 0.93075263, 0.92186132, 0.98506333, 0.96179785,
       0.90750218, 0.98779432, 0.97620991, 0.96240883, 0.61072334,
       0.99044172, 0.91420437, 0.86757021, 0.89739894, 0.57106652,
       0.61042881, 0.9692677 , 0.98430606, 0.96610083, 0.81810025,
       0.97362158, 0.96213315, 0.96277667, 0.99366279, 0.89003599,
       0.81948514, 0.73147927, 0.95919797, 0.93909039, 0.819466  ,
