estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4317457648527367, 0.41764150145324785, 0.41921864147369886, 0.42396842416290653, 0.40752846440490115]
       3.87097556e-01, 6.24779519e-01, 2.15435002e-01, 2.81690411e-01,
       2.77777701e-07, 7.57944177e-02, 4.99997500e-06, 2.09025425e-01,
       3.13206521e-01, 2.11572118e-02, 2.83420820e-02, 3.33332222e-06,
       1.06654611e-02, 4.99997500e-06, 3.35952917e-01, 2.08004208e-01,
       3.92517990e-02, 1.00000000e+00, 9.99990000e-06, 7.34877977e-02,
       2.59403703e-02, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       2.77847826e-02, 1.65254454e-01, 3.63180985e-02, 4.95019586e-02,
       1.10027851e-01, 2.63315547e-01, 2.15732093e-01, 9.99990000e-06]), array([8.13010797e-01, 8.64055839e-01, 6.01982219e-01, 6.85051826e-01,
       4.72961623e-01, 8.09137789e-01, 7.95913623e-01, 7.19875581e-01,
       8.65389015e-01, 7.37774504e-01, 4.18502941e-01, 5.07046937e-01,
       7.94615836e-01, 6.88013917e-01, 5.49830275e-01, 7.38183198e-01,
       6.18244738e-01, 7.69089458e-01, 5.76415575e-01, 5.62301243e-01,
       8.79381477e-01, 7.13836660e-01, 5.08182120e-01, 9.31097443e-01,
       7.79668024e-01, 4.50690817e-01, 5.26665285e-01, 3.33961720e-01,
       6.69930786e-01, 4.96709228e-01, 7.93052459e-01, 3.97068430e-01,
       3.98982806e-01, 5.69266283e-01, 3.14562346e-01, 1.48132516e-01,
       6.13517087e-01, 4.39816796e-01, 2.75433354e-01, 6.52611296e-01,
       4.17133871e-01, 6.35970213e-01, 5.39637721e-01, 4.74217239e-01,
       1.30276643e-01, 2.50611815e-01, 1.53529680e-01, 5.62633814e-01,
       4.62251497e-01, 5.82983548e-01, 1.51575869e-01, 1.37285452e-01,
       5.46843262e-01, 7.19071721e-01, 4.40899586e-01, 4.99999750e-07,
       5.27368120e-01, 3.34070838e-01, 1.97980318e-01, 1.49313504e-01,
       5.62296629e-01, 3.00148483e-01, 4.04369756e-01, 1.44890773e-01,
       9.09090083e-07, 8.13249217e-03, 2.05530419e-01, 1.04558291e-01,
       3.55591824e-01, 6.04780055e-01, 1.74425904e-01, 2.85816933e-01,
       2.85714204e-07, 8.69681573e-02, 1.99999600e-06, 3.01442037e-01,
       3.15023345e-01, 2.57638470e-03, 3.12195864e-02, 4.11638684e-02,
       1.66666389e-06, 2.49999375e-06, 3.00310261e-01, 3.33668430e-01,
       2.95466046e-02, 1.00000000e+00, 5.73818254e-02, 6.46012726e-02,
       4.44985615e-02, 4.99997500e-06, 1.00000000e+00, 4.84551910e-02,
       6.48610997e-02, 9.30412032e-02, 5.27251232e-02, 7.13490587e-02,
       2.51349931e-01, 1.49822749e-01, 1.00000000e+00, 1.00000000e+00]), array([8.15518112e-01, 8.75066365e-01, 6.35742742e-01, 6.84610403e-01,
       4.87195558e-01, 8.36429274e-01, 8.11487112e-01, 7.25334078e-01,
       9.10285479e-01, 7.46571110e-01, 4.52564883e-01, 5.19168259e-01,
       7.98326775e-01, 7.18777629e-01, 5.35085351e-01, 7.85504389e-01,
       5.94242118e-01, 7.21052924e-01, 5.76871586e-01, 5.49369412e-01,
       8.98795417e-01, 7.24571328e-01, 5.42210550e-01, 9.33212871e-01,
       7.79924343e-01, 4.48553678e-01, 4.98636356e-01, 3.53431533e-01,
       6.87338990e-01, 5.28122030e-01, 8.26145044e-01, 3.93431283e-01,
       3.72958119e-01, 5.33997700e-01, 3.02053417e-01, 1.42069994e-01,
       6.36949128e-01, 4.13512767e-01, 2.08840842e-01, 6.66617239e-01,
       4.33634622e-01, 7.00165447e-01, 5.56858038e-01, 4.78198580e-01,
       1.27990276e-01, 3.02934094e-01, 1.49338711e-01, 5.59590194e-01,
       4.56575588e-01, 5.04285917e-01, 1.84101559e-01, 1.42421023e-01,
       5.75053881e-01, 7.31244200e-01, 4.55663446e-01, 5.26315512e-07,
       5.57811646e-01, 3.18580858e-01, 2.75424490e-01, 2.01599179e-01,
       5.65352490e-01, 2.89206883e-01, 3.72040871e-01, 8.79336242e-02,
       6.88099742e-03, 1.63447185e-02, 2.11368554e-01, 9.36387345e-02,
       3.42830587e-01, 6.05030828e-01, 2.10623441e-01, 2.87447532e-01,
       2.94117561e-07, 8.08033053e-02, 2.49999375e-06, 3.19605509e-01,
       3.18446149e-01, 5.67719989e-02, 2.43228735e-02, 4.17699670e-02,
       1.64990830e-02, 2.49999375e-06, 3.08876783e-01, 2.81534049e-01,
       4.20238442e-02, 2.87580527e-01, 1.20753722e-01, 8.58327761e-02,
       1.00000000e+00, 7.30927789e-02, 9.99990000e-06, 6.17672860e-02,
       1.11545379e-02, 1.85920909e-01, 5.47094541e-02, 5.22205175e-02,
       9.79640584e-02, 1.35896067e-01, 3.84576240e-02, 2.81710424e-02])]
real acc: [array([0.98529412, 0.75      , 0.55844156, 0.6125    , 0.41025641,
       0.46153846, 0.43478261, 0.49253731, 0.27272727, 0.8030303 ,
       0.65979381, 0.43661972, 0.49382716, 0.3220339 , 0.33823529,
       0.38235294, 0.40229885, 0.45      , 0.55844156, 0.28125   ,
       0.73015873, 0.56363636, 0.24615385, 0.87058824, 0.66197183,
       0.36486486, 0.14285714, 0.18309859, 0.60759494, 0.29032258,
       0.52173913, 0.30769231, 0.30263158, 0.2195122 , 0.33333333,
       0.25609756, 0.38333333, 0.14705882, 0.15384615, 0.37837838,
       0.24242424, 0.33333333, 0.12857143, 0.19298246, 0.08823529,
       0.10666667, 0.13432836, 0.325     , 0.15625   , 0.22222222,
       0.20689655, 0.31428571, 0.23611111, 0.44776119, 0.51898734,
       0.0326087 , 0.17021277, 0.40298507, 0.15384615, 0.2173913 ,
       0.54166667, 0.20895522, 0.16901408, 0.09302326, 0.01639344,
       0.02352941, 0.02409639, 0.20481928, 0.26315789, 0.46666667,
       0.        , 0.17333333, 0.05555556, 0.08450704, 0.015625  ,
       0.01694915, 0.30952381, 0.01724138, 0.015625  , 0.04109589,
       0.        , 0.01639344, 0.15151515, 0.02597403, 0.046875  ,
       0.        , 0.        , 0.14666667, 0.        , 0.        ,
       0.        , 0.02409639, 0.        , 0.01754386, 0.        ,
       0.09459459, 0.        , 0.        , 0.        , 0.        ]), array([0.97560976, 0.85294118, 0.47058824, 0.63934426, 0.42857143,
       0.57746479, 0.46575342, 0.46875   , 0.27142857, 0.725     ,
       0.49230769, 0.46575342, 0.57746479, 0.2962963 , 0.27027027,
       0.27941176, 0.35849057, 0.47058824, 0.54545455, 0.41509434,
       0.71212121, 0.71666667, 0.28      , 0.94594595, 0.72151899,
       0.29508197, 0.05882353, 0.12903226, 0.68421053, 0.32941176,
       0.525     , 0.22580645, 0.16949153, 0.23376623, 0.37179487,
       0.21917808, 0.41818182, 0.25      , 0.15584416, 0.44444444,
       0.175     , 0.37974684, 0.11666667, 0.26865672, 0.14705882,
       0.07216495, 0.20967742, 0.26436782, 0.26153846, 0.28571429,
       0.11538462, 0.18571429, 0.21794872, 0.48148148, 0.55844156,
       0.04411765, 0.23943662, 0.39759036, 0.19444444, 0.26760563,
       0.39189189, 0.22535211, 0.20634921, 0.16666667, 0.015625  ,
       0.02325581, 0.02531646, 0.20338983, 0.14754098, 0.52238806,
       0.04597701, 0.20289855, 0.        , 0.08474576, 0.        ,
       0.10526316, 0.49122807, 0.        , 0.01408451, 0.05555556,
       0.        , 0.03846154, 0.14754098, 0.02631579, 0.015625  ,
       0.015625  , 0.        , 0.17647059, 0.        , 0.01388889,
       0.015625  , 0.02702703, 0.        , 0.01265823, 0.01612903,
       0.03030303, 0.01265823, 0.        , 0.        , 0.        ]), array([0.97142857, 0.88709677, 0.55128205, 0.60526316, 0.4       ,
       0.53846154, 0.42424242, 0.54929577, 0.32876712, 0.72727273,
       0.41666667, 0.33333333, 0.49382716, 0.38461538, 0.29333333,
       0.32432432, 0.43478261, 0.36764706, 0.51219512, 0.29032258,
       0.68674699, 0.67045455, 0.33333333, 0.94736842, 0.77192982,
       0.35      , 0.05194805, 0.10606061, 0.6375    , 0.27777778,
       0.5125    , 0.41333333, 0.25806452, 0.26086957, 0.29850746,
       0.1969697 , 0.56521739, 0.27631579, 0.16176471, 0.42857143,
       0.24615385, 0.34567901, 0.09677419, 0.20588235, 0.15584416,
       0.125     , 0.15625   , 0.29166667, 0.20895522, 0.33333333,
       0.20289855, 0.1971831 , 0.23170732, 0.42253521, 0.48148148,
       0.02597403, 0.17391304, 0.35483871, 0.10769231, 0.25      ,
       0.49367089, 0.27692308, 0.125     , 0.06493506, 0.03278689,
       0.01785714, 0.06410256, 0.24193548, 0.14634146, 0.44927536,
       0.04411765, 0.20253165, 0.01369863, 0.10769231, 0.        ,
       0.0862069 , 0.34782609, 0.01515152, 0.        , 0.05263158,
       0.        , 0.01538462, 0.18421053, 0.01428571, 0.03508772,
       0.        , 0.        , 0.13432836, 0.02666667, 0.        ,
       0.        , 0.        , 0.        , 0.01449275, 0.01388889,
       0.05063291, 0.01612903, 0.        , 0.        , 0.        ]), array([0.98648649, 0.875     , 0.45      , 0.5915493 , 0.37333333,
       0.46153846, 0.4109589 , 0.39726027, 0.26923077, 0.68571429,
       0.51948052, 0.3956044 , 0.43023256, 0.25352113, 0.32307692,
       0.26136364, 0.4       , 0.48611111, 0.5875    , 0.43333333,
       0.61666667, 0.68656716, 0.28301887, 0.85365854, 0.72727273,
       0.32894737, 0.12857143, 0.13333333, 0.70175439, 0.34848485,
       0.55555556, 0.25352113, 0.32467532, 0.32467532, 0.25675676,
       0.09090909, 0.46268657, 0.23809524, 0.10810811, 0.57377049,
       0.27118644, 0.35294118, 0.15151515, 0.16393443, 0.26086957,
       0.04054054, 0.18867925, 0.31111111, 0.22077922, 0.2962963 ,
       0.12903226, 0.22535211, 0.25      , 0.56896552, 0.60810811,
       0.01428571, 0.16666667, 0.27777778, 0.20731707, 0.24705882,
       0.48717949, 0.19148936, 0.17283951, 0.14285714, 0.01612903,
       0.02531646, 0.05479452, 0.2238806 , 0.22077922, 0.5483871 ,
       0.02985075, 0.19444444, 0.02531646, 0.11111111, 0.02941176,
       0.09836066, 0.29577465, 0.        , 0.        , 0.02631579,
       0.        , 0.02702703, 0.19178082, 0.        , 0.06666667,
       0.        , 0.        , 0.16666667, 0.02985075, 0.        ,
       0.        , 0.02777778, 0.01369863, 0.01587302, 0.11666667,
       0.10447761, 0.01515152, 0.        , 0.        , 0.        ]), array([0.98765432, 0.86153846, 0.52238806, 0.63414634, 0.35820896,
       0.45977011, 0.38983051, 0.4625    , 0.23809524, 0.79365079,
       0.5625    , 0.4125    , 0.4084507 , 0.42253521, 0.20588235,
       0.3880597 , 0.47368421, 0.57317073, 0.55072464, 0.32394366,
       0.78409091, 0.63333333, 0.27272727, 0.8358209 , 0.63636364,
       0.33783784, 0.17721519, 0.16901408, 0.68253968, 0.35      ,
       0.68115942, 0.34328358, 0.29577465, 0.2375    , 0.24657534,
       0.14516129, 0.734375  , 0.11764706, 0.15492958, 0.44285714,
       0.23333333, 0.49180328, 0.10447761, 0.23170732, 0.20588235,
       0.05797101, 0.10169492, 0.27906977, 0.13414634, 0.18918919,
       0.17460317, 0.22413793, 0.28947368, 0.53424658, 0.55696203,
       0.05479452, 0.23728814, 0.36923077, 0.20547945, 0.1875    ,
       0.53658537, 0.13333333, 0.20588235, 0.07692308, 0.01923077,
       0.01449275, 0.0483871 , 0.25316456, 0.19230769, 0.58441558,
       0.05882353, 0.26153846, 0.04      , 0.10416667, 0.04347826,
       0.08333333, 0.4494382 , 0.01449275, 0.        , 0.04166667,
       0.        , 0.02597403, 0.1875    , 0.01694915, 0.04615385,
       0.        , 0.01298701, 0.13580247, 0.        , 0.01190476,
       0.        , 0.02739726, 0.01470588, 0.01492537, 0.01351351,
       0.11111111, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.2189931877621457, 0.20733286474415505, 0.19380943999149913, 0.2110178344560205, 0.19846460521998122]
estimated acc: [array([0.4026081 , 0.38825824, 0.37725313, 0.37746825, 0.34197817,
       0.36654745, 0.36087066, 0.37176933, 0.41576906, 0.38887364,
       0.38291317, 0.37020518, 0.38063818, 0.39252345, 0.36600314,
       0.38045301, 0.40781502, 0.39987718, 0.37314234, 0.34969438,
       0.40431841, 0.38826624, 0.38535958, 0.3895753 , 0.3895619 ,
       0.35365874, 0.33385786, 0.35686505, 0.3777996 , 0.33308611,
       0.38568712, 0.35858154, 0.34072405, 0.3738551 , 0.38107332,
       0.38684062, 0.37427406, 0.39614982, 0.32507864, 0.39078227,
       0.33111081, 0.3968297 , 0.39145776, 0.35938554, 0.30894998,
       0.31593756, 0.33237385, 0.38243698, 0.39310858, 0.39862111,
       0.33336713, 0.38303399, 0.39732995, 0.37880696, 0.37657785,
       0.26487444, 0.39303229, 0.3467769 , 0.38980482, 0.33693981,
       0.40811049, 0.39631103, 0.37836014, 0.299914  , 0.17386295,
       0.25929828, 0.20784404, 0.3202795 , 0.33387056, 0.32338216,
       0.28712243, 0.35910965, 0.26276861, 0.31097442, 0.30068809,
       0.4559521 , 0.3354095 , 0.23642631, 0.32041816, 0.21452669,
       0.28148309, 0.26022249, 0.39550561, 0.22327415, 0.31966009,
       1.        , 0.26692354, 0.29903955, 1.        , 1.        ,
       1.        , 0.24081767, 0.30998904, 0.26731201, 0.1990239 ,
       0.32246103, 0.34728479, 0.22649092, 0.16732093, 1.        ]), array([4.05442039e-01, 3.96839807e-01, 3.72277505e-01, 3.76930045e-01,
       3.46223727e-01, 3.81499058e-01, 3.85208978e-01, 3.76394601e-01,
       4.20804597e-01, 3.77093200e-01, 3.70727734e-01, 3.66327852e-01,
       3.77234953e-01, 4.06839625e-01, 3.69906821e-01, 3.57133910e-01,
       4.11969597e-01, 3.82972718e-01, 3.67762617e-01, 3.47713606e-01,
       4.02665413e-01, 3.95309408e-01, 3.70842475e-01, 3.86198893e-01,
       3.95863213e-01, 3.41061870e-01, 3.36436025e-01, 3.38228024e-01,
       4.01761857e-01, 3.54861095e-01, 3.95028967e-01, 3.41895238e-01,
       3.39141576e-01, 3.71919279e-01, 3.56118822e-01, 3.74346517e-01,
       3.71212100e-01, 3.41632022e-01, 3.73555593e-01, 3.58726211e-01,
       3.16811974e-01, 4.12747117e-01, 3.61962919e-01, 3.94082008e-01,
       3.22140034e-01, 3.04355503e-01, 3.43172687e-01, 3.96229456e-01,
       3.81983888e-01, 3.83314835e-01, 2.98022315e-01, 3.56387003e-01,
       3.94639893e-01, 3.55976820e-01, 3.70748402e-01, 3.11810753e-01,
       3.69152368e-01, 3.53411755e-01, 3.82646729e-01, 3.55017670e-01,
       3.83295997e-01, 3.90631141e-01, 3.73051636e-01, 3.60753085e-01,
       2.94717275e-01, 2.40538548e-01, 3.90560390e-01, 3.17456990e-01,
       2.97998426e-01, 3.51641272e-01, 3.69924226e-01, 3.50159312e-01,
       2.73391808e-01, 2.66204123e-01, 2.31251837e-01, 3.06292660e-01,
       3.48204882e-01, 2.20684641e-02, 3.57456815e-01, 3.30266002e-01,
       2.78577609e-01, 2.78682638e-01, 3.43867838e-01, 2.85043485e-01,
       3.82225230e-01, 2.84680940e-01, 1.00000000e+00, 3.50036279e-01,
       1.00000000e+00, 8.13620412e-02, 9.99990000e-06, 3.65094130e-01,
       1.64268217e-01, 2.72739540e-01, 6.23264740e-02, 3.00665569e-01,
       4.15326941e-01, 1.00000000e+00, 1.30214557e-01, 2.40307611e-01]), array([4.07839175e-01, 4.01763534e-01, 3.75061160e-01, 3.70558201e-01,
       3.45074218e-01, 3.83399613e-01, 3.73389947e-01, 3.84518849e-01,
       4.08830497e-01, 3.88552527e-01, 3.63486625e-01, 3.68803581e-01,
       3.91374362e-01, 3.95661946e-01, 4.24712377e-01, 3.89276645e-01,
       3.78197556e-01, 3.85188547e-01, 3.53872341e-01, 3.53763172e-01,
       4.17615647e-01, 4.10751533e-01, 4.06337965e-01, 3.86061803e-01,
       3.80459133e-01, 3.35210922e-01, 3.84374814e-01, 3.83205668e-01,
       4.03232449e-01, 3.36831594e-01, 3.97281915e-01, 3.38836745e-01,
       3.43186534e-01, 3.88137619e-01, 3.61851248e-01, 3.82583485e-01,
       3.81085867e-01, 3.64219029e-01, 3.64033826e-01, 3.86827630e-01,
       3.38358806e-01, 4.18424724e-01, 3.23360995e-01, 3.41527133e-01,
       2.96092294e-01, 3.22179224e-01, 3.47810608e-01, 3.77345988e-01,
       4.49345813e-01, 3.75866907e-01, 3.13860731e-01, 3.41094780e-01,
       4.02739595e-01, 3.55521104e-01, 3.84602886e-01, 2.73051607e-01,
       3.96034621e-01, 3.61212958e-01, 4.16094004e-01, 3.80401997e-01,
       3.95489112e-01, 3.55832320e-01, 3.69985493e-01, 2.86513185e-01,
       2.88064365e-01, 2.68939380e-01, 4.07302750e-01, 3.04889977e-01,
       3.81063041e-01, 3.72140411e-01, 3.31072225e-01, 3.42653995e-01,
       2.81089803e-01, 3.11342310e-01, 2.93780603e-01, 3.67591326e-01,
       3.23926854e-01, 2.41289343e-01, 2.98153874e-01, 1.75342060e-02,
       2.73731064e-01, 3.78212006e-01, 4.03363948e-01, 2.66845130e-01,
       3.34593965e-01, 1.00000000e+00, 9.99990000e-06, 3.26366642e-01,
       2.83179345e-01, 9.99990000e-06, 1.00000000e+00, 1.83167740e-01,
       2.86936764e-01, 2.59053487e-01, 3.50615976e-01, 3.02767932e-01,
       1.41353146e-01, 3.43642320e-01, 2.60616414e-01, 9.99990000e-06]), array([0.40349582, 0.39299874, 0.36391299, 0.38010544, 0.34711131,
       0.37622809, 0.38053616, 0.37021329, 0.39363867, 0.37758161,
       0.35961246, 0.36780231, 0.38249969, 0.38045347, 0.36839298,
       0.36151959, 0.40116304, 0.42634082, 0.36799088, 0.34640419,
       0.39480546, 0.39624005, 0.37765294, 0.3894424 , 0.38692525,
       0.35888083, 0.3785162 , 0.31945609, 0.37222121, 0.32340359,
       0.37142191, 0.36672597, 0.36188812, 0.36097785, 0.34943677,
       0.33249264, 0.37681974, 0.36996457, 0.3664023 , 0.37820614,
       0.31778834, 0.36364353, 0.3768017 , 0.37549614, 0.31983277,
       0.2934366 , 0.33836119, 0.39648251, 0.39792343, 0.3935755 ,
       0.29083067, 0.30760477, 0.39433071, 0.38570626, 0.3667706 ,
       0.27947673, 0.35295459, 0.34668242, 0.3585054 , 0.33852025,
       0.39701249, 0.39183761, 0.36436441, 0.38684854, 0.28751802,
       0.23015538, 0.29414619, 0.32567498, 0.35677389, 0.36044214,
       0.30417803, 0.34892136, 0.2709446 , 0.33486757, 0.21763576,
       0.41654409, 0.34924783, 0.06780819, 0.11891371, 0.34336139,
       0.2526761 , 0.35987322, 0.36263691, 0.36494909, 0.34766179,
       1.        , 0.15432525, 0.33536228, 0.26956261, 0.27247431,
       1.        , 0.31134207, 0.27553934, 0.18051123, 0.32019628,
       0.30526464, 0.30433261, 0.29207244, 1.        , 1.        ]), array([4.04803501e-01, 4.03454719e-01, 3.81599044e-01, 3.80931107e-01,
       3.55352125e-01, 3.94525021e-01, 3.90728500e-01, 3.79053188e-01,
       4.27540509e-01, 3.83207011e-01, 3.79277889e-01, 3.71289101e-01,
       3.81517433e-01, 3.97398226e-01, 3.56575704e-01, 3.96084458e-01,
       3.94605061e-01, 3.92468752e-01, 3.62913495e-01, 3.44927622e-01,
       4.04493380e-01, 4.07777079e-01, 3.92920357e-01, 3.90837538e-01,
       3.89646868e-01, 3.55057003e-01, 3.61975197e-01, 3.70891868e-01,
       3.81567210e-01, 3.53854422e-01, 3.99706739e-01, 3.56753982e-01,
       3.28804108e-01, 3.52249170e-01, 3.45227001e-01, 3.45431056e-01,
       3.92705046e-01, 3.56603051e-01, 2.89147957e-01, 3.98700969e-01,
       3.42974450e-01, 4.17745385e-01, 3.87477997e-01, 3.78522957e-01,
       3.04089681e-01, 3.49846707e-01, 3.51185378e-01, 3.91477543e-01,
       3.93507030e-01, 3.40692144e-01, 3.28007558e-01, 3.14951520e-01,
       4.11473691e-01, 3.92996613e-01, 3.79521627e-01, 2.39510931e-01,
       3.60717013e-01, 3.37385804e-01, 3.99783265e-01, 3.79306671e-01,
       4.05613629e-01, 3.69019763e-01, 3.30319271e-01, 3.02387485e-01,
       3.27767970e-01, 2.34774550e-01, 3.12693203e-01, 3.14365919e-01,
       3.38768684e-01, 3.54834343e-01, 3.25502743e-01, 3.53506160e-01,
       2.78243623e-01, 3.30243642e-01, 2.18396074e-01, 4.18753609e-01,
       3.32840459e-01, 2.88351336e-01, 2.33822899e-01, 2.28143735e-01,
       2.66333211e-01, 3.51053188e-01, 3.78119476e-01, 3.22729369e-01,
       3.28060850e-01, 3.53235075e-01, 2.88045775e-01, 3.12422078e-01,
       1.00000000e+00, 4.06949215e-01, 2.30492129e-01, 3.65753755e-01,
       2.39784372e-01, 3.20081635e-01, 3.39306400e-01, 3.62876170e-01,
       1.09239918e-01, 2.30070111e-01, 9.99990000e-06, 2.65036431e-01])]
real acc: [array([0.98529412, 0.75      , 0.55844156, 0.6125    , 0.41025641,
       0.46153846, 0.43478261, 0.49253731, 0.27272727, 0.8030303 ,
       0.65979381, 0.43661972, 0.49382716, 0.3220339 , 0.33823529,
       0.38235294, 0.40229885, 0.45      , 0.55844156, 0.28125   ,
       0.73015873, 0.56363636, 0.24615385, 0.87058824, 0.66197183,
       0.36486486, 0.14285714, 0.18309859, 0.60759494, 0.29032258,
       0.52173913, 0.30769231, 0.30263158, 0.2195122 , 0.33333333,
       0.25609756, 0.38333333, 0.14705882, 0.15384615, 0.37837838,
       0.24242424, 0.33333333, 0.12857143, 0.19298246, 0.08823529,
       0.10666667, 0.13432836, 0.325     , 0.15625   , 0.22222222,
       0.20689655, 0.31428571, 0.23611111, 0.44776119, 0.51898734,
       0.0326087 , 0.17021277, 0.40298507, 0.15384615, 0.2173913 ,
       0.54166667, 0.20895522, 0.16901408, 0.09302326, 0.01639344,
       0.02352941, 0.02409639, 0.20481928, 0.26315789, 0.46666667,
       0.        , 0.17333333, 0.05555556, 0.08450704, 0.015625  ,
       0.01694915, 0.30952381, 0.01724138, 0.015625  , 0.04109589,
       0.        , 0.01639344, 0.15151515, 0.02597403, 0.046875  ,
       0.        , 0.        , 0.14666667, 0.        , 0.        ,
       0.        , 0.02409639, 0.        , 0.01754386, 0.        ,
       0.09459459, 0.        , 0.        , 0.        , 0.        ]), array([0.97560976, 0.85294118, 0.47058824, 0.63934426, 0.42857143,
       0.57746479, 0.46575342, 0.46875   , 0.27142857, 0.725     ,
       0.49230769, 0.46575342, 0.57746479, 0.2962963 , 0.27027027,
       0.27941176, 0.35849057, 0.47058824, 0.54545455, 0.41509434,
       0.71212121, 0.71666667, 0.28      , 0.94594595, 0.72151899,
       0.29508197, 0.05882353, 0.12903226, 0.68421053, 0.32941176,
       0.525     , 0.22580645, 0.16949153, 0.23376623, 0.37179487,
       0.21917808, 0.41818182, 0.25      , 0.15584416, 0.44444444,
       0.175     , 0.37974684, 0.11666667, 0.26865672, 0.14705882,
       0.07216495, 0.20967742, 0.26436782, 0.26153846, 0.28571429,
       0.11538462, 0.18571429, 0.21794872, 0.48148148, 0.55844156,
       0.04411765, 0.23943662, 0.39759036, 0.19444444, 0.26760563,
       0.39189189, 0.22535211, 0.20634921, 0.16666667, 0.015625  ,
       0.02325581, 0.02531646, 0.20338983, 0.14754098, 0.52238806,
       0.04597701, 0.20289855, 0.        , 0.08474576, 0.        ,
       0.10526316, 0.49122807, 0.        , 0.01408451, 0.05555556,
       0.        , 0.03846154, 0.14754098, 0.02631579, 0.015625  ,
       0.015625  , 0.        , 0.17647059, 0.        , 0.01388889,
       0.015625  , 0.02702703, 0.        , 0.01265823, 0.01612903,
       0.03030303, 0.01265823, 0.        , 0.        , 0.        ]), array([0.97142857, 0.88709677, 0.55128205, 0.60526316, 0.4       ,
       0.53846154, 0.42424242, 0.54929577, 0.32876712, 0.72727273,
       0.41666667, 0.33333333, 0.49382716, 0.38461538, 0.29333333,
       0.32432432, 0.43478261, 0.36764706, 0.51219512, 0.29032258,
       0.68674699, 0.67045455, 0.33333333, 0.94736842, 0.77192982,
       0.35      , 0.05194805, 0.10606061, 0.6375    , 0.27777778,
       0.5125    , 0.41333333, 0.25806452, 0.26086957, 0.29850746,
       0.1969697 , 0.56521739, 0.27631579, 0.16176471, 0.42857143,
       0.24615385, 0.34567901, 0.09677419, 0.20588235, 0.15584416,
       0.125     , 0.15625   , 0.29166667, 0.20895522, 0.33333333,
       0.20289855, 0.1971831 , 0.23170732, 0.42253521, 0.48148148,
       0.02597403, 0.17391304, 0.35483871, 0.10769231, 0.25      ,
       0.49367089, 0.27692308, 0.125     , 0.06493506, 0.03278689,
       0.01785714, 0.06410256, 0.24193548, 0.14634146, 0.44927536,
       0.04411765, 0.20253165, 0.01369863, 0.10769231, 0.        ,
       0.0862069 , 0.34782609, 0.01515152, 0.        , 0.05263158,
       0.        , 0.01538462, 0.18421053, 0.01428571, 0.03508772,
       0.        , 0.        , 0.13432836, 0.02666667, 0.        ,
       0.        , 0.        , 0.        , 0.01449275, 0.01388889,
       0.05063291, 0.01612903, 0.        , 0.        , 0.        ]), array([0.98648649, 0.875     , 0.45      , 0.5915493 , 0.37333333,
       0.46153846, 0.4109589 , 0.39726027, 0.26923077, 0.68571429,
       0.51948052, 0.3956044 , 0.43023256, 0.25352113, 0.32307692,
       0.26136364, 0.4       , 0.48611111, 0.5875    , 0.43333333,
       0.61666667, 0.68656716, 0.28301887, 0.85365854, 0.72727273,
       0.32894737, 0.12857143, 0.13333333, 0.70175439, 0.34848485,
       0.55555556, 0.25352113, 0.32467532, 0.32467532, 0.25675676,
       0.09090909, 0.46268657, 0.23809524, 0.10810811, 0.57377049,
       0.27118644, 0.35294118, 0.15151515, 0.16393443, 0.26086957,
       0.04054054, 0.18867925, 0.31111111, 0.22077922, 0.2962963 ,
       0.12903226, 0.22535211, 0.25      , 0.56896552, 0.60810811,
       0.01428571, 0.16666667, 0.27777778, 0.20731707, 0.24705882,
       0.48717949, 0.19148936, 0.17283951, 0.14285714, 0.01612903,
       0.02531646, 0.05479452, 0.2238806 , 0.22077922, 0.5483871 ,
       0.02985075, 0.19444444, 0.02531646, 0.11111111, 0.02941176,
       0.09836066, 0.29577465, 0.        , 0.        , 0.02631579,
       0.        , 0.02702703, 0.19178082, 0.        , 0.06666667,
       0.        , 0.        , 0.16666667, 0.02985075, 0.        ,
       0.        , 0.02777778, 0.01369863, 0.01587302, 0.11666667,
       0.10447761, 0.01515152, 0.        , 0.        , 0.        ]), array([0.98765432, 0.86153846, 0.52238806, 0.63414634, 0.35820896,
       0.45977011, 0.38983051, 0.4625    , 0.23809524, 0.79365079,
       0.5625    , 0.4125    , 0.4084507 , 0.42253521, 0.20588235,
       0.3880597 , 0.47368421, 0.57317073, 0.55072464, 0.32394366,
       0.78409091, 0.63333333, 0.27272727, 0.8358209 , 0.63636364,
       0.33783784, 0.17721519, 0.16901408, 0.68253968, 0.35      ,
       0.68115942, 0.34328358, 0.29577465, 0.2375    , 0.24657534,
       0.14516129, 0.734375  , 0.11764706, 0.15492958, 0.44285714,
       0.23333333, 0.49180328, 0.10447761, 0.23170732, 0.20588235,
       0.05797101, 0.10169492, 0.27906977, 0.13414634, 0.18918919,
       0.17460317, 0.22413793, 0.28947368, 0.53424658, 0.55696203,
       0.05479452, 0.23728814, 0.36923077, 0.20547945, 0.1875    ,
       0.53658537, 0.13333333, 0.20588235, 0.07692308, 0.01923077,
       0.01449275, 0.0483871 , 0.25316456, 0.19230769, 0.58441558,
