estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.99096475, 0.97845541, 0.99201986, 0.88336777, 0.9203289 ,
       0.99460186, 0.99043087, 0.92803029, 0.99184683, 0.94761084,
       0.93539259, 0.88074847, 0.81315071, 0.98129951, 0.95838164,
       0.98723397, 0.92838973, 0.87736686, 0.9771213 , 0.9519779 ,
       0.87362041, 0.98818877, 0.90050922, 0.97451014, 0.93010642,
       0.94736405, 0.9913607 , 0.95744756, 0.93169432, 0.82183212,
       0.88758217, 0.93526281, 0.9864475 , 0.9881921 , 0.98875659,
       0.74413478, 0.80908059, 0.98839942, 0.99221573, 0.98760138,
       0.81401167, 0.99080327, 0.95916047, 0.94728473, 0.95521074,
       0.99094763, 0.96526267, 0.97655432, 0.94061544, 0.85249811,
       0.85353839, 0.97187329, 0.93946689, 0.97790797, 0.99135542,
       0.97450814, 0.98872864, 0.94374646, 0.95610117, 0.81978221,
       0.88516493, 0.92950066, 0.77922458, 0.78271028, 0.88643808,
       0.77223399, 0.97917245, 0.98272928, 0.50212957, 0.7865894 ,
       0.58935399, 0.89532236, 0.92958878, 0.97195635, 0.83136022,
       0.806936  , 0.76043   , 0.82703337, 0.93393203, 0.89042409,
       0.83603137, 0.69649712, 0.60000429, 0.73163487, 0.50212957]), array([0.99232652, 0.99252648, 0.83412429, 0.95202551, 0.94188927,
       0.98725558, 0.99202603, 0.98940575, 0.99251036, 0.99309815,
       0.97648326, 0.94535822, 0.96316541, 0.98997593, 0.84781666,
       0.99185444, 0.97695945, 0.99020688, 0.90275301, 0.86701979,
       0.99378016, 0.99224138, 0.92825365, 0.99128061, 0.98197244,
       0.97733794, 0.92855952, 0.7994038 , 0.95626565, 0.95376907,
       0.98861849, 0.94991034, 0.86855101, 0.9655669 , 0.97520275,
       0.83662992, 0.98544409, 0.92299851, 0.97433936, 0.93970766,
       0.93727277, 0.99302678, 0.97581226, 0.890725  , 0.82441784,
       0.9329392 , 0.98521188, 0.98792465, 0.99068381, 0.98608408,
       0.80106263, 0.89981368, 0.98842957, 0.99350772, 0.99020183,
       0.78280358, 0.98868169, 0.87917524, 0.93575689, 0.97651905,
       0.9874665 , 0.97239209, 0.99155402, 0.88864309, 0.81556126,
       0.75962977, 0.96784501, 0.95933965, 0.94838876, 0.99168012,
       0.92332923, 0.99373998, 0.92998428, 0.94946267, 0.87301431,
       0.9014908 , 0.93610032, 0.85097316, 0.72298701, 0.90682424,
       0.85826864, 0.97948122, 0.96741772, 0.58375911, 0.90917615,
       0.61418762, 0.93006785, 0.97168751, 0.99320353, 0.9937556 ,
       0.86957735, 0.77097356, 0.98453595, 0.86439738, 0.8839733 ,
       0.88782427, 0.61822997, 0.50209052, 0.75781801, 0.50209052])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.09046342430128494, 0.08922613127777042, 0.09443668458765211, 0.08736499047326399, 0.0865074728420792]
estimated acc: [array([0.95977445, 0.96595173, 0.92517416, 0.88811877, 0.81348325,
       0.93530249, 0.92499637, 0.99017229, 0.98265115, 0.95121702,
       0.96367819, 0.87076214, 0.88402185, 0.9426651 , 0.91677718,
       0.92318569, 0.95724476, 0.95482815, 0.85789124, 0.86934585,
       0.95377282, 0.94746523, 0.94886968, 0.91143697, 0.92413864,
       0.91150556, 0.87605393, 0.83743204, 0.96953531, 0.93195445,
       0.90011328, 0.90842122, 0.78537134, 0.87352378, 0.82539951,
       0.82343577, 0.8634383 , 0.85321879, 0.82797404, 0.99350284,
       0.85792811, 0.8476989 , 0.89238379, 0.88859304, 0.72889506,
       0.66527994, 0.90669581, 0.90103495, 0.91411307, 0.82045301,
       0.8313853 , 0.6885739 , 0.93461163, 0.95216807, 0.89033913,
       0.7192278 , 0.88133301, 0.85089955, 0.87830476, 0.90410496,
       0.87236099, 0.94438514, 0.8609913 , 0.86433621, 0.69363815,
       0.71281086, 0.7080823 , 0.77311095, 0.79167873, 0.82879588,
       0.8177841 , 0.85038351, 0.66879809, 0.71799775, 0.71592436,
       0.82862726, 0.81696886, 0.65682867, 0.68117955, 0.67673376,
       0.66934506, 0.80225203, 0.74810852, 0.50335808, 0.7044391 ,
       0.68830666, 0.71834753, 0.75602035, 0.62368995, 0.70411029,
       0.50335808, 0.72070136, 0.68146343, 0.7278896 , 0.69597098,
       0.72171985, 0.71666108, 0.54738408, 0.76727016, 0.54049381]), array([0.95269391, 0.95860261, 0.91983878, 0.89841989, 0.88131401,
       0.93340516, 0.95855032, 0.94627825, 0.98021426, 0.95820442,
       0.93228811, 0.90971371, 0.96010156, 0.93649339, 0.95883035,
       0.97578842, 0.93226079, 0.9686864 , 0.89642108, 0.7900606 ,
       0.96342172, 0.97184379, 0.94997036, 0.93527333, 0.91858893,
       0.89262318, 0.87063222, 0.81858521, 0.98178315, 0.81278952,
       0.88943581, 0.91013274, 0.77204638, 0.9186441 , 0.89373602,
       0.91325544, 0.95463135, 0.88038424, 0.89605766, 0.98094622,
       0.8918885 , 0.92601909, 0.92714961, 0.83558001, 0.71671954,
       0.69964942, 0.83378605, 0.93102571, 0.93406913, 0.85919812,
       0.81757927, 0.67291591, 0.93236103, 0.96136036, 0.85899427,
       0.7794326 , 0.87918119, 0.88363787, 0.94624625, 0.89418058,
       0.88784028, 0.91580397, 0.84694227, 0.80638456, 0.6835533 ,
       0.73290243, 0.72072453, 0.74950229, 0.840093  , 0.7883301 ,
       0.8257663 , 0.84972648, 0.70678233, 0.72434233, 0.76999743,
       0.87454541, 0.74658487, 0.70823035, 0.50335396, 0.69442044,
       0.66863839, 0.91290551, 0.77787082, 0.74546903, 0.69070001,
       0.58906966, 0.75283874, 0.74390663, 0.64656143, 0.50335396,
       0.50335396, 0.66940048, 0.64824563, 0.68729913, 0.68809699,
       0.71930085, 0.63007684, 0.50335396, 0.79332033, 0.61623467]), array([0.96845005, 0.97461958, 0.93113772, 0.9118158 , 0.76869596,
       0.92596251, 0.98493276, 0.93648299, 0.98198136, 0.97131056,
       0.96078724, 0.87352492, 0.96937276, 0.91172428, 0.97505167,
       0.98646536, 0.95437447, 0.97786762, 0.82356562, 0.93732813,
       0.94109484, 0.95079707, 0.95979809, 0.95022743, 0.91755788,
       0.90632602, 0.89094615, 0.83579142, 0.98645771, 0.74109166,
       0.90092428, 0.92897685, 0.83941583, 0.82984209, 0.8349161 ,
       0.87946012, 0.90186643, 0.77038955, 0.85063973, 0.97907403,
       0.86472023, 0.83210135, 0.93708152, 0.83001161, 0.72268786,
       0.68992038, 0.88474282, 0.90234282, 0.96563113, 0.86356378,
       0.72705021, 0.83965876, 0.963215  , 0.96664971, 0.9320404 ,
       0.65125746, 0.74129501, 0.88640382, 0.87668425, 0.89514102,
       0.93682122, 0.95272304, 0.80001587, 0.79076441, 0.6833835 ,
       0.73252322, 0.7142659 , 0.82255045, 0.86179944, 0.8109926 ,
       0.70112474, 0.82313392, 0.62978338, 0.71603268, 0.74036571,
       0.79556082, 0.78189616, 0.62846803, 0.61060543, 0.70098828,
       0.63665797, 0.80788597, 0.71283931, 0.80960064, 0.59159866,
       0.6615637 , 0.69264206, 0.74056083, 0.6059648 , 0.71694388,
       0.52906221, 0.63410617, 0.66458928, 0.66204349, 0.72801639,
       0.643748  , 0.66540147, 0.58305448, 0.64390265, 0.61046315]), array([0.95679613, 0.96922752, 0.9301255 , 0.84174848, 0.84217082,
       0.92399069, 0.95488385, 0.98365493, 0.97314256, 0.980011  ,
       0.93354793, 0.88230127, 0.97556954, 0.97413034, 0.92616688,
       0.91633151, 0.97398245, 0.98964079, 0.9087249 , 0.86839715,
       0.94608917, 0.88339312, 0.9330805 , 0.93550834, 0.9041211 ,
       0.85537597, 0.80768237, 0.81829378, 0.97726851, 0.77403182,
       0.9203515 , 0.84365996, 0.81445252, 0.87994976, 0.80598635,
       0.87054438, 0.91886444, 0.8671452 , 0.89734094, 0.97157842,
       0.86076606, 0.83888348, 0.82578424, 0.87624587, 0.74776089,
       0.74253031, 0.84212467, 0.93362589, 0.92755248, 0.86430417,
       0.76804687, 0.71932394, 0.94365474, 0.95893486, 0.92947596,
       0.70455886, 0.88146205, 0.92424971, 0.94005846, 0.86912324,
       0.92785096, 0.94313989, 0.83579093, 0.81683954, 0.73970378,
       0.74939249, 0.71017258, 0.76373473, 0.74250178, 0.85455594,
       0.78933659, 0.84966363, 0.7013661 , 0.73408056, 0.69925822,
       0.677156  , 0.78902949, 0.60779091, 0.64345933, 0.69500805,
       0.60689097, 0.72842402, 0.80909668, 0.50335831, 0.72770722,
       0.5969912 , 0.69070196, 0.76137038, 0.7862357 , 0.61676368,
       0.61661234, 0.73323743, 0.68270979, 0.70719907, 0.71697716,
       0.66705669, 0.74624787, 0.62829076, 0.78039526, 0.50335831]), array([0.95983168, 0.92218296, 0.90322065, 0.82217692, 0.90784549,
       0.92508665, 0.94537838, 0.99281333, 0.9760139 , 0.95944732,
       0.93286528, 0.92464904, 0.93903897, 0.95552369, 0.94769979,
       0.90906596, 0.96192213, 0.9914435 , 0.92315817, 0.81791677,
       0.93934335, 0.97767772, 0.93033707, 0.94155766, 0.92814756,
       0.92949801, 0.88874136, 0.81241484, 0.93958532, 0.83869029,
       0.87158274, 0.85910145, 0.80542389, 0.89643993, 0.93366253,
       0.76770596, 0.93811312, 0.91356363, 0.8653803 , 0.97105748,
       0.89588357, 0.86904332, 0.91834528, 0.89132681, 0.76138674,
       0.67544796, 0.85234907, 0.91817575, 0.93458815, 0.83301016,
       0.80519611, 0.86972937, 0.91008871, 0.95700099, 0.90554364,
       0.63221086, 0.7796607 , 0.80776976, 0.91184071, 0.94892776,
       0.84630655, 0.95391866, 0.80669805, 0.82695476, 0.7128685 ,
       0.73821953, 0.7473412 , 0.793303  , 0.73843155, 0.82726119,
       0.75929979, 0.80455637, 0.73231065, 0.72018644, 0.80267197,
       0.81485424, 0.78499341, 0.73965034, 0.60398415, 0.72581154,
       0.71530076, 0.88073406, 0.85145011, 0.59446457, 0.73271209,
       0.641389  , 0.67581028, 0.82981952, 0.66778077, 0.59811224,
       0.6199747 , 0.66269114, 0.71807384, 0.65699113, 0.70091113,
       0.78665599, 0.62647569, 0.50334496, 0.79833071, 0.50334496])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.058234393358729396, 0.06156969188325845, 0.05221738710698547, 0.05253104166879075, 0.05305220079772089]
estimated acc: [array([0.99550075, 0.99397025, 0.90470789, 0.95847634, 0.85366675,
       0.99185808, 0.99232217, 0.99410426, 0.98578459, 0.99453986,
       0.97333312, 0.85604774, 0.95123471, 0.97984502, 0.81468499,
       0.99195583, 0.98133092, 0.99309719, 0.82649483, 0.87080211,
       0.99812618, 0.99343029, 0.95207434, 0.99496186, 0.97659718,
       0.95728502, 0.93880388, 0.8253997 , 0.97052694, 0.98155903,
       0.99288277, 0.95344226, 0.83097179, 0.9681422 , 0.96191138,
       0.90359825, 0.99147109, 0.93927601, 0.90450331, 0.98190424,
       0.97137728, 0.99375761, 0.97586091, 0.89330412, 0.8520691 ,
       0.94397315, 0.96056956, 0.98149708, 0.98230656, 0.99172431,
       0.85835778, 0.8268277 , 0.99460288, 0.99611968, 0.99138261,
       0.84328758, 0.99024128, 0.91939935, 0.92811341, 0.96852132,
       0.97635417, 0.95820135, 0.98983168, 0.96006657, 0.94893735,
       0.80432803, 0.91719116, 0.94896471, 0.99112698, 0.98999097,
       0.94963416, 0.9915681 , 0.90497476, 0.94653098, 0.83407508,
       0.97526941, 0.96727803, 0.86039359, 0.82731071, 0.8871081 ,
       0.77769849, 0.98642452, 0.97433345, 0.50184141, 0.80822517,
       0.68132489, 0.95975778, 0.95977256, 0.91627068, 0.95605278,
       0.50184141, 0.84880233, 0.91902837, 0.91223812, 0.98842588,
       0.90677904, 0.70926638, 0.54054038, 0.75999559, 0.72681066]), array([0.99447564, 0.99441876, 0.88296513, 0.96859636, 0.89883753,
       0.99181888, 0.99193919, 0.9926614 , 0.98263037, 0.99335389,
       0.96925508, 0.89724374, 0.98366862, 0.98120269, 0.89801673,
       0.99022809, 0.97253957, 0.9935315 , 0.86148477, 0.79202713,
       0.99816726, 0.99360524, 0.95328912, 0.99503624, 0.96669822,
       0.93442968, 0.91936127, 0.80643262, 0.98327112, 0.96905065,
       0.99434663, 0.96089009, 0.80855678, 0.97333617, 0.97007906,
       0.95465468, 0.99067904, 0.95792317, 0.96715884, 0.9653542 ,
       0.97189781, 0.99421994, 0.98278537, 0.84628136, 0.83914722,
       0.9565269 , 0.94962599, 0.97932004, 0.98027134, 0.99305628,
       0.84302391, 0.84674905, 0.99540453, 0.99435105, 0.98945083,
       0.89312466, 0.98488654, 0.93825143, 0.96691096, 0.97204587,
       0.97464179, 0.94130517, 0.98945858, 0.93580861, 0.94622321,
       0.8255292 , 0.92840659, 0.93414973, 0.98901253, 0.98658136,
       0.96145389, 0.99414543, 0.93761109, 0.93568981, 0.87437213,
       0.98775791, 0.92844792, 0.88167304, 0.5017977 , 0.89802353,
