estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.99042644, 0.99109411, 0.9910611 , 0.98354143, 0.99115401,
       0.97254965, 0.83170293, 0.93546743, 0.97092902, 0.71742608,
       0.98955571, 0.97566268, 0.99215812, 0.74007606, 0.78190144,
       0.99452089, 0.99145259, 0.95987726, 0.99240477, 0.97363548,
       0.9700647 , 0.93873081, 0.70633036, 0.97502393, 0.97791388,
       0.98900734, 0.96359967, 0.82589157, 0.96226408, 0.96840304,
       0.86570416, 0.98905526, 0.92908412, 0.82754338, 0.9833562 ,
       0.97288796, 0.98344324, 0.97232719, 0.8417913 , 0.73548717,
       0.95600072, 0.94463736, 0.99035977, 0.9911427 , 0.98907685,
       0.75382999, 0.64170242, 0.98708754, 0.99348016, 0.98724907,
       0.8654732 , 0.99064898, 0.88029946, 0.94706528, 0.95273899,
       0.99065046, 0.95034295, 0.97117886, 0.93905602, 0.96166816,
       0.74810053, 0.90340859, 0.95871715, 0.98599459, 0.96056953,
       0.92726905, 0.98437137, 0.92012248, 0.95852008, 0.83079009,
       0.96469352, 0.95149719, 0.88676376, 0.66441342, 0.91617895,
       0.81028361, 0.983365  , 0.96499694, 0.50297172, 0.77598758,
       0.94274559, 0.95125928, 0.97053681, 0.95044537, 0.98859018,
       0.50297172, 0.75241832, 0.95321714, 0.94489886, 0.95068266,
       0.83706338, 0.94115828, 0.83995484, 0.9502027 , 0.50297101]), array([0.99392942, 0.99194229, 0.83192024, 0.97235916, 0.87964809,
       0.98994564, 0.99142299, 0.99029298, 0.97334787, 0.99247336,
       0.9736664 , 0.83402185, 0.98310413, 0.98033674, 0.87055016,
       0.9893868 , 0.96848723, 0.99227959, 0.84615057, 0.50286345,
       0.99441179, 0.99251878, 0.95843995, 0.99248833, 0.95544071,
       0.92932781, 0.91242602, 0.73805916, 0.98758503, 0.9648344 ,
       0.9881924 , 0.97026085, 0.79000134, 0.97225158, 0.97377763,
       0.89546466, 0.98861429, 0.94326211, 0.97763441, 0.96497158,
       0.98494864, 0.98729027, 0.98160403, 0.85271514, 0.76399631,
       0.94960639, 0.96203731, 0.98831731, 0.99237762, 0.99143741,
       0.71595977, 0.79410301, 0.98824462, 0.99036938, 0.98660208,
       0.90457264, 0.99375753, 0.94514944, 0.96971665, 0.9589764 ,
       0.99064218, 0.94142828, 0.97220693, 0.93405531, 0.93646192,
       0.76984196, 0.91673795, 0.94304971, 0.99080079, 0.9584307 ,
       0.93043146, 0.98675387, 0.96533223, 0.93935134, 0.75027977,
       0.98466865, 0.89183692, 0.85098957, 0.50290834, 0.91057008,
       0.78036952, 0.9405209 , 0.97180981, 0.9543516 , 0.72709542,
       0.92064355, 0.96788459, 0.92601018, 0.9894454 , 0.50290834,
       0.50290834, 0.61572318, 0.97590027, 0.96598381, 0.89237477,
       0.81945923, 0.89569914, 0.50290834, 0.96537894, 0.82249223]), array([0.99466057, 0.99221773, 0.83181543, 0.97613716, 0.75356744,
       0.98903543, 0.992965  , 0.99186136, 0.98100059, 0.99332154,
       0.97935717, 0.81099818, 0.98555091, 0.96799152, 0.90271737,
       0.98800351, 0.97633418, 0.99349546, 0.62112112, 0.90876761,
       0.99435558, 0.99255828, 0.91696036, 0.99202087, 0.96640841,
       0.9433359 , 0.94778946, 0.75963587, 0.98785311, 0.90317219,
       0.98911354, 0.98680636, 0.85461968, 0.92600361, 0.91818812,
       0.86925702, 0.98910812, 0.78626617, 0.89969171, 0.93252258,
       0.94243264, 0.97587273, 0.97369982, 0.70250165, 0.60638326,
       0.93179743, 0.9437777 , 0.98913359, 0.99078898, 0.99170532,
       0.50281485, 0.91994174, 0.9853622 , 0.99149693, 0.9868253 ,
       0.72778779, 0.98855548, 0.94345471, 0.95707506, 0.96422373,
       0.99276269, 0.96918976, 0.94341139, 0.90983665, 0.79262918,
       0.78666708, 0.98033143, 0.92777851, 0.98571451, 0.96366134,
       0.76589673, 0.98356037, 0.93604286, 0.93693498, 0.77831048,
       0.98701093, 0.9448409 , 0.79115556, 0.50287042, 0.87446602,
       0.66801587, 0.98217162, 0.98211971, 0.96882835, 0.50287185,
       0.96235269, 0.83133888, 0.950234  , 0.97379967, 0.98895125,
       0.66664168, 0.54244263, 0.97538067, 0.95872587, 0.90474603,
       0.83955271, 0.85559318, 0.84983603, 0.88649528, 0.78615968]), array([0.9941351 , 0.99160955, 0.75579834, 0.95551417, 0.81866166,
       0.98949229, 0.99207683, 0.99211525, 0.9741942 , 0.99112719,
       0.97469839, 0.77780572, 0.98725527, 0.98169856, 0.70553894,
       0.98888666, 0.97640163, 0.99219162, 0.84981733, 0.83016908,
       0.99512921, 0.99265449, 0.93215758, 0.99237064, 0.95751914,
       0.93425833, 0.8227282 , 0.73939816, 0.98056463, 0.95605866,
       0.98946765, 0.93888342, 0.8664032 , 0.97581369, 0.9560594 ,
       0.87272198, 0.98812081, 0.88209699, 0.97183303, 0.91925147,
       0.9585243 , 0.98570286, 0.94811628, 0.89859889, 0.7970551 ,
       0.88898924, 0.93557248, 0.98711868, 0.99063542, 0.98947285,
       0.55677303, 0.75781669, 0.98758689, 0.98951748, 0.98719531,
       0.79035909, 0.98654752, 0.96342583, 0.96034542, 0.94337922,
       0.99200013, 0.96216336, 0.93514507, 0.94328709, 0.85939179,
       0.86428625, 0.97580124, 0.9354053 , 0.9883382 , 0.96435518,
       0.96745032, 0.9851457 , 0.95879635, 0.94565293, 0.76884776,
       0.94253053, 0.93213242, 0.69572947, 0.70736114, 0.90889608,
       0.69792091, 0.98062768, 0.98926806, 0.50290936, 0.72263538,
       0.93082736, 0.93582264, 0.95416415, 0.96080573, 0.79340703,
       0.76671356, 0.60614019, 0.82401722, 0.95329389, 0.8952569 ,
       0.80060707, 0.95473535, 0.87323559, 0.96419034, 0.50290936]), array([0.99368545, 0.99146272, 0.79857497, 0.96144202, 0.92825883,
       0.99077891, 0.99013438, 0.98868924, 0.97427442, 0.99211525,
       0.97507603, 0.90472719, 0.95932268, 0.97542251, 0.80083246,
       0.99030595, 0.97825312, 0.99155615, 0.88016946, 0.68476979,
       0.99337898, 0.99135911, 0.91361088, 0.99236358, 0.97257993,
       0.97727896, 0.92653999, 0.73548839, 0.95437391, 0.95539259,
       0.98845846, 0.95760364, 0.85437161, 0.96652148, 0.97675818,
       0.78699208, 0.99082611, 0.91706638, 0.96989786, 0.92892701,
       0.94539704, 0.98094173, 0.96766209, 0.879543  , 0.78525499,
       0.93408241, 0.97950978, 0.9895171 , 0.98984489, 0.99043549,
       0.72865848, 0.93251476, 0.98693515, 0.99004534, 0.98865548,
       0.69134901, 0.98599549, 0.85357987, 0.95445541, 0.96957392,
       0.99053439, 0.97956126, 0.97009928, 0.90327251, 0.80704732,
       0.68439638, 0.9724104 , 0.95818107, 0.98577312, 0.96787108,
       0.9150923 , 0.99192893, 0.94913587, 0.92962949, 0.88044031,
       0.9465368 , 0.93436329, 0.86684118, 0.50284485, 0.92528027,
       0.87731129, 0.97535632, 0.97591027, 0.76716274, 0.92435891,
       0.92956844, 0.95400326, 0.97683457, 0.98500951, 0.98830878,
       0.87996579, 0.63471802, 0.96889065, 0.92294417, 0.89241298,
       0.91017514, 0.86207674, 0.50284556, 0.97010751, 0.50284556])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.15250008844647078, 0.15413206937488114, 0.15683066247375962, 0.1532843110709967, 0.15376482345832007]
estimated acc: [array([0.79964591, 0.79789781, 0.79620669, 0.79223801, 0.7911343 ,
       0.79621235, 0.79827908, 0.79679514, 0.80036685, 0.79831479,
       0.79501525, 0.79589645, 0.79906372, 0.79661948, 0.80038027,
       0.79713747, 0.79732652, 0.79815918, 0.79596698, 0.7963906 ,
       0.80078741, 0.79979285, 0.79758878, 0.7954248 , 0.79712892,
       0.79432005, 0.79129201, 0.79374319, 0.79943389, 0.79615532,
       0.79627649, 0.79612334, 0.79554826, 0.79527614, 0.79774991,
       0.78412276, 0.79364396, 0.79230825, 0.79187458, 0.79850469,
       0.79916249, 0.80056957, 0.79219829, 0.79497123, 0.78540572,
       0.7921398 , 0.79547412, 0.79661986, 0.79766595, 0.79661126,
       0.78566237, 0.79306307, 0.79330742, 0.79387499, 0.79391336,
       0.75343249, 0.79915973, 0.79819644, 0.78327894, 0.78992442,
       0.79688059, 0.78868981, 0.79459842, 0.78862577, 0.79916885,
       0.77437322, 0.7832235 , 0.79324401, 0.7964016 , 0.79717605,
       0.78834926, 0.79605742, 0.72905487, 0.80142581, 0.77840571,
       0.79010597, 0.79155252, 0.67669645, 0.54614513, 0.76677648,
       0.77661337, 0.7939939 , 0.77102323, 0.50321073, 0.65688125,
       0.64813716, 0.56664288, 0.77085217, 0.50321439, 0.69904306,
       0.50321073, 0.5568221 , 0.69008424, 0.63518484, 0.77519961,
       0.57692608, 0.53775792, 0.50321509, 0.59915931, 0.50321509]), array([0.79976132, 0.79751795, 0.79638229, 0.7930215 , 0.79227236,
       0.79568731, 0.79788509, 0.79859378, 0.80005607, 0.79978974,
       0.79510626, 0.79467296, 0.79611502, 0.797827  , 0.79959459,
       0.80002559, 0.79909106, 0.79949196, 0.79606164, 0.79376118,
       0.8015325 , 0.79950395, 0.79602094, 0.79535976, 0.79625689,
       0.79230067, 0.7970882 , 0.79380523, 0.79856956, 0.79627775,
       0.7953876 , 0.79807831, 0.79071746, 0.7950735 , 0.79614795,
       0.77890411, 0.79371476, 0.7951345 , 0.79384363, 0.80003137,
       0.79744608, 0.79905586, 0.79235931, 0.79496397, 0.79628196,
       0.79331747, 0.7951088 , 0.79322044, 0.80018283, 0.79699191,
       0.78335492, 0.79668931, 0.79619578, 0.79170387, 0.79497659,
       0.78186423, 0.7983648 , 0.79650956, 0.7897071 , 0.79683342,
       0.79627327, 0.78985716, 0.80164002, 0.79410979, 0.78204657,
       0.79256376, 0.7906969 , 0.79548935, 0.79776087, 0.79536193,
       0.78337906, 0.77065452, 0.76858454, 0.79030437, 0.66806112,
       0.79451408, 0.79786799, 0.62369695, 0.50321486, 0.77694174,
       0.75806975, 0.62669903, 0.74170188, 0.58535603, 0.60138126,
       0.56769453, 0.67658698, 0.72482458, 0.60179764, 0.50321486,
       0.50321486, 0.74072232, 0.7620604 , 0.69866377, 0.72648458,
       0.63303538, 0.51975935, 0.50321486, 0.65516153, 0.53258795]), array([0.80030846, 0.79758994, 0.79601153, 0.79297592, 0.7932756 ,
       0.79376681, 0.79932979, 0.79741443, 0.79858883, 0.79968209,
       0.79532983, 0.79632144, 0.79569943, 0.79554886, 0.79661559,
       0.79600211, 0.79909171, 0.8005028 , 0.79437918, 0.79861551,
       0.80146267, 0.79590276, 0.79763688, 0.79427866, 0.79650045,
       0.79163082, 0.79546047, 0.79168667, 0.79974135, 0.79426584,
       0.79595817, 0.79694171, 0.79465993, 0.79505305, 0.79700285,
       0.79604521, 0.79339323, 0.79345112, 0.78734875, 0.79979071,
       0.7959    , 0.79887577, 0.79705033, 0.79496372, 0.79163915,
       0.7970521 , 0.79586866, 0.79399042, 0.79666569, 0.79491855,
       0.77624663, 0.79672757, 0.79594995, 0.79434149, 0.79845301,
       0.70597451, 0.79358985, 0.79507975, 0.79179997, 0.79377075,
       0.79754832, 0.78759896, 0.79373336, 0.79319722, 0.59140462,
       0.7891652 , 0.79322545, 0.79256566, 0.7970914 , 0.79413206,
       0.71637813, 0.77430891, 0.76954989, 0.79722522, 0.74596222,
       0.79196984, 0.7909611 , 0.53823597, 0.53770904, 0.66151216,
       0.56873704, 0.77768951, 0.77113347, 0.66216261, 0.65076057,
       0.65994154, 0.50319905, 0.72289225, 0.5435605 , 0.71173904,
       0.50319976, 0.72959514, 0.7183177 , 0.68110149, 0.62810575,
       0.59658457, 0.50319976, 0.50319905, 0.50222228, 0.50319907]), array([0.79850939, 0.79775869, 0.79601232, 0.79015396, 0.79233286,
       0.79609542, 0.79900942, 0.79730881, 0.80021945, 0.79892672,
       0.79300482, 0.79305831, 0.7986469 , 0.79818136, 0.79590184,
       0.79795112, 0.79856973, 0.79847679, 0.79407657, 0.79966831,
       0.80035073, 0.79646871, 0.79710104, 0.79414059, 0.79622856,
       0.79339557, 0.7941387 , 0.7918721 , 0.79929155, 0.79537003,
       0.79417998, 0.79502453, 0.79115077, 0.79400245, 0.79400462,
       0.78306597, 0.79676951, 0.79212781, 0.79664244, 0.79703139,
       0.79306382, 0.79769612, 0.79679927, 0.79417984, 0.78795341,
       0.78781136, 0.79588275, 0.79383428, 0.79760804, 0.79627828,
       0.78647187, 0.7962523 , 0.79380243, 0.79232523, 0.79506429,
       0.78418369, 0.79899389, 0.79525449, 0.78522916, 0.79433442,
       0.79948837, 0.79007334, 0.79531205, 0.79413496, 0.71799245,
       0.78737081, 0.80118243, 0.79361422, 0.79561123, 0.79646872,
       0.79808662, 0.76862121, 0.76303305, 0.793598  , 0.76089053,
       0.75054926, 0.79089372, 0.502139  , 0.71190147, 0.74374205,
       0.71636355, 0.77230602, 0.78968181, 0.50322653, 0.63084627,
       0.5641234 , 0.54872959, 0.68956987, 0.55243162, 0.5032309 ,
       0.5032309 , 0.75908623, 0.50322949, 0.68038175, 0.63745028,
       0.66943911, 0.64806271, 0.53031555, 0.65723585, 0.50322653]), array([0.79882982, 0.79864539, 0.79504334, 0.79256164, 0.79212308,
       0.79455399, 0.79872275, 0.79596176, 0.79924829, 0.79925748,
       0.79516958, 0.79527576, 0.79769583, 0.79890534, 0.7994322 ,
       0.79919833, 0.79937467, 0.7993834 , 0.79594141, 0.79549139,
       0.80028198, 0.79910178, 0.79748977, 0.7951435 , 0.79590043,
       0.79298491, 0.79841779, 0.79291299, 0.80040406, 0.79866718,
       0.7968849 , 0.79554889, 0.79394633, 0.79653488, 0.7933247 ,
       0.75301605, 0.79304548, 0.79507169, 0.79618739, 0.80096416,
       0.80022382, 0.79952436, 0.79267116, 0.79706161, 0.79043119,
       0.79163482, 0.79423176, 0.79446851, 0.80040692, 0.79320677,
       0.78657874, 0.79376347, 0.79789139, 0.79232365, 0.79466711,
       0.76145904, 0.79666739, 0.7931579 , 0.78970148, 0.7953595 ,
       0.79437177, 0.79387157, 0.80167956, 0.79251592, 0.61293723,
       0.79017317, 0.80205356, 0.79462246, 0.78388142, 0.79746303,
       0.79344894, 0.78424532, 0.75289941, 0.80031913, 0.74617446,
       0.74067624, 0.79511692, 0.65128489, 0.57327538, 0.77814855,
       0.78575821, 0.73007411, 0.76943242, 0.5031689 , 0.79541896,
       0.62211862, 0.62134464, 0.77503843, 0.56173832, 0.72812093,
       0.50310276, 0.58427186, 0.74768658, 0.60481431, 0.54077328,
       0.58643691, 0.5031689 , 0.50316435, 0.69776479, 0.50316435])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
