estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07547513457079084, 0.07190291000788322, 0.07462680365716337, 0.08312156995369534, 0.0776971429380431]
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.08334271699950653, 0.09116519408034779, 0.0921196696095923, 0.08476966271497437, 0.09125277935527289]
estimated acc: [array([0.98710131, 0.98417247, 0.96770558, 0.96806268, 0.96359277,
       0.98065827, 0.98500785, 0.9886727 , 0.98674122, 0.97996089,
       0.93921749, 0.97541511, 0.97418409, 0.95406802, 0.98002296,
       0.98326962, 0.98416253, 0.97394002, 0.96955499, 0.97714377,
       0.98034772, 0.98115673, 0.97936934, 0.98262417, 0.9772039 ,
       0.98611277, 0.96750914, 0.9434758 , 0.97912839, 0.97259621,
       0.97434101, 0.97055002, 0.96640169, 0.96732999, 0.98638129,
       0.91220941, 0.98402728, 0.97878288, 0.90989668, 0.9891437 ,
       0.9360653 , 0.99004333, 0.83117705, 0.95415152, 0.89691544,
       0.91155735, 0.92670617, 0.95398453, 0.97658351, 0.9454635 ,
       0.82867593, 0.91461183, 0.95021126, 0.94735509, 0.97537437,
       0.78197136, 0.94235603, 0.98156472, 0.9504309 , 0.95414307,
       0.97542995, 0.92064111, 0.9076517 , 0.80668645, 0.83317102,
       0.70323923, 0.77125093, 0.95837212, 0.93124038, 0.97391016,
       0.88875945, 0.91244239, 0.79732876, 0.82399561, 0.80538106,
       0.92503161, 0.8725543 , 0.50350829, 0.5035097 , 0.70549585,
       0.68560418, 0.56060731, 0.86492661, 0.83266542, 0.80641224,
       0.5035097 , 0.50350899, 0.86938391, 0.50351183, 0.50351041,
       0.50351112, 0.50340861, 0.63071105, 0.50351041, 0.5035097 ,
       0.87242803, 0.50351041, 0.65940359, 0.50351112, 0.50351183]), array([0.98715641, 0.98420191, 0.97361661, 0.97489255, 0.98015979,
       0.97241886, 0.98140442, 0.98892433, 0.98668851, 0.97883366,
       0.96437436, 0.96747753, 0.98801638, 0.97672224, 0.98259485,
       0.98208407, 0.98113513, 0.98372627, 0.96732846, 0.9774902 ,
       0.97903424, 0.9777736 , 0.9849537 , 0.9820258 , 0.96850377,
       0.95158696, 0.97244519, 0.96849775, 0.98170307, 0.94424866,
       0.97335882, 0.97025088, 0.95924149, 0.96485862, 0.98012644,
       0.96021045, 0.95921048, 0.95762297, 0.92775639, 0.99002346,
       0.98092229, 0.98352018, 0.89190944, 0.98267393, 0.89564073,
       0.82207887, 0.96986895, 0.9737339 , 0.97272013, 0.94889408,
       0.78981576, 0.83644273, 0.96746205, 0.95130464, 0.98119617,
       0.69358394, 0.92055524, 0.951652  , 0.9323256 , 0.95523031,
       0.97173014, 0.88835126, 0.92037177, 0.59333935, 0.64101035,
       0.75627231, 0.7453898 , 0.94171183, 0.9318387 , 0.93168791,
       0.94906008, 0.901784  , 0.64808236, 0.92370886, 0.50351888,
       0.81237264, 0.8715493 , 0.50352242, 0.503521  , 0.70557185,
       0.58047745, 0.7410705 , 0.8958755 , 0.84780167, 0.81123295,
       0.50352313, 0.50352455, 0.82184925, 0.50352523, 0.50352523,
       0.50352523, 0.58351777, 0.55584706, 0.50352242, 0.70182936,
       0.88473272, 0.7613736 , 0.50352029, 0.50352455, 0.50352384]), array([0.986278  , 0.98369612, 0.97187832, 0.97417421, 0.98598857,
       0.98196773, 0.98170418, 0.98424151, 0.98117397, 0.98337331,
       0.96373244, 0.96446153, 0.97659621, 0.97699109, 0.9812795 ,
       0.97437303, 0.98233679, 0.98361069, 0.97957724, 0.97720581,
       0.98259675, 0.98106012, 0.97786824, 0.98083379, 0.96904439,
       0.9730388 , 0.92682076, 0.98082372, 0.98464223, 0.95684112,
       0.975645  , 0.9828769 , 0.9588119 , 0.97660488, 0.96458226,
       0.92871016, 0.97563008, 0.98104323, 0.95191722, 0.98719473,
       0.97973793, 0.97995164, 0.89293614, 0.95177588, 0.75884228,
       0.8338771 , 0.9680147 , 0.96042818, 0.9202475 , 0.95234351,
       0.90105735, 0.96210649, 0.9860631 , 0.96136782, 0.97898603,
       0.6746217 , 0.95727693, 0.95929597, 0.96653551, 0.95251753,
       0.95093105, 0.90836988, 0.9517644 , 0.81138354, 0.61726259,
       0.82310668, 0.75467538, 0.96331952, 0.90600146, 0.95660678,
       0.92364607, 0.9276673 , 0.69223071, 0.88920007, 0.70262287,
       0.87596153, 0.84901849, 0.50337921, 0.50348188, 0.71456303,
       0.78366923, 0.50319963, 0.92781681, 0.71001406, 0.84246655,
       0.503484  , 0.50348258, 0.82058638, 0.50348329, 0.50348188,
       0.503484  , 0.50348258, 0.68581239, 0.50348258, 0.503484  ,
       0.92255967, 0.66567769, 0.50348117, 0.50348329, 0.50348329]), array([0.98638603, 0.98293448, 0.97223157, 0.97629454, 0.95997055,
       0.97764486, 0.98295435, 0.98188668, 0.98438911, 0.98461305,
       0.96844482, 0.95480024, 0.9873818 , 0.9749978 , 0.98495696,
       0.98505564, 0.97341901, 0.98600645, 0.97283459, 0.98023465,
       0.98528148, 0.98569438, 0.9793637 , 0.98121119, 0.97099403,
       0.98445969, 0.96506488, 0.97943634, 0.97862953, 0.98548257,
       0.96679184, 0.97509876, 0.94756082, 0.97198053, 0.9843357 ,
       0.90293668, 0.97580571, 0.95255812, 0.95646471, 0.98428775,
       0.89333101, 0.98043742, 0.96363819, 0.96854886, 0.87420461,
       0.94587058, 0.97382377, 0.96600606, 0.96890302, 0.96943122,
       0.84957007, 0.91013373, 0.9835407 , 0.95200714, 0.98036396,
       0.8077077 , 0.92746743, 0.96258923, 0.96394077, 0.93138883,
       0.97134398, 0.91153781, 0.92212881, 0.89200231, 0.5567797 ,
       0.70388076, 0.8330925 , 0.9396113 , 0.88954329, 0.97432603,
       0.85742477, 0.91418046, 0.80891176, 0.90071367, 0.71100025,
       0.81598219, 0.92613166, 0.50354899, 0.74102789, 0.50354615,
       0.57172194, 0.78424351, 0.9562893 , 0.84187805, 0.81445825,
       0.50355324, 0.50355395, 0.93071367, 0.50355395, 0.50355395,
       0.50355324, 0.68660959, 0.59774646, 0.63258439, 0.50355395,
       0.91646631, 0.50355111, 0.66260047, 0.50345743, 0.50355324]), array([0.98545563, 0.98146782, 0.97697521, 0.96944344, 0.97249159,
       0.96863313, 0.98434044, 0.98406017, 0.97916345, 0.97978575,
       0.97854032, 0.98130714, 0.97933877, 0.96280256, 0.98522804,
       0.9754211 , 0.9847718 , 0.98419218, 0.97666616, 0.97257058,
       0.98475382, 0.98124168, 0.98242776, 0.98172245, 0.9739215 ,
       0.96030478, 0.97074294, 0.98158532, 0.98312517, 0.94106452,
       0.97635474, 0.97143069, 0.94715443, 0.95224348, 0.9831955 ,
       0.90065948, 0.97829437, 0.90346803, 0.96266193, 0.99363893,
       0.96577991, 0.97420568, 0.96739109, 0.93635444, 0.82974948,
       0.93565039, 0.95071672, 0.95899036, 0.97102189, 0.96141982,
       0.81195636, 0.98043259, 0.9558499 , 0.9572626 , 0.96950194,
       0.8042236 , 0.92174019, 0.97188067, 0.94097764, 0.96037899,
       0.95992736, 0.93483971, 0.88901953, 0.83219237, 0.72534709,
       0.81800688, 0.50310808, 0.93063677, 0.97653527, 0.96643792,
       0.921645  , 0.9046909 , 0.63727551, 0.89591078, 0.74181526,
       0.94268212, 0.78257948, 0.50352321, 0.86997144, 0.70775262,
       0.62667308, 0.50352674, 0.91792142, 0.83937237, 0.72172784,
       0.50352604, 0.50352604, 0.87270914, 0.50352674, 0.50352462,
       0.50352604, 0.50352604, 0.63437317, 0.50345279, 0.50352462,
       0.94430201, 0.72283428, 0.50352533, 0.50352604, 0.50352604])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.06713619745923025, 0.06748292389574972, 0.07174203089606923, 0.06943047840563721, 0.0740298032522666]
estimated acc: [array([0.99376377, 0.99216334, 0.75962874, 0.96853709, 0.873006  ,
       0.99161473, 0.99089057, 0.98925112, 0.97850853, 0.99126028,
       0.93844282, 0.91203247, 0.94726463, 0.94349989, 0.77616254,
       0.98984179, 0.96658505, 0.99199322, 0.79838715, 0.80729669,
       0.99369331, 0.99132053, 0.91888871, 0.99223567, 0.97733147,
       0.95618431, 0.88130514, 0.50268174, 0.92975983, 0.96705094,
       0.98897597, 0.97516165, 0.86871187, 0.95064122, 0.98624963,
       0.89463516, 0.99085929, 0.94391038, 0.84806898, 0.97423902,
       0.92786433, 0.98429986, 0.82014848, 0.84150243, 0.85413823,
       0.96441063, 0.93198445, 0.98772428, 0.98617817, 0.98698414,
       0.50271844, 0.8852812 , 0.98703129, 0.98897855, 0.98924886,
       0.90769417, 0.98969217, 0.949361  , 0.97012258, 0.96253199,
       0.99097433, 0.94279534, 0.95689312, 0.7604061 , 0.97047655,
       0.73953938, 0.89665968, 0.97600183, 0.986409  , 0.9759367 ,
       0.92887146, 0.98315099, 0.97190258, 0.90027823, 0.87082649,
       0.98232109, 0.90293479, 0.81574957, 0.50277579, 0.91120625,
       0.8068994 , 0.98406389, 0.98558916, 0.96258178, 0.90150134,
       0.94146868, 0.89412554, 0.97551324, 0.50277792, 0.94033295,
       0.7536023 , 0.57304415, 0.89515785, 0.93998454, 0.72283925,
       0.96179397, 0.88809648, 0.98078502, 0.91687385, 0.50277792]), array([0.99349724, 0.99179289, 0.79423718, 0.97361254, 0.95174408,
       0.98898806, 0.99134403, 0.99100871, 0.96840691, 0.99167959,
       0.9638352 , 0.912052  , 0.98865393, 0.97131487, 0.82389553,
       0.98847069, 0.973304  , 0.99323072, 0.68046613, 0.90645635,
       0.99408645, 0.99232826, 0.93998339, 0.99203538, 0.97135727,
       0.84742968, 0.8942292 , 0.7230126 , 0.97796816, 0.93516651,
       0.98909098, 0.97249127, 0.82439623, 0.92288399, 0.97874577,
       0.95454541, 0.98855042, 0.86704915, 0.87829391, 0.95709097,
       0.97493498, 0.98607449, 0.87500545, 0.95785091, 0.84703362,
       0.92526442, 0.97367289, 0.99007505, 0.9880255 , 0.9886989 ,
       0.50277869, 0.828176  , 0.98666497, 0.98793041, 0.98929901,
       0.78834114, 0.99030494, 0.88137245, 0.97108201, 0.96630689,
       0.99101473, 0.91359335, 0.94031716, 0.50273044, 0.83753279,
       0.76765019, 0.9320007 , 0.96501623, 0.985229  , 0.95213193,
       0.96965661, 0.98385464, 0.96742888, 0.97351921, 0.66539652,
       0.97604382, 0.90122712, 0.83631705, 0.65999243, 0.89187605,
       0.81118604, 0.98135777, 0.98123002, 0.97377256, 0.88048591,
       0.93014189, 0.73332182, 0.97978696, 0.5028193 , 0.5028193 ,
       0.5028193 , 0.64872366, 0.92258896, 0.96615368, 0.92470379,
       0.93728048, 0.93279338, 0.95153913, 0.97627291, 0.84982106]), array([0.99458296, 0.99211557, 0.7586968 , 0.97718003, 0.94869865,
       0.99046322, 0.99025395, 0.99209061, 0.95342004, 0.99386234,
       0.96372918, 0.89914978, 0.97583631, 0.97771548, 0.63903848,
       0.98950142, 0.97110619, 0.99261147, 0.85625515, 0.93119738,
       0.99367414, 0.99091688, 0.93884776, 0.99228658, 0.96879486,
       0.93076309, 0.72958884, 0.79354757, 0.97204894, 0.94317205,
       0.98935903, 0.98717194, 0.80307363, 0.97021773, 0.96079931,
       0.90702019, 0.98821264, 0.95046299, 0.94711596, 0.97489802,
       0.97330472, 0.98344482, 0.87929821, 0.86353063, 0.68038177,
       0.93847123, 0.97273318, 0.98898124, 0.98528875, 0.98894894,
       0.65697796, 0.94988358, 0.98665348, 0.9907374 , 0.98757231,
       0.80884013, 0.99157228, 0.91083244, 0.98144634, 0.96325066,
       0.99231002, 0.92824312, 0.96356913, 0.71231098, 0.86896826,
       0.85238729, 0.91845288, 0.97098206, 0.97726561, 0.97053715,
       0.94947456, 0.98818157, 0.95869297, 0.94028992, 0.80779789,
       0.97237185, 0.89471583, 0.80809054, 0.54095961, 0.91208481,
       0.91364094, 0.9531105 , 0.9863673 , 0.95663018, 0.92013272,
       0.50275718, 0.74891992, 0.9771049 , 0.99312647, 0.95431254,
       0.50275718, 0.50275441, 0.98218865, 0.84736545, 0.50275718,
       0.96920373, 0.96952159, 0.92662957, 0.90065953, 0.77152538]), array([0.99374482, 0.99136225, 0.77837007, 0.97705485, 0.82693365,
       0.99024348, 0.99043309, 0.99018996, 0.9714987 , 0.99117778,
       0.96759288, 0.79788469, 0.98024475, 0.9732342 , 0.78032189,
       0.98837602, 0.96263786, 0.99134695, 0.74047565, 0.89207772,
       0.99333205, 0.99044902, 0.91754528, 0.99200185, 0.97084711,
       0.95413046, 0.91749389, 0.83039144, 0.92360788, 0.98113739,
       0.98942587, 0.97228222, 0.81243621, 0.95181888, 0.98357907,
       0.87243499, 0.98943423, 0.89124592, 0.93655144, 0.94985369,
       0.85913085, 0.98739541, 0.95887219, 0.88391796, 0.82512303,
       0.97923366, 0.9764507 , 0.99170848, 0.99173069, 0.99125868,
       0.54054062, 0.88743322, 0.98826535, 0.98782249, 0.98979878,
       0.86278044, 0.98931635, 0.91981235, 0.97608532, 0.93619601,
       0.99080856, 0.9126625 , 0.94072911, 0.84950725, 0.89240436,
       0.74521565, 0.94940744, 0.96415888, 0.98433917, 0.97121345,
       0.88282693, 0.98861753, 0.98484883, 0.96384643, 0.82652102,
       0.97514878, 0.95071196, 0.82701861, 0.92762619, 0.7929136 ,
       0.79181515, 0.97641935, 0.984108  , 0.99170481, 0.90028057,
       0.78033054, 0.50283128, 0.98900577, 0.50283128, 0.50283128,
       0.75428013, 0.74694654, 0.95061282, 0.98325907, 0.50283128,
       0.96322607, 0.94143476, 0.91804331, 0.9000518 , 0.50277303]), array([0.99367748, 0.99102925, 0.7910653 , 0.97171675, 0.92065901,
