estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07547513457079084, 0.07190291000788322, 0.07462680365716337, 0.08312156995369534, 0.0776971429380431]
       0.86053029, 0.82489884, 0.67229406, 0.61247678, 0.5032712 ])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.05245721549477171, 0.059414808307398564, 0.057662434504062415, 0.06076087471819621, 0.05833491229273666]
estimated acc: [array([0.99480708, 0.99455408, 0.87543542, 0.96319084, 0.89599669,
       0.99071959, 0.99151081, 0.9938946 , 0.9832615 , 0.99327001,
       0.97482284, 0.91396475, 0.95068771, 0.97023353, 0.84631319,
       0.98973446, 0.97341894, 0.99360564, 0.86214136, 0.86039316,
       0.99828239, 0.99293155, 0.91993354, 0.99513021, 0.97772359,
       0.94950228, 0.88961178, 0.78487316, 0.93020119, 0.96570338,
       0.99383165, 0.96207761, 0.88042675, 0.96261523, 0.98912193,
       0.9343971 , 0.9900112 , 0.96689759, 0.8888928 , 0.97304415,
       0.96084373, 0.99426653, 0.94590127, 0.86240885, 0.87382789,
       0.96567742, 0.95978702, 0.97487932, 0.97970799, 0.99295318,
       0.77683478, 0.89046008, 0.9941957 , 0.99410012, 0.99125068,
       0.83521167, 0.98642733, 0.94327785, 0.96841986, 0.97409753,
       0.98264683, 0.90366323, 0.98963477, 0.89932787, 0.96731567,
       0.79158249, 0.92567649, 0.95506826, 0.99185652, 0.9871832 ,
       0.95239552, 0.99140127, 0.94491121, 0.94582377, 0.89757247,
       0.98321651, 0.94612738, 0.84014069, 0.6684706 , 0.89823317,
       0.8329754 , 0.98286554, 0.9724806 , 0.87381821, 0.81658131,
       0.59343354, 0.92093742, 0.97228005, 0.50168836, 0.85554151,
       0.85226488, 0.79734225, 0.94161187, 0.84146471, 0.97093265,
       0.95513491, 0.68131662, 0.73245385, 0.62770009, 0.50168836]), array([0.99515436, 0.99423506, 0.87100635, 0.9702637 , 0.93901404,
       0.99195713, 0.99165562, 0.99327818, 0.97145381, 0.99357681,
       0.95957013, 0.88373415, 0.97811018, 0.98705177, 0.87676202,
       0.98860706, 0.98147305, 0.99345199, 0.81064963, 0.94662793,
       0.9982523 , 0.99280071, 0.94113344, 0.99465774, 0.97049605,
       0.88626044, 0.89233409, 0.80054604, 0.97872532, 0.93589927,
       0.99364656, 0.9507678 , 0.84038134, 0.94973512, 0.97406412,
       0.93708922, 0.99073308, 0.92891364, 0.87748988, 0.94885785,
       0.97925786, 0.99449068, 0.9321425 , 0.93190302, 0.86318058,
       0.94594567, 0.95822924, 0.97888487, 0.98324876, 0.99279012,
       0.75013875, 0.93046232, 0.99410875, 0.99502432, 0.98986711,
       0.86723232, 0.97821312, 0.8992078 , 0.8619032 , 0.97959066,
       0.97946992, 0.87778681, 0.99000431, 0.84685313, 0.93216329,
       0.86416886, 0.90992445, 0.96152114, 0.98998427, 0.98609461,
       0.96479529, 0.99245592, 0.91952297, 0.96219137, 0.77578115,
       0.95590276, 0.93703576, 0.82519018, 0.82205658, 0.89222053,
       0.73487798, 0.99102699, 0.9712249 , 0.81231946, 0.86723079,
       0.63561582, 0.66928764, 0.96978851, 0.50171184, 0.50171184,
       0.50171184, 0.79013712, 0.9307757 , 0.79546645, 0.98279478,
       0.96050595, 0.77807498, 0.66923416, 0.60326223, 0.84631717]), array([0.99492039, 0.99421366, 0.86114229, 0.96769561, 0.94707436,
       0.99117206, 0.99066737, 0.99373374, 0.9777519 , 0.99404309,
       0.9583328 , 0.94322054, 0.97982977, 0.9783148 , 0.80034936,
       0.98992931, 0.9753073 , 0.99327624, 0.86742174, 0.9432533 ,
       0.99827845, 0.99374504, 0.93915945, 0.99462478, 0.97181841,
       0.9378436 , 0.82531978, 0.83727846, 0.97368253, 0.94979975,
       0.9939286 , 0.97498328, 0.8230647 , 0.96941003, 0.96650085,
       0.9322911 , 0.99065165, 0.97010124, 0.94482533, 0.97528319,
       0.97479396, 0.9949185 , 0.94228191, 0.8852397 , 0.83015484,
       0.94574307, 0.93911338, 0.97601971, 0.96036914, 0.99268897,
       0.80925009, 0.94257719, 0.99541774, 0.99400264, 0.98883936,
       0.83907813, 0.98827785, 0.92688888, 0.93373809, 0.98076068,
       0.97741576, 0.90340467, 0.99038998, 0.87328813, 0.92308101,
       0.85685043, 0.8950713 , 0.96749598, 0.98894117, 0.98822452,
       0.9590094 , 0.99143276, 0.91061485, 0.94790789, 0.85186943,
       0.96387814, 0.94051679, 0.86992112, 0.69044775, 0.89687532,
       0.85122224, 0.98173258, 0.97759636, 0.77151635, 0.85015261,
       0.50168684, 0.85367498, 0.97199177, 0.95507824, 0.86831402,
       0.50168684, 0.76638241, 0.94024344, 0.86836989, 0.50168684,
       0.96052163, 0.75556102, 0.6213279 , 0.63433619, 0.79285238]), array([0.99506341, 0.99422841, 0.86519088, 0.96517982, 0.85790779,
       0.99090258, 0.99138955, 0.99274167, 0.97540841, 0.99383299,
       0.96609593, 0.89551215, 0.98248229, 0.97798449, 0.84623938,
       0.99035513, 0.96798733, 0.99274288, 0.83440813, 0.91343457,
       0.99824995, 0.99249686, 0.91534837, 0.99468227, 0.97388644,
       0.93512819, 0.91347743, 0.85397799, 0.93828884, 0.98062141,
       0.99285549, 0.9656501 , 0.81809732, 0.96089402, 0.97459512,
       0.93143499, 0.99123846, 0.95731053, 0.9383407 , 0.95142053,
       0.91640062, 0.99374709, 0.97541948, 0.84826999, 0.86709358,
       0.98375598, 0.97286752, 0.9713708 , 0.98312139, 0.9928503 ,
       0.8018179 , 0.92727457, 0.9954223 , 0.99429163, 0.99081971,
       0.90282114, 0.98098809, 0.92235702, 0.96198303, 0.95954131,
       0.98112137, 0.92630911, 0.99063301, 0.9089788 , 0.91308447,
       0.80497965, 0.9091512 , 0.95922336, 0.99232161, 0.98748974,
       0.94177319, 0.99340428, 0.93201089, 0.94728303, 0.82886752,
       0.95411293, 0.96363887, 0.82152296, 0.85940385, 0.85231732,
       0.79611616, 0.98755652, 0.97918081, 0.77772723, 0.84027632,
       0.54929589, 0.50171476, 0.98821533, 0.50171476, 0.50171476,
       0.84586138, 0.80486853, 0.92107805, 0.87911023, 0.50171476,
       0.97341197, 0.70006562, 0.75489136, 0.66492431, 0.7112649 ]), array([0.99531914, 0.99364803, 0.88045814, 0.96666221, 0.90575603,
       0.99102044, 0.99117777, 0.99206654, 0.95956423, 0.99357405,
       0.97691655, 0.95207497, 0.97789011, 0.96765499, 0.87496542,
       0.98780343, 0.97586828, 0.99455077, 0.8379263 , 0.9458685 ,
       0.99826934, 0.99298524, 0.95357799, 0.99533356, 0.97530263,
       0.90438724, 0.89721727, 0.85002026, 0.95847042, 0.92909933,
       0.99294891, 0.9420963 , 0.80766942, 0.92837011, 0.97458865,
       0.94483964, 0.99316401, 0.89901484, 0.91735456, 0.95171541,
       0.96786889, 0.99442975, 0.97348891, 0.82284286, 0.86310457,
       0.96927151, 0.95363292, 0.97706617, 0.9788509 , 0.99258603,
       0.7663211 , 0.96715602, 0.99446376, 0.99409837, 0.99075444,
       0.85161245, 0.98343658, 0.93087553, 0.95248106, 0.97842457,
       0.97850934, 0.91191869, 0.9910029 , 0.86949597, 0.94432774,
       0.87137445, 0.87409564, 0.94950049, 0.98965405, 0.98648438,
       0.96533466, 0.9930685 , 0.91083852, 0.9468813 , 0.84189052,
       0.97957512, 0.9179314 , 0.84461637, 0.93915293, 0.91330119,
       0.81105462, 0.50170131, 0.97785349, 0.78470073, 0.77706694,
       0.56245567, 0.81937434, 0.97647065, 0.50170131, 0.91324601,
       0.83788209, 0.71792222, 0.934605  , 0.86188947, 0.9740794 ,
       0.97108091, 0.81766867, 0.66528373, 0.60552634, 0.69212268])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1578794768982139, 0.15090363174337923, 0.15683163381463308, 0.15759195112054827, 0.15540271976604725]
estimated acc: [array([0.79892014, 0.79667313, 0.79348019, 0.7915722 , 0.79472908,
       0.79669207, 0.79791943, 0.79664775, 0.7976926 , 0.79746875,
       0.79230318, 0.79641808, 0.7965714 , 0.79417308, 0.79453312,
       0.7975264 , 0.79530299, 0.79874582, 0.79422269, 0.79345911,
       0.79930098, 0.79758238, 0.795006  , 0.79750779, 0.79832662,
       0.79400823, 0.79758026, 0.79206809, 0.79950959, 0.79602578,
       0.79611402, 0.79458066, 0.79340164, 0.79688482, 0.79436986,
       0.78688316, 0.79501843, 0.79819119, 0.79233757, 0.80027399,
       0.79933033, 0.80084187, 0.78717035, 0.79722466, 0.79164364,
       0.79849193, 0.79468985, 0.79081617, 0.79958519, 0.79606863,
       0.78313883, 0.79776506, 0.79584477, 0.79131277, 0.79497886,
       0.79554927, 0.79631213, 0.79109659, 0.79816923, 0.7977823 ,
       0.79633314, 0.79307979, 0.79212275, 0.79492224, 0.79856692,
       0.76815972, 0.77823936, 0.79236383, 0.79380741, 0.79582132,
       0.79243308, 0.78571414, 0.78383762, 0.78208868, 0.72175415,
       0.78221119, 0.77929832, 0.54524865, 0.66654374, 0.74659691,
       0.69020909, 0.7635158 , 0.78963554, 0.66097273, 0.79084439,
       0.58775282, 0.54107182, 0.77853758, 0.50322506, 0.5320589 ,
       0.50322951, 0.56516972, 0.54902127, 0.60839509, 0.50318039,
       0.78585501, 0.5032288 , 0.72333104, 0.5399077 , 0.50322506]), array([0.79951436, 0.79713121, 0.79461669, 0.7912665 , 0.79410925,
       0.79574046, 0.79896505, 0.79744781, 0.79948017, 0.79817957,
       0.79460685, 0.79471457, 0.79726596, 0.79750317, 0.79807209,
       0.79678614, 0.79737162, 0.80001136, 0.79505418, 0.79341891,
       0.7980145 , 0.79985517, 0.79713581, 0.79646373, 0.79875861,
       0.79513323, 0.79320156, 0.79560056, 0.8005499 , 0.79303373,
       0.79614076, 0.79494637, 0.79518395, 0.79193789, 0.79417172,
       0.79491156, 0.79362732, 0.79459707, 0.79268565, 0.79820422,
       0.79781552, 0.79931756, 0.78991936, 0.79591599, 0.7906606 ,
       0.78528965, 0.79196081, 0.79765744, 0.79133267, 0.79611754,
       0.77949871, 0.79171158, 0.79068159, 0.79735192, 0.79696923,
       0.73725745, 0.79571709, 0.79611536, 0.80182573, 0.79441836,
       0.79551216, 0.74358646, 0.79165212, 0.76480662, 0.70633839,
       0.78217718, 0.79901265, 0.79384928, 0.78603292, 0.79565758,
       0.79255757, 0.78221346, 0.78102484, 0.79150986, 0.69933353,
       0.76788331, 0.78951487, 0.5430038 , 0.50323989, 0.74750693,
       0.78472732, 0.77987438, 0.79936785, 0.6947885 , 0.7000598 ,
       0.61651659, 0.50324894, 0.79642168, 0.50324428, 0.50324428,
       0.50324428, 0.67787877, 0.60042378, 0.68308293, 0.75221143,
       0.77758622, 0.60178442, 0.65695669, 0.704655  , 0.57526308]), array([0.79903645, 0.79646051, 0.79412827, 0.79284257, 0.79384879,
       0.79386403, 0.79682273, 0.79863317, 0.79973686, 0.79830472,
       0.79649643, 0.79178422, 0.79739684, 0.79580766, 0.79661759,
       0.79657376, 0.79725551, 0.79891102, 0.79582317, 0.79377043,
       0.79955868, 0.79882466, 0.79809268, 0.7972335 , 0.798291  ,
       0.7941616 , 0.79628265, 0.79449088, 0.7994848 , 0.7955241 ,
       0.79522851, 0.79495671, 0.79544451, 0.79711909, 0.79493783,
       0.78992786, 0.79419874, 0.79641489, 0.79349808, 0.79950851,
       0.79495391, 0.79992545, 0.79869341, 0.79882966, 0.78694777,
       0.77199704, 0.79942854, 0.79501347, 0.79277246, 0.79323308,
       0.78649986, 0.79324592, 0.79380616, 0.79414918, 0.79836708,
       0.73540285, 0.7970675 , 0.79327682, 0.8010296 , 0.79118115,
       0.79574161, 0.781076  , 0.79533586, 0.79183428, 0.72843242,
       0.79804716, 0.79291966, 0.7973512 , 0.78000634, 0.79785215,
       0.77971561, 0.78585227, 0.77640708, 0.78508937, 0.70741494,
       0.76989299, 0.78199814, 0.61453195, 0.75486906, 0.71932811,
       0.79772419, 0.65236079, 0.79578394, 0.64724864, 0.79295907,
       0.50320696, 0.50321081, 0.78443867, 0.60834385, 0.56166479,
       0.50320696, 0.56536822, 0.7423555 , 0.50321081, 0.50320696,
       0.78801268, 0.68382618, 0.5900006 , 0.5431169 , 0.50307196]), array([0.79881222, 0.79687224, 0.7935154 , 0.79182832, 0.7933513 ,
       0.79576814, 0.79883997, 0.79656749, 0.79795454, 0.79962115,
       0.79406054, 0.79378818, 0.79582726, 0.79846627, 0.79724664,
       0.79782249, 0.79769156, 0.79661237, 0.7941282 , 0.79599275,
       0.79905222, 0.7985959 , 0.7990002 , 0.79676523, 0.79860799,
       0.79652676, 0.79618753, 0.79633979, 0.79792436, 0.79680878,
       0.79484474, 0.7964659 , 0.79588884, 0.79782188, 0.79668791,
       0.79151854, 0.79592818, 0.79900766, 0.79339241, 0.79936953,
       0.79115759, 0.79803309, 0.79374329, 0.79877529, 0.78529489,
       0.78825398, 0.79531603, 0.79567849, 0.79596209, 0.79487665,
       0.78954458, 0.78833493, 0.79532311, 0.79302797, 0.7964295 ,
       0.7462466 , 0.79643192, 0.79898628, 0.7992535 , 0.78741897,
