estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12465517009019031, 0.1019935382363202, 0.1076866296727112, 0.1122653166341781, 0.10788183485789495]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.09405371535074997, 0.0843979506591432, 0.08794435468653773, 0.08971167461373375, 0.09079514710739205]
estimated acc: [array([0.99535842, 0.9930549 , 0.82260189, 0.93452757, 0.91643173,
       0.99119966, 0.992865  , 0.99090967, 0.95919167, 0.9944059 ,
       0.93751286, 0.83497756, 0.95707314, 0.95963461, 0.8522551 ,
       0.9879281 , 0.98048668, 0.99243801, 0.93633225, 0.86647444,
       0.99826861, 0.99202795, 0.80762864, 0.99544185, 0.97482263,
       0.76726779, 0.94624161, 0.87183892, 0.91106953, 0.90532657,
       0.97040385, 0.91712634, 0.83445915, 0.8783609 , 0.97725405,
       0.76054337, 0.98996753, 0.84012712, 0.75470876, 0.69973524,
       0.81262827, 0.99294912, 0.97217809, 0.86232051, 0.89509412,
       0.96826495, 0.84558886, 0.97747366, 0.9840356 , 0.99289535,
       0.87110892, 0.84459983, 0.99289897, 0.99419037, 0.99158635,
       0.82828471, 0.97965386, 0.80994141, 0.86453523, 0.97306045,
       0.96534295, 0.87128413, 0.99013583, 0.88571515, 0.86269161,
       0.76527433, 0.91525931, 0.94911094, 0.98905048, 0.9734268 ,
       0.93940625, 0.50171411, 0.7443706 , 0.97229107, 0.7789712 ,
       0.96394331, 0.9071642 , 0.74725576, 0.97004439, 0.81165927,
       0.7811103 , 0.97808229, 0.97741847, 0.50171411, 0.67567583,
       0.98786758, 0.50171411, 0.50171411, 0.97397702, 0.86904831,
       0.88264842, 0.80471687, 0.96365343, 0.87317651, 0.50171411,
       0.50171411, 0.98619047, 0.97643276, 0.50171411, 0.50171411]), array([0.9958476 , 0.99492959, 0.7990018 , 0.95395737, 0.89161451,
       0.98983755, 0.99232295, 0.99187585, 0.93057882, 0.99518135,
       0.93947597, 0.87066841, 0.94031375, 0.94764828, 0.83614198,
       0.99146783, 0.86601784, 0.99036931, 0.95375555, 0.94091005,
       0.9982567 , 0.99169857, 0.84350845, 0.99546583, 0.96973063,
       0.82149585, 0.93694983, 0.83753843, 0.91913097, 0.94192589,
       0.95768684, 0.76091066, 0.897836  , 0.8764179 , 0.96367184,
       0.74388032, 0.99009975, 0.90920917, 0.85416643, 0.74444401,
       0.80224368, 0.99283258, 0.96550787, 0.83559729, 0.9506805 ,
       0.95543277, 0.84097206, 0.97793025, 0.98310999, 0.99268547,
       0.76614167, 0.88295867, 0.99473201, 0.99348632, 0.98864392,
       0.86600816, 0.97097617, 0.60134953, 0.78930147, 0.97899583,
       0.97190229, 0.86323954, 0.99139272, 0.90357889, 0.91787816,
       0.77956923, 0.91910235, 0.96447337, 0.98756259, 0.96839536,
       0.96608563, 0.98791939, 0.81409718, 0.95975755, 0.83654057,
       0.96185109, 0.87977423, 0.73413974, 0.94859025, 0.81464947,
       0.50172715, 0.99101676, 0.9720494 , 0.9964903 , 0.74992104,
       0.98367117, 0.96181544, 0.50172715, 0.97751715, 0.50172715,
       0.94570358, 0.84315014, 0.84810634, 0.80642591, 0.50172715,
       0.82275485, 0.9884375 , 0.97850374, 0.50172715, 0.50172715]), array([0.99570114, 0.995023  , 0.81545087, 0.89704955, 0.94255163,
       0.99116393, 0.99283094, 0.99146395, 0.9390047 , 0.99468018,
       0.93775358, 0.86286313, 0.91670825, 0.94640521, 0.82205746,
       0.98772111, 0.88270989, 0.99174881, 0.90374922, 0.90257458,
       0.9982389 , 0.9916801 , 0.85481769, 0.99522856, 0.97238939,
       0.77734437, 0.95224664, 0.90082751, 0.88501389, 0.92560573,
       0.96856665, 0.75936588, 0.87447994, 0.87767461, 0.93486966,
       0.69223705, 0.98884936, 0.85439585, 0.82040919, 0.69283303,
       0.73189406, 0.99112116, 0.96989842, 0.84268285, 0.91689832,
       0.95886271, 0.87803559, 0.97491868, 0.98172585, 0.99286807,
       0.86384863, 0.87117129, 0.99356753, 0.99025102, 0.99034223,
       0.87244362, 0.9802268 , 0.69934822, 0.74073094, 0.97139162,
       0.97174646, 0.73944319, 0.98759576, 0.84042977, 0.90855556,
       0.75922839, 0.87707269, 0.93953925, 0.9881604 , 0.98116494,
       0.96554165, 0.98847277, 0.83750901, 0.95130146, 0.8243919 ,
       0.95804672, 0.87588284, 0.73952022, 0.93305493, 0.50174387,
       0.50174387, 0.98279656, 0.96631546, 0.99556947, 0.70641056,
       0.98619187, 0.87360652, 0.50174387, 0.97633407, 0.88042727,
       0.90835167, 0.87317134, 0.87678427, 0.93924324, 0.50174387,
       0.89406488, 0.98761078, 0.9875078 , 0.50174387, 0.73529224]), array([0.99508075, 0.99304128, 0.84007141, 0.95845102, 0.87881127,
       0.99074184, 0.99254971, 0.9909236 , 0.94145464, 0.99525439,
       0.9248066 , 0.86325261, 0.92053984, 0.9513718 , 0.89741408,
       0.98928745, 0.99030187, 0.99273665, 0.88312589, 0.90577192,
       0.99826757, 0.99251747, 0.85094483, 0.99547786, 0.97474932,
       0.79787336, 0.95032773, 0.87209904, 0.9665425 , 0.90375873,
       0.96371898, 0.80784131, 0.87189087, 0.90910287, 0.97452459,
       0.6651247 , 0.99276286, 0.89947211, 0.77489046, 0.71194629,
       0.77854949, 0.99195247, 0.9652402 , 0.80776561, 0.95210405,
       0.95443674, 0.80235753, 0.97324882, 0.98219448, 0.99327413,
       0.86689632, 0.80950989, 0.9935145 , 0.99337648, 0.99069867,
       0.84517614, 0.98204783, 0.71953787, 0.75736732, 0.96514572,
       0.96767122, 0.82232164, 0.99183678, 0.89643149, 0.90653984,
       0.78820023, 0.88745909, 0.94530992, 0.99212176, 0.97891715,
       0.96453477, 0.98196647, 0.80428675, 0.9484547 , 0.86140555,
       0.93138411, 0.88780045, 0.69533074, 0.94336654, 0.77074311,
       0.50171541, 0.97179584, 0.96305518, 0.50171541, 0.50171541,
       0.98711682, 0.88097056, 0.50171541, 0.97134355, 0.8815527 ,
       0.94177824, 0.87720575, 0.91235337, 0.89496529, 0.50171541,
       0.90077495, 0.9872569 , 0.50171541, 0.50171541, 0.50171541]), array([0.9945441 , 0.99336146, 0.78649738, 0.93718024, 0.93009831,
       0.99072131, 0.99237398, 0.99168613, 0.96998348, 0.99351131,
       0.95037021, 0.8836604 , 0.9150651 , 0.94018634, 0.85281333,
       0.9883655 , 0.9728531 , 0.99165607, 0.85978047, 0.81908107,
       0.99826493, 0.99480623, 0.8302397 , 0.99479764, 0.97586439,
       0.8188824 , 0.9575679 , 0.87762469, 0.88410696, 0.89179089,
       0.97584236, 0.88076201, 0.8274383 , 0.91892394, 0.93964464,
       0.832345  , 0.99391484, 0.91836962, 0.69610212, 0.72359074,
       0.75115866, 0.99326155, 0.96461363, 0.81595626, 0.90278681,
       0.96163189, 0.90900255, 0.98060233, 0.98169691, 0.99309161,
       0.84244323, 0.80206514, 0.99489432, 0.99348501, 0.9901441 ,
       0.91888182, 0.98017077, 0.7517121 , 0.78685449, 0.97538955,
       0.97377971, 0.9272295 , 0.98846175, 0.92883601, 0.84882408,
       0.87897808, 0.87286461, 0.96403683, 0.98773488, 0.96861196,
       0.96430121, 0.99159503, 0.84949121, 0.95417088, 0.83897455,
       0.9573695 , 0.85559179, 0.78622604, 0.87572788, 0.71648524,
       0.74094604, 0.97842526, 0.97495   , 0.99489694, 0.50171898,
       0.98748385, 0.76175976, 0.50171898, 0.97571308, 0.95110446,
       0.90300541, 0.85742559, 0.92917399, 0.89099996, 0.50171898,
       0.50171898, 0.99155658, 0.95775486, 0.50171898, 0.50171898])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12055423151953239, 0.12512202759864072, 0.12353133744295804, 0.1334098859176903, 0.12653188492375345]
estimated acc: [array([0.80084648, 0.79554453, 0.79713382, 0.79060318, 0.79260025,
       0.79491944, 0.79323234, 0.79204814, 0.7963988 , 0.79384634,
       0.79356321, 0.79421301, 0.79426377, 0.7949905 , 0.79426767,
       0.7993093 , 0.79337229, 0.79777008, 0.79479278, 0.79659674,
       0.80270096, 0.79857579, 0.79172887, 0.79854298, 0.79661095,
       0.78759341, 0.79203355, 0.79220937, 0.79963017, 0.78411417,
       0.7931045 , 0.7974168 , 0.7952099 , 0.79561276, 0.79322678,
       0.59206174, 0.79452061, 0.79354788, 0.78044293, 0.79645416,
       0.69640395, 0.80054483, 0.79049666, 0.79283871, 0.7725278 ,
       0.78629123, 0.77389197, 0.79581587, 0.79582965, 0.7940218 ,
       0.77568003, 0.78686757, 0.79497724, 0.79631483, 0.79673714,
       0.69329643, 0.789431  , 0.78734034, 0.78683676, 0.79223934,
       0.79637507, 0.79012796, 0.79548059, 0.79163955, 0.69703994,
       0.75735528, 0.76794339, 0.7817244 , 0.80185804, 0.79299798,
       0.79680043, 0.50321768, 0.50319459, 0.79367711, 0.53881165,
       0.79735055, 0.77815905, 0.50322243, 0.80255487, 0.50322146,
       0.70932191, 0.6870521 , 0.79787727, 0.50321768, 0.54711285,
       0.70900009, 0.50321768, 0.50321768, 0.67278576, 0.50322243,
       0.53632751, 0.7909335 , 0.60215185, 0.59143572, 0.50321768,
       0.50321768, 0.71999539, 0.50322243, 0.50321768, 0.50321768]), array([0.79882204, 0.79660426, 0.79645287, 0.79378005, 0.79267298,
       0.79484706, 0.79354583, 0.7925894 , 0.79559563, 0.79737849,
       0.79162905, 0.79336707, 0.79887558, 0.79477998, 0.79299979,
       0.79480551, 0.79308482, 0.79626759, 0.79446277, 0.79545589,
       0.75283938, 0.79969845, 0.79558295, 0.79832918, 0.79428596,
       0.7227286 , 0.79052744, 0.79211333, 0.80006227, 0.79873023,
       0.78877906, 0.7874483 , 0.79550126, 0.79157306, 0.79462418,
       0.65194799, 0.80260009, 0.79332945, 0.79500836, 0.80024721,
       0.61887326, 0.80022292, 0.78987827, 0.78843004, 0.78328868,
       0.78936126, 0.72662278, 0.79791281, 0.79446662, 0.79310475,
       0.78446823, 0.75333993, 0.79251916, 0.80220004, 0.79307214,
       0.67931295, 0.7814133 , 0.5889846 , 0.73607902, 0.79454127,
       0.78632099, 0.79985436, 0.79446398, 0.79931628, 0.60133659,
       0.69698547, 0.6972463 , 0.79399758, 0.79900921, 0.76168847,
       0.78110376, 0.54023046, 0.61876923, 0.79318695, 0.77343111,
       0.70951903, 0.71458906, 0.64346131, 0.79496255, 0.50318732,
       0.50322677, 0.67241989, 0.78823682, 0.77521591, 0.50323072,
       0.73995665, 0.66234367, 0.50322677, 0.76207743, 0.50322677,
       0.61914932, 0.75196619, 0.60363247, 0.54825941, 0.50322677,
       0.54051028, 0.69808413, 0.50323072, 0.50322677, 0.50322677]), array([0.7991671 , 0.79541127, 0.79423641, 0.78981096, 0.79322184,
       0.79593685, 0.79237498, 0.79391086, 0.7964682 , 0.80077148,
       0.79622845, 0.79366991, 0.79214804, 0.79229264, 0.79431742,
       0.7976194 , 0.79800206, 0.79672783, 0.79314918, 0.79617008,
       0.79149765, 0.79360625, 0.79550555, 0.79886283, 0.79579816,
       0.75576972, 0.7928737 , 0.79256278, 0.79765455, 0.79410188,
       0.79318965, 0.79101085, 0.79395856, 0.79586952, 0.79554706,
       0.73070633, 0.78964275, 0.77570901, 0.78598687, 0.79701028,
       0.52188298, 0.79888201, 0.79009601, 0.79089422, 0.79387416,
       0.79349315, 0.7857636 , 0.79620974, 0.79737351, 0.79508235,
       0.78734767, 0.76281221, 0.79458547, 0.7702534 , 0.79368652,
       0.8002251 , 0.7933142 , 0.72457   , 0.65980896, 0.79298048,
       0.79160183, 0.74822965, 0.79331054, 0.79013286, 0.63855287,
       0.75056854, 0.78206094, 0.79164112, 0.80219424, 0.79631766,
       0.79150188, 0.50312765, 0.68406697, 0.79267273, 0.64391395,
       0.79147714, 0.68953232, 0.60103732, 0.79131117, 0.50321367,
       0.50321367, 0.65997458, 0.77106735, 0.73993389, 0.61065432,
       0.72749111, 0.64470734, 0.50321367, 0.64357668, 0.53068555,
       0.50321838, 0.79343426, 0.54902724, 0.79538797, 0.50321367,
       0.62176375, 0.64358305, 0.5755844 , 0.50321367, 0.50321838]), array([0.79963347, 0.79596435, 0.79298554, 0.79417307, 0.79290382,
       0.79463761, 0.79361856, 0.79282856, 0.7948962 , 0.79547828,
       0.79334389, 0.79361865, 0.79593523, 0.79234215, 0.79525984,
       0.79778659, 0.79284533, 0.79732046, 0.79298513, 0.79877026,
       0.78409979, 0.79889699, 0.79500107, 0.798479  , 0.79386171,
       0.76187844, 0.79355324, 0.79176346, 0.7939493 , 0.78616909,
       0.7913121 , 0.77840754, 0.7926046 , 0.79181625, 0.78147684,
       0.50313414, 0.80202195, 0.79944449, 0.78037614, 0.79685092,
       0.61671655, 0.80006477, 0.789123  , 0.78014003, 0.78424711,
       0.79269627, 0.73338164, 0.79310535, 0.7985258 , 0.79511149,
       0.7913613 , 0.72508621, 0.79387117, 0.78213324, 0.79732899,
       0.77729951, 0.79339069, 0.77027707, 0.69672257, 0.78885192,
       0.79445273, 0.77964399, 0.79509391, 0.78916653, 0.50319772,
       0.78773048, 0.77876295, 0.78427078, 0.79889616, 0.7907557 ,
       0.79195604, 0.50320546, 0.50318577, 0.79069405, 0.72842903,
       0.78427305, 0.75654884, 0.50320476, 0.78744984, 0.50320617,
       0.50320153, 0.50320617, 0.70058559, 0.50320153, 0.50320153,
       0.67663731, 0.70483291, 0.50320153, 0.65692682, 0.50320617,
       0.50320546, 0.78176012, 0.50320617, 0.72521055, 0.50320153,
       0.53712701, 0.69526555, 0.50320153, 0.50320153, 0.50320153]), array([0.80053158, 0.7951999 , 0.79734545, 0.7947972 , 0.79351962,
       0.79416252, 0.79367847, 0.79202549, 0.79677561, 0.80142941,
       0.79423916, 0.79238343, 0.79261378, 0.7907513 , 0.79445737,
       0.79672589, 0.79660019, 0.79249201, 0.79387517, 0.79405925,
       0.77173919, 0.79660908, 0.79488507, 0.79835697, 0.79424228,
       0.78747271, 0.7919177 , 0.79332428, 0.79821567, 0.79122734,
       0.79493269, 0.80285365, 0.79209789, 0.79003698, 0.79782209,
       0.76999643, 0.79101773, 0.78672853, 0.76115984, 0.7944267 ,
       0.69979286, 0.79905269, 0.79062838, 0.79475124, 0.78617096,
       0.79190193, 0.77683433, 0.79930486, 0.79868863, 0.79489059,
       0.79221096, 0.69838512, 0.79638198, 0.79772745, 0.79646096,
       0.7694084 , 0.78996069, 0.73984395, 0.78665777, 0.79259966,
       0.79184829, 0.78034718, 0.79519801, 0.79897257, 0.63600722,
       0.76638869, 0.72297787, 0.79767025, 0.78660236, 0.76261046,
       0.78789903, 0.61797001, 0.50321559, 0.79208192, 0.55709448,
       0.79514708, 0.69632081, 0.65007727, 0.62125654, 0.50311528,
       0.50321559, 0.50321559, 0.74525287, 0.69316129, 0.50321092,
       0.78272829, 0.50321559, 0.50321092, 0.66000923, 0.56590109,
       0.53486218, 0.72198113, 0.54201639, 0.73548665, 0.50321092,
       0.50321092, 0.72706477, 0.50321559, 0.50321092, 0.50321092])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
