estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12465517009019031, 0.1019935382363202, 0.1076866296727112, 0.1122653166341781, 0.10788183485789495]
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.09051663172719136, 0.09015152854169789, 0.09856916207025711, 0.09833015090327875, 0.09737936932609516]
estimated acc: [array([0.92619819, 0.91623342, 0.86600429, 0.79208873, 0.88464166,
       0.89712048, 0.96855939, 0.98261398, 0.96064631, 0.77252192,
       0.83488734, 0.85201562, 0.87740082, 0.81287557, 0.92956915,
       0.79727261, 0.93620397, 0.87932883, 0.95648532, 0.82181537,
       0.73009026, 0.90291355, 0.7946765 , 0.91650619, 0.95539302,
       0.70124685, 0.90261308, 0.88334795, 0.87106149, 0.75977071,
       0.78862976, 0.83434032, 0.79998996, 0.79713428, 0.86746238,
       0.66763576, 0.74833239, 0.73910165, 0.66699318, 0.79383802,
       0.68909568, 0.87673547, 0.94396656, 0.85921865, 0.7618166 ,
       0.75900739, 0.68839294, 0.87708602, 0.92370712, 0.886908  ,
       0.84825864, 0.71858962, 0.9146849 , 0.80323861, 0.92678713,
       0.70712341, 0.77902426, 0.73182858, 0.80880719, 0.87812018,
       0.84078969, 0.79549456, 0.89240929, 0.7231549 , 0.62596181,
       0.67386248, 0.74416005, 0.76613149, 0.82397096, 0.76712485,
       0.80780787, 0.50325572, 0.54971875, 0.7921003 , 0.65784291,
       0.77838432, 0.72838527, 0.58648303, 0.85924693, 0.60610168,
       0.67146568, 0.68510773, 0.91065136, 0.50325572, 0.59942198,
       0.66087091, 0.50325572, 0.50325572, 0.84206916, 0.56728176,
       0.59148355, 0.67648205, 0.76561519, 0.66703487, 0.50325572,
       0.50325572, 0.79858582, 0.56558749, 0.50325572, 0.50325572]), array([0.95617975, 0.91740562, 0.84418605, 0.87503969, 0.86088567,
       0.88011519, 0.96823257, 0.97802968, 0.90211337, 0.80994117,
       0.81048086, 0.8870848 , 0.85031002, 0.78414044, 0.91215611,
       0.82256506, 0.73950857, 0.84528511, 0.96836506, 0.91114107,
       0.73131817, 0.94851615, 0.82931413, 0.95752165, 0.91113034,
       0.74554465, 0.88568711, 0.84923448, 0.87817826, 0.78621121,
       0.76814564, 0.68017192, 0.86252164, 0.75902585, 0.85468492,
       0.66890161, 0.78064462, 0.79564402, 0.75143034, 0.83181896,
       0.66148277, 0.89264492, 0.91689372, 0.83049148, 0.87169208,
       0.7607393 , 0.66387535, 0.88843981, 0.93546273, 0.87581492,
       0.73957362, 0.76578729, 0.91546252, 0.8091356 , 0.8784604 ,
       0.74752812, 0.77014877, 0.5632766 , 0.73315827, 0.92665495,
       0.87341691, 0.78254627, 0.86951881, 0.76489947, 0.63273781,
       0.69768413, 0.74692665, 0.83308089, 0.76824111, 0.69076005,
       0.87720833, 0.71167091, 0.59194121, 0.76508872, 0.71909446,
       0.81007442, 0.7018916 , 0.56778744, 0.82502515, 0.6181036 ,
       0.50325313, 0.71857183, 0.85468718, 0.7927229 , 0.66479566,
       0.66675101, 0.73485945, 0.50325313, 0.77576326, 0.50325313,
       0.64753472, 0.70578221, 0.61857905, 0.64187942, 0.50325313,
       0.62387023, 0.80951613, 0.63161268, 0.50325313, 0.50325313]), array([0.95945358, 0.92522381, 0.86441451, 0.75131536, 0.92221175,
       0.88965203, 0.96067741, 0.97769346, 0.92540692, 0.85631339,
       0.79516016, 0.87917713, 0.83241899, 0.78426105, 0.90697274,
       0.82272999, 0.73538588, 0.93656457, 0.93382795, 0.86585245,
       0.70518077, 0.80750748, 0.83858878, 0.93402483, 0.90859357,
       0.70407609, 0.93233764, 0.91161264, 0.8403985 , 0.75626891,
       0.79134446, 0.68530139, 0.85202262, 0.78248676, 0.83272977,
       0.61409131, 0.80315741, 0.78417149, 0.71015927, 0.77673463,
       0.59471564, 0.91313957, 0.95061968, 0.83823235, 0.78933458,
       0.73661164, 0.72630824, 0.88107999, 0.91965355, 0.87683975,
       0.83906069, 0.73586887, 0.88036099, 0.73707632, 0.93663887,
       0.76235003, 0.86584816, 0.64528582, 0.68567317, 0.89743856,
       0.84975105, 0.67488755, 0.87429328, 0.73745731, 0.65201994,
       0.69154502, 0.6887002 , 0.7746556 , 0.84763455, 0.73418094,
       0.86094801, 0.66627261, 0.6218532 , 0.74167857, 0.6916013 ,
       0.82735222, 0.6920649 , 0.56564176, 0.79706651, 0.50324388,
       0.50324388, 0.59625759, 0.80234131, 0.78297124, 0.62252741,
       0.75045733, 0.5795252 , 0.50324388, 0.837954  , 0.60658997,
       0.61892355, 0.74642332, 0.60823363, 0.73528934, 0.50324388,
       0.66162393, 0.77706053, 0.62300758, 0.50324388, 0.5296608 ]), array([0.91632175, 0.85754969, 0.88089089, 0.84472662, 0.83315663,
       0.86746317, 0.96034479, 0.97643971, 0.92381416, 0.81193313,
       0.81838448, 0.88023372, 0.81385464, 0.82799745, 0.9535496 ,
       0.82059957, 0.97106091, 0.8963502 , 0.91432007, 0.86649348,
       0.72747103, 0.86825845, 0.83427966, 0.92812984, 0.92230731,
       0.7144817 , 0.90861308, 0.88260954, 0.94877902, 0.75161594,
       0.7685539 , 0.71539597, 0.85341791, 0.80369086, 0.89062617,
       0.60113194, 0.69215556, 0.80816934, 0.67022832, 0.79898115,
       0.63096996, 0.90410199, 0.90386685, 0.80151002, 0.87598662,
       0.7719952 , 0.66429028, 0.89032152, 0.91180066, 0.85761241,
       0.84211679, 0.67619904, 0.92736488, 0.7609913 , 0.90294094,
       0.71105599, 0.80624961, 0.64562054, 0.69989097, 0.86532103,
       0.84384706, 0.7482934 , 0.89356378, 0.73246718, 0.68089351,
       0.67855676, 0.7149528 , 0.78414627, 0.83929412, 0.69114722,
       0.86633804, 0.78939362, 0.60794443, 0.74653048, 0.75721949,
       0.72565376, 0.65897386, 0.54729676, 0.81863627, 0.6022324 ,
       0.50326132, 0.65206936, 0.84570623, 0.50326132, 0.50326132,
       0.66190239, 0.58803128, 0.50326132, 0.71195505, 0.62046158,
       0.64837681, 0.7497386 , 0.66304713, 0.70061548, 0.50326132,
       0.70311394, 0.82800537, 0.50326132, 0.50326132, 0.50326132]), array([0.91674049, 0.84847359, 0.83357419, 0.80305133, 0.91968297,
       0.80276441, 0.96214161, 0.97805327, 0.97674566, 0.88743192,
       0.88120686, 0.89922255, 0.81239724, 0.78742761, 0.92391101,
       0.74813022, 0.90756328, 0.88400646, 0.88573235, 0.76474048,
       0.69601433, 0.82954599, 0.81504508, 0.93674153, 0.97097623,
       0.7384086 , 0.93476291, 0.88918981, 0.83624243, 0.74034443,
       0.80602722, 0.78167126, 0.77853399, 0.77052124, 0.84194405,
       0.73276554, 0.77314141, 0.83086141, 0.60712476, 0.814475  ,
       0.60001944, 0.88392561, 0.90362991, 0.8102058 , 0.78250551,
       0.76753533, 0.74217397, 0.91251079, 0.92222191, 0.87420436,
       0.81879621, 0.64685771, 0.89016084, 0.80616462, 0.91710213,
       0.78024227, 0.81068244, 0.68965078, 0.72340928, 0.92020082,
       0.84200592, 0.86685379, 0.84036659, 0.80794826, 0.62847971,
       0.79308888, 0.68723194, 0.786829  , 0.70285681, 0.69576705,
       0.87818951, 0.8098878 , 0.63742805, 0.74563218, 0.72190922,
       0.72256546, 0.65373493, 0.59202723, 0.73281824, 0.55951881,
       0.64571434, 0.68633573, 0.92199894, 0.69182672, 0.50324823,
       0.68214741, 0.52924219, 0.50324823, 0.73220576, 0.61593427,
       0.5983056 , 0.73379807, 0.68465598, 0.71159407, 0.50324823,
       0.50324823, 0.78276745, 0.5031101 , 0.50324823, 0.50324823])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.09135034457800092, 0.08292135824288457, 0.08521235230684435, 0.08892064620096868, 0.0913593074421053]
estimated acc: [array([0.99599553, 0.99302958, 0.82376031, 0.94155636, 0.91715676,
       0.99115949, 0.99287306, 0.99265639, 0.97457896, 0.99435576,
       0.93854157, 0.83673039, 0.94791775, 0.96167545, 0.85425354,
       0.98579351, 0.98103753, 0.99236312, 0.93707891, 0.82387755,
       0.9982848 , 0.99196332, 0.80848085, 0.99540949, 0.97389198,
       0.76735847, 0.94763255, 0.87207995, 0.91364285, 0.90600156,
       0.99273452, 0.91873946, 0.83407355, 0.88025752, 0.97754003,
       0.76096645, 0.98987036, 0.84202757, 0.75448232, 0.70334436,
       0.81253774, 0.99285287, 0.97107333, 0.86397732, 0.89486936,
       0.9687504 , 0.84649415, 0.98033145, 0.98396926, 0.99283281,
       0.87106499, 0.8441728 , 0.99468304, 0.99595118, 0.99204495,
       0.82679661, 0.97940739, 0.810343  , 0.86651951, 0.97350892,
       0.96748335, 0.87316019, 0.98997321, 0.88549546, 0.86160614,
       0.76386673, 0.91497063, 0.94940905, 0.98892403, 0.97586077,
       0.94042946, 0.50169811, 0.74214404, 0.97225566, 0.76996326,
       0.96454178, 0.90724751, 0.74500408, 0.96973884, 0.80426314,
       0.77909917, 0.97783779, 0.98264898, 0.50169811, 0.66755477,
       0.65388849, 0.50169811, 0.50169811, 0.9703147 , 0.86201327,
       0.87686148, 0.80329467, 0.96075417, 0.86745388, 0.50169811,
       0.50169811, 0.79133804, 0.55872621, 0.50169811, 0.50169811]), array([0.99640326, 0.9949155 , 0.80004374, 0.95604842, 0.89238795,
       0.98997019, 0.99228994, 0.99296903, 0.96061434, 0.9951456 ,
       0.94045166, 0.8724846 , 0.94006987, 0.95068645, 0.83763498,
       0.9906766 , 0.86811632, 0.99026325, 0.95417787, 0.91125047,
       0.99826893, 0.99163038, 0.84480527, 0.99543114, 0.97069279,
       0.82176233, 0.93829529, 0.83753354, 0.9217627 , 0.942801  ,
       0.99250568, 0.76186281, 0.897918  , 0.87975136, 0.96395448,
       0.74399385, 0.98999288, 0.91114148, 0.8545721 , 0.74814977,
       0.80227851, 0.99273492, 0.9647378 , 0.83758628, 0.9505924 ,
       0.95595789, 0.84204224, 0.9803512 , 0.98433465, 0.99261873,
       0.76539609, 0.88270657, 0.99561809, 0.99543338, 0.98851093,
       0.86483556, 0.97057447, 0.59924916, 0.79091578, 0.97931499,
       0.97357143, 0.86527862, 0.9912424 , 0.90343376, 0.91723362,
       0.77829215, 0.9188192 , 0.96471517, 0.98741702, 0.96790821,
       0.96671123, 0.98779509, 0.81243701, 0.95966769, 0.82794083,
       0.96226356, 0.87983349, 0.7317367 , 0.94806612, 0.80743358,
       0.50171501, 0.99093924, 0.97971057, 0.78523207, 0.74221416,
       0.65968774, 0.96176235, 0.50171501, 0.97372379, 0.50171501,
       0.94226904, 0.84202952, 0.83903756, 0.80029293, 0.50171501,
       0.82166103, 0.80226398, 0.62451687, 0.50171501, 0.50171501]), array([0.99617689, 0.99500919, 0.81693473, 0.90667792, 0.94308909,
       0.99111906, 0.99280143, 0.99326247, 0.96416967, 0.99463447,
       0.93894748, 0.86456887, 0.90198832, 0.9477012 , 0.82384475,
       0.98764165, 0.88514958, 0.99165882, 0.90504259, 0.86671586,
       0.99825053, 0.99161581, 0.85645522, 0.99518994, 0.97241579,
       0.77726782, 0.95329384, 0.90108631, 0.88785446, 0.92669367,
       0.99264914, 0.7600703 , 0.87412671, 0.8804281 , 0.93532488,
       0.69188517, 0.98875232, 0.85294826, 0.82079091, 0.69546321,
       0.73128145, 0.99098165, 0.97063602, 0.84455801, 0.91676745,
       0.95939815, 0.87911743, 0.97813724, 0.98446445, 0.99288152,
       0.86380124, 0.87098208, 0.99476202, 0.9923231 , 0.99023745,
       0.87129348, 0.97998537, 0.69839353, 0.7420203 , 0.97175869,
       0.97330873, 0.74025138, 0.98780766, 0.83983369, 0.90783517,
       0.75772236, 0.87660449, 0.93982094, 0.98802516, 0.98088132,
       0.96613923, 0.98837682, 0.83605449, 0.95118198, 0.81563652,
       0.95872445, 0.8757652 , 0.73714663, 0.93237559, 0.5017324 ,
       0.5017324 , 0.98257294, 0.9732147 , 0.77545719, 0.69810078,
       0.74329428, 0.87331589, 0.5017324 , 0.97311479, 0.87426394,
       0.90377585, 0.87228301, 0.86684781, 0.93512184, 0.5017324 ,
       0.89350979, 0.76982656, 0.61591266, 0.5017324 , 0.72576814]), array([0.99587498, 0.99301436, 0.84122541, 0.96355976, 0.87961792,
       0.9906963 , 0.99252108, 0.99265281, 0.96817159, 0.99521169,
       0.92592956, 0.86518057, 0.90789575, 0.95397731, 0.89918594,
       0.9876655 , 0.99056164, 0.99266326, 0.88431672, 0.86801035,
       0.99828224, 0.99245072, 0.852603  , 0.9954474 , 0.97552152,
       0.79790582, 0.95143808, 0.87212978, 0.96782432, 0.90452648,
       0.99363468, 0.80944121, 0.87145881, 0.91201448, 0.97475488,
       0.66416008, 0.99270559, 0.90108938, 0.77479882, 0.71526929,
       0.7782964 , 0.99182983, 0.96489139, 0.80981331, 0.95202607,
       0.95494088, 0.80276963, 0.9758891 , 0.98273843, 0.99328122,
       0.86687353, 0.80890184, 0.9947733 , 0.99554353, 0.99059977,
       0.84379602, 0.98183962, 0.7191819 , 0.75892426, 0.96561958,
       0.96970754, 0.8240052 , 0.99168141, 0.89627237, 0.90580936,
       0.78706018, 0.88699793, 0.94558029, 0.99204145, 0.98281404,
       0.96504646, 0.98178163, 0.80258647, 0.94833202, 0.85434483,
