estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.96928404, 0.94419175, 0.9751715 , 0.98076782, 0.99096382,
       0.84321032, 0.79515387, 0.99497659, 0.99438311, 0.98843886,
       0.79555705, 0.98527642, 0.59982534, 0.67326694, 0.97203962,
       0.97114743, 0.90762204, 0.99011229, 0.77901741, 0.88241517,
       0.8334251 , 0.81970386, 0.89980749, 0.98275067, 0.95674882,
       0.95768869, 0.98679992, 0.86524664, 0.91460975, 0.69202442,
       0.95467126, 0.74256875, 0.85473246, 0.85114713, 0.84408016,
       0.74134076, 0.99579735, 0.98165449, 0.50181581, 0.77721958,
       0.67944676, 0.96165462, 0.92360836, 0.97769388, 0.93141714,
       0.89561675, 0.85931099, 0.91260702, 0.85576604, 0.9677247 ,
       0.89438912, 0.7233726 , 0.70421857, 0.50181581, 0.50181581]), array([0.9932118 , 0.99299092, 0.81471512, 0.97707526, 0.93270997,
       0.98907631, 0.99176202, 0.9922517 , 0.96760127, 0.99608625,
       0.95413522, 0.86094942, 0.95307142, 0.97257977, 0.90814501,
       0.99068353, 0.96418424, 0.99314676, 0.84340201, 0.79130872,
       0.99813937, 0.99391802, 0.9478397 , 0.99370524, 0.97903037,
       0.74309192, 0.94301638, 0.85250381, 0.74425564, 0.86195968,
       0.99374343, 0.91174684, 0.80714921, 0.95498257, 0.95562587,
       0.86278533, 0.50184069, 0.96559984, 0.81877617, 0.97515203,
       0.91136192, 0.99332105, 0.93308955, 0.86394295, 0.77841712,
       0.96459173, 0.6489218 , 0.97456258, 0.97948088, 0.99208725,
       0.75123982, 0.84326338, 0.99435934, 0.99119258, 0.98905869,
       0.81077816, 0.98101144, 0.50184069, 0.75095328, 0.96680644,
       0.96450843, 0.87778071, 0.98855375, 0.80650932, 0.9118285 ,
       0.81113293, 0.90995594, 0.88947714, 0.98380306, 0.92421408,
       0.94129882, 0.50184069, 0.78798808, 0.79530509, 0.50184069,
       0.99404037, 0.76540787, 0.80093963, 0.96092376, 0.78357667,
       0.79899013, 0.9891443 , 0.98260991, 0.68861442, 0.75233595,
       0.59314719, 0.9321741 , 0.88510771, 0.97220358, 0.92685729,
       0.87126495, 0.74720289, 0.87294229, 0.82385079, 0.50184069,
       0.50184069, 0.6520507 , 0.57437886, 0.50184069, 0.50184069])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11887688489240396, 0.11842827507153034, 0.11561080892200104, 0.10789150124738443, 0.11790528265785705]
estimated acc: [array([0.7991976 , 0.79666066, 0.79470633, 0.79452775, 0.79244041,
       0.79431787, 0.7892436 , 0.79222675, 0.79473974, 0.79407829,
       0.79245936, 0.79185723, 0.79384231, 0.79312986, 0.7933675 ,
       0.79519349, 0.79064006, 0.79671571, 0.79122768, 0.7940061 ,
       0.79698787, 0.79594859, 0.79749802, 0.79669673, 0.79687222,
       0.79979471, 0.7900846 , 0.79343449, 0.79571946, 0.79133655,
       0.79459305, 0.79535178, 0.79184126, 0.78978819, 0.79375818,
       0.68298514, 0.65634232, 0.79457904, 0.79739683, 0.79800797,
       0.80126744, 0.79886514, 0.79278014, 0.7854344 , 0.68122994,
       0.78859624, 0.50336859, 0.79366608, 0.79349726, 0.79092557,
       0.76722572, 0.78899127, 0.79525363, 0.79615194, 0.79778074,
       0.76211514, 0.79612196, 0.5033734 , 0.50331381, 0.7902815 ,
       0.79208603, 0.7074397 , 0.79531466, 0.78987656, 0.69298253,
       0.75966361, 0.74214507, 0.79289564, 0.75304809, 0.76389345,
       0.79623148, 0.50336859, 0.60623902, 0.70741353, 0.50336859,
       0.78464777, 0.75998135, 0.66843776, 0.78502112, 0.5033735 ,
       0.77791107, 0.58807269, 0.78867943, 0.66436939, 0.80049107,
       0.50336859, 0.5033735 , 0.6014654 , 0.75593883, 0.77205311,
       0.5033735 , 0.69237826, 0.50337279, 0.55779667, 0.50336859,
       0.59571839, 0.7306596 , 0.50332025, 0.50336859, 0.50336859]), array([0.80191505, 0.79661762, 0.79476891, 0.79271271, 0.79117836,
       0.79584821, 0.78923101, 0.79315423, 0.79410175, 0.79773336,
       0.79127451, 0.79326695, 0.79447844, 0.79383994, 0.79351811,
       0.80096982, 0.7920345 , 0.79388336, 0.79063135, 0.79621219,
       0.80161082, 0.79463417, 0.79428928, 0.79819496, 0.79710299,
       0.783017  , 0.79437198, 0.79117285, 0.79617098, 0.79758862,
       0.79475587, 0.80269922, 0.78861349, 0.78987131, 0.79503661,
       0.78260137, 0.79364037, 0.79647742, 0.74410023, 0.79545427,
       0.69867353, 0.79725932, 0.79507074, 0.79084071, 0.7608109 ,
       0.78694309, 0.69651347, 0.79287693, 0.79491728, 0.79240023,
       0.77470125, 0.79006791, 0.7893315 , 0.7829969 , 0.7977983 ,
       0.70133547, 0.79537058, 0.50334799, 0.69544302, 0.79166727,
       0.79345586, 0.77804192, 0.79418202, 0.74164616, 0.59547725,
       0.70377933, 0.50334799, 0.78760146, 0.58189268, 0.50334319,
       0.79312442, 0.50334319, 0.6637131 , 0.70949945, 0.50334799,
       0.77062358, 0.61795784, 0.59647814, 0.77671868, 0.66449337,
       0.56071082, 0.63063277, 0.78936883, 0.50334319, 0.76204842,
       0.50328201, 0.60902654, 0.5861813 , 0.71082822, 0.63326753,
       0.50334658, 0.6861323 , 0.50323869, 0.78150808, 0.50334319,
       0.50334319, 0.71208837, 0.50334799, 0.50334319, 0.58132594]), array([0.79596233, 0.79733192, 0.79171985, 0.78836155, 0.79394589,
       0.796604  , 0.78996173, 0.79416468, 0.79476743, 0.79710352,
       0.79219886, 0.79415243, 0.79469617, 0.79377274, 0.79363969,
       0.79369472, 0.79230089, 0.79541142, 0.79189325, 0.77239533,
       0.79713061, 0.80107735, 0.7973786 , 0.79721017, 0.79411724,
       0.78211307, 0.79455338, 0.79121517, 0.8012723 , 0.78112698,
       0.79547666, 0.79462018, 0.79435658, 0.78807319, 0.79281199,
       0.7653102 , 0.73777905, 0.79584452, 0.7946075 , 0.79558745,
       0.73986757, 0.79492096, 0.78872835, 0.79002313, 0.73904583,
       0.78911064, 0.72983671, 0.79272668, 0.79409784, 0.78886936,
       0.79395431, 0.78332532, 0.79240728, 0.79430832, 0.79172559,
       0.79806214, 0.79559425, 0.63998477, 0.50336985, 0.78971482,
       0.79463179, 0.79634698, 0.79929409, 0.7533689 , 0.54739504,
       0.73304973, 0.50336985, 0.76948309, 0.71719474, 0.70454677,
       0.79224579, 0.50336488, 0.68205946, 0.72654557, 0.50336488,
       0.64251473, 0.50336985, 0.61673344, 0.78736831, 0.50336985,
       0.75900078, 0.79560407, 0.78874904, 0.50336488, 0.79268745,
       0.50336816, 0.72508984, 0.50336488, 0.74083975, 0.69116445,
       0.50336844, 0.67823487, 0.50336488, 0.77597549, 0.50336488,
       0.63184426, 0.65276252, 0.6197902 , 0.50336488, 0.50336488]), array([0.79364742, 0.79633838, 0.79715649, 0.79010089, 0.79296437,
       0.79663784, 0.78984686, 0.79239354, 0.79196091, 0.79894294,
       0.79385785, 0.79043182, 0.79694223, 0.79562973, 0.79557031,
       0.79866179, 0.7923952 , 0.79710926, 0.79099209, 0.79811994,
       0.79822457, 0.79591957, 0.79733215, 0.79726923, 0.79280868,
       0.78531294, 0.79295265, 0.79249909, 0.79485439, 0.80084158,
       0.79486804, 0.80059339, 0.79483539, 0.78851612, 0.79513428,
       0.76464857, 0.75573097, 0.79665671, 0.7613779 , 0.79911598,
       0.80138604, 0.79883801, 0.79047776, 0.79800035, 0.76251016,
       0.79161805, 0.80187818, 0.79182391, 0.79420237, 0.79482645,
       0.79598644, 0.79124677, 0.79502959, 0.7990976 , 0.79619945,
       0.617538  , 0.79434558, 0.50335804, 0.59570105, 0.78614222,
       0.79655009, 0.75825844, 0.79318945, 0.6795302 , 0.78539685,
       0.75306398, 0.60581601, 0.7189912 , 0.73050293, 0.6303351 ,
       0.78947493, 0.57137317, 0.66117216, 0.59572103, 0.50335804,
       0.77052339, 0.59557417, 0.65678975, 0.77548489, 0.50328414,
       0.65751829, 0.78023235, 0.78781934, 0.50335308, 0.69505414,
       0.53562938, 0.6785489 , 0.69394373, 0.79227841, 0.59230921,
       0.66664864, 0.73796602, 0.7255897 , 0.7223448 , 0.56637532,
       0.60167613, 0.76947018, 0.50213209, 0.50335308, 0.50335308]), array([0.79463318, 0.79562138, 0.79653846, 0.79345949, 0.7945928 ,
       0.79607405, 0.7897692 , 0.79259891, 0.79447988, 0.79915855,
       0.79337882, 0.79880093, 0.79534683, 0.7932906 , 0.79410989,
       0.79763161, 0.79260786, 0.7993452 , 0.79133207, 0.80240741,
       0.79939379, 0.79888729, 0.79697218, 0.79851094, 0.79448989,
       0.77132125, 0.79611479, 0.79123288, 0.78386794, 0.7631602 ,
       0.79474019, 0.80335487, 0.79722894, 0.79075877, 0.79724601,
       0.79206291, 0.50336138, 0.79810383, 0.78767892, 0.79764769,
       0.79935329, 0.79733962, 0.79340571, 0.80052936, 0.78975752,
       0.78934283, 0.50336618, 0.79288644, 0.79674385, 0.79416889,
       0.78812591, 0.7855939 , 0.79888225, 0.79719059, 0.78936388,
       0.7944377 , 0.79299467, 0.50336138, 0.56897808, 0.79063506,
       0.79224935, 0.762283  , 0.79554106, 0.7961496 , 0.77881806,
       0.76777353, 0.79920936, 0.77641368, 0.72619286, 0.6573416 ,
       0.7839364 , 0.50336138, 0.50336618, 0.66248687, 0.50336138,
       0.79343164, 0.50336115, 0.56892855, 0.77017896, 0.56707357,
       0.64843596, 0.78732445, 0.79123861, 0.69010461, 0.6791321 ,
       0.5519958 , 0.71494166, 0.62249312, 0.75661979, 0.63359507,
       0.5384976 , 0.77315892, 0.50332433, 0.57025634, 0.50336138,
       0.50336138, 0.77801768, 0.5032712 , 0.50336138, 0.50336138])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
