estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08499004870590374, 0.09025896310454531, 0.08514789896474159, 0.08584333969599306, 0.09314834260695065]
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.10033196192000605, 0.10591227666335433, 0.09960491814883786, 0.10628009068335328, 0.10433933069307583]
estimated acc: [array([0.96942205, 0.95950677, 0.89158375, 0.92125277, 0.88064954,
       0.91546107, 0.9220959 , 0.97153909, 0.89767316, 0.9505884 ,
       0.88557032, 0.92473549, 0.91932847, 0.90829753, 0.89125737,
       0.82806712, 0.88756574, 0.97129695, 0.93041822, 0.87690839,
       0.96983134, 0.94947453, 0.895465  , 0.94904304, 0.91917673,
       0.88160151, 0.71757786, 0.79658207, 0.95659312, 0.73822285,
       0.87179421, 0.87832813, 0.75420429, 0.7689562 , 0.92071227,
       0.90054835, 0.91020243, 0.7983802 , 0.75048013, 0.94033469,
       0.87546895, 0.79992537, 0.81673541, 0.85642872, 0.68902002,
       0.76222353, 0.88957842, 0.83252761, 0.86479771, 0.85517495,
       0.74248552, 0.69538825, 0.90432794, 0.96679429, 0.97924539,
       0.75275603, 0.78674275, 0.97803542, 0.90164446, 0.85578581,
       0.85669448, 0.89830201, 0.76968277, 0.74952123, 0.70421139,
       0.70350177, 0.67446385, 0.77535972, 0.77927719, 0.90661259,
       0.80028076, 0.85720913, 0.78186865, 0.72576247, 0.74504611,
       0.69241797, 0.77579335, 0.66074127, 0.50328309, 0.61408687,
       0.72846947, 0.60167375, 0.77566338, 0.80705085, 0.73559206,
       0.50328309, 0.50328309, 0.7635289 , 0.58696529, 0.50328309,
       0.50328309, 0.60843672, 0.76715641, 0.66261886, 0.61648983,
       0.82197338, 0.73663811, 0.6863402 , 0.73754854, 0.50328309]), array([0.97278034, 0.95405848, 0.89002908, 0.91166427, 0.89639751,
       0.92971984, 0.9157419 , 0.9597054 , 0.92889268, 0.97938296,
       0.8672466 , 0.94030418, 0.89179162, 0.78204724, 0.92570147,
       0.94704494, 0.95139065, 0.96432887, 0.85045569, 0.92375682,
       0.94132527, 0.96524145, 0.88531822, 0.94781635, 0.92007765,
       0.81223709, 0.75144075, 0.75906927, 0.94841962, 0.84021308,
       0.89855276, 0.92100891, 0.720074  , 0.84479914, 0.88312728,
       0.89812634, 0.89803417, 0.85711635, 0.75201757, 0.99068941,
       0.90137859, 0.70453116, 0.71291605, 0.81337187, 0.67256367,
       0.70260391, 0.88697169, 0.8592838 , 0.8030927 , 0.83507837,
       0.81860813, 0.85363308, 0.86597689, 0.96987926, 0.94091313,
       0.66559164, 0.79161333, 0.91646454, 0.84153852, 0.88706458,
       0.8993528 , 0.76715403, 0.74841924, 0.75936152, 0.72329984,
       0.72504289, 0.59830191, 0.79299304, 0.87667345, 0.88884294,
       0.78151256, 0.84094207, 0.71388912, 0.71090623, 0.72600007,
       0.75504144, 0.77496057, 0.60963755, 0.63021729, 0.53965746,
       0.6596624 , 0.66319716, 0.77371324, 0.79015227, 0.50329707,
       0.50329707, 0.50329707, 0.75290083, 0.50329707, 0.50329707,
       0.50329707, 0.57118186, 0.79508742, 0.64358771, 0.72833454,
       0.806644  , 0.71916034, 0.50329707, 0.50329707, 0.573443  ]), array([0.96969976, 0.95017686, 0.91165131, 0.9104229 , 0.78314095,
       0.85419418, 0.87515564, 0.96143232, 0.89277505, 0.97231493,
       0.87396845, 0.92025306, 0.89877418, 0.83359379, 0.8350291 ,
       0.86624569, 0.93670402, 0.87573367, 0.91838476, 0.8591552 ,
       0.96145331, 0.95807392, 0.88230889, 0.9316258 , 0.91737327,
       0.91104564, 0.76289248, 0.69762832, 0.95576589, 0.70939388,
       0.87507406, 0.91090647, 0.79046892, 0.75592397, 0.90767291,
       0.8982915 , 0.94127893, 0.86551158, 0.73352899, 0.983665  ,
       0.84982662, 0.69964516, 0.77790856, 0.85304265, 0.6974397 ,
       0.71439174, 0.88226245, 0.78568648, 0.80605203, 0.80031531,
       0.72158352, 0.83753199, 0.83795237, 0.9718778 , 0.92651697,
       0.67604202, 0.76265072, 0.97831122, 0.90657609, 0.79693014,
       0.87401582, 0.81515041, 0.76892762, 0.68247326, 0.73986075,
       0.63899392, 0.66734716, 0.79134835, 0.8794107 , 0.83460415,
       0.81478942, 0.87238054, 0.7179967 , 0.72377329, 0.77457062,
       0.61509427, 0.78388974, 0.65492235, 0.57917344, 0.60006029,
       0.73469002, 0.54450369, 0.81215143, 0.85809837, 0.68342561,
       0.6099511 , 0.65568892, 0.76855977, 0.50330186, 0.58327025,
       0.50330186, 0.60668438, 0.78163411, 0.64994513, 0.74501184,
       0.83130257, 0.79357436, 0.68356613, 0.68893384, 0.57128036]), array([0.96600831, 0.96648988, 0.9389185 , 0.9239074 , 0.78854414,
       0.94114416, 0.92152699, 0.94018811, 0.82511923, 0.93864041,
       0.89254844, 0.91225265, 0.77503571, 0.9282541 , 0.87671223,
       0.83496315, 0.95034746, 0.97644828, 0.89813054, 0.83653339,
       0.96601648, 0.95734193, 0.88194532, 0.94133073, 0.92089913,
       0.91100154, 0.69265013, 0.78690257, 0.96437113, 0.79810854,
       0.9169997 , 0.8806399 , 0.77479942, 0.76209019, 0.84029808,
       0.88364984, 0.92977179, 0.77796541, 0.79686362, 0.98249098,
       0.91202177, 0.73356851, 0.83400297, 0.86062317, 0.69074581,
       0.72232198, 0.87412531, 0.88049502, 0.81601678, 0.80805771,
       0.72810833, 0.85380439, 0.84647181, 0.96845682, 0.97691012,
       0.6972807 , 0.71098054, 0.9490201 , 0.82817096, 0.8463981 ,
       0.88549764, 0.86846758, 0.76527308, 0.74862961, 0.73792502,
       0.63929154, 0.75630909, 0.79735056, 0.67528237, 0.77964558,
       0.66564161, 0.86854964, 0.78320341, 0.71806402, 0.66653751,
       0.74645421, 0.77766329, 0.64356741, 0.61174406, 0.62212571,
       0.68659718, 0.50326948, 0.81041837, 0.8476479 , 0.67786055,
       0.50326948, 0.50326948, 0.71957422, 0.50326948, 0.56523256,
       0.50326948, 0.69167543, 0.7745811 , 0.63259935, 0.70834174,
       0.81960543, 0.71192338, 0.592168  , 0.75064157, 0.50326948]), array([0.97345079, 0.97516939, 0.9390801 , 0.86571248, 0.81899214,
       0.82636065, 0.84532042, 0.96774272, 0.86565647, 0.95509508,
       0.85804928, 0.92037905, 0.84461495, 0.85245529, 0.76333119,
       0.79222925, 0.93254345, 0.97005983, 0.92790967, 0.85236564,
       0.9540218 , 0.94851181, 0.86212335, 0.94502472, 0.91555449,
       0.82592793, 0.82871779, 0.80383307, 0.96004371, 0.8175664 ,
       0.86763012, 0.90461046, 0.73587945, 0.88014999, 0.78507531,
       0.89240664, 0.92623959, 0.72674592, 0.77338334, 0.98937147,
       0.83679737, 0.76848006, 0.72779378, 0.83030967, 0.68131682,
       0.75585137, 0.89219497, 0.77097496, 0.75099637, 0.79799218,
       0.7606677 , 0.86568143, 0.82775237, 0.96566419, 0.97623933,
       0.68981215, 0.7821922 , 0.92011158, 0.89096836, 0.87198817,
       0.88907212, 0.84202648, 0.86384037, 0.78124971, 0.72744787,
       0.74118865, 0.62460498, 0.78385045, 0.87536574, 0.90021788,
       0.72940369, 0.87916471, 0.68286487, 0.71848782, 0.5951598 ,
       0.58075811, 0.78404777, 0.66014672, 0.62679916, 0.5936578 ,
       0.66767292, 0.64779167, 0.80954139, 0.79738417, 0.71093538,
       0.50329826, 0.63396535, 0.76299888, 0.50329826, 0.50329826,
       0.50329826, 0.61288235, 0.78684035, 0.61409918, 0.72578893,
       0.82242773, 0.76859077, 0.68182817, 0.50329826, 0.50329826])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.06756751980652832, 0.07249679113941103, 0.06163327423607154, 0.07013416063408004, 0.06854073017587568]
estimated acc: [array([0.99529942, 0.99433626, 0.85127499, 0.96193466, 0.91040013,
       0.9929502 , 0.99254664, 0.9940459 , 0.96659885, 0.9935167 ,
       0.96304312, 0.91102277, 0.97139709, 0.97661374, 0.78124741,
       0.98869215, 0.96160044, 0.99408676, 0.90137119, 0.87891459,
       0.99844265, 0.99386175, 0.90092474, 0.99462418, 0.97344632,
       0.95182194, 0.80621641, 0.78432985, 0.97223523, 0.9302729 ,
       0.99365232, 0.94280545, 0.79085439, 0.93182266, 0.9831105 ,
       0.94751991, 0.99189135, 0.90114535, 0.89447315, 0.8719571 ,
       0.97017578, 0.99493317, 0.94442077, 0.86487737, 0.84748384,
       0.96950697, 0.97180095, 0.96737604, 0.99062383, 0.99091806,
       0.77050688, 0.84542645, 0.99415452, 0.99372598, 0.99060085,
       0.85765145, 0.97616934, 0.97874169, 0.94282132, 0.96716494,
       0.977536  , 0.94444839, 0.98831892, 0.89103318, 0.93059882,
       0.80604444, 0.90123486, 0.94945821, 0.9854429 , 0.98743722,
       0.95140217, 0.99165684, 0.93046131, 0.93201662, 0.85498219,
       0.93972028, 0.95089192, 0.83172484, 0.50152566, 0.79916548,
       0.84367261, 0.98342147, 0.97472055, 0.8001218 , 0.85190111,
       0.50152566, 0.50152566, 0.96135582, 0.91548189, 0.50152566,
       0.50152566, 0.70595119, 0.943512  , 0.83847056, 0.98177832,
       0.97299914, 0.72954305, 0.67944547, 0.73037408, 0.50152566]), array([0.99481414, 0.99419394, 0.8620342 , 0.96808467, 0.92708989,
       0.99146143, 0.99080179, 0.99378979, 0.96472303, 0.99343302,
       0.95326957, 0.92948731, 0.9612459 , 0.9551443 , 0.83332657,
       0.98940974, 0.97125038, 0.99293719, 0.81270585, 0.92323555,
       0.99846379, 0.99346474, 0.8990942 , 0.99440948, 0.9770208 ,
       0.87576558, 0.83849822, 0.74816017, 0.9661089 , 0.97219546,
       0.99369871, 0.95592564, 0.76736755, 0.95764572, 0.96607079,
       0.94546223, 0.99122971, 0.94273803, 0.89139616, 0.9673417 ,
       0.97680825, 0.99282099, 0.88703543, 0.81709041, 0.8028854 ,
       0.94369412, 0.96891709, 0.97163309, 0.96553929, 0.99061347,
       0.84388492, 0.96099971, 0.99550625, 0.99327259, 0.98968697,
       0.80288039, 0.98130927, 0.94227238, 0.90448328, 0.97686929,
       0.9795325 , 0.8527162 , 0.98826948, 0.92329233, 0.94516236,
       0.81576786, 0.7752996 , 0.9646347 , 0.98918791, 0.98731137,
       0.91638051, 0.99182982, 0.93029118, 0.9294923 , 0.83011677,
       0.94857329, 0.94710035, 0.80191738, 0.77667189, 0.68542479,
       0.76754531, 0.98071513, 0.97614162, 0.78313876, 0.50151014,
       0.50151014, 0.50151014, 0.97720021, 0.50151014, 0.50151014,
       0.50151014, 0.67502433, 0.94999406, 0.82826616, 0.98061167,
       0.9623481 , 0.71214855, 0.50151014, 0.50151014, 0.81557305]), array([0.9947357 , 0.99449533, 0.87395432, 0.96216703, 0.82652124,
       0.99065297, 0.99192256, 0.99353807, 0.96521244, 0.99410513,
       0.96167702, 0.9141191 , 0.96279249, 0.97309021, 0.72528716,
       0.98922651, 0.97902768, 0.99328355, 0.88715014, 0.86125909,
       0.99844   , 0.99360761, 0.89700763, 0.99437476, 0.97350701,
       0.9644161 , 0.82710756, 0.68715429, 0.96271855, 0.8987953 ,
       0.99327065, 0.95194738, 0.82476462, 0.92942246, 0.98599315,
       0.94578689, 0.99112781, 0.94351982, 0.84449515, 0.96196344,
       0.9660935 , 0.99456115, 0.92997861, 0.86188107, 0.81769486,
       0.93385512, 0.96628718, 0.9685371 , 0.96620242, 0.9926068 ,
       0.75655767, 0.95443508, 0.99481296, 0.99453619, 0.99136199,
       0.83807325, 0.97746209, 0.96898562, 0.94892419, 0.96374391,
       0.97903962, 0.88668599, 0.98725067, 0.84708505, 0.94292327,
       0.7203203 , 0.89790803, 0.9557278 , 0.98736184, 0.98665117,
       0.95457611, 0.9922694 , 0.91596723, 0.93424422, 0.88370037,
       0.86392438, 0.93969622, 0.8240592 , 0.689684  , 0.77920688,
       0.84395059, 0.91310521, 0.9718943 , 0.85114893, 0.77775575,
       0.60316151, 0.89701936, 0.96467883, 0.50153021, 0.84634284,
       0.50153021, 0.70213318, 0.94897138, 0.82459496, 0.98482557,
       0.9687357 , 0.78671766, 0.67672313, 0.68188705, 0.81738172]), array([0.99541634, 0.99438246, 0.91321512, 0.96496506, 0.82612289,
       0.99081448, 0.99207032, 0.99253205, 0.931339  , 0.99371336,
       0.95795281, 0.89800615, 0.88680789, 0.98451376, 0.76824936,
       0.9885623 , 0.97912724, 0.9944353 , 0.86363866, 0.83994885,
       0.99845153, 0.99468342, 0.89677616, 0.99435381, 0.96894542,
       0.96491436, 0.7734995 , 0.77641492, 0.97689899, 0.96148573,
       0.99384127, 0.94317216, 0.81547047, 0.91547089, 0.95733565,
       0.93445618, 0.99248997, 0.88843617, 0.88550617, 0.95711421,
       0.97551007, 0.99344029, 0.94876178, 0.86914463, 0.81743625,
       0.94276923, 0.96264027, 0.96998528, 0.97398035, 0.98962624,
       0.75707455, 0.95295781, 0.99404305, 0.99455966, 0.99068363,
       0.79244439, 0.97442042, 0.96529644, 0.89559837, 0.96785887,
       0.98128987, 0.92433196, 0.98762917, 0.89659847, 0.93647861,
       0.72482016, 0.94065126, 0.9638844 , 0.98762589, 0.98682511,
       0.86608871, 0.99224658, 0.93458895, 0.92871309, 0.78412391,
       0.92339141, 0.95740053, 0.83004376, 0.73249253, 0.80812425,
       0.78060221, 0.50151777, 0.97852274, 0.8405138 , 0.78940427,
       0.50151777, 0.50151777, 0.97396213, 0.50151777, 0.83879017,
       0.50151777, 0.81156593, 0.92699583, 0.82907034, 0.9753325 ,
       0.95919619, 0.7050081 , 0.58541633, 0.74369429, 0.50151777]), array([0.99532451, 0.99454168, 0.91334317, 0.95732393, 0.86370474,
       0.9907041 , 0.99203124, 0.99405258, 0.95239274, 0.9927279 ,
       0.95118329, 0.90682945, 0.93679749, 0.96392413, 0.6867524 ,
       0.98914655, 0.97533484, 0.99473525, 0.89847255, 0.85321899,
       0.99844467, 0.9930119 , 0.87622116, 0.99444693, 0.97940898,
       0.91015686, 0.89375457, 0.79319027, 0.96968509, 0.96237481,
       0.99311979, 0.95914645, 0.77755695, 0.97503483, 0.95042937,
       0.94304858, 0.99240713, 0.87732984, 0.89971263, 0.96260264,
       0.96732642, 0.99483165, 0.87894725, 0.84005281, 0.82121309,
       0.97124959, 0.97281673, 0.95632486, 0.95969258, 0.99298993,
       0.78807766, 0.96549974, 0.99470834, 0.99384052, 0.98991563,
       0.80009113, 0.98356214, 0.94564384, 0.94058796, 0.97012657,
       0.97941294, 0.90509131, 0.98857391, 0.90565638, 0.94848653,
       0.82758966, 0.80407985, 0.9518064 , 0.98737903, 0.98577334,
       0.89648721, 0.99192106, 0.89658866, 0.92639103, 0.68944324,
       0.81318467, 0.94550156, 0.84023966, 0.77780401, 0.77552735,
       0.76879998, 0.98646928, 0.97677042, 0.79034869, 0.82371829,
       0.50152606, 0.91495489, 0.97543731, 0.50152606, 0.50152606,
       0.50152606, 0.70975242, 0.95193643, 0.80909076, 0.97876992,
       0.96293197, 0.76160063, 0.67499085, 0.50152606, 0.50152606])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
