estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08499004870590374, 0.09025896310454531, 0.08514789896474159, 0.08584333969599306, 0.09314834260695065]
       0.94799425, 0.97185087, 0.96309275, 0.99408398, 0.75251158,
       0.99214446, 0.94885762, 0.99163416, 0.90787531, 0.90980679,
       0.99406107, 0.99050688, 0.89654499, 0.99143176, 0.96616256,
       0.96084815, 0.78182555, 0.75908209, 0.96865591, 0.91315603,
       0.98875782, 0.97456172, 0.75146761, 0.89628522, 0.98006475,
       0.87788259, 0.98718038, 0.81284986, 0.92308515, 0.8712903 ,
       0.95066685, 0.99036924, 0.86336192, 0.8912051 , 0.82340098,
       0.95844262, 0.9904866 , 0.98605098, 0.99652136, 0.98721304,
       0.72762904, 0.81838461, 0.98954449, 0.98937382, 0.9868364 ,
       0.81730941, 0.98998703, 0.90269698, 0.9867513 , 0.9534849 ,
       0.98866794, 0.94946458, 0.98197531, 0.81150937, 0.89836533,
       0.77369456, 0.87227235, 0.95395916, 0.92257441, 0.98671205,
       0.88195832, 0.98874739, 0.94977782, 0.92195651, 0.8161151 ,
       0.92537296, 0.94787733, 0.8306366 , 0.50197248, 0.78764123,
       0.84680419, 0.92852593, 0.97717605, 0.91628234, 0.92667265,
       0.50197248, 0.50197248, 0.9368492 , 0.94618776, 0.50197248,
       0.50197248, 0.66443529, 0.93658441, 0.86053895, 0.83470399,
       0.97564799, 0.9143638 , 0.85496724, 0.92455915, 0.50197248]), array([0.99266377, 0.98826904, 0.77702761, 0.9725316 , 0.96851074,
       0.98730106, 0.9898475 , 0.98989436, 0.94753807, 0.99080243,
       0.94866517, 0.94936594, 0.95044329, 0.9884163 , 0.79771951,
       0.99077061, 0.96891525, 0.99128532, 0.79424187, 0.93453061,
       0.994783  , 0.9908116 , 0.89483878, 0.98983295, 0.96893084,
       0.877518  , 0.81378169, 0.68170366, 0.97317224, 0.96778499,
       0.98742785, 0.96533329, 0.77084608, 0.9363738 , 0.9679468 ,
       0.87303662, 0.9845046 , 0.87643877, 0.9090692 , 0.96882044,
       0.96333925, 0.99434249, 0.81278382, 0.86215519, 0.73829753,
       0.94318528, 0.9886202 , 0.98727697, 0.99323199, 0.99111083,
       0.77199841, 0.92906337, 0.98976569, 0.99062465, 0.98923768,
       0.80027811, 0.98685135, 0.93685367, 0.9868892 , 0.95789775,
       0.98770653, 0.93098146, 0.98842168, 0.90108738, 0.91600048,
       0.7776851 , 0.73258735, 0.96695876, 0.95197524, 0.97725371,
       0.79131623, 0.98381861, 0.97054795, 0.91707299, 0.79061412,
       0.87714841, 0.9319723 , 0.82746825, 0.75700916, 0.74634484,
       0.76860062, 0.97579986, 0.98855799, 0.86238728, 0.50197337,
       0.50197337, 0.50197337, 0.99154008, 0.50197337, 0.50197337,
       0.50197337, 0.64865893, 0.93592092, 0.86640603, 0.82960322,
       0.97626814, 0.90295017, 0.50197337, 0.50197337, 0.87955193]), array([0.99202702, 0.99012792, 0.8315952 , 0.96759336, 0.8491057 ,
       0.98436067, 0.98892876, 0.99134535, 0.92596152, 0.99213118,
       0.93692941, 0.95855799, 0.94836368, 0.98708814, 0.67463502,
       0.99331027, 0.96434583, 0.99017988, 0.89116761, 0.87806958,
       0.99483609, 0.9899344 , 0.89874432, 0.99089156, 0.97180592,
       0.97209019, 0.73729434, 0.62163196, 0.96930944, 0.89454286,
       0.98864912, 0.9625098 , 0.79901592, 0.9015898 , 0.9834197 ,
       0.89376503, 0.98640676, 0.84952347, 0.79767107, 0.95985596,
       0.95820877, 0.98833919, 0.85161116, 0.89059778, 0.78778748,
       0.89752456, 0.99042851, 0.99176225, 0.92485874, 0.98361785,
       0.73463071, 0.91970157, 0.97881297, 0.99114167, 0.98768071,
       0.91302377, 0.98641404, 0.89067519, 0.98503454, 0.95735672,
       0.98703593, 0.93360543, 0.96642861, 0.79411698, 0.9067833 ,
       0.70424797, 0.90904881, 0.96194052, 0.95449568, 0.97401491,
       0.88391045, 0.98852734, 0.9509296 , 0.93009209, 0.82536528,
       0.82598084, 0.90308051, 0.77693551, 0.66024574, 0.77942646,
       0.84054255, 0.82141459, 0.9863772 , 0.85688398, 0.80798405,
       0.84707569, 0.8163424 , 0.95742288, 0.50198277, 0.85346631,
       0.50198277, 0.65864968, 0.94524619, 0.89288332, 0.85509706,
       0.97008166, 0.86418332, 0.77209576, 0.88597533, 0.86571631]), array([0.99238433, 0.98979286, 0.82442525, 0.97060455, 0.8781317 ,
       0.98821719, 0.99146495, 0.9900142 , 0.85789201, 0.99210142,
       0.94869769, 0.95966634, 0.85069927, 0.984355  , 0.73093592,
       0.98908093, 0.97754176, 0.99211249, 0.8632452 , 0.88080029,
       0.99426078, 0.98908708, 0.89994845, 0.99181797, 0.96441303,
       0.97251894, 0.75891731, 0.66771871, 0.97428945, 0.94500314,
       0.98986452, 0.97104504, 0.81539028, 0.85396495, 0.96409136,
       0.91112162, 0.98209807, 0.82648083, 0.88699659, 0.95418921,
       0.9645338 , 0.99370332, 0.86024384, 0.89462179, 0.77710253,
       0.89922213, 0.96056962, 0.99263985, 0.99256809, 0.9855925 ,
       0.6918316 , 0.92030952, 0.98532543, 0.99097031, 0.98735989,
       0.79636696, 0.98832076, 0.89342614, 0.9885895 , 0.95648872,
       0.98948545, 0.90490555, 0.96213479, 0.828956  , 0.89428242,
       0.69970362, 0.96071056, 0.96260236, 0.96841283, 0.96051135,
       0.7772702 , 0.98745903, 0.96358937, 0.9251892 , 0.75336124,
       0.91789346, 0.93638221, 0.8537726 , 0.68448688, 0.78944636,
       0.76653838, 0.50195362, 0.98551245, 0.91998776, 0.83135561,
       0.50195362, 0.50195362, 0.99291545, 0.50195362, 0.91757243,
       0.50195362, 0.75667115, 0.93932243, 0.85896299, 0.84097907,
       0.97983919, 0.86365047, 0.89598954, 0.88334661, 0.50195362]), array([0.99183716, 0.98951378, 0.82098914, 0.96461018, 0.93028847,
       0.98879825, 0.98886635, 0.99156347, 0.89603519, 0.9924709 ,
       0.9689573 , 0.95275134, 0.91140179, 0.98854936, 0.61653182,
       0.98955   , 0.96932557, 0.99119625, 0.90518911, 0.81438291,
       0.99299451, 0.99076351, 0.8942082 , 0.99189054, 0.96784542,
       0.90473563, 0.82778563, 0.69714983, 0.97115903, 0.96561122,
       0.98636577, 0.9466374 , 0.77299944, 0.96400912, 0.96220174,
       0.88794193, 0.98654957, 0.8466532 , 0.93182433, 0.96129423,
       0.96391397, 0.99245807, 0.76410063, 0.87646795, 0.79264445,
       0.97785738, 0.99128752, 0.97915885, 0.98959776, 0.97921282,
       0.74259941, 0.93883669, 0.98760891, 0.99104404, 0.98912098,
       0.76286364, 0.98959407, 0.94066412, 0.99001685, 0.96318966,
       0.98553402, 0.88065192, 0.97665954, 0.88428469, 0.91514915,
       0.75173844, 0.79797968, 0.95964426, 0.94270982, 0.99095138,
       0.81531279, 0.98709897, 0.94985578, 0.88607212, 0.68071825,
       0.77170195, 0.94524629, 0.83064998, 0.76201362, 0.7675919 ,
       0.75152217, 0.96643671, 0.99275558, 0.91398617, 0.90614174,
       0.50198871, 0.86151622, 0.98246616, 0.50198871, 0.50198871,
       0.50198871, 0.66252773, 0.92311739, 0.89690384, 0.85301886,
       0.97617061, 0.87795342, 0.79788005, 0.50198871, 0.50198871])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.09311356464546482, 0.1006957523075466, 0.09677875318030128, 0.09838141783614594, 0.1076119302597509]
estimated acc: [array([0.98672623, 0.9830894 , 0.96978193, 0.97154718, 0.97200501,
       0.97314057, 0.98675395, 0.98435444, 0.98786468, 0.98447333,
       0.95973387, 0.98181243, 0.98944698, 0.97951243, 0.97465975,
       0.96703271, 0.98037378, 0.98507558, 0.97855185, 0.97648945,
       0.98303592, 0.97965615, 0.97843017, 0.9801413 , 0.96904633,
       0.98674327, 0.85376564, 0.95397125, 0.98596827, 0.93754054,
       0.96283395, 0.97220459, 0.88404432, 0.94881532, 0.98235295,
       0.90325895, 0.98483262, 0.88769703, 0.94852502, 0.98106257,
       0.96501119, 0.97043605, 0.87366957, 0.97008418, 0.8509619 ,
       0.89939241, 0.98392898, 0.934851  , 0.9795204 , 0.93940547,
       0.87731538, 0.8454158 , 0.97284351, 0.9545091 , 0.98361977,
       0.56007148, 0.85538596, 0.96059872, 0.96734798, 0.92136002,
       0.96204264, 0.92075417, 0.92344018, 0.81023066, 0.62797411,
       0.66403985, 0.73233581, 0.93267839, 0.85863375, 0.97542709,
       0.848069  , 0.89360318, 0.74883137, 0.83638403, 0.6680958 ,
       0.71614393, 0.92405455, 0.50349623, 0.50350332, 0.50349978,
       0.74867175, 0.50350261, 0.9163696 , 0.84197441, 0.87602199,
       0.50350332, 0.50350332, 0.78368555, 0.50350261, 0.50350332,
       0.50350332, 0.50350261, 0.69360366, 0.50349836, 0.50350261,
       0.92959862, 0.67593997, 0.50340638, 0.73969455, 0.50350332]), array([0.98595402, 0.98262629, 0.96001083, 0.9767524 , 0.97296758,
       0.97586053, 0.98443914, 0.98291807, 0.97975336, 0.98601303,
       0.95763827, 0.9714021 , 0.97790548, 0.93418118, 0.9845335 ,
       0.98713152, 0.97469023, 0.9824324 , 0.96793858, 0.97683935,
       0.98129124, 0.98522292, 0.97983082, 0.979001  , 0.97218708,
       0.95678838, 0.89506996, 0.90956943, 0.98135974, 0.97740073,
       0.96682326, 0.97012758, 0.91454488, 0.97136736, 0.97186513,
       0.89643484, 0.97170295, 0.94488147, 0.93812364, 0.99149015,
       0.97353461, 0.92810777, 0.7621538 , 0.95672326, 0.71742821,
       0.84851727, 0.96594209, 0.94379709, 0.95102952, 0.9532373 ,
       0.88315967, 0.95362762, 0.94237265, 0.96396584, 0.98116168,
       0.57474388, 0.92486635, 0.96501831, 0.96161337, 0.95679881,
       0.95800273, 0.89646352, 0.88997986, 0.92935108, 0.71323437,
       0.67856331, 0.50353671, 0.94882988, 0.94723756, 0.96773378,
       0.64421195, 0.90159112, 0.77319976, 0.82704519, 0.56057857,
       0.73170198, 0.89959711, 0.50353388, 0.50353317, 0.503536  ,
       0.50352892, 0.58776879, 0.89573967, 0.70308774, 0.50353741,
       0.50353741, 0.50353741, 0.8835002 , 0.50353741, 0.50353741,
       0.50353741, 0.503536  , 0.69106447, 0.50353033, 0.62894601,
       0.91480935, 0.61078366, 0.50353741, 0.50353741, 0.50353671]), array([0.98651584, 0.98356267, 0.97492247, 0.96927355, 0.90240969,
       0.95442635, 0.96986751, 0.98852131, 0.97946149, 0.98551856,
       0.94698658, 0.97559977, 0.98605465, 0.96164241, 0.96849511,
       0.97153588, 0.98732184, 0.96545915, 0.97636378, 0.96005314,
       0.98368816, 0.98441164, 0.969844  , 0.97645238, 0.97386289,
       0.98916651, 0.73117911, 0.70629757, 0.98432663, 0.91951332,
       0.95932543, 0.98032437, 0.93050756, 0.95274073, 0.98470362,
       0.92405099, 0.98728774, 0.92709983, 0.81223078, 0.98730763,
       0.96607795, 0.91006145, 0.8619279 , 0.96072571, 0.79178215,
       0.7742648 , 0.98339057, 0.93191906, 0.88095151, 0.95463269,
       0.87446851, 0.94822183, 0.91026873, 0.95169925, 0.98089611,
       0.7390087 , 0.87638221, 0.96405825, 0.96484135, 0.94780515,
       0.96922051, 0.93070414, 0.83086426, 0.77965791, 0.73631825,
       0.50354993, 0.75927946, 0.94381337, 0.94646568, 0.96440444,
       0.85326149, 0.90479182, 0.7108511 , 0.84579773, 0.7370722 ,
       0.50355773, 0.86416368, 0.50354922, 0.50355702, 0.50355277,
       0.73332547, 0.50355773, 0.86390504, 0.80607629, 0.60513263,
       0.50355773, 0.50355773, 0.83349389, 0.50355843, 0.50355773,
       0.50355843, 0.50355773, 0.70823873, 0.50355489, 0.65190695,
       0.93020996, 0.71141257, 0.5035556 , 0.56538016, 0.50355773]), array([0.98570001, 0.97988746, 0.96786365, 0.97455886, 0.9378173 ,
       0.97618134, 0.98238602, 0.98448235, 0.96252573, 0.98428003,
       0.95949308, 0.97308727, 0.9501608 , 0.98651099, 0.98115963,
       0.97893011, 0.98497615, 0.98316242, 0.97252531, 0.97572284,
       0.9797967 , 0.97818147, 0.97644447, 0.97994588, 0.96536178,
       0.9791817 , 0.83640196, 0.89784805, 0.98114916, 0.95799662,
       0.97075047, 0.97724854, 0.94433899, 0.90551295, 0.96937746,
       0.92630403, 0.98093439, 0.91006248, 0.92011206, 0.98625875,
       0.97196794, 0.93590366, 0.87130077, 0.96442492, 0.77782077,
       0.788647  , 0.95881385, 0.92647784, 0.96793737, 0.96145436,
       0.79502808, 0.94917422, 0.93035755, 0.94873329, 0.98352324,
       0.53186467, 0.82200855, 0.96023905, 0.96423399, 0.92971541,
       0.96728991, 0.91031582, 0.87475922, 0.84369406, 0.66613694,
       0.50346441, 0.88923164, 0.94549038, 0.84373777, 0.93588328,
       0.52858536, 0.90710042, 0.76419689, 0.82400899, 0.50347221,
       0.63953995, 0.90866948, 0.50346937, 0.50347221, 0.50347008,
       0.50346654, 0.50347501, 0.94645745, 0.84031765, 0.68155642,
       0.50347501, 0.50347501, 0.8617795 , 0.50347501, 0.50347433,
       0.50347501, 0.54694247, 0.59952907, 0.50347292, 0.59127068,
       0.92733185, 0.59512677, 0.50347433, 0.70710395, 0.50347501]), array([0.98609638, 0.98141472, 0.96474118, 0.96934183, 0.95734646,
       0.96401713, 0.96951412, 0.98382548, 0.97169811, 0.98679042,
       0.97674186, 0.96506695, 0.97291674, 0.94166322, 0.93761611,
       0.97139937, 0.9858088 , 0.98358782, 0.97573508, 0.95987483,
       0.98196806, 0.97936667, 0.98083475, 0.97719982, 0.97088203,
       0.9645619 , 0.89132676, 0.8888537 , 0.98517542, 0.971687  ,
       0.96659077, 0.97314999, 0.91644223, 0.97080385, 0.95154381,
       0.89897865, 0.97639729, 0.94047097, 0.95491399, 0.98605929,
       0.96511187, 0.9684772 , 0.63912911, 0.96364995, 0.79795295,
       0.93986872, 0.98522369, 0.88124453, 0.92664407, 0.9013827 ,
       0.84617864, 0.96274047, 0.95076661, 0.95302307, 0.97679295,
       0.50353291, 0.92519749, 0.96452552, 0.97972969, 0.92319038,
       0.96616445, 0.89053316, 0.92188946, 0.91113916, 0.71057007,
       0.63116483, 0.50353999, 0.94210771, 0.94378966, 0.98386671,
       0.63293243, 0.89984119, 0.64704348, 0.79685156, 0.50354141,
       0.50354141, 0.91985821, 0.50353362, 0.50353999, 0.50353929,
       0.50353149, 0.50353999, 0.93548026, 0.83448505, 0.83904204,
       0.50354209, 0.50354141, 0.85143918, 0.50354209, 0.50354209,
       0.50354209, 0.50354141, 0.70548095, 0.50353929, 0.63425415,
       0.93011392, 0.68187604, 0.5035407 , 0.50354209, 0.50354209])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
