estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.05747849451580372, 0.056468665345083074, 0.05588781686723921, 0.059150098310632865, 0.05855644951526374]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.05024949315017314, 0.04872333881277061, 0.04780486642810071, 0.05885000571515709, 0.05045821296985438]
estimated acc: [array([0.99364817, 0.99207962, 0.83574984, 0.9745991 , 0.94021056,
       0.9871801 , 0.99190401, 0.99229408, 0.99364135, 0.9925558 ,
       0.95016219, 0.94140304, 0.98524837, 0.98979083, 0.91313655,
       0.99339076, 0.97313576, 0.99305719, 0.91696384, 0.91010425,
       0.99448083, 0.99033655, 0.95049362, 0.99307886, 0.9785064 ,
       0.96010738, 0.94537886, 0.81362337, 0.96528914, 0.96158533,
       0.98982986, 0.9784922 , 0.82856092, 0.97468328, 0.94680018,
       0.98519264, 0.99141744, 0.91915618, 0.94416317, 0.9885102 ,
       0.98343238, 0.99256014, 0.96753106, 0.97064711, 0.81182153,
       0.91146237, 0.97061149, 0.99065115, 0.99357635, 0.98947816,
       0.76925449, 0.89319674, 0.98873488, 0.9935246 , 0.98985463,
       0.89308942, 0.99136198, 0.95663755, 0.95347216, 0.97299143,
       0.99103687, 0.9051925 , 0.97638359, 0.93413361, 0.84350935,
       0.80123614, 0.94102453, 0.97361566, 0.97954183, 0.99096252,
       0.8686455 , 0.98950561, 0.96289631, 0.94964368, 0.87795468,
       0.87318004, 0.93486699, 0.89405277, 0.7888205 , 0.91474313,
       0.77639335, 0.97288352, 0.98846221, 0.77634837, 0.81437684,
       0.60164411, 0.93024874, 0.95387386, 0.99093161, 0.50197992,
       0.50197992, 0.74220491, 0.96764676, 0.89916648, 0.835831  ,
       0.8732552 , 0.73141069, 0.5958101 , 0.50197992, 0.79125186]), array([0.9931962 , 0.99150036, 0.82969792, 0.98044888, 0.870897  ,
       0.98704056, 0.99207822, 0.99146346, 0.99507612, 0.99356627,
       0.95432996, 0.92878783, 0.97797785, 0.98770323, 0.92497796,
       0.99141038, 0.96837463, 0.99277866, 0.87853063, 0.95762723,
       0.99574957, 0.99218845, 0.9506157 , 0.99278679, 0.98029565,
       0.95011131, 0.95054018, 0.8251489 , 0.96626349, 0.97836055,
       0.98899335, 0.96696167, 0.9638338 , 0.9555075 , 0.98161973,
       0.9636778 , 0.98537137, 0.94027029, 0.9536661 , 0.87743142,
       0.95290735, 0.99446857, 0.98448089, 0.97353172, 0.77229489,
       0.92480105, 0.91532711, 0.99183984, 0.98989279, 0.98886748,
       0.74319326, 0.89460021, 0.99009102, 0.99309975, 0.99163561,
       0.84940037, 0.99283461, 0.9517326 , 0.96772656, 0.96280168,
       0.99356571, 0.9451294 , 0.98514314, 0.94402579, 0.79011265,
       0.75504579, 0.88192654, 0.96554951, 0.98323002, 0.99177265,
       0.9541389 , 0.99462138, 0.96556773, 0.92520303, 0.74015826,
       0.97717928, 0.92227595, 0.87344415, 0.74751798, 0.90927474,
       0.71974188, 0.99372262, 0.98789333, 0.76944988, 0.81687994,
       0.61696655, 0.98880124, 0.95561422, 0.99598589, 0.90304281,
       0.85467974, 0.76796909, 0.91231227, 0.8898879 , 0.85483468,
       0.90168288, 0.65210629, 0.62846722, 0.50201023, 0.79701876]), array([0.99381204, 0.99043313, 0.84038333, 0.96694001, 0.91098784,
       0.98671572, 0.99343095, 0.9910789 , 0.99388437, 0.99379304,
       0.96028983, 0.94503618, 0.97121249, 0.98719001, 0.85172764,
       0.99249371, 0.97701192, 0.99356381, 0.87700793, 0.96063146,
       0.99520771, 0.99368894, 0.95441373, 0.99239189, 0.97962192,
       0.96068008, 0.93363361, 0.80770718, 0.96087433, 0.98536506,
       0.98801899, 0.95879258, 0.8955536 , 0.97530173, 0.96706709,
       0.91094558, 0.98809229, 0.8716881 , 0.92916936, 0.98576845,
       0.9856254 , 0.99349369, 0.94732595, 0.97808955, 0.74727786,
       0.94313113, 0.97244718, 0.99126916, 0.98913403, 0.98950648,
       0.74715222, 0.87923127, 0.99195018, 0.99379919, 0.99125893,
       0.79050238, 0.99059559, 0.94411533, 0.96883504, 0.96716293,
       0.99277865, 0.94958776, 0.97928879, 0.93856747, 0.87749953,
       0.75791001, 0.81343423, 0.95165433, 0.9755289 , 0.99219038,
       0.96875875, 0.98638619, 0.96891536, 0.94315735, 0.80647074,
       0.98114834, 0.87717339, 0.86619987, 0.80037099, 0.84197679,
       0.78024213, 0.9848001 , 0.97972967, 0.76974631, 0.89239937,
       0.65928395, 0.93104629, 0.96894507, 0.99636377, 0.96916537,
       0.86765424, 0.9044671 , 0.94652019, 0.92645327, 0.81338796,
       0.8783329 , 0.7051007 , 0.61897466, 0.50196498, 0.82431974]), array([0.99251332, 0.99179851, 0.85901398, 0.97212239, 0.8917877 ,
       0.98810753, 0.99190856, 0.99003607, 0.9923403 , 0.9936236 ,
       0.96215854, 0.93662533, 0.98106572, 0.98955011, 0.78295524,
       0.99208061, 0.96967717, 0.99318908, 0.87467356, 0.94726263,
       0.99376433, 0.99149834, 0.90758598, 0.99368128, 0.9717035 ,
       0.95897103, 0.94364615, 0.74656517, 0.96909637, 0.98596123,
       0.98982185, 0.96582755, 0.96534849, 0.96204221, 0.9829845 ,
       0.95860414, 0.98514273, 0.92832993, 0.93899464, 0.79526126,
       0.98396053, 0.99291145, 0.97229654, 0.9811312 , 0.79257741,
       0.90032429, 0.9103608 , 0.99177321, 0.98864677, 0.99048195,
       0.78327794, 0.87896605, 0.98815146, 0.99306548, 0.99384931,
       0.89353628, 0.99117853, 0.84928858, 0.96264678, 0.97321413,
       0.99011982, 0.89794574, 0.9706226 , 0.91163575, 0.87738808,
       0.80009643, 0.91346497, 0.96599203, 0.97352815, 0.99162507,
       0.97618702, 0.99253797, 0.87555194, 0.81813058, 0.88834425,
       0.97496074, 0.92396438, 0.87264414, 0.7695998 , 0.85607939,
       0.76953069, 0.98759732, 0.98503345, 0.63490036, 0.92913267,
       0.64638512, 0.96535549, 0.97427774, 0.99681087, 0.50200664,
       0.50200664, 0.87438903, 0.94397004, 0.92544796, 0.83150963,
       0.90546437, 0.72258598, 0.58415021, 0.50200664, 0.50200664]), array([0.99343564, 0.99192307, 0.83423388, 0.96197015, 0.90573617,
       0.98898056, 0.99168901, 0.99235271, 0.9947169 , 0.99393316,
       0.95507424, 0.93626409, 0.975157  , 0.98860729, 0.91154106,
       0.99361234, 0.96823639, 0.99427441, 0.91927082, 0.92939533,
       0.99355966, 0.9929297 , 0.96593211, 0.99309751, 0.97887036,
       0.92999337, 0.95037944, 0.82244912, 0.94910128, 0.92945859,
       0.98855599, 0.97099119, 0.94421948, 0.93980357, 0.99113074,
       0.97443654, 0.98827656, 0.92820657, 0.93008113, 0.97460116,
       0.95214301, 0.99371847, 0.96708297, 0.97450112, 0.80711806,
       0.94609021, 0.9293758 , 0.98905748, 0.99148778, 0.99320201,
       0.78615455, 0.86528523, 0.99005587, 0.9930202 , 0.98982785,
       0.86555917, 0.99002146, 0.94193889, 0.96519401, 0.96564717,
       0.99110944, 0.94719182, 0.97801474, 0.95196122, 0.8166592 ,
       0.83451483, 0.82773481, 0.97526324, 0.9831342 , 0.9903599 ,
       0.97047016, 0.9942735 , 0.91744351, 0.94982393, 0.88358962,
       0.97230665, 0.86934112, 0.78339633, 0.69603333, 0.90906284,
       0.6904548 , 0.98651029, 0.97961212, 0.7054194 , 0.74895723,
       0.58215457, 0.96899738, 0.97223531, 0.99649358, 0.9729571 ,
       0.81862645, 0.87510926, 0.91749398, 0.89838004, 0.85275237,
       0.88899865, 0.72358172, 0.63876525, 0.50198911, 0.50198911])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.09853001289476908, 0.1042483824617649, 0.09615189282907871, 0.09823584522835917, 0.09873492642015252]
estimated acc: [array([0.96542347, 0.97195364, 0.91388305, 0.93036131, 0.92490476,
       0.96410447, 0.97580108, 0.99098937, 0.98457242, 0.97542404,
       0.87355536, 0.91369253, 0.97572036, 0.94278075, 0.96222567,
       0.98130699, 0.94804148, 0.95311964, 0.9418807 , 0.8848615 ,
       0.96510377, 0.96322143, 0.93208285, 0.91725518, 0.94495689,
       0.89713045, 0.87839791, 0.85256307, 0.94969277, 0.80039377,
       0.94912315, 0.93564394, 0.78000028, 0.87649124, 0.88966188,
       0.89442541, 0.87413607, 0.93014865, 0.84227597, 0.99347765,
       0.89866075, 0.94593621, 0.88646516, 0.93321336, 0.80741908,
       0.73431164, 0.84995373, 0.94520199, 0.96382302, 0.85979734,
       0.79487454, 0.85555446, 0.92171251, 0.9673195 , 0.92366653,
       0.7364386 , 0.86862672, 0.90219227, 0.93658111, 0.94574251,
       0.93935128, 0.871017  , 0.83098007, 0.79523616, 0.71431866,
       0.7117052 , 0.69264988, 0.77745019, 0.8374953 , 0.82927604,
       0.8247959 , 0.8633423 , 0.66891702, 0.74054505, 0.78226313,
       0.62651865, 0.82365286, 0.65055837, 0.66979191, 0.67338056,
       0.72308494, 0.7054202 , 0.87153308, 0.80069365, 0.67477181,
       0.61788782, 0.77667248, 0.75687913, 0.67492925, 0.5032081 ,
       0.5032081 , 0.71045192, 0.66927212, 0.68270524, 0.66054287,
       0.74080752, 0.77575496, 0.6322715 , 0.5032081 , 0.57496493]), array([0.9661308 , 0.97279345, 0.91217674, 0.89692599, 0.87227731,
       0.95818491, 0.97771558, 0.97439661, 0.98248667, 0.9749934 ,
       0.90243969, 0.89621052, 0.96697989, 0.97921804, 0.97948745,
       0.96120367, 0.94636656, 0.96371002, 0.91337694, 0.95057348,
       0.92512563, 0.97163446, 0.93824423, 0.91947215, 0.94001171,
       0.89669882, 0.87619217, 0.84128823, 0.9526592 , 0.93147032,
       0.93819086, 0.89823501, 0.92836294, 0.86343613, 0.96563854,
       0.89001733, 0.93924113, 0.91621109, 0.8474502 , 0.94904799,
       0.88625148, 0.91205579, 0.93558164, 0.95155048, 0.70657241,
       0.7537792 , 0.90761123, 0.93958526, 0.92761735, 0.87759435,
       0.73904454, 0.77187364, 0.92435797, 0.96025994, 0.90891069,
       0.75731368, 0.88551514, 0.88352953, 0.93698942, 0.89820414,
       0.9097878 , 0.92308592, 0.8279351 , 0.78619784, 0.65821427,
       0.68208076, 0.70282544, 0.78677352, 0.81052376, 0.83337624,
       0.83070913, 0.85125465, 0.69445258, 0.73089373, 0.59916227,
       0.67733862, 0.74935095, 0.63562506, 0.60119107, 0.65714111,
       0.61430974, 0.78084517, 0.86419542, 0.80524923, 0.67706421,
       0.63833632, 0.79169142, 0.74533978, 0.61211671, 0.64657615,
       0.54816957, 0.75441421, 0.71579175, 0.62479727, 0.62457316,
       0.7118328 , 0.69346664, 0.65112984, 0.50320713, 0.53953871]), array([0.96086725, 0.97039209, 0.89309067, 0.877458  , 0.90015871,
       0.90506449, 0.96889263, 0.98893895, 0.97253873, 0.97955753,
       0.87294188, 0.8982291 , 0.96690251, 0.97692055, 0.9475223 ,
       0.91540257, 0.96353074, 0.98175182, 0.90711317, 0.94843771,
       0.96810202, 0.96327885, 0.95232696, 0.93952844, 0.96279039,
       0.881154  , 0.8794835 , 0.84252631, 0.94782519, 0.93944992,
       0.84274595, 0.90648602, 0.84397208, 0.86356923, 0.89921145,
       0.90917861, 0.85841115, 0.9288683 , 0.77063362, 0.98607309,
       0.92295282, 0.89988159, 0.88519918, 0.94586138, 0.73384389,
       0.74771304, 0.85598433, 0.94003928, 0.93878014, 0.92070193,
       0.74148619, 0.76290647, 0.95527495, 0.96399242, 0.88666028,
       0.6435583 , 0.88224521, 0.90226651, 0.93613541, 0.90183457,
       0.96251111, 0.92035324, 0.8410407 , 0.8023639 , 0.68785474,
       0.67783325, 0.68169375, 0.76594061, 0.84151948, 0.84481035,
       0.84921726, 0.84305715, 0.66783567, 0.74736333, 0.72659282,
       0.9189246 , 0.79471345, 0.6518879 , 0.65019427, 0.66339396,
       0.70575071, 0.79354688, 0.84939496, 0.80562899, 0.71256937,
       0.66897262, 0.66662833, 0.82076194, 0.74915547, 0.61791766,
       0.57760533, 0.75184872, 0.73929625, 0.67133824, 0.6346558 ,
       0.71679187, 0.75569069, 0.65715977, 0.50319469, 0.59881708]), array([0.96477921, 0.9769052 , 0.91911042, 0.85985213, 0.79877101,
       0.96201878, 0.96276216, 0.99103302, 0.97465686, 0.97462053,
       0.90553432, 0.90058532, 0.96049293, 0.97988437, 0.89645678,
       0.94261609, 0.97057812, 0.97872621, 0.91532366, 0.91696126,
       0.91664028, 0.95370242, 0.92362346, 0.90979174, 0.91886513,
       0.88524292, 0.86952245, 0.81244554, 0.9587516 , 0.90667576,
       0.92379219, 0.90137247, 0.93264324, 0.8328218 , 0.96376303,
       0.89485235, 0.83877624, 0.90481303, 0.79602721, 0.91117558,
       0.90454977, 0.88662297, 0.90611313, 0.95522052, 0.80667842,
       0.74097963, 0.88884192, 0.94275527, 0.96552279, 0.86677695,
       0.78879168, 0.77994466, 0.94224823, 0.96126358, 0.93188749,
       0.70932861, 0.84662023, 0.83078195, 0.91579978, 0.95240102,
       0.92633109, 0.9190288 , 0.84076419, 0.81563529, 0.69498276,
       0.74562273, 0.65656284, 0.77396203, 0.82434098, 0.83542795,
       0.83860646, 0.85907739, 0.63185402, 0.69683509, 0.76365558,
       0.88678722, 0.8076424 , 0.65119159, 0.60196672, 0.71509754,
       0.71603371, 0.7832402 , 0.84539121, 0.62731013, 0.72823   ,
       0.64964319, 0.78323667, 0.75676579, 0.74303605, 0.50321811,
       0.50321811, 0.73375793, 0.76783399, 0.68621883, 0.66333796,
       0.71735066, 0.76833186, 0.58721037, 0.50321811, 0.50321811]), array([0.94948767, 0.98147428, 0.90963618, 0.84185858, 0.83756462,
       0.95808732, 0.97617302, 0.97058735, 0.95989372, 0.98700511,
       0.9126944 , 0.89457275, 0.9581677 , 0.95064864, 0.97508843,
       0.96287579, 0.93412437, 0.97226997, 0.95161203, 0.89496378,
       0.96277044, 0.97570319, 0.94132964, 0.94155857, 0.95851662,
       0.87068679, 0.89808683, 0.83733056, 0.924368  , 0.74041673,
       0.92866038, 0.92644502, 0.89938776, 0.8047122 , 0.9581228 ,
       0.90027641, 0.92078177, 0.92870727, 0.84123549, 0.98165278,
       0.86618604, 0.87769741, 0.92049949, 0.93405961, 0.8106314 ,
       0.77101536, 0.8996541 , 0.96098781, 0.94521836, 0.91849093,
       0.80396   , 0.77807724, 0.94963817, 0.95737083, 0.91846254,
       0.78030183, 0.90245579, 0.87755231, 0.89663703, 0.89836711,
       0.93717139, 0.92522468, 0.84745267, 0.81073253, 0.692456  ,
       0.76016308, 0.69560686, 0.78530511, 0.82405379, 0.80456479,
       0.85405543, 0.85782206, 0.63006277, 0.74905894, 0.75358904,
       0.65575239, 0.71788315, 0.58759188, 0.60039277, 0.65927162,
       0.61975808, 0.79684292, 0.88327547, 0.75451881, 0.67460561,
       0.61486787, 0.78652298, 0.76890754, 0.63089416, 0.59070485,
       0.54217909, 0.675648  , 0.77144359, 0.67478631, 0.63471886,
       0.71894528, 0.77766891, 0.67815163, 0.50319482, 0.50319482])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
