estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.05747849451580372, 0.056468665345083074, 0.05588781686723921, 0.059150098310632865, 0.05855644951526374]
       0.99114009, 0.99273842, 0.99250177, 0.98327516, 0.99419708,
       0.96323655, 0.88042593, 0.97521447, 0.98171715, 0.92932982,
       0.99137613, 0.97292556, 0.99496468, 0.88386043, 0.95719264,
       0.99826999, 0.99467332, 0.94390127, 0.99541748, 0.98173057,
       0.94521689, 0.93438235, 0.82885355, 0.968693  , 0.97914172,
       0.98297328, 0.94399204, 0.94860587, 0.96691479, 0.9817516 ,
       0.94590369, 0.99149359, 0.95621869, 0.93109683, 0.88488869,
       0.97044705, 0.99486787, 0.97938234, 0.95112225, 0.82923543,
       0.96445521, 0.95838666, 0.98034896, 0.98439442, 0.99357552,
       0.770059  , 0.89620635, 0.99430718, 0.99349816, 0.99124064,
       0.87893771, 0.98827532, 0.93533621, 0.96149267, 0.97517211,
       0.9820399 , 0.95624564, 0.98930912, 0.93992697, 0.89066929,
       0.78468114, 0.90151249, 0.9525835 , 0.99241309, 0.98635011,
       0.96349616, 0.99304991, 0.93602648, 0.94254896, 0.72212832,
       0.96149457, 0.94618588, 0.8456552 , 0.75554779, 0.88174651,
       0.7116512 , 0.98217586, 0.9809006 , 0.99221231, 0.7919146 ,
       0.97699273, 0.96834984, 0.95776913, 0.94716166, 0.91595718,
       0.87347743, 0.85790671, 0.93081893, 0.82688414, 0.98163355,
       0.90415434, 0.99564286, 0.9772449 , 0.50169366, 0.75491194]), array([0.99473968, 0.9940069 , 0.86173882, 0.9518035 , 0.92475328,
       0.99177129, 0.99253754, 0.99206989, 0.97479701, 0.99411601,
       0.9592597 , 0.88345656, 0.97300754, 0.97886583, 0.86620919,
       0.99216959, 0.97736057, 0.99465813, 0.87385443, 0.96456501,
       0.99830995, 0.99434976, 0.95534269, 0.99533927, 0.97921749,
       0.94637294, 0.92549096, 0.83035936, 0.96271974, 0.98525604,
       0.97859164, 0.95954043, 0.882516  , 0.97310094, 0.96676099,
       0.94678373, 0.99166499, 0.96669715, 0.8990709 , 0.98030076,
       0.9841463 , 0.99355852, 0.96324457, 0.94617864, 0.84738954,
       0.96140799, 0.95502372, 0.98099377, 0.97985418, 0.99369857,
       0.77197218, 0.90302865, 0.99496085, 0.99376745, 0.99097497,
       0.76252101, 0.98464358, 0.94412018, 0.95540528, 0.97228701,
       0.98284831, 0.94684053, 0.98902734, 0.93732163, 0.93095043,
       0.76978162, 0.8679636 , 0.94608765, 0.99340996, 0.98732299,
       0.96930277, 0.9931946 , 0.91853398, 0.93455924, 0.85016704,
       0.99203422, 0.94275555, 0.86059919, 0.80117836, 0.87894639,
       0.80989087, 0.98527126, 0.97617516, 0.99560396, 0.84629355,
       0.98560125, 0.93444192, 0.97881241, 0.9792527 , 0.89131449,
       0.89798025, 0.84847627, 0.93005078, 0.87549334, 0.97546935,
       0.91454579, 0.98901015, 0.97118789, 0.50165173, 0.85900659]), array([0.99383033, 0.9937526 , 0.8883514 , 0.95991814, 0.85222463,
       0.99136197, 0.99262839, 0.99244386, 0.97571567, 0.99510966,
       0.9579478 , 0.88506413, 0.97844472, 0.98060043, 0.78540968,
       0.99175162, 0.97497122, 0.99369691, 0.88975376, 0.94480136,
       0.99828583, 0.99354249, 0.92588256, 0.99467685, 0.97609443,
       0.94024775, 0.93183381, 0.80094292, 0.96839271, 0.97500516,
       0.98190907, 0.95727367, 0.95158337, 0.96345339, 0.97624518,
       0.95270281, 0.99027798, 0.96258509, 0.91128602, 0.86371786,
       0.98601441, 0.99338204, 0.97348677, 0.95441424, 0.90126376,
       0.95702102, 0.95600065, 0.97876819, 0.98385895, 0.99284513,
       0.81709711, 0.90985127, 0.99359108, 0.99322771, 0.99290347,
       0.86970463, 0.98732663, 0.87889756, 0.94923493, 0.97685492,
       0.98110245, 0.95124932, 0.99018794, 0.92454027, 0.93581566,
       0.83495559, 0.88397848, 0.9585703 , 0.99139737, 0.98905366,
       0.96947503, 0.99284538, 0.85691994, 0.89251989, 0.88829134,
       0.98197351, 0.95233014, 0.85137439, 0.74624748, 0.91062523,
       0.81835353, 0.98811824, 0.96730781, 0.98508606, 0.85043279,
       0.98589283, 0.96208107, 0.96083504, 0.9747674 , 0.50167985,
       0.50167985, 0.83608884, 0.94907243, 0.88351267, 0.98098001,
       0.92133264, 0.99040045, 0.98114463, 0.50167985, 0.50167985]), array([0.99553464, 0.99401314, 0.87539816, 0.95323598, 0.87469977,
       0.99176484, 0.99257535, 0.99262418, 0.966479  , 0.9950023 ,
       0.95603143, 0.87881054, 0.97361843, 0.98063754, 0.9191006 ,
       0.99156381, 0.97222525, 0.99461993, 0.9280958 , 0.9248274 ,
       0.99828465, 0.99447241, 0.94526489, 0.99577909, 0.97981536,
       0.93774246, 0.94841787, 0.82443639, 0.95029611, 0.92786502,
       0.98341211, 0.96087556, 0.92750422, 0.93999436, 0.97909103,
       0.95056442, 0.99152311, 0.95735747, 0.92429842, 0.96702411,
       0.97167593, 0.9927109 , 0.97887939, 0.93570169, 0.90645483,
       0.94902657, 0.96168765, 0.98022321, 0.98571578, 0.99400984,
       0.8319375 , 0.89891278, 0.99406746, 0.99470967, 0.99241248,
       0.89395607, 0.98485893, 0.93428721, 0.92781695, 0.97435467,
       0.98230566, 0.94536461, 0.98955969, 0.94616839, 0.91738077,
       0.85342275, 0.88898601, 0.95427593, 0.99218669, 0.98738558,
       0.97272885, 0.99354429, 0.86643032, 0.94147075, 0.89487998,
       0.94496096, 0.92085869, 0.75536462, 0.73106745, 0.89203234,
       0.70789554, 0.98679533, 0.97548727, 0.98892046, 0.7655155 ,
       0.98368263, 0.96206635, 0.97585029, 0.97226057, 0.8949113 ,
       0.8558931 , 0.83002918, 0.95762568, 0.86650282, 0.98022526,
       0.91474931, 0.98610511, 0.97967067, 0.50167412, 0.50167412])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.16996899634187404, 0.17331307698038034, 0.16819960972466902, 0.16738291634304944, 0.17044287580353373]
estimated acc: [array([0.79951732, 0.79837874, 0.79377594, 0.79492847, 0.79553923,
       0.79539447, 0.79822114, 0.79722811, 0.79924024, 0.79969146,
       0.79415455, 0.79475911, 0.79895421, 0.79753996, 0.79874438,
       0.79814025, 0.79783433, 0.80002465, 0.79579726, 0.794944  ,
       0.80034039, 0.79857971, 0.79680825, 0.79848691, 0.79822885,
       0.79440205, 0.79840045, 0.79974486, 0.80098584, 0.79665669,
       0.79642971, 0.79770867, 0.79641593, 0.79829332, 0.79672109,
       0.79387262, 0.79639381, 0.79609847, 0.79433421, 0.79900566,
       0.7961739 , 0.79899658, 0.7986337 , 0.7976341 , 0.78292123,
       0.78439289, 0.79942536, 0.79656081, 0.79745493, 0.79688973,
       0.78473845, 0.79385147, 0.79319422, 0.79937989, 0.79421098,
       0.78373784, 0.79796755, 0.79904598, 0.79559143, 0.79213221,
       0.79832528, 0.78746968, 0.79151352, 0.80213506, 0.73516711,
       0.78870602, 0.79884429, 0.79768584, 0.79308265, 0.79573741,
       0.76703601, 0.77663826, 0.78845176, 0.79755194, 0.74378535,
       0.59877294, 0.79976323, 0.70841149, 0.66266962, 0.78201514,
       0.60702684, 0.71091552, 0.79627688, 0.78957716, 0.77070572,
       0.56195624, 0.65362345, 0.75893776, 0.61490641, 0.50313085,
       0.50313085, 0.71329663, 0.69650018, 0.67450736, 0.60288012,
       0.64151566, 0.71794697, 0.69227594, 0.50313085, 0.50313509]), array([0.79928393, 0.79742266, 0.79353803, 0.79635171, 0.79245764,
       0.7952261 , 0.79823519, 0.79834177, 0.80062958, 0.79993468,
       0.79432324, 0.79568848, 0.79766616, 0.79584389, 0.79713768,
       0.79792929, 0.79660051, 0.80036657, 0.79509036, 0.79837818,
       0.80173194, 0.7994117 , 0.79499309, 0.79647495, 0.79668873,
       0.79060027, 0.7958438 , 0.79783068, 0.80049297, 0.79600581,
       0.79676196, 0.79368017, 0.79623885, 0.79927988, 0.79796748,
       0.79433674, 0.79152341, 0.79617886, 0.7947453 , 0.79953284,
       0.79394855, 0.80044865, 0.79531604, 0.79677063, 0.7881116 ,
       0.78219803, 0.78248714, 0.79835058, 0.80038415, 0.79699319,
       0.78929146, 0.79794682, 0.7966804 , 0.79659425, 0.79679812,
       0.77230365, 0.79952481, 0.79679425, 0.78832155, 0.78965773,
       0.80081528, 0.78922251, 0.79174706, 0.80292597, 0.71174278,
       0.77453826, 0.7902085 , 0.7944731 , 0.79504768, 0.79880292,
       0.79413909, 0.79353659, 0.78813973, 0.78824498, 0.54217244,
       0.79682631, 0.79213867, 0.62249327, 0.59551348, 0.77932971,
       0.7164358 , 0.78280929, 0.79770958, 0.77611936, 0.70667808,
       0.58541437, 0.76136306, 0.75514448, 0.64008495, 0.50305903,
       0.50313151, 0.69488315, 0.59118348, 0.6652178 , 0.63186049,
       0.76816052, 0.72711628, 0.5654851 , 0.50312723, 0.50307559]), array([0.7995677 , 0.79666578, 0.79454538, 0.79462377, 0.79578902,
       0.79502846, 0.79913769, 0.79777772, 0.79962664, 0.80054874,
       0.79392561, 0.79760554, 0.79837086, 0.79572892, 0.79667003,
       0.79896466, 0.79635598, 0.79996258, 0.79550147, 0.79565559,
       0.80158968, 0.80035245, 0.79611722, 0.7976701 , 0.79780029,
       0.79588339, 0.79808276, 0.79593768, 0.80039098, 0.79876223,
       0.79486792, 0.79769025, 0.79530456, 0.7979152 , 0.79771945,
       0.79675817, 0.79715782, 0.79898227, 0.79443433, 0.80119297,
       0.79655115, 0.79896992, 0.79506282, 0.79777433, 0.78623575,
       0.78885077, 0.7907353 , 0.79748051, 0.79906477, 0.79689216,
       0.7900579 , 0.79280726, 0.79675866, 0.79972354, 0.79711168,
       0.72659102, 0.79582266, 0.79647903, 0.79124127, 0.79574831,
       0.79915047, 0.79198909, 0.79136746, 0.79557974, 0.68607928,
       0.77193242, 0.75319339, 0.79648047, 0.79417795, 0.79892001,
       0.79764271, 0.75589166, 0.79115458, 0.79802641, 0.54671098,
       0.79557134, 0.78202701, 0.68467741, 0.7179888 , 0.70839776,
       0.69141751, 0.78826513, 0.78947375, 0.78218633, 0.7822932 ,
       0.63454607, 0.64743423, 0.78386149, 0.70147475, 0.57529935,
       0.50204393, 0.79808294, 0.65495121, 0.70992591, 0.50313526,
       0.70049353, 0.71655613, 0.50313243, 0.50313083, 0.50313526]), array([0.79930402, 0.79822491, 0.79574451, 0.79303905, 0.79368648,
       0.79506397, 0.79895008, 0.79725475, 0.79910651, 0.79945285,
       0.79322096, 0.7946411 , 0.79892626, 0.79591335, 0.79979993,
       0.7979393 , 0.79741474, 0.79860694, 0.79607705, 0.79748307,
       0.80032578, 0.7968978 , 0.79627261, 0.79793875, 0.79848601,
       0.79584131, 0.79661784, 0.79608586, 0.79897482, 0.79731419,
       0.79640501, 0.7932449 , 0.79740472, 0.79452325, 0.79738646,
       0.79615695, 0.7943157 , 0.79599329, 0.79088179, 0.79570723,
       0.7937967 , 0.79991098, 0.79464211, 0.79607855, 0.7872    ,
       0.75901159, 0.78523038, 0.79787153, 0.7975404 , 0.79669857,
       0.7906702 , 0.79584292, 0.79211892, 0.79820702, 0.79788266,
       0.77096479, 0.79796617, 0.79739417, 0.79030806, 0.79670009,
       0.79896769, 0.7448191 , 0.78818363, 0.79925211, 0.71324544,
       0.78724824, 0.79032506, 0.79716041, 0.79419969, 0.79700537,
       0.79815654, 0.78341867, 0.70001087, 0.71875429, 0.75426387,
       0.78968811, 0.79363053, 0.70354986, 0.71132304, 0.56148985,
       0.68320984, 0.79074548, 0.79184666, 0.58885849, 0.79975205,
       0.70238969, 0.70861183, 0.77948748, 0.74082105, 0.50314164,
       0.50314164, 0.80038269, 0.66555959, 0.69514844, 0.58834185,
       0.75058173, 0.72176713, 0.57820179, 0.50314164, 0.50314164]), array([0.79999296, 0.79812949, 0.79473926, 0.79298844, 0.79502008,
       0.79489672, 0.79911076, 0.79712426, 0.80019809, 0.79851082,
       0.79242363, 0.79614593, 0.7975015 , 0.79658151, 0.80018548,
       0.79907427, 0.79837945, 0.80169672, 0.79596166, 0.79623577,
       0.79980102, 0.79995664, 0.79783494, 0.79881193, 0.79783847,
       0.79651911, 0.79608853, 0.79860034, 0.79889274, 0.79733645,
       0.7959096 , 0.79839462, 0.7954921 , 0.79810187, 0.79656871,
       0.79539936, 0.79457954, 0.79584819, 0.7927901 , 0.79854543,
       0.80070756, 0.80006615, 0.7961878 , 0.79871366, 0.78746783,
       0.78594527, 0.78908107, 0.79593443, 0.79712332, 0.79954846,
       0.78774878, 0.796322  , 0.79689468, 0.79537758, 0.7972703 ,
       0.75113467, 0.79681152, 0.7972982 , 0.78499064, 0.79420765,
       0.79799702, 0.78952276, 0.79274132, 0.80211945, 0.65198633,
       0.77629755, 0.76266572, 0.7938097 , 0.794387  , 0.79566138,
       0.79858397, 0.78625303, 0.74378792, 0.78986054, 0.76146762,
       0.79313983, 0.78885596, 0.52258703, 0.50312963, 0.76912297,
       0.6479048 , 0.77723932, 0.79207532, 0.58814972, 0.63150679,
       0.59621517, 0.74784245, 0.78351253, 0.67470608, 0.61724013,
       0.50313033, 0.80115649, 0.59758087, 0.68449238, 0.66620972,
       0.73253061, 0.70072182, 0.55305635, 0.5031261 , 0.5031261 ])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
