estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.45299165183641404, 0.46817543381029547, 0.4621551095996843, 0.4539453143839694, 0.4610619476590635]
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.20576355264943674, 0.22479597978981009, 0.21986992778223577, 0.21819843205984926, 0.22105296514345352]
estimated acc: [array([3.99712478e-01, 3.77582784e-01, 3.76796164e-01, 3.54186263e-01,
       3.64989430e-01, 3.90359864e-01, 3.94465079e-01, 3.75053358e-01,
       3.74449208e-01, 3.85024210e-01, 3.69063031e-01, 3.59189410e-01,
       3.77097219e-01, 3.63685940e-01, 3.78783545e-01, 3.81465527e-01,
       3.71025440e-01, 3.86893777e-01, 3.78132081e-01, 3.77121109e-01,
       4.10265313e-01, 3.96144298e-01, 3.81159202e-01, 3.85412623e-01,
       3.89388326e-01, 2.74755118e-01, 3.69480197e-01, 3.57301181e-01,
       4.07586016e-01, 2.92007138e-01, 3.75014492e-01, 4.31155907e-01,
       3.55513449e-01, 3.36514730e-01, 3.46874546e-01, 3.30039810e-01,
       4.27258284e-01, 3.43322992e-01, 2.99455892e-01, 3.47730507e-01,
       3.52690213e-01, 3.70980701e-01, 3.49623747e-01, 3.52502577e-01,
       2.71192343e-01, 3.41269471e-01, 3.62526772e-01, 3.72841626e-01,
       3.80094344e-01, 3.66044902e-01, 3.27237804e-01, 3.42476445e-01,
       3.83632618e-01, 3.83183372e-01, 3.83074980e-01, 3.18008207e-01,
       3.65306579e-01, 1.95625505e-01, 3.44019371e-01, 3.22406149e-01,
       3.76714386e-01, 3.99258351e-01, 3.55239509e-01, 3.20169328e-01,
       4.41321802e-01, 2.70259375e-01, 3.56379570e-01, 3.53168284e-01,
       3.36648489e-01, 2.20370951e-01, 3.61006518e-01, 4.04335374e-01,
       3.18295134e-01, 2.83687790e-01, 2.34559697e-01, 3.70883933e-01,
       3.28666424e-01, 1.81734932e-01, 2.50077435e-01, 2.24572168e-01,
       2.51419008e-01, 3.55010728e-01, 3.51562613e-01, 4.22534914e-01,
       2.61707890e-01, 9.92701444e-02, 4.15090333e-01, 2.34166190e-01,
       2.49063145e-01, 2.20374831e-01, 1.29519564e-01, 2.93347920e-01,
       3.34272610e-01, 1.89904693e-01, 3.75279344e-01, 2.74848280e-01,
       2.16846574e-01, 2.19474551e-01, 1.00000000e+00, 9.99990000e-06]), array([0.39534136, 0.3945295 , 0.39416361, 0.37247241, 0.35649961,
       0.38000877, 0.39125224, 0.38293345, 0.37639826, 0.40193416,
       0.35153067, 0.37351467, 0.37465609, 0.3723428 , 0.36712421,
       0.39088092, 0.36749059, 0.41042039, 0.38115003, 0.40558439,
       0.39882297, 0.37982874, 0.37221056, 0.38997156, 0.38607807,
       0.33276938, 0.34686713, 0.35549831, 0.42027129, 0.33944875,
       0.38224451, 0.36160418, 0.35618116, 0.33256672, 0.35871811,
       0.40047633, 0.38231815, 0.37267774, 0.32688382, 0.34946214,
       0.39510534, 0.38243023, 0.33262448, 0.40108657, 0.23627979,
       0.31939819, 0.45041548, 0.37172064, 0.34660919, 0.37811933,
       0.30027082, 0.32511036, 0.37916147, 0.40603354, 0.37920611,
       0.21047149, 0.35289998, 1.        , 0.22350705, 0.32085583,
       0.36480278, 0.36552637, 0.3852528 , 0.36487427, 0.42733927,
       0.18655193, 0.23858088, 0.37318004, 0.33939195, 0.2585886 ,
       0.36632835, 0.32448167, 0.11727356, 0.34203952, 0.24099159,
       0.32904901, 0.41167187, 0.17308199, 0.26783065, 0.10776508,
       0.25412785, 0.34957106, 0.36193305, 0.35590394, 0.29404718,
       0.26540112, 0.27142775, 0.42856759, 0.29135363, 0.2290256 ,
       0.2538944 , 0.2499599 , 0.12000847, 0.25301919, 0.13743507,
       0.30546404, 0.2084769 , 1.        , 1.        , 1.        ]), array([0.39139881, 0.37375524, 0.39041162, 0.37557578, 0.37255258,
       0.3980152 , 0.39381327, 0.37811634, 0.37764215, 0.38967497,
       0.37152957, 0.37946748, 0.38367884, 0.37032077, 0.36485717,
       0.3915375 , 0.37974211, 0.40761842, 0.37946537, 0.37661892,
       0.39836354, 0.4062229 , 0.35205842, 0.40426205, 0.42342378,
       0.30660153, 0.36299092, 0.36037535, 0.39880542, 0.32924795,
       0.39789911, 0.39961917, 0.35707716, 0.34307472, 0.33739228,
       0.41101049, 0.3870598 , 0.35626985, 0.34714606, 0.36263544,
       0.40818908, 0.36510805, 0.35582427, 0.33363036, 0.33211726,
       0.33007538, 0.38934456, 0.39298077, 0.38723868, 0.34478666,
       0.35744324, 0.33019725, 0.37490288, 0.41785118, 0.40177513,
       0.35363294, 0.35545759, 0.16701447, 0.3829684 , 0.35557048,
       0.36074178, 0.33727258, 0.36346065, 0.27616524, 0.367466  ,
       0.27740971, 0.17594498, 0.31575214, 0.38314536, 0.42596171,
       0.34061546, 0.24576285, 0.28163455, 0.27889418, 0.39374421,
       0.37057224, 0.35963989, 0.03614733, 0.2803524 , 0.33507131,
       0.35154326, 0.29380508, 0.35198643, 1.        , 0.28561025,
       0.27742124, 0.34606386, 0.30975858, 0.25454376, 0.18524733,
       0.13950681, 0.21271267, 1.        , 0.26783596, 0.32387267,
       0.30994972, 0.24220617, 0.0305217 , 1.        , 0.18643342]), array([0.37249262, 0.39538037, 0.37465658, 0.37158273, 0.36533405,
       0.37269556, 0.39268571, 0.38503446, 0.36550735, 0.38665894,
       0.3620773 , 0.36078443, 0.38469339, 0.36023223, 0.37691513,
       0.41381207, 0.36610761, 0.37327407, 0.37989742, 0.34405123,
       0.40478588, 0.36171127, 0.38907829, 0.38669852, 0.405364  ,
       0.310763  , 0.34740796, 0.36003766, 0.43982157, 0.30413873,
       0.40087551, 0.36391124, 0.34808515, 0.35011143, 0.34646567,
       0.37019191, 0.36130068, 0.37490095, 0.32984671, 0.35387897,
       0.34904038, 0.41260961, 0.3293609 , 0.33454919, 0.24787016,
       0.32356553, 0.32428662, 0.39119408, 0.36455816, 0.35687218,
       0.27876069, 0.31166978, 0.3692792 , 0.35315736, 0.38983425,
       0.25178076, 0.39321618, 1.        , 0.32864449, 0.32847442,
       0.3629931 , 0.39328651, 0.36996721, 0.28031548, 0.31489744,
       0.32856326, 0.25115705, 0.35554278, 0.3877922 , 0.28777622,
       0.34165541, 0.17602206, 0.23246794, 0.34897682, 0.22325659,
       0.34241544, 0.36854448, 0.19710346, 0.27358964, 0.2632026 ,
       0.24911228, 0.33298487, 0.36428226, 0.3313699 , 0.22036888,
       0.16231539, 0.25758382, 0.33425311, 0.29733711, 0.20179347,
       0.19162031, 0.24389953, 0.27413361, 0.2380683 , 1.        ,
       0.33864208, 0.31588448, 1.        , 1.        , 0.12354442]), array([3.98533049e-01, 3.96562966e-01, 3.91246808e-01, 3.74680791e-01,
       3.72912827e-01, 3.78022171e-01, 3.95765177e-01, 3.80587516e-01,
       3.78194789e-01, 4.19973855e-01, 3.66939116e-01, 3.86130618e-01,
       3.79256394e-01, 3.71403143e-01, 3.68908736e-01, 3.86489296e-01,
       3.66606239e-01, 4.02427733e-01, 3.76770076e-01, 3.53972538e-01,
       4.10191097e-01, 3.80724524e-01, 3.80977876e-01, 3.89052623e-01,
       4.17878956e-01, 3.16058514e-01, 3.55977191e-01, 3.69833889e-01,
       3.98326806e-01, 3.12551249e-01, 3.74426139e-01, 4.09831314e-01,
       3.51485596e-01, 3.38462826e-01, 3.51304416e-01, 3.59463450e-01,
       3.92306481e-01, 3.51075116e-01, 2.64577415e-01, 3.50940511e-01,
       3.76357925e-01, 4.04466081e-01, 3.43445879e-01, 3.18879767e-01,
       2.92606596e-01, 3.49579292e-01, 2.28656042e-01, 3.86160370e-01,
       3.59174529e-01, 3.60984098e-01, 2.73056790e-01, 3.21694692e-01,
       3.90236584e-01, 4.11118211e-01, 3.64499983e-01, 2.98760890e-01,
       3.64342165e-01, 3.48579792e-01, 2.19812490e-01, 3.43186287e-01,
       3.68073986e-01, 2.94302986e-01, 3.52359965e-01, 3.36828337e-01,
       2.91371360e-01, 2.34536942e-01, 2.61437855e-01, 3.93844628e-01,
       3.36166825e-01, 2.92945056e-01, 3.70904960e-01, 1.00000000e+00,
       3.20062041e-01, 2.36816117e-01, 1.32448380e-01, 3.47564905e-01,
       3.73480827e-01, 1.83041575e-01, 2.86702901e-01, 3.96598849e-01,
       2.78137950e-01, 2.89219394e-01, 3.60829049e-01, 4.03739458e-01,
       3.12640333e-01, 2.95262488e-01, 4.04406994e-01, 2.57032755e-01,
       2.80153045e-01, 2.11964654e-01, 3.28890087e-01, 1.73979774e-01,
       2.50633912e-01, 2.48710593e-01, 1.00000000e+00, 3.29747392e-01,
       2.99276441e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = True
test err: [0.2076415637564078, 0.23079647400082998, 0.22228181529733443, 0.22866691164013506, 0.22328406650185303]
estimated acc: [array([8.20586933e-01, 8.56695413e-01, 6.34052679e-01, 6.65043409e-01,
       5.12709125e-01, 8.39989690e-01, 8.25529527e-01, 7.11639464e-01,
       8.41049444e-01, 7.73028064e-01, 4.45940905e-01, 5.14374869e-01,
       7.98512168e-01, 6.86197707e-01, 5.60718764e-01, 7.64603688e-01,
       5.73372024e-01, 7.33258346e-01, 6.01987437e-01, 6.12363543e-01,
       9.17920552e-01, 7.38346216e-01, 5.12339863e-01, 9.37636083e-01,
       7.98491730e-01, 3.93126326e-01, 5.34874914e-01, 3.64436218e-01,
       7.27592936e-01, 4.57782066e-01, 8.07432768e-01, 4.64842525e-01,
       4.09774846e-01, 5.45216306e-01, 3.05590549e-01, 1.52074603e-01,
       6.84231003e-01, 4.20517354e-01, 2.33187508e-01, 6.34824869e-01,
       4.47829088e-01, 6.64647490e-01, 5.07383366e-01, 4.60788612e-01,
       1.19413085e-01, 2.97937277e-01, 1.72796125e-01, 5.51599440e-01,
       4.55922010e-01, 5.64702197e-01, 1.95064182e-01, 1.85860892e-01,
       5.50012711e-01, 7.38050344e-01, 4.47036759e-01, 4.54545248e-07,
       5.87289977e-01, 1.85810197e-01, 2.21932712e-01, 1.34565893e-01,
       5.62230259e-01, 3.38061935e-01, 4.23639013e-01, 1.04103112e-01,
       6.68199887e-02, 3.06096047e-02, 2.26329085e-01, 1.23639885e-01,
       3.33913453e-01, 4.84125327e-01, 2.66917711e-01, 3.42838756e-01,
       8.33332639e-07, 7.04808154e-02, 2.49999375e-06, 2.21725086e-01,
       3.23357520e-01, 9.99990000e-06, 6.96486371e-02, 9.99990000e-06,
       1.59575464e-02, 1.42856939e-06, 2.85244719e-01, 4.22534914e-01,
       1.99999600e-06, 9.92701444e-02, 2.09766845e-01, 5.46715228e-02,
       1.13264644e-01, 9.31031280e-02, 1.66666389e-06, 4.46418726e-02,
       3.33332222e-06, 5.59138233e-02, 1.06339723e-01, 4.56716466e-02,
       2.16846574e-01, 2.19474551e-01, 1.00000000e+00, 9.99990000e-06]), array([8.16215832e-01, 8.73917132e-01, 6.52004205e-01, 6.84209424e-01,
       5.04222757e-01, 8.26752146e-01, 8.22220864e-01, 7.18374563e-01,
       8.42232852e-01, 7.90584049e-01, 4.27667726e-01, 5.26880858e-01,
       7.97355790e-01, 6.94364406e-01, 5.47458382e-01, 7.76425449e-01,
       5.69798150e-01, 7.56784927e-01, 6.05371974e-01, 6.40826828e-01,
       9.07805738e-01, 7.20390385e-01, 5.02933218e-01, 9.43183883e-01,
       7.95558430e-01, 4.59339384e-01, 5.13984713e-01, 3.62592748e-01,
       7.40278276e-01, 5.20294133e-01, 8.21525741e-01, 3.95141686e-01,
       4.08886273e-01, 5.39257989e-01, 3.15487570e-01, 2.03537406e-01,
       6.39291001e-01, 4.50172058e-01, 2.60615435e-01, 6.35477631e-01,
       4.90244131e-01, 6.87249713e-01, 4.90368770e-01, 5.09372621e-01,
       8.99635941e-02, 2.76197628e-01, 2.60684771e-01, 5.50227066e-01,
       4.20963830e-01, 5.76368872e-01, 1.79100352e-01, 1.68460183e-01,
       5.44578348e-01, 7.60900507e-01, 4.42004954e-01, 6.66666222e-07,
       5.70725687e-01, 1.00000000e+00, 1.25123213e-01, 1.34208831e-01,
       5.50318651e-01, 3.04329929e-01, 4.53652306e-01, 1.21613847e-01,
       5.28344585e-02, 1.15212594e-02, 1.27108635e-01, 1.43602189e-01,
       3.36656908e-01, 5.22343110e-01, 2.71536390e-01, 2.62985364e-01,
       1.24999844e-06, 1.07445344e-01, 2.49999375e-06, 1.88664019e-01,
       4.06363010e-01, 5.30563959e-04, 8.71630519e-02, 4.99997500e-06,
       2.92919329e-02, 1.11110988e-06, 2.93936749e-01, 3.55903942e-01,
       2.17757277e-02, 2.65401124e-01, 6.61056307e-02, 1.68925147e-01,
       1.46896376e-01, 9.68130286e-02, 1.99999600e-06, 3.24184659e-02,
       3.33332222e-06, 1.28039353e-01, 9.99990000e-06, 5.24059592e-02,
       2.08476899e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([8.08690031e-01, 8.53883834e-01, 6.47778009e-01, 6.84875076e-01,
       5.20089157e-01, 8.49134857e-01, 8.25489222e-01, 7.14849952e-01,
       8.43939256e-01, 7.78324801e-01, 4.48817570e-01, 5.36836495e-01,
       8.06227967e-01, 6.91929690e-01, 5.45867496e-01, 7.77082012e-01,
       5.81981470e-01, 7.53983005e-01, 6.02776397e-01, 6.11861405e-01,
       9.07346396e-01, 7.48424806e-01, 4.77493755e-01, 9.56616641e-01,
       8.35404893e-01, 4.22711771e-01, 5.29751465e-01, 3.67569010e-01,
       7.18812417e-01, 5.08949386e-01, 8.37180345e-01, 4.33305792e-01,
       4.10593396e-01, 5.52599133e-01, 2.95782889e-01, 2.14071516e-01,
       6.44032517e-01, 4.33764174e-01, 2.80877660e-01, 6.49419645e-01,
       5.03327874e-01, 6.71167199e-01, 5.16097239e-01, 4.37208319e-01,
       1.51986904e-01, 2.87244409e-01, 1.99613855e-01, 5.72015803e-01,
       4.63912948e-01, 5.40650582e-01, 2.24716776e-01, 1.74986106e-01,
       5.41282965e-01, 7.72718006e-01, 4.65736914e-01, 4.99999750e-07,
       5.77654304e-01, 1.57199112e-01, 2.60882808e-01, 1.56904999e-01,
       5.38191768e-01, 2.86275570e-01, 4.31860145e-01, 8.18433610e-02,
       3.98053899e-02, 3.51764961e-02, 5.51305587e-02, 1.10659046e-01,
       3.80410320e-01, 6.89714103e-01, 2.48193294e-01, 1.84266537e-01,
       1.11110988e-06, 6.13553479e-02, 2.87020203e-02, 2.32067415e-01,
       3.54330985e-01, 2.49999375e-06, 8.40314529e-02, 6.39991994e-02,
       4.36585585e-02, 9.99999000e-07, 2.85468312e-01, 1.00000000e+00,
       2.75293472e-02, 2.77421240e-01, 1.40740711e-01, 6.93629606e-02,
       1.07660649e-01, 5.50365303e-02, 2.49999375e-06, 8.76831018e-03,
       1.00000000e+00, 1.40235733e-01, 5.49330515e-02, 1.56572173e-02,
       2.42206170e-01, 3.05217030e-02, 1.00000000e+00, 9.99990000e-06]), array([7.90293005e-01, 8.74049426e-01, 6.29018009e-01, 6.80856730e-01,
       5.12240061e-01, 8.21640885e-01, 8.24393530e-01, 7.18750734e-01,
       8.32103466e-01, 7.73199986e-01, 4.39386641e-01, 5.15071155e-01,
       8.09211415e-01, 6.80884090e-01, 5.59217291e-01, 7.99356604e-01,
       5.67357744e-01, 7.19638622e-01, 6.02972546e-01, 5.72476717e-01,
       9.13768771e-01, 7.03809362e-01, 5.18790872e-01, 9.39640733e-01,
       8.17345125e-01, 4.37073090e-01, 5.12820256e-01, 3.67086484e-01,
       7.59828472e-01, 4.75386676e-01, 8.39420552e-01, 3.96194258e-01,
       4.02339699e-01, 5.58453856e-01, 3.03683136e-01, 1.76497087e-01,
       6.18271472e-01, 4.51124877e-01, 2.68527918e-01, 6.41456368e-01,
       4.44179242e-01, 7.19482580e-01, 4.87157115e-01, 4.37937566e-01,
       1.01830961e-01, 2.80674241e-01, 1.66177691e-01, 5.70476111e-01,
       4.39025470e-01, 5.55266137e-01, 1.59443428e-01, 1.62465112e-01,
       5.35249735e-01, 6.98691000e-01, 4.53796028e-01, 8.33332639e-07,
       6.15412903e-01, 1.00000000e+00, 2.06557982e-01, 1.45466164e-01,
       5.48508892e-01, 3.32090117e-01, 4.38366717e-01, 8.15591299e-02,
       7.18752410e-03, 4.88970264e-02, 1.25323957e-01, 1.32155235e-01,
       3.85057163e-01, 5.51528617e-01, 2.51172174e-01, 1.14525754e-01,
       1.66666389e-06, 1.10323312e-01, 4.99997500e-06, 2.03910617e-01,
       3.63235596e-01, 5.56615755e-02, 8.82255672e-02, 3.27440848e-02,
       1.61880665e-02, 1.11110988e-06, 2.97190573e-01, 3.31369903e-01,
       7.98015301e-03, 1.62315394e-01, 1.11414053e-01, 8.94688064e-02,
       1.56371737e-01, 8.79957366e-02, 1.42856939e-06, 2.94971044e-02,
       3.33332222e-06, 1.02239369e-01, 1.00000000e+00, 4.43495739e-02,
       3.15884482e-01, 1.00000000e+00, 1.00000000e+00, 1.08721301e-02]), array([8.06474043e-01, 8.76181618e-01, 6.49087408e-01, 6.84678006e-01,
       5.19995293e-01, 8.28138274e-01, 8.26677895e-01, 7.15050661e-01,
       8.41809853e-01, 8.08623714e-01, 4.43559679e-01, 5.43499638e-01,
       8.00132359e-01, 6.92101748e-01, 5.51126155e-01, 7.68757606e-01,
       5.67249293e-01, 7.48792310e-01, 6.00698951e-01, 5.87309696e-01,
       9.19173990e-01, 7.21942489e-01, 5.12291839e-01, 9.38969812e-01,
       8.29860071e-01, 4.35966936e-01, 5.21514533e-01, 3.76932895e-01,
       7.18333787e-01, 4.88552137e-01, 8.12037869e-01, 4.43517936e-01,
       4.06356672e-01, 5.45791049e-01, 3.08938488e-01, 1.74667425e-01,
       6.49278986e-01, 4.27808051e-01, 2.05218747e-01, 6.35863092e-01,
       4.71496720e-01, 7.11339033e-01, 5.02026846e-01, 4.27165810e-01,
       1.26813772e-01, 3.05741260e-01, 7.94682259e-02, 5.63372609e-01,
       4.34829870e-01, 5.57748533e-01, 1.44322801e-01, 1.74511021e-01,
